# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
4107067c,408eb2d0,41006fbf,00000000,00000000,400302b6,00000000,00000000,00000000,4148e6ab,00000000,00000000,00000000,00000000,416fb424,40925d60,00000000,00000000,00000000,40fa89a5,00000000,00000000,3fe3e21b,00000000,00000000,41a92149,40e39a20,00000000,410b185e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dee5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bfc25,406cb323,40445d76,3fa6c8f7,414dc867,00000000,409f8cb5,00000000,00000000,00000000,41814a31,410681bf,00000000,00000000,402180ea,00000000,00000000,00000000,00000000,00000000,00000000,4088bb3b,00000000,00000000,00000000,00000000,4061667b,3f84cf8c,00000000,00000000,00000000,00000000,41614815,00000000,00000000,41141e96,400a0b77,00000000,00000000,00000000,40ee7213,00000000,00000000,00000000,413f2015,00000000,41a14b95,00000000,413d2360,00000000,414fcf36,40420ef9,00000000,3e445bc0,00000000,00000000,00000000,00000000,417f6e97,4098eb98,00000000,00000000,00000000,00000000,40931abb,00000000,00000000,4100f699,00000000,00000000,00000000,00000000,00000000,41931e2b,40aa66a4,00000000,401153d8,00000000,00000000,00000000,00000000,403ad55a,00000000,00000000,3d8b11a0,00000000,00000000,40502cec,00000000,40aa81ed,403ec4c7,00000000,00000000,00000000,3ff3c2f1,00000000,00000000,00000000,00000000,00000000,00000000,41321e2b,00000000,00000000,00000000,41520a1b,40bbee61,00000000,40e4fd9a,00000000,40b88350,00000000,00000000,4193a727,41646477,00000000,00000000,00000000,00000000,00000000,00000000,3fce2314,00000000,00000000,00000000,41526308,40099b0f,4141b362,00000000,00000000,00000000,00000000,00000000,00000000,4006507f,40970ccf,407dd22d,401d0f1d,00000000,00000000,405e73cd,418785b3,40cc5adb,00000000,417cc966,00000000,00000000,00000000,00000000,00000000,40e3df30,00000000,00000000,00000000,41743723,00000000,00000000,00000000,00000000,403924f8,00000000,408905dd,00000000,40fd7783,3f395392,400a363f,00000000,00000000,00000000,00000000,00000000,3eb599cb,00000000,00000000,3edcbc30,41615f96,00000000,00000000,411bd4cc,00000000,00000000,00000000,00000000,00000000,3fca56c4,413d5d64,00000000,00000000,00000000,00000000,00000000,00000000,40f8f1df,41568ad8,417f1987,00000000,00000000,3ff33b34,41011087,00000000,00000000,00000000,00000000,00000000,40da73ca,00000000,00000000,3edbada4,41413c20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe2456,bbc2aa5a,3c38ef2b,3ce552dc,bd503058,3ec6e901,bdc2c675,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb607e,bf47d39b,3de9751c,3dc90d45,b8e11640,bb4b1774,bb2d31b0,3e930ff5,beaafd65,3f1f2d31
bb8c898d,3bc4058b,3b949d64,bd0e985c,bd1ca8e8,bee1302a,3ca9d64c,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a6bb,3b8b1799,3bc27832,ba488980,3f20a199,be9cc643,bd06abc8,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc829,bec50a6a,3ca29369,bd8fb626,bb884e11,bb7f2d73,3c1af243,3c1f8eb7,bf450556,3f82d7f9
3d2835c0,ba710b7b,bc20d05c,3a3e9498,ba389b60,372ea600,ba387f18,3fc1810c,3fb50707,3c264004
be8ed6f1,bd33a650,ba4be760,3d147991,bc4f5b02,bb4ffe11,bc13778e,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed63c,bac1e078,bb0c1df5,bc97e516,bb5786e9,bc5816de,3ba66643,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ae178,3bebd0b8,bf5d2b62,3e66bb33,bd92e6ec,3c9cff3a,bbf30bda,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe314a,bd1d5d34,bc215fae,3cf1b159,3bbd6444,3bfedee4,3b89fbc8,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5418ee,be054f20,3ec545ce,3d15c144,bc37dd86,3c739ebb,bb7a49fc,3d9112a2,3d3a83b9,bcb45af0
3dca1ef8,be071b60,3bcf872e,bc4b4da6,3bce79ac,bb590908,bc18456b,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be707,bb918f2c,bd6c65e4,3c301a0e,bb434528,387959e8,3a3824b1,3fc6e3b7,bf409593,3c0e7a30
bd235323,bf151185,be8f6b9c,bdf39804,3c01d308,3cd00355,3c1641ac,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9439f9,beb87b77,bd436b26,3e653fe6,bc279956,3c61b914,bbafb34a,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66ea,be941206,3bb42b7e,3d79e53f,bb87b230,bb91ae48,3bfb4cbe,3f601523,3f846b3f,3e2658be
3c76a47e,3e45443e,bcee2300,3f096e58,bdcac82a,3ea11c5a,bc16916e,be7c89a1,bd9d3928,bf352754
3b0c3abb,3d4f34a8,3ecdd3bf,bf1aa7de,3aa899fa,3c9d3cd0,3afbb060,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39832800,bc50c889,bd2b736f,bb53d030,3a837cf5,3bf3de34,3b6b51a1,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10b14b,39fc0e80,3bea3684,bd2430e3,bd937487,3e85f74b,3e384524,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4e3c,3b8a93cd,3cf8221c,bc1c7fe6,3ad2f00d,3b9249fc,bbbc92a2,3fbb6172,3f9c2a27,bd8c2ffc
3c07b3fb,3f25c404,be9b95f6,bd14f8b4,bc03e996,3c74304c,3c294664,3ddcdd31,3d4b2774,3de3144b
bf058e0e,bc7c18f5,bd79e73c,bb636780,3ab59b43,3bf2aa7b,3b1079fa,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181698,3f14a9a8,3b9e8c94,3d9726c3,bba28c54,3bae0f02,b84aa2a0,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71eb8,3ca09c52,bbac3985,3c1327aa,3b35ac48,3b854dab,3bafa2f2,3f9efc8e,3d895331,3f919487
3c314aac,bba714e0,3f627505,3e804686,3c235552,3c6e7a7e,bbf388e4,3d480e70,3c969c96,3db5bb2f
3c1119b8,3e87a7d5,3b4d2745,3d08e359,39a2529c,bc1b14e4,b95ad6c0,3ec42a49,be90ce53,bff4a348
3a8e1098,bb85809f,ba996b9d,3b3f1ed4,3ad5f569,3b1a9c71,babb6ac0,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfb46,3c43b43f,3c7e6694,bc16eb9e,bb9d2e23,3b988966,b8a9ea80,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b44a0,3b669dc8,bd22a04a,bf93030a,bc48b5eb,3c951695,3aa20aac,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252fba,bc06936f,bd1b244c,bcdb8059,3d8d1e4c,3ed2cb84,bc479946,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116105,3d177881,bbacb4d2,3c0ce02c,bb174cd8,bc486d2a,bb87ea0e,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b963,3c9912bf,3c079297,bcf026e9,bf481c4f,beb70944,bcf49712,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d1a4a,bda712d4,beb7b987,3e8d8ab8,ba217d64,3b594958,bb7875af,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4d59,bec9b4af,3bb3f6e3,3d8cb9ef,3bdd25cf,3c06e519,3c0589ce,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1881,3f0d0b3f,bb841234,3d1002c2,3bb85d79,b81f6600,377d6400,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9056c,bd032838,3b2a3463,3c05d386,bbdf81fd,3b9e7693,ba061d60,3f990ef9,bf35b85c,bfa1d128
38d65da0,3ebd8175,bd5b9d40,3e84a8bd,3c7e2d90,3b281248,3be3a71d,bd8295c1,bc5afa9e,bf9216d4
3eca5d23,bf2f4f48,3d9a798d,3b86805e,bb5c17f8,bb04b0d2,3b8f09dc,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900de71,3b7309cd,b9f4750a,3ba5e988,3a3be9e2,bad0c110,39c576d8,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c35168,3f27bbef,3ea47c33,3dbf5c2c,3be44aed,3cb96733,bbd605d4,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff0d,bc8a139a,bc7ae800,bc15fd2b,3b8fde2f,3b861502,ba3eba06,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216afd,3e4e9565,bd7a31a6,3f0cf589,3de69409,beae43a2,3c720240,be3dc37f,bdc2e324,bea16552
3ae834c8,3b85777b,bc2e70d6,bd1e0ed5,3c80e30f,bd0207d9,bf7686f8,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9687f0,3c4b4ee2,b9fd0ce8,bba94d52,babc1565,3abe89fc,bbbbbbd6,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29240e,3bdad138,ba08fc2c,3b8463a8,b9d1be0d,b8d6e980,3a25a98e,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee33a4,3d0814d9,ba4f0fc7,bc20a99f,b9ae87bc,bbd15c18,3ba9c750,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b9e7,bc9e5990,3f83bf4a,3e8d36c6,bad5b241,3c30ba1e,bb2a6662,3d0c4c3b,3b27a1be,3df77f55
3b4fb9ca,3e90c014,3c426869,3d1c40a4,bb04a468,bb4dbe3c,bb9c00a1,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab7cd,bebd7f1d,be9b6ed6,be4e3db2,3b81571c,3c77db6c,3c103aad,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51160,bedf0b81,3d49ff15,bdeba4c8,bc58e5b7,3c3e6759,3c3a3e4d,3e230a5b,3f64eab6,bf0a0f7a
bf266005,3d9ca28d,bc75995a,bca78356,bb47449d,3c2d8180,3b03fa4f,3f8e54aa,3f8c2ba0,be985966
bba75313,3cb88eaf,ba2fa9b0,3bdfaddc,3a54beb5,3b84f7ba,bb87d935,3ef388e3,bf9944c3,3f7dd678
be007772,3d836566,398ee260,bc806fcc,bbdec8b1,bbb3a639,b7d3d640,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5db54,3b4a916f,ba031fd6,3bbe3524,ba5e1827,ba98d8d0,3a6722e1,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fd37,3e7d34ed,3f2f7700,be4ee87b,bd04e2a4,3ce814b8,baafd4b0,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9328c1,bcbc129c,bb746b56,bd9da2c9,3d0a3b7b,3f67a9df,39c04410,bc898a64,3c5ced5c,3c0e7e3c
be6cf27d,bde330e4,bc8cc6d7,3d4a73cc,3b89d316,3aa81a06,3b720e91,3f573c82,3f8b8984,bfc4a8ab
3c76463a,bbce5d58,bc7e6ce7,bc58d162,3ecb9e31,3be0ac50,bdb2f62e,3d0debe4,3ba9bd84,3cf1db58
bdd5496a,be6e5db5,3b4a9b0c,3c8d1aab,3ba321a3,3c201593,3c603b3c,3f8c8ab1,bf37b862,bfa0ad9c
3e325711,3e9db222,bc66e272,3c97ccdd,bb79677e,bb693099,bb1a27c6,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c27de,3e9ff8ac,bb54116c,bb64c718,39cdf668,3b9bd0a1,ba44dbf4,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098f23,baa90bfd,bb3b9605,3a90c288,3ac0cbf5,3a2526e9,ba60f13c,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097588,bea82ea0,3ec507c5,3d7545fc,3ca052e5,3c39f231,3caf95c1,3e149aeb,3d10e78e,3dd1d5b9
bc538f70,3cd6ec70,be82f7b5,3ef28798,b92b9dcc,3c404200,3aaddcdc,bd43e1d9,bc40cbcc,3cf72a54
bc026602,bf4b0dc7,be570b5d,3e81f5f8,3bd775c9,3bde52e6,bc27372e,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c0f6c,bc92ff17,bf3bba28,3e594341,3db6d44b,3c80608e,3c02bed2,3ceacd28,bcb798ff,3e1e7920
3f1fe4d2,3a3e8168,bd935212,3c40cf04,3b7eb154,396911b0,396dfce8,be1bb21b,3fe2def2,bd22ec10
bc2c6318,3d5613ff,3d19781a,3f966bd0,3cb94722,3e54ff1f,3b5c73c6,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c0de,beb10508,3bae5b7a,3d93d5f5,3bbea155,3c0241ea,bc01a5a6,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144fae,3f32e801,beca6d26,3db9a274,bbc35d6d,3c672ed4,3b99f6b8,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c2022,be9af0c7,3bfd2f1b,3da5c237,3c0b9400,3baf5bfc,3bf3c337,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2370d6,3b2a4de0,be1f343e,3c55d1d0,bb669114,bb51cc28,3bf185a4,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939b4b,3df91c0d,3b4309a5,bd89f93d,3944186a,3c222cee,3ad43406,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949068,3ba28689,be97bfd3,3ce6bff4,3c71582f,3b29ce30,bbced852,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28ec8,bb6fb318,be46486e,bcc1d30e,3bb05510,bc9e4552,3c9ec501,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da48,be3f85cc,3ba53e37,3d13069c,3782d580,3b25ad8f,b9bafb00,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
