# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
41071d6c,4038c8a1,4121f055,00000000,00000000,3fe2e866,00000000,00000000,00000000,415baf66,00000000,00000000,00000000,00000000,4160b068,409534bb,00000000,00000000,00000000,411123f9,00000000,00000000,40296874,00000000,00000000,41a7bf5e,4100a740,00000000,40f2658c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ae459f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1454,406bd0b1,40810bd2,4036c28a,414bcbb9,00000000,408bbfa6,00000000,00000000,00000000,417e9411,40ba0765,00000000,00000000,3fbb6ae2,00000000,4003a3bb,00000000,00000000,00000000,00000000,402d011a,00000000,00000000,00000000,00000000,40970d00,3fa90fe3,00000000,00000000,00000000,00000000,416feb1c,00000000,00000000,413a1fe6,403bcbf9,00000000,00000000,00000000,411742a7,00000000,3d7c0c00,00000000,414d156b,00000000,41a37de4,00000000,414acadc,00000000,4150784d,40808286,00000000,3d88b5e0,00000000,00000000,00000000,00000000,41802ac7,4088e2bf,00000000,00000000,00000000,00000000,40bec1fa,00000000,00000000,410a6632,00000000,00000000,00000000,00000000,00000000,41950561,40c77daf,00000000,3ffb67a6,00000000,00000000,00000000,00000000,3fc7efdc,00000000,00000000,00000000,00000000,00000000,40770d02,00000000,40de240f,4049bd6a,00000000,00000000,00000000,3e987e10,00000000,00000000,00000000,00000000,00000000,00000000,41594d88,00000000,00000000,00000000,4153dfc4,40e79580,00000000,41022fdc,00000000,40cc7894,00000000,00000000,419037b4,4158fba7,00000000,00000000,00000000,00000000,00000000,00000000,3fcb5608,00000000,00000000,00000000,414f5583,404344c4,413e1001,00000000,00000000,3d590400,00000000,00000000,00000000,4001bb8a,40858ecf,408cbd64,401c3d5f,00000000,00000000,405c4856,418765c3,40f96ba1,00000000,417b1e01,00000000,00000000,00000000,00000000,00000000,40fb929c,00000000,00000000,00000000,4178e778,00000000,00000000,00000000,00000000,406f27bc,00000000,40ae410d,00000000,411bc31d,3feea183,406eec08,00000000,00000000,00000000,00000000,00000000,00000000,3f0516bc,00000000,3f4edec0,4142482c,00000000,00000000,4115bb61,3fa02e09,00000000,00000000,00000000,00000000,3f92cf2e,413841de,00000000,00000000,00000000,00000000,00000000,00000000,40fb8136,4155e3ac,417f96ca,00000000,00000000,3fe3732c,410692bc,00000000,00000000,00000000,00000000,00000000,40c881c0,00000000,00000000,3f88ca58,41356492

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc685,bbbe0e64,3c3c948b,3cdd8082,bc589062,3ec5b649,bddbb422,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5a56,bf480aad,3d812172,3dcada2a,ba9d7486,bb41fa70,baf9ce82,3e930ff6,beaafd66,3f1f2d32
bb8e0fc5,3bc7c0ba,3b00add3,bd121402,3d11b293,bee30437,3c9e39e1,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfccf53,3b88b2e2,3bfc3dd9,ba2eb2c0,3f28956b,be9e9906,bd06bc44,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048a86,bec52018,3c794494,bd903dc0,bb8b67e8,bb78c1bc,3c2f3c5d,3c1f8eb8,bf450556,3f82d7fa
3da3e7c4,ba82000b,bc259a6d,3a4f1250,ba14b0fc,369adc00,baa4baec,3fc1810c,3fb50708,3c264002
be7c0690,bd42e928,bbe1874f,3d146474,bc663a26,bb54b8a3,bc0d6c82,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb804,baa09a20,ba98aa62,bc9988c2,bb39f04a,bc5afabc,3ba2ec57,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab83e64,3be9e2a4,bf5a241f,3e6d31ef,bd844946,3c9cab80,bc192546,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931334,bd29df7c,bc158a8c,3cf31f52,3bbe546e,3bfd1837,3b8b2991,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5adec7,be08b36f,3ef4d950,3d2b593c,bc3f1e98,3c7481fd,bb91f75c,3d9112a3,3d3a83bb,bcb45af4
3e03a7be,be08c436,3a4bdf3c,bc4c61e8,3bd6e2f3,bb5902f4,bc20b75b,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c85e,bb88b57e,bd71bcbb,3c349ccb,bb43fb6c,3862bba8,39d146ca,3fc6e3b8,bf409593,3c0e7a30
bd250202,bf159892,be52d10c,bde686f8,3bff0c44,3ccdb20d,3c2da027,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9178ed,bebb03a1,3cc30fb4,3e6622ea,bc342b6e,3c61b021,bb967706,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ade74,be959ac5,3a9f9db6,3d7a9926,bb92564a,bb8cc8f0,3c0ae16f,3f601524,3f846b3f,3e2658be
3c769e07,3e440bb8,bd083591,3f09fefd,bdb8d9da,3e9fadbe,bc146d06,be7c89a3,bd9d392a,bf352755
3b49ed5a,3d404420,3ec0601d,bf1a85a6,3ac9a1bd,3c9f27ac,3b57b4a0,3d71c307,3c3af66f,3e67654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225780,bc4d3767,bd2f2c59,bb4065a0,3afebf10,3bf718f4,3b80ea3e,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb7155,3a85f7d0,3c22dc06,bd24d32a,bd1f2ef4,3e85951c,3e6bc576,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be85033,3f244b88,be65515a,bd09d604,bbe2b549,3c74a335,3c269818,3ddcdd34,3d4b2778,3de3144c
bef8b0c1,bc7d7927,bd7c138c,bb5767b0,39f4d5ca,3bf0cb12,3b197f62,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2025f5,3f134a05,3b18e620,3d96b745,bbb28f9c,3baf3f20,b8761640,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8bee6,3ca0661c,bbb03ddd,3c137c7a,3b5363fa,3b851e83,3bae563e,3f9efc8e,3d895332,3f919488
3c256ed4,bbd27a14,3f546898,3e839c93,3c0f34a4,3c6bfe3b,bc15a148,3d480e72,3c969c98,3db5bb31
3c19db8d,3e868e3e,3b6632eb,3d06d670,392f220e,bc1c00a6,ba95ca6c,3ec42a4a,be90ce54,bff4a34a
3a273738,bb857b27,baa71d37,3b387e94,3ad414f0,3b17dc82,ba8973f6,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbea0,3c44a160,3c837df3,bc186455,bb9bdac5,3b98a8ea,b71c6800,3fab2b41,bfca5032,bccea6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39abf518,3b4dd3b8,bd166ea1,bf92af69,bc320171,3c921c24,38d04520,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34fdad,bc0dce61,bd0adbf0,bcdf7fc4,3dfe3101,3ed44e70,bb846c5c,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae93f18,3d169ca5,bbb8d35b,3c0b238e,bb0935e1,bc4a8ac4,bb8822dd,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8290da,3c9995e2,3c0923e9,bcf0b878,bf43957f,beb93dbc,bcd43b38,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffffd0,bdb3703c,be95b4d9,3e8f458f,3a2c8b70,3b63271d,bb269f47,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8791b2,becb1e8e,3ae4719c,3d8de1d8,3c0569ce,3c0868e7,3bf7a362,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb01f,3f0cae9c,3b1b525e,3d114dc6,3bb5ac89,b92efc00,3aa2a800,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacfbf2,bd01851d,3b36bb24,3c038a7a,bbd46966,3b9b0c2e,babb9da8,3f990efa,bf35b85d,bfa1d128
b9748600,3eba04d0,bce7aa6e,3e842f7d,3c8338a6,3b354f00,3be51d99,bd8295c1,bc5afaa0,bf9216d4
3ecc0c02,bf2f8594,3d2dc94c,3b8de7a8,bb632be2,bb062f74,3b8600f6,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ab3746,3b6e39c3,ba06c8da,3ba2c418,3a4865ce,bad8ba14,3a468d24,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86ea5a,3f27a5c9,3eda8542,3dcbc128,3bdfeb09,3cb8912f,bbdee63b,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c11a,bc8ecc31,bc8ac9e6,bc136040,3b912a45,3b83da21,ba21b7c2,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2478f6,3e4cf15f,bd7ce221,3f0cc7ca,3ddd44d8,beaca14f,3c5ebd1c,be3dc380,bdc2e326,bea16552
3a862df8,3b87bc36,bc335d32,bd1e9f52,3c74b5b7,bd042a3c,bf59fcdc,3c4e4fb8,3d11c3ad,3c5e8298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a172b,3c4a77b4,b8518b98,bbab2241,bab5bebf,3abb1f2e,bbbc0418,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cf106,3bd42702,b9b268a5,3b8031bc,ba009672,b94540c0,3aab8e6b,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede374a,3d083c99,baa4218d,bc1fea5e,ba48f17c,bbd128c8,3b9d3447,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e138e,bc9d2954,3f88904c,3e90baf5,baa7b1ae,3c2d41ea,bb2e94ee,3d0c4c3c,3b27a1c4,3df77f56
3b3c0cac,3e8f8073,3c4386b6,3d1a3fca,bb202d42,bb506830,bb90c23d,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51dc3c,bebfa1ae,be61a812,be49474e,3bb2b135,3c79061a,3c1e478f,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7da2,bee05c86,3d0d0935,bde96659,bc610576,3c3e26da,3c1d1af6,3e230a5c,3f64eab7,bf0a0f7b
bf268c24,3d9a5465,bc16bae8,bca27500,bb7747a3,3c2f69c4,3b5aa456,3f8e54ab,3f8c2ba0,be985967
bba48e02,3cb7968d,b9b40442,3bde0e24,3a121f69,3b833174,bb8504d2,3ef388e4,bf9944c4,3f7dd679
bdbe59ce,3d844fde,3b923b36,bc836226,bbc75f6e,bbaf71a7,38a32060,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd45b06,3b45a749,b9bd3eda,3bba2704,ba89795c,baa30be8,3a61ea6c,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2d80c,bcbc4eda,bb6b8146,bd9c7546,3c8fe1e6,3f661bcc,3a856bd4,bc898a65,3c5ced5c,3c0e7e3c
be6b2c4b,bde8f1f6,bc9d2bec,3d49aad0,3b7dab24,3aab3747,3b7410e0,3f573c82,3f8b8984,bfc4a8ac
3c75c842,bbce8ead,bc766df7,bc5a41ad,3ecd7fc0,3be8ffc8,3d7a3aa0,3d0debe6,3ba9bd86,3cf1db58
bdfc442d,be719071,b891aaa0,3c8c044d,3ba2d577,3c1fc287,3c73a4b6,3f8c8ab2,bf37b863,bfa0ad9c
3e33b67a,3e9dd9e7,bc77557c,3c949d1a,bb60cc2c,bb69fb02,bb2a5a0e,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9687b,3ea06943,ba8523b9,bb52cde0,b85e47a8,3b983472,39a81940,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1183b7,baacaab8,bb2db586,3a8238d8,3ad8b1ee,3a1efc59,b9f1a604,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a21c9,bea9fefc,3eea7a46,3d86970c,3c9728a4,3c38d557,3cc3587a,3e149aec,3d10e790,3dd1d5ba
bc4f9a9a,3cb4e1c0,be3587ad,3ef0ea6a,b9b97cb8,3c3a0fb2,ba03c9a0,bd43e1da,bc40cbd0,3cf72a5c
bbfc1cd1,bf4a7878,bdfa0e64,3e7f5a11,3bbe7a47,3bd95b3a,bc393be6,3c30af36,3c5fa026,3eac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20f814,bc9110cf,bf3904de,3e5f3eb8,3da17e71,3c81ee8c,3c2168a6,3ceacd2a,bcb798fe,3e1e7921
3f279281,3a55fab8,bd95143c,3c47aeea,3b5ab3c3,395aa6a0,39bca200,be1bb21b,3fe2def3,bd22ec11
bc41ad9b,3d55d9c6,3d24c387,3f961d30,3ca75c58,3e52f016,3b846ca6,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4476,beb2d36d,3b05cb02,3d953b50,3bcb0c72,3c03f92c,bc06a393,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c018678,3f32f660,be9cf5c6,3dc7f478,bbbbf84c,3c66cd58,3b9a1d74,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839290,be9c8c84,3b3c95f9,3da6b54a,3c0cdce7,3baf537c,3be892c2,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e19d8,3b41ab68,be22c37f,3c5c89ce,bb831f51,bb561f5c,3c03a506,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a999d9a,3df6339e,3b20bf62,bd8a5b3c,382cf594,3c23e7a2,3b061d96,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889b53,3b8d2aba,be95a76b,3cedbe40,3c64e1fd,3b3c25f0,bc119f3f,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d5c1,bb88ad14,be4e2b3f,bcbd0984,3bbd72e6,bc9dc835,3ca6e270,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf2ef,be42db19,3a534810,3d11e59c,ba19ee44,3b25b9e6,3ab156f4,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
