# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
40af352e,40ec9a99,411a09ce,00000000,3e834908,4043e6a0,00000000,00000000,00000000,4184cc79,00000000,00000000,00000000,00000000,416bdafc,00000000,00000000,00000000,00000000,414e0611,00000000,00000000,40524069,00000000,00000000,419d37ce,4150c590,00000000,409a8840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118b450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ad2820,00000000,40fdc1ec,00000000,413a6389,00000000,40f0879b,00000000,00000000,00000000,41634012,40b479ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dd4d1,00000000,00000000,00000000,00000000,00000000,40bbca8e,00000000,00000000,00000000,00000000,4184cc9e,00000000,408c91ba,410d1a58,00000000,00000000,40602db2,00000000,41236bd0,00000000,00000000,00000000,4180e8e9,00000000,418e548c,3f96d6ef,415fcac0,00000000,414a7b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414db042,407ae35a,3fa2785d,00000000,00000000,00000000,00000000,00000000,00000000,41468097,00000000,00000000,00000000,00000000,4029e01d,415a63b1,414119bb,00000000,40b19f96,00000000,00000000,00000000,00000000,40c3e126,00000000,00000000,409baa06,405676d7,00000000,00000000,00000000,409fbfda,00000000,00000000,00000000,00000000,41473ab5,00000000,00000000,00000000,00000000,00000000,00000000,41264439,00000000,00000000,00000000,41095ec4,408ce988,00000000,41501d20,00000000,00000000,00000000,00000000,41aba05d,419e4868,00000000,00000000,00000000,00000000,00000000,00000000,3f362130,00000000,00000000,00000000,417fabd4,00000000,4128db33,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd1ef,40e08a71,410cab98,40282ad5,4009c243,40ec1cf9,40d4bcf1,41667a6c,40b08fef,00000000,41824cc9,00000000,00000000,00000000,00000000,00000000,4110d253,00000000,00000000,00000000,41867a2e,00000000,00000000,00000000,00000000,40357c19,00000000,413405bf,00000000,410cc37e,00000000,40e2bb8a,00000000,00000000,00000000,00000000,00000000,40e99b8e,406f7afb,40f936b1,00000000,417eb47f,00000000,00000000,41839fa4,3fee092f,00000000,00000000,00000000,00000000,00000000,4149a45a,00000000,00000000,00000000,00000000,00000000,00000000,403b404f,41207f2d,415272f9,00000000,00000000,00000000,4181ca4e,00000000,3fb06a43,00000000,00000000,00000000,411384b9,00000000,00000000,40051104,418de591

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe0710,bf23b4ee,3e58a372,3dbdab23,3bbdfb2d,bc6587d5,bb66ee04,3e91a9ec,bec38eb0,3f1f2d31
bb8fafdc,bbd9561a,3c1d0480,bcf3f41c,bede021d,bdf7b116,3cb3be85,3d24be8a,bc6da4de,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dc74,3c01085f,3af721b8,bac3c690,3eb71bb7,bd0de288,bd00f111,3cd23861,3cfd339a,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4080a,bea1e2ce,3ce84afd,bd8c3f80,bb38200d,bc1044c6,3bf07b7a,3bfe7df2,bf4cdddd,3f82d7f9
3e1c5756,3bb98500,bc11a921,39aa0c48,bad85741,3abe1bb0,397deeb0,3fc46493,3fb23ef1,3c264004
be3a7767,3e253ecc,3c3f71ed,3d14ffd6,bb113de0,3b3670b0,bc1787dd,3f0b36c4,bf9d0c0f,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4711,bca0b4ba,bb850f33,bc8e1f8a,bba8b39b,3bf3f430,3ba732bd,3fb09182,3fa5ecd4,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b1dd8,39f45d00,bf5862f2,3e3f0376,bdde6503,3c8cc2c0,bb897004,3d3e8d0a,bcda9461,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92528,bd90d5aa,3ea40251,3ccb3ea4,bc438618,3ce99ea4,bbcfcbe0,bf0f42df,bf2ebab7,3cf36a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed60fd1,3cb7e38f,3d293b67,bc1effae,3be695e8,3b2fa609,ba448c14,bef5d6f4,bfe98918,bd0311de
3c664bac,3d5090f0,3e378aae,3b957fa0,bbf6da54,3bd6e970,bb3450ff,3d68f694,bcfe87e6,bcb45af0
3e3c4021,bce45df8,3c8cdfe7,bc43b997,3b737e94,b9e13e20,bc03e8e6,3fa036db,bf4dc51e,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e713f,bce808e1,bd564b8e,3c14e38e,bb30b016,39b98363,3a9624fe,3fc8ba87,bf4e45c5,3c0e7a30
bd267050,beb6b38b,bed4d4f1,be20f8ae,3bfb4c90,3d0af4f3,3bde1dd6,3d231534,bd0fa9a2,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aad70,b9f10800,be41d5d5,3e5f9496,bbac73cc,3c07565a,bbc56b52,3d07a360,bcc25b04,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73f834,3e63297d,bc9abb26,3f05ae80,be06731e,3ee304bd,bc0f25ce,be679d01,3d5524b6,bf352754
3ba1b583,3e6c9bb2,3edf13e9,bf1b359d,39ba12a0,bc5cabd0,b9954370,3d6a3f32,bc08bce0,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8ac10,bcf8edbf,bd1b5254,bba1cf6c,bb886440,bbb99248,3b44724f,3fa3c855,3f8f8893,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c53ea,3f6056f8,bee7b778,bd58229c,bc4e9ffb,3bec9148,3c22ce4c,3dbb5944,bd44a4b9,3de3144b
bed3d7b1,bbe0056c,bd6874a4,bb9387f4,3bb1b25a,3c11268a,3af04fd4,3fe19c39,be40f3d2,bd0ed1e0
ba6666c0,bf5e5767,3f407f1f,ba470c80,3bd54275,3cd668cb,bbeedda0,3e426c9a,be098010,be98b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbc51,3c4fc475,bb9ae337,3c103c9a,b9933158,3b6decbd,3ba8ce47,3fa11a16,3d8ffe9c,3f919487
3c0d00a5,3dca019e,3f73e1b9,3e578f16,3c7bd923,3cc4f6f5,bb99a109,3d30ac00,bcedb017,3db5bb2f
3c2921bb,3eaa6b29,3b086231,3d144605,3a79e81a,bab6b178,3a93a290,3ecfe77a,be40e88d,bff4a348
b947e9c0,bb7cb170,ba5c7e0f,3b641640,3ab64204,3b870d3d,bb00c03e,3f672d28,bfbeb2b1,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5071,3b959cb0,3c5e7d2d,bc0d831f,bb924053,3b2b6343,b8ca2760,3fae1ea5,bfcf1340,bccea6a4
3919f590,bb9f2088,3c80ae0f,bc89248c,3eb418f5,3d11a4bb,3f06188d,3d2d89d3,3c1b8b94,bcb26bd8
3a126b90,3cb39fea,bd34a18c,bf94bb46,bc974ba2,3d2d6d43,3b399bf9,bd8097f2,3cde0e43,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba790e80,3d244467,bb901ad8,3c15cb36,bb2f7c9a,3b6fc630,bb7fab34,3ed5a38f,bf891a16,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7735f2,3b7e4768,3bf5c103,bced5262,bf4058e9,bcae2f58,bd0c822d,3d0ffb9f,bc6023b4,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade74c,be564484,3dc51c0f,bdd9e694,bc3092a7,bbcfaf3c,3a49e338,3f78f99b,bdc4d63a,bf19099d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7bb76,bff39bed,3d21fe45,bf018928,bc885aaf,3b776c60,3c3ef0c3,3d6e3147,bc32752c,be4b3c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd01bc,bcbed065,3da70421,3aa0e160,3b232614,bc03ad3c,3b998270,bec9649c,bfab0c31,bd8eb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd8ee,bf1e2b71,3e685f75,3ea9c0ae,bc5ac9eb,bb97c420,3c011a42,3d3efed3,bd55c3ef,3e7a19a6
b910fb00,3eace888,bef2e1ce,3e82d050,bc0147e6,bbd84927,bbb2dd55,3e05092d,bdf12ee5,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb4d8,be4727e9,3c514391,3d85cb1b,bb101b7c,bac9d4d8,3c0ceca6,3efb2257,bf8ccdae,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91fc2c0,3c07ec47,39c020f5,3b1e9370,371068f0,3c121c9e,3a6fcc68,bf29379e,bfaea879,3f71be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba518ffa,3bcfc41e,3c52a0b0,bd5ca6f5,3eec9b18,bdb83fd2,3d0c12bb,bc5e1d94,3c3f1161,3bd1c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c80c6,bf7e4ab0,beb06946,3e8cb612,3cf36f0f,3ad3690c,3c8e56ec,bbdc11b4,bd35a8b9,3f20208d
ba64230b,bd577943,3afbe8aa,3c11c9d6,bbf13bd2,3c3d364f,3a676964,3f9bf232,bf32dc4e,bfa1d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a50,bf0ac3a9,3e0d8bbf,3b2ebb50,bae05a4b,3a422fd0,3b96a923,3ee9a1e6,3ec3f6bf,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3689dc00,3c0b50f7,b9c5dccd,3bb758c4,39be06aa,3b85a020,b9494a08,3fdcad74,3e65013a,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16e87a,3f10c9ba,3dbc4ab0,3d687344,3be81f5e,3cad1d25,bbc3a7b5,3d9b889e,bccf9ace,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29c0ae,3e8162f1,bd691ee2,3f0db76b,3df62900,bef4687e,3c808d00,be22c19c,3d6a0224,bea16552
b9d8b6b0,bad8cf8a,bc1cc5b0,bd1a36a2,3c8db847,3b162755,bf8a7717,3bb850d0,bc0d8928,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb325272,3ca58764,ba753c9a,3b9baf24,39a99886,3c0270e1,b9b528cc,3f3fadae,3f95198a,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4070ca,bc063f74,bd651c3b,3bba4e2b,383b4c60,3b7336c8,bb835f9d,3fad1e36,bf8fec72,3b41ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7c33,bc5bf478,3f681a2a,3e6f41b0,bb6bc164,3cc7e276,bb1a29b4,3cecec41,bba9ed4e,3df77f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950e9,bc3584b8,3d338d5c,bc325f0c,3ab4b41a,bb639090,bb16adf0,3f953e3a,bfabdb66,bda67d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8a13,bd8ae614,beea0ce0,be6bf828,bbab9433,3b084978,3be97f3a,3d9c76b2,bd263100,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aeff1,be5ef37e,3d9eaf96,bdf8830e,bbe4792f,3c2582fa,3c5bbd93,3e13e987,3f6594f7,bf0a0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dec41,3cc4707c,babc5c9d,3be81413,3b01af32,3bf16abe,bb8733a4,3ef799cf,bf9b977f,3f7dd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2f86,bf692edf,3ea86283,3e5ec49b,bc03ea96,3bfbc505,3c349eaa,3e0ac2be,bd4060a6,3f349ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd010b2,3c03a8b8,ba594189,3bd4a530,39f47748,3bcc207e,3a6b5965,3fca72d2,bf98f792,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a049,3e55436d,3f1c4318,be5e306b,bd3da2cc,3af7dda0,bb36532b,3d6e5727,bd7e5584,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff7b0,bc29f6de,bb7016b5,bda4c6f9,3df12044,3f8d9a7d,ba4e64d8,bc85e619,3c737632,3c0e7e3c
be65d6b8,3d99fee4,bc46952f,3d4e96b3,3bbf2ceb,ba32edbc,3b6a1620,3f5d0c0d,3f8e7ded,bfc4a8ab
3c73224b,bbd0b714,bc83f1e2,bc4f8897,3ea154cf,bcafc19a,be99a207,3cf6cbbc,bca651ee,3cf1db58
be21cde4,bbef10a0,3c158659,3c93bf8f,3b847766,3c0af0be,3c3970f2,3f8fb888,bf33bc07,bfa0ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10083,3e536e86,bbfb521c,bba68a34,3b1cdee1,3c5bfc57,bb19c670,3fcfd6b9,be9d2cc3,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cb1,bd19603e,3e5e0fb1,3cc92ba0,3cb4a911,3c55e059,3c8c9298,3dfa9a12,bdc137bc,3dd1d5b9
bc46bfb9,3e807688,becdbefc,3efbe5a5,ba3f0498,3d1dfa39,3b836fa4,bd2d56eb,3cd72156,3cf72a54
bbe83b9f,bf5cf99f,bec1ad8e,3e8fabf6,3c27e4ad,3c97b580,bc0515af,3b9c0278,3b778848,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af18f,bdaa913b,3ea5bc25,3c78e588,bae41e96,bbddc01b,3c560e2e,3e7eba9c,bf834fa8,3d1683d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81be47,beec6882,3c8ad87a,bf486076,bce1d6dd,3dedccac,3d211f2b,3db6ff89,bd1d4ba4,be883e34
bc2953be,bd227d60,bf37fe00,3e34917b,3e11e26e,bc105e90,3bac7d17,3cb28feb,bd84f14c,3e1e7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68f26b,3d202681,3cf0dc89,3f97f4fb,3cfde9e4,3e9e17df,3b130b59,bd893bec,3d185079,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254f70,bdb9f77e,3c4164fe,3d8b8675,3b2fbf36,bb8e2948,bbe8c1b0,3f92e83d,3e7c5c41,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f924,bdc67178,3b1d56f8,3d9987fa,ba80769e,bc5dab9e,3ad0b67e,bf03e881,bf8c04c1,3e1c283a
3eaafe95,bda25408,3c8ce129,3da00275,3bcbae5a,3aea59d0,3bfd753f,3f8d2c3c,bf0e3bd0,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6619,bcbea8bf,be102012,3c2de060,398ef0c8,3b6e841c,3bca515a,3e95071d,3fb2079b,bcd75c0d
3dc33888,ba5f6150,3ce52d86,bc029235,3c1707eb,bb9d69f1,3b9dd99a,bfa05245,bf9b3492,bd001294
be109a58,bf1cefdf,3debfd33,3d125d74,3b40935c,3ba993dc,bc2bcd62,bebc2bad,3df5793d,3f84585d
3aa2f8f7,3e3f0e38,3b7c5156,bd875260,3a86323b,bb2c2360,3a65eebc,3c1d87ce,3d6b2c9c,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeb3ae,bf39ab65,bc3803e0,3d4307e2,39ab06bc,bb2ed04a,bb35f2ae,bbd5273e,3ca16137,3fa71538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45839,3d64b578,be2ba4eb,bcddbd1e,3aacffe8,bc7dcf68,3c8a935a,3f5c7fab,3de532d6,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25001d,bf039ce1,3e123c89,3d9f893d,bb49b51e,3bf50090,3c2e0600,beb767a2,3df25d12,3f7d9fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145c28,3c5cb4f0,3c5a1c9e,3d19a4b3,3b83c02b,3b40faa7,bb34da83,3f9b6086,3e41006f,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
