# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
41075d0c,408d52dc,4100947d,00000000,00000000,4002c31e,00000000,00000000,00000000,4148a85d,00000000,00000000,00000000,00000000,416f45cd,40923c5c,00000000,00000000,00000000,40f95352,00000000,00000000,3fe26a58,00000000,00000000,41a90718,40e30090,00000000,410b18f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ddf9a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bb860,406f2662,4044202e,3fab80d7,414da80e,00000000,409f5d0c,00000000,00000000,00000000,41813066,4105b4a0,00000000,00000000,4021443c,00000000,3ba76700,00000000,00000000,00000000,00000000,40875e38,00000000,00000000,00000000,00000000,4063d51d,3f810254,00000000,00000000,00000000,00000000,41611c4b,00000000,00000000,41144da9,400c03a3,00000000,00000000,00000000,40ee6ad9,00000000,00000000,00000000,413eb87e,00000000,41a15b47,00000000,413cc506,00000000,414f9407,40419026,00000000,3e4ed700,00000000,00000000,00000000,00000000,417f77b5,4098af91,00000000,00000000,00000000,00000000,4093b5df,00000000,00000000,4100bc71,00000000,00000000,00000000,00000000,00000000,41934476,40a93d60,00000000,400fdb25,00000000,00000000,00000000,00000000,403942ba,00000000,00000000,3d2b3b60,00000000,00000000,4050acbe,00000000,40aac85e,403ec58e,00000000,00000000,00000000,3fed112e,00000000,00000000,00000000,00000000,00000000,00000000,41324332,00000000,00000000,00000000,415232ac,40bc8c18,00000000,40e44e23,00000000,40b9963f,00000000,00000000,419362cf,4163b937,00000000,00000000,00000000,00000000,00000000,00000000,3fd073de,00000000,00000000,00000000,41525ee8,4009ced3,41419ff5,00000000,00000000,00000000,00000000,00000000,00000000,4005e177,40962fc8,407caae1,401d76f6,00000000,00000000,405ddc45,4187810f,40cca9a9,00000000,417c77ed,00000000,00000000,00000000,00000000,00000000,40e34f5c,00000000,00000000,00000000,4173ef64,00000000,00000000,00000000,00000000,403a7c39,00000000,40887302,00000000,40fdc522,3f3d5e38,4009db74,00000000,00000000,00000000,00000000,00000000,3eae3edd,00000000,00000000,3ee2df88,4160beaf,00000000,00000000,411b5a03,00000000,00000000,00000000,00000000,00000000,3fca8268,413ceef3,00000000,00000000,00000000,00000000,00000000,00000000,40f981f7,4156bb09,417f2d45,00000000,00000000,3ff59b78,410062e4,00000000,00000000,00000000,00000000,00000000,40d9f87f,00000000,00000000,3ee50356,4140e357

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc085f1,bbc32cae,3c38c438,3ce54682,bd541325,3ec6ff3e,bdc3af81,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb516a0,bf47cd57,3debee15,3dc91022,b8a68c10,bb4bc298,bb2bb194,3e930ff5,beaafd65,3f1f2d31
bb8cc393,3bc39a3e,3b96a0d2,bd0e9dda,bd245db2,bee10dc0,3ca983b4,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf329d4,3b8b5b81,3bc1030c,ba485f80,3f2068f8,be9ca40a,bd06ba2c,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c96f7,bec507d1,3ca37694,bd8fb6ff,bb8834e4,bb7fa54b,3c1bad4b,3c1f8eb7,bf450556,3f82d7f9
3d3d4530,ba6eecba,bc20ad28,3a3eaedc,ba398fb2,37360a00,ba3db770,3fc1810c,3fb50707,3c264004
be8ca615,bd31f4d0,ba252a80,3d147970,bc4ebd16,bb4fa52e,bc134f40,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8cd,bac59518,bb0da4e3,bc97e7ab,bb58416a,bc57e026,3ba652db,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a44b6a8,3bec0574,bf5d32e2,3e66c56e,bd9345ca,3c9d0532,bbf54c8e,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88d0c,bd1bf968,bc21a319,3cf1b39b,3bbd563c,3bfeffcc,3b8a16f2,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55042c,be04eecb,3ec41661,3d15e36c,bc37aa54,3c738dca,bb7bc6c8,3d9112a2,3d3a83b9,bcb45af0
3dd236c6,be06ec23,3bd3df2d,bc4b4f65,3bce3bb0,bb5908b4,bc18a1cc,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b64c5,bb928c70,bd6c394c,3c302130,bb433ddd,387b0078,3a357886,3fc6e3b7,bf409593,3c0e7a30
bd239529,bf15025a,be904ec0,bdf38364,3c01df17,3cd02e66,3c171731,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e5da,beb83343,bd4a6fde,3e65414f,bc2744ce,3c61b95b,bbaeff54,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5e1c,be93e651,3bb77ac2,3d79e65d,bb87666b,bb920a2e,3bfc489c,3f601523,3f846b3f,3e2658be
3c76b19a,3e4566af,bced40c5,3f096f40,bdcb37cd,3ea1370f,bc1698e6,be7c89a1,bd9d3928,bf352754
3b143c35,3d50dc80,3ece1c9d,bf1aa7aa,3aa7cc48,3c9d1854,3b00fdf4,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb21d40,bc512e71,bd2b539b,bb53b1b0,3a8055b4,3bf3a0d8,3b6c220c,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c333f,39dc7180,3be7e431,bd2431e6,bd95288e,3e85fe51,3e3a0b40,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe838,3b8a99bc,3cf7be98,bc1c7bee,3ad2c94f,3b92366c,bbbc4715,3fbb6172,3f9c2a27,bd8c2ffc
3c052805,3f25eda5,be9c8bf4,bd14e71c,bc045e41,3c742780,3c2948d2,3ddcdd31,3d4b2774,3de3144b
bf045dae,bc7bf178,bd79cc65,bb6354b0,3ab8981f,3bf2cd3f,3b10e2f8,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192db0,3f14d086,3ba07e7c,3d972617,bba22057,3badf875,b84a7d60,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae972db,3ca0a1e7,bbac173e,3c132839,3b34e30f,3b855103,3bafad33,3f9efc8e,3d895331,3f919487
3c2fc68b,bba23dc8,3f62c083,3e804bcf,3c23d531,3c6ea901,bbf57d4a,3d480e70,3c969c96,3db5bb2f
3c124731,3e87c6e9,3b4c79f4,3d08e024,39a42f1d,bc1b035b,b97b7790,3ec42a49,be90ce53,bff4a348
3a8657cc,bb85812d,ba99071e,3b3f1474,3ad5fa2f,3b1acfad,bab9c3ed,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c400e,3c43997e,3c7e229b,bc16edf5,bb9d3390,3b9886db,b8a6a8c0,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395e41a0,3b695cf0,bd22e4c7,bf930287,bc494688,3c954e5e,3a9d1d33,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2729aa,bc05c4a6,bd1b7c21,bcdb86b8,3d8a34d8,3ed2af12,bc434efc,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d99a5,3d1790ae,bbac65c0,3c0cdd7c,bb179f98,bc484510,bb87ff01,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855474,3c99039a,3c077f1f,bcf027c9,bf48341d,beb6dfdc,bcf39b3d,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb352524,bda5b278,beb881c3,3e8d8d77,ba2a15f8,3b589091,bb75ceb1,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99995c,bec98c61,3bb6e39d,3d8cbbc2,3bdbf314,3c06c87a,3c0546e5,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a1c1,3f0d156d,bb891f2a,3d1004cc,3bb8698f,b7ef7e00,38687c80,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac575fb,bd0356b0,3b29d395,3c05cffc,bbdfc2eb,3b9eb686,ba0e58e8,3f990ef9,bf35b85c,bfa1d128
38738880,3ebde46f,bd5e12c7,3e84a7ff,3c7df03d,3b2718c8,3be3c982,bd8295c1,bc5afa9e,bf9216d4
3eca9f29,bf2f491a,3d9c12bc,3b868c28,bb5bdd43,bb04947e,3b8ec9cd,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f6b594,3b7392d2,b9f3de38,3ba5e49e,3a3b93c5,bad02adc,39cc3cac,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f03818,3f27be38,3ea3260f,3dbf6fc4,3be463f6,3cb97694,bbd65f79,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd18,bc898d3c,bc7a3620,bc15f90d,3b8fd278,3b863ed4,ba3df396,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d467,3e4ec3c2,bd7a1516,3f0cf544,3de6caa4,beae6215,3c717c7c,be3dc37f,bdc2e324,bea16552
3adb6374,3b8536a6,bc2e4a81,bd1e0fbd,3c8109b7,bd01dfe1,bf75ad17,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9707cb,3c4b664a,ba014672,bba95032,babc3421,3abec988,bbbbd79a,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ad99,3bdb8f04,ba0a2f41,3b845d1c,b9d0721f,b8c9b200,3a2b9940,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec23be,3d081030,ba4c4e6a,bc20a87d,b9a8a5ac,bbd15f98,3ba97555,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56df92,bc9e7a98,3f839b6b,3e8d3c57,bad6e074,3c30fb13,bb2aa33c,3d0c4c3b,3b27a1be,3df77f55
3b4d2f39,3e90e363,3c42551c,3d1c3d83,bb03ebcc,bb4d8b94,bb9bb2cc,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb73b,bebd423a,be9c6e43,be4e35dc,3b800e8e,3c77c504,3c10c4a9,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f806,bedee5dc,3d4b6f85,bdeba143,bc58a61f,3c3e6be6,3c3959d3,3e230a5b,3f64eab6,bf0a0f7a
bf266d46,3d9ce3dd,bc77d4df,bca77b64,bb4606e7,3c2d5d2c,3b06dfeb,3f8e54aa,3f8c2ba0,be985966
bba6fd63,3cb8a9f4,ba31d764,3bdfab58,3a56684d,3b8518ed,bb87cc98,3ef388e3,bf9944c3,3f7dd678
bdf83522,3d834b41,3933e680,bc807476,bbdf5bce,bbb3f4b2,b7ba7640,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b0a0,3b4b1d5f,ba040df5,3bbe2ecc,ba5cb454,ba981898,3a66fe56,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142de2,3e7d34d6,3f2f4d66,be4ee471,bd053a90,3ce7ebbe,baaba240,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b953b3b,bcbc0b5a,bb748b6f,bd9da0ed,3d0bea0a,3f67c6c8,39ccc310,bc898a64,3c5ced5c,3c0e7e3c
be6cc16f,bde28d0a,bc8c5902,3d4a7293,3b8a19cf,3aa7df7d,3b722c38,3f573c82,3f8b8984,bfc4a8ab
3c763ee6,bbce57f3,bc7e9768,bc58d3ad,3ecb8c26,3be00ed8,bda8d2ba,3d0debe4,3ba9bd84,3cf1db58
bdda754f,be6e0284,3b4f8299,3c8d18f2,3ba31dcf,3c201b7b,3c60fbe6,3f8c8ab1,bf37b862,bfa0ad9c
3e328db6,3e9dad86,bc6672b9,3c97c7dd,bb7a051f,bb69217d,bb1ab030,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ded86,3e9febfe,bb579069,bb64aad8,39d3c736,3b9c146e,ba3b5750,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa00c,baa8a4b4,bb3be568,3a90abc8,3ac02b56,3a259a5c,ba5d9d6c,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0992c5,bea7faca,3ec415e9,3d756bc8,3ca0898c,3c3a06d9,3cb04ee5,3e149aeb,3d10e78e,3dd1d5b9
bc5311bb,3cdab340,be83e958,3ef2850e,b927b260,3c40b62b,3aa5c9ac,bd43e1d9,bc40cbcc,3cf72a54
bc01dd3b,bf4b1e41,be592d68,3e81f25c,3bd81660,3bdeb02a,bc27e568,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cb981,bc933664,bf3bc16c,3e594cba,3db75e8c,3c80430a,3c03c5f9,3ceacd28,bcb798ff,3e1e7920
3f20eefd,3a3be640,bd933fdc,3c40d9d8,3b7f96cd,396a1ce0,3971e6b0,be1bb21b,3fe2def2,bd22ec10
bc2f349b,3d561a09,3d1927dc,3f966b57,3cb9b726,3e55258b,3b5e06d2,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1781c8,beb0d188,3bb0ee40,3d93d828,3bbe49d1,3c02216e,bc01df47,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e3d0,3f32e638,becb7b2d,3db9b918,bbc380c2,3c673584,3b9a19fe,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d4aa,be9ac2ee,3c007ca6,3da5c3b7,3c0b8618,3baf5c20,3bf37341,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29166c,3b27b39c,be1f1628,3c55dc6c,bb65b44b,bb517a80,3bf25323,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a947032,3df96e7a,3b43d110,bd89f9db,3948084a,3c220c2e,3ad63bf2,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930416,3ba4e9b1,be97c5d4,3ce6cb00,3c71a0f0,3b287440,bbd1a90e,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15308,bb6bea18,be460cbc,bcc1cb86,3baff43b,bc9e4e37,3c9f1f4f,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078c4a,be3f26fc,3ba88dc0,3d1304d5,38042260,3b25acc7,b99d5368,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
