# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
41070540,40340273,4123a156,00000000,00000000,3fe117c0,00000000,00000000,00000000,415c9433,00000000,00000000,00000000,00000000,415fe9f6,4095124a,00000000,00000000,00000000,411212a1,00000000,00000000,402bdd74,00000000,00000000,41a7b18e,41017965,00000000,40f0a22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abac3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b06fe,406b1850,408311e4,403b4872,414bb5a1,00000000,408af2e5,00000000,00000000,00000000,417e6762,40b5b3fd,00000000,00000000,3fb4b898,00000000,4008e965,00000000,00000000,00000000,00000000,402838c0,00000000,00000000,00000000,00000000,4098a69d,3fab9eaa,00000000,00000000,00000000,00000000,4170a754,00000000,00000000,413bf756,403dc96c,00000000,00000000,00000000,4118ce06,00000000,3de27760,00000000,414dc900,00000000,41a3a20a,00000000,414b81a4,00000000,415082d7,40811ee2,00000000,3d824bc0,00000000,00000000,00000000,00000000,41803200,40881d18,00000000,00000000,00000000,00000000,40c0bb3e,00000000,00000000,410ae4f3,00000000,00000000,00000000,00000000,00000000,41952422,40c93540,00000000,3ff887bd,00000000,00000000,00000000,00000000,3fbeea1c,00000000,00000000,00000000,00000000,00000000,4078d6d6,00000000,40e0f89d,404a682c,00000000,00000000,00000000,3e65b470,00000000,00000000,00000000,00000000,00000000,00000000,415b3728,00000000,00000000,00000000,4153f98e,40e9d8e2,00000000,4102fda4,00000000,40cd41a2,00000000,00000000,419013ca,41587476,00000000,00000000,00000000,00000000,00000000,00000000,3fcb2384,00000000,00000000,00000000,414f3f3e,4045722f,413de73f,00000000,00000000,3d921880,00000000,00000000,00000000,40019719,4084bc64,408d8a9c,401b5d6c,00000000,00000000,405c72c2,418766c8,40fbd10f,00000000,417b0925,00000000,00000000,00000000,00000000,00000000,40fcd6df,00000000,00000000,00000000,417931e6,00000000,00000000,00000000,00000000,40719376,00000000,40b08f9f,00000000,411d431b,3ff80596,40742dff,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0940,00000000,3f531ee8,4140a987,00000000,00000000,4115a8c4,3fa4e085,00000000,00000000,00000000,00000000,3f90079c,4137eaa8,00000000,00000000,00000000,00000000,00000000,00000000,40fb85f3,4155e06e,417fa2b5,00000000,00000000,3fe17cfe,4106fcf8,00000000,00000000,00000000,00000000,00000000,40c7b2ec,00000000,00000000,3f8c372a,4134dc43

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0422c,bbbdb2f2,3c3c9776,3cdd5e30,bc321a4c,3ec5a34f,bddcc80a,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fcbe,bf480ed3,3d750aa5,3dcae200,baa64cf3,bb416bb4,baf4c45a,3e930ff6,beaafd66,3f1f2d32
bb8e191a,3bc80987,3aec2c7c,bd122356,3d245f36,bee320c8,3c9d8ebf,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1d3a,3b88838e,3bffa9c8,ba2e4560,3f290748,be9eb598,bd06a656,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044616,bec521a4,3c746569,bd90400a,bb8b8c8b,bb785c92,3c302144,3c1f8eb8,bf450556,3f82d7fa
3da6276c,ba82b9c6,bc25d788,3a4f59fc,ba129219,368f6000,baa7eca0,3fc1810c,3fb50708,3c264002
be7b0ff4,bd441690,bbedede2,3d146419,bc678e02,bb5502a1,bc0d0f09,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb57e,ba9e0b50,ba90aa8e,bc998ff6,bb380c0c,bc5b279c,3ba2b05e,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abb0f04,3be9bb24,bf59d5a9,3e6d4e33,bd8360ee,3c9ca63c,bc1a8f36,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d90c,bd2ad634,bc14bed6,3cf32598,3bbe4f73,3bfcfc07,3b8b1c1a,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0dfd,be08f66c,3ef7b51b,3d2bb7e0,bc3f879d,3c748fac,bb92e4cd,3d9112a3,3d3a83bb,bcb45af4
3e0483d5,be08e4ee,39e077c8,bc4c6685,3bd75626,bb5901f0,bc20fec8,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a860,bb8807f9,bd71f268,3c34b093,bb44000e,3861579c,39c9a4ce,3fc6e3b8,bf409593,3c0e7a30
bd250bcf,bf15a2de,be4ded29,bde64d9c,3bfeb4b9,3ccd8d61,3c2eaaed,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9162ca,bebb3572,3ce7c63a,3e6626c4,bc34ebe3,3c61af44,bb9503d8,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad843,be95b8fc,3a77d21c,3d7a9c3a,bb92eea7,bb8c7c3a,3c0b702e,3f601524,3f846b3f,3e2658be
3c769a49,3e43f373,bd0932fc,3f0a016e,bdb7b0ee,3e9f9729,bc14282a,be7c89a3,bd9d392a,bf352755
3b4bb33f,3d3f1cc0,3ebf6e55,bf1a8508,3acbc492,3c9f454c,3b5bcf90,3d71c307,3c3af66f,3e67654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e648,bc4cf15a,bd2f4fc5,bb400fe8,3b032a2c,3bf74ae8,3b81687d,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd968db,3a8b6bc0,3c258d4c,bd24d5ec,bd16ab12,3e858ef3,3e6e2c66,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be731f5,3f242e64,be601537,bd09a52c,bbe05448,3c74a9f0,3c264d46,3ddcdd34,3d4b2778,3de3144c
bef82874,bc7d940c,bd7c11f6,bb573288,39d647c6,3bf0ad67,3b19c150,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205e5c,3f132eca,3b0e7dc4,3d96b550,bbb38400,3baf5188,b87acf80,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf93dda,3ca061a2,bbb06448,3c137dd3,3b552782,3b851b88,3bae2314,3f9efc8e,3d895332,3f919488
3c25161c,bbd5cec4,3f536a72,3e83ab2b,3c0dedc0,3c6bd72d,bc16e688,3d480e72,3c969c98,3db5bb31
3c1a1948,3e867869,3b678f7a,3d06cd56,3925adad,bc1c0ede,ba9bba94,3ec42a4a,be90ce54,bff4a34a
3a23ecf0,bb857ab2,baa7cc56,3b386128,3ad3e48a,3b17b11a,ba870244,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc8fe,3c44b35f,3c83ae1c,bc186aba,bb9bbdb9,3b98aaa5,b6961800,3fab2b41,bfca5032,bccea6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ade268,3b4be970,bd159a04,bf92adf2,bc309199,3c91ed60,383754c0,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3576cc,bc0e5c3b,bd09b646,bcdf9122,3e028ccc,3ed4660e,bb6df6b2,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae79e32,3d168b8a,bbb988fb,3c0b1bc2,bb08401c,bc4aab94,bb880650,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82789a,3c999f9a,3c092276,bcf0bb07,bf433f92,beb96045,bcd281d9,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc8088,bdb463ac,be937c76,3e8f4d1d,3a40f806,3b63c20c,bb228827,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fa00,becb3a5e,3ac5734f,3d8de6ec,3c06c80a,3c08807d,3bf67d90,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5b21,3f0ca765,3b35774a,3d115376,3bb57449,b9374080,3aaa8f0c,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac289e,bd0164c2,3b374e25,3c03803e,bbd3a740,3b9ad686,bac14c54,3f990efa,bf35b85d,bfa1d128
b97e7640,3eb9bfe7,bcda8324,3e842d64,3c8370b8,3b361d88,3be50bc3,bd8295c1,bc5afaa0,bf9216d4
3ecc15cf,bf2f89a9,3d253476,3b8e07d6,bb637c66,bb0646a6,3b857b74,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a8adcd,3b6ddaec,ba079696,3ba2b61e,3a491f85,bad93684,3a4b4aba,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89601e,3f27a3f5,3eddcb18,3dcbf77c,3bdf9d15,3cb883d5,bbdf3d89,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bdc6,bc8f2941,bc8b8c85,bc1354c4,3b9136a4,3b83b729,ba1fff3c,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248e6d,3e4cd0cd,bd7cecb2,3f0cc6f8,3ddca248,beac8786,3c5d9ba8,be3dc380,bdc2e326,bea16552
3a836330,3b87e8be,bc339635,bd1ea1be,3c73d34a,bd044bc1,bf5870a2,3c4e4fb8,3d11c3ad,3c5e8298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2ee7,3c4a66c8,b7c27410,bbab2a5b,bab53fea,3abae924,bbbbddf8,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d0a1a,3bd3a3b4,b9acb782,3b801f1c,ba01f157,b94aba80,3aafd6be,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc0e3,3d083f7f,baa820ec,bc1fe6f2,ba4fda88,bbd1256c,3b9c6eb0,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4cd6,bc9d115f,3f88cc79,3e90ca57,baa4df74,3c2d0b6a,bb2e9f7a,3d0c4c3c,3b27a1c4,3df77f56
3b3b7b25,3e8f67af,3c437710,3d1a36e4,bb21d433,bb509168,bb9018fd,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520c26,bebfcbb0,be5c3179,be493183,3bb5ad1e,3c7917f8,3c1ed82c,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3da0,bee0765c,3d0928a1,bde95c6d,bc616b63,3c3e22c2,3c1b9054,3e230a5c,3f64eab7,bf0a0f7b
bf268b7d,3d9a26c0,bc10ad33,bca25ea8,bb7a339f,3c2f8738,3b5ed425,3f8e54ab,3f8c2ba0,be985967
bba47804,3cb7833b,b9a9f6e8,3bde06de,3a0deb3c,3b83158f,bb84cec6,3ef388e4,bf9944c4,3f7dd679
bdbc7594,3d8461e0,3b9ac896,bc836f0f,bbc5df25,bbaf2f60,38af0270,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44e28,3b454674,b9b8f8b7,3bba1504,ba8b0d78,baa3ab18,3a619c82,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba34908,bcbc531e,bb6ab558,bd9c701c,3c87a7b7,3f660334,3a89198c,bc898a65,3c5ced5c,3c0e7e3c
be6b1cb9,bde96352,bc9e19e1,3d49a74c,3b7c4aa9,3aab6801,3b741542,3f573c82,3f8b8984,bfc4a8ac
3c75c257,bbce928a,bc75dc0f,bc5a47ea,3ecd8f0d,3be98148,3d8bd8cc,3d0debe6,3ba9bd86,3cf1db58
bdfd5b8a,be71cf5f,b98d86e0,3c8bff8b,3ba2c24b,3c1fbd4a,3c746930,3f8c8ab2,bf37b863,bfa0ad9c
3e33be44,3e9ddcd7,bc78401d,3c948f06,bb5f3fc9,bb6a072b,bb2b25f2,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c68e,3ea071d1,ba65ebc8,bb527e90,b8aa4f28,3b97fbea,39c2d1a0,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11bc0a,baacf1e8,bb2cc779,3a81f878,3ada200b,3a1e9b7e,b9e71610,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a24fb,beaa2299,3eecb210,3d86cb70,3c968ad6,3c38c3b6,3cc43287,3e149aec,3d10e790,3dd1d5ba
bc4f7c09,3cb24150,be30633a,3ef0e34a,b9c118ee,3c39ae81,ba1ac0f0,bd43e1da,bc40cbd0,3cf72a5c
bbfbd91e,bf4a6ce4,bdeea5d2,3e7f4602,3bbce93b,3bd90d66,bc39f9d6,3c30af36,3c5fa026,3eac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc211a67,bc90eafb,bf38c035,3e5f58e4,3da02ab6,3c8206a2,3c22e2a3,3ceacd2a,bcb798fe,3e1e7921
3f27c829,3a57ca08,bd951c66,3c47cd28,3b586d4b,3959c1e0,39c09b54,be1bb21b,3fe2def3,bd22ec11
bc42469b,3d55d500,3d255b19,3f961bce,3ca634cc,3e52cfa6,3b856c31,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6a8b,beb2f6f8,3af0a380,3d954172,3bcbc08b,3c0413d2,bc06c8d2,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fb34,3f32f75c,be9a049c,3dc8333c,bbbb6306,3c66c700,3b99e786,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842ccc,be9cac2c,3b289509,3da6b973,3c0ce362,3baf528e,3be7ee71,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4c6c,3b43771c,be22e654,3c5ca758,bb840816,bb5662c0,3c041bd6,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99c66c,3df5fa12,3b1e7bf0,bd8a5ce0,38079bbe,3c24027c,3b0756d2,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884322,3b8b87e4,be957354,3ceddcea,3c640789,3b3d43f0,bc13aa60,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88c63,bb89f508,be4e8b2d,bcbcf468,3bbe261f,bc9dc051,3ca72488,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1634,be431cd5,3a0d5a34,3d11e0a2,ba235577,3b25bac1,3abc4a98,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
