# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
410759d6,40551704,41189d78,00000000,00000000,3fec1aae,00000000,00000000,00000000,4156c069,00000000,00000000,00000000,00000000,41650de4,40962eb7,00000000,00000000,00000000,410c8b1d,00000000,00000000,401c09ae,00000000,00000000,41a826d7,40f8b55d,00000000,40fbebf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bca370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b7e45,406e19df,406d7f88,401adfe1,414c46ac,00000000,40919713,00000000,00000000,00000000,417fa813,40d27ff2,00000000,00000000,3fe05568,00000000,3fcb7ad1,00000000,00000000,00000000,00000000,404947d2,00000000,00000000,00000000,00000000,408cc176,3f9e8630,00000000,00000000,00000000,00000000,416bfde2,00000000,00000000,412fb5e0,402d4042,00000000,00000000,00000000,410eb581,00000000,00000000,00000000,41497392,00000000,41a2d092,00000000,41472310,00000000,415050fc,4079c58a,00000000,3daec6a0,00000000,00000000,00000000,00000000,41800078,408da6d0,00000000,00000000,00000000,00000000,40b35c16,00000000,00000000,4107c9f0,00000000,00000000,00000000,00000000,00000000,41947e3a,40bf4612,00000000,40049462,00000000,00000000,00000000,00000000,3ff99ca2,00000000,00000000,00000000,00000000,00000000,406ceab0,00000000,40cef032,40477c74,00000000,00000000,00000000,3f3e0fdc,00000000,00000000,00000000,00000000,00000000,00000000,414e9c1d,00000000,00000000,00000000,41534fae,40dab149,00000000,40fc02ff,00000000,40c76087,00000000,00000000,419127be,415c3dd4,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9d1a,00000000,00000000,00000000,41500d79,4035f446,413f17b8,00000000,00000000,00000000,00000000,00000000,00000000,40022317,408ab33c,408922ad,401eaa86,00000000,00000000,405c458d,418760c5,40ec8eee,00000000,417baf32,00000000,00000000,00000000,00000000,00000000,40f53fc6,00000000,00000000,00000000,41777ab5,00000000,00000000,00000000,00000000,406347a3,00000000,40a27387,00000000,4113973b,3fbc2783,40528705,00000000,00000000,00000000,00000000,00000000,00000000,3ec4ab30,00000000,3f356ad4,414b6b3f,00000000,00000000,4116cfab,3f8862c4,00000000,00000000,00000000,00000000,3fa35130,413a4bae,00000000,00000000,00000000,00000000,00000000,00000000,40fafb4d,41560e40,417f690b,00000000,00000000,3fecfe27,4104ef82,00000000,00000000,00000000,00000000,00000000,40cd7ec2,00000000,00000000,3f65499b,41390f02

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcba6aa,bbc02336,3c3c2268,3cde834a,bccd2d42,3ec6227e,bdd52a24,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96e628,bf47f22c,3da24a11,3dca9ef8,ba6167c6,bb452bc8,bb0b450b,3e930ff5,beaafd65,3f1f2d31
bb8dbcfc,3bc614fd,3b35f7f3,bd11a08e,3c4d0660,bee26079,3ca1ed34,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa354d,3b89c71a,3beaa780,ba31f1c0,3f26406c,be9df574,bd071103,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ca92,bec516b6,3c88cc0b,bd902c68,bb8a9888,bb7b03b7,3c29d8d4,3c1f8eb7,bf450556,3f82d7f9
3d90d904,ba7b7e5c,bc244a90,3a4cf4fc,ba1f9708,36dd7400,ba917ad8,3fc1810c,3fb50707,3c264004
be821412,bd3c08e8,bba2d603,3d146729,bc5f5c97,bb5310c3,bc0f6ae4,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec9ad,baaf9138,bac0f10d,bc995275,bb4363f7,bc59f8d4,3ba42a57,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0745c,3beac55c,bf5b79c8,3e6c5ca3,bd88de12,3c9cc952,bc10aac8,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d72dc,bd243db0,bc197398,3cf2eff8,3bbe4a50,3bfdb8cf,3b8b42b2,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594afb,be072c33,3ee63ba6,3d288fa0,bc3cfa3c,3c743327,bb8c65a8,3d9112a2,3d3a83b9,bcb45af0
3df8ba24,be0804fe,3b262cba,bc4c3eef,3bd47ca4,bb590750,bc1ed6fd,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d26e,bb8cae95,bd707533,3c34079d,bb43d82e,386aae80,39fdf7e4,3fc6e3b7,bf409593,3c0e7a30
bd24a9b5,bf155c15,be6b37e5,bde83770,3c00564d,3cce8335,3c275ef2,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922f81,beb9e02a,3aa2aa80,3e6605cb,bc3052e1,3c61b45a,bb9e7efe,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0db4,be94ea16,3b293a52,3d7a81ef,bb8f376c,bb8e802a,3c07777c,3f601523,3f846b3f,3e2658be
3c76b5d2,3e4498ff,bd0312be,3f09ec88,bdbe9f92,3ea02eb9,bc15ae7c,be7c89a1,bd9d3928,bf352754
3b3afa0a,3d470058,3ec4f33f,bf1a8a3c,3abf0011,3c9e7d14,3b3f44c0,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf77bb0,bc4ed1a6,bd2e4e7b,bb42eb58,3ad857f1,3bf5f960,3b7bdfb8,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec892c,3a4c1f40,3c14fcc6,bd24be59,bd4a02d7,3e85b808,3e5d9265,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1c0c1,3f24f570,be7f7e13,bd0b4650,bbee95b4,3c747c03,3c27fdb2,3ddcdd31,3d4b2774,3de3144b
befd2c4f,bc7cdb48,bd7bda4e,bb58f7b0,3a46f4fc,3bf17430,3b17a702,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e440f,3f13e8bf,3b4d1a07,3d96c5f3,bbadabff,3baed549,b85f7f80,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf48a79,3ca07f66,bbaf4dd1,3c137223,3b4a57c8,3b852f5e,3baf3e34,3f9efc8e,3d895331,3f919487
3c2857b2,bbbef988,3f593503,3e832e7d,3c159a67,3c6cdd99,bc0e0fe8,3d480e70,3c969c96,3db5bb2f
3c17cd2a,3e870d70,3b5ef849,3d071ae9,395e8e0f,bc1baec3,ba66470a,3ec42a49,be90ce53,bff4a348
3a431c60,bb857db8,baa35b89,3b395bb8,3ad4e855,3b18d44b,ba97ad0d,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6187,3c44376b,3c826662,bc183405,bb9c5f40,3b989e8a,b812d940,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399b8130,3b5900e8,bd1a7ef6,bf92ba61,bc3935ef,3c9327ab,39ddb8c0,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b310ae9,bc0a8f39,bd1068c7,bcdefc91,3ddb1e81,3ed3c712,bbd1e77e,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf707f8,3d170023,bbb529c4,3c0b5e0a,bb0de7d0,bc49ce22,bb888de7,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835b1d,3c995bf9,3c08fb9a,bcf0a542,bf452e75,beb877f8,bcddff7e,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec280,bdade04c,bea0bac2,3e8f0c8b,3989c560,3b5fb0cb,bb3e42be,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c929b,beca7bd1,3b40163d,3d8dbb97,3bfcd65a,3c07e185,3bfdf218,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17a76,3f0cd88c,39bb39d0,3d1122e7,3bb6b09c,b8ff4980,3a697fec,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3e6e3,bd024204,3b337643,3c03d746,bbd81de6,3b9c3f12,ba9a24a0,3f990ef9,bf35b85c,bfa1d128
b9205ad0,3ebb971e,bd14d2a9,3e843f47,3c820c90,3b30ae90,3be54133,bd8295c1,bc5afa9e,bf9216d4
3ecbb3b5,bf2f6d6d,3d58cdc7,3b8cf472,bb615cbf,bb05aa26,3b88e378,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c07f6a,3b70643d,ba02c475,3ba32d30,3a44a5cc,bad5f064,3a2ab238,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a644910,3f27b01d,3ec9d5e4,3dca277c,3be1659e,3cb8dd11,bbdcbd32,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d9cb,bc8cac2a,bc86d332,bc13b6ca,3b90dd32,3b84a24b,ba2b29a2,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23c1c2,3e4daf18,bd7c729d,3f0ccdea,3de05f93,bead348a,3c64f6bc,be3dc37f,bdc2e324,bea16552
3a9dc6f0,3b86b75a,bc3216c3,bd1e8cf2,3c790b67,bd036a7c,bf62b561,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9949ae,3c4ad997,b9426dd0,bbaae548,bab810bc,3abc537a,bbbc936a,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c173f,3bd726c8,b9cf9ac9,3b80bdd4,b9f31412,b925dbc0,3a9286c8,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21be6,3d082b2f,ba905b65,bc2003f4,ba25cc65,bbd13b81,3ba16670,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c2785,bc9db3d7,3f8742a5,3e9046ea,bab5ff4f,3c2e79a8,bb2e08aa,3d0c4c3b,3b27a1be,3df77f55
3b40d61a,3e9010c5,3c439964,3d1a82c8,bb17bc34,bb4f7b1c,bb946580,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503e21,bebeabe4,be7cf2e9,be49eb92,3ba37cb1,3c789ee4,3c1ac2ec,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9761,bedfc52c,3d2075bf,bde9b100,bc5ed2b8,3c3e3df8,3c25db57,3e230a5b,3f64eab6,bf0a0f7a
bf268d71,3d9b5ea2,bc3505a8,bca31d2e,bb686d05,3c2ec028,3b422dc5,3f8e54aa,3f8c2ba0,be985966
bba543e6,3cb806de,b9e7dcd3,3bde44ca,3a273947,3b83d0f5,bb861c3d,3ef388e3,bf9944c3,3f7dd678
bdce590a,3d83e67c,3b4e232a,bc8300c6,bbceddaf,bbb0ec41,3840e700,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c390,3b47dd79,b9d34ed8,3bbaae7e,ba816532,ba9f7b28,3a639830,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ef9b,3e7d349a,3f336baf,be4cadc7,bcf6c37d,3ce97e89,ba2f4960,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f1a24,bcbc34d9,bb6f173f,bd9c9c33,3cb96bca,3f66a813,3a5e27a8,bc898a64,3c5ced5c,3c0e7e3c
be6baa19,bde65b14,bc9850b4,3d49c52e,3b824c77,3aaa2020,3b73d030,3f573c82,3f8b8984,bfc4a8ab
3c75f525,bbce7849,bc792d35,bc5a1280,3ecd18a3,3be61848,3c9c7580,3d0debe4,3ba9bd84,3cf1db58
bdf30077,be702041,3a7556e8,3c8c2835,3ba31ca1,3c1fe02a,3c6ed56e,3f8c8ab1,bf37b862,bfa0ad9c
3e336fbd,3e9dc85f,bc728387,3c950717,bb6893be,bb69b4dc,bb25b98e,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea647cb,3ea036ea,bae0caae,bb552310,38b98f98,3b997835,37b2b300,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa3fe,baab0a13,bb3248c0,3a841d60,3ad16174,3a212661,ba1733c3,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0303,bea92e62,3edf13d8,3d850be0,3c9a2fb7,3c3939d3,3cbe2c1e,3e149aeb,3d10e78e,3dd1d5b9
bc509922,3cc438a0,be4f3dea,3ef12009,b9959724,3c3c3bfb,37322200,bd43e1d9,bc40cbcc,3cf72a54
bbfe4f4f,bf4abbea,be19a452,3e7ff14d,3bc65bb4,3bdb18ca,bc34a747,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fd2c2,bc91ee9a,bf3a3185,3e5e7946,3da83047,3c816408,3c18c5b3,3ceacd28,bcb798ff,3e1e7920
3f25c7e1,3a4b67f0,bd94c73f,3c46cb0a,3b661d8e,395fbe10,39a693dc,be1bb21b,3fe2def2,bd22ec10
bc3c9b92,3d55f4d8,3d219331,3f96278e,3cad1d29,3e53a968,3b7ce67e,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afdef,beb2037d,3b49a347,3d950d11,3bc760ad,3c036012,bc059b2f,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061a79,3f32f048,beab9c3f,3dc61b20,bbbeb192,3c66f0da,3b9aee04,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ceaae,be9bd355,3b909535,3da695e6,3c0ca37c,3baf57dc,3bec2153,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f0e4,3b372998,be21ec39,3c5bab34,bb7ccd49,bb549cc0,3c00d0a6,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a983e06,3df7835c,3b2bf0ff,bd8a4ecd,38b54b42,3c234d5a,3afd6fec,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b827b,3b96c165,be968cb0,3cecd6f6,3c690c96,3b35bd40,bc05b0f7,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3c65,bb81253c,be4c116a,bcbda87e,3bb9b65a,bc9df4db,3ca51ecf,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac4b0,be415aeb,3b0cb730,3d120b12,b9d37b7c,3b25b535,3a632e18,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
