# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
41073489,408e3a10,41005a7f,00000000,00000000,4002f74f,00000000,00000000,00000000,4148afe8,00000000,00000000,00000000,00000000,416f8d34,40923efa,00000000,00000000,00000000,40f9b99f,00000000,00000000,3fe29c70,00000000,00000000,41a91559,40e32a4a,00000000,410b2e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dea5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bd975,406de343,404400de,3fa84bc1,414dba38,00000000,409f8a6b,00000000,00000000,00000000,41813fd4,4106456d,00000000,00000000,4021b4df,00000000,00000000,00000000,00000000,00000000,00000000,40884868,00000000,00000000,00000000,00000000,40624d8d,3f82c96b,00000000,00000000,00000000,00000000,41611fb0,00000000,00000000,41140896,400ad5f3,00000000,00000000,00000000,40ee219a,00000000,00000000,00000000,413edabe,00000000,41a150dd,00000000,413ce271,00000000,414fb009,40416795,00000000,3e4a70f0,00000000,00000000,00000000,00000000,417f7201,4098deb1,00000000,00000000,00000000,00000000,40933595,00000000,00000000,4100ce41,00000000,00000000,00000000,00000000,00000000,41932fdd,40a9afb2,00000000,4010a467,00000000,00000000,00000000,00000000,403a738d,00000000,00000000,3d6764c0,00000000,00000000,40503d13,00000000,40aa6cf5,403eaf15,00000000,00000000,00000000,3ff14f4a,00000000,00000000,00000000,00000000,00000000,00000000,4132020a,00000000,00000000,00000000,41521d5b,40bc0df4,00000000,40e47ff5,00000000,40b8f157,00000000,00000000,41938854,41641b2e,00000000,00000000,00000000,00000000,00000000,00000000,3fcf42bf,00000000,00000000,00000000,41526371,40096841,4141adb9,00000000,00000000,00000000,00000000,00000000,00000000,40061706,4096b08a,407d191e,401d417d,00000000,00000000,405e26ab,41878366,40cc4cac,00000000,417ca0f6,00000000,00000000,00000000,00000000,00000000,40e37a86,00000000,00000000,00000000,41740d73,00000000,00000000,00000000,00000000,40397f63,00000000,4088946d,00000000,40fd5be8,3f3a59d6,400997d6,00000000,00000000,00000000,00000000,00000000,3eb41ed7,00000000,00000000,3edf0c98,41612fd3,00000000,00000000,411b9e14,00000000,00000000,00000000,00000000,00000000,3fcaad6f,413d299f,00000000,00000000,00000000,00000000,00000000,00000000,40f9388f,4156a3ce,417f22c8,00000000,00000000,3ff477d6,4100b212,00000000,00000000,00000000,00000000,00000000,40da4b0f,00000000,00000000,3edf1ea0,41411f2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf3cf3,bbc2e9c0,3c38d29d,3ce5578a,bd52c110,3ec6f3ff,bdc31c0d,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87d46,bf47d090,3deb1b81,3dc90c2f,b8ba7220,bb4b6c04,bb2ca517,3e930ff5,beaafd65,3f1f2d31
bb8ca475,3bc3d164,3b95f554,bd0e9648,bd21bf24,bee11f2a,3ca9b825,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf258f9,3b8b38a0,3bc17f4f,ba489980,3f207c3e,be9cb55a,bd06b12a,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d3c32,bec50928,3ca32b05,bd8fb5d4,bb883d79,bb7f68ad,3c1b36ef,3c1f8eb7,bf450556,3f82d7f9
3d31e2f0,ba7003a0,bc20b8e7,3a3e8aa4,ba393c97,37324a00,ba3a69c8,3fc1810c,3fb50707,3c264004
be8dd588,bd32d380,ba320ed0,3d14799e,bc4ef2cf,bb4fd227,bc1368de,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7a9,bac3adc0,bb0d22d0,bc97e41a,bb58020f,bc57fbda,3ba65f3a,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a36bda8,3bebea6c,bf5d3073,3e66b751,bd93258c,3c9d022e,bbf3df92,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9a2c,bd1cb02c,bc218cb2,3cf1b07e,3bbd5b0c,3bfeef27,3b8a05df,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c548541,be052046,3ec47b67,3d15b454,bc37bbc0,3c73965d,bb7ad5c8,3d9112a2,3d3a83b9,bcb45af0
3dcdd712,be070467,3bd26d32,bc4b4cfd,3bce50cc,bb5908e0,bc186771,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bab83,bb920a4f,bd6c4833,3c30175b,bb43405b,387a2ab8,3a3729d5,3fc6e3b7,bf409593,3c0e7a30
bd2371d1,bf150a26,be900334,bdf39fd0,3c01db02,3cd0189f,3c16900f,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9413a8,beb8585c,bd481a08,3e653f5d,bc27618d,3c61b93a,bbaf7196,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6337,be93fcc6,3bb660e9,3d79e4d4,bb878035,bb91dbb0,3bfba948,3f601523,3f846b3f,3e2658be
3c76ab0a,3e4554ff,bced8c22,3f096e00,bdcb11e2,3ea1298d,bc16945e,be7c89a1,bd9d3928,bf352754
3b0fe718,3d5002c8,3ece046c,bf1aa7f1,3aa81225,3c9d2acc,3afdffd0,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c8280,bc50fa15,bd2b5e3e,bb53dbb8,3a81681d,3bf3bfe4,3b6b9e2a,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ea211,39ecaf40,3be8aa1f,bd243081,bd949462,3e85fac4,3e38ebbc,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc587b4,3b8a96b1,3cf7dfc5,bc1c8168,3ad2d67f,3b924052,bbbc7712,3fbb6172,3f9c2a27,bd8c2ffc
3c0688bd,3f25d844,be9c3a21,bd14ff60,bc0436a0,3c742bf5,3c29477a,3ddcdd31,3d4b2774,3de3144b
bf050275,bc7c05c3,bd79d566,bb636ea0,3ab79442,3bf2bbaa,3b10a0b0,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189716,3f14bc90,3b9fd8d8,3d972705,bba24511,3bae03df,b84a91c0,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae830a7,3ca09f0c,bbac22b3,3c132773,3b35277e,3b854f52,3bafa6df,3f9efc8e,3d895331,3f919487
3c3098cf,bba4ba60,3f62a773,3e804485,3c23a9bf,3c6e9179,bbf44088,3d480e70,3c969c96,3db5bb2f
3c11a472,3e87b6f3,3b4cb3bb,3d08e48f,39a38d36,bc1b0c3c,b966ccd8,3ec42a49,be90ce53,bff4a348
3a8a843c,bb8580e4,ba9928a5,3b3f22c0,3ad5f89a,3b1ab5c3,babacfc5,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1b39,3c43a73f,3c7e394d,bc16eaba,bb9d31bc,3b988825,b8a8bc40,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39540230,3b67f3c8,bd22ce06,bf93033b,bc491565,3c953226,3aa03c4c,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b261724,bc062ee6,bd1b5ef8,bcdb7def,3d8b3245,3ed2bd77,bc4606f2,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa4b2,3d178444,bbac8016,3c0ce130,bb178383,bc48595a,bb87f1e2,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858b3a,3c990b65,3c0785a7,bcf02694,bf482c0e,beb6f4cf,bcf43af0,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39734e,bda66780,beb83f2e,3e8d89ae,ba2729dc,3b58ee0a,bb777cea,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0fb8,bec9a115,3bb5ea82,3d8cb93e,3bdc5b62,3c06d6f6,3c057167,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed96cb8,3f0d1033,bb8770ea,3d1001fc,3bb8657b,b80bcf00,37faac40,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac763ff,bd033ed1,3b29f3e7,3c05d4e0,bbdface4,3b9e962d,ba092268,3f990ef9,bf35b85c,bfa1d128
38abd400,3ebdb198,bd5d4159,3e84a905,3c7e0520,3b279700,3be3b3e4,bd8295c1,bc5afa9e,bf9216d4
3eca7bd1,bf2f4c48,3d9b8a9c,3b867be8,bb5bf14a,bb04a2d4,3b8ef27a,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fcaf66,3b734c6e,b9f41062,3ba5eb64,3a3bb111,bad076d8,39c7f2b8,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d7eda0,3f27bd0c,3ea397f6,3dbf54be,3be45b78,3cb96ecd,bbd626cc,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe63,bc89d242,bc7a7163,bc15febc,3b8fd677,3b8629ac,ba3e71a8,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219b82,3e4eabf3,bd7a1ea8,3f0cf5a4,3de6b81d,beae52af,3c71d172,be3dc37f,bdc2e324,bea16552
3ae25244,3b8557f5,bc2e574d,bd1e0e7d,3c80fc99,bd01f419,bf76374b,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96c2f8,3c4b5a47,ba005c28,bba94c3c,babc29bd,3abea964,bbbbc636,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb296398,3bdb2d84,ba09c901,3b846620,b9d0e311,b8d06200,3a27d6b8,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed418b,3d081296,ba4d38eb,bc20aa0d,b9aaa5ba,bbd15dd5,3ba9a975,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c564144,bc9e69a5,3f83a764,3e8d34a9,bad679b9,3c30da37,bb2a7ce4,3d0c4c3b,3b27a1be,3df77f55
3b4e8f68,3e90d141,3c425b99,3d1c41d4,bb042a93,bb4da538,bb9be43c,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b2db2,bebd6182,be9c194e,be4e40a9,3b807e45,3c77d05c,3c106d67,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4906c,bedef933,3d4af4f5,bdeba61d,bc58bbcb,3c3e699a,3c39eab3,3e230a5b,3f64eab6,bf0a0f7a
bf266664,3d9cc252,bc7716c3,bca78656,bb4672eb,3c2d6f90,3b050a34,3f8e54aa,3f8c2ba0,be985966
bba72c00,3cb89bf3,ba311da7,3bdfaed0,3a55d7b0,3b850822,bb87d4ad,3ef388e3,bf9944c3,3f7dd678
bdfced20,3d8358af,39572140,bc806e08,bbdf29d6,bbb3cd02,b7ca8fc0,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c802,3b4ad57c,ba03bea5,3bbe3788,ba5d2d57,ba9879e0,3a67158b,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1413ec,3e7d34e3,3f2f5b49,be4eea03,bd051cb3,3ce80079,baae4a80,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b941c84,bcbc0f17,bb7480df,bd9da37e,3d0b57b3,3f67b829,39c4db10,bc898a64,3c5ced5c,3c0e7e3c
be6cdc5c,bde2e138,bc8c7d9a,3d4a7442,3b8a01c6,3aa7fd1a,3b721988,3f573c82,3f8b8984,bfc4a8ab
3c764336,bbce5ab8,bc7e894c,bc58d083,3ecb9250,3be05e88,bdaf3eac,3d0debe4,3ba9bd84,3cf1db58
bdd7a9f8,be6e315d,3b4de0e9,3c8d1b52,3ba31f24,3c20187f,3c608214,3f8c8ab1,bf37b862,bfa0ad9c
3e32707c,3e9dafe5,bc6697f4,3c97cec1,bb79cf8f,bb692924,bb1a59c5,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf888,3e9ff282,bb566699,bb64d1c8,39d1cd5c,3b9bf220,ba415e5c,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0cb0,baa8d9c4,bb3bcb05,3a90cb28,3ac061f5,3a255ff5,ba5fb93e,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098335,bea8156c,3ec46675,3d7537a8,3ca076ff,3c39fc67,3cafd9c2,3e149aeb,3d10e78e,3dd1d5b9
bc5355fa,3cd8c2b0,be8398f8,3ef2888e,b92905cc,3c407b67,3aaae6da,bd43e1d9,bc40cbcc,3cf72a54
bc022789,bf4b15ca,be5877c0,3e81f756,3bd7dfcd,3bde80fc,bc277736,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c5dbb,bc9319fa,bf3bbf0e,3e593faa,3db72f8f,3c8051fa,3c031f4e,3ceacd28,bcb798ff,3e1e7920
3f205f5e,3a3d3cf0,bd9345f5,3c40cae8,3b7f48d5,396995d0,396f6ab8,be1bb21b,3fe2def2,bd22ec10
bc2daeb0,3d5616f1,3d19429e,3f966bfe,3cb9911a,3e55121c,3b5d07b8,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1719c1,beb0ebfd,3bb0130e,3d93d51f,3bbe6799,3c0231de,bc01bae4,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13336e,3f32e724,becb2160,3db999e0,bbc374d2,3c673226,3b9a03ea,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ebf78,be9ada7c,3bffb680,3da5c1a6,3c0b8ada,3baf5c10,3bf3a605,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260932,3b2909e4,be1f2036,3c55cdce,bb65ff6b,bb51a3d0,3bf1d120,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93fd7c,3df94424,3b438ec4,bd89f901,3946b1a6,3c221cc0,3ad4f2f6,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93da98,3ba3afa5,be97c3de,3ce6bbc2,3c718842,3b292350,bbcfe08c,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1fe2f,bb6ddc28,be4620a9,bcc1d5ea,3bb01534,bc9e49b8,3c9ee647,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072c4a,be3f57b0,3ba773c4,3d130748,37dae360,3b25ad2b,b9b01c50,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
