# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
41075d9c,4051333d,4119d0d0,00000000,00000000,3feae256,00000000,00000000,00000000,41575da4,00000000,00000000,00000000,00000000,4164775c,409609fe,00000000,00000000,00000000,410d0fd5,00000000,00000000,401daf20,00000000,00000000,41a8170a,40f9bea4,00000000,40fab7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40babc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b6bc4,406e23a6,406fee3c,401eb2cc,414c3616,00000000,4090c066,00000000,00000000,00000000,417f810e,40cf422d,00000000,00000000,3fdba34c,00000000,3fd37b8a,00000000,00000000,00000000,00000000,40456e0b,00000000,00000000,00000000,00000000,408e3a4e,3f9f6d2c,00000000,00000000,00000000,00000000,416c7912,00000000,00000000,41311212,402f5915,00000000,00000000,00000000,410fcdc0,00000000,00000000,00000000,4149e150,00000000,41a2e6aa,00000000,41478fd5,00000000,41505216,407adef5,00000000,3daade20,00000000,00000000,00000000,00000000,41800713,408cf91a,00000000,00000000,00000000,00000000,40b4e172,00000000,00000000,4108198b,00000000,00000000,00000000,00000000,00000000,4194903f,40c02e74,00000000,4003c6ea,00000000,00000000,00000000,00000000,3ff30ca8,00000000,00000000,00000000,00000000,00000000,406e3682,00000000,40d0dc9c,4047a620,00000000,00000000,00000000,3f2e4496,00000000,00000000,00000000,00000000,00000000,00000000,414ffeec,00000000,00000000,00000000,415364a7,40dc5f0c,00000000,40fd055a,00000000,40c82bed,00000000,00000000,41910338,415bc3d3,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7a30,00000000,00000000,00000000,414ff2d3,4037bb91,413ef1a2,00000000,00000000,00000000,00000000,00000000,00000000,40021930,408a0065,40897fa4,401e87ad,00000000,00000000,405c2d10,418761ab,40ee2e37,00000000,417b96ef,00000000,00000000,00000000,00000000,00000000,40f5fbf0,00000000,00000000,00000000,4177a3c3,00000000,00000000,00000000,00000000,4064c9e6,00000000,40a3d56f,00000000,4114a362,3fc28a40,405613f1,00000000,00000000,00000000,00000000,00000000,00000000,3ecc314c,00000000,3f38fb10,414a37ec,00000000,00000000,41169c74,3f8b516e,00000000,00000000,00000000,00000000,3fa136e8,413a01e0,00000000,00000000,00000000,00000000,00000000,00000000,40fb1932,41560a00,417f6f91,00000000,00000000,3fec0508,410510a7,00000000,00000000,00000000,00000000,00000000,40ccc9b8,00000000,00000000,3f6b8646,413883da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc5ffc,bbbfe23a,3c3c38ae,3cde5856,bcc1a9fe,3ec615b5,bdd6187a,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e31a,bf47f532,3d9e5b7c,3dcaa8cf,ba6c1290,bb44cad4,bb095042,3e930ff6,beaafd66,3f1f2d32
bb8dcbe9,3bc64981,3b2fa2ce,bd11b3b8,3c7a0868,bee273e9,3ca16f21,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaaa4c,3b89a55e,3becc6e4,ba316740,3f268968,be9e08da,bd07099f,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066686,bec517e6,3c875c16,bd902f4a,bb8ab32d,bb7abf4b,3c2a9c57,3c1f8eb8,bf450556,3f82d7fa
3d942ca0,ba7c8944,bc2474f8,3a4d4ef0,ba1e46b8,36d57800,ba943544,3fc1810c,3fb50708,3c264002
be815ef2,bd3ce008,bbaa5004,3d1466b7,bc603164,bb53430e,bc0f27b7,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec712,baadbc70,babc271c,bc995b7a,bb42463e,bc5a1784,3ba40180,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa49928,3beaaa0c,bf5b55d4,3e6c8010,bd88528a,3c9cc5d1,bc11dd56,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba430,bd24edf4,bc18febb,3cf2f7d6,3bbe4e9d,3bfda5d8,3b8b4497,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5991f0,be075c01,3ee7fd8a,3d290618,bc3d3d15,3c743c8e,bb8d2f31,3d9112a3,3d3a83bb,bcb45af4
3dfb462c,be081c60,3b187d26,bc4c44c1,3bd4c89c,bb5906f0,bc1f1fee,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a4a2,bb8c31f4,bd70a128,3c342061,bb43dd6a,3869bd8c,39f7c310,3fc6e3b8,bf409593,3c0e7a30
bd24b9ca,bf156383,be685611,bde7efa8,3c003ea8,3cce6a7c,3c28413d,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921048,beba03d6,3b809ea0,3e660aa2,bc30c92b,3c61b3ed,bb9d6d3e,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0620,be94ffb4,3b1ea2fe,3d7a85cb,bb8f9914,bb8e4c14,3c07f4ac,3f601524,3f846b3f,3e2658be
3c76b2ae,3e4487c8,bd03b27b,3f09ef9a,bdbdf19c,3ea01f76,bc158a0a,be7c89a3,bd9d392a,bf352755
3b3d939a,3d462dc8,3ec46c0b,bf1a897a,3ac0407f,3c9e9168,3b42b3c8,3d71c307,3c3af66f,3e67654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0279e0,bc4e9f69,bd2e6cac,bb428038,3adcec6f,3bf61b9c,3b7cb81d,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be991df,3a53ee40,3c16aa17,bd24c1cf,bd44edde,3e85b3ed,3e5f8ea6,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01c24,3f24e0b4,be7c6572,bd0b092c,bbed2eec,3c7480bb,3c27d41a,3ddcdd34,3d4b2778,3de3144c
befc64fa,bc7ceea6,bd7be6d2,bb58b560,3a3de6b2,3bf16033,3b17f144,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e98ad,3f13d562,3b46e982,3d96c385,bbae427e,3baee1e2,b8622080,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5466c,3ca07c64,bbaf6e70,3c1373de,3b4b6e9c,3b852d64,3baf24c5,3f9efc8e,3d895332,3f919488
3c27d694,bbc15cc4,3f58a76f,3e8340c6,3c14d8a1,3c6cc322,bc0f2040,3d480e72,3c969c98,3db5bb31
3c182976,3e86fded,3b5fdcb3,3d070f90,3958f07a,bc1bb884,ba6fe0d2,3ec42a4a,be90ce54,bff4a34a
3a3e3d88,bb857d6b,baa3d4e0,3b393710,3ad4d212,3b18b6fa,ba95b5ac,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7273,3c444473,3c828ade,bc183c0d,bb9c50bb,3b989fd0,b8050600,3fab2b41,bfca5032,bccea6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399e6460,3b57a388,bd1a05e7,bf92b890,bc385b90,3c9307f7,39c643f0,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31b952,bc0af50e,bd0fc4e4,bcdf125f,3ddf4f3b,3ed3d724,bbc74458,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4a090,3d16f406,bbb59b46,3c0b545a,bb0d5c35,bc49e496,bb888510,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83383a,3c996329,3c09048f,bcf0a871,bf44fffa,beb88f6e,bcdcacb5,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c30e2,bdae8e7c,be9f6eb8,3e8f1604,39a28930,3b6019d4,bb3b025e,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb3a2,beca8fbc,3b36d7b8,3d8dc1f0,3bfe846e,3c07f19c,3bfd1c72,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fe8a,3f0cd372,3a1c7400,3d112a05,3bb693c4,b9054240,3a762d37,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2b45a,bd022af2,3b33e23c,3c03ca90,bbd7afd0,3b9c1ab5,ba9ecfc4,3f990efa,bf35b85d,bfa1d128
b92f0a00,3ebb65fa,bd10e941,3e843ca9,3c8231c4,3b313b38,3be54327,bd8295c1,bc5afaa0,bf9216d4
3ecbc3ca,bf2f7069,3d53b4a0,3b8d1cde,bb6198d5,bb05ba02,3b88813e,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bccfa1,3b70206d,ba033e15,3ba31bc4,3a451a00,bad64524,3a2e9300,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b8490,3f27aee3,3ecbd664,3dca6b80,3be139e3,3cb8d422,bbdd0e30,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d5f0,bc8ceeb1,bc874ee3,bc13a86d,3b90e7a6,3b848a90,ba29ea0c,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23e1e6,3e4d97f6,bd7c84fa,3f0ccce7,3de0034a,bead2320,3c642392,be3dc380,bdc2e326,bea16552
3a99aaa0,3b86d74d,bc324106,bd1e9001,3c788a4c,bd038136,bf61881e,3c4e4fb8,3d11c3ad,3c5e8298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb996e1a,3c4acdb8,b9317b5e,bbaaef65,bab7ce1f,3abc2f06,bbbc8788,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c3ded,3bd6c8e0,b9cc1614,3b80a698,b9f4cace,b9299640,3a95ff72,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16ed2,3d082d5c,ba92ad62,bc1fffbb,ba2a00c2,bbd13955,3ba0d990,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7e40,bc9da30c,3f876d00,3e905a2e,bab44a41,3c2e54b9,bb2e2404,3d0c4c3c,3b27a1c4,3df77f56
3b400137,3e8fff2a,3c439c6d,3d1a77ae,bb18bf9d,bb4f9758,bb93ea2a,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c508772,bebec9f9,be79b8fa,be49d04d,3ba54f05,3c78ab3c,3c1b4565,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3a1f,bedfd7b7,3d1e28b2,bde9a49f,bc5f19e9,3c3e3b43,3c24ab44,3e230a5c,3f64eab7,bf0a0f7b
bf268dc1,3d9b3e22,bc316fcd,bca30148,bb6a33d0,3c2ed45c,3b459222,3f8e54ab,3f8c2ba0,be985967
bba524b9,3cb7f933,b9e1970e,3bde3bbc,3a24b940,3b83be11,bb85f926,3ef388e4,bf9944c4,3f7dd679
bdcb8f54,3d83f363,3b586b62,bc8310f1,bbcdfb58,bbb0bf71,3852d6c0,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4b1e6,3b479839,b9d0a320,3bba980a,ba825dc0,ba9fe788,3a635f28,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14fa32,3e7d3482,3f339973,be4c9fb4,bcf5b57f,3ce9959e,ba25e868,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9fc166,bcbc3822,bb6eb39c,bd9c95be,3cb47a64,3f66977e,3a6485a0,bc898a65,3c5ced5c,3c0e7e3c
be6b94ee,bde6ac26,bc98e878,3d49c0d0,3b81e330,3aaa413f,3b73dd15,3f573c82,3f8b8984,bfc4a8ac
3c75edfe,bbce7b02,bc78dc56,bc5a1a58,3ecd272e,3be670a8,3ccc2010,3d0debe6,3ba9bd86,3cf1db58
bdf49efa,be704d4f,3a5618b0,3c8c223f,3ba3166a,3c1fdcb0,3c6f8886,3f8c8ab2,bf37b863,bfa0ad9c
3e337cb0,3e9dca8e,bc731ada,3c94f583,bb67a79b,bb69bd3c,bb265d1c,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d3fe,3ea03d1b,bad5e230,bb54c000,38966ef0,3b9951ce,38840980,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ff809,baab3d13,bb31bfe2,3a83cd08,3ad24262,3a20e4bb,ba1309c6,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a08dc,bea947ef,3ee07411,3d854d78,3c99d563,3c392df4,3cbee8cf,3e149aec,3d10e790,3dd1d5ba
bc506d48,3cc258d0,be4c334e,3ef11724,b999a3d4,3c3bfa09,b87ea100,bd43e1da,bc40cbd0,3cf72a5c
bbfdee8f,bf4ab3b2,be163fbf,3e7fd833,3bc56c4a,3bdae3f2,bc355030,3c30af36,3c5fa026,3eac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc200645,bc91d36b,bf3a11b7,3e5e9a0f,3da76477,3c817486,3c19f881,3ceacd2a,bcb798fe,3e1e7921
3f26186e,3a4cb2c0,bd94d38a,3c46f0dc,3b64c38a,395f2410,39a984d0,be1bb21b,3fe2def3,bd22ec11
bc3d7e52,3d55f19e,3d21f8e8,3f9625d7,3cac6f9a,3e539378,3b7e95ea,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b376a,beb21cef,3b41920b,3d9514bf,3bc7d32e,3c037246,bc05c48b,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054ef5,3f32f110,bea9e1f6,3dc669b4,bbbe638d,3c66ecb8,3b9adbce,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb444,be9be9fe,3b8a9bfd,3da69b1d,3c0cac7d,3baf576c,3beba80a,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45b73c,3b3872bc,be22094f,3c5bd028,bb7df2d0,bb54cab0,3c01381f,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a987c1e,3df75a5e,3b2aa0cf,bd8a50df,38a9f728,3c235fb4,3aff89d0,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b014f,3b95949b,be967451,3cecfd5c,3c6890db,3b368020,bc07583c,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad207,bb8211fc,be4c5629,bcbd8e1e,3bba2cb8,bc9def9c,3ca56401,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af9df,be4189e5,3b02469e,3d1204db,b9df139e,3b25b5be,3a74cf88,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
