# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
41066f7f,4010c6dc,4130ca5b,00000000,00000000,3fd1417a,00000000,00000000,00000000,416366be,00000000,00000000,00000000,00000000,41599fbd,409436e9,00000000,00000000,00000000,411923f8,00000000,00000000,403e5a80,00000000,00000000,41a74840,4107ea10,00000000,40e2cd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096c4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a88a8,4065f217,4092c5db,405e7096,414af4e2,00000000,4084f159,00000000,00000000,00000000,417d0cbb,4093c8d1,00000000,00000000,3f7f7d9e,00000000,40321fae,00000000,00000000,00000000,00000000,40022969,00000000,00000000,00000000,00000000,40a51568,3fbc2294,00000000,00000000,00000000,00000000,41763419,00000000,00000000,414a5420,404c1bd3,00000000,00000000,00000000,4124bb9a,00000000,3ef882a8,00000000,4153170c,00000000,41a4d6d2,00000000,4150c53e,00000000,4150ad93,40860584,00000000,3d0abf00,00000000,00000000,00000000,00000000,41806f46,40820aa9,00000000,00000000,00000000,00000000,40d03bde,00000000,00000000,410ec595,00000000,00000000,00000000,00000000,3e947030,4196574b,40d694d5,00000000,3fdcd40e,00000000,00000000,00000000,00000000,3f71c2e0,00000000,00000000,00000000,00000000,00000000,40838a78,00000000,40f6ea66,404fceb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416a061b,00000000,00000000,00000000,4154f1e7,40fb8a24,00000000,41093f12,00000000,40d356a6,00000000,00000000,418ef5e9,41541686,00000000,00000000,00000000,00000000,00000000,00000000,3fca1b39,00000000,00000000,00000000,414e9dd1,40559213,413cc854,00000000,00000000,3e5c0620,00000000,00000000,00000000,3ffecfa6,407b4fac,40937f92,4013a6b0,00000000,00000000,405c8a75,41876cd6,41074906,00000000,417a37b0,00000000,00000000,00000000,00000000,00000000,410332b0,00000000,00000000,00000000,417b70b6,00000000,00000000,00000000,00000000,408245c1,00000000,40c26adf,00000000,4128d2b6,401fad7f,408e3f8c,00000000,00000000,00000000,00000000,00000000,00000000,3f52aed0,00000000,3f70f4c4,41341dbe,00000000,00000000,41152917,3fcb41a7,00000000,00000000,00000000,00000000,3f70fa88,41353174,00000000,00000000,00000000,00000000,00000000,00000000,40fb8ca2,415600e8,418010c0,00000000,00000000,3fd3f7e4,410a2274,00000000,00000000,00000000,00000000,00000000,40c19a64,00000000,00000000,3fa6c448,41310152

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd56593,bbbd7336,3c3bbabd,3cdb6212,3c06504f,3ec578e8,bde58dbe,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd768fe0,bf4811b4,3d08b864,3dcb55dd,baedb565,bb402d8c,bac7bcdc,3e930ff6,beaafd66,3f1f2d32
bb8e7786,3bc83c2e,39fd62e2,bd13063e,3d9d9c8c,bee3606f,3c975812,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002c65,3b886294,3c0d54b6,ba27fce0,3f2c6c3e,be9ef548,bd058ab9,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016118,bec522b4,3c4c32ee,bd9061e7,bb8c7f7f,bb777ac9,3c377c81,3c1f8eb8,bf450556,3f82d7fa
3dbe4ca0,ba833b11,bc27840f,3a537cb4,ba01db8a,366c0800,bac233cc,3fc1810c,3fb50708,3c264002
be70aa70,bd44e898,bc292ce5,3d145ecb,bc71ea44,bb55a78c,bc099ad4,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e949c,ba9c4338,ba1ef697,bc99faa0,bb287e2c,bc5b8b86,3ba0646e,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9649c,3be99f80,bf56d31e,3e6ef06c,bd780d6a,3c9c9a71,bc2648a0,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84a0b8,bd2b8214,bc0e0654,3cf38296,3bbdd275,3bfcbd08,3b8a336b,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d033e,be09251a,3f0739fe,3d31303c,bc42ae89,3c74ae11,bb9a91e0,3d9112a3,3d3a83bb,bcb45af4
3e0dbd03,be08fbb6,bb1ef910,bc4caa7b,3bdaac9d,bb58ff68,bc22ddbf,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364900,bb878f28,bd731af3,3c35d56e,bb44092b,385e3d28,3987fffc,3fc6e3b8,bf409593,3c0e7a30
bd256cfe,bf15aa08,be25896c,bde2fc5c,3bfbb24e,3ccd3b7a,3c374bec,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906d30,bebb5824,3d84b4b6,3e665fb6,bc3ae3a1,3c61ad38,bb878c48,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8da8,be95ce06,baa9594f,3d7ac9c1,bb97798a,bb8bd134,3c0fe8eb,3f601524,3f846b3f,3e2658be
3c7665c6,3e43e287,bd10e474,3f0a2571,bdae18fa,3e9f64c0,bc112610,be7c89a3,bd9d392a,bf352755
3b5edbeb,3d3e4ee0,3eb74a7f,bf1a7bda,3add6f0b,3c9f8730,3b7e3eb4,3d71c307,3c3af66f,3e67654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e158,bc4cc093,bd300576,bb3b18d0,3b21bad1,3bf7ba18,3b8573c2,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc35c87,3a8f3800,3c3ab75e,bd24fea3,bca2a23c,3e858128,3e814503,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb2194,3f241a15,be34f9c4,bd06d234,bbccbe17,3c74b8cc,3c231ab8,3ddcdd34,3d4b2778,3de3144c
bef264f8,bc7da6c5,bd7b64ba,bb541e38,b890065e,3bf06b23,3b1b3c7e,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22b5f8,3f131bcf,3a64c4d4,3d969839,bbbb148e,3baf7a78,b8973b90,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe907c,3ca05e7e,bbb12ac3,3c139187,3b631877,3b8514d7,3babd7da,3f9efc8e,3d895332,3f919488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cab24,3e866930,3b71bca9,3d064648,38b0b928,bc1c2e7d,bacf0d9a,3ec42a4a,be90ce54,bff4a34a
3a009c10,bb857a60,baac9ae6,3b36ad14,3ad20d7d,3b175036,ba639843,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e302c,3c44bfe3,3c84db6e,bc18c93a,bb9ab085,3b98ae6f,3834d980,3fab2b41,bfca5032,bccea6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c262c0,3b4a93d0,bd0e8b58,bf929840,bc24d05d,3c918514,b9e60968,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3aa42a,bc0ebefe,bcff9ec7,bce091ae,3e1e4af0,3ed49aae,b7b95200,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad61a5a,3d167f9a,bbbf1838,3c0aa7ee,bb001c6e,bc4af498,bb868e11,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c816f1e,3c99a658,3c08a1b2,bcf0e120,bf404c15,beb9ad41,bcc2f727,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6c374,bdb50d3c,be8102c8,3e8fbcd8,3ab2892a,3b651b9a,bafd5a88,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8095b0,becb4dbc,b9df924c,3d8e320b,3c11a6aa,3c08b501,3bebb916,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac115,3f0ca25d,3bc4e7ef,3d11a7b8,3bb3733b,b949ae00,3aef50c5,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa32bbb,bd014e36,3b3b0e5d,3c02e84a,bbcd36f9,3b9a5eda,baf1bb04,3f990efa,bf35b85d,bfa1d128
b9b4a378,3eb98fe4,bc5d712c,3e840e47,3c850e08,3b37e990,3be3dcac,bd8295c1,bc5afaa0,bf9216d4
3ecc76fe,bf2f8c80,3cbd9fb4,3b8fe3a4,bb658082,bb067a42,3b80a13e,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d17d2,3b6d98dc,ba0e356b,3ba1e6d0,3a4ec9c2,bada4bd0,3a73d96a,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3e8b6,3f27a2ad,3ef7f46e,3dcf1b78,3bdd01c0,3cb865f4,bbe1d159,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099487,bc8f6a16,bc9168fb,bc12aac3,3b9177c5,3b83692e,ba0fd326,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2572f8,3e4cba19,bd7cb37a,3f0cbabd,3dd73f5a,beac4df5,3c53062a,be3dc380,bdc2e326,bea16552
3a4a9aa0,3b8807c0,bc3505fa,bd1ec586,3c6c593d,bd049684,bf4a62af,3c4e4fb8,3d11c3ad,3c5e8298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b270e,3c4a5af8,394ae064,bbaba26e,bab0cd8b,3aba7076,bbb9e81c,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e0f59,3bd3483e,b97f4ee5,3b7e1598,ba0c6b64,b956ecc0,3ad4c48e,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8becd,3d084180,bac99262,bc1fb3dc,ba8399d9,bbd11dda,3b95174f,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a9a8,bc9d00a5,3f8a6b87,3e91ade6,ba8e2b40,3c2c91d9,bb2e4f7a,3d0c4c3c,3b27a1c4,3df77f56
3b3553f6,3e8f566b,3c4263e7,3d19b2af,bb2ef79b,bb50ed04,bb89e773,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54021e,bebfe8f0,be2f257c,be47eeef,3bcd81bb,3c793f9a,3c233ea1,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9986e0,bee08858,3cd2a5a1,bde8c96e,bc64314b,3c3e1990,3c0db581,3e230a5c,3f64eab7,bf0a0f7b
bf267dee,3d9a06f0,bbbdc666,bca11394,bb88cf15,3c2fc8b4,3b81794c,3f8e54ab,3f8c2ba0,be985967
bba384f0,3cb775c2,b9362b5c,3bdd9ab0,39d728db,3b82d755,bb82ad5c,3ef388e4,bf9944c4,3f7dd679
bda81858,3d846e68,3be038c1,bc842e20,bbb9827b,bbae9b75,390dc2e4,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3bce1,3b450300,b9977ab3,3bb909c4,ba97931e,baa50da0,3a5ec4dc,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba805a4,bcbc560e,bb632c38,bd9c23b8,3c0a0f6d,3f65cc4a,3aa6fcc0,bc898a65,3c5ced5c,3c0e7e3c
be6a6be6,bde9b24c,bca53e10,3d497326,3b711628,3aabd49c,3b73e611,3f573c82,3f8b8984,bfc4a8ac
3c757a94,bbce953b,bc70e9f1,bc5aa420,3ecdccd7,3beaa178,3e058f14,3d0debe6,3ba9bd86,3cf1db58
be04867e,be71fb34,bafad1a7,3c8bb91c,3ba1e98e,3c1fb18c,3c7a531a,3f8c8ab2,bf37b863,bfa0ad9c
3e340aa0,3e9ddee0,bc7f36a1,3c93be65,bb529e7d,bb6a2231,bb3213d3,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb36b,3ea077c6,3983810b,bb4de790,b9a396fd,3b977de3,3a53ca90,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141524,baad237e,bb24f077,3a7c7b70,3ae57b41,3a1dc373,b989e104,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a418a,beaa3b65,3efe3257,3d89d308,3c9158f5,3c389c56,3ccb1e39,3e149aec,3d10e790,3dd1d5ba
bc4e2cd6,3cb06cc0,be060ab5,3ef079c8,ba0265b1,3c38d5c2,bab006d4,bd43e1da,bc40cbd0,3cf72a5c
bbf8f0ba,bf4a64d1,bd91287b,3e7e1d0a,3bb027b9,3bd85ff0,bc3fd7ae,3c30af36,3c5fa026,3eac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc228733,bc90d0a6,bf3621ff,3e60dc16,3d956829,3c823c34,3c2f9a67,3ceacd2a,bcb798fe,3e1e7921
3f2a025b,3a590cd8,bd9506bd,3c498cf6,3b45d2ba,3957c2a0,39e56c00,be1bb21b,3fe2def3,bd22ec11
bc48af82,3d55d1a6,3d29ab80,3f96073d,3c9cacf6,3e528741,3b8db9db,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfd98,beb30fb8,3928a36c,3d959c4a,3bd129d8,3c044f20,bc07a464,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf62d6c,3f32f808,be81a4be,3dcbd42c,bbb622c3,3c66b8ae,3b972e70,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa1af,be9cc238,38a7a988,3da6f70e,3c0cdc83,3baf5054,3be1f92c,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c248a,3b44b748,be23a019,3c5e5cb2,bb8b14de,bb56f8c0,3c07db3c,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b73fc,3df5d1f6,3b0b8abe,bd8a750e,b82459d4,3c243e3c,3b115aec,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848964,3b8a6450,be9379b8,3cefa2ec,3c5cc744,3b3fc0f0,bc25507c,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56d54,bb8ad930,be511215,bcbbbbb6,3bc35549,bc9daea2,3ca8d063,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8bc3,be434aa2,bad6dd7a,3d1196f6,ba6dc42c,3b25bcb8,3b0da5c0,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38bccbc0,3c00c024,b81152d8,3c700a66,3b0b1c25,3a467790,bb05e022,bf295ec4,3f8439ee,3f864ba6
