# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
41157734,40eb507c,401ae560,00000000,408a4a49,401e3394,00000000,00000000,00000000,411da8f5,00000000,00000000,00000000,00000000,415a6773,00000000,00000000,00000000,00000000,3fe1daf0,00000000,00000000,00000000,00000000,00000000,4199847c,40deadd6,00000000,41398ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128eb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b9eca,40a532f3,3de1aba0,3de63d98,4142c960,00000000,410b8a84,00000000,00000000,00000000,41775e88,410c9a88,400c554c,00000000,40b8ba3a,00000000,00000000,00000000,00000000,00000000,3ff887c3,4104e094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cbac2,00000000,4032f6e4,4009d0f6,401dd467,00000000,40811084,00000000,401a2ca6,00000000,00000000,00000000,4119e090,00000000,41943061,3fd6dd18,40d13940,00000000,4128bf13,00000000,00000000,3f80f932,00000000,00000000,00000000,00000000,41778d98,40e5a296,00000000,00000000,00000000,00000000,00000000,4074b8cc,00000000,40bdcbac,00000000,00000000,3fcf1b0a,00000000,00000000,41905eb0,40491686,00000000,40100314,00000000,00000000,00000000,00000000,40e5d116,00000000,00000000,3f93587a,3f8891f4,00000000,00000000,00000000,401e4536,3f588a5c,00000000,00000000,00000000,4113e227,00000000,00000000,00000000,00000000,00000000,00000000,40738f62,00000000,00000000,00000000,4154cc45,4098487e,00000000,40fd5f70,00000000,404fd3e0,00000000,00000000,419276f9,4184274a,00000000,00000000,00000000,00000000,00000000,00000000,4013e60e,00000000,00000000,00000000,413add70,00000000,41374997,00000000,00000000,00000000,3f0852d5,00000000,00000000,4001e350,40cbf2bc,403f9b1c,40294136,3fec7828,400bd973,4055d385,417f082f,3ed37504,00000000,41625581,00000000,00000000,00000000,00000000,00000000,400a4c0d,00000000,00000000,00000000,4157de31,00000000,00000000,00000000,00000000,3f95c2a9,00000000,3faa2988,00000000,4089d13a,00000000,3ec24400,00000000,00000000,00000000,00000000,00000000,4038ba17,00000000,407a0a0b,3f6b8556,416c63e0,00000000,00000000,4104fe98,00000000,00000000,00000000,00000000,00000000,00000000,4127c686,00000000,3f9104f6,00000000,00000000,00000000,00000000,40f02aa9,415fd656,4171da6e,00000000,00000000,00000000,40af134e,00000000,3f9dbc82,00000000,00000000,00000000,4110c983,00000000,00000000,3f44e98a,41389924

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf74cb,3a39a7c0,3b201556,3d8d53fb,bdf6ef2a,3ebca468,bc0e98b8,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c40fc,bf498d01,3eb5b699,3d40b58e,3b026dbe,bb02a980,bb9b3986,3e930ff6,beaafd66,3f1fabf2
bb8e098f,3c1054e7,3c8f19a5,bb0e0560,be379e14,beef7d2f,3cad0d3d,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9bd1,3a929086,bbd9799c,bc3f2338,3f0d6e6d,beab4fcf,bcb84253,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26bcc,bb4d7fbf,bbc9078a,bb4fe0c0,ba82d4ca,b7cb2500,3b44c32f,3fc1810c,3fb50708,3bb67bd4
be7ca939,be4a30c7,3d06ee47,3d1969f6,bc1c4f7c,bb755990,bc0cf3b5,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38aebd,3ea4cfce,3e9d3e17,3d526041,ba7eb368,3b9675af,3b5e6f00,3f1117f2,3dd65def,3d44fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb9a0,3bfe62dd,bbe8f4ea,bc2b51a4,bb85451a,bc6dc462,3b971ea0,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e27a,be22859e,bc3e8d26,3cb76a64,3bb4ebb2,3bef770f,3b20ad35,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abf8f,be88c4a4,be6c8030,be518651,bc26bd77,3c79e769,399aaad8,3d9112a3,3d3a83bb,bd036296
3e031672,be470f34,3d0b4d53,bbcf095e,3bb86795,bb56a260,bb4d61ee,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dd68,3b846e2a,bd086058,bab0fa70,bb3fad6e,377d5110,3b0e0ae8,3fc6e3b8,bf409593,3b7be4f0
bd24fb75,bf22614a,bf16e99f,bec68e9e,3c03ba39,3cbc4bd6,b8091d00,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918778,bf09d66b,bed46d85,3e2e9fa4,bc0d741b,3c605d68,bbb8160a,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae276,becd19ce,3ccd213b,3d58b09c,bb5c046e,bb554398,3ac700f4,3f601524,3f846b3f,3e193d08
3c76a062,3e07f2c4,3b8ed6cc,3ebfccf6,bde886c0,3e9530bc,bba3b5e4,be7c89a3,bd9d392a,bf2f5207
3b48c203,bdd8a402,3ed7d862,bf142277,3a63881e,3cab1e18,bbcbaaf2,3d71c307,3c3af66f,3e62508d
bc297970,be84c573,3e04adb0,bd1e8c6c,3ce0492e,3c84e06e,3c4b66e0,be9827ef,3e9d6758,bdcd5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f5578,bbb1fe92,bcc25f71,bc48eea4,ba553a0c,3c05bf02,3aa3711c,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcc866,3ca3e982,bc5b35d5,bcfaf4ae,be07b7ac,3e826500,bdc3a6b6,3c308ce4,3d742d04,bc25fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7912a8,3b7b5c1e,3c46f8aa,bc428772,3ac57586,3b999006,bbba081f,3fbb6172,3f9c2a27,bd91cb1d
3be90d01,3ec513c7,bf277735,be1f60ba,bc23a5ab,3c76b44a,3bd0cad4,3ddcdd34,3d4b2778,3dd04e63
bef90a9c,bc90f13e,bd1bfc40,bc02a9fe,3b451aa7,3be2a16f,398b3dd8,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2000ab,3eaa214e,3c8861db,3d95fd3e,bb80fbd6,3bb6ce28,b99bfbe6,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86b16,3c83c056,bb39081e,3baf0848,3aed6650,3b838161,3b68fe8a,3f9efc8e,3d895332,3f90a8e8
3c25a94a,bd4f61c6,3f69324d,bd91bb5a,3c46e1f2,3c5a444f,3b32a46e,3d480e72,3c969c98,3da6112a
3c19b2c2,3e256bb1,ba30f8b0,3d32b6ca,3a13d6a8,bc21b476,3b85c186,3ec42a4a,be90ce54,bff6a658
3a296348,bb822b44,39103be0,3ba76aa6,3ad33c2c,3b039821,bb4b7d8b,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db7b5,3c555277,3be8cd82,bb71024c,bb9cfd22,3b98da0a,397e2aa0,3fab2b41,bfca5032,bcea92f2
3b085b92,bcbcfb6a,3bc5298b,bce93606,3ece5485,3cc9ede6,3eaadfcf,3d4ae1cf,3cc595cc,bce407d7
39aaaf08,bc5186d8,bd3a9c48,bf950de0,bc711e76,3c7a00be,3bcc7d81,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34adf1,bcb7b822,bd25015a,3b7602f8,bd22e694,3edea000,bd2d28d8,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e563,3f14dbfe,bd1a4e15,3d25db5e,b9e66d58,badff120,3ad51017,3dcde900,3f8e1eb2,3e1ec7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea523a,3cd3d1be,bb22ec87,3c0cb966,bb2a79e8,bc582558,bb197166,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a0d0,3c92cc10,3b8644c0,bcf49554,bf4bec74,bec891ef,bd1fcf6c,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ed84,bf087c5d,bb6cb780,3ebc3614,3a11c960,39d5e820,3924f380,3d64ad38,3c157f0c,3e6faa4a
bb012728,be9c2120,bf196be8,3dcccb71,bb4c6a37,3b949206,bc0dac0e,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f5c2,befcd5af,3cc35ff9,3d37d60f,3b7d08d8,3c1274b2,3c016ef5,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee823,3ef2e0ca,bd1c2ebd,3cbdcabc,3bb8e396,ba8b3390,bbaaf6ad,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad872a,bc77c6a2,b9849afb,3c10c390,bbee68e1,3b82c298,3b8d43c4,3f990efa,bf35b85d,bfa37238
b96df6d0,3dab56d2,be3165ce,3e905726,3c6823a2,3b8749f4,3b9a0899,bd8295c1,bc5afaa0,bf930a82
3ecc0575,bf30bbf8,3e6a73dd,bc1bff10,bb43fcb6,bb0fd3eb,3b90e3c7,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ace32c,3a6c6c74,b98727df,3be459c8,3a201f10,bb07604e,bacbd230,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a854af6,3f1c02b6,beb2aedc,be397724,3be9b0bc,3cb1db0f,bb82ad93,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27b5,3f0fc3ab,bd7f0a34,3d48f61c,bb5257f4,3c39b3c3,3b2925d6,3f73e596,3f79d3dc,3dbab407
3f09c340,bd20676b,bad2ce00,bc7fc49e,3b8aa55f,3b68632c,ba2ea0c4,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246ac5,3dff6afa,bd226a87,3f0515c4,3df33020,bea09a8a,3c6d3b28,be3dc380,bdc2e326,be91c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3eb3e2,3e1bc88c,bb3a0c88,3d407226,3a80d8e2,bc23d7c1,baca9e69,bef12cb0,becfd327,bfec7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80edb2,bc691d33,3dbb100e,3b999870,bd9d8fdc,3e838b67,bd4dde34,3da5c64c,3d297301,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0770,3c12d020,bb3df46e,bb6b1164,babf3a42,3aa19404,bb5a1d3c,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce064,ba860af8,baea2932,3bda0814,b94852bc,ba4930f0,bb27448e,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8557,3d02e3e3,3a3658f0,bc01147e,3a0b86c4,bbcf0714,3b967850,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f073,3e6d1bd8,3eb2fee8,3efb9d52,bbcd40c0,3c8be280,3c02b3bc,3c447174,3ce42e45,bea2f508
3c5deda7,bc17b654,3f08751e,bd7c40c4,bb17aada,3c1494fe,ba949aca,3d0c4c3c,3b27a1c4,3ddd3459
3b3c6c9f,3e2beaf7,3be0ce13,3d3ece94,ba97adc2,bb611d78,bb988bbd,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bc7e,bf0548e5,bf291163,becf0274,3a6bfaa8,3c7fb636,3ac1eed8,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca7d1,bf04e8fe,3df0cb48,be16b8a8,bc406ece,3c3be220,3c8182b0,3e230a5c,3f64eab7,bf0d62e2
bf268c82,3cd68960,bd275410,bd1f8040,bacf860a,3c3b3bf4,bb88f518,3f8e54ab,3f8c2ba0,be9c2c93
bba49c75,3c846234,bb4b6e15,3be284d6,3aa6307e,3b6d03e0,bb636233,3ef388e4,bf9944c4,3f7b60b2
bdbf9952,3da3253f,bcb56e04,3a5e0020,bc03619b,bb90cc5d,b93cffd0,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bd8b,3ecdde14,bcdf2105,3cba03ba,bbd46e26,bac457c4,bbcd46be,3fa4ef4c,3d7e3b30,3e079f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46374,397aca50,bacaee98,3c068666,b9dfaac6,bae7f2a8,3a66c59e,3fc77f20,bf961070,3ddde9dc
bb6b4da0,3ef8f0d7,bd47b0e8,3e270253,3d088bea,3bf22d7c,3bde56a5,3df95e0c,3dc9af90,3f23cc51
3d152456,3e711c71,3ebb5ab5,be9ba108,bd1cda29,3cf8cf44,bbd3904e,3d92679a,bd086107,3e7ec7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba28d78,bcab3f3e,bb17d2bd,bdd3262a,3d839fd5,3f5a7ce7,bb8cd62c,bc898a65,3c5ced5c,3c707308
be6b367c,be5ebebd,37fad400,3d4f87c7,3b9dfe7e,3ac0b2fa,3b429dd9,3f573c82,3f8b8984,bfc6c475
3c75cc17,bbda1fc1,bc7f68ab,bbf7dd69,3ec327a6,3c0fd4c0,bf45de75,3d0debe6,3ba9bd86,3cb52f18
bdfb8bb8,beb10c6c,3c92c866,3cc10263,3b9ed31f,3c1cf72c,3b512970,3f8c8ab2,bf37b863,bfa23ddf
3e33b144,3e9b05de,bba00d50,3cf808fb,bb92faf4,bb6eb71e,baa9edda,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd52c4,3c1b542c,3e2bb748,3e25a164,bad6aa32,bc81761e,bcb206e6,3f9d7042,be27a63f,bdfcc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92a56,3ea94309,bc73c50f,bc4c0534,3a9b7f3b,3b7e449e,bbc996db,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115e81,bb14a14c,bb5fc0be,3b800908,3a8f2ace,39e64bb4,bb144498,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f9f,bee481b9,be0be566,be4ef758,3cad7e42,3c3069f6,3b885988,3e149aec,3d10e790,3db6e6ee
bc4faeb6,be15d2c1,bf198da4,3f13a9e0,b82635c0,3c0e789e,3c28053d,bd43e1da,bc40cbd0,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276f07,3b8ea502,bd398e17,bb905dc0,3b9f7989,38d890e0,3925ca10,be1bb21b,3fe2def3,bd314274
bc414898,3d3924b7,3be1fac8,3f945e61,3cd76348,3e43f53a,ba6849d0,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2b45,bef257e1,3cb50bed,3d37de7e,3ba16baf,3c0f1ed6,bb72fefc,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e248,3f2c61fb,bf3edd08,be677ca6,bbc697c7,3c62d272,3ac62c58,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4b82,bd0bbadb,3f3a44ac,bdca543e,3c1479a5,3c2e91a2,3959e7c0,3d840a60,3cc2d0b0,3e1e20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832cbc,bed5a883,3d024e4e,3d760650,3c0475a1,3badb5e6,3bf7f875,3f8bd166,befc3656,3e2364d1
bb9ab317,3f0682d6,3ed4c184,3f1edac0,bbc65cb2,3c808e59,3bc33544,bd80318e,bccbdf69,be2f655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4f70,3c7d503c,bdb4b8d3,bb51f080,bb1e2004,bb72e854,3b21c57b,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a998294,3d72788e,3b982c2a,bd50b9a0,39f88b8b,3c2f1ce4,baadbdc0,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d57a,bc7fb5f7,be7115fe,bc19ed58,3c80f85f,3b9ba280,3bb7ddfc,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90616,bc801f6d,bdb0bd96,bd326522,3b8dc53b,bc9993f5,3be45170,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
