# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
411576eb,40eb4398,401b4550,00000000,408a1ce4,401e2656,00000000,00000000,00000000,411dc1f4,00000000,00000000,00000000,00000000,415a6d89,00000000,00000000,00000000,00000000,3fe27793,00000000,00000000,00000000,00000000,00000000,419988a0,40ded244,00000000,41398293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128f833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bb70d,40a51e5a,3de32828,3dea64e0,4142ca15,00000000,410b9abb,00000000,00000000,00000000,41775de8,410c85f4,400c62c8,00000000,40b89b0f,00000000,00000000,00000000,00000000,00000000,3ff8224e,4104ef3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cce2e,00000000,40330f60,400a2244,401e083c,00000000,408111df,00000000,401a77bc,00000000,00000000,00000000,4119f5b3,00000000,4194318e,3fd6bc48,40d16355,00000000,4128c6e9,00000000,00000000,3f80949d,00000000,00000000,00000000,00000000,41778bd1,40e5bffb,00000000,00000000,00000000,00000000,00000000,4074c7be,00000000,40bdd87e,00000000,00000000,3fcf8462,00000000,00000000,41905ed0,40494531,00000000,40101e15,00000000,00000000,00000000,00000000,40e5c70e,00000000,00000000,3f938a94,3f88bfbd,00000000,00000000,00000000,401e8b13,3f58a6f0,00000000,00000000,00000000,4113daca,00000000,00000000,00000000,00000000,00000000,00000000,4073f3f0,00000000,00000000,00000000,4154c51d,409867bd,00000000,40fd88cc,00000000,40500226,00000000,00000000,41927c95,41842d9b,00000000,00000000,00000000,00000000,00000000,00000000,4013d929,00000000,00000000,00000000,413ae270,00000000,41374a34,00000000,00000000,00000000,3f0862ee,00000000,00000000,4001f2a7,40cc01a7,403fb0b1,402944e2,3fec915c,400bfe78,4055eaed,417f076a,3ed4e7b0,00000000,4162621d,00000000,00000000,00000000,00000000,00000000,400a86f0,00000000,00000000,00000000,4157e96b,00000000,00000000,00000000,00000000,3f9670c5,00000000,3faaa707,00000000,4089fcae,00000000,3ec40f84,00000000,00000000,00000000,00000000,00000000,4038dff3,00000000,407a197b,3f6b68c2,416c5ed8,00000000,00000000,41050e2b,00000000,00000000,00000000,00000000,00000000,00000000,4127d0e3,00000000,3f90ebad,00000000,00000000,00000000,00000000,40f00f8d,415fcf85,4171d887,00000000,00000000,00000000,40af3dd2,00000000,3f9e1168,00000000,00000000,00000000,4110c91a,00000000,00000000,3f455158,4138afe2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf5dc8,3a357510,3b20cb7b,3d8d4e3f,bdf73cbb,3ebca4e9,bc0f2f2c,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c81d8,bf498fc4,3eb5a675,3d40c824,3b02ba25,bb02acd0,bb9b3737,3e930ff5,beaafd65,3f1fabf1
bb8e07cd,3c104b4e,3c8f0a77,bb0e8380,be37ee31,beef7c8a,3cad10bd,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc8d51,3a9379dc,bbd926d6,bc3f0e74,3f0d6242,beab4f24,bcb84f73,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da200ec,bb4d49e0,bbc926fd,bb4fc928,ba82ebc1,b7cb1c00,3b44aa10,3fc1810c,3fb50707,3bb67bd8
be7cd6f6,be49da3f,3d06d813,3d196983,bc1c3064,bb7557de,bc0cf6cc,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38a348,3ea50f61,3e9d2bc5,3d5275b6,ba80381c,3b9675ec,3b5e6f00,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eba11,3bfdd10e,bbe8dd16,bc2b5a04,bb855233,bc6dc374,3b972230,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941cc2,be2244d1,bc3e8ee8,3cb76e1d,3bb4e476,3bef77d5,3b20be3d,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab6c4,be889df6,be6c07f0,be517447,bc26b2bb,3c79e728,3999cfa8,3d9112a2,3d3a83b9,bd036296
3e02ed94,be46ee55,3d0b3d4b,bbcf1f60,3bb85910,bb56a29c,bb4d94ca,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e34f,3b840251,bd087cfe,bab08b70,bb3faa96,377d7450,3b0e02e3,3fc6e3b7,bf409593,3b7be4f8
bd24f99a,bf225e58,bf16e17b,bec6856e,3c03ba55,3cbc4ccd,b7f3a200,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918b8b,bf09c0c0,bed451d5,3e2ea4aa,bc0d64cc,3c605d84,bbb81d6e,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae394,beccfda8,3ccd0d7a,3d58b31c,bb5be3e2,bb55472c,3ac7594c,3f601523,3f846b3f,3e193d07
3c76a106,3e081a36,3b8dea78,3ebfd557,bde89588,3e95314d,bba3cca4,be7c89a1,bd9d3928,bf2f5206
3b486dde,bdd7ed6a,3ed7e23b,bf1423df,3a635196,3cab1d8a,bbcb9126,3d71c305,3c3af66e,3e62508c
bc2b5900,be84af9f,3e04e8bf,bd1e819c,3ce05054,3c84e0e8,3c4baa5c,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e7cf0,bbb26612,bcc28a77,bc48e94c,ba564414,3c05be84,3aa39129,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd28c9,3ca39d5b,bc5af0de,bcfafbc3,be07d8f8,3e826530,bdc372da,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79e848,3b7b6ea0,3c474177,bc428a76,3ac56ccf,3b998fbc,bbba0c43,3fbb6172,3f9c2a27,bd91cb1c
3be94217,3ec5649d,bf276cf3,be1f5831,bc23b5da,3c76b439,3bd0e0c2,3ddcdd31,3d4b2774,3dd04e61
bef923dd,bc90ebc2,bd1c19f3,bc02a946,3b45524b,3be2a238,398bc258,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff62c,3eaa6e88,3c885544,3d95fee1,bb80e819,3bb6cdcb,b99be5ce,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf85383,3c83daab,bb39363f,3baf178c,3aed1bc8,3b83817a,3b6911bc,3f9efc8e,3d895331,3f90a8e7
3c25b9b7,bd4f0e72,3f693dd8,bd9187aa,3c46f48e,3c5a4541,3b3263c4,3d480e70,3c969c96,3da61128
3c19a746,3e25add9,ba300922,3d32b792,3a13f9d5,bc21b431,3b85b64c,3ec42a49,be90ce53,bff6a657
3a29ffa8,bb822e5f,390ed6be,3ba76b48,3ad33845,3b03993c,bb4b7527,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db5bf,3c555373,3be91a2c,bb7123ac,bb9cfbfe,3b98da0d,397ddc48,3fab2b40,bfca5031,bcea92f1
3b08b1d4,bcbcf8c0,3bc5921a,bce93134,3ece50a5,3cc9eeed,3eaaef77,3d4ae1cd,3cc595cc,bce407d7
39aa5340,bc50edc6,bd3aa028,bf950ead,bc7133bc,3c7a02fa,3bcc70f3,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34978f,bcb78901,bd250e09,3b754900,bd23e258,3ede9f76,bd2d213f,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f788,3f14e177,bd1a403e,3d25dd68,b9e567bc,badff820,3ad51006,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea9f98,3cd40e6d,bb231286,3c0cbf4a,bb2a819a,bc5824ae,bb198392,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a54b,3c92ddbd,3b867010,bcf492c2,bf4becbb,bec89121,bd1fcf30,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29feba,bf0886fc,bb5ae780,3ebc35b4,3a0d8ff0,39d5e360,3929bcc0,3d64ad37,3c157f08,3e6faa48
bb017a2c,be9be8ff,bf1967c8,3dcce924,bb4cc6e0,3b949029,bc0da6ca,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8811e3,befcbd42,3cc34b39,3d37dc96,3b7c9a52,3c127431,3c0172f0,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef7e0,3ef2fb3a,bd1c1932,3cbdd06e,3bb8e21f,ba8b2d68,bbaae9f8,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadae41,bc786289,b9830320,3c10c9a8,bbee6ec0,3b82c3e2,3b8d35af,3f990ef9,bf35b85c,bfa37237
b96c1ea0,3dac9fb2,be3155d1,3e905707,3c68150b,3b8747b0,3b9a137d,bd8295c1,bc5afa9e,bf930a81
3ecc039a,bf30befb,3e6a5fd4,bc1beac8,bb43eb55,bb0fd371,3b90e69a,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ad5b60,3a6de330,b9873432,3be45b3c,3a200e28,bb075eea,bacbbc2f,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84d630,3f1c0d66,beb26fb8,be3962c8,3be9b29a,3cb1db71,bb82b76a,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27da,3f0fd046,bd7eeeba,3d48f7cd,bb52381d,3c39b4a4,3b290596,3f73e595,3f79d3db,3dbab406
3f09c3d7,bd20383c,bad45cf0,bc7fbde7,3b8aa16e,3b6864d2,ba2ead3c,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2466c7,3dffcd71,bd2285a2,3f051786,3df33527,bea09b31,3c6d4288,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e87b2,3e1c0e0f,bb39abc4,3d407582,3a81528a,bc23d6f6,baca82ea,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80d510,bc693497,3dbb27b7,3b9a3480,bd9def51,3e838af9,bd4ddc39,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0300,3c12fa8f,bb3ddaac,bb6b143c,babf3899,3aa1956e,bb5a3564,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cdbb3,ba840e44,baea088e,3bda09a8,b947cad6,ba492940,bb273387,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede9b47,3d02ecc3,3a364c40,bc011ba6,3a0c0828,bbcf0737,3b967fa1,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f4e8,3e6d9749,3eb32089,3efb9a0a,bbcd6f00,3c8be23e,3c02c311,3c447178,3ce42e45,bea2f507
3c5de2f9,bc1833e8,3f0896b3,bd7bd4d4,bb17c409,3c14964d,ba94b5a8,3d0c4c3b,3b27a1be,3ddd3458
3b3c8795,3e2c3343,3be10377,3d3ed044,ba976b95,bb611cac,bb989025,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51b38b,bf053687,bf290763,becefb92,3a6a2ef0,3c7fb5ea,3ac25cbc,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb3aa,bf04e036,3df0b9e4,be16b79c,bc405dd7,3c3be243,3c818212,3e230a5b,3f64eab6,bf0d62e0
bf268c99,3cd77c9e,bd274780,bd1f7da8,bacf1940,3c3b3b68,bb88e49a,3f8e54aa,3f8c2ba0,be9c2c92
bba4a082,3c848541,bb4b4d16,3be289e2,3aa65035,3b6d053b,bb636b02,3ef388e3,bf9944c3,3f7b60b1
bdbff328,3da316e5,bcb5518b,3a5cc260,bc036bca,bb90ce06,b93d0bd8,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ae6a,3ecdfad8,bcdf04e9,3cba060d,bbd47357,bac45e36,bbcd3c2d,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd465d0,39805a80,bacad1fe,3c068774,b9df2978,bae7ef28,3a66c778,3fc77f20,bf961070,3ddde9db
bb6b5869,3ef92192,bd4751da,3e26fe8a,3d0889ee,3bf23437,3bde4655,3df95e0a,3dc9af90,3f23cc50
3d15232b,3e712941,3ebb87a6,be9b9db0,bd1ce66a,3cf8ce85,bbd380d7,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2787d,bcab5647,bb17fae7,bdd32247,3d83c22f,3f5a7d8a,bb8cc5dc,bc898a64,3c5ced5c,3c707304
be6b3955,be5e8798,37785000,3d4f89ad,3b9e095c,3ac0b1db,3b42a480,3f573c82,3f8b8984,bfc6c474
3c75cd27,bbda174d,bc7f7034,bbf7eef7,3ec3211c,3c0fd364,bf45d061,3d0debe4,3ba9bd84,3cb52f10
bdfb57d4,beb0f0c4,3c92b8b6,3cc0fe6f,3b9ecee3,3c1cf757,3b517928,3f8c8ab1,bf37b862,bfa23dde
3e33afc9,3e9b0c0d,bba05335,3cf8059c,bb9306d6,bb6eb6e7,baa9f81f,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5be8,3c193344,3e2bdf6d,3e25a165,bad61236,bc81777e,bcb20d96,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea918d9,3ea94283,bc73a833,bc4bfece,3a9bb600,3b7e473c,bbc9878c,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115407,bb14837c,bb5fc224,3b8007d0,3a8f0dc6,39e6505b,bb143f50,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f01,bee46809,be0b7a20,be4ee420,3cad83e9,3c306a6f,3b8895f0,3e149aeb,3d10e78e,3db6e6ed
bc4fb45a,be1570e0,bf198392,3f13a8b9,b8269180,3c0e7ae9,3c27f8ea,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27650a,3b8e64ba,bd39af9b,bb903e58,3b9f8a7f,38d89d20,3925a540,be1bb21b,3fe2def2,bd314274
bc412c2e,3d393ecb,3be2f566,3f945fb7,3cd77269,3e43f609,ba67da80,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c242c,bef238ac,3cb4f7c6,3d37e57b,3ba15968,3c0f1e4c,bb7322c4,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fc14,3f2c6a28,bf3ed504,be676532,bbc6956e,3c62d2b6,3ac66cd0,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d49c7,bd0bfd2f,3f3a5732,bdca2306,3c149b02,3c2e925d,395f14c0,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831014,bed58c24,3d024069,3d760c72,3c046fea,3badb60a,3bf7fba9,3f8bd165,befc3656,3e2364cf
bb9ac49d,3f069a0f,3ed4a465,3f1eda12,bbc66440,3c808eea,3bc3369a,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1680,3c7cebe8,bdb4e07c,bb51aed0,bb1df354,bb72e6e0,3b21e839,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a997af6,3d730d93,3b982a83,bd50c0e8,39f8e0ae,3c2f1c5a,baad954c,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e5d2,bc7f3234,be712f45,bc19c238,3c80fb9b,3b9b9f60,3bb7be94,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed913a8,bc801084,bdb0f895,bd32613e,3b8dae78,bc999436,3be48538,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
