# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
4115782b,40eb2f5f,401b6af3,00000000,408a525d,401e2be7,00000000,00000000,00000000,411dc1e4,00000000,00000000,00000000,00000000,415a5110,00000000,00000000,00000000,00000000,3fe2a596,00000000,00000000,00000000,00000000,00000000,419980d2,40deedb8,00000000,4139852d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128ecea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b9f18,40a54457,3de27768,3df36e40,4142c6cd,00000000,410b9327,00000000,00000000,00000000,41775b08,410c6869,400bff43,00000000,40b8ac04,00000000,00000000,00000000,00000000,00000000,3ff794b5,4104dc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cc4fc,00000000,40330a33,400a42c6,401e063f,00000000,40810282,00000000,401a9dba,00000000,00000000,00000000,4119f38a,00000000,419432b0,3fd7838a,40d14b83,00000000,4128b9c9,00000000,00000000,3f810fec,00000000,00000000,00000000,00000000,41778e25,40e5c1c7,00000000,00000000,00000000,00000000,00000000,40748454,00000000,40bdcde6,00000000,00000000,3fcf4f79,00000000,00000000,41905fc4,40498278,00000000,400ffcb2,00000000,00000000,00000000,00000000,40e5b584,00000000,00000000,3f93a2f8,3f88be9b,00000000,00000000,00000000,401ed3c0,3f57fb38,00000000,00000000,00000000,4113dde6,00000000,00000000,00000000,00000000,00000000,00000000,40740d3e,00000000,00000000,00000000,4154cef0,409884ff,00000000,40fda1c0,00000000,404fe23b,00000000,00000000,4192759a,41842948,00000000,00000000,00000000,00000000,00000000,00000000,4013e331,00000000,00000000,00000000,413add14,00000000,413743ba,00000000,00000000,00000000,3f083336,00000000,00000000,4001e202,40cbf367,403fbe24,40291514,3fecb3d1,400c7584,4055e4bd,417f0660,3ed4b03c,00000000,416252ff,00000000,00000000,00000000,00000000,00000000,400a6091,00000000,00000000,00000000,4157e19a,00000000,00000000,00000000,00000000,3f970489,00000000,3faae18a,00000000,408a10c0,00000000,3ec70ab4,00000000,00000000,00000000,00000000,00000000,4038b40d,00000000,407a6533,3f6bed40,416c441e,00000000,00000000,4104f53e,00000000,00000000,00000000,00000000,00000000,00000000,4127c1a8,00000000,3f91134f,00000000,00000000,00000000,00000000,40f02b70,415fd6c0,4171da94,00000000,00000000,00000000,40af2b86,00000000,3f9d8b32,00000000,00000000,00000000,4110c972,00000000,00000000,3f45e334,4138923a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf7c7a,3a3a37d0,3b200520,3d8d709f,bdf6d16c,3ebcb6d5,bc0e08fc,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2b50,bf498ca2,3eb5b809,3d4058a3,3b025072,bb032134,bb9b3bb9,3e930ff6,beaafd66,3f1fabf2
bb8e0a24,3c10562f,3c8f1afe,bb0b8fe0,be377f5e,beef65ff,3cad09e3,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfca0a9,3a927140,bbd980fb,bc3f8b14,3f0d7316,beab37b2,bcb835c8,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28f84,bb4d86fa,bbc904bd,bb5056b9,ba82cbfe,b7ca0000,3b44db2d,3fc1810c,3fb50708,3bb67bd4
be7c99f1,be4a3c5f,3d06f042,3d196c31,bc1c5b64,bb751c44,bc0cf0c0,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b291,3ea4c748,3e9d3fb8,3d51f4f7,ba7e08e0,3b967e6b,3b5e6f00,3f1117f2,3dd65def,3d44fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb97a,3bfe7666,bbe8f709,bc2b27c2,bb854014,bc6da316,3b971b38,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93cefe,be228e4c,bc3e8cfe,3cb757be,3bb4ee75,3bef930a,3b209cec,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac27e,be88c9d4,be6c8ae4,be51e072,bc26c194,3c79de88,399b7c38,3d9112a3,3d3a83bb,bd036296
3e03241b,be47139b,3d0b4ec0,bbce9b48,3bb86d23,bb56aaa8,bb4d3154,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37db6e,3b847c9f,bd085dcb,bab32540,bb3fae84,378127d0,3b0e1290,3fc6e3b8,bf409593,3b7be4f0
bd24fc13,bf2261af,bf16ea58,bec6bc81,3c03ba2d,3cbc6ef4,b817b980,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91861a,bf09d952,bed46ffb,3e2e8683,bc0d79f9,3c6061c1,bbb80ef8,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae216,becd1d94,3ccd22fc,3d58a41a,bb5c10e6,bb55c530,3ac6ac8e,3f601524,3f846b3f,3e193d08
3c76a02a,3e07ed7b,3b8eebd8,3ebfa310,bde88114,3e95457c,bba3a026,be7c89a3,bd9d392a,bf2f5207
3b48de25,bdd8bc78,3ed7d782,bf141b6c,3a639d0e,3cab09ce,bbcbc395,3d71c307,3c3af66f,3e62508d
bc28d920,be84c85e,3e04a86e,bd1ec266,3ce0466e,3c84f214,3c4b265c,be9827ef,3e9d6758,bdcd5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9dd8,bbb1f0b8,bcc25b9d,bc49094c,ba54d40c,3c05ad7a,3aa3527e,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdca828,3ca3f3b7,bc5b3bf9,bcfad140,be07aae7,3e826bec,bdc3d840,3c308ce4,3d742d04,bc25fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78cb50,3b7b59a3,3c46f230,bc42784c,3ac578dc,3b9985b8,bbba042a,3fbb6172,3f9c2a27,bd91cb1d
3be8fb43,3ec508f2,bf27781e,be1f8b60,bc239f75,3c76b230,3bd0b5dc,3ddcdd34,3d4b2778,3dd04e63
bef9022b,bc90f1fa,bd1bf99c,bc02ad82,3b45054f,3be2be30,398abf38,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20042d,3eaa16f5,3c8862fa,3d95f507,bb810367,3bb6c10e,b99c1106,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf872f7,3c83bccd,bb390402,3baebbe6,3aed82e0,3b838501,3b68ec2e,3f9efc8e,3d895332,3f90a8e8
3c25a3cc,bd4f6cf0,3f693146,bd92bda8,3c46dace,3c5a669b,3b32e236,3d480e72,3c969c98,3da6112a
3c19b698,3e2562d4,ba310e04,3d32b2dc,3a13c92a,bc21aadf,3b85cc3d,3ec42a4a,be90ce54,bff6a658
3a292f00,bb822ad9,39105ba8,3ba76770,3ad33da9,3b03c070,bb4b858e,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db85c,3c555254,3be8c6af,bb705b73,bb9cfd92,3b98dace,397e75a0,3fab2b41,bfca5032,bcea92f2
3b083ebb,bcbcfbc6,3bc5203b,bce94e14,3ece55ff,3cca135d,3eaad0d7,3d4ae1cf,3cc595cc,bce407d7
39aacda8,bc519b5c,bd3a9bf0,bf9509db,bc71164c,3c7a51f8,3bcc897e,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34b56f,bcb7be73,bd250039,3b79a4a8,bd22860c,3ede8cce,bd2d3017,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5df52,3f14db42,bd1a4f50,3d25d12a,b9e6d190,bae0ecb0,3ad51026,3dcde900,3f8e1eb2,3e1ec7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea385e,3cd3c99c,bb22e924,3c0c9bf6,bb2a76f2,bc580d80,bb196008,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829f50,3c92c9b0,3b8640e5,bcf4a231,bf4bec56,bec874f0,bd1fcfa4,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29e7c2,bf087af1,bb6e4e00,3ebc37ee,3a1367f0,39d537a0,39206080,3d64ad38,3c157f0c,3e6faa4a
bb010b6a,be9c28a6,bf196c46,3dcc3700,bb4c46b2,3b944ea2,bc0db116,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ec5a,befcd8f5,3cc361d1,3d37b56f,3b7d3334,3c126286,3c016b26,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee2e0,3ef2dd3e,bd1c30a7,3cbdae4c,3bb8e424,ba8a55d0,bbab02cf,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad7a14,bc77b1be,b984bf4c,3c10a4fc,bbee669e,3b82f176,3b8d5137,3f990efa,bf35b85d,bfa37238
b96e94b0,3dab2ac0,be31673a,3e9057b8,3c682939,3b86f7e4,3b99fe31,bd8295c1,bc5afaa0,bf930a82
3ecc0613,bf30bb90,3e6a75a5,bc1c6470,bb44035e,bb0fc2f4,3b90e113,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8acbaf6,3a6c3a3c,b98726c5,3be4527a,3a20258a,bb072e66,bacbe735,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8571fc,3f1c0148,beb2b47b,be39dce0,3be9b003,3cb1e94a,bb82a42a,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27a8,3f0fc1fa,bd7f0ca6,3d48edae,bb526427,3c39d3ee,3b2944a4,3f73e596,3f79d3dc,3dbab407
3f09c30c,bd206dbd,bad2aa78,bc7fe624,3b8aa6e0,3b689ef2,ba2e94d2,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246c1b,3dff5dc8,bd22681d,3f050cf7,3df32e30,bea0b26d,3c6d341a,be3dc380,bdc2e326,be91c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ec2a8,3e1bbf3c,bb3a1526,3d406156,3a80aa3e,bc23bb53,bacab8ae,bef12cb0,becfd327,bfec7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80f5ec,bc691a10,3dbb0df2,3b968c90,bd9d6b42,3e837bf0,bd4de018,3da5c64c,3d297301,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a08eb,3c12ca72,bb3df6b8,bb6b0344,babf3ae2,3aa1c764,bb5a0624,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce1f4,ba864f28,baea2c1a,3bda0014,b94886ca,ba4818d0,bb2754d0,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7e02,3d02e2b2,3a365a14,bc00f0ae,3a0b552a,bbcf0c60,3b967150,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81eef5,3e6d0b4e,3eb2fbe9,3efbadad,bbcd2f03,3c8bd956,3c02a515,3c447174,3ce42e45,bea2f508
3c5df138,bc17a57e,3f087221,bd7e5c3c,bb17a134,3c14c49d,ba94811a,3d0c4c3c,3b27a1c4,3ddd3459
3b3c639a,3e2be146,3be0c951,3d3ec61a,ba97c71e,bb6100fc,bb988786,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51bf7a,bf054b5b,bf291248,becf24d1,3a6caae0,3c7fabfc,3ac185e0,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca3db,bf04ea2b,3df0ccd4,be16bddc,bc40754b,3c3be74c,3c818346,3e230a5c,3f64eab7,bf0d62e2
bf268c7a,3cd668c6,bd27552e,bd1f8d27,bacfafbc,3c3b2810,bb8904d8,3f8e54ab,3f8c2ba0,be9c2c93
bba49b1a,3c845d82,bb4b7104,3be26b7c,3aa62454,3b6d3511,bb6359c7,3ef388e4,bf9944c4,3f7b60b2
bdbf7b4a,3da3272a,bcb5708d,3a6433e0,bc035db3,bb9108c0,b93cf440,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c299,3ecdda38,bcdf2387,3cb9f820,bbd46c26,bac54198,bbcd50d4,3fa4ef4c,3d7e3b30,3e079f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd462aa,3979ff60,bacaf124,3c068118,b9dfdc56,bae773c0,3a66c3d8,3fc77f20,bf961070,3ddde9dc
bb6b4a04,3ef8ea4e,bd47b95e,3e271533,3d088cab,3bf321de,3bde6636,3df95e0c,3dc9af90,3f23cc51
3d1524b8,3e711aba,3ebb56b4,be9bb1b6,bd1cd575,3cf8b4aa,bbd39f14,3d92679a,bd086107,3e7ec7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2947a,bcab3c28,bb17cf2a,bdd3398f,3d8392a9,3f5a9445,bb8ce5c2,bc898a65,3c5ced5c,3c707308
be6b3588,be5ec620,38030d00,3d4f7e3d,3b9dfa52,3ac08aa0,3b42977e,3f573c82,3f8b8984,bfc6c475
3c75cbbb,bbda20e4,bc7f6800,bbf7859e,3ec32a26,3c0fa3d0,bf45ebe7,3d0debe6,3ba9bd86,3cb52f18
bdfb9d0e,beb11020,3c92c9cb,3cc11622,3b9ed4be,3c1cfd62,3b50dd40,3f8c8ab2,bf37b863,bfa23ddf
3e33b1c1,3e9b0509,bba00718,3cf819ce,bb92f664,bb6eaf79,baa9e40d,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4fb4,3c1b9d24,3e2bb3b5,3e25a158,bad6e476,bc81a80e,bcb20080,3f9d7042,be27a63f,bdfcc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9302d,3ea9431a,bc73c7a1,bc4c251a,3a9b6a38,3b7ea35e,bbc9a578,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116201,bb14a54b,bb5fc09e,3b800f10,3a8f35ed,39e6f4dd,bb1449a2,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1fd4,bee4852a,be0beef4,be4f575c,3cad7c16,3c307b10,3b881fd6,3e149aec,3d10e790,3db6e6ee
bc4facd2,be15dfde,bf198e89,3f13afa0,b8261360,3c0ecbf2,3c281103,bd43e1da,bc40cbd0,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27725e,3b8ead9e,bd398b1c,bb90faa0,3b9f7308,38da5500,3925ed40,be1bb21b,3fe2def3,bd314274
bc415217,3d392138,3be1e476,3f9457af,3cd75d79,3e4412b5,ba68b420,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2da4,bef25c0d,3cb50db8,3d37bb90,3ba172af,3c0f0b18,bb72dccc,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01d9a7,3f2c60e2,bf3eddbf,be67f1ce,bbc698a9,3c62dc40,3ac5eec4,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4c16,bd0bb1f8,3f3a4306,bdcb4a34,3c146cda,3c2eac55,3954f600,3d840a60,3cc2d0b0,3e1e20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83364e,bed5ac50,3d024f8a,3d75e79e,3c0477d0,3badbb56,3bf7f565,3f8bd166,befc3656,3e2364d1
bb9aad3b,3f067fb9,3ed4c41b,3f1ede20,bbc659ca,3c80a2e9,3bc333f8,bd80318e,bccbdf69,be2f655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6276,3c7d5dad,bdb4b54a,bb533890,bb1e3122,bb72b414,3b21a44b,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99851f,3d726496,3b982c50,bd509532,39f86ae6,3c2f0916,baade463,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d003,bc7fc7a1,be7113be,bc1ac4f4,3c80f721,3b9b31d0,3bb7fbfc,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9018b,bc80216d,bdb0b856,bd327886,3b8dcdf4,bc999d4a,3be41ff0,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
