# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
41157513,40eb7510,401a6d2e,00000000,408ace3b,401e4849,00000000,00000000,00000000,411d8c20,00000000,00000000,00000000,00000000,415a5221,00000000,00000000,00000000,00000000,3fe14e45,00000000,00000000,00000000,00000000,00000000,41997b6e,40de965b,00000000,41399f97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128ce2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b7b51,40a54114,3ddf1fb8,3df14370,4142c8d0,00000000,410b64cb,00000000,00000000,00000000,41775e5b,410ca882,400bcf9e,00000000,40b8e686,00000000,00000000,00000000,00000000,00000000,3ff87208,4104d10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ca04a,00000000,4032ed4d,40098336,401dcc7f,00000000,40813142,00000000,401a05e7,00000000,00000000,00000000,4119ce54,00000000,419429fc,3fd858cc,40d0f5ad,00000000,4128ae9c,00000000,00000000,3f819ad1,00000000,00000000,00000000,00000000,41778e93,40e54fad,00000000,00000000,00000000,00000000,00000000,4074aec9,00000000,40bdd9a8,00000000,00000000,3fcefaf9,00000000,00000000,41905c0d,40493a63,00000000,400ff218,00000000,00000000,00000000,00000000,40e5ea98,00000000,00000000,3f936d80,3f87ccc0,00000000,00000000,00000000,401e1127,3f585978,00000000,00000000,00000000,41141211,00000000,00000000,00000000,00000000,00000000,00000000,4073140c,00000000,00000000,00000000,4154d5e9,40982922,00000000,40fd3e71,00000000,404f49ca,00000000,00000000,41927337,41842721,00000000,00000000,00000000,00000000,00000000,00000000,4013d91f,00000000,00000000,00000000,413acf20,00000000,413745bd,00000000,00000000,00000000,3f07f65c,00000000,00000000,4001c1a2,40cbe831,403faec0,402941f9,3fec94e8,400c319c,40559781,417f07a5,3ed01e20,00000000,41623f10,00000000,00000000,00000000,00000000,00000000,400a0c84,00000000,00000000,00000000,4157d10f,00000000,00000000,00000000,00000000,3f949611,00000000,3fa9b99a,00000000,408995b4,00000000,3ec214d0,00000000,00000000,00000000,00000000,00000000,40389d4c,00000000,407a96d5,3f6bffc2,416c6706,00000000,00000000,4104e2f3,00000000,00000000,00000000,00000000,00000000,00000000,4127b5cc,00000000,3f91676f,00000000,00000000,00000000,00000000,40f0498a,415fdfaf,4171d9a7,00000000,00000000,00000000,40aee6b2,00000000,3f9c317e,00000000,00000000,00000000,4110d967,00000000,00000000,3f445dac,41387998

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf78e9,3a3f61d0,3b1e6911,3d8d63d5,bdf68a19,3ebc73f6,bc0bd038,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c355a,bf498935,3eb5dc70,3d40821d,3b020a34,bb016f70,bb9b4463,3e930ff5,beaafd65,3f1fabf1
bb8e09de,3c1061df,3c8f3d3d,bb0ca8e0,be3735b8,beefb9fb,3cacfc9a,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9e69,3a91525e,bbda3c07,bc3f5cb8,3f0d7e41,beab8f17,bcb8041c,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27ef8,bb4dc904,bbc8bd9c,bb50220e,ba82b6e4,b7ce1900,3b453a1e,3fc1810c,3fb50707,3bb67bd8
be7ca104,be4aa6bd,3d072265,3d196b32,bc1c77f3,bb75fa5f,bc0ce50a,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b0ca,3ea47912,3e9d690e,3d5224db,ba7c7008,3b965ea2,3b5e6ed0,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb98a,3bff2981,bbe92cd0,bc2b3a74,bb853407,bc6e1b9a,3b970dba,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d804,be22ddec,bc3e88f8,3cb7600f,3bb4f514,3bef2d7c,3b205c78,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac121,be88f961,be6d9a92,be51b837,bc26cb6f,3c79fe9a,399eb898,3d9112a2,3d3a83b9,bd036296
3e031dc7,be473bfe,3d0b72eb,bbcecc6c,3bb87a76,bb568c58,bb4c70f6,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dc57,3b8500d6,bd081cfd,bab22d98,bb3fb11d,377032f0,3b0e30d7,3fc6e3b7,bf409593,3b7be4f8
bd24fbc9,bf226544,bf16fcae,bec6a804,3c03ba11,3cbbef84,b8518800,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9186bb,bf09f3ec,bed4ae78,3e2e91ba,bc0d8808,3c6051d7,bbb7f2ea,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae242,becd4029,3ccd4f86,3d58a9af,bb5c2eca,bb53ef7c,3ac55e8c,3f601523,3f846b3f,3e193d07
3c76a042,3e07bcf2,3b910204,3ebfb5c3,bde8737a,3e94fa36,bba34a0c,be7c89a1,bd9d3928,bf2f5206
3b48d122,bdd99cfa,3ed7c12c,bf141e90,3a63cf42,3cab5328,bbcc250f,3d71c305,3c3af66e,3e62508c
bc292350,be84e325,3e0422ea,bd1eaa4c,3ce03fd6,3c84b1e2,3c4a2708,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7c58,bbb171b0,bcc1fa4d,bc48fd68,ba53df84,3c05ecdc,3aa2d958,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcb710,3ca4513e,bc5bd7d5,bcfae110,be078c48,3e8252c3,bdc49c34,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78ec60,3b7b42d8,3c464d97,bc427f10,3ac580db,3b99aaf4,bbb9f477,3fbb6172,3f9c2a27,bd91cb1c
3be9037a,3ec4a587,bf278f3b,be1f7856,bc239091,3c76b9ac,3bd062d8,3ddcdd31,3d4b2774,3dd04e61
bef90612,bc90f8ac,bd1bb66c,bc02abf0,3b44d223,3be255d9,3988c9f8,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20028c,3ea9b7f8,3c887f61,3d95f8b1,bb811589,3bb6f06e,b99c64a8,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86f50,3c839c5a,bb389ba9,3baeddfe,3aedc75c,3b8377d4,3b68a380,3f9efc8e,3d895331,3f90a8e7
3c25a655,bd4fd33b,3f691718,bd924a58,3c46c9b0,3c59ea41,3b33d69a,3d480e70,3c969c96,3da61128
3c19b4d0,3e251171,ba332b9a,3d32b49e,3a13a8cf,bc21cd87,3b85f69d,3ec42a49,be90ce53,bff6a657
3a294730,bb822704,39138338,3ba768e2,3ad3413b,3b032e37,bb4ba53c,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db80e,3c555108,3be8194c,bb70a5ed,bb9cfe9a,3b98d7e9,397f9e78,3fab2b40,bfca5031,bcea92f1
3b084c15,bcbcfef9,3bc433d7,bce94358,3ece5989,3cc98b6c,3eaa9598,3d4ae1cd,3cc595cc,bce407d7
39aabf80,bc525796,bd3a931f,bf950ba6,bc7102b9,3c792b77,3bccb8e3,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34b1fb,bcb7f842,bd24e374,3b7805a8,bd219ea0,3eded256,bd2d4cbd,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e220,3f14d480,bd1a6e86,3d25d5b7,b9e7c1d8,badd5d90,3ad51053,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea4454,3cd37eee,bb229343,3c0ca91c,bb2a6fd7,bc5863c2,bb191b42,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a001,3c92b3d9,3b85dee8,bcf49c71,bf4bec0f,bec8de03,bd1fd07c,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ea6a,bf086dde,bb8b47a0,3ebc371a,3a1749e0,39d7b5e0,390e4680,3d64ad37,3c157f08,3e6faa48
bb011842,be9c6d9a,bf197588,3dcc7943,bb4bf185,3b9542f1,bc0dc4f8,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f0b5,befcf6f1,3cc390a0,3d37c3ff,3b7d98c2,3c12a44f,3c015c0c,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee54e,3ef2bcb3,bd1c6148,3cbdbafd,3bb8e577,ba8d7968,bbab32c7,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad8021,bc76f210,b98859c7,3c10b2a0,bbee6132,3b824789,3b8d866b,3f990ef9,bf35b85c,bfa37237
b96e4ba0,3da9966c,be318b48,3e905776,3c68369d,3b88211c,3b99d4f9,bd8295c1,bc5afa9e,bf930a81
3ecc05c9,bf30b7d2,3e6aa2d3,bc1c372e,bb44134f,bb100050,3b90d65b,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8accd88,3a6a6dc8,b9870af8,3be455be,3a203511,bb07e320,bacc3a54,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a855fee,3f1bf41c,beb3431d,be39af75,3be9ae48,3cb1b595,bb827eef,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27ad,3f0fb273,bd7f4aa7,3d48f171,bb528168,3c395f3b,3b29be70,3f73e595,3f79d3db,3dbab406
3f09c323,bd20a7b7,bacf24b8,bc7fd72c,3b8aaa7c,3b67c64b,ba2e6580,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246b7c,3dfee4a6,bd222ac9,3f0510e5,3df3298c,bea05bc3,3c6d1822,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ebbd0,3e1b69bd,bb3aefc8,3d4068d8,3a803a6e,bc242242,bacb209b,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80f21a,bc68fd3b,3dbad860,3b97e8b0,bd9d1382,3e83b3fa,bd4de78b,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a083a,3c129634,bb3e30e1,bb6b0990,babf3c60,3aa10cf8,bb59aab4,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce13a,ba88c030,baea75dc,3bda03a8,b949039c,ba4c0f60,bb27951d,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8167,3d02d7bd,3a367650,bc0100ac,3a0ade3c,bbcef914,3b965594,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81efa5,3e6c7384,3eb2afd5,3efba660,bbcd047d,3c8bfa66,3c026b14,3c447178,3ce42e45,bea2f507
3c5def8f,bc170ade,3f08262f,bd7d6b6c,bb178a0d,3c1417f2,ba941b70,3d0c4c3b,3b27a1be,3ddd3458
3b3c67c6,3e2b8858,3be05083,3d3ec9e4,ba9803ed,bb616808,bb9876cf,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51be17,bf0561e6,bf2928ce,becf157a,3a6e5160,3c7fd0ce,3abfe664,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca5ae,bf04f4f0,3df0f408,be16bb89,bc4084da,3c3bd478,3c81858e,3e230a5b,3f64eab6,bf0d62e0
bf268c7c,3cd53da8,bd277180,bd1f8766,bad013b6,3c3b6ffc,bb894321,3f8e54aa,3f8c2ba0,be9c2c92
bba49bba,3c84325f,bb4bbb95,3be276ce,3aa60728,3b6c82b8,bb63386e,3ef388e3,bf9944c3,3f7b60b1
bdbf8930,3da338c7,bcb5b0d2,3a616f10,bc035454,bb902dbc,b93cc650,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c040,3ecdb6d3,bcdf62f4,3cb9fd4d,bbd46759,bac1f1fa,bbcd78b7,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46306,3972ba50,bacb31c7,3c068376,b9e05328,bae93f58,3a66bccf,3fc77f20,bf961070,3ddde9db
bb6b4bb0,3ef8ae4e,bd489018,3e270cc6,3d088e79,3befabc1,3bdea3c4,3df95e0a,3dc9af90,3f23cc50
3d152489,3e710aee,3ebaf10e,be9baa43,bd1cca2e,3cf914fd,bbd3d983,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2913a,bcab1fbc,bb17743f,bdd330e6,3d837315,3f5a3f79,bb8d236d,bc898a64,3c5ced5c,3c707304
be6b35f6,be5f09e1,38891b00,3d4f827f,3b9df053,3ac11cd5,3b427e53,3f573c82,3f8b8984,bfc6c474
3c75cbe5,bbda2b4a,bc7f56e8,bbf7acce,3ec33025,3c1054f4,bf46210e,3d0debe4,3ba9bd84,3cb52f10
bdfb9506,beb13216,3c92ed2a,3cc10d51,3b9ed89e,3c1ce6cf,3b4fafcc,3f8c8ab1,bf37b862,bfa23dde
3e33b186,3e9afd66,bb9f6916,3cf8124c,bb92eb75,bb6ecb18,baa9bd4e,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd511c,3c1e3af0,3e2b58e6,3e25a15c,bad77020,bc80f2fc,bcb1e72a,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92d78,3ea943b5,bc7408c4,bc4c16da,3a9b37d8,3b7d4bfa,bbc9df48,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116061,bb14c9e5,bb5fbd64,3b800c60,3a8f5098,39e48f8d,bb145d8b,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1fbb,bee4a4ae,be0ce160,be4f2c80,3cad76df,3c303d02,3b873b86,3e149aeb,3d10e78e,3db6e6ed
bc4fadb0,be16582f,bf19a53a,3f13ad0f,b825c240,3c0d9de4,3c283f8e,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2770d0,3b8efc9f,bd393f49,bb90b498,3b9f636e,38d3eb80,392678e0,be1bb21b,3fe2def2,bd314274
bc414db1,3d390116,3bdfadb6,3f945aac,3cd74f8b,3e43a7c9,ba6a58cc,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2c89,bef2825d,3cb53b32,3d37cb28,3ba18377,3c0f528e,bb72556e,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01dda4,3f2c56ca,bf3eefc8,be67bd81,bbc69ac7,3c62b886,3ac4fae0,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4bd1,bd0b6074,3f3a1913,bdcadc66,3c144e2d,3c2e4b6e,39416300,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8331de,bed5cf27,3d026ee4,3d75f550,3c047d0e,3bada77c,3bf7e93e,3f8bd165,befc3656,3e2364cf
bb9aaff1,3f066324,3ed505d6,3f1edc9e,bbc652d4,3c80584f,3bc32eca,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d59a6,3c7dd8e6,bdb45b91,bb52a620,bb1e5a2d,bb737144,3b2120f5,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9983f0,3d71ad56,3b982ff9,bd50a574,39f81ca3,3c2f50c2,baae7d49,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d28a,bc803499,be70da84,bc1a64b8,3c80f424,3b9cc9e0,3bb872a0,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed903a3,bc80337d,bdb032eb,bd326fdd,3b8de2da,bc997b5c,3be35c10,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
