# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
411579b9,40eb4436,401b029c,00000000,408b3ff9,401e446e,00000000,00000000,00000000,411d9d87,00000000,00000000,00000000,00000000,415a1102,00000000,00000000,00000000,00000000,3fe2296e,00000000,00000000,00000000,00000000,00000000,41996bd8,40def374,00000000,41399d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128b9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b548b,40a58558,3ddf0720,3e0704c4,4142c0e2,00000000,410b5a15,00000000,00000000,00000000,4177564c,410c52e7,400ada86,00000000,40b8f7fe,00000000,00000000,00000000,00000000,00000000,3ff6cbfa,4104aebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c987c,00000000,4032ffc0,400a0b92,401e0502,00000000,40811a9a,00000000,401aa248,00000000,00000000,00000000,4119da24,00000000,41942c4f,3fda694a,40d0d70e,00000000,412893dd,00000000,00000000,3f8268fe,00000000,00000000,00000000,00000000,41779188,40e55a1e,00000000,00000000,00000000,00000000,00000000,40742ecf,00000000,40bdd3ac,00000000,00000000,3fcef8d6,00000000,00000000,41905e71,4049fdbc,00000000,400fc05c,00000000,00000000,00000000,00000000,40e5c196,00000000,00000000,3f93d815,3f87bd0f,00000000,00000000,00000000,401ef03a,3f570b40,00000000,00000000,00000000,4114201a,00000000,00000000,00000000,00000000,00000000,00000000,4073908d,00000000,00000000,00000000,4154e7a4,409884e4,00000000,40fd9941,00000000,404f049b,00000000,00000000,41926850,4184240e,00000000,00000000,00000000,00000000,00000000,00000000,4013f371,00000000,00000000,00000000,413ac5a8,00000000,41373748,00000000,00000000,00000000,3f0793dd,00000000,00000000,4001988a,40cbce4f,403fe848,4028e0cc,3fecf2ad,400d7d53,405594ef,417f03e6,3ed04b3c,00000000,41622344,00000000,00000000,00000000,00000000,00000000,4009d88d,00000000,00000000,00000000,4157c72c,00000000,00000000,00000000,00000000,3f964766,00000000,3faaa19f,00000000,4089df0c,00000000,3eca8458,00000000,00000000,00000000,00000000,00000000,403855a9,00000000,407b7bb0,3f6d1afa,416c2692,00000000,00000000,4104b27a,00000000,00000000,00000000,00000000,00000000,00000000,41279876,00000000,3f91bf4a,00000000,00000000,00000000,00000000,40f078e0,415fed97,4171dc90,00000000,00000000,00000000,40aedaea,00000000,3f9aedae,00000000,00000000,00000000,4110ded0,00000000,00000000,3f460576,41384aae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc2da,3a461ac0,3b1c7d22,3d8dafab,bdf5ee7c,3ebc8c8a,bc093a30,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b64ae,bf4984bb,3eb607c7,3d3f8bd4,3b0170f6,bb020ea4,bb9b4e6e,3e930ff6,beaafd66,3f1fabf2
bb8e0f7e,3c1070f3,3c8f6605,bb062760,be36950b,beef9b2c,3caced1c,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfccd03,3a8fdd08,bbdb1b12,bc40703c,3f0d969d,beab6f04,bcb7ca42,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d6bc,bb4e1eba,bbc868bc,bb515ac9,ba8288e2,b7cc9b00,3b45a8a2,3fc1810c,3fb50708,3bb67bd4
be7c0ddc,be4b3125,3d075e21,3d19711e,bc1cb63a,bb75a8dd,bc0cd764,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38d59a,3ea41340,3e9d9a48,3d51086b,ba78f430,3b966a57,3b5e6e70,3f1117f2,3dd65def,3d44fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb816,3c00092e,bbe96cdc,bc2acb9c,bb8519bb,bc6def6a,3b96fe02,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931c80,be234580,bc3e841a,3cb72eba,3bb50382,3bef52cf,3b201167,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5add60,be89373f,be6ede7e,be52a6f0,bc26e0ef,3c79f2dd,39a27cc8,3d9112a3,3d3a83bb,bd036296
3e03a13a,be477087,3d0b9dfe,bbcda878,3bb89781,bb569790,bb4b9100,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c94f,3b85ac86,bd07cfa3,bab7ea90,bb3fb6c9,3776d9b0,3b0e5411,3fc6e3b8,bf409593,3b7be4f0
bd2501b6,bf2269e6,bf17127a,bec72184,3c03b9d2,3cbc1e57,b88a6880,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c917994,bf0a1684,bed4f8e2,3e2e4f1e,bc0da6b6,3c6057b9,bbb7d232,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adea2,becd6d21,3ccd8485,3d58888c,bb5c6ff6,bb549be0,3ac3d9bc,3f601524,3f846b3f,3e193d08
3c769e21,3e077dc2,3b937f20,3ebf46ab,bde855c8,3e9515dc,bba2e5c2,be7c89a3,bd9d392a,bf2f5207
3b49dfee,bddac120,3ed7a670,bf140bd9,3a643cce,3cab384c,bbcc9681,3d71c307,3c3af66f,3e62508d
bc231c60,be8505eb,3e03839e,bd1f390c,3ce0316d,3c84c984,3c48fdb8,be9827ef,3e9d6758,bdcd5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2234f8,bbb0cca7,bcc18626,bc4943aa,ba51ca00,3c05d5a6,3aa24c57,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb80b9,3ca4cad8,bc5c91b3,bcfa8322,be074978,3e825c05,bdc5803c,3c308ce4,3d742d04,bc25fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763d28,3b7b252a,3c458934,bc4256a0,3ac5924c,3b999d52,bbb9e22a,3fbb6172,3f9c2a27,bd91cb1d
3be858aa,3ec42420,bf27aaba,be1fe945,bc237010,3c76b6f8,3bd00226,3ddcdd34,3d4b2778,3dd04e63
bef8b4c8,bc91015a,bd1b6635,bc02b4fc,3b446272,3be27c30,39868258,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202448,3ea93c55,3c88a130,3d95e2dc,bb813d18,3bb6df12,b99cc612,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8bb23,3c83720e,bb381f1b,3bae134c,3aee5cb9,3b837cae,3b684ed8,3f9efc8e,3d895332,3f90a8e8
3c257172,bd50582d,3f68f7c2,bd94f6b2,3c46a455,3c5a17e9,3b34f306,3d480e72,3c969c98,3da6112a
3c19d9b8,3e24a780,ba35b1ca,3d32a9fc,3a136235,bc21c0d6,3b8627ea,3ec42a4a,be90ce54,bff6a658
3a275028,bb822206,391746ea,3ba7600a,3ad348fd,3b0363ee,bb4bca14,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbe51,3c554f44,3be74a5a,bb6eeba0,bb9d00dd,3b98d902,39807c2c,3fab2b41,bfca5032,bcea92f2
3b073673,bcbd030f,3bc319ce,bce982d8,3ece6141,3cc9bd60,3eaa509d,3d4ae1cf,3cc595cc,bce407d7
39abe670,bc534c88,bd3a8888,bf9500f3,bc70d804,3c799798,3bccf004,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34fa1a,bcb84356,bd24c104,3b80d320,bd1fa5c8,3edeb8d4,bd2d6e0a,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a7b6,3f14cbad,bd1a93ae,3d25bab7,b9e9cde0,badeabe0,3ad5107e,3dcde900,3f8e1eb2,3e1ec7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae94b70,3cd31db0,bb222cd8,3c0c5ac2,bb2a6052,bc584426,bb18cb2a,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829192,3c929752,3b8569eb,bcf4bea1,bf4beb73,bec8b773,bd1fd170,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29b2fa,bf085cd9,bba34860,3ebc3beb,3a1fc260,39d6cc20,38f26700,3d64ad38,3c157f0c,3e6faa4a
bb000d22,be9cc742,bf198081,3dcaefe9,bb4b37b6,3b94e93f,bc0ddc16,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87962e,befd1df1,3cc3c85c,3d376da2,3b7e764a,3c128c2f,3c014a72,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb2a2,3ef29254,bd1c9b36,3cbd6fc4,3bb8e859,ba8c5280,bbab6a92,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad022e,bc75f8a6,b98ca6bf,3c106140,bbee5559,3b8285ed,3b8dc454,3f990efa,bf35b85d,bfa37238
b9743ac0,3da78854,be31b633,3e9058f2,3c6853cf,3b87b418,3b99a4fa,bd8295c1,bc5afaa0,bf930a82
3ecc0bb6,bf30b2ef,3e6ad899,bc1d43ee,bb44360e,bb0fe9d4,3b90c9dc,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ab4a6f,3a6816f0,b986e9e9,3be4420c,3a2056ef,bb07a0d4,bacc9b0c,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86d7ba,3f1be2f2,beb3ed24,be3abce8,3be9aa80,3cb1c89a,bb825399,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2728,3f0f9e38,bd7f947d,3d48db22,bb52c13a,3c398a19,3b2a4c1c,3f73e596,3f79d3dc,3dbab407
3f09c132,bd20f320,bacaf118,bc8017f4,3b8ab259,3b6815d4,ba2e2e54,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247852,3dfe46f6,bd21e194,3f04f985,3df31f68,bea07b98,3c6cf784,be3dc380,bdc2e326,be91c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f49f6,3e1afa73,bb3bf470,3d403c0e,3a7e8d08,bc23fc82,bacb9992,bef12cb0,becfd327,bfec7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81413a,bc68d7a4,3dba985b,3b8fd730,bd9c5416,3e839f69,bd4df032,3da5c64c,3d297301,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a1676,3c125224,bb3e762c,bb6ae46c,babf3f9a,3aa15176,bb594034,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cf046,ba8bed08,baeacdce,3bd9ee10,b94a13c2,ba4a9b30,bb27dfea,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3ac9,3d02c970,3a369758,bc00a18c,3a09dad0,bbcf0032,3b963540,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e146,3e6badfe,3eb25501,3efbd1a4,bbcca7b4,3c8bee4c,3c022789,3c447174,3ce42e45,bea2f508
3c5e11da,bc164168,3f07cb8f,bd818054,bb17578d,3c145758,ba93a510,3d0c4c3c,3b27a1c4,3ddd3459
3b3c10fa,3e2b1495,3bdfc047,3d3eb334,ba988891,bb614248,bb986354,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51dace,bf057f38,bf29439a,becf7073,3a71eb00,3c7fc35a,3abe02b8,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7f86,bf0502f0,3df122b1,be16c93d,bc40a6c4,3c3bdb67,3c818831,3e230a5c,3f64eab7,bf0d62e2
bf268c27,3cd3b856,bd279333,bd1fa96b,bad0edce,3c3b55a4,bb898b96,3f8e54ab,3f8c2ba0,be9c2c93
bba48ea8,3c83fa34,bb4c1481,3be2335c,3aa5c780,3b6cc434,bb631194,3ef388e4,bf9944c4,3f7b60b2
bdbe6824,3da34fad,bcb5fd64,3a71dc80,bc033fe1,bb907e2d,b93c90a0,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f0e0,3ecd88be,bcdfae7b,3cb9dea2,bbd45cda,bac32928,bbcda71d,3fa4ef4c,3d7e3b30,3e079f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd45b67,396945f0,bacb7edc,3c06752e,b9e15652,bae896c0,3a66b49c,3fc77f20,bf961070,3ddde9dc
bb6b28f7,3ef86023,bd499010,3e273eac,3d089269,3bf0f11e,3bdeeb5c,3df95e0c,3dc9af90,3f23cc51
3d15283e,3e70f655,3eba77bc,be9bd66b,bd1cb192,3cf8f1a8,bbd41d84,3d92679a,bd086107,3e7ec7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2d4b4,bcaafaa7,bb1707a5,bdd36444,3d832e2e,3f5a5ea1,bb8d6b36,bc898a65,3c5ced5c,3c707308
be6b2cc0,be5f61fc,38de7d00,3d4f691d,3b9dda84,3ac0e72e,3b426105,3f573c82,3f8b8984,bfc6c475
3c75c86e,bbda38d9,bc7f4276,bbf6c40d,3ec33d36,3c101404,bf465ee5,3d0debe6,3ba9bd86,3cb52f18
bdfc3be8,beb15e3e,3c931745,3cc1419d,3b9ee110,3c1cef1e,3b4e50d8,3f8c8ab2,bf37b863,bfa23ddf
3e33b63d,3e9af36d,bb9eac97,3cf83ea7,bb92d39b,bb6ec0fc,baa9903a,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd33a1,3c21a264,3e2aec81,3e25a137,bad8a0d0,bc813579,bcb1c9a3,3f9d7042,be27a63f,bdfcc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea965b2,3ea94476,bc74565b,bc4c6b18,3a9ac9e7,3b7dca02,bbca228a,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11820c,bb14f97d,bb5fb978,3b801c0c,3a8f8ac4,39e570bb,bb1474b0,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a21b0,bee4cda1,be0e0272,be502aca,3cad6b7b,3c3053d0,3b8631c6,3e149aec,3d10e790,3db6e6ee
bc4f9b81,be16f4bc,bf19c038,3f13bc3e,b8251440,3c0e0cc6,3c2875b6,bd43e1da,bc40cbd0,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2790e9,3b8f6368,bd38e4c4,bb9253a8,3b9f4164,38d646c0,39271bc8,be1bb21b,3fe2def3,bd314274
bc41a913,3d38d734,3bdd0978,3f9448df,3cd73127,3e43cf0f,ba6c4268,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4354,bef2b42e,3cb5715d,3d376eb8,3ba1a811,3c0f385c,bb71b7d2,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c018a97,3f2c49a2,bf3f0532,be68f3ca,bbc69f5e,3c62c5b0,3ac3ded8,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d515e,bd0af66a,3f39e6f2,bdcd67e2,3c140b41,3c2e6f0a,392a98c0,3d840a60,3cc2d0b0,3e1e20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838e00,bed5fc74,3d029439,3d75a408,3c048877,3badaed2,3bf7db12,3f8bd166,befc3656,3e2364d1
bb9a778a,3f063deb,3ed55422,3f1ee583,bbc643a2,3c8073b7,3bc328b4,bd80318e,bccbdf69,be2f655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e10c4,3c7e7918,bdb3f07a,bb560a80,bb1eb3ae,bb732be0,3b208815,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a999c64,3d70bedc,3b983441,bd5044d9,39f771e8,3c2f367c,baaf2f41,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889def,bc809d82,be70962b,bc1c9f9c,3c80ed9f,3b9c3438,3bb8fca2,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d7ec,bc804aac,bdaf93b4,bd32a31c,3b8e106a,bc9987d8,3be27800,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
