# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
411577f4,40eb3bd8,401b5305,00000000,4089f201,401e21bd,00000000,00000000,00000000,411dc587,00000000,00000000,00000000,00000000,415a77ae,00000000,00000000,00000000,00000000,3fe2770f,00000000,00000000,00000000,00000000,00000000,41998bce,40decdcf,00000000,413980d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41290256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bc071,40a51bf4,3de36020,3de55a10,4142cac0,00000000,410ba671,00000000,00000000,00000000,41775e9e,410c8931,400ca39f,00000000,40b89213,00000000,00000000,00000000,00000000,00000000,3ff85f63,4104f405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cd39b,00000000,40330f8b,400a2364,401e0966,00000000,4081085a,00000000,401a6bda,00000000,00000000,00000000,4119f6d6,00000000,41943373,3fd623a6,40d17302,00000000,4128cc8a,00000000,00000000,3f80656c,00000000,00000000,00000000,00000000,41778bf6,40e5d888,00000000,00000000,00000000,00000000,00000000,4074dbc5,00000000,40bdd006,00000000,00000000,3fcf94c3,00000000,00000000,41905fb4,40492192,00000000,401020fe,00000000,00000000,00000000,00000000,40e5c386,00000000,00000000,3f9375e8,3f88f7fe,00000000,00000000,00000000,401e86e4,3f58e368,00000000,00000000,00000000,4113ca6e,00000000,00000000,00000000,00000000,00000000,00000000,407402fa,00000000,00000000,00000000,4154c27a,409868be,00000000,40fd8755,00000000,40502ef2,00000000,00000000,41927d46,41842c5d,00000000,00000000,00000000,00000000,00000000,00000000,4013dd5f,00000000,00000000,00000000,413ae701,00000000,41374c40,00000000,00000000,00000000,3f088089,00000000,00000000,4001fe59,40cc0438,403f9ed8,40294894,3fec75f0,400bc880,4055fc00,417f0830,3ed5c404,00000000,416268f5,00000000,00000000,00000000,00000000,00000000,400a930a,00000000,00000000,00000000,4157ec44,00000000,00000000,00000000,00000000,3f96a915,00000000,3faaa19a,00000000,408a0556,00000000,3ec34654,00000000,00000000,00000000,00000000,00000000,4038e7bb,00000000,4079d820,3f6b3d48,416c61d4,00000000,00000000,410516e2,00000000,00000000,00000000,00000000,00000000,00000000,4127d610,00000000,3f90cb38,00000000,00000000,00000000,00000000,40f00775,415fcd18,4171d934,00000000,00000000,00000000,40af4438,00000000,3f9e9e98,00000000,00000000,00000000,4110c330,00000000,00000000,3f4555ac,4138b847

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf5f6e,3a33bad0,3b214fa7,3d8d45a8,bdf76fae,3ebcb128,bc104410,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7d3a,bf4990e6,3eb59abe,3d40e401,3b02ec54,bb02fc50,bb9b32f9,3e930ff6,beaafd66,3f1fabf2
bb8e07ee,3c104758,3c8eff73,bb0f4060,be3822cd,beef6d26,3cad172f,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc8e5b,3a93d9e2,bbd8eac3,bc3eef54,3f0d5a46,beab3f22,bcb8679d,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2088c,bb4d33ae,bbc93dd0,bb4fa5c8,ba82fad4,b7ca5a00,3b447bd7,3fc1810c,3fb50708,3bb67bd4
be7cd3b4,be49b6a3,3d06c7f5,3d1968d9,bc1c1bfc,bb752f2b,bc0cfc7c,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38a41b,3ea5298a,3e9d1e7a,3d5295e3,ba80ca30,3b967bba,3b5e6efc,3f1117f2,3dd65def,3d44fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eba0a,3bfd9507,bbe8cbcb,bc2b6696,bb855ace,bc6dad5c,3b9728bf,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94189c,be222a28,bc3e902e,3cb773b6,3bb4dfb8,3bef8a6c,3b20dd98,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab767,be888e0c,be6bb0a6,be51593e,bc26abb0,3c79e146,39983c58,3d9112a3,3d3a83bb,bd036296
3e02f07d,be46e0ce,3d0b31a9,bbcf4060,3bb84f8a,bb56a81c,bb4df266,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e2e6,3b83d5ec,bd0891c9,baafe510,bb3fa8ba,378062c0,3b0df423,3fc6e3b8,bf409593,3b7be4f0
bd24f9bd,bf225d22,bf16db92,bec677aa,3c03ba68,3cbc6420,b7bb5700,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918b42,bf09b7d6,bed43dbe,3e2eac33,bc0d5ac0,3c60606a,bbb82b0a,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae381,beccf211,3cccff24,3d58b6de,bb5bce84,bb559d38,3ac7fbe4,3f601524,3f846b3f,3e193d08
3c76a0fc,3e082a72,3b8d3ef0,3ebfe1e7,bde89f3e,3e953f16,bba3f682,be7c89a3,bd9d392a,bf2f5207
3b4873dc,bdd7a246,3ed7e95f,bf1425fc,3a632dc2,3cab1012,bbcb61ae,3d71c307,3c3af66f,3e62508d
bc2b36e0,be84a6a3,3e05139c,bd1e716a,3ce05508,3c84eca2,3c4c269c,be9827ef,3e9d6758,bdcd5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e8c58,bbb290af,bcc2a9af,bc48e14a,ba56f2c8,3c05b2e4,3aa3cc24,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd21f4,3ca37e02,bc5abecf,bcfb0664,be07eed6,3e8269ca,bdc31366,3c308ce4,3d742d04,bc25fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79d910,3b7b763e,3c47764c,bc428efe,3ac56717,3b9988e6,bbba13e2,3fbb6172,3f9c2a27,bd91cb1d
3be93e50,3ec585e1,bf276581,be1f4b66,bc23c07c,3c76b2d5,3bd10920,3ddcdd34,3d4b2778,3dd04e63
bef92213,bc90e980,bd1c2f80,bc02a836,3b4576d8,3be2b552,398cb638,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff6ed,3eaa8e50,3c884c20,3d960157,bb80db24,3bb6c518,b99bbd24,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf85532,3c83e580,bb3957b9,3baf2e72,3aecead6,3b8383e3,3b693518,3f9efc8e,3d895332,3f90a8e8
3c25b88d,bd4eec21,3f694638,bd913a32,3c4700c8,3c5a5c08,3b31ecc0,3d480e72,3c969c98,3da6112a
3c19a819,3e25c912,ba2f5b46,3d32b8bc,3a1410f0,bc21add6,3b85a1a6,3ec42a4a,be90ce54,bff6a658
3a29f480,bb822fa7,390dd398,3ba76c3c,3ad335b6,3b03b403,bb4b65b6,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db5e4,3c5553da,3be951ce,bb7155b5,bb9cfb40,3b98da92,397d4c00,3fab2b41,bfca5032,bcea92f2
3b08abb1,bcbcf7a6,3bc5ddfd,bce929fa,3ece4e1b,3cca07d1,3eab0c4b,3d4ae1cf,3cc595cc,bce407d7
39aa59c8,bc50aec6,bd3aa2f7,bf950fe2,bc7141b8,3c7a38ed,3bcc59da,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b349925,bcb7759a,bd25173d,3b743240,bd2487b4,3ede92b8,bd2d1345,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f63f,3f14e3b8,bd1a3633,3d25e078,b9e4bc04,bae09f20,3ad50fe9,3dcde900,3f8e1eb2,3e1ec7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea9a14,3cd42766,bb232e1b,3c0cc81c,bb2a86aa,bc5814da,bb19a506,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a4fa,3c92e502,3b868f7f,bcf48ee8,bf4becec,bec87de2,bd1fcec1,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29fd84,bf088b5b,bb4dfa00,3ebc3526,3a0ac9c0,39d56e20,39328c40,3d64ad38,3c157f0c,3e6faa4a
bb017444,be9bd1e4,bf1964c9,3dcd15a9,bb4d03bc,3b946369,bc0d9d18,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880fe3,befcb336,3cc33c2b,3d37e660,3b7c51be,3c126822,3c017a46,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef6c2,3ef3061c,bd1c098f,3cbdd8f6,3bb8e12b,ba8a9a30,bbaad295,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadab7e,bc78a2b2,b981db1d,3c10d2d0,bbee729e,3b82e303,3b8d1bc4,3f990efa,bf35b85d,bfa37238
b96c4040,3dad270a,be314a37,3e9056db,3c680b78,3b871130,3b9a278a,bd8295c1,bc5afaa0,bf930a82
3ecc03bd,bf30c039,3e6a514a,bc1bcc61,bb43dfed,bb0fc830,3b90ebcd,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ad52d4,3a6e7d6c,b9873d28,3be45d6a,3a20030e,bb073dc8,bacb93b0,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84de7e,3f1c11cb,beb241e5,be394444,3be9b3d6,3cb1e4e8,bb82c989,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c27d9,3f0fd576,bd7edac9,3d48fa56,bb522337,3c39ca03,3b28ca3a,3f73e596,3f79d3dc,3dbab407
3f09c3cd,bd2024d1,bad57e70,bc7fb3d9,3b8a9eda,3b688c83,ba2ec438,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246710,3dfff5f6,bd22994f,3f051a2a,3df33875,bea0ab0f,3c6d501c,be3dc380,bdc2e326,be91c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e8ad8,3e1c2aaa,bb396586,3d407a8c,3a81a26e,bc23c418,baca5050,bef12cb0,becfd327,bfec7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80d6d4,bc693e36,3dbb38e4,3b9b1e70,bd9e2e02,3e8380b5,bd4dd895,3da5c64c,3d297301,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a0353,3c130c03,bb3dc7fa,bb6b187c,babf3784,3aa1b790,bb5a61e0,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cdc0a,ba833cd8,bae9f0dc,3bda0c08,b947719c,ba486f40,bb271433,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede99b8,3d02f06a,3a364300,bc012660,3a0c5d20,bbcf0abe,3b968d1a,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f498,3e6dca16,3eb338f0,3efb9524,bbcd8d62,3c8bdc2a,3c02df4a,3c447174,3ce42e45,bea2f508
3c5de3be,bc186790,3f08af12,bd7b330c,bb17d494,3c14b5ef,ba94e71e,3d0c4c3c,3b27a1c4,3ddd3459
3b3c85ac,3e2c5104,3be12a38,3d3ed2cc,ba974020,bb6109c4,bb989842,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51b430,bf052efa,bf290022,becef144,3a690100,3c7faf26,3ac326f8,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb2d3,bf04dc99,3df0ad45,be16b60e,bc4052b8,3c3be5b5,3c8180f1,3e230a5c,3f64eab7,bf0d62e2
bf268c99,3cd7e0b6,bd273e61,bd1f79c7,baced1d2,3c3b2e34,bb88c640,3f8e54ab,3f8c2ba0,be9c2c93
bba4a03a,3c8493ad,bb4b3524,3be2917a,3aa6650b,3b6d25e7,bb637b38,3ef388e4,bf9944c4,3f7b60b2
bdbfecc2,3da310fd,bcb53ce1,3a5ae610,bc03727a,bb90f622,b93d2210,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8af7f,3ece06b0,bcdef080,3cba098a,bbd476c2,bac4f97e,bbcd28be,3fa4ef4c,3d7e3b30,3e079f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd465a6,39819240,bacabd3c,3c06890a,b9ded48c,bae79ae0,3a66cae2,3fc77f20,bf961070,3ddde9dc
bb6b57a5,3ef935a0,bd470cdc,3e26f8e0,3d0888a2,3bf2d686,3bde2855,3df95e0c,3dc9af90,3f23cc51
3d152342,3e712e86,3ebba844,be9b98b0,bd1cee78,3cf8bcde,bbd36461,3d92679a,bd086107,3e7ec7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba279fc,bcab5fc0,bb18180c,bdd31c78,3d83d8be,3f5a8d12,bb8ca7d8,bc898a65,3c5ced5c,3c707308
be6b3922,be5e70e6,3680f000,3d4f8c89,3b9e1080,3ac09712,3b42b0be,3f573c82,3f8b8984,bfc6c475
3c75cd14,bbda13d4,bc7f75ac,bbf8094b,3ec31cd1,3c0fb2e8,bf45b679,3d0debe6,3ba9bd86,3cb52f18
bdfb5b87,beb0e563,3c92ad53,3cc0f884,3b9ecc1c,3c1cfb79,3b520be0,3f8c8ab2,bf37b863,bfa23ddf
3e33afe5,3e9b0e98,bba085f0,3cf8008d,bb930ea6,bb6eb1d6,baaa0b02,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5b44,3c185308,3e2bfc90,3e25a169,bad5ae6a,bc8198a9,bcb219e6,3f9d7042,be27a63f,bdfcc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91a18,3ea9424c,bc739342,bc4bf53a,3a9bd9fb,3b7e8628,bbc96b63,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1154c8,bb147736,bb5fc328,3b8005fc,3a8efab8,39e6c0b4,bb143598,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f0d,bee45d76,be0b2c42,be4ec754,3cad87a2,3c3075cb,3b890512,3e149aec,3d10e790,3db6e6ee
bc4fb3f5,be154899,bf197c43,3f13a700,b826cd00,3c0eb241,3c27e23c,bd43e1da,bc40cbd0,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2765c1,3b8e4a47,bd39c7ee,bb900f40,3b9f95a4,38d9c9a0,39256188,be1bb21b,3fe2def3,bd314274
bc412e35,3d394986,3be3ab56,3f9461b9,3cd77c5b,3e44099e,ba670db0,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c24af,bef22bd6,3cb4e925,3d37eff7,3ba14d69,3c0f1130,bb7364a2,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fa40,3f2c6d86,bf3ecf33,be67420f,bbc693e6,3c62d93e,3ac6e36c,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d49e8,bd0c187c,3f3a64a4,bdc9d93e,3c14b0ec,3c2ea41a,39689b00,3d840a60,3cc2d0b0,3e1e20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831220,bed58078,3d023654,3d7615a9,3c046c29,3badb9a8,3bf8018e,3f8bd166,befc3656,3e2364d1
bb9ac35f,3f06a39d,3ed48f42,3f1ed90e,bbc66938,3c809c93,3bc33916,bd80318e,bccbdf69,be2f655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1a90,3c7cc29a,bdb4fd45,bb514c60,bb1dd5fc,bb72c430,3b222829,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a997b83,3d734ae6,3b982950,bd50cbd3,39f9189b,3c2f0f32,baad4adc,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e4a9,bc7efbf0,be71419e,bc19818c,3c80fdbc,3b9b5490,3bb784c4,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed912b2,bc800a5b,bdb12364,bd325b6c,3b8d9f85,bc999a6a,3be4e488,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
