# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
411a8813,4061eb4e,4105dba4,00000000,4081e9bc,3fb3576b,00000000,00000000,00000000,41639e8b,00000000,00000000,00000000,00000000,412ae45d,00000000,00000000,00000000,00000000,40bcce3c,00000000,00000000,3f38267c,00000000,00000000,4183fafb,41485a5f,00000000,40fbef4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41029be8,00000000,00000000,00000000,00000000,00000000,00000000,3f7961de,00000000,00000000,4184f57b,3fb6d304,402e7e9e,4083a463,4117d4ba,00000000,40ec260e,00000000,00000000,00000000,413b1850,00000000,00000000,40aa88e6,4019845d,00000000,00000000,00000000,00000000,00000000,00000000,410d2ea7,00000000,00000000,00000000,00000000,00000000,3f8e6d57,00000000,00000000,00000000,00000000,414f5da7,00000000,40178735,410d147c,402bf83d,00000000,3fa1861c,00000000,4117c37b,00000000,00000000,00000000,415b00ae,00000000,41866ac4,406f4e98,41113dcd,00000000,410df1d2,3faf17ed,00000000,00000000,00000000,00000000,00000000,00000000,4149de4c,4097ed30,00000000,00000000,00000000,00000000,00000000,00000000,40033f42,40dc3448,00000000,00000000,3e13e780,00000000,00000000,418307e9,410329a2,00000000,4058df68,00000000,00000000,00000000,00000000,4050a55c,00000000,00000000,3ff988d0,00000000,00000000,00000000,00000000,410e94f6,00000000,00000000,00000000,00000000,41201594,00000000,00000000,00000000,00000000,00000000,00000000,412a1cfe,00000000,00000000,00000000,41216256,412ada01,00000000,41563b49,00000000,40042b12,00000000,00000000,4189a35a,41819387,00000000,00000000,00000000,00000000,00000000,00000000,3fe0b61c,00000000,00000000,00000000,41598100,00000000,41126d9d,00000000,00000000,00000000,3f93ae4d,00000000,00000000,3fe0537a,40b85b51,40b3d0a8,400a2368,402517dc,410b8e1e,40b3ce7e,414bf823,401a1af5,3ef0bb22,4150e136,00000000,00000000,00000000,00000000,00000000,402e9b3b,00000000,00000000,00000000,415827e0,00000000,00000000,00000000,00000000,40beff6c,00000000,40d49535,00000000,4120daf0,00000000,40b3477e,00000000,00000000,00000000,00000000,00000000,4081b8e4,405cdd99,4108bbe1,3ef328f0,41199355,00000000,00000000,411aee6a,409cac24,00000000,00000000,00000000,00000000,00000000,410f1044,00000000,3f29ff6e,00000000,00000000,00000000,00000000,40905be1,41421a9f,41475cdd,00000000,00000000,00000000,4121fe31,00000000,00000000,00000000,00000000,00000000,4100a305,00000000,00000000,404064f7,41685d32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1e82,bf43cea0,3ec84bfd,3c0009a0,3c039d7f,bbf4180c,bb80ecb7,3e91a9ec,bec38eb0,3f1fabf1
bb5d4b84,3b8797f7,3ca151f3,3c26a1d8,bf14d5f2,bea46ede,3cb5f9e3,3d24be8a,bc6da4de,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c8a25,3bab7ba6,bc249c72,bcc42624,3e45f582,be48ea2d,bcf5c032,3cd23861,3cfd339a,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f6827,bec28bc2,3d2a7ed9,bd163690,baea4dbf,bbd3afa1,3bc391c5,3bfe7df2,bf4cdddd,3f812ea6
3f1051d2,39467223,bb9be44a,bbcff4e5,bb0be51b,39c14b10,3a5ff310,3fc46493,3fb23ef1,3bb67bd8
3e8d26ce,3bf3aa00,3d22da24,3d1d4fcc,3b659918,ba624ae0,bc1786d1,3f0b36c4,bf9d0c0f,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5733c,bba8ee3e,bc02e92b,bbe36350,bbb44164,bbd35ec0,3ba58dd7,3fb09182,3fa5ecd4,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfb306,bbcc0500,3f38d25b,be992471,3bbc35c5,3cf428c9,bc16c63c,3dc4fc95,bceff7e6,3e176634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89fa55,bd99a78d,3e1befdc,bd7222e1,bc6c812b,3c8c5dd5,bbd53c84,bf0f42df,bf2ebab7,3c9fa31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc941,3c4dee6a,3c864ac2,bc48cacf,3bdf7752,ba099af0,ba76570c,bef5d6f4,bfe98918,bd117cdb
3c7d39bf,bdad5860,bec634f9,beae2fff,bbaf30d9,3c4be6dc,bb079167,3d68f694,bcfe87e6,bd036296
3ef688d4,bddf32b4,3d1e700b,388af100,3b037b0f,bb37844c,bbe8807e,3fa036db,bf4dc51e,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe178,bc0c223e,bcbd0e0f,bbfb8018,bb20aef0,3956fd07,3ab78e1b,3fc8ba87,bf4e45c5,3b7be4f8
bce689c5,bf0c8e6f,bf1f04ce,bf044f4a,3be3f149,3d023422,3bac0a15,3d231534,bd0fa9a2,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa5623,be93ac20,bef60f27,3e026306,bb3cc860,3c5216d0,bbca7820,3d07a360,bcc25b04,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ab0f6,3e54722a,3c69f56a,3e65db0a,be09a179,3ec59131,bc05b154,be679d01,3d5524b6,bf2f5206
3c9a6a34,3dcc9e7a,3ec62853,bf044fc6,398a0d70,3c186e50,bad89780,3d6a3f32,bc08bce0,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1fa8,bc82f6a5,bc8368a5,bc54dd44,bbca3fde,3b5e6f00,3b2b23bb,3fa3c855,3f8f8893,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277302,bc665a88,bcdfc22f,bbde4eb4,3bd16917,3c0db51e,3ac95fa8,3fe19c39,be40f3d2,bd1795cd
3cf6d950,bf2f5e3b,3e8c6b87,be2cf488,3c212a61,3cef8332,bc0914d7,3e426c9a,be098010,be9571a2
bb4f9e99,3f268a75,3c96d774,3d810cfa,b9385770,3b7c4550,b8e06798,bcb5c388,3c8168dd,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66faea,3ca08b91,baeb0d15,3a3318e0,baec8bd6,3b85e4e5,3ba095bf,3fa11a16,3d8ffe9c,3f90a8e7
bb9bac53,3c6d2b1c,3f54d45b,be8caa92,3c888d39,3c9a900e,bb437400,3d30ac00,bcedb017,3da61128
3c5b061a,3e95ac73,bb00b774,3d183ab2,3a92d86d,bbe6fe5e,3af6684e,3ecfe77a,be40e88d,bff6a657
bb9c81bc,bb856ef4,3a242416,3b832410,3a90cc88,3b5ea020,bb143292,3f672d28,bfbeb2b1,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c90ac,3c33e7e6,3b72e52e,3a52f588,bb831b9b,3b8a6a1e,b8809240,3fae1ea5,bfcf1340,bcea92f1
bc7582b5,bc93eab2,3ac82ecc,bcfa4a56,3e939588,3d0ab396,3ef9b71d,3d2d89d3,3c1b8b94,bce407d7
3a9b75a8,3c0d3e10,bd3228cb,bf89ca61,bca4494c,3cebcf11,3b73af7b,bd8097f2,3cde0e43,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87a64f,3d21ca5c,bade4108,3b801e98,bb19136a,bbea94b4,bb6ebf34,3ed5a38f,bf891a16,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbf8a6,3c8df6c4,3b0bde48,bd0a2e13,bf29d036,be646bf7,bd14525b,3d0ffb9f,bc6023b4,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29101,bec50d40,3e0461be,bde078f7,bc241cf2,39505680,3a4735f8,3f78f99b,bdc4d63a,bf1c4b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc59d78,bf1c5d07,bdc93d76,3eb7d4d5,bcb4cdfc,baa42fe8,3bcea602,3d3efed3,bd55c3ef,3e6faa48
3c51909b,3bae6c80,bf1beed6,bca60a0e,bc325a2e,ba8a179f,bbcfc509,3e05092d,bdf12ee5,3ec64f84
3d370f91,3ed4bd64,bb050fa6,3cd71f4a,3a62c322,b9e9f400,bbd012c2,3e9a0ec8,bfa19391,bfc76b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7246,beb52fe9,3cdbde71,3d08c929,bbd36cbd,3ba02f3a,3c0dd33f,3efb2257,bf8ccdae,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e11b64,3bf2bba1,3a8e4c99,398a2640,398b2404,3bc75e86,3a5f85c8,bf29379e,bfaea879,3f6f8f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6778ee,3c26e1a1,3bc059e3,bcf908bf,3f1e593b,be977d7d,3d04a808,bc5e1d94,3c3f1161,3c5a370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6101e6,bd1970db,bab4ca30,3b737030,bbde479d,3c005821,3ae01ea0,3f9bf232,bf32dc4e,bfa37237
bb96df2c,3eed13d0,be43c6fa,3e8d4d17,3bde8345,bb8fe6f0,3bcdee32,bd6b735a,3c02e93e,bf930a81
3e9a4ee2,bf2b4e63,3e809ada,bca6af05,b9e72ec8,ba94e2c8,3b984e08,3ee9a1e6,3ec3f6bf,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a50abaf,3b9bb80f,b974277a,3bb90f5c,39314610,39f73620,ba09aa6a,3fdcad74,3e65013a,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37944d,3f27b7af,bf02e1ee,beaaa15b,3bdd8835,3cc59116,bbb66eeb,3d9b889e,bccf9ace,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c393c2a,3e6381f8,bcf49e0c,3ee26fdf,3de6f599,bed6f43c,3c81aed8,be22c19c,3d6a0224,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cb058,3e96bfb3,bb9d73df,3d0f79da,3bd05ddd,bb82cb04,b9bce16c,beed5b13,bea85fe5,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb159047,3c1cf2c0,bb0afe9e,3ba3f434,3a421ded,3b38afc8,ba6c885e,3f3fadae,3f95198a,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d7b2,3c8c06e9,bcfe76fe,bb4fe970,3a8591b1,ba482710,bb85123a,3fad1e36,bf8fec72,ba74ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9385ea,3f019108,3e810ae1,3f078ae2,bc577aa7,3c2eb648,3c4ef21e,3c88f1b0,3d5e0128,bea2f507
3c6c65ae,bca9bfe1,3eb04565,be8c1599,bb8fb8d2,3c8a376a,bb0bd7c7,3cecec41,bba9ed4e,3ddd3458
bb24f505,3ea0db07,3b912468,3d1b500e,3af9ed9c,babd1318,bba5f20f,be44ca1b,3f10acb7,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a61a8,bf205b34,3eca811a,3f3f7b6e,3bdf8287,3d174133,bc3b268e,bac56100,3c363f14,3e874639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d6ad9,be9e7b88,bf337754,bf0014fa,bc194047,3c3d66a8,3bc309ee,3d9c76b2,bd263100,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea4eba,becb37d0,3e0225d8,be177dd7,bb1e5646,3c3e4388,3c6a8dd6,3e13e987,3f6594f7,bf0d62e0
beded578,3dbb316a,bd350da1,bd23b2e2,3b4b5e0b,3bb76088,ba7fd4b8,3f913e99,3f83f136,be9c2c92
bb0adb98,3cc417b8,bb785275,3b9f61ae,3b167bc0,3bb6f3b2,bb847ad1,3ef799cf,bf9b977f,3f7b60b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8c6a,3f02e13b,bd00436e,3cadfbb4,bbb46926,bbd38a70,bb88e660,3fa76b5d,3ca59d62,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83ffdd,3b88472b,baf1e9fc,3bd2c378,3a90404c,3ac49a70,3a6c1856,3fca72d2,bf98f792,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9bf11,3e7b886b,3e7466dd,beb2cfe3,bd47c299,3c9bd5f0,bb6f58d4,3d6e5727,bd7e5584,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3053b6,bcb4e783,bab337f2,bdf0e1d6,3e1704c1,3f85d38a,bacb48b4,bc85e619,3c737632,3c707304
be014aeb,bd912bd8,3bb0ea44,3d34b819,3bcfbc69,3a089ae2,3b63068b,3f5d0c0d,3f8e7ded,bfc6c474
3c280ce3,bbcc46db,bc725d92,bb36ab26,3e7b892b,bb2a2d00,bed7381b,3cf6cbbc,bca651ee,3cb52f10
beaa4889,be3ff318,3ca4b872,3ce04547,3b4a6fa5,3c21dcfb,3c1dff15,3f8fb888,bf33bc07,bfa23dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170420,bd92ef3c,3de20824,3e22edce,3ba70cc2,bd021899,bccaf323,3f9d59e9,be737bc0,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fed2c,3e989b92,bc8b9b84,bc661198,3b3e52ed,3c0674fa,bb56e60c,3fcfd6b9,be9d2cc3,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ade2,be8d11c4,be8e5c77,beb06eea,3caaa08f,3c521753,3c6ad13e,3dfa9a12,bdc137bc,3db6e6ed
bbc29838,3daa8568,bf2450e1,3f1862e2,bafa7a70,3cbcdfb7,3bb63f75,bd2d56eb,3cd72156,3d435e38
39855570,bf5276e6,bf2ffd8a,3f08dd51,3c3a3f6d,3c3c6440,bbdb386c,3b9c0278,3b778848,3eac1d67
bf25f266,bc76cd57,bd27497d,bc83785e,3b803254,3c2f29f2,bb133a42,3ec99d34,bfe33021,bcf6c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc30b0,3d565009,bb82b042,3f83b928,3d036748,3e857605,3ac93744,bd893bec,3d185079,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d85db,be96ccbd,3ccd7b47,3d08528e,3a59ded0,3b8131d0,bbd39d12,3f92e83d,3e7c5c41,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac692,bd9b0b7b,3f1cb741,be9233a1,3c9e78e3,3c6562ad,3bda5f7c,3d4d8fc2,bd2ea4f2,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987e2e,be9fe18b,3c9a8fa6,3d469f76,bb14d43d,b7f47800,3b0fda47,bf03e881,bf8c04c1,3e0f1156
3f393a3c,be83acb1,3d12dccc,3d474947,3b899e0f,3b9af4ca,3bffc450,3f8d2c3c,bf0e3bd0,3e2364cf
3acf05fd,3f2f80d6,3ef8adb3,3f1f5980,bbd67fed,3caf977a,3bb70754,bd5dcac6,3cab8842,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97d237,3e0ffae8,3b96f0ad,bd0bf4a6,3ab3b3a1,3bbf2d3c,39cdd698,3c1d87ce,3d6b2c9c,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b555ae0,3b9c6218,bd3735df,bd4540b2,bab420c8,bca109d9,3c75b780,3f5c7fab,3de532d6,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961fe6,bf3aa91d,3e8d2367,3d04e6ac,bb6850ad,bb1d5278,3c27d3e2,beb767a2,3df25d12,3f7ced45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1926,be10afc1,3cf23ac4,3d46a92b,3bc469f3,3b29c0d0,bb86346f,3f9b6086,3e41006f,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
