# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
411573d4,40eb3bf6,401b778a,00000000,4089d851,401e29aa,00000000,00000000,00000000,411dd191,00000000,00000000,00000000,00000000,415a7f1c,00000000,00000000,00000000,00000000,3fe2ce82,00000000,00000000,00000000,00000000,00000000,41998df0,40dedb3e,00000000,41397870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412908c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bcde2,40a50be0,3de38750,3de285f8,4142ccda,00000000,410bad6f,00000000,00000000,00000000,41775fdb,410c86b0,400cafd4,00000000,40b883a7,00000000,00000000,00000000,00000000,00000000,3ff83e04,4104ff5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdd10,00000000,40330f4c,400a408c,401dfdc3,00000000,40810900,00000000,401a8410,00000000,00000000,00000000,411a010b,00000000,4194334e,3fd5f3a8,40d18a98,00000000,4128d208,00000000,00000000,3f803fee,00000000,00000000,00000000,00000000,41778be6,40e5e383,00000000,00000000,00000000,00000000,00000000,4074ca28,00000000,40bdd8c8,00000000,00000000,3fcf8681,00000000,00000000,41905e76,404935ec,00000000,40102fc3,00000000,00000000,00000000,00000000,40e5c12b,00000000,00000000,3f938919,3f8921ea,00000000,00000000,00000000,401e9206,3f589304,00000000,00000000,00000000,4113c7fe,00000000,00000000,00000000,00000000,00000000,00000000,40742b90,00000000,00000000,00000000,4154bdba,40986b16,00000000,40fd955e,00000000,405047ec,00000000,00000000,419280a5,41842fe9,00000000,00000000,00000000,00000000,00000000,00000000,4013b967,00000000,00000000,00000000,413ae7c4,00000000,41374c12,00000000,00000000,00000000,3f086e2f,00000000,00000000,40021428,40cc13b6,403fad62,40294846,3feca470,400bc822,4055fe49,417f084a,3ed62b70,00000000,41627072,00000000,00000000,00000000,00000000,00000000,400abf9b,00000000,00000000,00000000,4157f24e,00000000,00000000,00000000,00000000,3f96cfb8,00000000,3faad838,00000000,408a13ee,00000000,3ec3f01c,00000000,00000000,00000000,00000000,00000000,40390194,00000000,4079d9f8,3f6b3402,416c641a,00000000,00000000,410521b6,00000000,00000000,00000000,00000000,00000000,00000000,4127de5c,00000000,3f90c16c,00000000,00000000,00000000,00000000,40eff29e,415fc661,4171d74a,00000000,00000000,00000000,40af5e16,00000000,3f9ed89a,00000000,00000000,00000000,4110c320,00000000,00000000,3f454f82,4138bf00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf2c1e,3a32caf0,3b223fc0,3d8d3f4e,bdf74f26,3ebcba87,bc103bcc,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0dd0,bf499183,3eb5856a,3d40f898,3b02cc48,bb03393c,bb9b3319,3e930ff6,beaafd66,3f1fabf2
bb8e0402,3c10452f,3c8eeb69,bb0fcc00,be380134,beef6158,3cad16fe,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc6e04,3a940df8,bbd87d8c,bc3ed854,3f0d5f60,beab32db,bcb866e4,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11a44,bb4d27a1,bbc9674a,bb4f8ba5,ba82f132,b7c9c500,3b447d38,3fc1810c,3fb50708,3bb67bd4
be7d39a5,be49a350,3d06aaa3,3d19685a,bc1c2906,bb750ff6,bc0cfc51,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e388a8e,3ea537ba,3e9d064b,3d52ada7,ba806ce4,3b96802b,3b5e6efc,3f1117f2,3dd65def,3d44fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebb06,3bfd7472,bbe8ac53,bc2b6fe0,bb85554f,bc6d9c62,3b97288d,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd949a88,be221bb0,bc3e9278,3cb777d8,3bb4e2c2,3bef98a6,3b20dca9,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa3cc,be888568,be6b11f8,be514542,bc26b030,3c79dcbe,39984860,3d9112a3,3d3a83bb,bd036296
3e02955e,be46d976,3d0b1c7d,bbcf58c0,3bb855a0,bb56ac54,bb4def9a,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f00e,3b83bdcf,bd08b78f,baaf6a00,bb3fa9eb,3781a818,3b0df494,3fc6e3b8,bf409593,3b7be4f0
bd24f598,bf225c79,bf16d0ce,bec66d7c,3c03ba5c,3cbc7600,b7bd0600,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919456,bf09b300,bed4192d,3e2eb1c5,bc0d612c,3c6062a0,bbb82aa4,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae5fb,beccebc8,3ccce50a,3d58b9a4,bb5bdc2a,bb55df34,3ac7f70c,3f601524,3f846b3f,3e193d08
3c76a268,3e08333f,3b8c072c,3ebfeb2f,bde8990c,3e9549a6,bba3f542,be7c89a3,bd9d392a,bf2f5207
3b47b84a,bdd77984,3ed7f652,bf14278c,3a6344a0,3cab05c0,bbcb6319,3d71c307,3c3af66f,3e62508d
bc2f6420,be84a1c2,3e056182,bd1e656c,3ce05208,3c84f59e,3c4c22e8,be9827ef,3e9d6758,bdcd5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca988,bbb2a7d4,bcc2e267,bc48db5e,ba568334,3c05a9f6,3aa3ca61,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddf8d1,3ca36cff,bc5a63d0,bcfb0e3e,be07e0e0,3e826d4f,bdc31640,3c308ce4,3d742d04,bc25fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb548,3b7b7a60,3c47d64f,bc429250,3ac56abf,3b9983a6,bbba13a8,3fbb6172,3f9c2a27,bd91cb1d
3be9b4a4,3ec597ea,bf2757f3,be1f41f1,bc23b9b2,3c76b1c2,3bd107ee,3ddcdd34,3d4b2778,3dd04e63
bef95a5e,bc90e846,bd1c56a6,bc02a768,3b455f81,3be2c3f2,398caef8,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fdf84,3eaa9f8c,3c883b7d,3d960327,bb80e36c,3bb6be6e,b99bbe5a,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf820a2,3c83eb5e,bb39948b,3baf3f5c,3aed0a17,3b8385bb,3b693408,3f9efc8e,3d895332,3f90a8e8
3c25dd28,bd4ed984,3f695568,bd9100ee,3c46f8f9,3c5a6d7d,3b31f04e,3d480e72,3c969c98,3da6112a
3c198e7e,3e25d7d6,ba2e1f58,3d32b996,3a140230,bc21a8f3,3b85a244,3ec42a4a,be90ce54,bff6a658
3a2b5130,bb823058,390bfcae,3ba76cec,3ad33759,3b03c885,bb4b662c,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db184,3c555410,3be9b6e1,bb717aac,bb9cfbbb,3b98daf6,397d5048,3fab2b41,bfca5032,bcea92f2
3b096bf4,bcbcf70a,3bc667e4,bce924a0,3ece4fbb,3cca1ae0,3eab0b6f,3d4ae1cf,3cc595cc,bce407d7
39a98d20,bc508c9a,bd3aa80c,bf9510c4,bc7138ca,3c7a6246,3bcc5a8b,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b346743,bcb76b0f,bd2527ec,3b736448,bd241e1c,3ede88f3,bd2d13b0,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61eb0,3f14e4f0,bd1a23eb,3d25e2bc,b9e529b8,bae11f30,3ad50feb,3dcde900,3f8e1eb2,3e1ec7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb4694,3cd434f0,bb236040,3c0cce9c,bb2a836f,bc5808b6,bb19a406,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82aef6,3c92e8f2,3b86c897,bcf48c10,bf4beccd,bec86f1e,bd1fcec5,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a23e3,bf088dba,bb3679c0,3ebc34bc,3a0c8f40,39d51420,39324900,3d64ad38,3c157f0c,3e6faa4a
bb022d4e,be9bc55a,bf195f51,3dcd3690,bb4cdcdf,3b94411c,bc0d9d62,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884e9a,befcadc1,3cc320c3,3d37ed9b,3b7c8018,3c125edf,3c017a0e,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf19d7,3ef30c02,bd1bed1e,3cbddf46,3bb8e1c8,ba8a2948,bbaad348,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae02a5,bc78c580,b97f829c,3c10d990,bbee7027,3b82fade,3b8d1c8a,3f990efa,bf35b85d,bfa37238
b9682360,3dad7078,be313519,3e9056b9,3c681197,3b86e768,3b9a26f2,bd8295c1,bc5afaa0,bf930a82
3ecbff98,bf30c0e5,3e6a36d2,bc1bb5ea,bb43e737,bb0fbf8e,3b90eba6,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ae5ec4,3a6ed120,b9874d75,3be45f02,3a200a26,bb072460,bacb94e6,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83da22,3f1c142d,beb1ee91,be392db5,3be9b30c,3cb1ec26,bb82c8ff,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c282c,3f0fd846,bd7eb680,3d48fc36,bb523090,3c39da62,3b28cc02,3f73e596,3f79d3dc,3dbab407
3f09c51f,bd201a47,bad78cb8,bc7fac68,3b8aa080,3b68aaf0,ba2ec388,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245e28,3e0005f7,bd22bd0a,3f051c1c,3df3365a,bea0b738,3c6d4fb6,be3dc380,bdc2e326,be91c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e2854,3e1c3a2c,bb38e5d4,3d407e40,3a816f66,bc23b59e,baca51d2,bef12cb0,becfd327,bfec7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809fe0,bc69436c,3dbb580e,3b9bcb60,bd9e05f9,3e8378d6,bd4dd8b1,3da5c64c,3d297301,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99f96d,3c13157a,bb3da5fa,bb6b1ba0,babf3837,3aa1d1b4,bb5a608c,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cd192,ba82cb3c,bae9c5ca,3bda0dc4,b947aa9a,ba47e090,bb271522,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeca9e,3d02f264,3a363208,bc012e4c,3a0c26dc,bbcf0d70,3b968cb5,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fe87,3e6de5a4,3eb36545,3efb9181,bbcd79fb,3c8bd780,3c02de73,3c447174,3ce42e45,bea2f508
3c5dcbec,bc188392,3f08db5a,bd7abb70,bb17ca04,3c14ce2c,ba94e5a4,3d0c4c3c,3b27a1c4,3ddd3459
3b3cc1c8,3e2c6126,3be17099,3d3ed4a8,ba975be0,bb60fb40,bb989804,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51a03a,bf052adf,bf28f2e9,becee9a5,3a69c1e0,3c7fa9f0,3ac320f0,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccd3e,bf04daa2,3df0964c,be16b4e4,bc4059d5,3c3be857,3c8180fa,3e230a5c,3f64eab7,bf0d62e2
bf268ccc,3cd81700,bd272dc6,bd1f76e7,baceff72,3c3b2410,bb88c728,3f8e54ab,3f8c2ba0,be9c2c93
bba4a941,3c849b7f,bb4b099c,3be29716,3aa657be,3b6d3eef,bb637abe,3ef388e4,bf9944c4,3f7b60b2
bdc0b50c,3da30dc8,bcb51749,3a598600,bc036e35,bb9114dd,b93d2168,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88dc3,3ece0d1b,bcdecb5f,3cba0c1d,bbd47495,bac57082,bbcd2952,3fa4ef4c,3d7e3b30,3e079f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46ae6,39823b68,baca9780,3c068a34,b9df0acc,bae75a48,3a66cac9,3fc77f20,bf961070,3ddde9dc
bb6b6fb2,3ef9407e,bd468f6c,3e26f4ae,3d088977,3bf352e9,3bde293a,3df95e0c,3dc9af90,3f23cc51
3d1520a6,3e713161,3ebbe387,be9b94fc,bd1ce954,3cf8af52,bbd3653a,3d92679a,bd086107,3e7ec7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba24b36,bcab64e2,bb184cf8,bdd3182a,3d83ca56,3f5a98f5,bb8ca8bc,bc898a65,3c5ced5c,3c707308
be6b3f7a,be5e6496,b786d800,3d4f8ea3,3b9e0bf1,3ac08286,3b42b061,3f573c82,3f8b8984,bfc6c475
3c75cf72,bbda11f2,bc7f7f98,bbf81cbe,3ec31f90,3c0f99fc,bf45b73f,3d0debe6,3ba9bd86,3cb52f18
bdfae7d5,beb0df35,3c92989b,3cc0f424,3b9ecde2,3c1cfea0,3b520784,3f8c8ab2,bf37b863,bfa23ddf
3e33ac97,3e9b0ff8,bba0e220,3cf7fccd,bb9309aa,bb6eadee,baaa0a72,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6fa6,3c17d95c,3e2c317d,3e25a16b,bad5ee28,bc81b214,bcb21988,3f9d7042,be27a63f,bdfcc5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f31a,3ea9422d,bc736d26,bc4bee26,3a9bc302,3b7eb664,bbc96c3a,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb113d6d,bb14708d,bb5fc4f9,3b8004a0,3a8f06e4,39e716ce,bb1435e3,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1dab,bee457b8,be0a9eb4,be4eb209,3cad8542,3c307e7d,3b8901c4,3e149aec,3d10e790,3db6e6ee
bc4fc089,be1532be,bf196ef4,3f13a5b8,b826a640,3c0edcaa,3c27e2ea,bd43e1da,bc40cbd0,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274f7c,3b8e3bec,bd39f41d,bb8fec78,3b9f8e86,38daafc0,39256388,be1bb21b,3fe2def3,bd314274
bc40eeda,3d394f56,3be4f5da,3f946334,3cd77602,3e4418a0,ba6713c8,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c14db,bef224dd,3cb4ce88,3d37f7b6,3ba15513,3c0f0722,bb7362ac,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0233c3,3f2c6f59,bf3ec498,be672815,bbc694e2,3c62de3a,3ac6dfe8,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d460a,bd0c274c,3f3a7d0a,bdc9a2b6,3c14a2ee,3c2eb1b0,39685280,3d840a60,3cc2d0b0,3e1e20ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d240,bed57a20,3d0223fa,3d761c76,3c046e8f,3badbc68,3bf80162,3f8bd166,befc3656,3e2364d1
bb9aea71,3f06a8cc,3ed468cf,3f1ed84e,bbc6660d,3c80a70a,3bc33904,bd80318e,bccbdf69,be2f655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9b9e,3c7cac30,bdb53191,bb510380,bb1de8bb,bb72a998,3b222641,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a996a86,3d736c2a,3b98271b,bd50d3e4,39f8f4e4,3c2f051e,baad4d14,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890919,bc7ede78,be7162ef,bc1951bc,3c80fc60,3b9b1b30,3bb7867c,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed930f3,bc8006fa,bdb1712e,bd32571e,3b8da912,bc999f28,3be4e1b0,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
