# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
41157b68,40eb45a2,401a95ae,00000000,408d8ec8,401e8615,00000000,00000000,00000000,411d5939,00000000,00000000,00000000,00000000,41595357,00000000,00000000,00000000,00000000,3fe1c9c7,00000000,00000000,00000000,00000000,00000000,4199310b,40df4244,00000000,4139cdb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41283845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a8fe9,40a64c3d,3dd717f8,3e2d4480,4142aedd,00000000,410ad3ee,00000000,00000000,00000000,417746a3,410be67e,40079972,00000000,40b9adf3,00000000,00000000,00000000,00000000,00000000,3ff3c6cf,41042fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2f10,00000000,4032db74,4009f910,401e0f87,00000000,40812f89,00000000,401b13c9,00000000,00000000,00000000,4119a816,00000000,41942024,3fe21751,40cfc300,00000000,41282d30,00000000,00000000,3f861ab2,00000000,00000000,00000000,00000000,41779c01,40e48703,00000000,00000000,00000000,00000000,00000000,4072ec86,00000000,40bdd39b,00000000,00000000,3fcdf3bf,00000000,00000000,41905bd2,404b94ea,00000000,400f088b,00000000,00000000,00000000,00000000,40e5b1d1,00000000,00000000,3f949b65,3f85970a,00000000,00000000,00000000,401fd7a1,3f53b438,00000000,00000000,00000000,4114af5b,00000000,00000000,00000000,00000000,00000000,00000000,4072e40c,00000000,00000000,00000000,41552b23,4098c86a,00000000,40fdc3f3,00000000,404cfff9,00000000,00000000,41924083,418412db,00000000,00000000,00000000,00000000,00000000,00000000,4014117b,00000000,00000000,00000000,413a8877,00000000,41370fbd,00000000,00000000,00000000,3f05d7ec,00000000,00000000,4000e8b5,40cb6e36,40406922,40280dd3,3fedd7ce,4010a626,4054e000,417efbfd,3ec71610,00000000,4161a4e6,00000000,00000000,00000000,00000000,00000000,400891f8,00000000,00000000,00000000,41578409,00000000,00000000,00000000,00000000,3f960034,00000000,3faac575,00000000,4089ac6f,00000000,3ed89308,00000000,00000000,00000000,00000000,00000000,40374876,00000000,407e6804,3f709f46,416bb115,00000000,00000000,4103faf0,00000000,00000000,00000000,00000000,00000000,00000000,4127276a,00000000,3f9373b3,00000000,00000000,00000000,00000000,40f144ed,4160268e,4171e29d,00000000,00000000,00000000,40ae1fbd,00000000,3f945270,00000000,00000000,00000000,41110cea,00000000,00000000,3f477064,41377cd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd06ba8,3a686e70,3b142691,3d8e74bd,bdf32b36,3ebc5065,bbf95c48,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89874a,bf496d46,3eb6c1f2,3d3d0961,3afd71d6,bb008964,bb9b7e47,3e930ff5,beaafd65,3f1fabf1
bb8e1c37,3c10bb17,3c90157a,baea9540,be33bb2f,beefe67f,3caca144,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd375d,3a886d94,bbdedeff,bc434108,3f0e04e4,beabbd73,bcb6b0da,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e8c4,bb4fcf19,bbc6f8fa,bb548af1,ba81b843,b7d03700,3b47c0aa,3fc1810c,3fb50707,3bb67bd8
be7abd12,be4df249,3d085f93,3d19808e,bc1dd075,bb767021,bc0c94be,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3929a0,3ea20b1f,3e9e6e25,3d4e21ce,ba692418,3b964da4,3b5e6920,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb49f,3c0258a0,bbea807e,bc29abee,bb84a207,bc6e5b58,3b96b166,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916f7a,be2554bf,bc3e6e13,3cb6aea5,3bb54473,3beef771,3b1ea45b,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b1dd2,be8a727b,be74557a,be5513fc,bc274246,3c7a0f80,39b4c0d0,3d9112a2,3d3a83b9,bd036296
3e04cdc0,be487bc9,3d0c5740,bbcaad04,3bb91ae7,bb567bf4,bb4750ec,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379d9a,3b890fb8,bd06803d,bac6d5c0,bb3fd056,37669450,3b0efe95,3fc6e3b7,bf409593,3b7be4f8
bd250f13,bf2280c1,bf176faa,bec85d20,3c03b878,3cbbabc0,b916c800,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915b52,bf0ac62b,bed6392f,3e2da146,bc0e31d8,3c60493f,bbb73200,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad627,bece51b2,3cce67f2,3d58324c,bb5d9706,bb52f658,3abc7ae2,3f601523,3f846b3f,3e193d07
3c7698fc,3e063ad9,3b9e42ac,3ebe246c,bde7ce7c,3e94d237,bba0fdc2,be7c89a1,bd9d3928,bf2f5206
3b4c4bd1,bde092aa,3ed73158,bf13daaa,3a662ffe,3cab79dc,bbcebc75,3d71c305,3c3af66e,3e62508c
bc155330,be85b5d6,3e00d208,bd20aa42,3cdfef74,3c848fa2,3c435910,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d286e38,bbad8882,bcbf8e71,bc49f7a0,ba485308,3c060e54,3a9fa050,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8b9d4,3ca73462,bc5fb524,bcf98e06,be0619ba,3e824558,bdc9d124,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d701938,3b7a8d33,3c4236c3,bc41ea66,3ac5e136,3b99be94,bbb988af,3fbb6172,3f9c2a27,bd91cb1c
3be6d1c2,3ec18fa8,bf28208a,be210edd,bc22dc18,3c76bd7e,3bce2b94,3ddcdd31,3d4b2774,3dd04e61
bef7faa0,bc912cbe,bd1a0a24,bc02ca18,3b426655,3be21e5a,3976dcc0,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb207148,3ea6c52a,3c893267,3d95a93b,bb81f081,3bb70976,b99ea024,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9687f,3c8298c9,bb3602fd,3bac0092,3af1020f,3b8370cb,3b66b2f2,3f9efc8e,3d895331,3f90a8e7
3c24f844,bd52fa46,3f686eab,bd9becee,3c45fa61,3c59a83d,3b3a55e6,3d480e70,3c969c96,3da61128
3c1a2dfe,3e228a5f,ba409f76,3d328c56,3a122113,bc21dfce,3b871670,3ec42a49,be90ce53,bff6a657
3a22d208,bb82085f,39279660,3ba745fc,3ad36bac,3b02e07f,bb4c7c45,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dcc72,3c554477,3be3c93f,bb6a6953,bb9d0adc,3b98d649,3983c6fc,3fab2b40,bfca5031,bcea92f1
3b04babe,bcbd1624,3bbe54db,bcea2616,3ece83cd,3cc94320,3ea9016b,3d4ae1cd,3cc595cc,bce407d7
39ae87e8,bc582d84,bd3a59a4,bf94e49d,bc7015bb,3c788f26,3bcdfa9e,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b359f93,bcb9bf0b,bd242a48,3b8d6374,bd16b1b4,3edef731,bd2e0ea3,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef521e0,3f149e13,bd1b3350,3d2574ac,b9f31530,badb7aa0,3ad51056,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7121e,3cd12c75,bb207208,3c0b8be0,bb2a1921,bc589158,bb174596,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827070,3c920397,3b836e47,bcf518be,bf4be838,bec915be,bd1fd562,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2933e4,bf0805d6,bc0586a0,3ebc47bc,3a4637c0,39d90660,3796fa00,3d64ad37,3c157f08,3e6faa48
bafb53a8,be9e8eef,bf19aed6,3dc6eed8,bb47ec1b,3b95c49c,bc0e4baa,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c704,befde3fe,3cc4b7fc,3d368d46,3b813197,3c12c722,3c00f467,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3e8b,3ef1b999,bd1d94b7,3cbcaccf,3bb8f503,ba8f2398,bbac784a,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabe184,bc710145,b99f4aca,3c0f89e8,bbee1ef3,3b81ed56,3b8ef035,3f990ef9,bf35b85c,bfa37237
b980e678,3d9d0ecc,be326e8f,3e905c6a,3c68d7de,3b88be90,3b98bb8e,bd8295c1,bc5afa9e,bf930a81
3ecc1913,bf30995e,3e6bbf7c,bc20012b,bb44d2ef,bb1020be,3b908caf,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a7d350,3a5c30e0,b9865c47,3be40baa,3a20f066,bb0842e2,bace6f6b,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a33c2,3f1b8ac6,beb6cb35,be3d79c8,3be9990c,3cb19a08,bb818123,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c25ce,3f0f367c,bd806918,3d48a162,bb53e2cc,3c392136,3b2cf976,3f73e595,3f79d3db,3dbab406
3f09bca1,bd2272cf,bab8c390,bc808b1c,3b8ad5d3,3b67535c,ba2d20c2,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2495a1,3dfb2191,bd20a3f2,3f04bc15,3df2f0e0,bea02db3,3c6c5816,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb408f12,3e18c249,bb405a55,3d3fc546,3a75e728,bc2458c8,bacde43c,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f5a2,bc681660,3db981ca,3b75b5e0,bd98eee1,3e83d1b1,bd4e19b5,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a36da,3c10f57b,bb3fa0da,bb6a8638,babf4d75,3aa0a9d8,bb573a34,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d127f,ba9c12ac,baec49cd,3bd9b1c4,b94ee4a6,ba4e28e0,bb2949ee,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9913,3d027f8d,3a371dc0,bbff4f14,3a054146,bbceeebe,3b95977b,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81c045,3e67beae,3eb0cadb,3efc419f,bbcb0217,3c8c0bc8,3c00df4a,3c447178,3ce42e45,bea2f507
3c5e6009,bc123928,3f0642d5,bd88c540,bb16723c,3c13bc4b,ba916588,3d0c4c3b,3b27a1be,3ddd3458
3b3b4a37,3e28c579,3bdd4e42,3d3e7602,ba9ae24e,bb619e6c,bb980414,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521c32,bf06141d,bf29b64e,bed05cbe,3a8120b0,3c7fe424,3ab4d698,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2818,bf0549bc,3df1eaf0,be16ec2b,bc414002,3c3bca69,3c819467,3e230a5b,3f64eab6,bf0d62e0
bf268b3e,3ccbf5fe,bd2823b0,bd200061,bad4cbcc,3c3b95e8,bb8aea3c,3f8e54aa,3f8c2ba0,be9c2c92
bba4709b,3c82daf2,bb4d94ec,3be18126,3aa4a603,3b6c2408,bb625459,3ef388e3,bf9944c3,3f7b60b1
bdbbd2e4,3da3c3cb,bcb74732,3a8e4cd8,bc02e2c6,bb8fb961,b93b86f8,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95fe5,3ecc9d3d,bce0f34e,3cb98f6b,bbd42c6e,bac0302e,bbce8795,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd449cd,39393000,bacccc22,3c064df6,b9e5ede8,baea32d8,3a668c81,3fc77f20,bf961070,3ddde9db
bb6ad97a,3ef6cfc1,bd4de138,3e27bf99,3d08a3f2,3bedd54e,3be04563,3df95e0a,3dc9af90,3f23cc50
3d153089,3e708c5c,3eb869db,be9c4909,bd1c4189,3cf947ff,bbd56706,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba36ef9,bcaa3b68,bb152f7d,bdd3e9e2,3d81f51d,3f5a1262,bb8ec77d,bc898a64,3c5ced5c,3c707304
be6b1774,be612215,3993fb80,3d4f25e2,3b9d775f,3ac16a58,3b41d28c,3f573c82,3f8b8984,bfc6c474
3c75c052,bbda7e3a,bc7ee917,bbf4646f,3ec3781b,3c10b2b0,bf478a1d,3d0debe4,3ba9bd84,3cb52f10
bdfdb95a,beb23e84,3c93cc18,3cc1c9be,3b9f06fd,3c1cdac2,3b47a8ec,3f8c8ab1,bf37b862,bfa23dde
3e33c0db,3e9abfcf,bb9b7cc2,3cf8b026,bb926722,bb6ed9a5,baa8b657,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befceff5,3c32f9d4,3e29167c,3e25a091,bade078a,bc8092da,bcb13997,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e622,3ea94787,bc75a473,bc4d43f6,3a98d5d4,3b7c95e2,bbcb6842,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11cef1,bb15eb07,bb5fa761,3b8041f4,3a9092a5,39e34a02,bb14e42c,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2608,bee59d01,be12e3c0,be52c024,3cad3759,3c301c01,3b81285e,3e149aeb,3d10e78e,3db6e6ed
bc4f71be,be1a1279,bf1a33e2,3f13e357,b82259c0,3c0cfda0,3c297be5,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27da2a,3b916ee4,bd375c11,bb968798,3b9ea68e,38d08200,392a39e8,be1bb21b,3fe2def2,bd314274
bc4279ff,3d380015,3bd19886,3f9419ef,3cd6a6b6,3e436efc,ba758890,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7750,bef3b12a,3cb65a7c,3d367eda,3ba24dcf,3c0f7858,bb6eba00,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00cc60,3f2c05cc,bf3f6070,be6c1ae2,bbc6b334,3c62a562,3abe7930,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5df7,bd08daa1,3f390cb5,bdd40714,3c12db38,3c2e17e7,386f8900,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846097,bed6e29a,3d0334c9,3d74d09f,3c04bbe6,3bad9cc0,3bf795aa,3f8bd165,befc3656,3e2364cf
bb99f672,3f057f7f,3ed6a554,3f1efc2f,bbc5fe53,3c8030aa,3bc309ea,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb366,3c80d357,bdb22017,bb5ed740,bb20492a,bb73d568,3b1da240,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99d41b,3d6bfe61,3b98458b,bd4f4847,39f46ac8,3c2f76a8,bab28ea0,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88257c,bc82af7f,be6f6d20,bc226be0,3c80cfa9,3b9da200,3bbb986e,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed873b3,bc80ba3d,bdace1ac,bd332755,3b8ede85,bc99693f,3bde23f0,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
