# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
41157928,40eb46d9,401ac559,00000000,408c6f26,401e6a11,00000000,00000000,00000000,411d79a9,00000000,00000000,00000000,00000000,4159b0e9,00000000,00000000,00000000,00000000,3fe1f2c2,00000000,00000000,00000000,00000000,00000000,41994dab,40df19b3,00000000,4139b5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41287680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aefbc,40a5ea74,3dda6d98,3e1a3c98,4142b857,00000000,410b13dc,00000000,00000000,00000000,41774ee9,410c1dde,40092ae5,00000000,40b95618,00000000,00000000,00000000,00000000,00000000,3ff53bcb,41046f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c61c1,00000000,4032eabf,4009fe49,401e0377,00000000,4081266e,00000000,401ad7f4,00000000,00000000,00000000,4119bffd,00000000,419425a4,3fde59a0,40d048d8,00000000,41285f90,00000000,00000000,3f845383,00000000,00000000,00000000,00000000,4177973b,40e4e9cb,00000000,00000000,00000000,00000000,00000000,407383d4,00000000,40bdd401,00000000,00000000,3fce6606,00000000,00000000,41905c97,404acda1,00000000,400f6246,00000000,00000000,00000000,00000000,40e5b9f4,00000000,00000000,3f943f69,3f869fb2,00000000,00000000,00000000,401f5f9a,3f5543f4,00000000,00000000,00000000,41146aa2,00000000,00000000,00000000,00000000,00000000,00000000,4073337a,00000000,00000000,00000000,41550a16,4098a375,00000000,40fdac8b,00000000,404dfc25,00000000,00000000,4192541d,41841b6e,00000000,00000000,00000000,00000000,00000000,00000000,4013f812,00000000,00000000,00000000,413aa52a,00000000,413722e9,00000000,00000000,00000000,3f06a65a,00000000,00000000,40014285,40cba0af,40402a99,402874c2,3fed71eb,400f19c4,40553443,417f0029,3ecb62d8,00000000,4161e2ba,00000000,00000000,00000000,00000000,00000000,400933e5,00000000,00000000,00000000,4157a4c0,00000000,00000000,00000000,00000000,3f960ec6,00000000,3faaa98e,00000000,4089c1db,00000000,3ed19afc,00000000,00000000,00000000,00000000,00000000,4037cef8,00000000,407cfb35,3f6ef138,416bebcb,00000000,00000000,410454b1,00000000,00000000,00000000,00000000,00000000,00000000,41275f45,00000000,3f92a220,00000000,00000000,00000000,00000000,40f0df6e,416009d2,4171df5c,00000000,00000000,00000000,40ae7ab0,00000000,3f9781f0,00000000,00000000,00000000,4110f6b7,00000000,00000000,3f46a718,4137df0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd00b64,3a5848e0,3b18670b,3d8e13c8,bdf47786,3ebc6ca9,bc029b6c,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a97ae,bf49786b,3eb66362,3d3e45e1,3affffc0,bb01402c,bb9b67d9,3e930ff5,beaafd65,3f1fabf1
bb8e14f9,3c1098ca,3c8fbc4d,bafb28c0,be351208,beefc322,3cacc53a,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcfab7,3a8bec5c,bbdcf439,bc41dd8c,3f0dd128,beab989e,bcb735eb,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52854,bb4f04cd,bbc7b467,bb52f8cb,ba821a2f,b7ce8900,3b46c37b,3fc1810c,3fb50707,3bb67bd8
be7b7d40,be4ca6e9,3d07dca4,3d1978f2,bc1d4c03,bb761291,bc0cb44f,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38f9b6,3ea2ffd3,3e9e0274,3d4f8fc4,ba709110,3b965b25,3b5e6c50,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb69e,3c014309,bbe9f462,bc2a3966,bb84da4e,bc6e28b6,3b96d5a7,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926446,be245d13,bc3e797c,3cb6eda3,3bb52610,3bef2264,3b1f50f6,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af912,be89de56,be718d5e,be53e253,bc27149a,3c7a0214,39ac2050,3d9112a2,3d3a83b9,bd036296
3e04224e,be47fe45,3d0bf919,bbcc2572,3bb8dd48,bb568900,bb49532c,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b68f,3b8779b6,bd072b39,babf7e88,bb3fc45f,376e3930,3b0eae1c,3fc6e3b7,bf409593,3b7be4f8
bd25077a,bf227629,bf17406b,bec7c1de,3c03b925,3cbbe199,b8e08140,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916c9b,bf0a73bd,bed5965d,3e2df6ee,bc0df086,3c605014,bbb77df6,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adb04,becde664,3ccdf478,3d585cc1,bb5d0c9a,bb53bc4c,3abff644,3f601523,3f846b3f,3e193d07
3c769bf5,3e06d2ca,3b98c74c,3ebeb37c,bde80e1e,3e94f1ff,bba1e490,be7c89a1,bd9d3928,bf2f5206
3b4aea0f,bdddd674,3ed76d43,bf13f2f5,3a654538,3cab5b1c,bbcdb8c4,3d71c305,3c3af66e,3e62508c
bc1d30d0,be85636c,3e02315a,bd1ff4ec,3ce00e8c,3c84aadc,3c4603ec,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e140,bbaf107e,bcc08f3c,bc499f90,ba4cc51c,3c05f3c0,3aa0e367,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda4f90,3ca61293,bc5e1c0c,bcfa06cb,be06a875,3e825002,bdc7c77e,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739a20,3b7ad4c2,3c43e815,bc422034,3ac5bc32,3b99aefe,bbb9b316,3fbb6172,3f9c2a27,bd91cb1c
3be7b0d3,3ec2c644,bf27e4c1,be207e66,bc2321ab,3c76ba78,3bcf0a26,3ddcdd31,3d4b2774,3dd04e61
bef864dd,bc911885,bd1abba2,bc02c022,3b43552b,3be24a75,3980aad8,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20455e,3ea7ee05,3c88e8a4,3d95c5bc,bb819c47,3bb6f594,b99dbfea,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf90598,3c82ff3e,bb371658,3bad0662,3aefc419,3b837663,3b6775be,3f9efc8e,3d895331,3f90a8e7
3c253d70,bd51be25,3f68b4cc,bd987f70,3c464a44,3c59dcb1,3b37cac6,3d480e70,3c969c96,3da61128
3c19fdee,3e2388ef,ba3b0e0e,3d329b4a,3a12b802,bc21d149,3b86a5e5,3ec42a49,be90ce53,bff6a657
3a256230,bb821478,391f4664,3ba7535a,3ad35b7e,3b031e41,bb4c2836,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc469,3c5549e8,3be5928c,bb6ca212,bb9d0636,3b98d795,39823824,3fab2b40,bfca5031,bcea92f1
3b062589,bcbd0d86,3bc0c2e6,bce9d618,3ece73aa,3cc97c94,3ea99fda,3d4ae1cd,3cc595cc,bce407d7
39ad07e0,bc55e25e,bd3a71bd,bf94f2a6,bc70710b,3c790b59,3bcd7cda,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b354116,bcb90d2c,bd247767,3b87329c,bd1ae628,3eded9ea,bd2dc2f7,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56e45,3f14b3a3,bd1ae23a,3d25971c,b9eeba6c,badcfa50,3ad51098,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae856f2,3cd2167c,bb215384,3c0bf240,bb2a3ab4,bc586d20,bb17fdce,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82835b,3c92497f,3b847124,bcf4ec2f,bf4be9d2,bec8e977,bd1fd3a6,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297c6f,bf082ec9,bbd63680,3ebc420b,3a3427d0,39d7fb20,38867400,3d64ad37,3c157f08,3e6faa48
bafe0d50,be9db906,bf199775,3dc8e7a8,bb49784f,3b955d94,bc0e1711,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873d3b,befd870c,3cc43e39,3d36fba3,3b8045b2,3c12ab78,3c011d2b,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece80cd,3ef21f9c,bd1d15d9,3cbd0c9f,3bb8ef25,ba8dd100,bbabf913,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac864d,bc7356dd,b995ca64,3c0ff488,bbee389c,3b823501,3b8e62a5,3f990ef9,bf35b85c,bfa37237
b97a0ec0,3da1fb2a,be3210ea,3e905ac6,3c6899f1,3b88417c,3b9929ec,bd8295c1,bc5afa9e,bf930a81
3ecc117a,bf30a583,3e6b4a3a,bc1ea7ab,bb44896c,bb1006fc,3b90a9b0,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a9cdb4,3a61c754,b986a423,3be426fa,3a20a860,bb07f6ce,bacd9257,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a884906,3f1bb45a,beb5559e,be3c20d9,3be9a14c,3cb1afee,bb81e496,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c269a,3f0f675d,bd80185b,3d48bdc0,bb535ad4,3c39527e,3b2bb61e,3f73e595,3f79d3db,3dbab406
3f09bf41,bd21be9b,bac205d8,bc80527b,3b8ac536,3b67aeae,ba2da078,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2484ea,3dfc9c73,bd2145e8,3f04da6d,3df306d3,bea0524d,3c6ca3a2,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fd596,3e19cd85,bb3e1d39,3d400022,3a79f6bc,bc242d77,bacccf27,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818ec8,bc68718c,3dba0ffe,3b852ed0,bd9a871d,3e83ba15,bd4e0630,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2465,3c1199b8,bb3f08f0,bb6ab424,babf471b,3aa0f89e,bb582f26,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cfeff,ba947dac,baeb8859,3bd9d02c,b94ca22c,ba4c7de0,bb289f1a,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf55e,3d02a27a,3a36db04,bc00230a,3a076a40,bbcef6f6,3b95e231,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81d31e,3e69983e,3eb193d8,3efc0a9b,bbcbc82b,3c8bfdf8,3c017a74,3c447178,3ce42e45,bea2f507
3c5e3377,bc141f70,3f070afd,bd85310a,bb16ddf0,3c14051e,ba92759e,3d0c4c3b,3b27a1be,3ddd3458
3b3bbba5,3e29db84,3bde8d83,3d3e9486,ba99c7c9,bb61733c,bb983136,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f6ef,bf05ce3d,bf297c1e,becfe883,3a7a9578,3c7fd4ca,3ab92c10,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c59fe,bf052890,3df18542,be16db1b,bc40f82d,3c3bd268,3c818ebf,3e230a5b,3f64eab6,bf0d62e0
bf268bc8,3ccf9c04,bd27da58,bd1fd5d9,bad2fae0,3c3b77c8,bb8a44c6,3f8e54aa,3f8c2ba0,be9c2c92
bba481c5,3c836228,bb4cd12d,3be1d958,3aa52e10,3b6c6f45,bb62ade0,3ef388e3,bf9944c3,3f7b60b1
bdbd4c2c,3da38d55,bcb69f7f,3a83c858,bc030e8d,bb9015d6,b93c0578,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92094,3ecd0c0c,bce04e3c,3cb9b64c,bbd44350,bac19594,bbce1dad,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd453de,394fc490,bacc226d,3c0661a2,b9e3c602,bae97168,3a669f83,3fc77f20,bf961070,3ddde9db
bb6b06d6,3ef78c57,bd4baec2,3e27804e,3d089bc6,3bef4b1e,3bdfa22f,3df95e0a,3dc9af90,3f23cc50
3d152bd4,3e70be5f,3eb975e9,be9c10ab,bd1c7636,3cf91f7a,bbd4cb74,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba316f6,bcaa95c0,bb162070,bdd3a820,3d828830,3f5a3637,bb8e22f8,bc898a64,3c5ced5c,3c707304
be6b23a2,be604fab,3949dfc0,3d4f472e,3b9da5f5,3ac12cc3,3b4215e7,3f573c82,3f8b8984,bfc6c474
3c75c4f9,bbda5d8e,bc7f16cb,bbf58fda,3ec35c86,3c10683c,bf46fcee,3d0debe4,3ba9bd84,3cb52f10
bdfcdfc1,beb1d544,3c937041,3cc186bb,3b9ef542,3c1ce456,3b4ace08,3f8c8ab1,bf37b862,bfa23dde
3e33bad2,3e9ad83a,bb9d1c5d,3cf878a1,bb929a1b,bb6ece17,baa91d1d,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd169a,3c2ad3a0,3e2a061a,3e25a0ee,badb7e42,bc80df3d,bcb17dca,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99ce0,3ea9463e,bc74fa98,bc4cd9a0,3a99c0de,3b7d2690,bbcace85,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11a315,bb1579b3,bb5fb0cf,3b802fd0,3a9016c2,39e44cae,bb14afaa,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2392,bee53bcd,be1067ae,be517aae,3cad4fe9,3c30363c,3b838974,3e149aeb,3d10e78e,3db6e6ed
bc4f8997,be189b8f,bf19f930,3f13d02c,b8239060,3c0d7cf6,3c290028,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b064,3b9078eb,bd38244e,bb9476b8,3b9eef53,38d33840,3928bf60,be1bb21b,3fe2def2,bd314274
bc4202d0,3d386585,3bd76d06,3f943125,3cd6e7d0,3e439c1f,ba712750,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c59ac,bef33a6e,3cb5e3fd,3d36f4cd,3ba2000c,3c0f5a54,bb7023fa,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0138ee,3f2c25d4,bf3f323d,be6a8dad,bbc6aa12,3c62b49a,3ac10688,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d56ca,bd09d833,3f397c22,bdd0c4b0,3c136a0b,3c2e40da,38e06b00,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e874,bed67694,3d02e330,3d7538a8,3c04a3d2,3bada54a,3bf7b693,3f8bd165,befc3656,3e2364cf
bb9a401c,3f05d923,3ed5f9e3,3f1ef11b,bbc61eef,3c80502c,3bc318b6,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec494,3c80146f,bdb30cd5,bb5a83a0,bb1f8ae6,bb7385d8,3b1f00b2,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99b458,3d6e3a55,3b983cfb,bd4fc4ce,39f5d6d0,3c2f588e,bab0f6d1,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886a38,bc81b755,be7004b0,bc1f918c,3c80ddcb,3b9cf648,3bba5d56,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8acea,bc808724,bdae415f,bd32e672,3b8e7ddf,bc9977a5,3be02fa4,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
