# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
4115778c,40eb5c38,401a5286,00000000,408d8caf,401e9524,00000000,00000000,00000000,411d4eae,00000000,00000000,00000000,00000000,415961a3,00000000,00000000,00000000,00000000,3fe17adb,00000000,00000000,00000000,00000000,00000000,419932eb,40df2471,00000000,4139d10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128384d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a928d,40a63d8d,3dd5a9d8,3e29c820,4142b20b,00000000,410aced9,00000000,00000000,00000000,417749c1,410c0257,4007c124,00000000,40b9b430,00000000,00000000,00000000,00000000,00000000,3ff43558,4104382e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2b1f,00000000,4032ce3d,4009c063,401deede,00000000,40813c0d,00000000,401adceb,00000000,00000000,00000000,4119a119,00000000,41941ddb,3fe1d3db,40cfbd5a,00000000,41283131,00000000,00000000,3f8613ef,00000000,00000000,00000000,00000000,41779c78,40e47332,00000000,00000000,00000000,00000000,00000000,407300b8,00000000,40bdd812,00000000,00000000,3fcdd3f4,00000000,00000000,419059f4,404b6a09,00000000,400f1187,00000000,00000000,00000000,00000000,40e5c2a8,00000000,00000000,3f948534,3f857d02,00000000,00000000,00000000,401f8b9a,3f53ce34,00000000,00000000,00000000,4114b650,00000000,00000000,00000000,00000000,00000000,00000000,4072a718,00000000,00000000,00000000,41552873,4098a4c4,00000000,40fda408,00000000,404cf7e6,00000000,00000000,419242a0,418413a4,00000000,00000000,00000000,00000000,00000000,00000000,4013f21d,00000000,00000000,00000000,413a8680,00000000,41371207,00000000,00000000,00000000,3f05c301,00000000,00000000,4000f67b,40cb7883,40405f4c,40282257,3fedd87a,40106003,4054ce9b,417efd5a,3ec61dd0,00000000,4161a7c8,00000000,00000000,00000000,00000000,00000000,40089ac1,00000000,00000000,00000000,415783fa,00000000,00000000,00000000,00000000,3f954609,00000000,3faa6bb3,00000000,40898b01,00000000,3ed66194,00000000,00000000,00000000,00000000,00000000,40375a65,00000000,407e4a9b,3f708144,416bc395,00000000,00000000,4104024b,00000000,00000000,00000000,00000000,00000000,00000000,41272cf1,00000000,3f9376eb,00000000,00000000,00000000,00000000,40f13a9c,4160230a,4171e152,00000000,00000000,00000000,40ae1b69,00000000,3f945871,00000000,00000000,00000000,41110eca,00000000,00000000,3f46c83a,41377d88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd041e5,3a6894d0,3b14a599,3d8e63d4,bdf31636,3ebc447b,bbf93bc0,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fd80,bf496d2a,3eb6b6f4,3d3d40a3,3afd4882,bb003c70,bb9b7e84,3e930ff5,beaafd65,3f1fabf1
bb8e1914,3c10bb68,3c900b1a,baed78c0,be33a584,beeff561,3caca0e1,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1d0f,3a88654a,bbdea5ce,bc4302ec,3f0e0828,beabccf4,bcb6af6c,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6262c,bb4fd0f9,bbc70ed6,bb5444b9,ba81b213,b7d0ea00,3b47c360,3fc1810c,3fb50707,3bb67bd8
be7b107b,be4df55b,3d085056,3d197f3a,bc1dd8d3,bb769784,bc0c9467,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3914d7,3ea208da,3e9e619e,3d4e61b8,ba68abf8,3b9647ef,3b5e6914,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb57e,3c025b32,bbea7031,bc29c498,bb849e78,bc6e70a0,3b96b102,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d9b8,be255709,bc3e6f6d,3cb6b9a0,3bb5465d,3beee556,3b1ea282,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0de2,be8a73db,be740286,be54dea9,bc274528,3c7a1524,39b4d878,3d9112a2,3d3a83b9,bd036296
3e048359,be487cf2,3d0c4c4b,bbcaeec8,3bb91eca,bb56766c,bb474b6a,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a871,3b891377,bd069430,bac58df8,bb3fd117,37635c20,3b0eff72,3fc6e3b7,bf409593,3b7be4f8
bd250bc9,bf2280d8,bf176a2e,bec8420e,3c03b86d,3cbb950d,b91731c0,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9162d5,bf0ac6ee,bed6263d,3e2db03b,bc0e35f9,3c60465a,bbb7312e,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad846,bece52b0,3cce5a87,3d5839b4,bb5d9fc4,bb52a2fc,3abc7152,3f601523,3f846b3f,3e193d07
3c769a4a,3e063970,3b9d9f18,3ebe3d69,bde7ca76,3e94c4d3,bba0fb4a,be7c89a1,bd9d3928,bf2f5206
3b4bb249,bde0992c,3ed7385c,bf13deeb,3a663ed8,3cab86c4,bbcebf3e,3d71c305,3c3af66e,3e62508c
bc18bd00,be85b69a,3e00faff,bd208ab0,3cdfed7c,3c848424,3c4351c0,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e3c0,bbad84e6,bcbfac67,bc49e858,ba480b1c,3c061984,3a9f9cd9,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd969f1,3ca73710,bc5f8577,bcf9a31c,be0610b4,3e8240d8,bdc9d6bc,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d719e70,3b7a8c89,3c42694c,bc41f3dc,3ac5e38c,3b99c522,bbb9883b,3fbb6172,3f9c2a27,bd91cb1c
3be73293,3ec18cc7,bf281999,be20f5ab,bc22d7b1,3c76bec0,3bce2930,3ddcdd31,3d4b2774,3dd04e61
bef828bd,bc912cee,bd1a1edb,bc02c86c,3b42573c,3be20bc5,3976c000,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205e3b,3ea6c269,3c8929d3,3d95ae39,bb81f5d3,3bb711d1,b99ea28c,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf93d94,3c8297d5,bb36231d,3bac2e54,3af11626,3b836e6f,3b66b0da,3f9efc8e,3d895331,3f90a8e7
3c25164c,bd52fd32,3f6876e0,bd9b53cc,3c45f555,3c599226,3b3a5ce0,3d480e70,3c969c96,3da61128
3c1a1925,3e228803,ba3ff93e,3d328f00,3a121789,bc21e5e7,3b8717a5,3ec42a49,be90ce53,bff6a657
3a23eec0,bb820842,39269e2e,3ba74862,3ad36cb1,3b02c67b,bb4c7d2c,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc8f8,3c55446a,3be3fe99,bb6acca3,bb9d0b27,3b98d5ba,3983cb44,3fab2b40,bfca5031,bcea92f1
3b055838,bcbd1638,3bbe9d63,bcea1830,3ece84d1,3cc92ae8,3ea8ffb8,3d4ae1cd,3cc595cc,bce407d7
39ade150,bc5832f6,bd3a5c79,bf94e713,bc700ff5,3c785adb,3bcdfbf7,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35768c,bcb9c0ae,bd24334f,3b8c4eb4,bd166dac,3edf0383,bd2e0f72,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5430a,3f149de0,bd1b29e2,3d257aad,b9f35b98,badad920,3ad51056,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae79f12,3cd12a49,bb208c4f,3c0b9dd2,bb2a16ff,bc58a094,bb17439c,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8278a7,3c9202ef,3b838c7d,bcf510f1,bf4be81d,bec92862,bd1fd567,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295362,bf080574,bc027270,3ebc46c3,3a475c00,39d976a0,3792d400,3d64ad37,3c157f08,3e6faa48
bafc8270,be9e90ea,bf19ac22,3dc746f5,bb47d311,3b95f000,bc0e4c3b,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fa52,befde4d9,3cc4a9d3,3d36a086,3b81407f,3c12d2c5,3c00f3f7,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5b4e,3ef1b8a7,bd1d85f3,3cbcbd80,3bb8f561,ba8fb228,bbac79a7,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac290e,bc70fbbb,b99e2f07,3c0f9c9c,bbee1d53,3b81cf28,3b8ef1ba,3f990ef9,bf35b85c,bfa37237
b97e70c0,3d9d031c,be3263ac,3e905c23,3c68dbc6,3b88f330,3b98ba5f,bd8295c1,bc5afa9e,bf930a81
3ecc15c9,bf309941,3e6bb1db,bc1fc4d6,bb44d793,bb102b93,3b908c5f,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a8af27,3a5c23a0,b986649f,3be41082,3a20f4f3,bb0862e6,bace71ca,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a895ec8,3f1b8a63,beb69fb1,be3d3d9b,3be99886,3cb190cb,bb818012,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2629,3f0f3608,bd805fb3,3d48a653,bb53eb63,3c390c72,3b2cfcee,3f73e595,3f79d3db,3dbab406
3f09bdc6,bd22747a,bab9d7e0,bc80813d,3b8ad6e0,3b672ce6,ba2d1f62,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248e60,3dfb1e0d,bd20b6d8,3f04c164,3df2ef7b,bea01e48,3c6c5746,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb403e92,3e18bfcf,bb401790,3d3fcf9a,3a75a57c,bc246aff,bacde734,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81c908,bc681587,3db99267,3b795040,bd98d513,3e83dba1,bd4e19ea,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2eda,3c10f3f5,bb3f8f2b,bb6a8e2c,babf4dd9,3aa088a6,bb573792,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d0a0b,ba9c24a4,baec3342,3bd9b72c,b94f0932,ba4edca0,bb294bc2,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc124,3d027f3a,3a37162c,bbff7a4c,3a051e54,bbceeb46,3b9596ae,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81c875,3e67ba4a,3eb0e250,3efc380a,bbcaf592,3c8c1194,3c00dd9f,3c447178,3ce42e45,bea2f507
3c5e4cb5,bc1234a4,3f065a2e,bd88255e,bb166b6e,3c139d9f,ba91629e,3d0c4c3b,3b27a1be,3ddd3458
3b3b7b72,3e28c2e5,3bdd7385,3d3e7b64,ba9af427,bb61b094,bb980398,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520c0a,bf0614c2,bf29af8b,bed0487a,3a815ebc,3c7fea94,3ab4cab8,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3dc2,bf054a0a,3df1df1f,be16e936,bc41448b,3c3bc70a,3c819476,3e230a5b,3f64eab6,bf0d62e0
bf268b7c,3ccbed56,bd281b2a,bd1ff8fe,bad4e92c,3c3ba290,bb8aec02,3f8e54aa,3f8c2ba0,be9c2c92
bba47810,3c82d9b1,bb4d7e1c,3be1909a,3aa49d68,3b6c0459,bb625362,3ef388e3,bf9944c3,3f7b60b1
bdbc76a0,3da3c44c,bcb733ad,3a8c7720,bc02e001,bb8f926f,b93b85a0,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9446d,3ecc9c35,bce0e01a,3cb99630,bbd42afc,babf99ac,bbce88b7,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44e2e,3938faa0,baccb85a,3c065172,b9e610c6,baea8438,3a668c4c,3fc77f20,bf961070,3ddde9db
bb6aed2b,3ef6ce01,bd4d9fb2,3e27b494,3d08a477,3bed37df,3be04722,3df95e0a,3dc9af90,3f23cc50
3d152e81,3e708be5,3eb88920,be9c3f35,bd1c3e34,3cf9590d,bbd568b0,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba348c8,bcaa3a91,bb154ba2,bdd3de69,3d81ebd2,3f5a0349,bb8ec940,bc898a64,3c5ced5c,3c707304
be6b1cc0,be612408,398e7f60,3d4f2bb9,3b9d746d,3ac18446,3b41d1d3,3f573c82,3f8b8984,bfc6c474
3c75c259,bbda7e87,bc7eee71,bbf498b9,3ec379d9,3c10d204,bf478ba0,3d0debe4,3ba9bd84,3cb52f10
bdfd5af0,beb23f7d,3c93c16b,3cc1be0d,3b9f081b,3c1cd6b8,3b47a04c,3f8c8ab1,bf37b862,bfa23dde
3e33be3f,3e9abf95,bb9bad36,3cf8a684,bb9263e9,bb6ede7d,baa8b53d,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd00be,3c330d28,3e293271,3e25a0a3,bade3090,bc8072ae,bcb138dc,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c659,3ea94788,bc7590ae,bc4d317a,3a98c6f8,3b7c58f6,bbcb69e8,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11bbea,bb15ec12,bb5fa881,3b803ee0,3a909a7a,39e2dd13,bb14e4bb,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a24f8,bee59de6,be1299a0,be52875e,3cad35cb,3c3010f4,3b8121d6,3e149aeb,3d10e78e,3db6e6ed
bc4f7c1a,be1a15f2,bf1a2d11,3f13e002,b8224640,3c0cc800,3c297d38,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c80b,3b91712b,bd37736f,bb962b68,3b9ea1f4,38cf5d60,392a3df8,be1bb21b,3fe2def2,bd314274
bc424647,3d37ff23,3bd24696,3f941e00,3cd6a299,3e435bf9,ba759494,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6a74,bef3b244,3cb64cb3,3d36936b,3ba252b8,3c0f84f8,bb6eb61e,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fb7e,3f2c057f,bf3f5b16,be6bd598,bbc6b3c7,3c629ef6,3abe7230,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5adb,bd08d849,3f3919ba,bdd37580,3c12d231,3c2e06a5,386d4a00,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842c76,bed6e39a,3d032b4b,3d74e2c5,3c04bd6a,3bad9924,3bf79550,3f8bd165,befc3656,3e2364cf
bb9a166b,3f057eaa,3ed69161,3f1efa43,bbc5fc42,3c802364,3bc309c2,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4bc4,3c80d51a,bdb23bb5,bb5e1630,bb20552e,bb73f6e4,3b1d9e80,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99c655,3d6bf915,3b984492,bd4f5e08,39f453c5,3c2f8350,bab29300,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884352,bc82b1c5,be6f7ed3,bc21ec7c,3c80cec3,3b9dea38,3bbb9bce,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88c8a,bc80bab4,bdad0ab3,bd331c0a,3b8ee49f,bc99632c,3bde1e54,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
