# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
411389ba,40e5b549,3ff107c6,00000000,3fd2a821,40458925,00000000,00000000,00000000,41112d1d,00000000,00000000,00000000,00000000,4175cfa3,3d0bf680,00000000,00000000,00000000,3fe918e2,00000000,00000000,00000000,00000000,00000000,41a3089a,40a4e3d2,00000000,4143608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a9342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41809fac,40bc9a94,3e0686e8,00000000,414ec9c7,00000000,40ff16b4,00000000,00000000,00000000,41829aa8,412e580b,3fca4422,00000000,40c86e46,00000000,00000000,00000000,00000000,00000000,400735ae,40f635e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da148,00000000,3fa1f5f6,40070ef0,3f877224,00000000,404c928e,00000000,3fe957d5,00000000,00000000,00000000,410d0f15,00000000,419ed6b2,00000000,40e79fe1,00000000,4137e7ad,00000000,00000000,3f760778,00000000,00000000,00000000,00000000,4181a9e0,40c369a8,00000000,00000000,00000000,00000000,3ec74630,4007c9b2,00000000,40b5d2c1,00000000,00000000,00000000,00000000,00000000,4194ec1c,3ff6bbb2,00000000,40164b74,00000000,00000000,00000000,00000000,40e0c1c8,00000000,00000000,3e354360,3f9ae9c2,00000000,3ecf5dc3,00000000,3fbcbe92,3fa1cbea,00000000,00000000,00000000,40db7c4f,00000000,00000000,00000000,00000000,00000000,00000000,40713af6,00000000,00000000,00000000,41571470,405806e4,00000000,40bd51cd,00000000,408fa54c,00000000,00000000,4192c918,417755a6,00000000,00000000,00000000,00000000,00000000,00000000,400b6557,00000000,00000000,00000000,4157a798,00000000,413e922b,00000000,00000000,00000000,00000000,00000000,00000000,3fe11b24,40b2f15b,400c18ca,403d4ba8,3f4277b9,00000000,403d8d82,4187d982,3fd45d7b,00000000,416c5e98,00000000,00000000,00000000,00000000,00000000,403674e1,00000000,00000000,00000000,415b724a,00000000,00000000,00000000,00000000,3e0156b0,00000000,3f47abd8,00000000,40659236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d741c,00000000,3f289a84,3f21bd68,4183e2a2,00000000,00000000,410f2206,00000000,00000000,00000000,00000000,00000000,3f90924e,41320c92,00000000,3f2ea6fc,00000000,00000000,00000000,00000000,410233cb,41653efa,418080e8,00000000,00000000,3f7f0323,40a3d75d,00000000,3ff0f159,00000000,00000000,00000000,4103e543,00000000,00000000,00000000,413668c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd76d75,bb8762ec,3bc5c3ef,3d57d198,be27ff45,3ec7564a,bd3f1676,3d093938,3c85f8f6,3d1991d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ac02c,bf49d3ff,3e9b2f29,3d90f3ce,3b5b97f8,bb4e6314,bb8a6e98,3e930ff6,beaafd66,3f1f20a4
bb8e9a50,3bec6c16,3c6de470,bc682ba0,be8a7af6,bee0866b,3cb5edc6,3d3941b0,3c962a2d,bb2704b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00cf9e,3b5a8e9a,bb4591b8,bbb8b790,3efc173a,be9c1d96,bce8900a,3cceabae,3bdc81ce,3b77e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f588,bae4247e,bbf34d07,baaca10e,ba9edc64,37537000,3ab7e5f8,3fc1810c,3fb50708,3c2ba5fc
be6c7abc,bdb7c7f2,3cc9d5c2,3d171842,bbebbad3,bb4e47d5,bc163b74,3f0c2da1,bf9669c4,3de29e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca51f,3eeed54a,3e805006,3d9fd5c9,bb43cbe4,3b9ac05d,3b41cca8,3f1117f2,3dd65def,3d6c0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8475,3ac951b8,bbc34daa,bc5de647,bb93b180,bc570886,3ba3056a,3fae1f02,3fabbccc,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae59594,3bcb55e0,bf4290ec,3d43f164,bdbfdfce,3c9d1c72,b9a6c040,3d5cfbfb,3cc3d264,3e1f92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ea248,bd9aa7b4,bc3e15f8,3ccdce96,3baa79e5,3bff807e,3b601dd4,bf339f5b,3fa26f3c,bf8af76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dc8d4,be2f1c11,bd7607d0,bdd6e3c0,bc193eeb,3c734ade,babf6da0,3d9112a3,3d3a83bb,bcae678c
3e116c8d,be1b2312,3ce359c6,bc1cc70f,3ba5adec,bb590668,bbc9fe78,3f9eaae6,bf46b77c,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b85b,bab1cfc5,bd2e1ba4,3b677fa4,bb3bb1cb,3880bd02,3ad37676,3fc6e3b8,bf409593,3c14371c
bd258fb0,bf1accc2,bf08321b,be9076f4,3c0319ff,3cd0d707,3b7eefe6,3d5d07e4,3d8b3a44,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9006da,bed676bb,bea8c781,3e488d83,bbf5f520,3c61b9f7,bbca9558,3d14a1c4,bcb744a6,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6b9c,bea665da,3cabf285,3d66aacf,bb32da22,bb937332,3b8c0e52,3f601524,3f846b3f,3e27469a
3c764a62,3e353d1c,bbbdaf8c,3ee99b7a,bdf86192,3ea19fc0,bbf5df70,be7c89a3,bd9d392a,bf358fb6
3b6695fe,3ba82c00,3ee15152,bf19d762,3a28ff9e,3c9c885c,bb3ac10e,3d71c307,3c3af66f,3e67bd38
b8168000,be44c234,3e55e314,bcaf222c,3ce6d6ac,3c8e13f2,3ce81a86,be9827ef,3e9d6758,bdca9c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b7f60,bc275528,bcfae64d,bc1d6b70,bb032f86,3bf2aed0,3b1460f4,3fa262c7,3f96af7e,bd5622a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6dcb,3be1e4a4,bbf1b890,bd0fcb62,be2da662,3e8619aa,3c73b120,3c308ce4,3d742d04,bb5d2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dce88,3b879722,3c951ed2,bc45894c,3aba522c,3b91e920,bbc58204,3fbb6172,3f9c2a27,bd8bc5d8
3bd64668,3f130f2e,bf15b886,bddc46f2,bc356072,3c740473,3c0fcabd,3ddcdd34,3d4b2778,3de465cf
bef01084,bc85a951,bd42540b,bbe68898,3b81a4f3,3bf35554,3aa2cf96,3fdf627b,be2f4d7c,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23a2bc,3f031e1f,3c674a63,3d9b7e8e,bb522d8f,3bad9f85,b9193c38,bcd32828,bc458118,bfb7f385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0058a6,3c9c2de6,bb75a863,3bf588be,3a92cfc6,3b855dfe,3b975a56,3f9efc8e,3d895332,3f91a2c8
3c1fcb2e,bca8a0d6,3f74b296,3d8a1cf0,3c5baf32,3c6f5f91,bac2ea40,3d480e72,3c969c98,3db6d6d0
3c1dafbe,3e72d888,3a1734c0,3d2dcfa7,3a3b62f2,bc1abe20,3b23ee62,3ec42a4a,be90ce54,bff47978
39e4f9f0,bb850462,b9a7f3d3,3b9cb562,3accc73a,3b1b9875,bb240c2a,3f63be7a,bfbc3e9a,bec70a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e553d,3c4d3f04,3c27360e,bbce95dc,bb9ad644,3b987c90,b7029800,3fab2b41,bfca5032,bccc9e9c
3ad36fb2,bcb09024,3c2a6663,bcc4d1ce,3ec837ec,3cdfc4e0,3ee770d1,3d4ae1cf,3cc595cc,bcaeddda
39ca7d58,ba9db900,bd3cc25b,bf9748d8,bc848170,3c962960,3b91853b,bd944675,bd0304e1,3dbab0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cc32e,bc59b261,bd3172e3,bc317b72,bde618e2,3ed23f36,bd05c261,3d4d9454,3ccd9199,3be30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf14d8,3d0bf9bd,bb58e467,3c1fc18c,bb311966,bc47a6ee,bb5c68c4,3ed3120e,bf88be65,3f8a9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c810247,3c9ce61d,3bbe2eb8,bceb7f5f,bf4ac978,beb63d2e,bd1960f8,3d2499b8,3bc1bd64,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23c334,bf147e65,3dc365b4,3eb6cfa2,bb8d34e6,39295900,3b9deab0,3d64ad38,3c157f0c,3e7ad49c
bac791b4,be1d4b37,bf104723,3e366c8d,bb9cdde4,3b55bb2a,bbe6854b,3e2b07ed,3d71ce0a,3ec536d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c066c,beda76c2,3ca1eb21,3d5e3ea9,3aefa0f8,3c0657d2,3c0cbb53,3efb7e7c,bf82e8d2,3e265256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94b59,3f0829dd,bcf57aa1,3ce19c50,3bb5ca1e,37104800,bb5cd8de,3e0d6d2c,3fa31490,3e794fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f82ec,bcddaf63,3a4d0c7c,3c228cc0,bbf35906,3b9fb18d,3b1e3d18,3f990efa,bf35b85d,bfa1afef
b9ca07d0,3e924e42,be171916,3e8de44a,3c553fee,3b234308,3bc29532,bd8295c1,bc5afaa0,bf92029c
3ecc99b0,bf31420e,3e4933c4,bb4b7fa4,bb2c88d1,bb0424d4,3b982acd,3ee9d7ca,3ed252a8,3f606055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b881e11d,3b3916f1,b99c9c77,3bddf620,3a0b3bc3,bacddc0c,ba537fb6,3fd95e75,3e5e6423,3e96ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae95f4,3f25edfe,be2bbda0,bd8ba3c4,3beaf930,3cb9b29d,bba9ed0a,3dba4f10,3d45c746,3e90a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c08d0,3f1c6f74,bd536a70,3d53d725,bb2c414f,3c4cdf98,399ad5a8,3f73e596,3f79d3dc,3dd00c1c
3f098130,bcc32172,bbbffe06,bc5752e8,3b853ae2,3b86e314,ba528a10,3f9d22b0,3fb68724,3cbffd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25cd62,3e395ce9,bd4593b2,3f0c2a06,3df77aec,beaed96f,3c80dc10,be3dc380,bdc2e326,bea2820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89609c,bc7de502,3dd743f8,3d024822,be06f232,3e73749a,bd41da8b,3da5c64c,3d297301,3d421975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b86d9,3c3efaa4,bb16a6b4,bb834ca0,baba9555,3abfc262,bb9992bc,3e004c4b,3f9cc6ab,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e73ae,3b8ac868,babb1a0d,3bcff46c,b7f42080,b895b100,bab2d17e,3f3d7c66,3f980112,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b858,3d08f16e,3a0a76c8,bc1dcdec,3a92979e,bbd16d09,3bad0dc4,3fe58680,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805142,3ec2dd30,3ede6793,3ee677b2,bc015350,3c84ce70,3c3d7de9,3c447174,3ce42e45,bea6d315
3c619654,bc8cae6b,3f35746e,3daacf24,bb354596,3c31fa0e,bafa4640,3d0c4c3c,3b27a1c4,3df95c61
3b32d755,3e80b697,3c12ae6b,3d3e20f2,ba10148c,bb4cc3b4,bba4e187,be5373e5,3ef8df36,bfeed17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54c478,bed6cb52,bf177562,bea65c56,ba9c8b60,3c776c56,3b9f2554,3db4dc92,3d051ab1,be83c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986d18,beee36ad,3dd3ac24,be0d8382,bc29f86e,3c3e7d8c,3c747862,3e230a5c,3f64eab7,bf09cfc8
bf26751c,3d7f0e14,bd11e62c,bd09b3a4,ba1d0244,3c2ccdd0,baf5a78c,3f8e54ab,3f8c2ba0,be98112f
bba32016,3cab8400,bb1c7d12,3bf25ef4,3ac9fbb2,3b859b37,bb80e92b,3ef388e4,bf9944c4,3f7dff25
bd9feb9c,3d8e2121,bc894d72,bbc49df6,bc0e86be,bbb52866,b9442228,bf3b4df8,3fba9c36,3dffb8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd37f19,3b0f79e9,baa24fe8,3c02f092,b906c7a0,ba952458,3a6bcb0d,3fc77f20,bf961070,3de76268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157a82,3e7c0f66,3ef711fb,be879635,bd2a4e3e,3ce74a78,bb903c06,3d92679a,bd086107,3e8af7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9ea7a,bcbc9125,bb48f844,bdbd1e17,3dab6550,3f683809,bb130b00,bc898a65,3c5ced5c,3c076bfc
be6a2030,be142a31,bbaf6d1c,3d54c7aa,3baa6842,3aa6f968,3b5bc364,3f573c82,3f8b8984,bfc47de1
3c75599e,bbd11543,bc8397f0,bc28c6cc,3eba1008,3bdda2a0,bf0509c3,3d0debe6,3ba9bd86,3cf617e8
be06dba6,be8a24a4,3c71c222,3cab0a3b,3b9869b4,3c20326e,3c043ed1,3f8c8ab2,bf37b863,bfa08d78
3e342565,3e9ec94c,bc005231,3cdc1014,bba0752e,bb68e5c2,badad0ac,3f7f39cc,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf42b3,3ea495f0,bc46ae91,bc1d53bc,3ad8ff4f,3b9d1ed7,bb853e77,3fcc4d02,be986e7e,bf5d0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1503b8,bad3b77f,bb5e5d86,3b579ce0,3a584cf0,3a275f8c,baefc902,be3fb27c,4000778b,bd344b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49fe,bebd352a,3c5eff80,bdc297cc,3cb2c4d1,3c3a57b2,3c40ca3a,3e149aec,3d10e790,3dd3c240
bc4da318,bccd2970,bf082128,3f0b4232,b9104410,3c427e6e,3be0cd15,bd43e1da,bc40cbd0,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae35e,3aeefff8,bd65126e,3acc6b40,3bb28d89,396e3220,389ce660,be1bb21b,3fe2def3,bd21e3be
bc4b3ef0,3d518171,3c8d82f0,3f990dec,3ce7c532,3e55bc3a,3a6e0314,bda34667,bd09ea39,bdd15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9bd0,bec66eab,3c9539ff,3d6249e2,3b8a77f8,3c01a166,bbbeb6da,3f921ad9,3e9835c2,3e33aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf168f3,3f32cbfc,bf2f74f1,bdc46e0a,bbc09001,3c674f2c,3b59a9b0,3dec2fc0,3d72594c,3e67d137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dddae,bd62c3b5,3f50071f,3d153008,3c3b3a44,3c3e3073,3ba899dc,3d840a60,3cc2d0b0,3e2f175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d354b,beae0ea9,3cd81fa7,3d8c8440,3bf8c6de,3baf5c0c,3bffe4b7,3f8bd166,befc3656,3e2fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6145f6,3bdf8e20,bde8e604,3b3f3910,bacce81a,bb503904,3b983c36,3e98b94d,3fb84e12,bcd72a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c1b4f,3dd4942e,3b9226c6,bd742ef3,3a2e8cec,3c218b18,b8383680,3baaa4d4,3cf3eb50,3fc40498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83085b,bb238271,be882c76,3bbd43d8,3c83a550,3b2322c0,3a9d525c,3f047674,3f60ad2c,3cef2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed427d9,bc15e1da,bdff8628,bd176448,3b60bcfd,bc9e70cd,3c56f0d6,3f5bcf98,3dce7330,bca0b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
