# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
40cf685c,40e640c9,40b66f39,00000000,40630465,404eac9b,00000000,00000000,00000000,4152bd76,00000000,00000000,00000000,00000000,416a0747,00000000,00000000,00000000,00000000,40afe1bc,00000000,00000000,00000000,00000000,00000000,4191c89a,4123c465,00000000,40f82efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41087470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419691ac,00000000,403d19d9,3d04bc20,4132e018,00000000,40bab556,00000000,00000000,00000000,415ceedd,40a7f255,00000000,00000000,400d3fd7,00000000,00000000,00000000,00000000,00000000,00000000,4129aab1,00000000,00000000,00000000,00000000,00000000,4000855f,00000000,00000000,00000000,00000000,41531fed,00000000,3f8206f4,40d89bba,00000000,00000000,403926f7,00000000,40df6424,00000000,00000000,00000000,41597392,00000000,4189af13,3d00fc40,411a8f6f,00000000,412c3567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41551511,40792471,3f0e70a4,00000000,00000000,00000000,00000000,00000000,3ffbb120,4110e827,00000000,00000000,00000000,00000000,00000000,416ae7d1,40bf50a0,00000000,409f6be0,00000000,00000000,00000000,00000000,40bfd565,00000000,00000000,3f9e0786,00000000,00000000,00000000,00000000,4094cff5,00000000,00000000,00000000,00000000,414ea9cc,00000000,00000000,00000000,00000000,00000000,00000000,41019ace,00000000,00000000,00000000,411906fc,40c61a0c,00000000,412256b3,00000000,3f8221f0,00000000,00000000,419e6560,4190ee01,00000000,00000000,00000000,00000000,00000000,00000000,3f6da1be,00000000,00000000,00000000,4181c28c,00000000,411ecdb7,00000000,00000000,00000000,00000000,00000000,00000000,3fb83297,40ee70f3,40b99039,4016969d,402279a2,4090e342,40a70f27,4165a295,3f4f141c,00000000,416ddb5e,00000000,00000000,00000000,00000000,00000000,40951854,00000000,00000000,00000000,4167e473,00000000,00000000,00000000,00000000,3f9cd43b,00000000,4094b2c4,00000000,40d74832,00000000,400e46f4,00000000,00000000,00000000,00000000,00000000,40a892c6,40215afd,40e76cba,00000000,417651fa,00000000,00000000,4143ac02,3ed70158,00000000,00000000,00000000,00000000,00000000,41397a72,00000000,00000000,00000000,00000000,00000000,00000000,409cc5f5,413bc86d,4152f91a,00000000,00000000,00000000,4135b9a5,00000000,00000000,00000000,00000000,00000000,4109cb0d,00000000,00000000,3f1cbf62,415e1379

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7631c0,bf453162,3ea0564b,3d961a42,3ba694b2,bbaba1f2,bb64f984,3e91a9ec,bec38eb0,3f1f20a3
bb8e57df,3b9b0913,3c7713aa,bc80a664,bec5b1ba,bec420b6,3cb381cf,3d24be8a,bc6da4de,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1551c6,3ba229ba,bb6f4e68,bba66b20,3ecd4913,be80ebb0,bd014688,3cd23861,3cfd339a,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99717c,bec38af2,3d158b57,bd7e2286,bb489428,bbaca8b9,3bf35982,3bfe7df2,bf4cdddd,3f82f3f3
3e9002c7,b9245191,bbec46c7,ba935ac6,bac68195,391954e0,3954f4a0,3fc46493,3fb23ef1,3c2ba5f8
bd7291c8,bbf5e580,3cd66c25,3d16d9e6,bb77e35e,bb0656b0,bc1778a8,3f0b36c4,bf9d0c0f,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc31978,3d27a7c0,b9449958,3b9f60b6,39564bbe,3aa82cb0,bb24398e,bf81bdcb,bd138887,3f919ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067d52,bb84a39e,bbca6d45,bc642a88,bba34f92,bc265cf0,3ba74114,3fb09182,3fa5ecd4,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6a771,3bf77258,bf3e9f8e,3d80ea02,bdd59ef2,3ca00ae1,bb8dc178,3d3e8d0a,bcda9461,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dcbe0,bd9848dc,3e831b50,ba5a3480,bc365e57,3c5eb4e2,bbcf3630,bf0f42df,bf2ebab7,3cf9674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e3a9,3c40b997,3d012e55,bc3ecf13,3be5c22e,bad5d470,ba41089e,bef5d6f4,bfe98918,bd0203dc
3c7659e1,bdc87cac,bdb94a7c,bdbf2ae4,bc04f60d,3c62d06e,bb372f67,3d68f694,bcfe87e6,bcae6790
3e8f7221,bded2901,3ced1ffe,bc21d858,3b881b38,bb505ccc,bc04da6a,3fa036db,bf4dc51e,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18267f,bbee6afd,bd27f501,3b86b376,bb3479fb,390eea78,3a93eac9,3fc8ba87,bf4e45c5,3c14371c
bd230c88,bf0f4a20,bf0b38f9,be89eae3,3bffc781,3cee5aeb,3be1540c,3d231534,bd0fa9a2,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71c71a,be9eca53,beb10621,3e4b40c7,bbc2f605,3c5dd921,bbc4e494,3d07a360,bcc25b04,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c664252,3e505b1b,bb84232c,3eedc487,be040e3f,3eb4efc9,bc0fa55a,be679d01,3d5524b6,bf358fb5
3c0c39fc,3daf9180,3ee05278,bf1a3936,39dd9d10,3c746448,b94d9080,3d6a3f32,bc08bce0,3e67bd37
3dd97ee6,bdf93388,3e481c30,bc9c345c,3ce9721d,3c95bdc6,3d1cb43e,bea1bc0a,3e81ab48,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c60b8,bc75a0c1,bcf1b48f,bc16b784,bb673b3d,3bb9da84,3b460f05,3fa3c855,3f8f8893,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b0e740,3f339f16,bf194787,bdd09a36,bc4840b9,3c68fcd4,3c2343a6,3dbb5944,bd44a4b9,3de465cd
be89ea54,bc6d41ac,bd3c32c9,bbe022b4,3ba4daa1,3c0561f9,3af2a0f0,3fe19c39,be40f3d2,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb41d857,3f218b32,3c6f5b43,3d9baa4c,bb0fcc18,3b98f2b6,b895a1b0,bcb5c388,3c8168dd,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297752,3ca12b9c,bb6bcb7d,3bfbbf8a,391f1a20,3b86c5bd,3ba93e99,3fa11a16,3d8ffe9c,3f91a2c8
3bb3678a,3c0b4a38,3f736777,3daa04e0,3c733fd3,3c896a8d,bb9d3fd9,3d30ac00,bcedb017,3db6d6ce
3c4084ab,3e91d1d6,39bf6d88,3d2c1601,3a68f3f3,bc0a130b,3a8d0070,3ecfe77a,be40e88d,bff47976
bad7e0dc,bb858700,b9800b98,3b99b13c,3abe7766,3b4027c0,bafedf64,3f672d28,bfbeb2b1,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2232,3c39205e,3c1ee068,bbd78ca0,bb9576dc,3b93ef15,b8ccb640,3fae1ea5,bfcf1340,bccc9e9d
bb70b5c5,bc9999ca,3c1e39f4,bcbf760c,3ebb56c5,3cfec86d,3f06a568,3d2d89d3,3c1b8b94,bcaedddd
3a6bac18,3bea7fa8,bd3cdf5c,bf9741c0,bc923769,3cc13231,3b35af23,bd8097f2,3cde0e43,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b938b9f,bb6c953a,bd3016ec,bc4a4164,be547d57,3ebacdfe,bcb7fe01,3d38a1ce,bc5f3e28,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a123900,3d1f1733,bb4f7a86,3c20329a,bb31fc7e,bc2369f8,bb804d23,3ed5a38f,bf891a16,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5720c9,3c92063e,3bb53ea6,bceb1e5c,bf44a748,be95297b,bd0beb72,3d0ffb9f,bc6023b4,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc158a,bc8976c1,3d7cd778,bbb10710,3b3b829c,bb932160,3b992876,bec9649c,bfab0c31,bd8e085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0ef7f,bf1b5eee,3d9ff6b2,3eb5c662,bc2ed24b,b9e4af80,3c02b0ae,3d3efed3,bd55c3ef,3e7ad49b
3b5ae5d6,bcaa0900,bf1259f3,3e3f3969,bbe46035,3a8ed6d5,bbb0df89,3e05092d,bdf12ee5,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f4a0,bebb60dd,3ca85608,3d62e37c,ba7dc100,3bdb4742,3c0cc76f,3efb2257,bf8ccdae,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ab5c40,3beb6df6,3a422067,3b30fd1c,b870e048,3ba6f448,3a708658,bf29379e,bfaea879,3f71e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d46fe0,bd1300a5,3a206123,3c228908,bbf3800e,3bd0b93a,3a591f74,3f9bf232,bf32dc4e,bfa1afee
bb02db64,3edf4f64,be1c35aa,3e8d629d,3c373a34,ba3a3360,3bd93cbb,bd6b735a,3c02e93e,bf92029a
3eca1688,bf2cb14d,3e4fb391,bb1f6f20,bb04848b,bad55720,3b967b33,3ee9a1e6,3ec3f6bf,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39439c60,3b918a56,b9984b74,3bdb6848,39d9d4f6,ba211870,b93228dc,3fdcad74,3e65013a,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9adef2,3f27f7cb,be4d0900,bd6151ec,3be9ba78,3cc29244,bbc4780c,3d9b889e,bccf9ace,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a92c,3e5dc078,bd3fee0d,3f0ca141,3df7e6cd,bec4a59b,3c8064be,be22c19c,3d6a0224,bea2820c
bb4b84ae,3b5be686,bbf463d3,bd0a1895,3c8e836a,bcc5100f,bf89ff15,3bb850d0,bc0d8928,3c6749ec
bbb69e9b,3e9252a8,ba8cd1e8,3d489dce,3b6a2be2,bbd888e8,3683ed00,beed5b13,bea85fe5,bfea5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35ee18,3c0ec3b8,bac36991,3bcc6be0,395da724,3aa79108,b9a19fc8,3f3fadae,3f95198a,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47168a,3c98e2b2,bd41a533,3b7eac64,b9669420,bb0a58bc,bb833a87,3fad1e36,bf8fec72,3b543840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534d29,3ef99654,3ed7775e,3ee3afbc,bc22683d,3c645258,3c615f00,3c88f1b0,3d5e0128,bea6d314
3c7bbacc,bca77028,3f2dff92,3dcc4132,bb5bab6c,3c63c32d,bb1afda0,3cecec41,bba9ed4e,3df95c5e
3a8c0fdf,3e9c62a1,3c0d3b51,3d3cc7d9,39947618,bb1d6ad8,bba48a8f,be44ca1b,3f10acb7,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a663,bb0eb629,3d050551,bc863508,3ac149a0,3b3efd48,bb14c41d,3f953e3a,bfabdb66,bda5f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c664b50,bea7d84e,bf1b06e2,bea16c72,bb8393d7,3c601e9e,3bebe2fa,3d9c76b2,bd263100,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ce2c7,bed156bc,3dd965c1,be0c08bf,bc04cd4e,3c4029b4,3c5aa3ae,3e13e987,3f6594f7,bf09cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d1711,3cc119cd,bb24b050,3bf29fd8,3af3abb5,3b9ecda3,bb8752c5,3ef799cf,bf9b977f,3f7dff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc34b92,3b7bb2e5,baa965cc,3c015662,3994d6a8,38c0bc80,3a6b41b8,3fca72d2,bf98f792,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1084c6,3e7c6095,3eed40ca,be851da4,bd38b98f,3cc47b8e,bb3297a4,3d6e5727,bd7e5584,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31c3d,bcb7ca78,bb418bf2,bdba8ca7,3ddd0bf7,3f7c3e0b,ba41b6f0,bc85e619,3c737632,3c076bfc
be555d5e,bda9a114,bb912990,3d54b44d,3bb9592c,3a6f262e,3b6a7e7c,3f5d0c0d,3f8e7ded,bfc47de0
3c6870b2,bbccc51d,bc8320d3,bc2d62a4,3ea9ce3e,3b273630,be958008,3cf6cbbc,bca651ee,3cf617e0
be5ea421,be4df423,3c7bda55,3ca88908,3b8b8cc0,3c22ddbf,3c3b23e4,3f8fb888,bf33bc07,bfa08d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd45a5,bd86b5ce,3e57ed80,3e2431f1,3ad207c0,bcd33c89,bccc6e38,3f9d59e9,be737bc0,be0328c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6e76d,3e9b04c0,bc4f2502,bc16988c,3b0fcb5f,3bd36296,bb15b994,3fcfd6b9,be9d2cc3,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060b93,be9566b7,bc51c580,bda8e0fc,3cb53f84,3c483f6a,3c8e0a39,3dfa9a12,bdc137bc,3dd3c23e
bc31f16a,3d889504,bf0b9fc1,3f0a0c51,ba017afe,3c8eae54,3b800dc2,bd2d56eb,3cd72156,3cecceac
bbb83e5c,bf506e94,bf0da5bc,3eb7fb50,3c21608e,3c153d9b,bc068d49,3b9c0278,3b778848,3eac15a9
bf4e500c,bc83b877,bd8cd5c9,bc1c3374,3b9a4857,3c419068,ba8973bc,3ec99d34,bfe33021,bccf3729
3f1ce0e3,bd80a466,3e71734d,bc81b204,babadde6,3a84e28d,3c562cbf,3e7eba9c,bf834fa8,3d191caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc967dd6,3d56d551,3c7e856f,3f993da5,3cf88cc9,3e71e5e2,3b160873,bd893bec,3d185079,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31065f,be9eb625,3c9b3e45,3d679244,3b501282,3bc968f4,bbea0434,3f92e83d,3e7c5c41,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f49ee,bd947680,3f4ce503,3d5522f8,3c6bff40,3c54a089,3c084da4,3d4d8fc2,bd2ea4f2,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d961c,bea7f941,3c3140ee,3d87f6df,ba233162,3b73e6a0,3acb4eec,bf03e881,bf8c04c1,3e1d1498
3eee6b17,be8aade4,3ce09daa,3d8e90d9,3bdb4056,3baa36cc,3bfd3884,3f8d2c3c,bf0e3bd0,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633312,3aef11dc,3cb589e0,bbfafb98,3c0c5b18,bb5d248c,3b9d723d,bfa05245,bf9b3492,bcfeda36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad2159,3e0a715b,3b93bcc3,bd77966c,3a707e84,3c044850,3a6e03bc,3c1d87ce,3d6b2c9c,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97df49,3b05bb48,bdf2826b,bd13a194,3b03b6f6,bca27c26,3c8b84db,3f5c7fab,3de532d6,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550594,bf3d89a1,3e5e4310,3d913017,bb3cd31f,bba75a3c,3c2e4822,beb767a2,3df25d12,3f7da7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7741,be1e852f,3cb61696,3d2b7349,3b629c19,3b2668cd,bb2ef05b,3f9b6086,3e41006f,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
