# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
41139bff,40e5a93a,3ff04c8b,00000000,3fd40d32,4045a057,00000000,00000000,00000000,41111577,00000000,00000000,00000000,00000000,4175ba6c,3cd5b980,00000000,00000000,00000000,3fe7efea,00000000,00000000,00000000,00000000,00000000,41a2fd59,40a4df2f,00000000,414377fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412aaa0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41808ef2,40bcdef7,3e01b4f0,00000000,414ec32a,00000000,40ff4871,00000000,00000000,00000000,4182951d,412e3ba9,3fcc298a,00000000,40c88d42,00000000,00000000,00000000,00000000,00000000,4007fc33,40f633a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d84fe,00000000,3fa2a348,40067242,3f87e730,00000000,404cd09d,00000000,3fe88446,00000000,00000000,00000000,410cf4f6,00000000,419ed61c,00000000,40e747a5,00000000,4137d1b0,00000000,00000000,3f76e858,00000000,00000000,00000000,00000000,4181aab6,40c38444,00000000,00000000,00000000,00000000,3ec459e0,40088ace,00000000,40b5a1dd,00000000,00000000,00000000,00000000,00000000,4194f141,3ff6078b,00000000,401617cb,00000000,00000000,00000000,00000000,40e0e0e9,00000000,00000000,3e33a218,3f9b3993,00000000,3ecbc17a,00000000,3fbcb001,3fa189c0,00000000,00000000,00000000,40dba119,00000000,00000000,00000000,00000000,00000000,00000000,4070a984,00000000,00000000,00000000,41571d0c,405817f9,00000000,40bd5c66,00000000,408f9c06,00000000,00000000,4192bd2b,417745da,00000000,00000000,00000000,00000000,00000000,00000000,400b7a48,00000000,00000000,00000000,41579f28,00000000,413e8a5f,00000000,00000000,00000000,00000000,00000000,00000000,3fe11eb5,40b2dc8f,400bd3e5,403d33ca,3f43e8b5,00000000,403d5e2c,4187d70e,3fd39713,00000000,416c4811,00000000,00000000,00000000,00000000,00000000,4035f349,00000000,00000000,00000000,415b5d93,00000000,00000000,00000000,00000000,3e0773c8,00000000,3f46867c,00000000,40656d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d772b,00000000,3f29cff0,3f229ce4,4183d6f6,00000000,00000000,410f0029,00000000,00000000,00000000,00000000,00000000,3f8feeaa,4131f7a1,00000000,3f2fc612,00000000,00000000,00000000,00000000,41023bcd,41654a05,4180817a,00000000,00000000,3f7e45b4,40a39546,00000000,3ff137b4,00000000,00000000,00000000,4103e98e,00000000,00000000,00000000,41364794

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7dd87,bb87772a,3bc4fea7,3d581fb2,be284fea,3ec75e68,bd3f010e,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6830a4,bf49d38f,3e9b6747,3d90c0e7,3b5c3c48,bb4ea210,bb8a7204,3e930ff5,beaafd65,3f1f20a3
bb8ea19d,3bec60c0,3c6e4814,bc673820,be8ad0d4,bee079bc,3cb5ed68,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f2c6,3b5aa254,bb474fac,bbb96f68,3efbd9e9,be9c10ff,bce88a4c,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0cf4,bae40461,bbf302db,baad9b6a,ba9f126e,37563800,3ab80326,3fc1810c,3fb50707,3c2ba5f8
be6b922d,bdb7a93a,3cca5d9d,3d171aaa,bbeb24bb,bb4e271c,bc163ab5,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cdcbb,3eeede91,3e808b53,3d9f9e43,bb44c3e8,3b9ac2ef,3b41d4f8,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e80bb,3ac8d570,bbc39adf,bc5da95d,bb93ca69,bc56f44a,3ba30434,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae83a68,3bcb6370,bf42680c,3d4191c0,bdbfffaf,3c9d1e99,b9a53dd0,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c54b4,bd9a8f38,bc3e1c61,3ccdb3bf,3baa62c0,3bff8c7c,3b601626,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df361,be2f0e63,bd7b3dd0,bdd7cbd4,bc19242d,3c734491,babf4d60,3d9112a2,3d3a83b9,bcae6790
3e1238c3,be1b1ca8,3ce3c3e0,bc1c9453,3ba587f3,bb590618,bbc9f1ac,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3598ba,bab2494e,bd2ddaf8,3b660d8c,bb3ba928,38810a7a,3ad3816f,3fc6e3b7,bf409593,3c14371c
bd2596e0,bf1acb23,bf085367,be90b6bb,3c031761,3cd0e6c4,3b7ecbd8,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff062,bed66d57,bea920d7,3e4872c5,bbf5aea6,3c61b9f9,bbca94a2,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a63e9,bea6600d,3cac39e1,3d669b20,bb328819,bb9394fe,3b8c0209,3f601523,3f846b3f,3e274698
3c7643f7,3e3542af,bbbb4aac,3ee9720c,bdf87c16,3ea1a986,bbf5d5ee,be7c89a1,bd9d3928,bf358fb5
3b68437a,3baa1900,3ee14824,bf19d35a,3a289da8,3c9c7ad0,bb3ae090,3d71c305,3c3af66e,3e67bd37
3a0d8900,be44b6b5,3e5550f6,bcafd8d4,3ce6df45,3c8e1a00,3ce809f4,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fbf20,bc2761df,bcfa85ae,bc1dab4e,bb03bf8e,3bf29810,3b1457b4,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb87c80,3be1a2c0,bbf32810,bd0fb873,be2dea7e,3e861c33,3c72a9a0,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299970,3b87983c,3c94c651,bc45952a,3aba3bc3,3b91e1da,bbc5814c,3fbb6172,3f9c2a27,bd8bc5d7
3bd538a9,3f13157f,bf15df80,bddcb8eb,bc357ee0,3c740121,3c0fc638,3ddcdd31,3d4b2774,3de465cd
beef8ee9,bc85a71d,bd4213e1,bbe6c440,3b81db96,3bf36204,3aa2bf52,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23d5c2,3f032411,3c67a241,3d9b7c65,bb51d226,3bad972a,b9194e70,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00939e,3c9c2ff6,bb7540bd,3bf549e8,3a9221da,3b855f31,3b975646,3f9efc8e,3d895331,3f91a2c8
3c1f7609,bca879a4,3f74a65a,3d88e3b2,3c5bd3c1,3c6f70a3,bac29b84,3d480e70,3c969c96,3db6d6ce
3c1de7f8,3e72e24d,3a14e8a0,3d2ddf55,3a3ba8ea,bc1ab79d,3b23fe4d,3ec42a49,be90ce53,bff47976
39dedcd0,bb85049d,b9a64e72,3b9cd10e,3accb7a4,3b1bab34,bb241253,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5cf0,3c4d3c87,3c26de4f,bbce3d16,bb9ad0b4,3b987b91,b700ec00,3fab2b40,bfca5031,bccc9e9d
3acffb84,bcb08d18,3c29e54d,bcc50510,3ec82992,3cdfd58a,3ee7691c,3d4ae1cd,3cc595cc,bcaedddd
39cc3ca0,ba9cebc0,bd3cc4a3,bf9748d0,bc84968a,3c963ddd,3b918e6f,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d39b9,bc599935,bd31662b,bc3085fa,bde72e2c,3ed234bb,bd05c907,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd8f64,3d0bfdcf,bb587ffc,3c1fbb64,bb312107,bc479816,bb5c60c8,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80ea82,3c9ce5b4,3bbdd12b,bceb83c7,bf4ac488,beb62df1,bd1962af,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236987,bf147fd7,3dc1eb94,3eb6d958,bb8e5df2,392865c0,3b9dd67e,3d64ad37,3c157f08,3e7ad49b
bac445a8,be1d33e9,bf105e4e,3e3615f0,bb9d43c3,3b55774d,bbe68dfc,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae8b5,beda717e,3ca230dc,3d5e1169,3aeda584,3c064d3e,3c0cba8f,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fa0f,3f082b9a,bcf601c5,3ce16fb0,3bb5c1b3,374aa400,bb5cebfc,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9eb6d6,bcddbcc5,3a4b35d3,3c228abc,bbf35e67,3b9fc906,3b1e4f6a,3f990ef9,bf35b85c,bfa1afee
b9cea9f8,3e925c78,be1750c3,3e8de903,3c551981,3b22e700,3bc2904a,bd8295c1,bc5afa9e,bf92029a
3ecca0e0,bf3141a4,3e497aa0,bb4d33b0,bb2c5774,bb041a5a,3b982a78,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87ee028,3b392971,b99c6d28,3bde0d3e,3a0b1304,bacda4ac,ba539ce8,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab0e6ec,3f25eed5,be2d22cc,bd8cab9a,3beaf9cf,3cb9b832,bba9e7da,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0614,3f1c70b7,bd53c43e,3d53c956,bb2bf94b,3c4cee95,399b8ed8,3f73e595,3f79d3db,3dd00c1a
3f097cc8,bcc30f2a,bbbeff3f,bc57838e,3b852f4e,3b86f273,ba528782,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25e0e1,3e396430,bd455886,3f0c2519,3df77fc6,beaee493,3c80db6a,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89d620,bc7de694,3dd7199d,3d01c924,be075a99,3e736438,bd41dcc9,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9b53,3c3eff57,bb16f4f0,bb8336be,baba8786,3abfd99c,bb998d6f,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e8914,3b8ae1e0,babb72ed,3bd0148c,b7e9ab30,b890d180,bab2e93a,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed647ab,3d08f180,3a0af8e0,bc1dba0e,3a9327c6,bbd16e43,3bad0bd2,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80394d,3ec2e777,3ede1ef3,3ee69291,bc0183f4,3c84c786,3c3d7683,3c447178,3ce42e45,bea6d314
3c61c92b,bc8cb53a,3f3525c0,3da986da,bb357c8e,3c3211e7,bafa39ae,3d0c4c3b,3b27a1be,3df95c5e
3b324d00,3e80bc0e,3c127573,3d3e2cd3,ba0ee5ac,bb4cb0ec,bba4e0ba,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ee0f,bed6c362,bf179c89,bea68c69,ba9e9174,3c7763f6,3b9f1686,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982fca,beee3211,3dd3eaa1,be0d918e,bc29c9da,3c3e7f2c,3c747bd6,3e230a5b,3f64eab6,bf09cfc8
bf2672f1,3d7f2198,bd1214c5,bd09d42e,ba1b1eac,3c2cc054,baf5d5b0,3f8e54aa,3f8c2ba0,be98112e
bba309f9,3cab88a3,bb1cd492,3bf25ad4,3aca3b4a,3b85a766,bb80e787,3ef388e3,bf9944c3,3f7dff24
bd9e25fc,3d8e1dcc,bc89a679,bbc39f5a,bc0e99d9,bbb54526,b94427b0,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd37171,3b0f8cc0,baa29b7d,3c02ff06,b90472d8,ba94dd78,3a6bcac3,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157e3d,3e7c1023,3ef6aa93,be87ae3b,bd2a6564,3ce73b59,bb9045d0,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa536d,bcbc91cc,bb48ab9b,bdbd3734,3dabadfe,3f68429a,bb131d82,bc898a64,3c5ced5c,3c076bfc
be6a0f69,be141f2f,bbae2b64,3d54c7b1,3baa7e9b,3aa6e3da,3b5bc048,3f573c82,3f8b8984,bfc47de0
3c755228,bbd11441,bc839371,bc289915,3eb9fc71,3bdd6868,bf0513b5,3d0debe4,3ba9bd84,3cf617e0
be075cd1,be8a1eb0,3c723022,3cab22c8,3b985b0b,3c20348d,3c04342c,3f8c8ab1,bf37b862,bfa08d76
3e342ae6,3e9ec937,bbfff5aa,3cdc3983,bba08d41,bb68e023,badac8f4,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf98f1,3ea494b2,bc470a27,bc1d943c,3ad96bf4,3b9d37c8,bb8548a8,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15373a,bad3aa32,bb5e666e,3b57e7d0,3a57c770,3a2789f0,baefd2d2,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b98,bebd2ebb,3c4cef60,bdc39322,3cb2cbf8,3c3a5f3c,3c40b918,3e149aeb,3d10e78e,3dd3c23e
bc4d84ff,bccc9fc0,bf08476f,3f0b4dcc,b91194a0,3c42a920,3be0ddd6,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b13d9,3aeed144,bd64c91b,3ac8a540,3bb2af4f,396e9390,389ceaa0,be1bb21b,3fe2def2,bd21e3bf
bc4bccc5,3d518388,3c8cec30,3f990bb9,3ce7e0e9,3e55ca4d,3a6dc0c0,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebdd6,bec667f1,3c957b33,3d621691,3b8a4a85,3c019560,bbbeae0a,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05fac,3f32cc4a,bf2f9927,bdc59e4a,bbc07e80,3c675184,3b599b98,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de545,bd62d031,3f4fe727,3d12be00,3c3b8151,3c3e3c68,3ba884fc,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc3f9,beae08a3,3cd87bd9,3d8c7036,3bf8a3b0,3baf5bfa,3bffe46f,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62622e,3bdf62ba,bde88cb8,3b3d5120,bacc0d44,bb501ae0,3b983274,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c3f30,3dd4a05d,3b9238de,bd740ce7,3a2eeabb,3c217ef8,b83b1f00,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b4ba,bb22ef69,be8813ba,3bbb0540,3c83a81e,3b22a320,3a9daaf8,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e0ef,bc15c910,bdfefceb,bd17886d,3b6045a4,bc9e7402,3c56e3e8,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
