# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
41131dad,40e73d60,3fec4331,00000000,3fde1e5b,40469701,00000000,00000000,00000000,41115a74,00000000,00000000,00000000,00000000,4175ee84,00000000,00000000,00000000,00000000,3fe72b54,00000000,00000000,00000000,00000000,00000000,41a30122,40a55ddc,00000000,41433553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a7295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180d1bc,40baec02,3dfcaa60,00000000,414ee530,00000000,40ff8f79,00000000,00000000,00000000,4182b330,412edd7a,3fcf2700,00000000,40c8f99e,00000000,00000000,00000000,00000000,00000000,40094c34,40f807a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412db723,00000000,3fa6e4a1,4004a866,3f84aeec,00000000,4050890e,00000000,3fe7571c,00000000,00000000,00000000,410d7cef,00000000,419eb94d,00000000,40e73ff6,00000000,4137d776,00000000,00000000,3f732674,00000000,00000000,00000000,00000000,4181a12a,40c35e7e,00000000,00000000,00000000,00000000,3ea81968,400a45c7,00000000,40b6ad44,00000000,00000000,00000000,00000000,00000000,4194b990,3ff975f3,00000000,401800d6,00000000,00000000,00000000,00000000,40e2070a,00000000,00000000,3e4d0a9c,3f9a701b,00000000,3ebd44a0,00000000,3fb8cdce,3f9e56d7,00000000,00000000,00000000,40df1f11,00000000,00000000,00000000,00000000,00000000,00000000,406eaf03,00000000,00000000,00000000,4156ed33,4056c10a,00000000,40be19ae,00000000,408e0308,00000000,00000000,41931bd6,4178765d,00000000,00000000,00000000,00000000,00000000,00000000,400b11b4,00000000,00000000,00000000,4157cb66,00000000,413e8d94,00000000,00000000,00000000,00000000,00000000,00000000,3fdfcf9b,40b3e8c8,400e0adc,403e3233,3f4feb92,00000000,403cde31,4187df16,3fcd5263,00000000,416c87e6,00000000,00000000,00000000,00000000,00000000,40362f35,00000000,00000000,00000000,415b9bef,00000000,00000000,00000000,00000000,3d94ed50,00000000,3f499d02,00000000,4063c5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f14e1,00000000,3f3d5b5a,3f2277ba,41841203,00000000,00000000,410f5c38,00000000,00000000,00000000,00000000,00000000,3f880529,41325a87,00000000,3f2db806,00000000,00000000,00000000,00000000,4102234e,41652c46,41807480,00000000,00000000,3f72958d,40a49a01,00000000,3ff138c4,00000000,00000000,00000000,41048fcb,00000000,00000000,00000000,41366e39

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4555e,bb82c776,3bc67e78,3d5890d2,be25ccdb,3ec6c898,bd3a08f8,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cb408,bf49ec38,3e9af9e8,3d907719,3b571f54,bb4a1e94,bb8b3aff,3e930ff5,beaafd65,3f1f20a3
bb8e64b9,3beef54e,3c6d85ef,bc65d7a0,be8824bc,bee16231,3cb5d5bd,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffadb9,3b5613a9,bb43eb50,bbba7a58,3efdc06a,be9cf809,bce7330a,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db944bc,baeb5ee2,bbf39332,baaf067a,ba9d64f0,3723f600,3abec878,3fc1810c,3fb50707,3c2ba5f8
be72d700,bdbec032,3cc954f4,3d171e28,bbefccc3,bb507f4d,bc160d51,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b1bc7,3eecb7dc,3e8017c7,3d9f4dbc,bb3d0e1c,3b9a92a7,3b43b9a0,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9c56,3ae56d70,bbc3046f,bc5d512c,bb930340,bc586658,3ba2bb83,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad30e78,3bc83380,bf42b787,3d3e2128,bdbf0197,3c9cf67f,b91730c0,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd876382,bda03452,bc3e0fd0,3ccd8ce1,3bab196d,3bfeaeee,3b5e4bea,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9baa,be3236a7,bd7117e8,bdd91c12,bc19f86c,3c73b74b,bab7d22c,3d9112a2,3d3a83b9,bcae6790
3e0bd15d,be1c96d8,3ce2f523,bc1c4aad,3ba6b4fa,bb590950,bbc6f7ae,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369367,ba966db4,bd2e58cd,3b63f578,bb3bed6c,3876f2dc,3ad60b86,3fc6e3b7,bf409593,3c14371c
bd2559f9,bf1b2953,bf08127c,be91131b,3c032b98,3ccfc496,3b766e9e,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a18d,bed896a9,bea872c8,3e484bfd,bbf7df0c,3c61b894,bbca66d8,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9e6f,bea7b5e9,3cabaecb,3d668466,bb3512e7,bb9128a6,3b892778,3f601523,3f846b3f,3e274698
3c767295,3e33f788,bbbff3e8,3ee935f2,bdf7a7b8,3ea0f579,bbf39d52,be7c89a1,bd9d3928,bf358fb5
3b5ad95c,3ae0ca00,3ee159e2,bf19cd7b,3a2bae36,3c9d71c0,bb422e82,3d71c305,3c3af66e,3e67bd37
bb858f40,be4759d8,3e566d61,bcb0e12c,3ce6994a,3c8da908,3ce42e40,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dab28,bc247692,bcfb41ad,bc1e07a8,bafe88c2,3bf43740,3b12325b,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7fcec,3bf0cb10,bbf05c7a,bd0f9cff,be2bcb23,3e85ed0a,3c359bd0,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b5170,3b875663,3c957293,bc45a628,3abaed78,3b92665c,bbc554b2,3fbb6172,3f9c2a27,bd8bc5d7
3bdda749,3f119f34,bf159385,bddd5e05,bc348b87,3c743d00,3c0eb7b3,3ddcdd31,3d4b2774,3de465cd
bef39a32,bc8627a0,bd4290b4,bbe71a64,3b802735,3bf277d3,3a9ef5c0,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2239f3,3f01c37c,3c66f703,3d9b7937,bb54a8e4,3bae2fbd,b91d9030,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd74ac,3c9bb2ea,bb760a69,3bf4ee9c,3a97886c,3b8548c7,3b96634c,3f9efc8e,3d895331,3f91a2c8
3c221ce0,bcb17ab4,3f74be08,3d871db4,3c5aafc3,3c6e36cf,bab05944,3d480e70,3c969c96,3db6d6ce
3c1c22d3,3e709ea5,3a196164,3d2df5ea,3a397a4a,bc1b2e55,3b27acd4,3ec42a49,be90ce53,bff47976
3a07f738,bb84f66e,b9a98287,3b9cf8ee,3acd323c,3b1a51d7,bb257ee5,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1be9,3c4dcc8c,3c27890f,bbcdbc59,bb9afc50,3b988d0b,b5e3d000,3fab2b40,bfca5031,bccc9e9d
3aeb93c8,bcb13e38,3c2ae091,bcc54f2e,3ec89a91,3cdea22b,3ee59de0,3d4ae1cd,3cc595cc,bcaedddd
39be2498,bacc57b0,bd3cc01a,bf9748be,bc83ee0a,3c94c56d,3b93af2b,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b398c47,bc5f5f19,bd317ec7,bc2f21fc,bdde8ea2,3ed2f4df,bd0751a2,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9c1a8,3d0b0bd9,bb594380,3c1fb240,bb30e247,bc48a768,bb5a8400,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a734,3c9cf9ec,3bbe872a,bceb8a3f,bf4aea9f,beb7457a,bd19c724,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2633de,bf1429c7,3dc4cbd0,3eb6e75f,bb8520f2,3939b540,3b99246e,3d64ad37,3c157f08,3e7ad49b
badea798,be229176,bf10311a,3e359864,bb9a18b8,3b5a562c,bbe88f82,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ebbd,bedba737,3ca1a8f8,3d5dcfe1,3afd68e4,3c070eaa,3c0c8b4c,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb829c,3f07c423,bcf4fa7e,3ce12f19,3bb60397,b8591000,bb61577e,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa50fe7,bcdaa52c,3a4ec9b6,3c228794,bbf331f1,3b9e1988,3b228dbf,3f990ef9,bf35b85c,bfa1afee
b9a980e8,3e8f143a,be16e441,3e8defd5,3c564a0a,3b297ce8,3bc16b8c,bd8295c1,bc5afa9e,bf92029a
3ecc63f9,bf3158ef,3e48f084,bb4fac08,bb2dde15,bb04d9f2,3b98156d,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b892e486,3b34e661,b99cc960,3bde2e84,3a0c569d,bad19b5c,ba5a5f26,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5cd8,3f25bbfe,be2a6b2e,bd8e29d8,3beaf420,3cb950bf,bba8b33b,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c18f8,3f1c24b6,bd531542,3d53b55d,bb2e3627,3c4bda7a,39c66250,3f73e595,3f79d3db,3dd00c1a
3f099df3,bcc745fe,bbc0ef40,bc57ca01,3b858ad7,3b85d82e,ba51eae8,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2543a5,3e37b43f,bd45cba4,3f0c1deb,3df757cf,beae174a,3c80b35a,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b861e40,bc7d86b0,3dd76bef,3d011126,be041b4c,3e7490bc,bd4260af,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9af45e,3c3de65f,bb165c87,bb831724,babaf353,3abe2d6e,bb985089,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dda24,3b8503c8,babac5dc,3bd042cc,b81e5880,b8ea2000,bab866f9,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cb8d,3d08eb6e,3a09fae0,bc1d9d1a,3a8eac7d,bbd156ed,3bac9624,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f70f,3ec08749,3edeac3c,3ee6b975,bc00003b,3c85456c,3c3bbd78,3c447178,3ce42e45,bea6d314
3c602d31,bc8b1e43,3f35bedf,3da7ab10,bb33c6cd,3c305b9c,baf74bc6,3d0c4c3b,3b27a1be,3df95c5e
3b369e0b,3e7eefd7,3c12e445,3d3e3de0,ba184e6e,bb4e07c0,bba4af46,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c539b6d,bed896a1,bf175034,bea6d20a,ba8e7774,3c77fbe0,3b9ba5ee,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a18c0,beef408e,3dd370d6,be0da5dd,bc2b3ab0,3c3e60b0,3c7545d1,3e230a5b,3f64eab6,bf09cfc8
bf2681c0,3d7a9dd1,bd11b9f1,bd0a0339,ba2a2770,3c2db62c,bb0040be,3f8e54aa,3f8c2ba0,be98112e
bba3b8a4,3caa74c4,bb1c2a33,3bf254aa,3ac83fa7,3b84c76b,bb808519,3ef388e3,bf9944c3,3f7dff24
bdac589c,3d8ee15d,bc88f906,bbc22e78,bc0e0108,bbb333fa,b9456310,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3dc38,3b0b3609,baa20853,3c0313ce,b916fc24,ba99f030,3a6bb8cf,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155d17,3e7be2c4,3ef773cb,be87d106,bd29ac4c,3ce85045,bb928ac0,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba70912,bcbc675c,bb4940a6,bdbd5b97,3da96abb,3f677fbf,bb176997,bc898a64,3c5ced5c,3c076bfc
be6a9232,be16a870,bbb09db2,3d54c7a7,3ba9cc5a,3aa86f23,3b5b0702,3f573c82,3f8b8984,bfc47de0
3c758ac6,bbd1503e,bc839c27,bc2856c8,3eba9747,3be19108,bf076098,3d0debe4,3ba9bd84,3cf617e0
be034f1f,be8b7d28,3c7159be,3cab465c,3b98ce9f,3c200cf1,3c01baf2,3f8c8ab1,bf37b862,bfa08d76
3e33fbd3,3e9ecc7e,bc00a4e4,3cdc7568,bb9fcd2b,bb694683,bad90041,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace2d9,3ea4dc83,bc4657b6,bc1df18a,3ad60879,3b9b6e08,bb87a4ad,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139875,bad6b945,bb5e54ff,3b5853f8,3a5bed0a,3a247ef0,baf215f4,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3c75,bebea891,3c701b60,bdc4ff3c,3cb291e4,3c39d418,3c3cbec8,3e149aeb,3d10e78e,3dd3c23e
bc4e73bc,bcec66a0,bf07fcd2,3f0b5e93,b9075b98,3c3f9902,3be4be64,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298c75,3af9995c,bd6557c2,3ac32f20,3bb1a1af,39678c30,389e12b0,be1bb21b,3fe2def2,bd21e3bf
bc4759ed,3d5104e0,3c8e1199,3f990880,3ce70314,3e54c72f,3a5e5d4c,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1daa81,bec7f3ac,3c94fc26,3d61cc44,3b8bb335,3c02711a,bbbca0f8,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a5f7,3f32b8db,bf2f5288,bdc7571c,bbc10732,3c6724fe,3b565100,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9da6b2,bd5fef76,3f502546,3d0f32f0,3c394b1e,3c3d5fca,3ba3aa64,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8949ca,beaf6b0f,3cd7c832,3d8c5331,3bf9b99c,3baf5baa,3bffd21c,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59780e,3be95e76,bde93a79,3b3a8e90,bad2d6c0,bb5242cc,3b95ee53,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b1bcf,3dd1cf06,3b92158a,bd73db7e,3a2bfff0,3c225c80,b8b3f020,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855120,bb44a382,be8843d2,3bb7c4e8,3c8390e3,3b2bc4f0,3ab229e8,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61583,bc1b6bdc,be0003fe,bd17bcb7,3b63f7af,bc9e3850,3c53e1a6,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
