# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
411369de,40e5f34b,3ff12329,00000000,3fd2bd2d,404593fc,00000000,00000000,00000000,41114a1a,00000000,00000000,00000000,00000000,4175e8a6,3d14a6c0,00000000,00000000,00000000,3fe9fe76,00000000,00000000,00000000,00000000,00000000,41a312cc,40a4f7cf,00000000,4143442c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a78b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b69e,40bc1f57,3e0a32a8,00000000,414ed3d5,00000000,40fef52d,00000000,00000000,00000000,4182a34c,412e85d4,3fc90b54,00000000,40c860f7,00000000,00000000,00000000,00000000,00000000,4006b758,40f673d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dbfd2,00000000,3fa1ee31,40075a10,3f869d1e,00000000,404cd7eb,00000000,3fe9e569,00000000,00000000,00000000,410d36c4,00000000,419ed370,00000000,40e7eb0a,00000000,4137fb58,00000000,00000000,3f74c5f8,00000000,00000000,00000000,00000000,4181a7ea,40c34dab,00000000,00000000,00000000,00000000,3ec62760,40075cd6,00000000,40b61eac,00000000,00000000,00000000,00000000,00000000,4194e091,3ff7c9b1,00000000,4016b463,00000000,00000000,00000000,00000000,40e0cd2d,00000000,00000000,3e3a0388,3f9a8d96,00000000,3ed09e5e,00000000,3fbc4775,3fa19dd2,00000000,00000000,00000000,40dbd0ac,00000000,00000000,00000000,00000000,00000000,00000000,4071758c,00000000,00000000,00000000,415706e4,4057c92f,00000000,40bd604b,00000000,408f78ea,00000000,00000000,4192df7c,41778a69,00000000,00000000,00000000,00000000,00000000,00000000,400b4583,00000000,00000000,00000000,4157b430,00000000,413e9951,00000000,00000000,00000000,00000000,00000000,00000000,3fe0ec8b,40b3256b,400c9d00,403d8134,3f42c04c,00000000,403da58c,4187dca1,3fd43a58,00000000,416c7a22,00000000,00000000,00000000,00000000,00000000,4036eaae,00000000,00000000,00000000,415b8c00,00000000,00000000,00000000,00000000,3de891b0,00000000,3f4908e2,00000000,406579bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400da617,00000000,3f2a0c44,3f20f332,4183f4a8,00000000,00000000,410f4b55,00000000,00000000,00000000,00000000,00000000,3f901e5b,41322b76,00000000,3f2d6b14,00000000,00000000,00000000,00000000,410229b6,4165319c,41807eba,00000000,00000000,3f7e29bc,40a43199,00000000,3ff0b894,00000000,00000000,00000000,4103f6b6,00000000,00000000,00000000,41368a8e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd699fe,bb86b91a,3bc69dc6,3d579c3c,be2767da,3ec73beb,bd3e86d4,3d093938,3c85f8f6,3d1991d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f916c,bf49d79b,3e9af0f7,3d91168c,3b5a639a,bb4d96e0,bb8a858a,3e930ff6,beaafd66,3f1f20a4
bb8e8c56,3beccac2,3c6d7610,bc68d210,be89d9ce,bee0af88,3cb5eb4b,3d3941b0,3c962a2d,bb2704b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c008d3f,3b59e928,bb43a468,bbb83a40,3efc8a1a,be9c4669,bce8697d,3cceabae,3bdc81ce,3b77e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40594,bae5312d,bbf39efa,baabf634,ba9e7712,374a7400,3ab8a9be,3fc1810c,3fb50708,3c2ba5fc
be6e300b,bdb8c984,3cc93f53,3d17169d,bbecd420,bb4eb1f0,bc163673,3f0c2da1,bf9669c4,3de29e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3c29,3eee8761,3e800e56,3d9ffbac,bb41faa2,3b9ab7f6,3b42045c,3f1117f2,3dd65def,3d6c0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b40,3acd62f8,bbc2f824,bc5e0fe7,bb9382ac,bc574a1c,3ba2fd4e,3fae1f02,3fabbccc,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae09c80,3bcae390,bf42be01,3d459058,bdbfa3f6,3c9d156e,b99c9f40,3d5cfbfb,3cc3d264,3e1f92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817bb4,bd9b74f4,bc3e0ec7,3ccde0ee,3baaa526,3bff5984,3b5fea54,bf339f5b,3fa26f3c,bf8af76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d787f,be2f8ec3,bd7043c0,bdd64536,bc197108,3c735f40,babe953e,3d9112a3,3d3a83bb,bcae678c
3e0fec09,be1b58d0,3ce2e43c,bc1ce9a8,3ba5f50a,bb590748,bbc9a8a2,3f9eaae6,bf46b77c,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f399,baadd656,bd2e6311,3b687c7c,bb3bc1f4,387f8330,3ad3c015,3fc6e3b8,bf409593,3c14371c
bd2581d6,bf1ada40,bf080d2c,be904b5e,3c031ed7,3cd0a3ed,3b7dfdfc,3d5d07e4,3d8b3a44,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9030d8,bed6c577,bea8648e,3e489fc4,bbf67948,3c61b9de,bbca9096,3d14a1c4,bcb744a6,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a79c7,bea69676,3caba36c,3d66b586,bb3373cc,bb930594,3b8bbbde,3f601524,3f846b3f,3e27469a
3c7655fd,3e350e49,bbc05554,3ee9b7bc,bdf82fb2,3ea18000,bbf59fa4,be7c89a3,bd9d392a,bf358fb6
3b636e9e,3b980500,3ee15b51,bf19da20,3a29b7e2,3c9cb430,bb3b9474,3d71c307,3c3af66f,3e67bd38
ba92ba80,be452277,3e568498,bcaea540,3ce6c662,3c8e0030,3ce7ab52,be9827ef,3e9d6758,bdca9c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d638000,bc26eab0,bcfb5103,bc1d3fba,bb02213c,3bf2f878,3b1422e8,3fa262c7,3f96af7e,bd5622a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe13de,3be40cbc,bbf0220e,bd0fd84e,be2d267a,3e861166,3c6cc920,3c308ce4,3d742d04,bb5d2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35b938,3b878dda,3c9580a2,bc45811c,3aba7c26,3b9200ac,bbc57d2d,3fbb6172,3f9c2a27,bd8bc5d8
3bd841a8,3f12da2b,bf158d4e,bddbf911,bc352740,3c740f2d,3c0fac66,3ddcdd34,3d4b2778,3de465cf
bef1040f,bc85bbb3,bd429ae2,bbe65fa8,3b813e4b,3bf32c19,3aa2626c,3fdf627b,be2f4d7c,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb234271,3f02ec32,3c66e902,3d9b8001,bb52d8f4,3badba95,b919b674,bcd32828,bc458118,bfb7f385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffd342,3c9c1c76,bb761add,3bf5b390,3a9415e4,3b855a14,3b973f11,3f9efc8e,3d895332,3f91a2c8
3c206b0c,bca9e919,3f74bff3,3d8af2e0,3c5b6a82,3c6f282a,bac0d9e4,3d480e72,3c969c98,3db6d6d0
3c1d45b3,3e728681,3a19bed0,3d2dc4e0,3a3adf82,bc1ad335,3b24592c,3ec42a4a,be90ce54,bff47978
39f07cb0,bb850268,b9a9c570,3b9ca260,3acce451,3b1b5b95,bb24357e,3f63be7a,bfbc3e9a,bec70a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e466c,3c4d53c6,3c2796fd,bbced272,bb9ae0a2,3b987fbe,b6eec400,3fab2b41,bfca5032,bccc9e9c
3ad9ed42,bcb0a996,3c2af513,bcc4aebc,3ec852b8,3cdf8ec0,3ee73d1b,3d4ae1cf,3cc595cc,bcaeddda
39c73178,baa47260,bd3cbfb9,bf9748d8,bc8459cb,3c95e6e8,3b91c2fa,bd944675,bd0304e1,3dbab0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3be4f5,bc5a851d,bd3180c4,bc3222f8,bde410a0,3ed26132,bd05eefc,3d4d9454,3ccd9199,3be30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1f1c4,3d0bd790,bb595378,3c1fc5a6,bb310ae0,bc47d708,bb5c3336,3ed3120e,bf88be65,3f8a9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c812ed3,3c9ce968,3bbe9601,bceb7c65,bf4ad299,beb66e95,bd196c7e,3d2499b8,3bc1bd64,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246b84,bf14723c,3dc507ee,3eb6c8fa,bb8b078c,392c6c00,3b9d6326,3d64ad38,3c157f0c,3e7ad49c
bacdc4e4,be1e0e8b,bf102d66,3e36a7b0,bb9c1ec2,3b569753,bbe6bf99,3e2b07ed,3d71ce0a,3ec536d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1fc0,bedaa2d3,3ca19ddc,3d5e5d94,3af35894,3c067a12,3c0cb62a,3efb7e7c,bf82e8d2,3e265256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e405,3f081b41,bcf4e4f9,3ce1bad2,3bb5d9cc,b633e000,bb5d592c,3e0d6d2c,3fa31490,3e794fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa101e6,bcdd3f1a,3a4f146e,3c228e04,bbf34ec2,3b9f655e,3b1eb805,3f990efa,bf35b85d,bfa1afef
b9c14f30,3e91d710,be16db61,3e8de10c,3c5587e1,3b246d60,3bc2744b,bd8295c1,bc5afaa0,bf92029c
3ecc8bd6,bf314579,3e48e539,bb4a5604,bb2ce531,bb0446cc,3b982893,3ee9d7ca,3ed252a8,3f606055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b886765e,3b387be0,b99cd0ec,3bdde63e,3a0b881f,bace8f90,ba544392,3fd95e75,3e5e6423,3e96ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaa3ac8,3f25e6e8,be2a325c,bd8aef86,3beaf7f4,3cb9a076,bba9ca3e,3dba4f10,3d45c746,3e90a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0da9,3f1c64c8,bd5306f5,3d53e094,bb2cc860,3c4caeed,399fb018,3f73e596,3f79d3dc,3dd00c1c
3f098944,bcc3babd,bbc117be,bc5731a8,3b85508a,3b86b138,ba5278e8,3f9d22b0,3fb68724,3cbffd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a899,3e391fc8,bd45d508,3f0c2d5f,3df771ae,beaeb53f,3c80d7b6,be3dc380,bdc2e326,bea2820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b888284,bc7dd7b4,3dd772a3,3d029ee6,be062e4e,3e73a9b8,bd41e992,3da5c64c,3d297301,3d421975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b600b,3c3ed31a,bb165013,bb835b9c,babaaf08,3abf76f6,bb996f25,3e004c4b,3f9cc6ab,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e4b12,3b89f2e4,babab7ba,3bcfde5c,b803dcc0,b8a57e80,bab370bb,3f3d7c66,3f980112,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78c0e,3d08f0bf,3a09e60c,bc1ddb6a,3a91892f,bbd16904,3bad00bd,3fe58680,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c807e1e,3ec286f6,3edeb7c1,3ee66552,bc00f800,3c84e4d6,3c3d4c44,3c447174,3ce42e45,bea6d315
3c61363a,bc8c7530,3f35cb5d,3dabaf5a,bb34de6e,3c31acad,baf9f1e6,3d0c4c3c,3b27a1c4,3df95c61
3b33db46,3e8088b4,3c12ed4f,3d3e18c5,ba124c8e,bb4d008c,bba4dc26,be5373e5,3ef8df36,bfeed17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5475b4,bed70dcc,bf1749f6,bea63b7a,ba98bf98,3c778760,3b9ec200,3db4dc92,3d051ab1,be83c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e037,beee5d3d,3dd366e1,be0d79e3,bc2a4f9f,3c3e783b,3c748f84,3e230a5c,3f64eab7,bf09cfc8
bf2678f1,3d7e6a4e,bd11b284,bd099d5c,ba208d70,3c2cf978,baf6dd06,3f8e54ab,3f8c2ba0,be98112f
bba34971,3cab5d0a,bb1c1c4a,3bf261ae,3ac9843c,3b8573ae,bb80de28,3ef388e4,bf9944c4,3f7dff25
bda34118,3d8e3cf9,bc88eada,bbc54be6,bc0e62d2,bbb4cb14,b9444738,bf3b4df8,3fba9c36,3dffb8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39888,3b0edc0b,baa1fc4e,3c02e6a2,b90b26c4,ba960a28,3a6bc91d,3fc77f20,bf961070,3de76268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15732c,3e7c0926,3ef78437,be8785ca,bd2a22bb,3ce77b7c,bb907dbc,3d92679a,bd086107,3e8af7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba924e0,bcbc8b88,bb494ccc,bdbd0cef,3daadce2,3f6815b6,bb138734,bc898a65,3c5ced5c,3c076bfc
be6a3f64,be14867c,bbb0d0d4,3d54c79b,3baa3e4c,3aa73f4a,3b5bae8c,3f573c82,3f8b8984,bfc47de1
3c756759,bbd11db7,bc839cdc,bc28e5fe,3eba34ab,3bde5f38,bf054c7c,3d0debe6,3ba9bd86,3cf617e8
be05e85c,be8a5680,3c714836,3caaf976,3b988518,3c202b81,3c03f766,3f8c8ab2,bf37b863,bfa08d78
3e341abf,3e9ec9e6,bc00b2c6,3cdbf3b8,bba047f9,bb68f7f6,bada9ce2,3f7f39cc,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea024,3ea4a043,bc464921,bc1d279c,3ad83334,3b9ccdf1,bb8582d7,3fcc4d02,be986e7e,bf5d0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14a29c,bad426f3,bb5e5390,3b57697c,3a59474b,3a26d604,baf00ad8,be3fb27c,4000778b,bd344b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a46c1,bebd6b01,3c72fac0,bdc1ec1a,3cb2b747,3c3a3f34,3c405742,3e149aec,3d10e790,3dd3c240
bc4ddb7e,bcd1abc0,bf07f6b8,3f0b3a42,b90dd330,3c41f3ed,3be13d79,bd43e1da,bc40cbd0,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a87dd,3af087d0,bd656365,3aceff60,3bb24e18,396cf590,389d0360,be1bb21b,3fe2def3,bd21e3be
bc4a33db,3d516fc5,3c8e298a,3f990f66,3ce79114,3e558e86,3a6c45ec,bda34667,bd09ea39,bdd15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5b89,bec6a6f7,3c94f1c4,3d626cf5,3b8acd1f,3c01c856,bbbe7bba,3f921ad9,3e9835c2,3e33aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35b5b,3f32c95d,bf2f4cc1,bdc39e30,bbc0b091,3c67477c,3b594b0c,3dec2fc0,3d72594c,3e67d137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dcf3a,bd625b13,3f502a54,3d16dbb0,3c3ab4e4,3c3e0998,3ba80de0,3d840a60,3cc2d0b0,3e2f175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c288c,beae4112,3cd7b983,3d8c91ef,3bf908a5,3baf5c2e,3bffe2d4,3f8bd166,befc3656,3e2fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2ec0,3be0f9bc,bde948a6,3b4086a0,bace8235,bb509abc,3b97fab9,3e98b94d,3fb84e12,bcd72a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bd76c,3dd42def,3b9212a4,bd74462c,3a2ddced,3c21b25a,b84bb900,3baaa4d4,3cf3eb50,3fc40498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a58b,bb285144,be8847be,3bbecc70,3c839ff6,3b24c080,3a9fa4d4,3f047674,3f60ad2c,3cef2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4aceb,bc16b0ee,be000ee3,bd174b8e,3b619c7c,bc9e665d,3c569a14,3f5bcf98,3dce7330,bca0b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
