# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
41138666,40e5bfac,3ff0ef6f,00000000,3fd2e770,40458f22,00000000,00000000,00000000,41112f37,00000000,00000000,00000000,00000000,4175d125,3d0810a0,00000000,00000000,00000000,3fe91716,00000000,00000000,00000000,00000000,00000000,41a308ce,40a4e788,00000000,41435eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a91f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180a196,40bc8d18,3e067a18,00000000,414ecab7,00000000,40ff18cc,00000000,00000000,00000000,41829b79,412e5c40,3fca583e,00000000,40c870ae,00000000,00000000,00000000,00000000,00000000,40073db7,40f6422d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da2dc,00000000,3fa21216,4007042e,3f875c70,00000000,404cab35,00000000,3fe95226,00000000,00000000,00000000,410d12e8,00000000,419ed5f8,00000000,40e7a08d,00000000,4137e805,00000000,00000000,3f75eb30,00000000,00000000,00000000,00000000,4181a9a2,40c368f9,00000000,00000000,00000000,00000000,3ec68f50,4007d4e6,00000000,40b5da01,00000000,00000000,00000000,00000000,00000000,4194eaaa,3ff6d516,00000000,40165810,00000000,00000000,00000000,00000000,40e0c975,00000000,00000000,3e35f488,3f9ae4f5,00000000,3ecf00d7,00000000,3fbca5ed,3fa1b732,00000000,00000000,00000000,40db9378,00000000,00000000,00000000,00000000,00000000,00000000,40712f1a,00000000,00000000,00000000,41571325,4057fe0f,00000000,40bd5704,00000000,408f9ada,00000000,00000000,4192cba8,41775dc2,00000000,00000000,00000000,00000000,00000000,00000000,400b625a,00000000,00000000,00000000,4157a8cc,00000000,413e9252,00000000,00000000,00000000,00000000,00000000,00000000,3fe11293,40b2f870,400c281c,403d5249,3f42c5b4,00000000,403d8ab7,4187d9bc,3fd4361a,00000000,416c6077,00000000,00000000,00000000,00000000,00000000,4036774c,00000000,00000000,00000000,415b741e,00000000,00000000,00000000,00000000,3dff9800,00000000,3f47c450,00000000,40658814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d7ee3,00000000,3f291b7b,3f21ba64,4183e449,00000000,00000000,410f24cd,00000000,00000000,00000000,00000000,00000000,3f905e20,41320f5a,00000000,3f2e9746,00000000,00000000,00000000,00000000,4102330d,41653e22,41808092,00000000,00000000,3f7eb734,40a3def0,00000000,3ff0f264,00000000,00000000,00000000,4103e987,00000000,00000000,00000000,41366a38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd75589,bb87446e,3bc5cf4e,3d57d424,be27eef0,3ec7526a,bd3ef624,3d093938,3c85f8f6,3d1991d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b4be4,bf49d4a5,3e9b2beb,3d90f224,3b5b76b4,bb4e450c,bb8a73c4,3e930ff6,beaafd66,3f1f20a4
bb8e98be,3bec7d1e,3c6ddeb2,bc6823a8,be8a6994,bee08c78,3cb5ed39,3d3941b0,3c962a2d,bb2704b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00c81c,3b5a70e2,bb457804,bbb8bd98,3efc23a0,be9c2397,bce8875f,3cceabae,3bdc81ce,3b77e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78360,bae454cc,bbf3514d,baaca93e,ba9ed174,37521c00,3ab81204,3fc1810c,3fb50708,3c2ba5fc
be6cac4d,bdb7f636,3cc9cdec,3d171856,bbebd92e,bb4e5770,bc163a55,3f0c2da1,bf9669c4,3de29e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9941,3eeec74c,3e804c9b,3d9fd3f9,bb4399b2,3b9abf22,3b41d938,3f1117f2,3dd65def,3d6c0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e853e,3aca0cd8,bbc34936,bc5de449,bb93ac74,bc57122e,3ba30398,3fae1f02,3fabbccc,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae50554,3bcb4160,bf429346,3d43dd8c,bdbfd95a,3c9d1b6b,b9a478d0,3d5cfbfb,3cc3d264,3e1f92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1ff4,bd9acc94,bc3e1598,3ccdcdb6,3baa7e91,3bff7ac5,3b601240,bf339f5b,3fa26f3c,bf8af76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dbfbf,be2f30ac,bd75bae8,bdd6eb52,bc194454,3c734ddf,babf3cee,3d9112a3,3d3a83bb,bcae678c
3e114103,be1b2cba,3ce353a8,bc1cc566,3ba5b59a,bb590688,bbc9eb2a,3f9eaae6,bf46b77c,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bf16,bab118d8,bd2e1f5d,3b677390,bb3bb38b,3880980e,3ad38708,3fc6e3b8,bf409593,3c14371c
bd258e24,bf1acf2f,bf083030,be907908,3c031a86,3cd0cf85,3b7eb978,3d5d07e4,3d8b3a44,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900ba0,bed684e2,bea8c25b,3e488ca3,bbf60364,3c61b9f4,bbca9448,3d14a1c4,bcb744a6,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6d3c,bea66e96,3cabee68,3d66aa4c,bb32eab8,bb936314,3b8bfbc5,3f601524,3f846b3f,3e27469a
3c764bbb,3e3534b4,bbbdd2e0,3ee99a1f,bdf85c32,3ea19b14,bbf5d118,be7c89a3,bd9d392a,bf358fb6
3b663a76,3ba54540,3ee151d8,bf19d740,3a291376,3c9c8ed0,bb3af0a0,3d71c307,3c3af66f,3e67bd38
b9265800,be44d382,3e55eb7e,bcaf2820,3ce6d4ec,3c8e110a,3ce80184,be9827ef,3e9d6758,bdca9c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a9778,bc274204,bcfaebdd,bc1d6d84,bb03125d,3bf2b9a4,3b1452fe,3fa262c7,3f96af7e,bd5622a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbad7bc,3be247dc,bbf1a360,bd0fcac4,be2d9896,3e861873,3c722330,3c308ce4,3d742d04,bb5d2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb428,3b879578,3c9523eb,bc4589b0,3aba56b4,3b91ec98,bbc580ef,3fbb6172,3f9c2a27,bd8bc5d8
3bd67fe4,3f1305a8,bf15b646,bddc4aa8,bc355a48,3c740609,3c0fc3eb,3ddcdd34,3d4b2778,3de465cf
bef02c22,bc85ac9f,bd4257bd,bbe68a88,3b8199e2,3bf34f46,3aa2b708,3fdf627b,be2f4d7c,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2397d8,3f031528,3c674552,3d9b7e7c,bb52400e,3bada381,b91957b8,bcd32828,bc458118,bfb7f385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb004c14,3c9c2ac6,bb75ae5c,3bf586b0,3a92f2fa,3b855d6c,3b975435,3f9efc8e,3d895332,3f91a2c8
3c1fdd50,bca8dbd4,3f74b349,3d8a12b6,3c5ba7ca,3c6f576c,bac27358,3d480e72,3c969c98,3db6d6d0
3c1da3bf,3e72c9ce,3a17569e,3d2dd028,3a3b54c6,bc1ac13b,3b24066b,3ec42a4a,be90ce54,bff47978
39e647b0,bb850408,b9a80c1a,3b9cb646,3accca5f,3b1b8f82,bb241578,3f63be7a,bfbc3e9a,bec70a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5395,3c4d42c0,3c273b1c,bbce92f6,bb9ad763,3b987d08,b7001300,3fab2b41,bfca5032,bccc9e9c
3ad42c10,bcb094b8,3c2a6dd2,bcc4d37a,3ec83ad2,3cdfbced,3ee7652f,3d4ae1cf,3cc595cc,bcaeddda
39ca1de8,ba9eee40,bd3cc239,bf9748d6,bc847d2a,3c961f9a,3b919321,bd944675,bd0304e1,3dbab0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ca9f1,bc59d842,bd31739e,bc31736c,bde5e0c2,3ed24436,bd05cc6d,3d4d9454,3ccd9199,3be30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf67e0,3d0bf39a,bb58ea30,3c1fc156,bb3117d6,bc47ae02,bb5c5cb8,3ed3120e,bf88be65,3f8a9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c810756,3c9ce6b7,3bbe341a,bceb7f83,bf4aca75,beb64472,bd196390,3d2499b8,3bc1bd64,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23d64c,bf147c36,3dc37b80,3eb6cff3,bb8cf8c6,3929ccc0,3b9dcc32,3d64ad38,3c157f0c,3e7ad49c
bac84598,be1d6e50,bf1045cc,3e3669b9,bb9cc946,3b55db8a,bbe6926b,3e2b07ed,3d71ce0a,3ec536d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4352,beda7eae,3ca1e71b,3d5e3d2f,3af007a0,3c065cdb,3c0cba2c,3efb7e7c,bf82e8d2,3e265256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95caa,3f08273e,bcf572d8,3ce19adc,3bb5cbd1,36e8e800,bb5cf5be,3e0d6d2c,3fa31490,3e794fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fae63,bcdd9b37,3a4d2792,3c228cb0,bbf357ec,3b9fa658,3b1e58c3,3f990efa,bf35b85d,bfa1afef
b9c90ae8,3e9238d9,be1715e0,3e8de471,3c5547b2,3b236ef0,3bc28dcb,bd8295c1,bc5afaa0,bf92029c
3ecc9824,bf3142ac,3e492fad,bb4b8de0,bb2c92cb,bb0429d6,3b982a4e,3ee9d7ca,3ed252a8,3f606055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8826634,3b38fb14,b99c9f33,3bddf6e0,3a0b4400,bacdf674,ba53abcc,3fd95e75,3e5e6423,3e96ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae1790,3f25ecb9,be2ba908,bd8bac60,3beaf910,3cb9aff4,bba9e536,3dba4f10,3d45c746,3e90a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0962,3f1c6d89,bd536543,3d53d6b1,bb2c4fe0,3c4cd870,399bed58,3f73e596,3f79d3dc,3dd00c1c
3f09821e,bcc33cfe,bbc00cb5,bc57547e,3b853d38,3b86dbbe,ba528638,3f9d22b0,3fb68724,3cbffd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c938,3e3951ef,bd45971a,3f0c29dd,3df779ee,beaed41e,3c80db16,be3dc380,bdc2e326,bea2820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b894784,bc7de2a0,3dd74668,3d0243fe,be06dd10,3e737c6a,bd41ddee,3da5c64c,3d297301,3d421975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8278,3c3ef38c,bb16a231,bb834bea,baba981e,3abfb74e,bb998abc,3e004c4b,3f9cc6ab,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e6f19,3b8aa20a,babb14ee,3bcff578,b7f63e20,b8980480,bab2f556,3f3d7c66,3f980112,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d059,3d08f150,3a0a6f44,bc1dcd44,3a927a71,bbd16c73,3bad0ad6,3fe58680,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80565b,3ec2cdb4,3ede6bc2,3ee67892,bc014977,3c84d1be,3c3d72be,3c447174,3ce42e45,bea6d315
3c618b78,bc8ca427,3f3578f6,3daac46e,bb353a74,3c31eead,bafa3348,3d0c4c3c,3b27a1c4,3df95c61
3b32f4ce,3e80ae5a,3c12b1b3,3d3e2153,ba1051d8,bb4cccac,bba4e053,be5373e5,3ef8df36,bfeed17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54bb96,bed6d744,bf177320,bea65de6,ba9c2288,3c777052,3b9f0efc,3db4dc92,3d051ab1,be83c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987a27,beee3d9b,3dd3a888,be0d83f7,bc2a01d8,3c3e7cc4,3c747d9a,3e230a5c,3f64eab7,bf09cfc8
bf267590,3d7ef0a9,bd11e37c,bd09b4b3,ba1d6424,3c2cd43c,baf5ed34,3f8e54ab,3f8c2ba0,be98112f
bba324ca,3cab7d01,bb1c7807,3bf25ed0,3ac9eed0,3b859567,bb80e6b2,3ef388e4,bf9944c4,3f7dff25
bda04c50,3d8e2622,bc894850,bbc495a6,bc0e82df,bbb51aae,b9442a88,bf3b4df8,3fba9c36,3dffb8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38200,3b0f5d8b,baa24b8d,3c02f10a,b9074064,ba954628,3a6bca9e,3fc77f20,bf961070,3de76268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1579b2,3e7c0e48,3ef717f0,be8796fd,bd2a498e,3ce751ae,bb904acf,3d92679a,bd086107,3e8af7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9d41a,bcbc9025,bb48fcae,bdbd1ee8,3dab5698,3f6832fd,bb1326f2,bc898a65,3c5ced5c,3c076bfc
be6a23be,be143ac8,bbaf7fa4,3d54c7a9,3baa63bc,3aa703af,3b5bbeb4,3f573c82,3f8b8984,bfc47de1
3c755b32,bbd116c7,bc839832,bc28c54e,3eba13fd,3bddbe60,bf0518c8,3d0debe6,3ba9bd86,3cf617e8
be06c01b,be8a2d9a,3c71bbc8,3cab0b08,3b986cab,3c20316a,3c042ec0,3f8c8ab2,bf37b863,bfa08d78
3e342434,3e9ec968,bc00573a,3cdc116c,bba0704f,bb68e871,badac504,3f7f39cc,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf304e,3ea497cc,bc46a949,bc1d55d6,3ad8e94c,3b9d12f1,bb854dda,3fcc4d02,be986e7e,bf5d0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14f8bb,bad3cb88,bb5e5d03,3b579f48,3a5867f4,3a274b54,baefd7d4,be3fb27c,4000778b,bd344b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49a4,bebd3ed7,3c600a00,bdc2a000,3cb2c35d,3c3a541a,3c40b05c,3e149aec,3d10e790,3dd3c240
bc4da980,bccdf8d0,bf081ef3,3f0b4293,b9100070,3c426a10,3be0e661,bd43e1da,bc40cbd0,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ad905,3aef4660,bd6516a7,3acc4bc0,3bb286b2,396e03b0,389cecc0,be1bb21b,3fe2def3,bd21e3be
bc4b20b2,3d517e46,3c8d8b9e,3f990dd8,3ce7bf94,3e55b582,3a6d9eec,bda34667,bd09ea39,bdd15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e948c,bec678c9,3c95363c,3d624836,3b8a812a,3c01a720,bbbea98c,3f921ad9,3e9835c2,3e33aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a178,3f32cb84,bf2f72da,bdc477f8,bbc09388,3c674e0c,3b599468,3dec2fc0,3d72594c,3e67d137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ddc0e,bd62b0e9,3f5008f6,3d151b98,3c3b2be1,3c3e2abc,3ba87a60,3d840a60,3cc2d0b0,3e2f175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d16dc,beae17b8,3cd81a56,3d8c8398,3bf8cdfa,3baf5c12,3bffe44b,3f8bd166,befc3656,3e2fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61095a,3bdfcf78,bde8eb29,3b3f2930,bacd1460,bb504768,3b982d7a,3e98b94d,3fb84e12,bcd72a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c13a5,3dd481d0,3b9225ba,bd742dd6,3a2e79f0,3c2190de,b83c9a80,3baaa4d4,3cf3eb50,3fc40498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831a2d,bb245fa8,be882de2,3bbd3120,3c83a4be,3b235fa0,3a9dd82c,3f047674,3f60ad2c,3cef2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed436f3,bc16071e,bdff8e0e,bd176576,3b60d520,bc9e6f44,3c56dd52,3f5bcf98,3dce7330,bca0b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
