# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
411347d5,40e6d4f4,3fecd1c8,00000000,3fdc6c23,40466581,00000000,00000000,00000000,41113bf4,00000000,00000000,00000000,00000000,4175d6f0,00000000,00000000,00000000,00000000,3fe6ad8c,00000000,00000000,00000000,00000000,00000000,41a2fa61,40a53bba,00000000,41435418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a8e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b853,40bb8c1d,3df8c1f0,00000000,414ed972,00000000,40ff9bb4,00000000,00000000,00000000,4182a8e0,412ea7d0,3fcf914a,00000000,40c8f06d,00000000,00000000,00000000,00000000,00000000,40096fa1,40f794b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d9af2,00000000,3fa63e27,4004bcf8,3f85bd9a,00000000,404fc587,00000000,3fe72305,00000000,00000000,00000000,410d4cbd,00000000,419ec029,00000000,40e710df,00000000,4137ca2e,00000000,00000000,3f7484a0,00000000,00000000,00000000,00000000,4181a427,40c37872,00000000,00000000,00000000,00000000,3ead5c38,400a4cf1,00000000,40b64fb0,00000000,00000000,00000000,00000000,00000000,4194ca8d,3ff837f4,00000000,401767b4,00000000,00000000,00000000,00000000,40e1d303,00000000,00000000,3e45f5a0,3f9acd78,00000000,3ebeca93,00000000,3fb9b361,3f9f0542,00000000,00000000,00000000,40de5bb0,00000000,00000000,00000000,00000000,00000000,00000000,406ed5c0,00000000,00000000,00000000,4156fe27,40571b30,00000000,40bdf012,00000000,408e62cc,00000000,00000000,4192fe47,41782385,00000000,00000000,00000000,00000000,00000000,00000000,400b371b,00000000,00000000,00000000,4157bb9d,00000000,413e8911,00000000,00000000,00000000,00000000,00000000,00000000,3fe02437,40b39b49,400d57e2,403de74f,3f4db7af,00000000,403ce36f,4187dbf1,3fce6c36,00000000,416c6c2b,00000000,00000000,00000000,00000000,00000000,4035d494,00000000,00000000,00000000,415b8161,00000000,00000000,00000000,00000000,3db9b250,00000000,3f4828a6,00000000,406415e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eb0e7,00000000,3f3933da,3f22f10e,4183fe14,00000000,00000000,410f33fe,00000000,00000000,00000000,00000000,00000000,3f899e22,4132373a,00000000,3f2edbfe,00000000,00000000,00000000,00000000,41022db1,41653a3b,41807830,00000000,00000000,3f751432,40a43509,00000000,3ff16484,00000000,00000000,00000000,4104697a,00000000,00000000,00000000,413653f4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd57583,bb83fbe2,3bc5af5a,3d589f54,be269bac,3ec6f0a4,bd3b38cc,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763384,bf49e613,3e9b3505,3d906da0,3b58c403,bb4b5234,bb8b0b6c,3e930ff5,beaafd65,3f1f20a3
bb8e789b,3bee4d67,3c6deedb,bc65aa68,be89009c,bee1245a,3cb5dbb9,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003166,3b573f1a,bb45c04c,bbba9c98,3efd2487,be9cba84,bce78560,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe9838,bae97e8a,bbf34546,baaf3514,ba9deeba,37312e00,3abd2a98,3fc1810c,3fb50707,3c2ba5f8
be7089ba,bdbceea6,3cc9e3f3,3d171e9b,bbee4e85,bb4fdf8f,bc16185d,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3baaed,3eed4582,3e805639,3d9f4366,bb3f8800,3b9a9fb5,3b43478c,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9422,3ade1bd8,bbc355bb,bc5d45dc,bb93436e,bc58041a,3ba2cd0b,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9c3ec,3bc90738,bf428ca7,3d3db030,bdbf5349,3c9d0147,b941fd60,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd847732,bd9ec1f2,bc3e16a4,3ccd87e5,3baadf1e,3bfeea2f,3b5eb9c6,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d094d,be316753,bd769328,bdd94734,bc19b466,3c7398ea,bab99b66,3d9112a2,3d3a83b9,bcae6790
3e0dd9dc,be1c35f3,3ce364dd,bc1c4137,3ba65496,bb5908ec,bbc7ae04,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36449c,ba9d8a43,bd2e14e2,3b63b0bc,bb3bd79d,3879eaf8,3ad570a2,3fc6e3b7,bf409593,3c14371c
bd256e15,bf1b1160,bf083596,be911ef4,3c03253f,3cd0121d,3b786dc8,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906a15,bed80911,bea8d0d6,3e484703,bbf72b30,3c61b92e,bbca727e,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8ca6,bea75e61,3cabf9fa,3d66817b,bb344261,bb91cdd4,3b89d604,3f601523,3f846b3f,3e274698
3c7664fb,3e344cbf,bbbd6f8c,3ee92e3c,bdf7ec40,3ea12585,bbf425d4,be7c89a1,bd9d3928,bf358fb5
3b5f1846,3b2add80,3ee1505c,bf19ccba,3a2ab10a,3c9d304c,bb407052,3d71c305,3c3af66e,3e67bd37
bb2b2f80,be46ad65,3e55d3d0,bcb1030c,3ce6b023,3c8dc76e,3ce51ab2,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d587ad8,bc253591,bcfadc35,bc1e137a,bb00b504,3bf3c928,3b12b58a,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc316d3,3becea0c,bbf1def4,bd0f9979,be2c79f3,3e85f9b5,3c442b50,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a088,3b876761,3c951593,bc45a84e,3abab48d,3b924346,bbc55faf,3fbb6172,3f9c2a27,bd8bc5d7
3bdafba1,3f11ff60,bf15bc99,bddd7332,bc34d9f7,3c742d49,3c0ef8aa,3ddcdd31,3d4b2774,3de465cd
bef252c6,bc8606e6,bd424d58,bbe72568,3b80b3ba,3bf2b66b,3a9fddda,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22bd3a,3f021e19,3c675392,3d9b78cc,bb53bfaa,3bae0744,b91c8a80,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafea124,3c9bd37f,bb759d91,3bf4e2e2,3a95cccd,3b854ed1,3b969d9d,3f9efc8e,3d895331,3f91a2c8
3c21467f,bcaf2d50,3f74b14f,3d86e376,3c5b0dca,3c6e8a75,bab4b4a0,3d480e70,3c969c96,3db6d6ce
3c1cb31f,3e7133b5,3a16f754,3d2df8cd,3a3a2e20,bc1b0ee0,3b26cc5a,3ec42a49,be90ce53,bff47976
3a002d88,bb84fa21,b9a7c7d3,3b9cfe06,3acd0b36,3b1aae07,bb25281a,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3156,3c4da81f,3c272ce5,bbcdabd3,bb9aee76,3b988887,b652c800,3fab2b40,bfca5031,bccc9e9d
3ae2d93e,bcb11149,3c2a58e7,bcc558ae,3ec87691,3cdef44e,3ee60bce,3d4ae1cd,3cc595cc,bcaedddd
39c2a258,bac02b70,bd3cc299,bf9748ba,bc842449,3c9529bb,3b932d7b,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ab4ad,bc5de5aa,bd317190,bc2ef44a,bde153c4,3ed2c1c1,bd06f456,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5e36c,3d0b4a2b,bb58d9e9,3c1fb110,bb30f6ea,bc485f66,bb5af65a,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c816bcf,3c9cf56c,3bbe24f2,bceb8b14,bf4adeac,beb6fb0d,bd19af79,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25526f,bf143ff0,3dc33e32,3eb6e92a,bb8818b4,39351f40,3b9a43da,3d64ad37,3c157f08,3e7ad49b
bad64cb8,be2131cb,bf10498f,3e358849,bb9b1d42,3b5909ea,bbe81568,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808194,bedb57f4,3ca1f269,3d5dc77c,3af859ac,3c06db45,3c0c96e4,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab5b0,3f07decb,bcf588c0,3ce126d0,3bb5eeb1,b811ca00,bb604a30,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa30f36,bcdb704e,3a4cdb55,3c228724,bbf3409d,3b9e8c87,3b218ac0,3f990ef9,bf35b85c,bfa1afee
b9b54ad8,3e8febd3,be171ee7,3e8df0b4,3c55e88a,3b27bca0,3bc1b1bb,bd8295c1,bc5afa9e,bf92029a
3ecc7815,bf315324,3e493b2b,bb4ffd34,bb2d612b,bb04a718,3b981ab6,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88cc063,3b35fddf,b99c9786,3bde32c2,3a0beed8,bad08d80,ba58c2bc,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa43c28,3f25c93d,be2be2ee,bd8e5ae2,3beaf622,3cb96c7b,bba8fd06,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c13b7,3f1c3865,bd5373d2,3d53b2cd,bb2d7e3b,3c4c242e,39bc2f88,3f73e595,3f79d3db,3dd00c1a
3f0993f4,bcc63192,bbbfe36a,bc57d30a,3b856d96,3b86235c,ba52113c,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2575bd,3e382352,bd458d84,3f0c1cfe,3df764f7,beae4e17,3c80bd37,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b874e8a,bc7d9fc8,3dd73f8d,3d00f98a,be052660,3e7440be,bd424168,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b2a01,3c3e2efd,bb16aee0,bb831318,babad137,3abe9fce,bb989c8b,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1271,3b868482,babb2356,3bd048b8,b8110a18,b8d26080,bab7181b,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8aefd,3d08ed47,3a0a8468,bc1d9960,3a901cf2,bbd15d4c,3bacb2b3,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80bb71,3ec1236a,3ede5ffd,3ee6be72,bc007ce5,3c85241e,3c3c2714,3c447178,3ce42e45,bea6d314
3c60b0ee,bc8b877d,3f356c37,3da76e08,bb345372,3c30d06b,baf7ff70,3d0c4c3b,3b27a1be,3df95c5e
3b35408b,3e7f967d,3c12a878,3d3e400c,ba154942,bb4dacdc,bba4bb6f,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54081b,bed81f0c,bf177979,bea6daf9,ba93a2f8,3c77d3be,3b9c786c,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997e49,beeefb77,3dd3b2ab,be0da877,bc2ac4af,3c3e68e9,3c751623,3e230a5b,3f64eab6,bf09cfc8
bf267daf,3d7bc6ad,bd11eb0b,bd0a0940,ba255358,3c2d7508,bafdf6c4,3f8e54aa,3f8c2ba0,be98112e
bba381e1,3caabbd6,bb1c8635,3bf253da,3ac8e30b,3b85031f,bb809cc9,3ef388e3,bf9944c3,3f7dff24
bda7d868,3d8eaf5a,bc8956bf,bbc1ff28,bc0e324a,bbb3c129,b9451a40,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3bb03,3b0c528a,baa257cd,3c031676,b9110934,ba9896d8,3a6bbd41,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156865,3e7beeb4,3ef7072e,be87d57c,bd29e7f3,3ce806a9,bb920033,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba81476,bcbc72ea,bb48f044,bdbd6042,3daa24f6,3f67b3cc,bb1662d6,bc898a64,3c5ced5c,3c076bfc
be6a699e,be160225,bbaf4b80,3d54c7a4,3baa05b1,3aa805ee,3b5b3365,3f573c82,3f8b8984,bfc47de0
3c757999,bbd140c2,bc839778,bc284e46,3eba65ce,3be07648,bf06d456,3d0debe4,3ba9bd84,3cf617e0
be0498c2,be8b2377,3c71cda0,3cab4aed,3b98a9c4,3c20179b,3c025255,3f8c8ab1,bf37b862,bfa08d76
3e340b79,3e9ecbe1,bc004911,3cdc7d15,bba00afb,bb692b6b,bad96cf4,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadbfa4,3ea4ca4f,bc46b822,bc1dfd7c,3ad71fc0,3b9be7e6,bb8714b6,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141c73,bad5f0ef,bb5e5e75,3b5861d0,3a5a9850,3a254e8a,baf18c68,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a41d1,bebe4804,3c5d1c80,bdc52df0,3cb2a4d2,3c39f949,3c3db202,3e149aeb,3d10e78e,3dd3c23e
bc4e28a5,bce43fc0,bf082528,3f0b60b9,b90a9590,3c4069df,3be3d1e1,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0941,3af6d59c,bd650ac7,3ac27be0,3bb1f87b,39696d70,389dc460,be1bb21b,3fe2def2,bd21e3bf
bc48c38d,3d5125db,3c8d7332,3f990815,3ce74aa0,3e550c4f,3a620998,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0274,bec78e66,3c9540cf,3d61c2bc,3b8b3f9c,3c0236c6,bbbd1ea8,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf60835,3f32be10,bf2f78ba,bdc78fa4,bbc0dbec,3c673120,3b571b1c,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dbaf5,bd60ac4c,3f5003c9,3d0ebe90,3c3a011f,3c3d9abb,3ba4d3b8,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab5dd,beaf1057,3cd82949,3d8c4f78,3bf960d9,3baf5c08,3bffd6cd,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4cb4,3be6d06c,bde8dcb1,3b3a3400,bad0a9c0,bb51b020,3b9678e9,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b7921,3dd2883f,3b9228ab,bd73d525,3a2cefd5,3c2221b2,b89f4f60,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847da6,bb3c08c5,be8829e1,3bb75a28,3c839892,3b295780,3aad4830,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5636b,bc19fd92,bdff77d2,bd17c36a,3b62c8c4,bc9e4861,3c5499fc,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
