# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
4113490b,40e6d62c,3fecb757,00000000,3fdc9e73,4046692f,00000000,00000000,00000000,411139ad,00000000,00000000,00000000,00000000,4175d52d,00000000,00000000,00000000,00000000,3fe68c1a,00000000,00000000,00000000,00000000,00000000,41a2f94a,40a53b33,00000000,41435626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a8fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b6ec,40bb90a2,3df7b7a0,00000000,414ed8fb,00000000,40ffa059,00000000,00000000,00000000,4182a880,412ea62e,3fcfc248,00000000,40c8f465,00000000,00000000,00000000,00000000,00000000,400984d3,40f796c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d983e,00000000,3fa65439,4004aa77,3f85c598,00000000,404fd049,00000000,3fe70ab5,00000000,00000000,00000000,410d4a9b,00000000,419ebff5,00000000,40e7078a,00000000,4137c802,00000000,00000000,3f7497f8,00000000,00000000,00000000,00000000,4181a436,40c37a62,00000000,00000000,00000000,00000000,3eacecd8,400a61e5,00000000,40b64c26,00000000,00000000,00000000,00000000,00000000,4194cacf,3ff8278c,00000000,40176568,00000000,00000000,00000000,00000000,40e1d780,00000000,00000000,3e45e1e4,3f9ad2cc,00000000,3ebe5d64,00000000,3fb9aacc,3f9efb61,00000000,00000000,00000000,40de63ad,00000000,00000000,00000000,00000000,00000000,00000000,406ec3d1,00000000,00000000,00000000,4156fed6,40571abe,00000000,40bdf17b,00000000,408e5fb4,00000000,00000000,4192fd91,41782360,00000000,00000000,00000000,00000000,00000000,00000000,400b38f8,00000000,00000000,00000000,4157baf3,00000000,413e885c,00000000,00000000,00000000,00000000,00000000,00000000,3fe022c3,40b39a91,400d5367,403de69d,3f4de963,00000000,403cddbf,4187dbc4,3fce4eaf,00000000,416c6a38,00000000,00000000,00000000,00000000,00000000,4035c7ae,00000000,00000000,00000000,415b7f92,00000000,00000000,00000000,00000000,3dba0ce0,00000000,3f480a74,00000000,40640ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eb33e,00000000,3f396991,3f230734,4183fd3c,00000000,00000000,410f30e1,00000000,00000000,00000000,00000000,00000000,3f8984df,41323593,00000000,3f2ef714,00000000,00000000,00000000,00000000,41022e73,41653b41,41807834,00000000,00000000,3f74f251,40a42f17,00000000,3ff169f6,00000000,00000000,00000000,41046ad1,00000000,00000000,00000000,413650b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd57c59,bb83f72c,3bc59ce8,3d58a75a,be269ff3,3ec6f079,bd3b3016,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd760bf0,bf49e62b,3e9b3a45,3d906862,3b58ccb5,bb4b50f4,bb8b0ccb,3e930ff5,beaafd65,3f1f20a3
bb8e7912,3bee4ffd,3c6df82c,bc659168,be890528,bee1249b,3cb5db8e,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00338c,3b573a86,bb45ea00,bbbaaf98,3efd214b,be9cbac4,bce78305,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb8a0,bae985e9,bbf33e59,baaf4ede,ba9df194,37312000,3abd3678,3fc1810c,3fb50707,3c2ba5f8
be707bb6,bdbcf5c4,3cc9f0a8,3d171eda,bbee469a,bb4fe035,bc16180d,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bae52,3eed4358,3e805bc4,3d9f3dad,bb3f951e,3b9a9fa7,3b434ad8,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e93ef,3ade3890,bbc35cf3,bc5d3f9c,bb9344c1,bc58047e,3ba2cc8b,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9ecc4,3bc903fc,bf4288d5,3d3d71b0,bdbf54f9,3c9d013c,b940c340,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846568,bd9ec79c,bc3e173e,3ccd8524,3baadde7,3bfee9f1,3b5eb6a2,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0be7,be316a7e,bd770fe0,bdd95f0e,bc19b2fd,3c73990b,bab98e48,3d9112a2,3d3a83b9,bcae6790
3e0de63a,be1c376f,3ce36ec9,bc1c3bfb,3ba65296,bb5908ec,bbc7a8cc,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3642ba,ba9d6e55,bd2e0ed7,3b638ab0,bb3bd729,3879e7dc,3ad57514,3fc6e3b7,bf409593,3c14371c
bd256e8e,bf1b11bf,bf0838b4,be912581,3c03251d,3cd011cd,3b785f1e,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9068c2,bed80b3c,bea8d931,3e484442,bbf72776,3c61b92e,bbca722c,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8c38,bea75fb8,3cac00a7,3d667fdf,bb343e0e,bb91cd26,3b89d104,3f601523,3f846b3f,3e274698
3c7664a5,3e344b72,bbbd3640,3ee929f6,bdf7edaa,3ea12553,bbf421ec,be7c89a1,bd9d3928,bf358fb5
3b5f3223,3b29f880,3ee14f82,bf19cc4e,3a2aabd2,3c9d3090,bb407d1e,3d71c305,3c3af66e,3e67bd37
bb28e780,be46b00b,3e55c629,bcb115d0,3ce6b09b,3c8dc74e,3ce513ec,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58bca0,bc2532a4,bcfad32e,bc1e1a04,bb00bca5,3bf3c994,3b12b1c6,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2f8f8,3becf948,bbf2014c,bd0f9785,be2c7d90,3e85f9a8,3c43c060,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d405f70,3b87671f,3c950d4e,bc45a980,3abab35e,3b92436a,bbc55f5f,3fbb6172,3f9c2a27,bd8bc5d7
3bdaeb5d,3f11fde8,bf15c03e,bddd7ee9,bc34db96,3c742d59,3c0ef6ce,3ddcdd31,3d4b2774,3de465cd
bef24afc,bc860767,bd424759,bbe72b80,3b80b6a1,3bf2b629,3a9fd734,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22c057,3f021cb7,3c675bca,3d9b7892,bb53bad6,3bae0770,b91c91fc,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafea848,3c9bd300,bb7593e1,3bf4dc66,3a95c39c,3b854ecb,3b969bf3,3f9efc8e,3d895331,3f91a2c8
3c214165,bcaf365b,3f74b02b,3d86c33c,3c5b0fbb,3c6e8a1d,bab494a8,3d480e70,3c969c96,3db6d6ce
3c1cb68c,3e71316e,3a16c05a,3d2dfa65,3a3a31d7,bc1b0f01,3b26d2cc,3ec42a49,be90ce53,bff47976
39fffc50,bb84fa13,b9a7a072,3b9d00d6,3acd0a66,3b1aada7,bb252a98,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e31d6,3c4da8af,3c2724b1,bbcda2ae,bb9aee2d,3b98888c,b6500400,3fab2b40,bfca5031,bccc9e9d
3ae2a412,bcb111fb,3c2a4cd5,bcc55dec,3ec875d1,3cdef3f8,3ee608a9,3d4ae1cd,3cc595cc,bcaedddd
39c2bda0,bac05b20,bd3cc2d0,bf9748b8,bc842568,3c952953,3b933134,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3abbbe,bc5deb73,bd317061,bc2edb00,bde16272,3ed2c1f7,bd06f704,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5cbe2,3d0b4937,bb58d085,3c1fb068,bb30f756,bc485fb0,bb5af316,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c816a64,3c9cf57f,3bbe1c36,bceb8b8b,bf4ade6b,beb6fb5c,bd19b027,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254d10,bf143f99,3dc31adc,3eb6ea28,bb88286a,39352440,3b9a3b9e,3d64ad37,3c157f08,3e7ad49b
bad619d8,be21372f,bf104bba,3e357f5f,bb9b22a7,3b590b46,bbe818ea,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8078f7,bedb592b,3ca1f8ef,3d5dc2d4,3af83ed4,3c06db7c,3c0c9690,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab0cf,3f07de63,bcf59565,3ce1223c,3bb5ee42,b8121400,bb6051ec,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa30301,bcdb6d33,3a4caf57,3c2286e8,bbf340e9,3b9e8c0f,3b21922f,3f990ef9,bf35b85c,bfa1afee
b9b59298,3e8fe887,be17241c,3e8df130,3c55e684,3b27be78,3bc1afb8,bd8295c1,bc5afa9e,bf92029a
3ecc788e,bf31533c,3e4941cc,bb502a1c,bb2d5e94,bb04a74e,3b981a90,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88c9af0,3b35f997,b99c9318,3bde3518,3a0becb1,bad08e9c,ba58ce92,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa45fec,3f25c909,be2c0456,bd8e75fe,3beaf62c,3cb96c5d,bba8fae9,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1395,3f1c3818,bd537c39,3d53b163,bb2d7a6c,3c4c23e1,39bc7a80,3f73e595,3f79d3db,3dd00c1a
3f0993b6,bcc635cd,bbbfcb9a,bc57d809,3b856cfb,3b86230e,ba521028,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2576ec,3e38219f,bd4587fc,3f0c1c7b,3df7653c,beae4ddd,3c80bcf0,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8755c2,bc7d9f67,3dd73b98,3d00ec7e,be052be7,3e744111,bd42424e,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b2b46,3c3e2de2,bb16b631,bb8310da,babad07f,3abe9f54,bb989a5f,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e13c5,3b867e9e,babb2ba5,3bd04bf8,b810c368,b8d27980,bab721b8,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a838,3d08ed41,3a0a9094,bc1d974e,3a902494,bbd15d45,3bacb1e3,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80ba05,3ec12107,3ede5935,3ee6c133,bc007f79,3c852440,3c3c240e,3c447178,3ce42e45,bea6d314
3c60b40d,bc8b85e4,3f3564dc,3da74c46,bb34565c,3c30cff0,baf7fa4c,3d0c4c3b,3b27a1be,3df95c5e
3b35383a,3e7f93f1,3c12a325,3d3e413e,ba15393e,bb4dad3c,bba4bb17,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540aae,bed820e1,bf177d23,bea6dfe8,ba93be60,3c77d3e4,3b9c7264,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997a9c,beeefc86,3dd3b884,be0da9e6,bc2ac23c,3c3e68e1,3c751783,3e230a5b,3f64eab6,bf09cfc8
bf267d95,3d7bc224,bd11ef66,bd0a0c94,ba2539bc,3c2d754c,bafe0972,3f8e54aa,3f8c2ba0,be98112e
bba38092,3caabac0,bb1c8e64,3bf25368,3ac8e66c,3b8502e1,bb809c1c,3ef388e3,bf9944c3,3f7dff24
bda7bd04,3d8eb01f,bc895f13,bbc1e4fc,bc0e334f,bbb3c095,b9451c60,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3ba38,3b0c4e2f,baa25ede,3c0317ee,b910e9a4,ba989840,3a6bbd21,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1568a8,3e7bee85,3ef6fd83,be87d7f4,bd29e92f,3ce806f5,bb92042d,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba81ad1,bcbc72be,bb48e91c,bdbd62d7,3daa28d0,3f67b395,bb166a5e,bc898a64,3c5ced5c,3c076bfc
be6a68a5,be1604b1,bbaf2d6e,3d54c7a2,3baa06e1,3aa8065c,3b5b3220,3f573c82,3f8b8984,bfc47de0
3c75792e,bbd140ff,bc83970c,bc284990,3eba64c7,3be07770,bf06d85d,3d0debe4,3ba9bd84,3cf617e0
be04a097,be8b24d6,3c71d7e9,3cab4d73,3b98a900,3c201790,3c024dfd,3f8c8ab1,bf37b862,bfa08d76
3e340bd6,3e9ecbe4,bc0040e7,3cdc8151,bba00c42,bb692b87,bad969d4,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc4e3,3ea4ca98,bc46c0b3,bc1e0418,3ad72584,3b9be765,bb8718d7,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb141f95,bad5f402,bb5e5f4b,3b586978,3a5a9142,3a254db1,baf1905c,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a41f1,bebe497e,3c5b6c20,bdc547c6,3cb2a535,3c39f922,3c3dab08,3e149aeb,3d10e78e,3dd3c23e
bc4e26db,bce45fb0,bf0828bd,3f0b61ea,b90aa6c0,3c406904,3be3d8ab,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0c36,3af6e070,bd6503ed,3ac218a0,3bb1fa46,39696b80,389dc680,be1bb21b,3fe2def2,bd21e3bf
bc48cc26,3d51255b,3c8d651b,3f9907da,3ce74c1a,3e550c07,3a61ee9c,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e048a,bec78ff2,3c9546e7,3d61bd77,3b8b3d37,3c023702,bbbd1b10,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f844,3f32bdfc,bf2f7c1d,bdc7aeea,bbc0db03,3c673114,3b571550,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dbb70,bd60a968,3f5000cd,3d0e7e38,3c3a04e3,3c3d9a7e,3ba4cb34,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8abe82,beaf11bb,3cd831e9,3d8c4d6a,3bf95f00,3baf5c08,3bffd6ab,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5dee,3be6da70,bde8d45a,3b3a01e0,bad09e36,bb51b0b8,3b9674f0,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b7b58,3dd2856a,3b922a5d,bd73d1a2,3a2cf4cb,3c2221ee,b89fe6e0,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84789d,bb3c2a7b,be882791,3bb71f18,3c8398ba,3b295a00,3aad6c14,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55f2d,bc1a0334,bdff6b00,bd17c71f,3b62c27b,bc9e4850,3c5494b4,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
