# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
41134c9e,40e614f0,3ff1c87a,00000000,3fd1bda3,40458a7e,00000000,00000000,00000000,411169c0,00000000,00000000,00000000,00000000,41760186,3d3147e0,00000000,00000000,00000000,3feb4c28,00000000,00000000,00000000,00000000,00000000,41a31f07,40a50857,00000000,414324d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a5bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180cce7,40bbb64f,3e0f7710,00000000,414edd1a,00000000,40fec2a7,00000000,00000000,00000000,4182ab37,412eac25,3fc71028,00000000,40c84427,00000000,00000000,00000000,00000000,00000000,4005e1d5,40f690b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412de287,00000000,3fa16b44,4007f457,3f85e2be,00000000,404cc978,00000000,3feaca8a,00000000,00000000,00000000,410d5cdf,00000000,419ed25c,00000000,40e84ea6,00000000,413813bc,00000000,00000000,3f739b80,00000000,00000000,00000000,00000000,4181a64c,40c32d42,00000000,00000000,00000000,00000000,3ec7d228,4006995a,00000000,40b6645f,00000000,00000000,00000000,00000000,00000000,4194d6fd,3ff8d64d,00000000,40170b79,00000000,00000000,00000000,00000000,40e0b843,00000000,00000000,3e3d8f70,3f9a316a,00000000,3ed3cc01,00000000,3fbc2c08,3fa1aa29,00000000,00000000,00000000,40dbda80,00000000,00000000,00000000,00000000,00000000,00000000,4072019a,00000000,00000000,00000000,4156fa37,4057a668,00000000,40bd6300,00000000,408f6b6c,00000000,00000000,4192f1ed,4177adcb,00000000,00000000,00000000,00000000,00000000,00000000,400b2703,00000000,00000000,00000000,4157c042,00000000,413ea15b,00000000,00000000,00000000,00000000,00000000,00000000,3fe0d472,40b34d5b,400d0df5,403da82d,3f420002,00000000,403dd42b,4187dfb9,3fd4bf4b,00000000,416c9689,00000000,00000000,00000000,00000000,00000000,40377fd8,00000000,00000000,00000000,415ba697,00000000,00000000,00000000,00000000,3dd4ec10,00000000,3f4a95ac,00000000,406590de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400db8f0,00000000,3f29e4f0,3f2004e0,4184040f,00000000,00000000,410f7597,00000000,00000000,00000000,00000000,00000000,3f904fda,4132483e,00000000,3f2bfe88,00000000,00000000,00000000,00000000,41021fb4,41652305,41807d23,00000000,00000000,3f7e3d91,40a48c5b,00000000,3ff06605,00000000,00000000,00000000,4103fb0b,00000000,00000000,00000000,4136aeaa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e0b2,bb86490e,3bc7984d,3d575128,be26e34c,3ec72b56,bd3e4b32,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73c640,bf49d9f6,3e9aa922,3d914762,3b5955c5,bb4d16c0,bb8a8f0a,3e930ff5,beaafd65,3f1f20a3
bb8e7fe4,3bed0903,3c6cf6a1,bc69bc50,be894cca,bee0c950,3cb5ea3f,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c005310,3b597c0a,bb416bcc,bbb78a38,3efcee6a,be9c6006,bce85975,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc094bc,bae5e20d,bbf3fd4e,baab0612,ba9e1e86,3744d800,3ab8fb06,3fc1810c,3fb50707,3c2ba5f8
be6fada6,bdb97356,3cc891bf,3d17144c,bbedc9e2,bb4ef47e,bc16345c,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3be028,3eee53f5,3e7f8504,3da030e9,bb4063bc,3b9ab2a7,3b421b64,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e90f2,3ad01110,bbc2956a,bc5e4a78,bb9359a0,bc577334,3ba2f9ed,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc4514,3bca97ec,bf42f1cb,3d47d7dc,bdbf6f95,3c9d10ff,b9986af0,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835fde,bd9bfc42,bc3e065c,3ccdfabb,3baacad3,3bff4103,3b5fd4ea,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d320f,be2fda64,bd699df8,bdd5663a,bc199cca,3c736c02,babe3b6e,3d9112a2,3d3a83b9,bcae6790
3e0e9bee,be1b7c3a,3ce25c88,bc1d1a41,3ba6331c,bb5907bc,bbc984f8,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36270b,baab3889,bd2eb53f,3b69e020,bb3bd008,387e4778,3ad3dea1,3fc6e3b7,bf409593,3c14371c
bd257567,bf1ae320,bf07e278,be900e0c,3c032304,3cd083cf,3b7d9992,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905538,bed6f955,bea7f254,3e48b969,bbf6ecd1,3c61b9c3,bbca8e92,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a85d4,bea6b67e,3cab4808,3d66c496,bb33f9fc,bb92c0ce,3b8b99a1,3f601523,3f846b3f,3e274698
3c765fa1,3e34ef60,bbc36248,3ee9df70,bdf803ef,3ea16c10,bbf5851c,be7c89a1,bd9d3928,bf358fb5
3b60ae57,3b8d5e00,3ee166a4,bf19ddf4,3a2a5990,3c9ccfa0,bb3bec30,3d71c305,3c3af66e,3e67bd37
bb0763c0,be4561d8,3e573e9a,bcadf56c,3ce6b7fa,3c8df3ba,3ce77d1c,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8350,bc26a490,bcfbcbc7,bc1d0224,bb0134c1,3bf32698,3b140927,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc141da,3be57878,bbee4d90,bd0fea77,be2cb67a,3e860c31,3c69eb60,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca328,3b8787b8,3c95f144,bc45757a,3abaa0ca,3b920f66,bbc57b25,3fbb6172,3f9c2a27,bd8bc5d7
3bd9fc53,3f12b730,bf155b5c,bddb8b87,bc34f518,3c7415de,3c0f9fc8,3ddcdd31,3d4b2774,3de465cd
bef1d866,bc85c7ca,bd42ec5a,bbe625f4,3b80e45a,3bf3122f,3aa23510,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ee0c,3f02cb40,3c66788b,3d9b8203,bb536ec9,3badcb87,b919e948,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff1130,3c9c10e8,bb769e91,3bf5efac,3a9532ee,3b85579b,3b9733ba,3f9efc8e,3d895331,3f91a2c8
3c20f64b,bcaac150,3f74cf23,3d8c1fb6,3c5b2e53,3c6f0563,babffe90,3d480e70,3c969c96,3db6d6ce
3c1ce8d3,3e725061,3a1cab6c,3d2db5a8,3a3a6c5e,bc1ae067,3b24857a,3ec42a49,be90ce53,bff47976
39fa8c20,bb850119,b9abdd6d,3b9c878e,3accfd9c,3b1b3557,bb2446a3,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3924,3c4d6165,3c280689,bbcf2799,bb9ae9a0,3b9881b4,b6e56e00,3fab2b40,bfca5031,bccc9e9d
3adf961c,bcb0ba4d,3c2b9967,bcc47d56,3ec86a06,3cdf6cbe,3ee7279f,3d4ae1cd,3cc595cc,bcaedddd
39c44e10,baa8e1a0,bd3cbc8a,bf9748d4,bc843710,3c95bd2f,3b91dc98,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b23c7,bc5b0fdf,bd319085,bc330e68,bde2498e,3ed27681,bd06017a,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad471f6,3d0bc0fe,bb59d376,3c1fcb54,bb30fdf5,bc47f52c,bb5c1cf0,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81558b,3c9ceb7f,3bbf0cc9,bceb783e,bf4ada77,beb68d92,bd197144,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24fe0f,bf146a34,3dc6e9e8,3eb6bf96,bb892002,392e5880,3b9d2ada,3d64ad37,3c157f08,3e7ad49b
bad32dec,be1e8f41,bf100f99,3e36fad6,bb9b778f,3b572182,bbe6d7c5,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ff4b2,bedabfd9,3ca144a4,3d5e8912,3af69880,3c068f88,3c0cb402,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca690c,3f08119b,bcf43841,3ce1e5c0,3bb5e764,b723b800,bb5d8e63,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa24f48,bcdcf50e,3a516ad5,3c228fae,bbf3459c,3b9f358c,3b1eeb09,3f990ef9,bf35b85c,bfa1afee
b9b9b0b0,3e918877,be16941d,3e8ddc7a,3c55c6ac,3b252868,3bc2669e,bd8295c1,bc5afa9e,bf92029a
3ecc7f67,bf3147b4,3e488a7f,bb48b3b0,bb2d35c0,bb045c14,3b9827a2,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88a7415,3b3815af,b99d0d8b,3bddcfcc,3a0bcad7,bacf0020,ba5494d6,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa66d80,3f25e235,be286a94,bd89f202,3beaf6c9,3cb99507,bba9bbca,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1194,3f1c5db8,bd52941d,3d53eddc,bb2d3e75,3c4c905a,39a1b378,3f73e595,3f79d3db,3dd00c1a
3f09901a,bcc41fc4,bbc25c4b,bc5702de,3b85636a,3b8691ed,ba5271be,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25885f,3e38f773,bd46202d,3f0c320e,3df76975,beae9e84,3c80d5e2,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87bf84,bc7dcee0,3dd7a82e,3d0318f0,be0582ef,3e73cb0a,bd41efcb,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b3ddb,3c3eb8f8,bb15ec1f,bb8370b8,babac547,3abf4792,bb996059,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e2741,3b89662e,baba4663,3bcfbf30,b80c6bc0,b8af6700,bab3b2cc,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8449f,3d08f043,3a093e20,bc1dee4c,3a909cab,bbd16676,3bacfb4e,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a511,3ec24e16,3edf13f5,3ee64b74,bc00a814,3c84f2d8,3c3d37a4,3c447178,3ce42e45,bea6d314
3c60e1d4,bc8c4f58,3f362f6d,3daceaa4,bb348430,3c317c1a,baf9ceda,3d0c4c3b,3b27a1be,3df95c5e
3b34bdea,3e806a6d,3c13359f,3d3e0d30,ba143d26,bb4d26a8,bba4d9e4,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54305b,bed73998,bf1717c5,bea60d41,ba956dd0,3c779848,3b9e98c0,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994483,beee76a1,3dd316dc,be0d6c55,bc2a9bad,3c3e74df,3c749917,3e230a5b,3f64eab6,bf09cfc8
bf267c05,3d7dfe46,bd1176d3,bd097dfa,ba23a6d8,3c2d14c8,baf75d6a,3f8e54aa,3f8c2ba0,be98112e
bba36d4c,3cab4350,bb1bacc0,3bf26570,3ac91b9b,3b855adc,bb80d993,3ef388e3,bf9944c3,3f7dff24
bda62a64,3d8e4f50,bc887912,bbc64080,bc0e4354,bbb49078,b9445678,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3ae78,3b0e7401,baa19bf7,3c02d89a,b90ef910,ba969a40,3a6bc84d,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156c6d,3e7c04fc,3ef807af,be876eae,bd29fc95,3ce79a37,bb909900,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8782d,bcbc87c1,bb49adda,bdbcf4cc,3daa6579,3f680024,bb13bac6,bc898a64,3c5ced5c,3c076bfc
be6a5a44,be14c34c,bbb26a9e,3d54c77c,3baa198d,3aa76b1f,3b5ba5e3,3f573c82,3f8b8984,bfc47de0
3c757302,bbd1234d,bc83a278,bc2911d4,3eba5499,3bded568,bf056829,3d0debe4,3ba9bd84,3cf617e0
be05139f,be8a775a,3c70bb65,3caae1df,3b989cef,3c202722,3c03d9bc,3f8c8ab1,bf37b862,bfa08d76
3e341124,3e9eca45,bc012203,3cdbcbc2,bba02061,bb690359,bada8767,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae11de,3ea4a70c,bc45d40d,bc1ce976,3ad78068,3b9c9b30,bb859f35,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb144d97,bad47060,bb5e47ee,3b572108,3a5a2227,3a267faf,baf02622,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a43b0,bebd8e76,3c850140,bdc0fa98,3cb2ab51,3c3a2fce,3c402785,3e149aeb,3d10e78e,3dd3c23e
bc4e0c7b,bcd4a4d0,bf07c5ac,3f0b2f15,b90bb718,3c419d02,3be16c1c,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a37a9,3af18a24,bd65c084,3ad2a0a0,3bb21685,396c2e90,389d0fd0,be1bb21b,3fe2def2,bd21e3bf
bc494a61,3d51640f,3c8ee95b,3f991175,3ce7635c,3e5571d2,3a6b8d24,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e231f,bec6cc0f,3c949e63,3d629e4f,3b8b177d,3c01e0bc,bbbe6328,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50dd4,3f32c79b,bf2f1e44,bdc279d6,bbc0ccc8,3c67429c,3b5923b4,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dc26b,bd621619,3f5052b3,3d193520,3c3a402d,3c3df12c,3ba7d3b8,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3d93,beae624a,3cd74394,3d8ca52e,3bf941f7,3baf5c36,3bffe207,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5ae2,3be1e950,bde9ba20,3b425bf0,bacfe873,bb50d800,3b97df89,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b9bbc,3dd3ea7f,3b91fb46,bd7466c9,3a2d42fa,3c21caf4,b853d280,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842e9f,bb2b7b89,be886713,3bc0f4a8,3c839b2f,3b25c3f0,3aa09b6c,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed520be,bc173904,be006623,bd1728be,3b625f8d,bc9e5fc8,3c567608,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
