# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
41136cca,40e5d752,3ff1b7c0,00000000,3fd18134,40457aa7,00000000,00000000,00000000,41114d70,00000000,00000000,00000000,00000000,4175eafb,3d2b92e0,00000000,00000000,00000000,3fea76dc,00000000,00000000,00000000,00000000,00000000,41a3160c,40a4f187,00000000,414340aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412a7534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b70f,40bc2ee6,3e0c1db0,00000000,414ed36a,00000000,40fedf8d,00000000,00000000,00000000,4182a2d8,412e815a,3fc8274a,00000000,40c84e6d,00000000,00000000,00000000,00000000,00000000,4006561f,40f650be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dc5bc,00000000,3fa16118,4007b430,3f86b668,00000000,404c7a6e,00000000,3fea48c9,00000000,00000000,00000000,410d35c0,00000000,419ed5da,00000000,40e8097e,00000000,4138020e,00000000,00000000,3f74c990,00000000,00000000,00000000,00000000,4181a854,40c347b3,00000000,00000000,00000000,00000000,3ec94ba0,4006f886,00000000,40b61ade,00000000,00000000,00000000,00000000,00000000,4194e2de,3ff7c830,00000000,4016a26b,00000000,00000000,00000000,00000000,40e0aae4,00000000,00000000,3e38ab10,3f9a847b,00000000,3ed2e724,00000000,3fbca06a,3fa1eaeb,00000000,00000000,00000000,40db7f12,00000000,00000000,00000000,00000000,00000000,00000000,4071d089,00000000,00000000,00000000,41570790,4057e15f,00000000,40bd506a,00000000,408f9aec,00000000,00000000,4192dc28,41777889,00000000,00000000,00000000,00000000,00000000,00000000,400b4665,00000000,00000000,00000000,4157b3d4,00000000,413e9b58,00000000,00000000,00000000,00000000,00000000,00000000,3fe104e2,40b31888,400c8a12,403d74b6,3f416f45,00000000,403dbfb4,4187dcce,3fd4f856,00000000,416c7cab,00000000,00000000,00000000,00000000,00000000,403712d3,00000000,00000000,00000000,415b8e36,00000000,00000000,00000000,00000000,3dee2db0,00000000,3f493b66,00000000,4065aa44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8572,00000000,3f28343b,3f20b44c,4183f35a,00000000,00000000,410f4efe,00000000,00000000,00000000,00000000,00000000,3f90e620,41322aaf,00000000,3f2d2fca,00000000,00000000,00000000,00000000,41022909,41653004,41807f76,00000000,00000000,3f7f4290,40a4349a,00000000,3ff09db8,00000000,00000000,00000000,4103e89d,00000000,00000000,00000000,4136916a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6b628,bb8705c6,3bc6c5ce,3d577c3a,be277c10,3ec7452c,bd3eea8c,3d093938,3c85f8f6,3d1991d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6eed70,bf49d5fb,3e9ae581,3d912b5f,3b5a8cbf,bb4dde7c,bb8a759f,3e930ff6,beaafd66,3f1f20a4
bb8e8e36,3beca011,3c6d61bc,bc6935e8,be89ef50,bee0a11e,3cb5ed06,3d3941b0,3c962a2d,bb2704b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009617,3b5a33d6,bb4349a0,bbb7ef28,3efc7aca,be9c3818,bce88442,3cceabae,3bdc81ce,3b77e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48ba4,bae4b7f6,bbf3ae0c,baab8fce,ba9e8496,374d9800,3ab821d6,3fc1810c,3fb50708,3c2ba5fc
be6df5eb,bdb85540,3cc923a1,3d1715a0,bbecae9a,bb4e8cbb,bc1639ee,3f0c2da1,bf9669c4,3de29e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4a24,3eeeaa8e,3e80023d,3da01261,bb4238b6,3b9abaeb,3b41ddb8,3f1117f2,3dd65def,3d6c0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8a5c,3acb8d18,bbc2e864,bc5e28dd,bb9388ee,bc573320,3ba302f0,3fae1f02,3fabbccc,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae145c0,3bcb173c,bf42c648,3d468920,bdbfabf2,3c9d17e5,b9a3a760,3d5cfbfb,3cc3d264,3e1f92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8131f6,bd9b1850,bc3e0d71,3ccdebee,3baa9f63,3bff6733,3b600e16,bf339f5b,3fa26f3c,bf8af76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d8332,be2f5afe,bd6f3410,bdd5e628,bc196a5a,3c73581e,babf2b78,3d9112a3,3d3a83bb,bcae678c
3e101f31,be1b408e,3ce2ce96,bc1cfe64,3ba5eb8f,bb5906fc,bbc9e43a,3f9eaae6,bf46b77c,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ebbe,baafa151,bd2e7033,3b691418,bb3bbfcd,388019ca,3ad38cfb,3fc6e3b8,bf409593,3c14371c
bd2583b4,bf1ad42a,bf08065d,be90313c,3c031e33,3cd0b5dd,3b7ea5ee,3d5d07e4,3d8b3a44,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902b48,bed6a1f0,bea85254,3e48aab3,bbf667a7,3c61b9e8,bbca93e8,3d14a1c4,bcb744a6,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a77ea,bea68086,3cab94d8,3d66bbf2,bb335f4e,bb932c06,3b8bf51d,3f601524,3f846b3f,3e27469a
3c76547b,3e35236e,bbc0d208,3ee9c8aa,bdf8365c,3ea18b24,bbf5cbf2,be7c89a3,bd9d392a,bf358fb6
3b63d9ec,3b9f4f80,3ee15d24,bf19dbc2,3a299f42,3c9ca4d4,bb3b01b4,3d71c307,3c3af66f,3e67bd38
ba7fae00,be44f709,3e56a24d,bcae5a50,3ce6c890,3c8e0720,3ce7f888,be9827ef,3e9d6758,bdca9c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d649050,bc271ab8,bcfb64a0,bc1d257e,bb02454c,3bf2dea4,3b144dfb,3fa262c7,3f96af7e,bd5622a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd97c4,3be3139c,bbefd742,bd0fe00d,be2d378c,3e86144e,3c719460,3c308ce4,3d742d04,bb5d2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34abb8,3b87920c,3c95929f,bc457c2a,3aba768c,3b91f86c,bbc5808c,3fbb6172,3f9c2a27,bd8bc5d8
3bd7fe39,3f12f21a,bf158557,bddbca60,bc352ee3,3c740b6d,3c0fc178,3ddcdd34,3d4b2778,3de465cf
bef0e3b4,bc85b368,bd42a7e7,bbe64718,3b814c00,3bf33a92,3aa2ae38,3fdf627b,be2f4d7c,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb234f45,3f0302bc,3c66d712,3d9b80dd,bb52c219,3badb11a,b9196194,bcd32828,bc458118,bfb7f385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafff0cc,3c9c2458,bb762fe7,3bf5cd38,3a93ea64,3b855b74,3b975202,3f9efc8e,3d895332,3f91a2c8
3c2055d0,bca954fc,3f74c263,3d8b7320,3c5b73ae,3c6f3b98,bac248b0,3d480e72,3c969c98,3db6d6d0
3c1d53d2,3e72ab8b,3a1a3660,3d2dbe67,3a3af10e,bc1acbd2,3b240f0c,3ec42a4a,be90ce54,bff47978
39eef4b0,bb85034d,b9aa1b0e,3b9c96f4,3acce072,3b1b70f0,bb2418cf,3f63be7a,bfbc3e9a,bec70a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e486b,3c4d4a6a,3c27a8cf,bbcef6c2,bb9adf40,3b987ea1,b6fe5600,3fab2b41,bfca5032,bccc9e9c
3ad91078,bcb09e1e,3c2b0f51,bcc499b0,3ec84f26,3cdfa1c0,3ee76102,3d4ae1cf,3cc595cc,bcaeddda
39c7a1e0,baa16960,bd3cbf39,bf9748d8,bc845f16,3c95fe38,3b91981e,bd944675,bd0304e1,3dbab0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c0272,bc5a2609,bd31834c,bc32875c,bde4560c,3ed25548,bd05d007,3d4d9454,3ccd9199,3be30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1904c,3d0be6fe,bb5967e8,3c1fc814,bb310cd3,bc47c62c,bb5c5866,3ed3120e,bf88be65,3f8a9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8128ea,3c9ce7f1,3bbea8fd,bceb7a9f,bf4ad164,beb65d41,bd196480,3d2499b8,3bc1bd64,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24552a,bf1477ba,3dc554e4,3eb6c4fb,bb8b51ea,392b5840,3b9dc140,3d64ad38,3c157f0c,3e7ad49c
baccf1ec,be1db666,bf1028a7,3e36cb24,bb9c3842,3b564a1c,bbe69721,3e2b07ed,3d71ce0a,3ec536d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd850,beda8ef0,3ca18fa1,3d5e701d,3af2d9a4,3c066e0f,3c0cb9c1,3efb7e7c,bf82e8d2,3e265256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9cfbd,3f0821da,bcf4c969,3ce1cd1d,3bb5d7b6,35ab2000,bb5d001d,3e0d6d2c,3fa31490,3e794fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0cf0c,bcdd71c8,3a4f7408,3c228ec0,bbf35023,3b9f8017,3b1e62b1,3f990efa,bf35b85d,bfa1afef
b9c27828,3e920cde,be16d004,3e8ddf1a,3c557e48,3b2404c8,3bc28b24,bd8295c1,bc5afaa0,bf92029c
3ecc8db4,bf3143ef,3e48d6c0,bb49a3a4,bb2cd8e3,bb043ae6,3b982a20,3ee9d7ca,3ed252a8,3f606055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b885da91,3b38c1dc,b99cda98,3bdddcb2,3a0b7df0,bace509c,ba53bba0,3fd95e75,3e5e6423,3e96ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaacf08,3f25ea1c,be29e99e,bd8a8372,3beaf820,3cb9a6d5,bba9e267,3dba4f10,3d45c746,3e90a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d09,3f1c699a,bd52f4a3,3d53e63e,bb2cb65a,3c4cc000,399c51b8,3f73e596,3f79d3dc,3dd00c1c
3f098835,bcc37590,bbc14b91,bc571db7,3b854da7,3b86c2b4,ba5284d6,3f9d22b0,3fb68724,3cbffd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ad80,3e393b62,bd45e10a,3f0c2f5f,3df772ec,beaec1f2,3c80dabd,be3dc380,bdc2e326,bea2820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88a022,bc7dddb9,3dd77b34,3d02d2ee,be064870,3e739718,bd41df24,3da5c64c,3d297301,3d421975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b653a,3c3ee4f6,bb164020,bb83649a,babaab9d,3abf916e,bb9987dc,3e004c4b,3f9cc6ab,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e5080,3b8a5340,babaa5a2,3bcfd118,b8028e38,b89ff480,bab30234,3f3d7c66,3f980112,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76fec,3d08f110,3a09cb50,bc1de37a,3a91ad45,bbd16a6f,3bad09ca,3fe58680,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80782c,3ec2ade2,3edec67d,3ee65a4c,bc010430,3c84dcfe,3c3d6ebd,3c447174,3ce42e45,bea6d315
3c61430a,bc8c8f0c,3f35db59,3dac35c4,bb34ec32,3c31c7d1,bafa2c7a,3d0c4c3c,3b27a1c4,3df95c61
3b33b8bb,3e809d6c,3c12f8dd,3d3e13d8,ba1200c6,bb4ceb3c,bba4dfe4,be5373e5,3ef8df36,bfeed17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c548037,bed6efcc,bf1741f5,bea627c6,ba994140,3c777de8,3b9f06f4,3db4dc92,3d051ab1,be83c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d0ec,beee4bd7,3dd35a1e,be0d741e,bc2a43ff,3c3e7a1a,3c747f78,3e230a5c,3f64eab7,bf09cfc8
bf267874,3d7eb43c,bd11a8fe,bd098fff,ba20146c,3c2cea2c,baf60634,3f8e54ab,3f8c2ba0,be98112f
bba343f6,3cab6ea2,bb1c0a7a,3bf2634e,3ac9942e,3b85818c,bb80e5ce,3ef388e4,bf9944c4,3f7dff25
bda2cfa0,3d8e3068,bc88d8b3,bbc5b42a,bc0e679f,bbb4ebd2,b9442d88,bf3b4df8,3fba9c36,3dffb8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3952c,3b0f234a,baa1ecec,3c02e0aa,b90a9178,ba95b998,3a6bca76,3fc77f20,bf961070,3de76268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15742c,3e7c0bfa,3ef79937,be877bf0,bd2a288a,3ce76a4d,bb90501e,3d92679a,bd086107,3e8af7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba93f2a,bcbc8e16,bb495c50,bdbd02a6,3daaef17,3f6821c1,bb1330fa,bc898a65,3c5ced5c,3c076bfc
be6a3b44,be145cd6,bbb11244,3d54c790,3baa43e6,3aa726c8,3b5bbd06,3f573c82,3f8b8984,bfc47de1
3c75658b,bbd119e5,bc839dc3,bc28f8b0,3eba2fca,3bde1d18,bf051e2c,3d0debe6,3ba9bd86,3cf617e8
be0608bc,be8a4000,3c7131c1,3caaef68,3b988173,3c202df0,3c0428fb,3f8c8ab2,bf37b863,bfa08d78
3e341c2f,3e9ec9a2,bc00c489,3cdbe2b2,bba04e02,bb68f196,badac0d4,3f7f39cc,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb5c8,3ea49b9b,bc463673,bc1d0d20,3ad84e74,3b9cea4f,bb855360,3fcc4d02,be986e7e,bf5d0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14af8a,bad3f4a8,bb5e51b7,3b574aa0,3a5925e5,3a270641,baefdd26,be3fb27c,4000778b,bd344b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4734,bebd52b6,3c76a800,bdc18526,3cb2b917,3c3a47cd,3c40a712,3e149aec,3d10e790,3dd3c240
bc4dd402,bccfa2b0,bf07eee5,3f0b3580,b90e2650,3c422480,3be0ef76,bd43e1da,bc40cbd0,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a940e,3aefd6f8,bd657246,3ad08b60,3bb25690,396d64b0,389cef10,be1bb21b,3fe2def3,bd21e3be
bc4a5763,3d5177c3,3c8e482e,3f991048,3ce7980a,3e559e8e,3a6d7af4,bda34667,bd09ea39,bdd15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6419,bec68d90,3c94e476,3d6281ff,3b8ac1c4,3c01bab0,bbbea4c8,3f921ad9,3e9835c2,3e33aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31921,3f32ca8d,bf2f4558,bdc32190,bbc0ac3e,3c674a32,3b598cc8,3dec2fc0,3d72594c,3e67d137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dd128,bd628a4d,3f5030ca,3d17dc18,3c3ac6b0,3c3e173a,3ba86f14,3d840a60,3cc2d0b0,3e2f175f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4c4e,beae2a52,3cd7a6b2,3d8c9a24,3bf8ffe2,3baf5c24,3bffe425,3f8bd166,befc3656,3e2fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f75f4,3be055aa,bde95ac8,3b414eb0,bace4b83,bb50787c,3b982830,3e98b94d,3fb84e12,bcd72a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9be07a,3dd45c17,3b920eec,bd745414,3a2df468,3c21a498,b83e2dc0,3baaa4d4,3cf3eb50,3fc40498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8390a6,bb2625f9,be884cc0,3bbfb7d8,3c83a0af,3b242f80,3a9e0830,3f047674,3f60ad2c,3cef2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49b40,bc165392,be001cd3,bd173cb8,3b617eb1,bc9e6a08,3c56d650,3f5bcf98,3dce7330,bca0b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
