# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
40ff6928,409b0b7c,40655ad6,00000000,40406951,407d7b54,00000000,00000000,00000000,410efec2,00000000,00000000,00000000,00000000,414536a5,3fdef684,00000000,00000000,00000000,3fbfb53d,00000000,00000000,3e563d20,00000000,00000000,418de149,40c8ec6f,00000000,413ebf5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410eb5a1,00000000,00000000,00000000,00000000,00000000,00000000,3e3b6100,00000000,00000000,414e2344,410b1e14,00000000,402a7b20,414afb07,00000000,40ebd252,00000000,00000000,00000000,417f0857,40d99526,00000000,00000000,40e165b8,00000000,00000000,00000000,00000000,00000000,00000000,40cbb27f,00000000,00000000,00000000,00000000,00000000,00000000,3f8bc6d5,00000000,00000000,00000000,411cc218,00000000,00000000,407d825a,4033b5ec,00000000,3ff4167e,00000000,403c03fb,00000000,00000000,00000000,410760ea,00000000,419afdc2,3e9bde64,40c7f66b,00000000,411f51b9,40044d92,00000000,405e89da,00000000,00000000,00000000,00000000,4181e92b,40df01d2,00000000,00000000,00000000,00000000,00000000,3fd22d9a,00000000,4088bfa0,00000000,00000000,3ffa596b,00000000,00000000,4189bb4f,40303b2b,00000000,3facf7cd,00000000,00000000,00000000,00000000,4081cde3,00000000,00000000,3f6bd38d,00000000,00000000,3f544ba0,00000000,408df612,40117742,00000000,00000000,00000000,40aeb2d3,00000000,00000000,00000000,00000000,00000000,00000000,40bc0406,00000000,00000000,00000000,415b659d,40cf6b37,00000000,40e1c570,00000000,40b2cf14,00000000,00000000,417dd8ca,415758df,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7c06,00000000,00000000,00000000,4150e632,00000000,41251eaf,00000000,00000000,00000000,00000000,00000000,00000000,402b6375,40b9b8c3,4007b80d,3fb32123,3f199b64,3fa57037,40436713,4184a895,3fc15e0b,00000000,414f21e7,00000000,00000000,00000000,00000000,00000000,3ff9f216,00000000,00000000,00000000,414b797d,00000000,00000000,00000000,00000000,402b1a6e,00000000,3f8dc236,00000000,40b390d5,3f206787,3f39bdb6,00000000,00000000,00000000,00000000,00000000,40161932,3ee6b4d4,3ffd45b7,403e32be,41391150,00000000,00000000,40b6f88d,00000000,00000000,00000000,00000000,00000000,00000000,41104095,00000000,3ec1ea3c,00000000,00000000,00000000,00000000,410a07fd,415fa44d,4179f027,00000000,00000000,3ec05e94,40818fb1,00000000,00000000,00000000,00000000,00000000,40df3186,00000000,00000000,3f86d642,402c3148

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac37c2c,3c1dc83c,3c20268a,3dac9710,3c80bdaa,3eb7ba36,bc73a9f8,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e3ea4,3c01b79d,3c180384,3bf30a60,3dbb24fa,bef566a8,3caf44bf,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95f352,bb227d7c,3b0d3636,bca4ea76,3f2da7be,beb18714,bcc0eeeb,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f1d57,bb7ff3a6,bc12d08f,bbb16a4d,b9f7089f,b8001100,3b33dd7b,3fc1810c,3fb50707,3c0aa61e
bef19a27,beb97881,3c32c47d,3d1c2cbd,bc75cb67,bb8288e7,bc0ef179,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd03020,3d3fe6c2,3e1b2bc3,3c969a5a,3b963442,3b93fcee,3b5dbbd8,3f1117f2,3dd65dee,3d5c191c
3f39f7c9,bc10ec57,3e367029,bc6df07c,3a2a8f20,3a685d28,bbf288d0,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044b26,3c778a23,bb813b3a,bbff18dc,bb2244e0,bc76090c,3b9971d3,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8161c8,bc256823,bf591e4c,be6b37a6,bd724639,3c983df8,3b85fa16,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d7e50,3f1ea849,bda8a203,bbf779bb,bb454ccc,bbd6068c,bb95e6e1,bf0e5f1e,3ecf7a42,3f886ec5
be63c0c7,be8d50f1,bc32de25,3ca3cbb9,3bbd783a,3be7f720,3b2bf3a6,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf073,bed46c64,3e454e82,be9bb391,bc43d652,3c7c022e,3762d200,3d9112a2,3d3a83b9,bcd2bd84
bdd4c6e8,be81268c,3c878133,baf86e00,3bdbd61d,bb53fc64,bb6f448c,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e309,3bf812e3,bd581c9b,bbc5b21c,bb43feee,b6a306c0,3b0894a2,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9720cf,bf2ce6fa,be39037c,3e0f5c6b,bc3d2cb1,3c5efe26,bbbcc2d4,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0c36,befd3a45,3c56c7fe,3d4a55bb,bb991fc7,bb33d9f0,3b0120e0,3f601523,3f846b3f,3e2190ef
3c5eaf57,3d3c2a06,bca07112,3e8a1037,bdaa3b63,3e8fb9a4,bbb2b4ba,be7c89a1,bd9d3928,bf330b28
bb51d600,be92891d,3ede6963,bf099960,3ae48d0c,3cb00534,bbba404e,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83464b,ba8e4192,bd1ca94b,bc57fc1c,3b2daaaa,3c0a0494,3ab8fdd4,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18200,3d0fc50d,3a8c9858,bccef412,bc578bd9,3e807db1,bda08700,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafaf9c,3b4e317b,3cd2e97f,bc216dbc,3adb8efc,3b9c028c,bbbcad27,3fbb6172,3f9c2a27,bd8e48b0
3c7b36fd,3d486082,bee348c2,be4e8538,bbc4e4a8,3c77000d,3bdf3d58,3ddcdd31,3d4b2774,3ddc450d
bf372152,bc915097,bd6a0e0f,bbf37af8,b987b1cd,3bdaf6f8,39e36538,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad77da,3c0a769c,3c19212e,3d886b2b,bbbdf87d,3bba0375,b98d6dfc,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6175bb,3be9d5aa,bb9c5389,3b0d30d0,3b6867ad,3b827ec2,3b75a970,3f9efc8e,3d895331,3f9145fb
3c6a9182,bda4b7e5,3f733f0b,be5fc4a8,3bfe9b5e,3c5155b7,3b06fcaa,3d480e70,3c969c96,3db0069a
3b9a47ad,3c9eb3c5,3b0d5a54,3d23b330,3866842f,bc24026e,3b7c2c47,3ec42a49,be90ce53,bff56f24
3b8589f2,bb72dec9,ba630f87,3b93936c,3ad12e0b,3af1e72c,bb45bd25,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305507,3c3cfa97,3c610a7a,ba05aaf8,bb9a3643,3b987f6a,394aff48,3fab2b40,bfca5031,bcd8fdd7
3c076665,bcac8708,3c82e299,bcfa103c,3eceb326,3cbff445,3eb54b86,3d4ae1cd,3cc595cc,bcc4a100
ba6649ec,bd023412,bd33c950,bf8de2f6,bc2023aa,3c64e7ca,3bc3e2e4,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec40,3f3932a8,befb8ec0,3e72c4bb,3c6f23a6,bb3e3e1c,3b79ef98,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8de84,bcf0199f,bd2ee4cb,3cafcf6a,3e2913c0,3ee38584,bd27dd04,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21eadc,3f0218b4,bcb23276,3d1b6510,baf8a467,ba9fb790,3ad4d4e1,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4c5d2,3c0eaa47,bb9208a2,3bb67b38,baf9794e,bc5e0662,bb25744e,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c488,3c24ebf3,3bf81565,bd04a7c8,bf3f065e,bed0087c,bd1f8535,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62ccf,3ed148b9,bc6e2c9e,3ceaf80b,3bec27b1,3bb00b2e,38d70f80,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc092722,befb59fc,beef9e04,3c5f1611,3ad272ad,3ba61418,bc0a053b,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b8bc,bd2e2602,bcd0dade,bc728238,3a70443c,3b57e07a,bba831f3,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c9d5,3eb517f7,bc83f28e,3ca1bb94,3bb28dca,bac440d8,bba23bba,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22dacb,3b7f2262,3b01714a,3bb65168,bbca8aa0,3b6d23fa,3b83b58a,3f990ef9,bf35b85c,bfa2744b
3b15bd62,be7164fc,bdcb393c,3e8ef598,3c859c90,3b9c1748,3ba13e26,bd8295c1,bc5afa9e,bf927896
3eaf57f4,bf22dfe0,3e09bd12,bc8cc726,bb66092f,bb140490,3b92ae64,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a539ed,bad7ac23,b9c891f8,3bcb83ce,3a50e946,bb140e3a,babcddf2,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67ee01,3efc8f99,3dda93c4,be95fd1c,3bdbea25,3cadfb5a,bb8941ab,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bda5b,3ede093d,bd063267,3d40ed73,bb9c3159,3c313619,3b131508,3f73e595,3f79d3db,3dc75c7a
3f00de69,bd75f026,bc3cd185,bc916e6c,3b918050,3b58ee57,ba36a270,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09458b,3c9b9398,bd6aa3d8,3eefbede,3dd50367,be9a4ca6,3c71f1d0,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57d844,3bbe7e39,3b21f59c,3d2180be,bb04c11e,bc2b0807,bab81ac2,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb637184,3b210c1e,baac566f,bb68208c,baaed85f,3a93f002,bb6a15b4,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb001067,bc008cc8,ba6e174c,3bbb631c,ba104b05,ba8827e0,bb1ba645,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c1af,3cc9e369,b86f3d80,bb9673a8,ba8e524d,bbcd7e0d,3b9b33a4,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5836,bc6f9928,3f05abe2,3f0591d0,baa4bfe1,3c8e0226,3c0ce449,3c447178,3ce42e45,bea54906
3c0a342e,3c2636ef,3f6a842e,be5c56da,ba855227,3c0831c3,baa66dd2,3d0c4c3b,3b27a1be,3dede8c1
3b9d0e20,3c6f72cf,3c35728f,3d299e04,bb3402b0,bb680760,bb9b5d50,be5373e4,3ef8df35,bfefcc34
bdb3db86,3eed217c,bcbb544a,3d1e5b75,ba3c54ea,3bf5b9bf,bbb3e226,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd42f,3b53d83d,3d356650,bc879940,3b131822,3ba70952,bb77ac47,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ca81,bf232169,bee5802d,bef3e4ae,3bd6b43d,3c81011d,3b05bc22,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1863fe,bd134661,bcce77e5,bd25f92b,bb8d590e,3c40050e,bb7b6662,3f8e54aa,3f8c2ba0,be99c6fb
bbac1d4b,3bcadb1f,bab599c4,3bb75516,39bbe5c7,3b603139,bb692823,3ef388e3,bf9944c3,3f7cfcc1
bea83071,3db8947e,bbfa9397,3bfc8cb2,bbb48dec,bb80ed92,b9441068,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45bc76,3e8d1611,bc413e61,3cafec4c,bbaec486,ba87ba92,bbc60d24,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ff14,bb17d4c7,ba53729f,3beb5a00,ba9c5dad,bb041208,3a67f42a,3fc77f20,bf961070,3de3807f
bb8fd761,3e7ed2fe,3d16cb66,3e37a149,3d064455,3bb2769a,3bd32018,3df95e0a,3dc9af90,3f26aafd
3cf8b359,3e4b35e8,3f1dc8ab,bead2ec0,bcd76b50,3cff877e,bbc9178a,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa74ae0,bc42d3bd,bb714043,bde8ff0d,3bab733b,3f5448b9,bb81e182,bc898a64,3c5ced5c,3c329a60
be65f055,be9ffd79,bc4c5eb4,3d3e7ad5,3b6ca8b1,3acb0bb7,3b470745,3f573c82,3f8b8984,bfc57b31
3c697cc8,bbeec3e7,bc83c97d,bb899de7,3ecdc6f0,3c1c0d78,bf3c4082,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aeb17,3e85115b,bc3ed3ee,3d007d13,bb4d9d3c,bb7081d4,bab0fb2c,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de704d8,3ea0a4cd,bbf26dab,bc64202e,b9d3b682,3b65e44a,bbbf2f89,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9af641,bb4350fa,bb506169,3b6f7060,3ae9d519,39ba4d72,bb108fbe,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf37da6,bf036c59,3e697f73,be9d3a0b,3c8f3560,3c2bdaa1,3bb0e920,3e149aeb,3d10e78e,3dc7f7ba
bc6022a6,beab0a5d,bec9647d,3f1805e2,ba112a5a,3bf1ceaa,3c1fa0e8,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24782,3c04d60f,bd898ead,bc16c3ea,3b3e6dfd,383ee180,390ea360,be1bb21b,3fe2def2,bd28332b
bad78db4,3ce1eff3,3cf5c16f,3f898642,3c98d81c,3e3c3703,ba1d4568,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4308,bf129ca4,3c3af008,3d13a138,3bd32665,3c14055e,bb856735,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77b250,3f12cc93,bf0b9dc7,beb59fce,bbb3d103,3c5ffc6a,3af0c300,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df7f9,3f21a702,bd764a1d,3baa3cca,39812074,bba3fc78,3b7e9246,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc7f8,bf025b36,3c8833a8,3d539d31,3c0cbcff,3babfdaa,3bf9fe49,3f8bd165,befc3656,3e2ab465
bbf2ad9f,3e9f45a0,3e342a07,3f203c53,bba494db,3c76435a,3bc3db9c,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffad22,3cd01b02,be115f0d,bc08da14,bb8db2bb,bb80074e,3b39164e,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35178e,bc8325cb,3b794413,bd21011c,b88c7896,3c34055e,ba928cc5,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e371,bcc8102b,be95a854,bcc451f1,3c59c3d0,3bb81fd0,3ba2688a,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069f9a,bc166b60,be2db753,bd429d04,3bc5223c,bc96fcd6,3c03671c,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
