# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
40ff2d9c,409db7cc,405d39b3,00000000,404df5d5,407fd432,00000000,00000000,00000000,410de78d,00000000,00000000,00000000,00000000,41453c90,3fd18560,00000000,00000000,00000000,3fb26be4,00000000,00000000,3e046028,00000000,00000000,418da7bc,40c80ee3,00000000,413f3d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fe4e8,00000000,00000000,00000000,00000000,00000000,00000000,3e284100,00000000,00000000,414dcaa9,410a65ec,00000000,4028ee87,414b181d,00000000,40ed7c32,00000000,00000000,00000000,417f13d3,40db8fd4,00000000,00000000,40e2fb2f,00000000,00000000,00000000,00000000,00000000,00000000,40cdad47,00000000,00000000,00000000,00000000,00000000,00000000,3f9a0672,00000000,00000000,00000000,411bc20d,00000000,00000000,40722310,4032d8ac,00000000,40012922,00000000,4033f24a,00000000,00000000,00000000,4106a6d7,00000000,419ac59e,3eeac2cc,40c48139,00000000,411ee13c,3ff7871e,00000000,405fd544,00000000,00000000,00000000,00000000,4181e3de,40dff0fe,00000000,00000000,00000000,00000000,00000000,3fe52bbd,3c84bf00,4088ca08,00000000,00000000,4004d8a4,00000000,00000000,418996c8,402c46b1,00000000,3faf1df1,00000000,00000000,00000000,00000000,40857666,00000000,00000000,3f6a391b,00000000,00000000,3f3d701b,00000000,408ad7ce,400bfb2b,00000000,00000000,00000000,40b4283c,00000000,00000000,00000000,00000000,00000000,00000000,40b68c6a,00000000,00000000,00000000,415b64fa,40cd3271,00000000,40e108ae,00000000,40b015f7,00000000,00000000,417e266e,415852af,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9b47,00000000,00000000,00000000,4150c673,00000000,4125154c,00000000,00000000,00000000,00000000,00000000,00000000,402af8da,40b9ee4f,400745f8,3fb12c3c,3f403416,3fab8cd9,40402dee,4184a47f,3fb1b740,00000000,414ec923,00000000,00000000,00000000,00000000,00000000,3ff3f135,00000000,00000000,00000000,414b107b,00000000,00000000,00000000,00000000,4028a84b,00000000,3f872310,00000000,40b09775,3f144d71,3f3216f6,00000000,00000000,00000000,00000000,00000000,40199bf8,3ed1edee,40064250,403e30c2,4139a368,00000000,00000000,40b620a9,00000000,00000000,00000000,00000000,00000000,00000000,41103598,00000000,3ecda4f2,00000000,00000000,00000000,00000000,410a0aee,415fbdb4,4179e13a,00000000,00000000,3ea2a1a4,4080a2f8,00000000,00000000,00000000,00000000,00000000,40e17b37,00000000,00000000,3f854966,402a7d19

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1e856,3c1e1530,3c1e735d,3dacb570,3c821149,3eb7c1d2,bc5756b8,3d093938,3c85f8f6,3d10f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e177c,3c019f84,3c1b787e,3bf41960,3dbbc788,bef55de7,3caeace2,3d3941b0,3c962a2d,bb937018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95b0b8,bb22f139,3b010b80,bca53c80,3f2dae61,beb17dc6,bcbe8835,3cceabae,3bdc81ce,3bca93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc185,bb7fef5a,bc120560,bbb1bc38,b9f6c376,b7fff500,3b389b1c,3fc1810c,3fb50708,3c0aa61a
bef1cffe,beb9a066,3c3b855f,3d1c2fce,bc75e07b,bb827d32,bc0e6717,3f0c2da1,bf9669c4,3dd7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc803,3d3d8c95,3e1f3ae4,3c956a50,3b9666ae,3b9400f7,3b5e12c8,3f1117f2,3dd65def,3d5c191e
3f39fc2a,bc109100,3e355101,bc6e9db6,3a2b4656,3a67e2a8,bbf69669,3f9eadcb,bd3da3bc,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043e47,3c77b7c8,bb83e02f,bbfec850,bb222268,bc75fd26,3b98cea3,3fae1f02,3fabbccc,bddab429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81b79a,bc25df93,bf589e92,be6bd134,bd722665,3c9840a3,3b8db3e4,3d5cfbfb,3cc3d264,3e1c2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ed4a8,3f1eb59c,bdac25e3,bbfa2cbb,bb453e78,bbd5fdf0,bb923177,bf0e5f1e,3ecf7a42,3f886ec6
be640cf6,be8d6bba,bc3380bf,3ca3b983,3bbd760c,3be802cb,3b28d3a3,bf339f5b,3fa26f3c,bf8b852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc770,bed49047,3e3bcfe6,be9be714,bc43dc8f,3c7bff50,38c21700,3d9112a3,3d3a83bb,bcd2bd84
bdd5cc6a,be81334e,3c8b36fa,baf5c810,3bdbdc48,bb540120,bb65d444,3f9eaae6,bf46b77c,3edbb6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e1d5,3bf818bf,bd56dd2b,bbc64998,bb43fea1,b69f0c20,3b0a209b,3fc6e3b8,bf409593,3be258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9719fb,bf2cf3db,be3f1b7d,3e0f399c,bc3d3932,3c5f0095,bbbb82e8,3d14a1c4,bcb744a6,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efba8,befd4d8a,3c5c2cde,3d4a46fa,bb9928a8,bb340bfc,3af1ab80,3f601524,3f846b3f,3e2190f0
3c5e92fe,3d3b6929,bc9c81a7,3e89d2bf,bdaa25f1,3e8fc200,bbae9014,be7c89a3,bd9d392a,bf330b29
bb528d2c,be92b687,3edee0a6,bf098bda,3ae4b488,3caffe5c,bbbf26a2,3d71c307,3c3af66f,3e6597c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839631,ba8daea8,bd1bbdc2,bc57fa7c,3b2dec53,3c09fe8e,3ab2f295,3fa262c7,3f96af7e,bd5484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1aa0f,3d0fdbdd,3a4a5260,bccec328,bc552e35,3e8080ba,bdaa6e2c,3c308ce4,3d742d04,bbc90f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff966,3b4e1773,3cd0e45c,bc213a60,3adb932c,3b9bff32,bbbbf6a5,3fbb6172,3f9c2a27,bd8e48b1
3c7b7672,3d459a65,bee65959,be4eb3b5,bbc4b92c,3c76fffb,3bdb4004,3ddcdd34,3d4b2778,3ddc450f
bf373981,bc914b74,bd68f54e,bbf34c14,b989d92d,3bdb02d7,39cade40,3fdf627b,be2f4d7c,bd120a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad19b8,3bff5e0e,3c1c5aac,3d8858a6,bbbe0849,3bb9fee9,b99172dc,bcd32828,bc458118,bfb8c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60e1b8,3be91dcf,bb9b5695,3b0c3520,3b6884ab,3b828064,3b7228fc,3f9efc8e,3d895332,3f9145fc
3c6aa8e9,bda4ca55,3f73b10c,be6062c0,3bfe6d4b,3c51633c,3b13442a,3d480e72,3c969c98,3db0069a
3b99e897,3c9c48ba,3b09ee94,3d23982e,3863dcbd,bc23ff3c,3b80435b,3ec42a4a,be90ce54,bff56f25
3b85c724,bb72d3c6,ba5e8b10,3b936d3c,3ad12900,3af207d0,bb475fee,3f63be7a,bfbc3e9a,bec82c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303afc,3c3ce387,3c5f498a,ba020e50,bb9a3388,3b98802e,39590750,3fab2b41,bfca5032,bcd8fdd9
3c079108,bcac7417,3c815dec,bcfa15b6,3eceaf8a,3cc003b1,3eb26536,3d4ae1cf,3cc595cc,bcc4a102
ba67128e,bd025a84,bd345fa5,bf8dd8c8,bc2009d4,3c65079e,3bc65550,bd944675,bd0304e1,3dc72914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec64,3f392e32,befe613a,3e726ce0,3c6f2d9a,bb3dec72,3b7cbf47,3dc64624,3d4f9de8,3e21cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ce50,bcf021f6,bd2f6ebe,3cb0716c,3e294efd,3ee37e43,bd29634c,3d4d9454,3ccd9199,3b9b7678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f8c9,3f020bab,bcb5b1fd,3d1b5baf,baf8d25c,baa016d0,3ad4ef78,3dcde900,3f8e1eb2,3e25d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4fce4,3c0e0e98,bb90b443,3bb5f2f0,baf95396,bc5dfdfc,bb2220fc,3ed3120e,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5cc,3c249052,3bf67c72,bd04b5ba,bf3eff2f,becffd54,bd1fa106,3d2499b8,3bc1bd64,3d0ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66c44,3ed1365f,bc79f798,3cea9be8,3bec1c65,3baffc7a,36239800,bf3578da,3f84bd3d,3df1608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc095843,befb7faa,bef1e0a3,3c592d5c,3ad321fd,3ba5f9ac,bc0b112f,3e2b07ed,3d71ce0a,3ec5bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a839,bd2e1d56,bccf7640,bc72af7e,3a6fc808,3b5809ec,bba9ecf8,bedb4c8e,3fd9ce60,3cca92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d67e,3eb4f57d,bc886c30,3ca1a3c6,3bb288af,bac3eb94,bba4b869,3e0d6d2c,3fa31490,3e75c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f022,3b80bf96,3afe1702,3bb5ba68,bbca7bad,3b6d48d2,3b866831,3f990efa,bf35b85d,bfa2744d
3b16143e,be7202ee,bdcf4ddc,3e8ef1ee,3c859f83,3b9bf8ac,3b9f3ea7,bd8295c1,bc5afaa0,bf927898
3eaf3e5b,bf22d537,3e0c5ec1,bc8d0cc4,bb660bba,bb13fe90,3b923382,3ee9d7ca,3ed252a8,3f5fbedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a56045,bad839c6,b9c6b2ab,3bcb582a,3a50f4d1,bb13fb84,bac11806,3fd95e75,3e5e6423,3e9555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb687c14,3efc6a52,3dc5aeb4,be9636be,3bdbe406,3cae0176,bb876b88,3dba4f10,3d45c746,3e8f0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc7fa,3edde1dc,bd094ca4,3d40e702,bb9c3f28,3c31431e,3b19595e,3f73e596,3f79d3dc,3dc75c7b
3f00d2c0,bd761542,bc39a12a,bc917e9a,3b918065,3b590590,ba347822,3f9d22b0,3fb68724,3caf5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c093471,3c99c78a,bd699900,3eef9cd9,3dd4f6e9,be9a5650,3c70ac7a,be3dc380,bdc2e326,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59d89c,3bb4b78a,3b1a5d91,3d21541e,bb04f723,bc2afd79,babd4d69,bef12cb0,becfd327,bfeb4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb633533,3b20117f,bab156a9,bb682c24,baaecd41,3a940508,bb65a9c8,3e004c4b,3f9cc6ab,3f81c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffdc38,bc00bb59,ba7304c9,3bbb2bf0,ba105ffc,ba87f370,bb1ef17a,3f3d7c66,3f980112,3f7d83a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d63c,3cc9ba10,b7ee3a40,bb95e8d4,ba8e8d21,bbcd809c,3b99ea00,3fe58680,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d568c,bc7769f4,3f050d3c,3f059802,baa3fadc,3c8dff52,3c0a0f17,3c447174,3ce42e45,bea54908
3c09fa34,3c26f2e9,3f68db34,be5cfb4d,ba852184,3c08447b,baa17b08,3d0c4c3c,3b27a1c4,3dede8c2
3b9d283b,3c6a4bb8,3c3482ae,3d297b9a,bb341e4b,bb67fdac,bb9a9aa3,be5373e5,3ef8df36,bfefcc35
bdb52a10,3eed0222,bcbee07e,3d1e4eb8,ba3c6c9a,3bf5c1f7,bbaeaeda,bf805499,3f217e92,3e374ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbb91,3b53cab9,3d34215e,bc877510,3b131ee2,3ba6fd10,bb79dfe8,3f930aa9,bfa43c4a,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029045,bf232c74,bee8a59d,bef407ca,3bd6e6a8,3c80ffa6,3af6eaf0,3db4dc92,3d051ab1,be85028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185425,bd13c7b3,bcd2108d,bd25f6a3,bb8d71f8,3c3ffe68,bb80e45e,3f8e54ab,3f8c2ba0,be99c6fc
bbac18a3,3bca2533,baba42eb,3bb71928,39bb4f25,3b6044a6,bb679198,3ef388e4,bf9944c4,3f7cfcc2
bea86d12,3db89b42,bc032a3a,3bfd708a,bbb47278,bb8105cd,b9424c60,bf3b4df8,3fba9c36,3dfc5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453cf7,3e8cf2f7,bc47d699,3cafe579,bbaeb3dc,ba8815dc,bbc81a60,3fa4ef4c,3d7e3b30,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f4f0,bb181b2a,ba577391,3beb1fa8,ba9c77e0,bb03fa54,3a67a2c4,3fc77f20,bf961070,3de38080
bb8fe2fa,3e7e44c2,3d0ef6be,3e37acd2,3d06410e,3bb2d71a,3bd6525e,3df95e0c,3dc9af90,3f26aafe
3cf8844b,3e4b1d53,3f1cbceb,bead3f0c,bcd74aa7,3cff7da4,bbcc0b3e,3d92679a,bd086107,3e864487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa64388,bc42701d,bb707629,bde91510,3ba9329d,3f54524a,bb84f36c,bc898a65,3c5ced5c,3c329a68
be65e177,bea011cf,bc486226,3d3e6294,3b6c9042,3acafc4f,3b45cdc0,3f573c82,3f8b8984,bfc57b32
3c696bde,bbeecfd0,bc83e5e4,bb89221c,3ecdc6a1,3c1bfbc4,bf3efb0c,3d0debe6,3ba9bd86,3cdbec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad495,3e8501df,bc3cb96a,3d007bf5,bb4d8198,bb707f6c,baaef8e8,3f7f39cc,3f61b870,bfb70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f9ff,3ea09bc4,bbf891f8,bc642b30,b9d4c08d,3b6608b8,bbc22083,3fcc4d02,be986e7e,bf5e5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aa3c9,bb436126,bb51259f,3b6f3db8,3ae9ece6,39ba8fea,bb11a216,be3fb27c,4000778b,bd3909d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf35d9a,bf03706a,3e619cc2,be9d6fcf,3c8f2971,3c2be1b0,3ba58b76,3e149aec,3d10e790,3dc7f7bb
bc6022c0,beab382e,becc671a,3f1807e7,ba117e05,3bf20f88,3c220107,bd43e1da,bc40cbd0,3d160948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ecaa,3c04f28e,bd88e846,bc17081c,3b3e451f,38405a00,3914cd40,be1bb21b,3fe2def3,bd28332c
bad4ab94,3ce195b7,3cf26350,3f8977a2,3c98c2de,3e3c42d4,ba3258f0,bda34667,bd09ea39,bdc397cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfa96,bf12a61a,3c3f65df,3d138033,3bd33120,3c13fe50,bb821720,3f921ad9,3e9835c2,3e2f1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77e196,3f12bb84,bf0d3558,beb5e20f,bbb3c3d7,3c600120,3ae4f8e8,3dec2fc0,3d72594c,3e635cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de3ba,3f21b3e9,bd7d7aca,3ba80c90,3982d751,bba4011c,3b7ff1ac,3f0ca9f0,3efecbe3,3f8961a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e47c4,bf026436,3c8b6f06,3d537ab6,3c0cbc25,3bac00bc,3bf973fc,3f8bd166,befc3656,3e2ab466
bbf2d676,3e9f07d9,3e3a46ca,3f203b00,bba488c7,3c7653fa,3bc3ba80,bd80318e,bccbdf69,be3578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008f45,3cd03913,be1083f8,bc09260e,bb8dc0e9,bb7ffb68,3b328e96,3e98b94d,3fb84e12,bcd864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34bdb6,bc845b17,3b7b6168,bd20c989,b88db8c8,3c33fe50,ba9a2cba,3baaa4d4,3cf3eb50,3fc396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70526,bcc8154b,be955e15,bcc4c7dc,3c59b2f5,3bb7f5f8,3ba87f0c,3f047674,3f60ad2c,3cdd785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a6ae,bc15e4c6,be2c4aaa,bd42a70d,3bc52bcb,bc9700ff,3bfd33dc,3f5bcf98,3dce7330,bcbef8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
