# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
40ff335f,409d43e0,405e96a5,00000000,404bab7d,407f71be,00000000,00000000,00000000,410e15f7,00000000,00000000,00000000,00000000,41453be5,3fd3cefc,00000000,00000000,00000000,3fb4a534,00000000,00000000,3e121dc0,00000000,00000000,418db136,40c83220,00000000,413f27dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fb18b,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8d40,00000000,00000000,414dd942,410a859d,00000000,402931fa,414b1398,00000000,40ed344d,00000000,00000000,00000000,417f1269,40db39f7,00000000,00000000,40e2b968,00000000,00000000,00000000,00000000,00000000,00000000,40cd59b9,00000000,00000000,00000000,00000000,00000000,00000000,3f9799af,00000000,00000000,00000000,411bec9a,00000000,00000000,40740e04,4032fdd7,00000000,3fffe320,00000000,40354ee6,00000000,00000000,00000000,4106c618,00000000,419acf28,3edd7754,40c51734,00000000,411ef42a,3ffa7add,00000000,405f9ffa,00000000,00000000,00000000,00000000,4181e4af,40dfc980,00000000,00000000,00000000,00000000,00000000,3fe1f974,3c0cf400,4088c722,00000000,00000000,40038a8d,00000000,00000000,41899bf4,402cf090,00000000,3faebce1,00000000,00000000,00000000,00000000,4084d770,00000000,00000000,3f6a7e7a,00000000,00000000,3f4149b4,00000000,408b5ea4,400ceae4,00000000,00000000,00000000,40b33cd8,00000000,00000000,00000000,00000000,00000000,00000000,40b778ad,00000000,00000000,00000000,415b645e,40cd9320,00000000,40e12756,00000000,40b08dda,00000000,00000000,417e18ea,415827f2,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc375,00000000,00000000,00000000,4150ce56,00000000,41251620,00000000,00000000,00000000,00000000,00000000,00000000,402b0f5c,40b9e728,400758d6,3fb17fbe,3f3996f8,3faa7f68,4040bc1e,4184a548,3fb4532e,00000000,414ed800,00000000,00000000,00000000,00000000,00000000,3ff4ec0d,00000000,00000000,00000000,414b225a,00000000,00000000,00000000,00000000,40291542,00000000,3f88408c,00000000,40b11773,3f166573,3f335cc8,00000000,00000000,00000000,00000000,00000000,401908c7,3ed57afc,4004f740,403e341b,41398ad9,00000000,00000000,40b64364,00000000,00000000,00000000,00000000,00000000,00000000,41103734,00000000,3ecb726c,00000000,00000000,00000000,00000000,410a0a76,415fb88f,4179e390,00000000,00000000,3ea7b6e4,4080cc45,00000000,00000000,00000000,00000000,00000000,40e115b3,00000000,00000000,3f858a89,402ab11c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1f566,3c1e0783,3c1ec3b9,3dacb016,3c81d2cb,3eb7c092,bc5c3200,3d093938,3c85f8f6,3d10f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e18c0,3c01a3ce,3c1ad73d,3bf3e9a0,3dbba99f,bef55f58,3caec752,3d3941b0,3c962a2d,bb937018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95b2df,bb22dcaa,3b034516,bca52e08,3f2dad28,beb17f4e,bcbef208,3cceabae,3bdc81ce,3bca93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbc37,bb7ff020,bc122ab4,bbb1adc6,b9f6d031,b7fffd00,3b37cb19,3fc1810c,3fb50708,3c0aa61a
bef1ce40,beb99950,3c39eca5,3d1c2f43,bc75dc9a,bb827f20,bc0e7f11,3f0c2da1,bf9669c4,3dd7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfcb61,3d3df796,3e1e7d84,3c959fec,3b965d67,3b94004d,3b5e05e8,3f1117f2,3dd65def,3d5c191e
3f39fc06,bc10a13c,3e3585d8,bc6e7f32,3a2b249f,3a67f6d8,bbf5e50c,3f9eadcb,bd3da3bc,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043eb2,3c77afae,bb8364d0,bbfed680,bb2228c0,bc75ff1c,3b98ead2,3fae1f02,3fabbccc,bddab429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81b4d6,bc25ca59,bf58b668,be6bb623,bd722c40,3c984033,3b8c6100,3d5cfbfb,3cc3d264,3e1c2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ec998,3f1eb33e,bdab81ff,bbf9b2ea,bb45411b,bbd5ff5c,bb92d4b3,bf0e5f1e,3ecf7a42,3f886ec6
be640a80,be8d66f8,bc336360,3ca3bcb7,3bbd7673,3be800df,3b295d4e,bf339f5b,3fa26f3c,bf8b852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc8c3,bed489e7,3e3d8c10,be9bde00,bc43db69,3c7bffc9,38a5b060,3d9112a3,3d3a83bb,bcd2bd84
bdd5c3f6,be81310a,3c8a89ef,baf63fa0,3bdbdb26,bb54005c,bb677364,3f9eaae6,bf46b77c,3edbb6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e1df,3bf817bc,bd5717fd,bbc62ee8,bb43feb0,b69fb3e0,3b09dcf0,3fc6e3b8,bf409593,3be258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971a34,bf2cf192,be3dff2d,3e0f3fbf,bc3d36e5,3c5f002e,bbbbbaa0,3d14a1c4,bcb744a6,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efc32,befd4a1e,3c5b3187,3d4a4994,bb992707,bb3403c0,3af483d8,3f601524,3f846b3f,3e2190f0
3c5e93ea,3d3b8b6f,bc9d3a11,3e89dd95,bdaa29e5,3e8fc0a0,bbaf46c8,be7c89a3,bd9d392a,bf330b29
bb52873d,be92ae75,3edecb68,bf098e3c,3ae4ad44,3cafff7c,bbbe4fd4,3d71c307,3c3af66f,3e6597c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83939c,ba8dc8b8,bd1be924,bc57fac8,3b2de03d,3c09ff8c,3ab3fbd0,3fa262c7,3f96af7e,bd5484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1a8c5,3d0fd7d1,3a58bf90,bccecbc8,bc559da6,3e80803a,bda8bc56,3c308ce4,3d742d04,bbc90f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff705,3b4e1c14,3cd1433c,bc214372,3adb9267,3b9bffc0,bbbc1656,3fbb6172,3f9c2a27,bd8e48b1
3c7b7466,3d461893,bee5ca9c,be4eab84,bbc4c12c,3c76ffff,3bdbeffc,3ddcdd34,3d4b2778,3ddc450f
bf3738ba,bc914c5f,bd692928,bbf3545c,b98973a9,3bdb00e3,39cf1560,3fdf627b,be2f4d7c,bd120a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad1cc3,3c019963,3c1bc45f,3d885beb,bbbe0562,3bb9ffa9,b990c19a,bcd32828,bc458118,bfb8c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60e681,3be93e7c,bb9b852c,3b0c6184,3b687f55,3b82801f,3b72c364,3f9efc8e,3d895332,3f9145fc
3c6aa827,bda4c70f,3f739cd0,be6046e2,3bfe75c6,3c516103,3b1129d0,3d480e72,3c969c98,3db0069a
3b99eba9,3c9cb6bc,3b0a8f30,3d239cf4,386459c5,bc23ffc3,3b7fc868,3ec42a4a,be90ce54,bff56f25
3b85c52a,bb72d5bc,ba5f5f7f,3b9373f8,3ad129ee,3af20270,bb471878,3f63be7a,bfbc3e9a,bec82c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303bd4,3c3ce7a1,3c5f9c24,ba02b160,bb9a340a,3b98800e,39569b10,3fab2b41,bfca5032,bcd8fdd9
3c078fa8,bcac7775,3c81a530,bcfa14c4,3eceb035,3cc00127,3eb2e4c8,3d4ae1cf,3cc595cc,bcc4a102
ba670c0e,bd0253b0,bd344490,bf8dda94,bc200e95,3c650262,3bc5ea69,bd944675,bd0304e1,3dc72914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec63,3f392efd,befdddf1,3e727c5d,3c6f2bc6,bb3df9e4,3b7c43b4,3dc64624,3d4f9de8,3e21cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ced9,bcf0207e,bd2f5636,3cb054dc,3e294416,3ee37f75,bd2920f3,3d4d9454,3ccd9199,3b9b7678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f857,3f020dfc,bcb50eec,3d1b5d56,baf8c9e7,baa00720,3ad4eb77,3dcde900,3f8e1eb2,3e25d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4fb1c,3c0e2a43,bb90f289,3bb60b00,baf95a87,bc5dff60,bb22b388,3ed3120e,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5c2,3c24a09c,3bf6c7f9,bd04b344,bf3f0081,becfff2a,bd1f9ca4,3d2499b8,3bc1bd64,3d0ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66a38,3ed139a3,bc77d126,3ceaac24,3bec1e7a,3baffee6,37a4c400,bf3578da,3f84bd3d,3df1608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0956ac,befb78f9,bef1779c,3c5a3808,3ad301bb,3ba5fe06,bc0ae392,3e2b07ed,3d71ce0a,3ec5bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a8c1,bd2e1ee2,bccfb7e4,bc72a786,3a6fdee4,3b58031a,bba9a164,bedb4c8e,3fd9ce60,3cca92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d616,3eb4fb9e,bc879b4f,3ca1a7f8,3bb289a1,bac3f9a0,bba44bd1,3e0d6d2c,3fa31490,3e75c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ef72,3b8089dc,3afef8c3,3bb5d508,bbca7e6d,3b6d42c2,3b85f20e,3f990efa,bf35b85d,bfa2744d
3b161170,be71e6df,bdce8fa7,3e8ef294,3c859ef8,3b9bfdb4,3b9f96ac,bd8295c1,bc5afaa0,bf927898
3eaf3f2f,bf22d71c,3e0be41c,bc8d007e,bb660b43,bb13ff8d,3b9248e4,3ee9d7ca,3ed252a8,3f5fbedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a55f0a,bad8209e,b9c709dc,3bcb5fde,3a50f2b1,bb13fe9a,bac05f00,3fd95e75,3e5e6423,3e9555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68777c,3efc70f2,3dc97fc4,be962c95,3bdbe525,3cae0075,bb87bc3e,3dba4f10,3d45c746,3e8f0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc892,3edde8dc,bd08bbe9,3d40e824,bb9c3c9d,3c3140f9,3b184778,3f73e596,3f79d3dc,3dc75c7b
3f00d320,bd760eaa,bc3a36ad,bc917bc1,3b918062,3b5901bc,ba34d84c,3f9d22b0,3fb68724,3caf5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0934fe,3c9a194c,bd69ca3f,3eefa2d9,3dd4f936,be9a54b9,3c70e4f8,be3dc380,bdc2e326,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59c810,3bb67443,3b1bc0d7,3d215bfe,bb04ed35,bc2aff36,babc6964,bef12cb0,becfd327,bfeb4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb633726,3b203e0a,bab06d20,bb682a18,baaecf4d,3a940192,bb666ca2,3e004c4b,3f9cc6ab,3f81c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffde70,bc00b314,ba721e2b,3bbb35b0,ba105c21,ba87fc10,bb1e6171,3f3d7c66,3f980112,3f7d83a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d592,3cc9c16b,b80ce320,bb960150,ba8e824e,bbcd8031,3b9a2312,3fe58680,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d569b,bc760674,3f052a8a,3f0596eb,baa41f1d,3c8dffca,3c0a8bc2,3c447174,3ce42e45,bea54908
3c09fc14,3c26d180,3f69294d,be5cde51,ba852a78,3c084166,baa254ea,3d0c4c3c,3b27a1c4,3dede8c2
3b9d2764,3c6b3620,3c34af08,3d2981ae,bb341936,bb67ff48,bb9abc70,be5373e5,3ef8df36,bfefcc35
bdb51f3e,3eed07b5,bcbe3b26,3d1e50f6,ba3c683f,3bf5c09d,bbaf93b0,bf805499,3f217e92,3e374ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbc5d,3b53cd24,3d345d2d,bc877b78,3b131da4,3ba6ff15,bb797fd4,3f930aa9,bfa43c4a,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029228,bf232a7e,bee8131e,bef4019b,3bd6dd61,3c80ffe4,3afa71d8,3db4dc92,3d051ab1,be85028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1854a8,bd13b0b9,bcd16906,bd25f717,bb8d6d63,3c3fff80,bb8058c8,3f8e54ab,3f8c2ba0,be99c6fc
bbac18ca,3bca4587,bab968a3,3bb723bc,39bb6ade,3b604174,bb67d7ba,3ef388e4,bf9944c4,3f7cfcc2
bea86b1d,3db89a0e,bc0217ea,3bfd4864,bbb47786,bb8101d0,b9429cf0,bf3b4df8,3fba9c36,3dfc5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454116,3e8cf934,bc46a30b,3cafe6ac,bbaeb6ef,ba8806d4,bbc7c0b3,3fa4ef4c,3d7e3b30,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f545,bb180ea9,ba56b80c,3beb29f4,ba9c730e,bb03fe38,3a67b0ea,3fc77f20,bf961070,3de38080
bb8fe29a,3e7e5e0a,3d1064ec,3e37aacc,3d0641a9,3bb2c737,3bd5c6d4,3df95e0c,3dc9af90,3f26aafe
3cf885d1,3e4b21b2,3f1cee2a,bead3c2e,bcd750a9,3cff7f44,bbcb89ea,3d92679a,bd086107,3e864487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa64c0e,bc4281d3,bb709c24,bde9112f,3ba99cb8,3f5450b7,bb846caa,bc898a65,3c5ced5c,3c329a68
be65e1f2,bea00e32,bc491d16,3d3e66dc,3b6c94c2,3acafed9,3b4603ac,3f573c82,3f8b8984,bfc57b32
3c696c6c,bbeecdb2,bc83e0e1,bb8937f0,3ecdc6b0,3c1bfeac,bf3e83c1,3d0debe6,3ba9bd86,3cdbec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad54f,3e8504a0,bc3d1c1c,3d007c29,bb4d86ae,bb707fd2,baaf509e,3f7f39cc,3f61b870,bfb70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6029f,3ea09d5e,bbf77358,bc642946,b9d48f98,3b6602b8,bbc19fc6,3fcc4d02,be986e7e,bf5e5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aa673,bb435e47,bb510228,3b6f46b0,3ae9e885,39ba84f8,bb117383,be3fb27c,4000778b,bd3909d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf35ea3,bf036fb1,3e630de8,be9d6656,3c8f2ba4,3c2be087,3ba77e60,3e149aec,3d10e790,3dc7f7bb
bc6022c0,beab300a,becbdae9,3f18078c,ba116e91,3bf204d8,3c219918,bd43e1da,bc40cbd0,3d160948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ef9a,3c04ed7e,bd8906fa,bc16fc1a,3b3e4ca5,38401c40,3913ba18,be1bb21b,3fe2def3,bd28332c
bad4c374,3ce1a5c1,3cf3018c,3f897a37,3c98c6c7,3e3c40e2,ba2ebc90,bda34667,bd09ea39,bdc397cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfcee,bf12a46d,3c3e95c6,3d138602,3bd32f27,3c13ff78,bb82a8e0,3f921ad9,3e9835c2,3e2f1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77e011,3f12be8c,bf0ceb49,beb5d662,bbb3c644,3c60005a,3ae70080,3dec2fc0,3d72594c,3e635cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de462,3f21b19e,bd7c2b41,3ba86f54,39828690,bba40058,3b7fb6c0,3f0ca9f0,3efecbe3,3f8961a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e3b5c,bf02629d,3c8ad84a,3d5380cb,3c0cbc4d,3bac003a,3bf98c13,3f8bd166,befc3656,3e2ab466
bbf2d524,3e9f12d4,3e392983,3f203b3c,bba48b00,3c76513e,3bc3c0ee,bd80318e,bccbdf69,be3578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00894d,3cd033bc,be10ac52,bc0918b0,bb8dbe4d,bb7ffe90,3b33ad47,3e98b94d,3fb84e12,bcd864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34c09e,bc842422,3b7aff4c,bd20d356,b88d7ddd,3c33ff78,ba98de1c,3baaa4d4,3cf3eb50,3fc396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7040f,bcc81467,be956bf5,bcc4b314,3c59b610,3bb7fce0,3ba774e0,3f047674,3f60ad2c,3cdd785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a673,bc15fcb3,be2c8db3,bd42a54a,3bc52a08,bc970050,3bfeda44,3f5bcf98,3dce7330,bcbef8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
