# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
40fef0c2,409cc0b8,405ff486,00000000,404918e1,407f3934,00000000,00000000,00000000,410e3d1a,00000000,00000000,00000000,00000000,41453c07,3fd68e64,00000000,00000000,00000000,3fb6fa9b,00000000,00000000,3e20d6a0,00000000,00000000,418db6c5,40c83697,00000000,413f09fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f775c,00000000,00000000,00000000,00000000,00000000,00000000,3e313a90,00000000,00000000,414de1a0,410aae02,00000000,40299490,414b13e3,00000000,40ecdfaf,00000000,00000000,00000000,417f1875,40dad628,00000000,00000000,40e29c47,00000000,00000000,00000000,00000000,00000000,00000000,40cd0e81,00000000,00000000,00000000,00000000,00000000,00000000,3f94d6f3,00000000,00000000,00000000,411c10f0,00000000,00000000,40761c1e,403324b4,00000000,3ffccfe6,00000000,4036cd5e,00000000,00000000,00000000,4106e647,00000000,419ad955,3ecf5394,40c5c4ec,00000000,411f07f2,3ffecd7e,00000000,405f8da9,00000000,00000000,00000000,00000000,4181e36c,40dfa89a,00000000,00000000,00000000,00000000,00000000,3fde7fa3,00000000,4088b820,00000000,00000000,4001fa67,00000000,00000000,4189909c,402d9b23,00000000,3fae0b77,00000000,00000000,00000000,00000000,408420b6,00000000,00000000,3f6aaaeb,00000000,00000000,3f45b5e9,00000000,408bf79c,400e0ba8,00000000,00000000,00000000,40b23bdc,00000000,00000000,00000000,00000000,00000000,00000000,40b87c56,00000000,00000000,00000000,415b575c,40ce0611,00000000,40e134ca,00000000,40b12c4d,00000000,00000000,417e01f6,4157eeaa,00000000,00000000,00000000,00000000,00000000,00000000,3f9e0b48,00000000,00000000,00000000,4150fac4,00000000,41250a96,00000000,00000000,00000000,00000000,00000000,00000000,402b6a48,40b9f39c,40076bed,3fb1a9b9,3f31173c,3fa9007c,40417abc,4184a6ca,3fb6c3f3,00000000,414ee474,00000000,00000000,00000000,00000000,00000000,3ff597c4,00000000,00000000,00000000,414b3788,00000000,00000000,00000000,00000000,4029b580,00000000,3f898bda,00000000,40b19e5e,3f1a1dd0,3f34a8e8,00000000,00000000,00000000,00000000,00000000,40189a91,3ed9d592,40037a23,403e6869,41396d15,00000000,00000000,40b64d42,00000000,00000000,00000000,00000000,00000000,00000000,41103490,00000000,3ec58344,00000000,00000000,00000000,00000000,410a0b26,415fa3d4,4179e1af,00000000,00000000,3eae69b8,40811347,00000000,00000000,00000000,00000000,00000000,40e07d84,00000000,00000000,3f85b8c3,4029841d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe994e,3c1df461,3c1f79b0,3daca884,3c8183ae,3eb7bde0,bc625d6c,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dc536,3c01a9cc,3c19667c,3bf3a620,3dbb83c0,bef56270,3caee8aa,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9524ff,bb22bfe0,3b085826,bca5199a,3f2dab9c,beb18298,bcbf7835,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61197d,bb7ff130,bc127f8c,bbb1995f,b9f6e050,b8000600,3b36c2cc,3fc1810c,3fb50707,3c0aa61e
bef240a2,beb98f64,3c3646a9,3d1c2e80,bc75d7b0,bb828343,bc0e9d60,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceed9c,3d3e8d55,3e1ccc82,3c95eba6,3b9651a6,3b93fedf,3b5df458,3f1117f2,3dd65dee,3d5c191c
3f3a0532,bc10b7f1,3e35fdcd,bc6e540a,3a2af9ed,3a682228,bbf50369,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042331,3c77a454,bb824ab9,bbfeea90,bb2230c7,bc760350,3b990e7f,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb826b44,bc25aca4,bf58ebf8,be6b8fe4,bd7233a9,3c983f40,3b8ab25a,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41a216,3f1eafed,bdaa0b14,bbf906d0,bb454470,bbd60266,bb93a3cc,bf0e5f1e,3ecf7a42,3f886ec5
be64ac78,be8d604e,bc331fc5,3ca3c140,3bbd76f3,3be7fcbe,3b2a0be4,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b7164,bed480fa,3e4181a2,be9bd12b,bc43d9f5,3c7c00cb,388199a0,3d9112a2,3d3a83b9,bcd2bd84
bdd7f062,be812ddd,3c88fe30,baf6e868,3bdbd9b5,bb53feac,bb69823c,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47df28,3bf81641,bd579d76,bbc6092c,bb43fec1,b6a11c20,3b0986d8,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970b83,bf2cee5e,be3b751b,3e0f486a,bc3d33fb,3c5eff51,bbbc00e2,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed8d1,befd4553,3c58f24e,3d4a4d41,bb9924f4,bb33f20c,3af820ee,3f601523,3f846b3f,3e2190ef
3c5e575b,3d3bbb63,bc9ede59,3e89ece4,bdaa2ee3,3e8fbdaa,bbb02e60,be7c89a1,bd9d3928,bf330b28
bb540c4a,be92a32a,3ede99ff,bf09919a,3ae4a411,3cb001e6,bbbd3ecc,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843d8f,ba8ded38,bd1c4b91,bc57fb30,3b2dd0f1,3c0a01ac,3ab54cc6,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1fdb5,3d0fd224,3a79a510,bcced7f6,bc562ab9,3e807f27,bda694b2,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb093ec,3b4e228c,3cd21b1b,bc21503e,3adb916d,3b9c00ee,bbbc3e5c,3fbb6172,3f9c2a27,bd8e48b0
3c7bfb41,3d46c927,bee483d0,be4e9ff0,bbc4cb4d,3c770004,3bdccf02,3ddcdd31,3d4b2774,3ddc450d
bf376c0c,bc914da4,bd699e8f,bbf3600c,b988f34d,3bdafcaf,39d46eb8,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac5441,3c044799,3c1a6c77,3d886087,bbbe01b2,3bba0144,b98fe0ee,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5fab9b,3be96c36,bb9beee0,3b0ca038,3b687894,3b827f8b,3b73871a,3f9efc8e,3d895331,3f9145fb
3c6ad9b7,bda4c27a,3f736da1,be601f81,3bfe8081,3c515c3a,3b0e7d8a,3d480e70,3c969c96,3db0069a
3b992129,3c9d50ab,3b0bfcb8,3d23a3ae,3864f80a,bc2400e3,3b7ed62f,3ec42a49,be90ce53,bff56f24
3b86475c,bb72d878,ba61426b,3b937d7c,3ad12b1a,3af1f6e4,bb46bd7a,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300442,3c3ced5c,3c6057af,ba0397a0,bb9a34ac,3b987fc8,395389b0,3fab2b40,bfca5031,bcd8fdd7
3c07ea2c,bcac7c2b,3c824768,bcfa1366,3eceb10b,3cbffbb2,3eb386ab,3d4ae1cd,3cc595cc,bcc4a100
ba68b754,bd024a20,bd34061d,bf8ddd1d,bc201499,3c64f71e,3bc5624f,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecb2,3f393019,befcb11d,3e72923f,3c6f2973,bb3e16c4,3b7ba6d4,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ad61,bcf01e69,bd2f1d17,3cb02c84,3e293648,3ee38205,bd28cc53,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2215d9,3f021139,bcb399d5,3d1b5fab,baf8bf30,ba9fe570,3ad4e60c,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5703c,3c0e50f8,bb918084,3bb62cf0,baf96350,bc5e0256,bb236d5a,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c85a,3c24b763,3bf772fc,bd04afca,bf3f022c,bed0031b,bd1f96d8,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6f116,3ed13e32,bc72e6fc,3ceac316,3bec211a,3bb00418,382df480,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09bf11,befb6f9b,bef086bf,3c5bb0c8,3ad2d8df,3ba6075e,bc0aa96e,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418574,bd2e2109,bcd04ce1,bc729c3e,3a6ffbd0,3b57f470,bba94127,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f0ec,3eb5042f,bc85bddd,3ca1ade4,3bb28ad0,bac417c4,bba3c185,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb231c87,3b803eaa,3b007cc1,3bb5faa8,bbca81e7,3b6d35ba,3b855bce,3f990ef9,bf35b85c,bfa2744b
3b16ca30,be71bf98,bdccdc74,3e8ef37d,3c859e47,3b9c0888,3ba0064b,bd8295c1,bc5afa9e,bf927896
3eaf088f,bf22d9c2,3e0acb75,bc8cef26,bb660aa9,bb1401ab,3b9263de,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5b029,bad7fd64,b9c7d17e,3bcb6abc,3a50f000,bb140536,babf73a6,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69a56f,3efc7a38,3dd23614,be961e3a,3bdbe692,3cadfe4b,bb8822b6,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba14f,3eddf2a6,bd0770f7,3d40e9bd,bb9c3965,3c313c5e,3b16ead0,3f73e595,3f79d3db,3dc75c7a
3f00ba33,bd76056f,bc3b8b4a,bc9177b9,3b91805b,3b58f987,ba3551c8,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c091090,3c9a8bb1,bd6a39d0,3eefab52,3dd4fc1d,be9a514d,3c712c50,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e09b8,3bb8e297,3b1eeb85,3d21671a,bb04e09d,bc2b02f0,babb47a3,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62b690,3b207c5b,baae5784,bb682734,baaed1e2,3a93fa22,bb6763b2,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff4c34,bc00a77f,ba701011,3bbb436c,ba10573d,ba880ea0,bb1daa23,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22012e,3cc9cbb2,b83edf60,bb9623e4,ba8e7499,bbcd7f48,3b9a6b3c,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52ee,bc7414ef,3f056ce1,3f05955f,baa44d02,3c8e00c8,3c0b29ef,3c447178,3ce42e45,bea54906
3c098087,3c26a2c0,3f69dac7,be5cb55b,ba8535cc,3c083ac7,baa36948,3d0c4c3b,3b27a1be,3dede8c1
3b9d5ecd,3c6c7e20,3c35135e,3d298a40,bb3412c8,bb6802b4,bb9ae71e,be5373e4,3ef8df35,bfefcc34
bdb7e724,3eed0f80,bcbcc0ce,3d1e5423,ba3c62b6,3bf5bdb4,bbb0b60a,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c87d4,3b53d080,3d34e4ef,bc878478,3b131c10,3ba7036a,bb790571,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021603,bf2327be,bee6c3ab,bef3f8dc,3bd6d1a1,3c810067,3afeec60,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1832ce,bd139090,bccfe988,bd25f7b9,bb8d6794,3c4001d8,bb7f4e4a,3f8e54aa,3f8c2ba0,be99c6fb
bbac0eba,3bca72c5,bab776f4,3bb732aa,39bb8df4,3b603a94,bb683090,3ef388e3,bf9944c3,3f7cfcc1
bea8ec08,3db8985f,bbff49dd,3bfd0fa2,bbb47dea,bb80f93d,b9430168,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443193,3e8d01ee,bc43e3a0,3cafe85f,bbaebacd,ba87e68a,bbc74e8d,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1df8c,bb17fd29,ba550c83,3beb387c,ba9c6cf3,bb04069c,3a67c2c4,3fc77f20,bf961070,3de3807f
bb8ffb3a,3e7e8167,3d13a8c8,3e37a7eb,3d06426b,3bb2a516,3bd5151d,3df95e0a,3dc9af90,3f26aafd
3cf82164,3e4b27cf,3f1d5e03,bead381e,bcd75844,3cff82be,bbcae579,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa41bc6,bc429a96,bb70f10b,bde90bb3,3baa230b,3f544d54,bb83c179,bc898a64,3c5ced5c,3c329a60
be65c21e,bea00923,bc4ac6ed,3d3e6ce6,3b6c9a71,3acb044b,3b464812,3f573c82,3f8b8984,bfc57b31
3c694847,bbeecabc,bc83d524,bb8956c4,3ecdc6c1,3c1c04f0,bf3debeb,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa545,3e850879,bc3dfcd7,3d007c70,bb4d8d1e,bb7080aa,baafc053,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3ca83,3ea09f9e,bbf4e41e,bc642686,b9d4519f,3b65f5d6,bbc0fc02,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99f6da,bb435a42,bb50b090,3b6f5350,3ae9e2f9,39ba6d76,bb113812,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf31a38,bf036eae,3e6657da,be9d58f1,3c8f2e6a,3c2bde07,3ba9f828,3e149aeb,3d10e78e,3dc7f7ba
bc6022d3,beab24a5,beca99f0,3f18070b,ba115b2a,3bf1edea,3c2114dc,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12e18,3c04e667,bd894c8b,bc16eb20,3b3e5629,383f9700,39125f50,be1bb21b,3fe2def2,bd28332b
bacea0e4,3ce1bc30,3cf46979,3f897ddb,3c98cbb9,3e3c3cb3,ba2a25d8,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6290,bf12a211,3c3cb9f6,3d138e3d,3bd32ca6,3c1401f6,bb8361d3,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78445e,3f12c2c9,bf0c4196,beb5c5e1,bbb3c954,3c5ffeb0,3ae99340,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db92a,3f21ae69,bd792c31,3ba8fada,39822053,bba3feb4,3b7f6b1a,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16c18,bf02605f,3c897f8d,3d538961,3c0cbc7f,3babff24,3bf9aa74,3f8bd165,befc3656,3e2ab465
bbf32bee,3e9f2230,3e369d69,3f203b90,bba48dcf,3c764b5b,3bc3c8a4,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02124f,3cd02c42,be1107dc,bc0905c2,bb8dbaff,bb8002ae,3b351973,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a340122,bc83d738,3b7a1e0d,bd20e12c,b88d3344,3c3401f6,ba9734fb,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74ba0,bcc8131d,be958b1b,bcc495b5,3c59b9fc,3bb80ba8,3ba6221c,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b564,bc161e31,be2d2600,bd42a2c9,3bc527cd,bc96fed6,3c007928,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
