# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
40ff116e,409d6e2d,405e016e,00000000,404c881d,407fae72,00000000,00000000,00000000,410dfeee,00000000,00000000,00000000,00000000,41453c8a,3fd30842,00000000,00000000,00000000,3fb3b940,00000000,00000000,3e0c9720,00000000,00000000,418dab60,40c815c0,00000000,413f2da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fc47c,00000000,00000000,00000000,00000000,00000000,00000000,3e2b28b0,00000000,00000000,414dd01a,410a7c71,00000000,40292330,414b17ac,00000000,40ed4e52,00000000,00000000,00000000,417f1645,40db5714,00000000,00000000,40e2e5c6,00000000,00000000,00000000,00000000,00000000,00000000,40cd81f5,00000000,00000000,00000000,00000000,00000000,00000000,3f987c14,00000000,00000000,00000000,411bd780,00000000,00000000,40734bb3,4032ef0a,00000000,40005221,00000000,4034c8fe,00000000,00000000,00000000,4106b916,00000000,419acb7a,3ee2d474,40c4e114,00000000,411eec38,3ff9d312,00000000,405fc7aa,00000000,00000000,00000000,00000000,4181e380,40dfde9a,00000000,00000000,00000000,00000000,00000000,3fe33c68,3c2b4180,4088c23c,00000000,00000000,4003fdc2,00000000,00000000,41899293,402ca84f,00000000,3faec326,00000000,00000000,00000000,00000000,40851030,00000000,00000000,3f6a570b,00000000,00000000,3f3fdb9f,00000000,408b2d56,400c9a9c,00000000,00000000,00000000,40b398c3,00000000,00000000,00000000,00000000,00000000,00000000,40b71dfc,00000000,00000000,00000000,415b5f44,40cd72ad,00000000,40e1131e,00000000,40b06c26,00000000,00000000,417e1a73,415833d5,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc0da,00000000,00000000,00000000,4150db84,00000000,41251030,00000000,00000000,00000000,00000000,00000000,00000000,402b2435,40b9f34a,4007504e,3fb14b0e,3f3b9012,3faac430,4040955e,4184a54e,3fb31f8e,00000000,414ed082,00000000,00000000,00000000,00000000,00000000,3ff4595c,00000000,00000000,00000000,414b1c1a,00000000,00000000,00000000,00000000,4028ff28,00000000,3f87d894,00000000,40b0e3f8,3f162b7f,3f32d32e,00000000,00000000,00000000,00000000,00000000,401959ee,3ed45968,40056f65,403e4986,413992ea,00000000,00000000,40b628d3,00000000,00000000,00000000,00000000,00000000,00000000,41103476,00000000,3ecabf00,00000000,00000000,00000000,00000000,410a0b3a,415fb41e,4179e0d2,00000000,00000000,3ea63c28,4080c721,00000000,00000000,00000000,00000000,00000000,40e12a93,00000000,00000000,3f856774,4029fcff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac06db0,3c1e0b60,3c1eceba,3dacb1a2,3c81e295,3eb7c0de,bc5ab9b4,3d093938,3c85f8f6,3d10f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6df2ba,3c01a297,3c1ac115,3bf3f770,3dbbb12e,bef55f01,3caebf56,3d3941b0,3c962a2d,bb937018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957243,bb22e277,3b039344,bca53238,3f2dad78,beb17ef1,bcbed206,3cceabae,3bdc81ce,3bca93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605b5c,bb7fefe5,bc122fd2,bbb1b1f5,b9f6ccf8,b7fffb00,3b380a0f,3fc1810c,3fb50708,3c0aa61a
bef20264,beb99b50,3c39b47e,3d1c2f6b,bc75dd95,bb827eab,bc0e77d2,3f0c2da1,bf9669c4,3dd7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6663,3d3dd963,3e1e637e,3c95906a,3b965fbf,3b940075,3b5e09e8,3f1117f2,3dd65def,3d5c191e
3f3a003b,bc109ca7,3e358d15,bc6e8806,3a2b2d26,3a67f210,bbf61ac1,3f9eadcb,bd3da3bc,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043230,3c77b1f7,bb8353dd,bbfed264,bb222727,bc75fea4,3b98e24c,3fae1f02,3fabbccc,bddab429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8207fb,bc25d057,bf58b9aa,be6bbdf9,bd722ac6,3c98404e,3b8cc794,3d5cfbfb,3cc3d264,3e1c2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40157c,3f1eb3e9,bdab6b79,bbf9d62c,bb454071,bbd5ff06,bb92a351,bf0e5f1e,3ecf7a42,3f886ec6
be645452,be8d6850,bc335f54,3ca3bbca,3bbd765a,3be80154,3b2933a8,bf339f5b,3fa26f3c,bf8b852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ba0fa,bed48bb4,3e3dc90c,be9be0a1,bc43dbb4,3c7bffac,38ae4920,3d9112a3,3d3a83bb,bcd2bd84
bdd6c176,be8131ad,3c8a7228,baf61d10,3bdbdb70,bb540088,bb66f5c8,3f9eaae6,bf46b77c,3edbb6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e0aa,3bf81800,bd57200c,bbc636a0,bb43fead,b69f8c20,3b09f16e,3fc6e3b8,bf409593,3be258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97138a,bf2cf236,be3dd81b,3e0f3df9,bc3d377a,3c5f0047,bbbba9cc,3d14a1c4,bcb744a6,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eec1a,befd4b15,3c5b0efb,3d4a48d4,bb992771,bb3405b4,3af3a766,3f601524,3f846b3f,3e2190f0
3c5e785e,3d3b81c2,bc9d5360,3e89da73,bdaa28e6,3e8fc0f4,bbaf0f86,be7c89a3,bd9d392a,bf330b29
bb53389e,be92b0bc,3edec877,bf098d8c,3ae4af19,3cafff38,bbbe90db,3d71c307,3c3af66f,3e6597c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e10b,ba8dc162,bd1bef16,bc57fab4,3b2de34b,3c09ff50,3ab3ab88,3fa262c7,3f96af7e,bd5484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1cf85,3d0fd8f4,3a5aba80,bccec949,bc558180,3e808058,bda93fae,3c308ce4,3d742d04,bbc90f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03e84,3b4e1ac6,3cd1503f,bc2140d4,3adb9299,3b9bff9e,bbbc0cc4,3fbb6172,3f9c2a27,bd8e48b1
3c7bb1e0,3d45f4f7,bee5b6fc,be4eade4,bbc4bf27,3c76fffe,3bdbbac2,3ddcdd34,3d4b2778,3ddc450f
bf375021,bc914c1c,bd693042,bbf351fc,b9898d47,3bdb015a,39cdcee0,3fdf627b,be2f4d7c,bd120a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacc173,3c010eff,3c1bafb6,3d885af9,bbbe061f,3bb9ff7b,b990f736,bcd32828,bc458118,bfb8c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba605709,3be93541,bb9b8b8f,3b0c54b0,3b6880af,3b82802f,3b7294b0,3f9efc8e,3d895332,3f9145fc
3c6abec7,bda4c7fc,3f739a03,be604ef4,3bfe73a2,3c51618a,3b11ccca,3d480e72,3c969c98,3db0069a
3b998f6f,3c9c97ae,3b0aa538,3d239b92,38643a32,bc23ffa3,3b800105,3ec42a4a,be90ce54,bff56f25
3b86007c,bb72d52e,ba5f7ca0,3b937208,3ad129b2,3af203b6,bb472e1d,3f63be7a,bfbc3e9a,bec82c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30228a,3c3ce678,3c5fa776,ba028228,bb9a33ea,3b988016,39575690,3fab2b41,bfca5032,bcd8fdd9
3c07b8ef,bcac7681,3c81aef7,bcfa150c,3eceb00a,3cc001c1,3eb2be2f,3d4ae1cf,3cc595cc,bcc4a102
ba67cea8,bd02559e,bd3440d5,bf8dda0f,bc200d61,3c6503a0,3bc60aca,bd944675,bd0304e1,3dc72914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec86,3f392ec4,befdcbe3,3e7277e2,3c6f2c3d,bb3df6b4,3b7c6919,3dc64624,3d4f9de8,3e21cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bf6a,bcf020e7,bd2f52d1,3cb05d20,3e2946d7,3ee37f2c,bd29350f,3d4d9454,3ccd9199,3b9b7678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2205cf,3f020d54,bcb4f882,3d1b5cdb,baf8cc0b,baa00ae0,3ad4ecb4,3dcde900,3f8e1eb2,3e25d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5307b,3c0e2273,bb90fb16,3bb60410,baf958c7,bc5dff0c,bb228734,3ed3120e,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c6f6,3c249c04,3bf6d250,bd04b3fa,bf3f002c,becffebb,bd1f9dfc,3d2499b8,3bc1bd64,3d0ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a7b1,3ed138b6,bc778587,3ceaa770,3bec1df4,3baffe54,37723400,bf3578da,3f84bd3d,3df1608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc098643,befb7adc,bef16929,3c59eada,3ad309e2,3ba5fcfe,bc0af164,3e2b07ed,3d71ce0a,3ec5bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4198b4,bd2e1e72,bccfc0e2,bc72a9d6,3a6fd91e,3b5804b8,bba9b84a,bedb4c8e,3fd9ce60,3cca92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e255,3eb4f9e2,bc877e9c,3ca1a6c0,3bb28964,bac3f64c,bba46cb6,3e0d6d2c,3fa31490,3e75c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23040b,3b809904,3aff17b4,3bb5cd58,bbca7dbc,3b6d4432,3b8615d4,3f990efa,bf35b85d,bfa2744d
3b16659e,be71eec9,bdce7583,3e8ef264,3c859f1b,3b9bfc84,3b9f7c0c,bd8295c1,bc5afaa0,bf927898
3eaf2654,bf22d693,3e0bd340,bc8d040a,bb660b62,bb13ff51,3b92426f,3ee9d7ca,3ed252a8,3f5fbedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a58414,bad827b5,b9c715d8,3bcb5da2,3a50f33b,bb13fdde,bac09706,3fd95e75,3e5e6423,3e9555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb690120,3efc6f14,3dca05f0,be962f86,3bdbe4dd,3cae00b2,bb87a3d1,3dba4f10,3d45c746,3e8f0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb6b6,3edde6e1,bd08a806,3d40e7d0,bb9c3d42,3c31417b,3b189a6c,3f73e596,3f79d3dc,3dc75c7b
3f00c7ca,bd761086,bc3a4b30,bc917c94,3b918063,3b5902a4,ba34bb3e,3f9d22b0,3fb68724,3caf5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092467,3c9a0238,bd69d0fd,3eefa11e,3dd4f8a1,be9a5519,3c70d3e8,be3dc380,bdc2e326,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5bb898,3bb5f6c0,3b1bf19e,3d2159b6,bb04efb8,bc2afecc,babcae69,bef12cb0,becfd327,bfeb4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62fc9c,3b203175,bab04d0c,bb682aac,baaecec9,3a940264,bb6631b0,3e004c4b,3f9cc6ab,3f81c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff9bdd,bc00b569,ba71fe80,3bbb32dc,ba105d1c,ba87fa08,bb1e8d0f,3f3d7c66,3f980112,3f7d83a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e976,3cc9bf57,b80fe200,bb95fa3c,ba8e850b,bbcd804a,3b9a11d2,3fe58680,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d54f4,bc766abe,3f052e8d,3f05973c,baa415f4,3c8dffae,3c0a660b,3c447174,3ce42e45,bea54908
3c09c3d2,3c26daf1,3f693402,be5ce6b4,ba852835,3c084221,baa21300,3d0c4c3c,3b27a1c4,3dede8c2
3b9d40a9,3c6af3f8,3c34b51a,3d297fec,bb341a7f,bb67fee4,bb9ab23a,be5373e5,3ef8df36,bfefcc35
bdb66392,3eed0622,bcbe246c,3d1e5050,ba3c695b,3bf5c0ef,bbaf4e74,bf805499,3f217e92,3e374ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca474,3b53cc76,3d34655f,bc87799c,3b131df4,3ba6fe9b,bb799cef,3f930aa9,bfa43c4a,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0259a3,bf232b0b,bee7fefa,bef40366,3bd6dfb9,3c80ffd5,3af9609c,3db4dc92,3d051ab1,be85028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184542,bd13b735,bcd151fe,bd25f6f6,bb8d6e8c,3c3fff40,bb80830e,3f8e54ab,3f8c2ba0,be99c6fc
bbac143b,3bca3c67,bab94aae,3bb720ae,39bb63dd,3b604236,bb67c284,3ef388e4,bf9944c4,3f7cfcc2
bea8a5de,3db89a65,bc01f23a,3bfd5404,bbb4763f,bb8102c2,b94284b0,bf3b4df8,3fba9c36,3dfc5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c56e,3e8cf772,bc4678c8,3cafe653,bbaeb629,ba880a64,bbc7dbdc,3fa4ef4c,3d7e3b30,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1eb66,bb18122f,ba569e4e,3beb26f8,ba9c7447,bb03fd4c,3a67aca4,3fc77f20,bf961070,3de38080
bb8fedd5,3e7e56e5,3d109736,3e37ab62,3d064182,3bb2cafb,3bd5f11a,3df95e0c,3dc9af90,3f26aafe
3cf8581e,3e4b2076,3f1cf4ea,bead3d02,bcd74f25,3cff7ee1,bbcbb112,3d92679a,bd086107,3e864487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa54cc8,bc427cd0,bb70a150,bde9124f,3ba981e8,3f545116,bb849573,bc898a65,3c5ced5c,3c329a68
be65d37a,bea00f37,bc4936be,3d3e659f,3b6c939f,3acafe3f,3b45f35c,3f573c82,3f8b8984,bfc57b32
3c695bfb,bbeece4b,bc83e030,bb89319e,3ecdc6ac,3c1bfdfc,bf3ea7e2,3d0debe6,3ba9bd86,3cdbec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1abf73,3e8503d9,bc3d29a6,3d007c1a,bb4d8565,bb707fba,baaf360d,3f7f39cc,3f61b870,bfb70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4ffda,3ea09ceb,bbf74bf7,bc6429d2,b9d49bf5,3b660424,bbc1c6c2,3fcc4d02,be986e7e,bf5e5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a5679,bb435f16,bb50fd44,3b6f4420,3ae9e9a1,39ba8790,bb1181a1,be3fb27c,4000778b,bd3909d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf33f82,bf036fe5,3e634096,be9d6914,3c8f2b17,3c2be0ce,3ba6e760,3e149aec,3d10e790,3dc7f7bb
bc6022d0,beab3256,becbc7a2,3f1807a7,ba117271,3bf20760,3c21b892,bd43e1da,bc40cbd0,3d160948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1977b,3c04eeeb,bd890b2e,bc16ff98,3b3e4abf,38402ac0,39140d30,be1bb21b,3fe2def3,bd28332c
bad1f7ec,3ce1a139,3cf31740,3f897978,3c98c5ca,3e3c4158,ba2fd464,bda34667,bd09ea39,bdc397cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb6a4,bf12a4e5,3c3e792e,3d138454,3bd32fa7,3c13ff32,bb827cc6,3f921ad9,3e9835c2,3e2f1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c780dd0,3f12bdb0,bf0ce11a,beb5d9c4,bbb3c5a8,3c60008a,3ae66358,3dec2fc0,3d72594c,3e635cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd0b7,3f21b244,bd7bfd27,3ba852bf,39829af7,bba40088,3b7fc8a4,3f0ca9f0,3efecbe3,3f8961a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9faf70,bf026310,3c8ac393,3d537f08,3c0cbc43,3bac0058,3bf984cd,3f8bd166,befc3656,3e2ab466
bbf2fcb4,3e9f0fba,3e390252,3f203b2a,bba48a70,3c7651e4,3bc3bf04,bd80318e,bccbdf69,be3578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013c59,3cd0353e,be10b1d9,bc091c8c,bb8dbef6,bb7ffdd0,3b335682,3e98b94d,3fb84e12,bcd864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a346970,bc8433a4,3b7af1cc,bd20d080,b88d8cc2,3c33ff32,ba994363,3baaa4d4,3cf3eb50,3fc396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed724b1,bcc814a6,be956dda,bcc4b918,3c59b548,3bb7fb40,3ba7c57c,3f047674,3f60ad2c,3cdd785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ad47,bc15f5f0,be2c96e4,bd42a5cd,3bc52a7b,bc970079,3bfe5a74,3f5bcf98,3dce7330,bcbef8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
