# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
40ff4114,409cbc0b,4060343c,00000000,4048fba1,407ef927,00000000,00000000,00000000,410e4dac,00000000,00000000,00000000,00000000,41453ae2,3fd6790c,00000000,00000000,00000000,3fb7469b,00000000,00000000,3e2254c0,00000000,00000000,418dbcca,40c85ee6,00000000,413f0f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f755f,00000000,00000000,00000000,00000000,00000000,00000000,3e2f43c0,00000000,00000000,414deb1a,410aaa32,00000000,40297f8b,414b0dbc,00000000,40ece028,00000000,00000000,00000000,417f0ffd,40dad583,00000000,00000000,40e267ee,00000000,00000000,00000000,00000000,00000000,00000000,40ccf56a,00000000,00000000,00000000,00000000,00000000,00000000,3f94c462,00000000,00000000,00000000,411c1fa5,00000000,00000000,40765042,403329ca,00000000,3ffd118c,00000000,4036e8c7,00000000,00000000,00000000,4106eb0f,00000000,419ada5a,3ecdcc60,40c5c6a4,00000000,411f0a82,3ffdd834,00000000,405f5d66,00000000,00000000,00000000,00000000,4181e5d4,40df99fb,00000000,00000000,00000000,00000000,00000000,3fde35b6,00000000,4088c511,00000000,00000000,4002056e,00000000,00000000,4189a3a5,402db9cd,00000000,3fae5180,00000000,00000000,00000000,00000000,40841d87,00000000,00000000,3f6ad1fe,00000000,00000000,3f45ce33,00000000,408bfcd3,400e0197,00000000,00000000,00000000,40b227cc,00000000,00000000,00000000,00000000,00000000,00000000,40b88e6d,00000000,00000000,00000000,415b64d0,40ce03e8,00000000,40e14d50,00000000,40b117ea,00000000,00000000,417e09c6,4157f6ae,00000000,00000000,00000000,00000000,00000000,00000000,3f9defb6,00000000,00000000,00000000,4150d3ff,00000000,4125184a,00000000,00000000,00000000,00000000,00000000,00000000,402b2336,40b9dc74,40076f53,3fb1e59f,3f31f26c,3fa94b26,40415f8b,4184a61c,3fb76fbf,00000000,414ee9c7,00000000,00000000,00000000,00000000,00000000,3ff61df8,00000000,00000000,00000000,414b3731,00000000,00000000,00000000,00000000,40299111,00000000,3f898f4a,00000000,40b1ae93,3f18bd56,3f34dff8,00000000,00000000,00000000,00000000,00000000,40185622,3ed99a88,4003741a,403e3366,41396e17,00000000,00000000,40b66eea,00000000,00000000,00000000,00000000,00000000,00000000,41103981,00000000,3ec93424,00000000,00000000,00000000,00000000,410a09d3,415fb3f1,4179e6b0,00000000,00000000,3ead95c8,4080fa78,00000000,00000000,00000000,00000000,00000000,40e0a25f,00000000,00000000,3f85d9b7,402b1081

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac259b0,3c1df813,3c1f1877,3dacaa05,3c818d00,3eb7bf26,bc61cf74,3d093938,3c85f8f6,3d10f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e227c,3c01a8a5,3c1a2c25,3bf3b390,3dbb8838,bef560fb,3caee5af,3d3941b0,3c962a2d,bb937018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c36a,bb22c570,3b05a06c,bca51da4,3f2dabcc,beb1810a,bcbf6c2a,3cceabae,3bdc81ce,3bca93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9375,bb7ff0fc,bc125229,bbb19d69,b9f6de61,b8000280,3b36da90,3fc1810c,3fb50708,3c0aa61a
bef1c0e4,beb9914f,3c383b2a,3d1c2ea7,bc75d847,bb82814f,bc0e9aaa,3f0c2da1,bf9669c4,3dd7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe53d,3d3e706b,3e1db499,3c95dcae,3b96530c,3b93ff8d,3b5df600,3f1117f2,3dd65def,3d5c191e
3f39faf1,bc10b390,3e35bda7,bc6e5c98,3a2afeff,3a680db0,bbf517b7,3f9eadcb,bd3da3bc,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0441e5,3c77a686,bb82e1ec,bbfee694,bb222fd6,bc760154,3b990b4c,3fae1f02,3fabbccc,bddab429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb819f88,bc25b262,bf58cf6d,be6b9776,bd7232cb,3c983fb4,3b8ad914,3d5cfbfb,3cc3d264,3e1c2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e7496,3f1eb092,bdaad410,bbf928df,bb45440d,bbd600f6,bb939132,bf0e5f1e,3ecf7a42,3f886ec6
be63f798,be8d6199,bc334415,3ca3c05a,3bbd76e6,3be7feb2,3b29fc38,bf339f5b,3fa26f3c,bf8b852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bd2f3,bed482b4,3e3f62ba,be9bd3b7,bc43da22,3c7c0052,3884d860,3d9112a3,3d3a83bb,bcd2bd84
bdd58308,be812e7a,3c89d251,baf6c710,3bdbd9e3,bb53ff78,bb6952ec,3f9eaae6,bf46b77c,3edbb6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e22e,3bf81692,bd57561a,bbc610a6,bb43fec0,b6a071e0,3b098e98,3fc6e3b8,bf409593,3be258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971be8,bf2ceefd,be3cd187,3e0f46b4,bc3d3454,3c5effbb,bbbbfa9a,3d14a1c4,bcb744a6,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0050,befd4640,3c5a26b6,3d4a4c87,bb992534,bb33fa68,3af7cdc4,3f601524,3f846b3f,3e2190f0
3c5e9af6,3d3bb222,bc9dfd52,3e89e9de,bdaa2e4e,3e8fbf11,bbb01996,be7c89a3,bd9d392a,bf330b29
bb5259cc,be92a559,3edeb4a0,bf0990f1,3ae4a525,3cb000c4,bbbd575a,3d71c307,3c3af66f,3e6597c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837fc6,ba8de633,bd1c16f3,bc57fb20,3b2dd2c0,3c0a00ac,3ab52e7c,3fa262c7,3f96af7e,bd5484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca19ed5,3d0fd33d,3a680750,bcced58e,bc561a21,3e807fa9,bda6c652,3c308ce4,3d742d04,bbc90f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe4b2,3b4e214d,3cd1a796,bc214db6,3adb918c,3b9c0060,bbbc3ac8,3fbb6172,3f9c2a27,bd8e48b1
3c7b64a7,3d46a710,bee5330c,be4ea23c,bbc4ca1e,3c770002,3bdcbb00,3ddcdd34,3d4b2778,3ddc450f
bf3732ba,bc914d66,bd695fd6,bbf35dc4,b989025f,3bdafeac,39d3f3c0,3fdf627b,be2f4d7c,bd120a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad3424,3c03c31d,3c1b24d6,3d885f9e,bbbe0223,3bba0082,b98ff516,bcd32828,bc458118,bfb8c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba610b41,3be96364,bb9bb65d,3b0c93d8,3b687962,3b827fd1,3b73758a,3f9efc8e,3d895332,3f9145fc
3c6aa25a,bda4c35e,3f738713,be60274e,3bfe7f3f,3c515e7d,3b0ebb14,3d480e72,3c969c98,3db0069a
3b9a0348,3c9d32f3,3b0b3919,3d23a25a,3864e574,bc24005c,3b7eebfe,3ec42a4a,be90ce54,bff56f25
3b85b5f8,bb72d7f2,ba604013,3b937ba0,3ad12af8,3af1fc5a,bb46c5ac,3f63be7a,bfbc3e9a,bec82c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30424d,3c3cec42,3c5ff364,ba036a18,bb9a3499,3b987fea,3953d020,3fab2b41,bfca5032,bcd8fdd9
3c078515,bcac7b42,3c81f096,bcfa13ae,3eceb0f4,3cbffe47,3eb37822,3d4ae1cf,3cc595cc,bcc4a102
ba66da3a,bd024bf9,bd3427ae,bf8ddc9d,bc2013e5,3c64fc70,3bc56e90,bd944675,bd0304e1,3dc72914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec5a,3f392fe2,befd5276,3e728dec,3c6f29bc,bb3e0922,3b7bb4ed,3dc64624,3d4f9de8,3e21cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8d2d2,bcf01ed2,bd2f3be4,3cb0347e,3e2937eb,3ee380d0,bd28d3f5,3d4d9454,3ccd9199,3b9b7678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f4e3,3f02109a,bcb461d8,3d1b5f36,baf8c078,ba9ff560,3ad4e68f,3dcde900,3f8e1eb2,3e25d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4ed71,3c0e4980,bb91347c,3bb62640,baf9624c,bc5e00f0,bb235cac,3ed3120e,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c572,3c24b302,3bf7179e,bd04b07a,bf3f01fc,bed00140,bd1f9762,3d2499b8,3bc1bd64,3d0ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65a78,3ed13d52,bc758947,3ceabe8c,3bec20cd,3bb001a6,3825bb00,bf3578da,3f84bd3d,3df1608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc094a7b,befb716a,bef107f8,3c5b663e,3ad2ddb4,3ba602f4,bc0aaeac,3e2b07ed,3d71ce0a,3ec5bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41acdd,bd2e20a0,bccffd36,bc729e7c,3a6ff86c,3b57fb5e,bba949d2,bedb4c8e,3fd9ce60,3cca92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d2f2,3eb50288,bc86bdbe,3ca1acb8,3bb28aae,bac40988,bba3cdfb,3e0d6d2c,3fa31490,3e75c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ea28,3b804d30,3affe74b,3bb5f338,bbca8181,3b6d3be2,3b856954,3f990efa,bf35b85d,bfa2744d
3b15fbe0,be71c72d,bdcdc5c4,3e8ef350,3c859e5e,3b9c036c,3b9ffc46,bd8295c1,bc5afaa0,bf927898
3eaf458c,bf22d940,3e0b61ec,bc8cf295,bb660abe,bb1400ac,3b926174,3ee9d7ca,3ed252a8,3f5fbedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a55586,bad80432,b9c76674,3bcb689a,3a50f053,bb140218,babf88d4,3fd95e75,3e5e6423,3e9555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb685438,3efc786e,3dcd8b50,be962112,3bdbe669,3cadff51,bb881982,3dba4f10,3d45c746,3e8f0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bcd24,3eddf0c3,bd08225b,3d40e96e,bb9c39c7,3c313e8c,3b170a34,3f73e596,3f79d3dc,3dc75c7b
3f00d606,bd760738,bc3ad4f1,bc917886,3b91805d,3b58fd68,ba3546e8,3f9d22b0,3fb68724,3caf5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09393e,3c9a759c,bd69fe32,3eefa9a8,3dd4fbc8,be9a52ec,3c7125ee,be3dc380,bdc2e326,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5948dc,3bb86a70,3b1d394a,3d2164ea,bb04e21b,bc2b012e,babb61b2,bef12cb0,becfd327,bfeb4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb634623,3b207054,baaf7576,bb6827c4,baaed199,3a93fda6,bb674d86,3e004c4b,3f9cc6ab,3f81c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffef7b,bc00a9bc,ba7129d7,3bbb40b8,ba1057d3,ba8805e0,bb1dbaa3,3f3d7c66,3f980112,3f7d83a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d079,3cc9c9b7,b8240bc0,bb961d14,ba8e7638,bbcd7fb7,3b9a64c6,3fe58680,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5705,bc7474fb,3f054970,3f0595af,baa4479b,3c8e0050,3c0b1bbb,3c447174,3ce42e45,bea54908
3c0a0a7c,3c26abc7,3f697bd8,be5cbd77,ba853476,3c083de8,baa35078,3d0c4c3c,3b27a1c4,3dede8c2
3b9d20ea,3c6c3ece,3c34ddc6,3d29888e,bb34138c,bb680114,bb9ae34d,be5373e5,3ef8df36,bfefcc35
bdb4cc30,3eed0dff,bcbd8ba4,3d1e5382,ba3c6366,3bf5bf15,bbb09bf8,bf805499,3f217e92,3e374ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc27b,3b53cfda,3d349c57,bc8782b4,3b131c41,3ba7015f,bb791077,3f930aa9,bfa43c4a,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02a0a0,bf232847,bee7778d,bef3fa98,3bd6d307,3c81002a,3afe8560,3db4dc92,3d051ab1,be85028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185899,bd1396c7,bcd0b726,bd25f79a,bb8d6845,3c4000be,bb7f6e44,3f8e54ab,3f8c2ba0,be99c6fc
bbac19f3,3bca6a09,bab88177,3bb72fba,39bb89d4,3b603dd4,bb682898,3ef388e4,bf9944c4,3f7cfcc2
bea85c10,3db898b4,bc00f4f2,3bfd1ae0,bbb47d2b,bb80fd4b,b942f880,bf3b4df8,3fba9c36,3dfc5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4560c1,3e8d003f,bc455caf,3cafe809,bbaeba5d,ba87f5cc,bbc758d4,3fa4ef4c,3d7e3b30,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f7ca,bb18008b,ba55f173,3beb35a0,ba9c6dad,bb0402a8,3a67c12c,3fc77f20,bf961070,3de38080
bb8fdfba,3e7e7a94,3d11e904,3e37a87e,3d064256,3bb2b536,3bd5251e,3df95e0c,3dc9af90,3f26aafe
3cf89183,3e4b26a1,3f1d2233,bead38ec,bcd75760,3cff811a,bbcaf444,3d92679a,bd086107,3e864487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa68d6e,bc4295d2,bb70c3e0,bde90cca,3baa1336,3f544eee,bb83d0dc,bc898a65,3c5ced5c,3c329a68
be65e5a5,bea00a1e,bc49e2f5,3d3e6bb6,3b6c99c7,3acb01b9,3b4641ee,3f573c82,3f8b8984,bfc57b32
3c6970a0,bbeecb4e,bc83db7c,bb8950ac,3ecdc6c1,3c1c01fc,bf3df997,3d0debe6,3ba9bd86,3cdbec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1adae7,3e8507bc,bc3d848c,3d007c62,bb4d8c5d,bb708045,baafb644,3f7f39cc,3f61b870,bfb70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de644e4,3ea09f30,bbf64349,bc642712,b9d458e9,3b65fbec,bbc10abe,3fcc4d02,be986e7e,bf5e5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9abaef,bb435b09,bb50dc61,3b6f50d8,3ae9e3a2,39ba7892,bb113d6f,be3fb27c,4000778b,bd3909d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3669a,bf036ee1,3e6494f3,be9d5b99,3c8f2e19,3c2bdf36,3ba9bf2e,3e149aec,3d10e790,3dc7f7bb
bc6022bb,beab26d8,becb460c,3f180726,ba115d54,3bf1f8c0,3c2120c3,bd43e1da,bc40cbd0,3d160948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2062b,3c04e7c6,bd89275e,bc16ee7c,3b3e550b,383fd600,39127e50,be1bb21b,3fe2def3,bd28332c
bad57ab8,3ce1b7dd,3cf3a8e2,3f897d23,3c98cb25,3e3c3eae,ba2a8f7c,bda34667,bd09ea39,bdc397cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0eec,bf12a287,3c3db8fe,3d138c9b,3bd32cf4,3c1400ca,bb835136,3f921ad9,3e9835c2,3e2f1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77d456,3f12c1f9,bf0c9c9c,beb5c927,bbb3c8fa,3c5fff7a,3ae95820,3dec2fc0,3d72594c,3e635cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de96a,3f21af07,bd7ac74f,3ba8df42,39822c61,bba3ff7c,3b7f71f4,3f0ca9f0,3efecbe3,3f8961a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ddc10,bf0260cf,3c8a3857,3d5387af,3c0cbc7b,3babffa8,3bf9a7bd,3f8bd166,befc3656,3e2ab466
bbf2cb01,3e9f1f3a,3e37fae6,3f203b80,bba48d7c,3c764e24,3bc3c7fa,bd80318e,bccbdf69,be3578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005b70,3cd02db6,be10d6eb,bc090982,bb8dbb65,bb800114,3b34f8b5,3e98b94d,3fb84e12,bcd864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34d6f0,bc83e612,3b7a96f2,bd20de71,b88d3c19,3c3400ca,ba975b32,3baaa4d4,3cf3eb50,3fc396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fbb3,bcc8135e,be957a84,bcc49b87,3c59b988,3bb804b0,3ba6409c,3f047674,3f60ad2c,3cdd785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a4b3,bc1617b8,be2cd48a,bd42a34a,3bc52815,bc96ff89,3c006116,3f5bcf98,3dce7330,bcbef8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
