# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
40ff59eb,409bd370,4062fd8a,00000000,404459ef,407e282a,00000000,00000000,00000000,410eadbf,00000000,00000000,00000000,00000000,414538cc,3fdb0bf0,00000000,00000000,00000000,3fbbd925,00000000,00000000,3e3e6bc8,00000000,00000000,418dd0db,40c8ac6c,00000000,413ee433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f0deb,00000000,00000000,00000000,00000000,00000000,00000000,3e35a820,00000000,00000000,414e0a13,410ae7f2,00000000,402a0401,414b0367,00000000,40ec4ddb,00000000,00000000,00000000,417f0b95,40da2b13,00000000,00000000,40e1da5a,00000000,00000000,00000000,00000000,00000000,00000000,40cc45fa,00000000,00000000,00000000,00000000,00000000,00000000,3f8fe8ff,00000000,00000000,00000000,411c77f8,00000000,00000000,407a32e6,40337492,00000000,3ff83d08,00000000,4039a9bb,00000000,00000000,00000000,41072abf,00000000,419aed60,3eb2be40,40c6f4cf,00000000,411f314c,4001cc4e,00000000,405ee74b,00000000,00000000,00000000,00000000,4181e7ac,40df459c,00000000,00000000,00000000,00000000,00000000,3fd7b287,00000000,4088c374,00000000,00000000,3ffecc73,00000000,00000000,4189b128,402f148b,00000000,3fad9a49,00000000,00000000,00000000,00000000,4082df72,00000000,00000000,3f6b5f21,00000000,00000000,3f4da563,00000000,408d0c57,400fdead,00000000,00000000,00000000,40b0496d,00000000,00000000,00000000,00000000,00000000,00000000,40ba6c1f,00000000,00000000,00000000,415b65c3,40cec41d,00000000,40e18e66,00000000,40b20344,00000000,00000000,417defe9,4157a206,00000000,00000000,00000000,00000000,00000000,00000000,3f9e39b5,00000000,00000000,00000000,4150dba7,00000000,41251c8e,00000000,00000000,00000000,00000000,00000000,00000000,402b4289,40b9c821,4007973c,3fb292a1,3f24e142,3fa73577,404275be,4184a767,3fbcd34e,00000000,414f0870,00000000,00000000,00000000,00000000,00000000,3ff83892,00000000,00000000,00000000,414b5afe,00000000,00000000,00000000,00000000,402a614a,00000000,3f8bd394,00000000,40b2b27c,3f1cd5bd,3f377fe8,00000000,00000000,00000000,00000000,00000000,40171cc4,3ee09efe,4000d9e1,403e2ec9,41393caa,00000000,00000000,40b6bb9f,00000000,00000000,00000000,00000000,00000000,00000000,41103dd0,00000000,3ec57046,00000000,00000000,00000000,00000000,410a08ac,415fabfb,4179ebf1,00000000,00000000,3eb7af34,40814a31,00000000,00000000,00000000,00000000,00000000,40dfdd83,00000000,00000000,3f866130,402bc1b9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac322e8,3c1ddd99,3c1fa64b,3dac9f81,3c811d0d,3eb7bc3f,bc6b6550,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e35fd,3c01b0ec,3c190b52,3bf355c0,3dbb52a1,bef56450,3caf1900,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95e499,bb229d9d,3b099894,bca50142,3f2da99b,beb18496,bcc03c1a,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f41a4,bb7ff274,bc12946a,bbb18110,b9f6f533,b8000b00,3b353fd9,3fc1810c,3fb50707,3c0aa61e
bef1a60f,beb98394,3c355fe8,3d1c2d98,bc75d152,bb8285c5,bc0ec971,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0191c,3d3f3f96,3e1c6179,3c9645dc,3b96426a,3b93fe02,3b5dd834,3f1117f2,3dd65dee,3d5c191c
3f39f8c2,bc10d2fd,3e361b46,bc6e20a4,3a2ac291,3a683c60,bbf3b87c,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04484e,3c7796ce,bb8204fe,bbff0278,bb223b31,bc7605dc,3b99427c,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8174c1,bc25894b,bf58f902,be6b6254,bd723d48,3c983eae,3b883bbc,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dc9fe,3f1eabfc,bda9ae5d,bbf839c7,bb4548c6,bbd6043e,bb94d267,bf0e5f1e,3ecf7a42,3f886ec5
be63d19f,be8d5860,bc330ef8,3ca3c6a8,3bbd779e,3be7fa3f,3b2b0ada,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1be762,bed4765b,3e427bbe,be9bc1e2,bc43d812,3c7c0169,38198280,3d9112a2,3d3a83b9,bcd2bd84
bdd500b8,be812a17,3c889c58,baf7b1a0,3bdbd7d8,bb53fda8,bb6c8470,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e2c5,3bf81486,bd57be3d,bbc5dc3c,bb43fed8,b6a1f620,3b09088d,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971f4d,bf2cea8e,be3ad46b,3e0f52bf,bc3d3034,3c5efecc,bbbc66b4,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f088e,befd3f9e,3c586400,3d4a51a1,bb992246,bb33e758,3afd6aac,3f601523,3f846b3f,3e2190ef
3c5ea913,3d3bf47b,bc9f45f2,3e89ff21,bdaa355e,3e8fbbe0,bbb1805a,be7c89a1,bd9d3928,bf330b28
bb51fe7c,be9295b9,3ede8d9d,bf09959e,3ae49822,3cb0035e,bbbbaed4,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8357f5,ba8e18c3,bd1c63bb,bc57fbb0,3b2dbd1a,3c0a02f6,3ab73a18,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18add,3d0fcb63,3a80e0f0,bccee67a,bc56e1bf,3e807e81,bda36c40,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbfec,3b4e2a41,3cd2503e,bc215f78,3adb902a,3b9c01a6,bbbc7877,3fbb6172,3f9c2a27,bd8e48b0
3c7b4504,3d479b5e,bee432f3,be4e9224,bbc4d870,3c770008,3bde1474,3ddcdd31,3d4b2774,3ddc450d
bf3726ab,bc914f29,bd69bb56,bbf36df8,b9884cab,3bdafa25,39dc4020,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad630b,3c077880,3c1a1768,3d886606,bbbdfced,3bba023d,b98e9914,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba615503,3be9a2a0,bb9c08d3,3b0ceae4,3b686fd0,3b827f32,3b74a4c6,3f9efc8e,3d895331,3f9145fb
3c6a96ae,bda4bd05,3f7361c6,be5ff099,3bfe8e6d,3c515955,3b0a932e,3d480e70,3c969c96,3db0069a
3b9a32a8,3c9e07eb,3b0c56b8,3d23abb0,3865c554,bc240193,3b7d72b6,3ec42a49,be90ce53,bff56f24
3b859779,bb72dbbb,ba61b931,3b9388d4,3ad12ca0,3af1efe8,bb4637e3,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304f46,3c3cf430,3c6085c3,ba04aa00,bb9a357f,3b987f9e,394f1160,3fab2b40,bfca5031,bcd8fdd7
3c076fd4,bcac81c7,3c826f5a,bcfa11c4,3eceb223,3cbff865,3eb47346,3d4ae1cd,3cc595cc,bcc4a100
ba667644,bd023ebf,bd33f68f,bf8de022,bc201c68,3c64f04e,3bc49a7b,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec47,3f39316b,befc669d,3e72ac50,3c6f2672,bb3e2840,3b7ac16a,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8daf0,bcf01bf1,bd2f0ec2,3caffc70,3e292462,3ee38392,bd284fc7,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21edf0,3f021515,bcb33d8f,3d1b6274,baf8b14e,ba9fd110,3ad4dd74,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4d1ff,3c0e7f0e,bb91a386,3bb65560,baf96eb8,bc5e0422,bb247ca8,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c4d0,3c24d283,3bf79ce7,bd04aba7,bf3f0458,bed0057f,bd1f8de5,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63ad6,3ed143a0,bc71b011,3ceade6e,3bec2484,3bb0073e,3899e580,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0931ff,befb6473,bef04b0f,3c5d71a3,3ad2a3e6,3ba60d06,bc0a53ee,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b516,bd2e239a,bcd0717a,bc728ed2,3a70215a,3b57eb92,bba8b3d4,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cca1,3eb50e65,bc8547e1,3ca1b4f6,3bb28c5b,bac42a04,bba2f669,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22df83,3b7fca49,3b00bbc4,3bb62770,bbca866c,3b6d2dd6,3b847f8d,3f990ef9,bf35b85c,bfa2744b
3b15d096,be7190d6,bdcc70d1,3e8ef493,3c859d63,3b9c0f18,3ba0a94f,bd8295c1,bc5afa9e,bf927896
3eaf524c,bf22dcea,3e0a860a,bc8cda7e,bb6609e4,bb1402f4,3b928afa,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a54269,bad7d375,b9c802e6,3bcb77b2,3a50ec83,bb140936,babe1a8d,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb680d6a,3efc8540,3dd45c94,be960d20,3bdbe86b,3cadfcfc,bb88b896,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd64b,3eddfe4e,bd071f26,3d40eba7,bb9c3539,3c313995,3b14eb0e,3f73e595,3f79d3db,3dc75c7a
3f00dbd6,bd75fa74,bc3bdf3a,bc9172ec,3b918056,3b58f48d,ba360246,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0941c3,3c9b13e1,bd6a552b,3eefb56b,3dd4ffe5,be9a4f3c,3c7193e2,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a584988,3bbbc772,3b1fb38e,3d21745a,bb04d04b,bc2b0533,bab99f5d,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63642f,3b20c68a,baadd3b2,bb6823c0,baaed53e,3a93f5a2,bb68cc6c,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0008d2,bc0099b6,ba6f8e48,3bbb53cc,ba1050e7,ba8819d8,bb1c9d30,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c63a,3cc9d7ef,b84b4580,bb964d18,ba8e62d2,bbcd7ebc,3b9ad438,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d57d8,bc71c4a3,3f057d24,3f059389,baa4888c,3c8e0164,3c0c1114,3c447178,3ce42e45,bea54906
3c0a275e,3c266b1e,3f6a066a,be5c8490,ba85447e,3c0836c6,baa4fd06,3d0c4c3b,3b27a1be,3dede8c1
3b9d13e6,3c6e049b,3c352bf2,3d299476,bb340a71,bb6804c8,bb9b2519,be5373e4,3ef8df35,bfefcc34
bdb4257c,3eed18c8,bcbc6337,3d1e57eb,ba3c5b8f,3bf5bbf2,bbb25e60,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccebe,3b53d481,3d350648,bc878f34,3b131a07,3ba7060a,bb7851a0,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02bda2,bf23247a,bee670a4,bef3ee70,3bd6c266,3c8100b8,3b02bcd6,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18607e,bd136a48,bccf8aa5,bd25f877,bb8d600d,3c400344,bb7d44fe,3f8e54aa,3f8c2ba0,be99c6fb
bbac1c44,3bcaa89f,bab6fc3a,3bb74472,39bbbb78,3b60366c,bb68b216,3ef388e3,bf9944c3,3f7cfcc1
bea83dd9,3db8965f,bbfe13fe,3bfccc08,bbb48636,bb80f40e,b94390e8,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a047,3e8d0c53,bc4335b6,3cafea65,bbaebfd7,ba87d302,bbc6a703,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fcd7,bb17e852,ba54a316,3beb49cc,ba9c6509,bb040bb0,3a67dcae,3fc77f20,bf961070,3de3807f
bb8fd9f1,3e7eab82,3d147718,3e37a47e,3d064369,3bb2906f,3bd41010,3df95e0a,3dc9af90,3f26aafd
3cf8a8f2,3e4b2f15,3f1d797f,bead3348,bcd76223,3cff84da,bbc9f47b,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa710aa,bc42b816,bb7105a0,bde9052b,3baad14b,3f544b48,bb82c6e8,bc898a64,3c5ced5c,3c329a60
be65ed0c,bea0031e,bc4b2fda,3d3e7419,3b6ca1d3,3acb0797,3b46abff,3f573c82,3f8b8984,bfc57b31
3c69790c,bbeec735,bc83d22f,bb897b80,3ecdc6da,3c1c08b8,bf3d0d1b,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae61e,3e850d0e,bc3e3432,3d007cc4,bb4d9578,bb70812f,bab06462,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6c9db,3ea0a24b,bbf4422d,bc64233e,b9d4013a,3b65ee0a,bbc00bdc,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ae406,bb435577,bb509c4a,3b6f6258,3ae9dbc8,39ba5f3d,bb10e082,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf37691,bf036d7a,3e672788,be9d48fd,3c8f3206,3c2bdc84,3bad97d4,3e149aeb,3d10e78e,3dc7f7ba
bc6022ac,beab1714,beca4a82,3f180672,ba1141de,3bf1e006,3c2052e8,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2336d,3c04ddf9,bd895d9b,bc16d6e2,3b3e6282,383f4640,39106938,be1bb21b,3fe2def2,bd28332b
bad6ea88,3ce1d6e7,3cf4c209,3f898232,3c98d225,3e3c3a2c,ba236d74,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3305,bf129f44,3c3c4459,3d139808,3bd32968,3c14037a,bb847025,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77bcc5,3f12c7d6,bf0c178f,beb5b239,bbb3cd4e,3c5ffdae,3aed5510,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df380,3f21aa97,bd786e9c,3ba9a117,39819bb4,bba3fdb4,3b7efac8,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1cd0,bf025db5,3c892a51,3d53939c,3c0cbcc2,3babfe7c,3bf9d678,3f8bd165,befc3656,3e2ab465
bbf2b6a7,3e9f3479,3e35fc41,3f203bf5,bba49176,3c7647cd,3bc3d30a,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfffecc,3cd0235b,be111e56,bc08ef36,bb8db6b5,bb8004bc,3b372e6b,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3503b2,bc837ba9,3b79e62d,bd20f1aa,b88cd27e,3c34037a,ba94c6a4,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6eae6,bcc81199,be9592af,bcc472b9,3c59bf13,3bb81498,3ba43100,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a12b,bc164603,be2d4b71,bd429fd0,3bc524eb,bc96fdf2,3c0200f6,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
