# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
40fefd61,409d198e,405ef0ba,00000000,404ade57,407f790e,00000000,00000000,00000000,410e1c58,00000000,00000000,00000000,00000000,41453c80,3fd4c1e6,00000000,00000000,00000000,3fb544dc,00000000,00000000,3e164960,00000000,00000000,418db098,40c823ca,00000000,413f1c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f9f11,00000000,00000000,00000000,00000000,00000000,00000000,3e2e46a0,00000000,00000000,414dd828,410a953f,00000000,40295cce,414b163c,00000000,40ed190a,00000000,00000000,00000000,417f17d3,40db1757,00000000,00000000,40e2c505,00000000,00000000,00000000,00000000,00000000,00000000,40cd4c43,00000000,00000000,00000000,00000000,00000000,00000000,3f96b6df,00000000,00000000,00000000,411bf29c,00000000,00000000,4074a804,403309a9,00000000,3ffec39d,00000000,4035c2da,00000000,00000000,00000000,4106cedc,00000000,419ad24a,3ed9765c,40c54fcb,00000000,411ef978,3ffc4dfa,00000000,405faf42,00000000,00000000,00000000,00000000,4181e369,40dfc603,00000000,00000000,00000000,00000000,00000000,3fe0f510,3b89f600,4088bbd8,00000000,00000000,4003043e,00000000,00000000,418990a2,402d1c78,00000000,3fae65f7,00000000,00000000,00000000,00000000,40849aea,00000000,00000000,3f6a7e35,00000000,00000000,3f42ad52,00000000,408b8ffa,400d4f02,00000000,00000000,00000000,40b2f098,00000000,00000000,00000000,00000000,00000000,00000000,40b7c7ca,00000000,00000000,00000000,415b5ab8,40cdbb70,00000000,40e12279,00000000,40b0cb94,00000000,00000000,417e0e22,415811cb,00000000,00000000,00000000,00000000,00000000,00000000,3f9de74c,00000000,00000000,00000000,4150ed7c,00000000,41250c9d,00000000,00000000,00000000,00000000,00000000,00000000,402b4ac8,40b9f554,40075cc3,3fb176b2,3f366a18,3fa9e658,404107b0,4184a621,3fb4d9f2,00000000,414ed9fc,00000000,00000000,00000000,00000000,00000000,3ff4e874,00000000,00000000,00000000,414b2984,00000000,00000000,00000000,00000000,40295b76,00000000,3f88aa06,00000000,40b13e13,3f182264,3f33b160,00000000,00000000,00000000,00000000,00000000,401902c8,3ed70cd0,40047bc2,403e5c6f,4139805e,00000000,00000000,40b6385a,00000000,00000000,00000000,00000000,00000000,00000000,41103424,00000000,3ec7fd0c,00000000,00000000,00000000,00000000,410a0b41,415fab80,4179e116,00000000,00000000,3eaa42d0,4080ed44,00000000,00000000,00000000,00000000,00000000,40e0d3f8,00000000,00000000,3f858e0d,4029aa7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf511a,3c1dffdf,3c1f27f4,3dacad15,3c81b382,3eb7bf54,bc5e7a74,3d093938,3c85f8f6,3d10f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dd714,3c01a633,3c1a0cc0,3bf3cee0,3dbb9aa6,bef560c5,3caed3b1,3d3941b0,3c962a2d,bb937018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b954351,bb22d12a,3b060f02,bca525ea,3f2dac8c,beb180d2,bcbf23b7,3cceabae,3bdc81ce,3bca93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60cee7,bb7ff08f,bc125962,bbb1a5ac,b9f6d68f,b8000200,3b37694e,3fc1810c,3fb50708,3c0aa61a
bef2283b,beb99559,3c37eba9,3d1c2ef6,bc75daaa,bb828108,bc0e8a4e,3f0c2da1,bf9669c4,3dd7fe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1d02,3d3e336d,3e1d8fbd,3c95be04,3b9658c2,3b93ffa5,3b5dff98,3f1117f2,3dd65def,3d5c191e
3f3a0341,bc10aa4f,3e35c7dd,bc6e6e0e,3a2b13c2,3a680ac8,bbf5919a,3f9eadcb,bd3da3bc,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042915,3c77ab25,bb82c9e9,bbfede74,bb222bee,bc76010c,3b98f80a,3fae1f02,3fabbccc,bddab429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb824454,bc25be7b,bf58d3fc,be6ba6f2,bd722f2f,3c983fc4,3b8bc1ac,3d5cfbfb,3cc3d264,3e1c2390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41067e,3f1eb1ec,bdaab426,bbf96e8b,bb45426d,bbd600c2,bb93215f,bf0e5f1e,3ecf7a42,3f886ec6
be6489e7,be8d644f,bc333e53,3ca3be84,3bbd76a6,3be7fef9,3b299df2,bf339f5b,3fa26f3c,bf8b852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b8410,bed48657,3e3fb8fe,be9bd8e7,bc43dad7,3c7c0041,38985620,3d9112a3,3d3a83bb,bcd2bd84
bdd7798c,be812fc5,3c89b0a1,baf682c0,3bdbda95,bb53ff94,bb683668,3f9eaae6,bf46b77c,3edbb6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dfc2,3bf81725,bd576176,bbc61fea,bb43feb8,b6a059a0,3b09bd1a,3fc6e3b8,bf409593,3be258b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970eac,bf2cf04b,be3c9a32,3e0f4331,bc3d35be,3c5effc9,bbbbd4b0,3d14a1c4,bcb744a6,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee064,befd4833,3c59f5bf,3d4a4b0a,bb992635,bb33fb98,3af5da2c,3f601524,3f846b3f,3e2190f0
3c5e6452,3d3b9e99,bc9e211a,3e89e3ab,bdaa2bde,3e8fbf44,bbaf9c8c,be7c89a3,bd9d392a,bf330b29
bb53b949,be92a9f3,3edeb06a,bf098f94,3ae4a99f,3cb0009a,bbbdead3,3d71c307,3c3af66f,3e6597c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841944,ba8dd751,bd1c1f53,bc57faf4,3b2dda31,3c0a0088,3ab4787e,3fa262c7,3f96af7e,bd5484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1eb9b,3d0fd58d,3a6ad420,bcced09f,bc55d574,3e807fbc,bda7f048,3c308ce4,3d742d04,bbc90f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0726c,3b4e1eab,3cd1b9f7,bc214888,3adb9205,3b9c004c,bbbc252f,3fbb6172,3f9c2a27,bd8e48b1
3c7bde79,3d465f22,bee5173b,be4ea6eb,bbc4c52f,3c770002,3bdc4294,3ddcdd34,3d4b2778,3ddc450f
bf37611a,bc914ce1,bd6969d4,bbf35908,b98940e7,3bdafef4,39d11048,3fdf627b,be2f4d7c,bd120a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac7f1a,3c02ab94,3c1b078f,3d885dc0,bbbe03ed,3bba0067,b9906e64,bcd32828,bc458118,bfb8c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5feedb,3be950c3,bb9bbf5d,3b0c7a74,3b687cab,3b827fdb,3b730bde,3f9efc8e,3d895332,3f9145fc
3c6acf2b,bda4c53c,3f738310,be60373e,3bfe7a05,3c515ecf,3b102cac,3d480e72,3c969c98,3db0069a
3b994c6e,3c9cf43e,3b0b5835,3d239fa0,38649855,bc240048,3b7f6ed6,3ec42a4a,be90ce54,bff56f25
3b862b8e,bb72d6d4,ba60692c,3b9377c4,3ad12a65,3af1fd20,bb46f6d4,3f63be7a,bfbc3e9a,bec82c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301025,3c3ce9ec,3c60035a,ba030ce0,bb9a344a,3b987fef,39557818,3fab2b41,bfca5032,bcd8fdd9
3c07d6de,bcac7958,3c81fe66,bcfa1438,3eceb08a,3cbffea5,3eb320b6,3d4ae1cf,3cc595cc,bcc4a102
ba685c08,bd024fde,bd34225d,bf8ddb96,bc2010f7,3c64fd32,3bc5b818,bd944675,bd0304e1,3dc72914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eca1,3f392f6f,befd38db,3e728510,3c6f2adc,bb3e0730,3b7c09a4,3dc64624,3d4f9de8,3e21cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8b467,bcf01fa9,bd2f3706,3cb044d4,3e293ea1,3ee380a4,bd2901af,3d4d9454,3ccd9199,3b9b7678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220f90,3f020f48,bcb44216,3d1b5e43,baf8c5ad,ba9ff7a0,3ad4e982,3dcde900,3f8e1eb2,3e25d8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5573a,3c0e39bb,bb914092,3bb61880,baf95e03,bc5e00be,bb22f858,3ed3120e,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c7cf,3c24a9ba,3bf7262c,bd04b1e2,bf3f012b,bed000fc,bd1f9a88,3d2499b8,3bc1bd64,3d0ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d44d,3ed13b76,bc751e2c,3ceab542,3bec1f84,3bb0014c,37e89000,bf3578da,3f84bd3d,3df1608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09a8ca,befb753b,bef0f378,3c5acdb7,3ad2f193,3ba60254,bc0ace16,3e2b07ed,3d71ce0a,3ec5bb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418d04,bd2e1fbf,bcd009e6,bc72a30c,3a6fea55,3b57fc5a,bba97dd0,bedb4c8e,3fd9ce60,3cca92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09eb34,3eb4ff0a,bc86951a,3ca1aa52,3bb28a19,bac40780,bba418b1,3e0d6d2c,3fa31490,3e75c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2312ef,3b806bd0,3b000978,3bb5e400,bbca7fce,3b6d3cc2,3b85ba7c,3f990efa,bf35b85d,bfa2744d
3b16a2be,be71d72d,bdcda0b8,3e8ef2f1,3c859eb3,3b9c02b4,3b9fc000,bd8295c1,bc5afaa0,bf927898
3eaf143f,bf22d82c,3e0b4a08,bc8cf99a,bb660b06,bb140087,3b9252e6,3ee9d7ca,3ed252a8,3f5fbedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a59ee4,bad8128d,b9c77770,3bcb6430,3a50f1a1,bb1401a6,bac007f5,3fd95e75,3e5e6423,3e9555fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6964fe,3efc74a7,3dce4928,be9626e2,3bdbe5b6,3cadff76,bb87e22b,3dba4f10,3d45c746,3e8f0ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ba9b6,3eddecc6,bd08062e,3d40e8c8,bb9c3b57,3c313edb,3b17c68e,3f73e596,3f79d3dc,3dc75c7b
3f00bf8a,bd760afb,bc3af1f0,bc917a27,3b918060,3b58fdf4,ba350558,3f9d22b0,3fb68724,3caf5068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09185a,3c9a4702,bd6a07b1,3eefa638,3dd4fa5c,be9a5326,3c70ff6e,be3dc380,bdc2e326,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d2110,3bb76cee,3b1d7e4c,3d216068,bb04e83a,bc2b00ee,babbfe2f,bef12cb0,becfd327,bfeb4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d20f,3b2056f3,baaf480a,bb6828f0,baaed053,3a93fe26,bb66c81e,3e004c4b,3f9cc6ab,3f81c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff6b79,bc00ae73,ba70fd0d,3bbb3b24,ba105a34,ba8804a0,bb1e1da8,3f3d7c66,3f980112,3f7d83a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f7e2,3cc9c586,b8284d00,bb960f10,ba8e7ce3,bbcd7fc6,3b9a3dd2,3fe58680,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d53bc,bc753fac,3f054f15,3f05964f,baa43143,3c8e0040,3c0ac651,3c447174,3ce42e45,bea54908
3c099af0,3c26bed2,3f698af3,be5cce0b,ba852ef3,3c083e5a,baa2bb3c,3d0c4c3c,3b27a1c4,3dede8c2
3b9d52fd,3c6bb92f,3c34e651,3d298516,bb3416ac,bb6800dc,bb9acc44,be5373e5,3ef8df36,bfefcc35
bdb74f18,3eed0ad2,bcbd6b70,3d1e523a,ba3c6612,3bf5bf47,bbafff2e,bf805499,3f217e92,3e374ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9312,3b53ce7c,3d34a7e5,bc877f0c,3b131d05,3ba70114,bb795297,3f930aa9,bfa43c4a,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02308e,bf232966,bee75aff,bef3fe22,3bd6d8bd,3c810021,3afc1a30,3db4dc92,3d051ab1,be85028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183a0e,bd13a3df,bcd09682,bd25f759,bb8d6b17,3c400096,bb801718,3f8e54ab,3f8c2ba0,be99c6fc
bbac10e5,3bca579c,bab8571a,3bb729ac,39bb78be,3b603e4a,bb67f8a2,3ef388e4,bf9944c4,3f7cfcc2
bea8d083,3db89962,bc00bf94,3bfd31da,bbb47a0d,bb80fdde,b942c260,bf3b4df8,3fba9c36,3dfc5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be446b97,3e8cfcb2,bc4520ce,3cafe758,bbaeb877,ba87f7f8,bbc7967e,3fa4ef4c,3d7e3b30,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e435,bb1807ac,ba55cd0e,3beb2fc0,ba9c70a5,bb040218,3a67b789,3fc77f20,bf961070,3de38080
bb8ff5fa,3e7e6c2b,3d12302c,3e37a9a7,3d0641f6,3bb2b782,3bd58522,3df95e0c,3dc9af90,3f26aafe
3cf836e2,3e4b2424,3f1d2bb8,bead3a91,bcd753ac,3cff80de,bbcb4d16,3d92679a,bd086107,3e864487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4936a,bc428bba,bb70cb19,bde90f02,3ba9d1d6,3f544f29,bb842d52,bc898a65,3c5ced5c,3c329a68
be65c8f1,bea00c2e,bc4a0736,3d3e6943,3b6c9702,3acb015c,3b461d00,3f573c82,3f8b8984,bfc57b32
3c695004,bbeecc83,bc83da7c,bb894430,3ecdc6b7,3c1c0190,bf3e4b9d,3d0debe6,3ba9bd86,3cdbec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aaf8d,3e85062b,bc3d97ae,3d007c46,bb4d893a,bb708036,baaf79ea,3f7f39cc,3f61b870,bfb70daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de443e3,3ea09e45,bbf60b82,bc642830,b9d47716,3b65fccc,bbc16335,3fcc4d02,be986e7e,bf5e5928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a1c5f,bb435cac,bb50d56f,3b6f4bb0,3ae9e654,39ba7a26,bb115d8f,be3fb27c,4000778b,bd3909d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf328dc,bf036f49,3e64dc9e,be9d6105,3c8f2cbd,3c2bdf61,3ba868e6,3e149aec,3d10e790,3dc7f7bb
bc6022d4,beab2b7d,becb2ab9,3f18075a,ba1166e5,3bf1fa4c,3c216832,bd43e1da,bc40cbd0,3d160948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15773,3c04eaa9,bd892d4a,bc16f55c,3b3e5069,383fdec0,39133960,be1bb21b,3fe2def3,bd28332c
bacff054,3ce1aeb9,3cf3c786,3f897baa,3c98c8bc,3e3c3ef6,ba2d09f0,bda34667,bd09ea39,bdc397cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc838f,bf12a37b,3c3d907e,3d138948,3bd32e2a,3c1400a0,bb82ed57,3f921ad9,3e9835c2,3e2f1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c782efc,3f12c03e,bf0c8e2a,beb5cfd5,bbb3c77a,3c5fff96,3ae7f470,3dec2fc0,3d72594c,3e635cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc26a,3f21b057,bd7a8602,3ba8a6c5,39825e22,bba3ff98,3b7f9ae0,3f0ca9f0,3efecbe3,3f8961a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bda4,bf0261b8,3c8a1aff,3d538435,3c0cbc61,3babffbc,3bf99759,3f8bd166,befc3656,3e2ab466
bbf31968,3e9f18f7,3e37c364,3f203b5e,bba48c1d,3c764e8a,3bc3c3d8,bd80318e,bccbdf69,be3578f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01be5f,3cd030c0,be10deb6,bc09112c,bb8dbd00,bb8000d8,3b343409,3e98b94d,3fb84e12,bcd864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a342a12,bc840567,3b7a83c5,bd20d8d6,b88d6063,3c3400a0,ba9840ce,3baaa4d4,3cf3eb50,3fc396ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73c5d,bcc813e2,be957d2b,bcc4a76a,3c59b79e,3bb803b0,3ba6f79c,3f047674,3f60ad2c,3cdd785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b237,bc160a18,be2ce181,bd42a44c,3bc52928,bc96ffa2,3bffa0b0,3f5bcf98,3dce7330,bcbef8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
