# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca70a,3b53cca2,3d346718,bc877a18,3b131ddc,3ba6fec0,bb7995a1,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025fc0,bf232ae5,bee7faba,bef402ed,3bd6df07,3c80ffd8,3af9a520,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1846ec,bd13b57e,bcd14d22,bd25f6fe,bb8d6e33,3c3fff50,bb807873,3f8e54aa,3f8c2ba0,be99c6fb
bbac14b8,3bca3ed0,bab9445e,3bb7217a,39bb65e9,3b6041f8,bb67c7d5,3ef388e3,bf9944c3,3f7cfcc1
bea89f80,3db89a4d,bc01ea48,3bfd50f8,bbb4769d,bb810275,b9428ab8,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d2cf,3e8cf7e7,bc466fde,3cafe669,bbaeb661,ba880946,bbc7d50b,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ec77,bb18113f,ba5698e1,3beb27c0,ba9c73e8,bb03fd94,3a67adb5,3fc77f20,bf961070,3de3807f
bb8fec9c,3e7e58c8,3d10a1d0,3e37ab38,3d06418c,3bb2c9cd,3bd5e67f,3df95e0a,3dc9af90,3f26aafd
3cf85d0f,3e4b20c8,3f1cf656,bead3cca,bcd74f96,3cff7efe,bbcba73f,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa56868,bc427e20,bb70a266,bde91202,3ba989c7,3f5450f7,bb848b38,bc898a64,3c5ced5c,3c329a60
be65d50a,bea00ef1,bc493c25,3d3e65f1,3b6c93f3,3acafe6d,3b45f773,3f573c82,3f8b8984,bfc57b31
3c695dc1,bbeece22,bc83e009,bb893343,3ecdc6ac,3c1bfe30,bf3e9ed2,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac1d0,3e85040d,bc3d2c80,3d007c1e,bb4d85c5,bb707fbf,baaf3cb8,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51bdc,3ea09d08,bbf743a9,bc6429ac,b9d49857,3b6603b2,bbc1bcfa,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a5f20,bb435ede,bb50fc3c,3b6f44c0,3ae9e94c,39ba86c0,bb117e16,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf342df,bf036fd7,3e634b43,be9d685c,3c8f2b3e,3c2be0b6,3ba70d40,3e149aeb,3d10e78e,3dc7f7ba
bc6022cd,beab31ba,becbc391,3f18079f,ba11715d,3bf20696,3c21b0ac,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a103,3c04ee8a,bd890c10,bc16feaa,3b3e4b4c,38402600,3913f858,be1bb21b,3fe2def2,bd28332b
bad24560,3ce1a26a,3cf31bd2,3f8979a8,3c98c613,3e3c4132,ba2f8e30,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbe3e,bf12a4c5,3c3e7326,3d1384c5,3bd32f7f,3c13ff48,bb8287d5,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7808db,3f12bde9,bf0cdef4,beb5d8e1,bbb3c5d2,3c60007a,3ae68ac0,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd2d7,3f21b217,bd7bf36e,3ba85a31,398294f8,bba40078,3b7fc428,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f872c,bf0262f1,3c8abf34,3d537f7e,3c0cbc44,3bac004c,3bf986a0,3f8bd165,befc3656,3e2ab465
bbf2f86a,3e9f108b,3e38fa0e,3f203b2e,bba48a9a,3c7651ae,3bc3bf7e,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0128f6,3cd034d7,be10b301,bc091b8a,bb8dbec2,bb7ffe0c,3b336c45,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3472dd,bc842f8a,3b7aeef2,bd20d13b,b88d885a,3c33ff48,ba9929fc,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72127,bcc81493,be956e40,bcc4b786,3c59b580,3bb7fbb8,3ba7b144,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ac89,bc15f7b4,be2c98d2,bd42a5a8,3bc52a56,bc97006b,3bfe7a80,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc54f1a,3f2ae1cc,bd952b92,3eb66ec1,bca008fb,bc200055,3bcf4ccc,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54470,bee0edae,3c56639e,3d4499d6,ba855746,3b26ffe7,bbf94137,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba508afe,3a7dcc75,3af2b437,3bc3d75a,3b0b42dd,b8ffa400,bb53f399,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44725d,bc51af93,bbaf3de4,bd273c55,bee78f8f,bd213fde,bf45a9e1,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6bc5,3efcbe20,3ce6c681,3deb3d6f,3d00d4ee,3cd941b5,3d0d02c2,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb54f,be8ab908,bd4316de,3c8eb88c,bced3464,bc3e6758,3d31036b,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced5c50,bdf1f959,3d5ca7ba,401ae0af,3deb22d6,3ef9c942,bde311f4,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ca7e,beefcc0f,3d8d4d1b,3d5b4584,3b355114,3c9c90d9,3cc9d5e2,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e680,bfad8ed5,3f104aff,3f9544d0,3d04bd6b,3a349da0,bd244026,3f5b6427,bf991137,c01af4a7
beb3edaf,be9d535f,be8cf320,3d8a003d,3d823c15,3ca61835,bc151dc8,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0761,bff03d12,3da3bc26,bb395aa0,bcb2437a,3c276bf4,3b5641aa,3f9e5310,c0282192,bfa1afd0
3e029230,3dbc3a4e,3d9e928f,3f6b6fc4,3dcfc88c,3d959675,3d32d424,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe76e4,3f631ecd,bfb7c3a5,3eaedb30,3cfd1cb6,3d7f75f0,3d460bdb,c018bac2,4043198f,bf21fedc
be069f93,3f5bf12e,bec4f466,bfb1db4c,bd3a50f6,3d95c1c4,bdaf6836,3ec87f0a,3ebe1230,3ed8a6bd
bd3f2d84,bedfcc8e,3d0343d7,3e0c27d4,3c8a9761,ba7bdf30,ba3cc480,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff152e8,3f8e9834,bfac8fa1,be78ed3b,3bbbd034,bbe1bbda,3cb293ce,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66270,3d9d9799,3d8abeb2,3dbdd982,be7e2e1d,3e637c61,3e14b7b9,beab00c8,bdb9b8f0,3e795508
bf9961f7,bdd357f0,bf0f36a7,3f52380b,bb8e6e30,3cb82e8a,3d3a66c3,bfcf56d9,3fb1d729,c00ed11a
bdc8f28c,3d95b19c,3d4adc7e,be058c42,3d476cb4,3ca1ab88,bc61d447,406bc5a0,4001e451,408e8669
3e314e23,3e0c6c32,3ace80c0,3bc5454c,bc945b8c,bd5cf188,bb5affc6,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4f58,bf0d6312,3d87ad6f,3dabb015,bcb5d92f,3b1f60ca,bd34a42f,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130a3b,bf7fd6cd,3ea7bdec,3e246d9d,3c4db728,3a393860,bce23a86,3f98687b,bf12c37c,c021ea28
3fbf203b,bf6c126e,be216b30,be72e29a,3d7a1f02,bb9b8350,bd2c781e,3fec659b,c01f759a,3d7f6558
be077af1,bed5d874,3e24aade,bccd94c0,3cdf1963,bc87be80,bc034aa9,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c516238,be39d21a,bce5998c,bd6fe206,3eba8b4f,3ced9ea8,408e86a7,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c61b,bccc7cf6,be27df1f,3f6e71a4,3e04b1d6,3ee415b0,3ca4cad8,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e93b2,bbbf61b0,be39bebb,be05851a,40038783,bf8695a8,3f020eed,3eedc595,3de21ed4,be0ae5df
3c902840,bb9542f8,3d3adde2,bc1ec818,bc98e317,3c9c4c13,bcebf607,40b92d8d,bf83bc0f,3f0895b4
3cb8ca2e,bdc60608,3e7c265d,bfd3e872,3d6d42e4,3db53b1d,3e103e0f,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057803,bde737b5,c00325b7,3eec91cf,bdabda8a,3b2cd1c0,bb6e2c60,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c66f,3fdf6e75,bea5a125,3ca9e820,bcff5d46,3d9a29dc,3c51c777,c03da745,40229fd9,bff47f93
3f6444a9,bf06612e,3f7da0a8,3ec26cee,3d39dd79,3cc5a7c0,3cf43544,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4af800,be938e16,bc24855a,3cc5a190,3b61f5a0,3aae8320,bd0b1f81,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d586,bdfc9e4a,3e23aa9d,3ebb8902,3caa19cc,bd833a0e,bca8bf4d,3eaadcc7,3f86976a,c08b48ec
40340639,c01fd097,bf811d2f,be3bf14f,3d582943,bcc70e69,3d53fded,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968491,beefca6f,bf68e950,3f77bd95,3c28dde6,ba7448e0,3c37150b,bf0e39f8,4019b8f9,c010e111
bd1a8884,3ef3e7be,bdcfa324,3ccfaf06,3ce3a240,3c3da7c4,3c5e163f,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d9d60,3e30d78c,bd5e2a7d,bda4fa5e,bf85f3eb,bf7a028f,bd70a5dc,3f90a4a4,bd8fa1ec,3ea79228
bed47474,befaf412,bd95dce2,3dbdaf39,bba8bfb0,bc86febf,bdaafdb3,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23d9c0,bdbf9a4b,bd9d80bc,3d9ce957,bd023800,3cf543c0,bd1e1a20,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c07f5,be3f6bf6,bf7cc9f2,3f1e6022,3cc8180e,bd64a1a5,3d097f3e,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400beccf,c011ac21,3efcd501,3f386b89,3d0ea813,3bfd1228,3d6c71cb,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105207,bf98f32d,3ddb439c,3cab2c14,3d1686d4,bcafbd5a,bceecc33,40b0eb97,c095d5ac,bef28f1e
bdb849d1,be8f5504,3de8bea2,3f3c348f,beb4d676,bf607ec7,bd5aa27c,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23783b,3d4be69b,3d819315,bd1baef5,3b0d587b,bb3b82d4,bbab6f37,408f6302,4006b84e,40745b84
bd1d25a2,3ce3435a,bd92df5e,3c939f66,bb8e9ac6,bb531fb8,bc0bef11,40a1af60,408972e6,40161d12
c03225ff,3fcd5a61,3ee2c967,be5c11f3,3ce57e04,3d4896a1,3b0a3d30,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913bd7,3e39003a,bdd93cf4,bf58cb6b,bbdd7000,3e327539,3cef64a3,c04ff916,bfef6a26,3f0b8173
bec6a8f3,bf2aa24c,3eb06607,bf1ca47e,bc769cd8,bddcda38,bd01e090,3cf9ffa0,3f266eb6,bf6d93ca
bfb2cfa1,3f403d1a,bf336a03,be1df35c,3d48de9e,3d0d5f53,3c2a6497,bf239a14,40505ace,3f400b4e
bea77e6c,bf980633,be5e22c5,3f8f2d60,bc17ef8a,3dcb62d1,bc186bac,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb5c8,bd9255ff,bd388be8,bc2895d0,c0035ebf,be484ea0,bf18d599,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cbe0,bf8642e1,3fadcd9c,3e29569c,3d39010a,3d838b1b,3e0113ea,3f8de4fa,bffac326,3fb8da89
40287fb4,bf41037d,3fcef2ff,be23f54b,bc069930,bb8396f4,bdb39c8c,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04795b,bf8a1ed9,bf9ccd1c,3f0eb5bd,bd643aa6,bc912ee5,bd644e42,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0371c0,bd8cdd5b,3e045e27,3f2053c8,bdcc3e68,3f5135db,3d00123a,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5c88,bf94aa98,bd14637e,3dc57fa6,3d482f6a,3d3e71f8,bc9ca260,3f78c93f,bf0b3767,bf9e7012
3f1ce066,39119000,3e3a6991,bf0bc62a,3db209c7,3d5161e5,bd53252c,c011b3d7,c022e090,4068917c
3e47faac,bf463b43,3e19107a,bc6932e8,ba9e0708,3d212bc1,3daa8059,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e3f4,3e5405be,3e7b8e2a,3f1523aa,bcffe43f,3dae0629,bdc74f09,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface644,3f9bdbda,bf21ceef,be10a2b9,bdb357de,3df44d24,bd00982d,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
