# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
40ff993e,409b428b,4064d787,00000000,404173b2,407d8234,00000000,00000000,00000000,410ef24d,00000000,00000000,00000000,00000000,414536b6,3fddcaea,00000000,00000000,00000000,3fbed09a,00000000,00000000,3e507b70,00000000,00000000,418de0ac,40c8f3f0,00000000,413eccf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ecd81,00000000,00000000,00000000,00000000,00000000,00000000,3e387b80,00000000,00000000,414e2299,410b0b60,00000000,402a49ba,414af95a,00000000,40ebf47f,00000000,00000000,00000000,417f03bc,40d9c26a,00000000,00000000,40e1647a,00000000,00000000,00000000,00000000,00000000,00000000,40cbcb72,00000000,00000000,00000000,00000000,00000000,00000000,3f8ce8cd,00000000,00000000,00000000,411cb6ba,00000000,00000000,407cb1c0,4033a5b2,00000000,3ff57204,00000000,403b6888,00000000,00000000,00000000,4107547a,00000000,419af996,3ea14db8,40c7ae63,00000000,411f4a7d,4003440e,00000000,405e8276,00000000,00000000,00000000,00000000,4181ea37,40df0908,00000000,00000000,00000000,00000000,00000000,3fd38a6e,00000000,4088ca24,00000000,00000000,3ffba799,00000000,00000000,4189c4cb,402ffa1f,00000000,3fad5452,00000000,00000000,00000000,00000000,40821b04,00000000,00000000,3f6bca86,00000000,00000000,3f52811e,00000000,408db596,4010fb5c,00000000,00000000,00000000,40af18cd,00000000,00000000,00000000,00000000,00000000,00000000,40bb9ade,00000000,00000000,00000000,415b6e5c,40cf3869,00000000,40e1c4ab,00000000,40b286de,00000000,00000000,417de4aa,415772fa,00000000,00000000,00000000,00000000,00000000,00000000,3f9e565e,00000000,00000000,00000000,4150c91e,00000000,41252751,00000000,00000000,00000000,00000000,00000000,00000000,402b2ae0,40b9ad95,4007b130,3fb31f18,3f1d6f16,3fa61b80,40430f62,4184a7c1,3fc0860c,00000000,414f1e47,00000000,00000000,00000000,00000000,00000000,3ff9d1a1,00000000,00000000,00000000,414b709b,00000000,00000000,00000000,00000000,402aca59,00000000,3f8d37e2,00000000,40b35b18,3f1e8848,3f393a0a,00000000,00000000,00000000,00000000,00000000,4016340c,3ee4c110,3ffe7dde,403e0c43,41391ed8,00000000,00000000,40b6fea1,00000000,00000000,00000000,00000000,00000000,00000000,41104351,00000000,3ec55980,00000000,00000000,00000000,00000000,410a072e,415fb0c7,4179f21b,00000000,00000000,3ebd5f40,40816bfb,00000000,00000000,00000000,00000000,00000000,40df7b24,00000000,00000000,3f86c7f2,402d1af7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5dd5e,3c1dcfb5,3c1fc29a,3dac99fb,3c80e1c9,3eb7bb0a,bc70e588,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e79a6,3c01b545,3c18d150,3bf32470,3dbb3643,bef565b3,3caf3628,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9657c9,bb2288ba,3b0a6450,bca4f256,3f2da872,beb1860f,bcc0b320,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2576,bb7ff33d,bc12a1ac,bbb1722a,b9f70145,b8000e80,3b345418,3fc1810c,3fb50707,3c0aa61e
bef148d0,beb97c61,3c34cd1c,3d1c2d08,bc75cda4,bb8287a0,bc0ee41c,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0cd2c,3d3fac46,3e1c1d5f,3c967d30,3b96399e,3b93fd5f,3b5dc59c,3f1117f2,3dd65dee,3d5c191c
3f39f11b,bc10e379,3e362dfd,bc6e0120,3a2aa299,3a684fd0,bbf2ee87,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045e87,3c778e91,bb81d8a1,bbff1120,bb224135,bc7607c0,3b996201,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80e024,bc2573bb,bf590144,be6b4665,bd7242d6,3c983e42,3b86bb72,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b7990,3f1ea995,bda9735d,bbf7bc12,bb454b46,bbd6059a,bb958a67,bf0e5f1e,3ecf7a42,3f886ec5
be634db0,be8d538b,bc330442,3ca3c9f8,3bbd7800,3be7f866,3b2ba5cc,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2e50,bed46fe0,3e431acc,be9bb883,bc43d6fc,3c7c01de,37b23880,3d9112a2,3d3a83b9,bcd2bd84
bdd33c22,be8127c9,3c885e16,baf82cf0,3bdbd6c5,bb53fce8,bb6e58fc,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e4c4,3bf81376,bd57d30d,bbc5c0ac,bb43fee6,b6a297a0,3b08bb76,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972b0a,bf2ce83a,be3a6e2e,3e0f5914,bc3d2e05,3c5efe6a,bbbca41c,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f251f,befd3c24,3c58096e,3d4a5451,bb9920b9,bb33df68,3b00518a,3f601523,3f846b3f,3e2190ef
3c5eda03,3d3c174c,bc9f87ce,3e8a0a51,bdaa391c,3e8fba8d,bbb24da0,be7c89a1,bd9d3928,bf330b28
bb50c126,be928d86,3ede85b2,bf099814,3ae4913e,3cb00474,bbbabb03,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cda5,ba8e333e,bd1c7314,bc57fbf8,3b2db1a5,3c0a03ea,3ab866a0,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14562,3d0fc744,3a837538,bcceef60,bc574b6d,3e807e06,bda17f34,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf402d,3b4e2ef3,3cd27202,bc2168d0,3adb8f6f,3b9c022e,bbbc9b93,3fbb6172,3f9c2a27,bd8e48b0
3c7ad718,3d481b89,bee3ff7a,be4e89af,bbc4e007,3c77000b,3bdeda18,3ddcdd31,3d4b2774,3ddc450d
bf36fcc1,bc915018,bd69cd98,bbf3767c,b987ec77,3bdaf844,39e10160,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae05da,3c096a96,3c19e146,3d886964,bbbdfa2b,3bba02f6,b98dd1fa,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62552f,3be9c3d1,bb9c194e,3b0d18b4,3b686ac3,3b827ef0,3b75524a,3f9efc8e,3d895331,3f9145fb
3c6a6e10,bda4b9b2,3f735a30,be5fd3d6,3bfe9678,3c515731,3b08302e,3d480e70,3c969c96,3db0069a
3b9ad726,3c9e77a6,3b0c8fe8,3d23b09a,38663bf5,bc240215,3b7c99a3,3ec42a49,be90ce53,bff56f24
3b852d8e,bb72ddb8,ba6204a2,3b938fc4,3ad12d82,3af1eabc,bb45e646,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307c43,3c3cf85b,3c60a307,ba055240,bb9a35f9,3b987f7f,394c5b78,3fab2b40,bfca5031,bcd8fdd7
3c0725eb,bcac8532,3c8288bc,bcfa10c4,3eceb2c4,3cbff5f4,3eb5032f,3d4ae1cd,3cc595cc,bcc4a100
ba651b48,bd0237ce,bd33eca5,bf8de1fc,bc2020eb,3c64eb42,3bc42067,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec0f,3f393239,befc372f,3e72bc4b,3c6f24b7,bb3e3532,3b7a35cc,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8f778,bcf01a6f,bd2f0597,3cafdef8,3e291a0c,3ee384b9,bd280381,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d5c6,3f02176f,bcb302d8,3d1b6429,baf8a949,ba9fc1f0,3ad4d7d3,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba472a8,3c0e9b29,bb91b9c8,3bb66e30,baf9754d,bc5e0578,bb252180,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c290,3c24e30d,3bf7b780,bd04a91d,bf3f059a,bed00744,bd1f882b,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ccee,3ed146f0,bc70ea43,3ceaef31,3bec267d,3bb00992,38c299c0,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08dce6,befb5da6,bef0250c,3c5e84d8,3ad28550,3ba61136,bc0a1f9e,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d196,bd2e252a,bcd088b8,bc728694,3a703707,3b57e500,bba85d79,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b6aa,3eb5149e,bc84fcd0,3ca1b94c,3bb28d3f,bac43788,bba27a4a,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ba6a,3b7f5d20,3b00e3c8,3bb642f0,bbca8909,3b6d2800,3b83f930,3f990ef9,bf35b85c,bfa2744b
3b153a3a,be717454,bdcc2c51,3e8ef53e,3c859ce0,3b9c13f4,3ba10c60,bd8295c1,bc5afa9e,bf927896
3eaf7e85,bf22ded8,3e0a59dc,bc8ccdd4,bb660974,bb1403e8,3b92a294,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4ffcb,bad7b9e7,b9c82258,3bcb7fa0,3a50ea80,bb140c2e,babd47fb,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb671754,3efc8bfb,3dd5bab4,be9602a4,3bdbe97d,3cadfc04,bb8913cd,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf607,3ede056a,bd06eb17,3d40ecd4,bb9c32d1,3c313785,3b13b282,3f73e595,3f79d3db,3dc75c7a
3f00eff8,bd75f3c1,bc3c1495,bc916ffa,3b918052,3b58f0df,ba366cfc,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095f59,3c9b66e9,bd6a6688,3eefbb9b,3dd50212,be9a4db4,3c71d278,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54d29c,3bbd8b25,3b2032c4,3d217c78,bb04c6de,bc2b06e0,bab89cd7,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63cc72,3b20f3c8,baad7fd6,bb6821a8,baaed730,3a93f24e,bb69a79a,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb004418,bc00914f,ba6f3bbf,3bbb5dd4,ba104d40,ba882228,bb1bf8fc,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a299,3cc9df65,b8532b00,bb96665c,ba8e588f,bbcd7e54,3b9b13c7,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5aaa,bc705b80,3f058775,3f059269,baa4aaed,3c8e01d6,3c0c9da4,3c447178,3ce42e45,bea54906
3c0a8b9d,3c26492e,3f6a2223,be5c66a4,ba854cfa,3c0833ce,baa5f27c,3d0c4c3b,3b27a1be,3dede8c1
3b9ce6a5,3c6ef2b2,3c353b89,3d299ab8,bb3405a0,bb680650,bb9b4a8e,be5373e4,3ef8df35,bfefcc34
bdb1e288,3eed1e70,bcbc27a8,3d1e5a3c,ba3c576f,3bf5baa5,bbb36070,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf945,3b53d6ed,3d351b75,bc8795c8,3b1318d9,3ba707fb,bb77e3b2,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03224c,bf23227b,bee63bcb,bef3e80e,3bd6b99a,3c8100f4,3b04bb60,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187bdb,bd1352f1,bccf4e41,bd25f8ef,bb8d5bb4,3c400454,bb7c06b8,3f8e54aa,3f8c2ba0,be99c6fb
bbac2442,3bcac975,bab6ae32,3bb74f58,39bbd5c1,3b603358,bb6900af,3ef388e3,bf9944c3,3f7cfcc1
bea7d4de,3db89527,bbfd4ed9,3bfca294,bbb48b01,bb80f037,b943e620,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467cce,3e8d12a9,bc42c70b,3cafeba4,bbaec2bf,ba87c486,bbc640b0,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd20e51,bb17db9e,ba546010,3beb5468,ba9c6076,bb040f74,3a67ec54,3fc77f20,bf961070,3de3807f
bb8fc5d9,3e7ec52e,3d14fa4e,3e37a265,3d0643fb,3bb28122,3bd37084,3df95e0a,3dc9af90,3f26aafd
3cf8fa38,3e4b3384,3f1d8af4,bead3051,bcd767d7,3cff866a,bbc96185,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa8d870,bc42ca10,bb7112a1,bde9012a,3bab35e8,3f5449c4,bb822e48,bc898a64,3c5ced5c,3c329a60
be6606af,be9fff73,bc4b728a,3d3e7882,3b6ca617,3acb0a09,3b46e8be,3f573c82,3f8b8984,bfc57b31
3c69963a,bbeec510,bc83d04a,bb899206,3ecdc6e7,3c1c0b88,bf3c850d,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0d00,3e850fd9,bc3e5760,3d007cf8,bb4d9a4a,bb708191,bab0c8a4,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89782,3ea0a3ec,bbf3db26,bc64213e,b9d3d2cd,3b65e842,bbbf7953,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b72b1,bb43528c,bb508f5f,3b6f6b88,3ae9d7a1,39ba54b3,bb10aad6,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3adec,bf036cbf,3e67ab94,be9d3f35,3c8f341c,3c2bdb66,3bafcce0,3e149aeb,3d10e78e,3dc7f7ba
bc60226d,beab0ed0,beca17f4,3f180614,ba113346,3bf1d5be,3c1fdc87,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d08a,3c04d8d4,bd89686f,bc16ca78,3b3e69a4,383f0ac0,390f3aa8,be1bb21b,3fe2def2,bd28332b
badbe7ec,3ce1e731,3cf4fa50,3f8984db,3c98d5da,3e3c384d,ba1f5500,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb04b,bf129d8f,3c3bf984,3d139e0b,3bd32789,3c140498,bb851490,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c776acf,3f12caeb,bf0bfccd,beb5a62b,bbb3cf9c,3c5ffcee,3aef9d70,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1678,3f21a842,bd77f5fe,3baa0702,39814f20,bba3fcf8,3b7eb570,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a84a8,bf025c16,3c88f415,3d5399e3,3c0cbce7,3babfe00,3bf9f103,3f8bd165,befc3656,3e2ab465
bbf26fe6,3e9f3fa0,3e3595b9,3f203c32,bba49392,3c76452a,3bc3d8d8,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd7f82,3cd01ded,be112c9d,bc08e164,bb8db43c,bb800642,3b387305,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a359f05,bc8343d6,3b79c296,bd20fbc7,b88c9aa0,3c340498,ba934b83,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b07d,bcc810ac,be95977b,bcc45d44,3c59c207,3bb81b40,3ba30176,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0694dd,bc165e4f,be2d6339,bd429dfc,3bc52340,bc96fd4a,3c02ef4e,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
