# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
410daaf0,40b80aa1,40d3ea2a,00000000,00000000,402bb307,00000000,00000000,00000000,414f9f63,00000000,00000000,00000000,00000000,4177b3df,3e190208,00000000,00000000,00000000,41109210,00000000,00000000,3fd3ff42,00000000,00000000,41acc9b1,4105abeb,00000000,411ba2ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124a17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196a066,3fbb3d62,404d1662,00000000,414e487f,00000000,40f691a3,00000000,00000000,00000000,4182fa44,41094ae2,00000000,00000000,4040e307,00000000,00000000,00000000,00000000,00000000,00000000,40e84613,00000000,00000000,00000000,00000000,00000000,3ffd3fe9,00000000,00000000,00000000,00000000,41608ea7,00000000,3fcbd50c,40c2877d,00000000,00000000,3fca4ef9,00000000,40ccd548,00000000,00000000,00000000,413eef95,00000000,41a54041,00000000,412f2aa3,00000000,414d6d51,3f4cdc66,00000000,00000000,00000000,00000000,00000000,00000000,417db253,40af8d50,3c824c00,00000000,00000000,00000000,3fa88cae,00000000,00000000,410dbc8e,00000000,00000000,00000000,00000000,00000000,419316b7,40d96022,00000000,40155fe2,00000000,00000000,00000000,00000000,40b76a6c,00000000,00000000,3f97406c,402decdf,00000000,3d7bc894,00000000,404cb528,00000000,00000000,00000000,00000000,40ccb54d,00000000,00000000,00000000,00000000,00000000,00000000,40fe28e8,00000000,00000000,00000000,414c226b,405df0a0,00000000,41135796,00000000,403fd990,00000000,00000000,419eed24,4186dbfb,00000000,00000000,00000000,00000000,00000000,00000000,400b40af,00000000,00000000,00000000,415b2ccd,00000000,4145b79f,00000000,00000000,00000000,00000000,00000000,00000000,3fc50253,4098e0ab,40a9838b,40411326,3f8cf373,00000000,4079b595,418661f7,409f20b9,00000000,417fa296,00000000,00000000,00000000,00000000,00000000,40db0e46,00000000,00000000,00000000,41780218,00000000,00000000,00000000,00000000,4054cf80,00000000,40c04052,00000000,40d7dc31,00000000,4038324e,00000000,00000000,00000000,00000000,00000000,406516de,3f030b57,40249658,00000000,41852e5c,00000000,00000000,413a81db,00000000,00000000,00000000,00000000,00000000,3f3fc932,41446d30,00000000,00000000,00000000,00000000,00000000,00000000,40d238e4,4155661b,41807726,00000000,00000000,00000000,412096f0,00000000,4038bf36,00000000,00000000,00000000,4108412a,00000000,00000000,3fa1d67a,417b0882

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199c54,bf280c42,3e6d1f47,3db8cad5,3bc9bae9,bc549ead,bb780e3a,3e930ff5,beaafd65,3f1f32a0
bb8f5961,bbae888a,3c2e5cfc,bce39ab0,beea3192,be1dba8e,3cb569ca,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0503c5,3bfce4f6,3a727810,baf328c0,3eab3c73,bd74afa4,bcfadf92,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf016d7,bea6c960,3cf60394,bd8ab5f8,bb2f16b4,bc0c16b8,3bd53814,3c1f8eb7,bf450556,3f82cb6d
3e04e170,3ba57ae2,bc0d6516,391cd200,bae1ad6b,3aa28046,3a20e3c0,3fc1810c,3fb50707,3c23d9bc
be4f8c11,3e19e046,3c6bc0fe,3d1539b1,bab60ad0,3b1009f0,bc17b9ec,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de857,bc9551fb,bb9258f7,bc8a3722,bbab2439,3ba32e48,3ba65cd7,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cbde0,3aed6700,bf555acd,3e2e8a0c,bde2c073,3c9175d5,bb410f80,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359ac0,3e0c1b82,bc36bb89,3ce5be6a,3b86404f,3c105ed4,3b78e51c,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62dd6d,3d28fa98,3e06b536,bc0b9780,bbecada8,3bfab800,bb191cfe,3d9112a2,3d3a83b9,bcb6ffe0
3e2a7725,bd0f33d2,3c9f7943,bc401ffc,3b63f77b,ba71b3f0,bbf52eb4,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a066,bcd631f6,bd4f7632,3c09d818,bb2e93ec,39b001dd,3aaabd26,3fc6e3b7,bf409593,3c0bed70
bd263b93,bec2956d,bee267a9,be30c0c1,3bf894f2,3d0be049,3bbfab66,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0f1b,bce9b760,be6078d5,3e5d1f6c,bba0c51a,3c16eb74,bbc92966,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4942f8,bdc8fbd6,3c79653a,3d73d86e,ba8d65f3,bc71c945,3bb708b3,3f601523,3f846b3f,3e25eedc
3c752da4,3e6537e0,bc863116,3f03fe22,be076f7c,3ee04a7c,bc09c218,be7c89a1,bd9d3928,bf34f8cd
3b8e1639,3e64ab10,3ee0f6e6,bf1b4f5f,39ab65e0,bc185b58,ba92b8dc,3d71c305,3c3af66e,3e673df5
3c94bba0,3dbfdd27,3e931e6c,b9b08a00,3ce73b57,3c44405c,3d0fc5ba,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8baf4,bcec8e4d,bd164538,bbb730f8,bb92dd3b,bb83a700,3b35189c,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4bcde,3f5f609a,bef6e340,bd7362ee,bc51771e,3c090abb,3c1dcbf5,3ddcdd31,3d4b2774,3de27de9
bedfd2e9,bbfbd3cd,bd624db6,bba01974,3bb7b828,3c12a568,3ad93c94,3fdf627a,be2f4d7a,bd0f1976
bb1d09b8,bf5c8749,3f38ac18,bbf09e90,3be55575,3cdd111e,bc0288da,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0795b9,3c635bb6,bb9576cb,3c0e99dc,ba04c148,3b74fc81,3ba419f1,3f9efc8e,3d895331,3f918e14
3c150a78,3db84fd4,3f759dc3,3e468f2b,3c7fe1bc,3cbf1adb,bb6f0c42,3d480e70,3c969c96,3db53ce8
3c247741,3eab13fd,3aec817c,3d18693d,3a80fa09,bb1f81d8,3ad0adf2,3ec42a49,be90ce53,bff4b5ab
389344c0,bb7f1b43,ba443864,3b719d34,3ab18bfb,3b855fa8,bb0ccc5b,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f10e4,3bb07017,3c54f29b,bc096ef6,bb906214,3b40ab94,b8a496c0,3fab2b40,bfca5031,bccf8d8f
3a498344,bbd4dd0d,3c714b71,bc9155e2,3eaff7d7,3d131a22,3f009e8f,3d4ae1cd,3cc595cc,bcb40082
3a0017c4,3cad6c36,bd374912,bf954e64,bc99b325,3d256d94,3b5d95b6,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f07d8,3d26f81b,bb893247,3c18a5d2,bb2d8024,3ae17ce0,bb75e206,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7be8c2,3bbe0040,3becca74,bcec77b7,bf3dbb3c,bd58dd58,bd118ccb,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8214e,be69151f,3dcef855,bddc4fc3,bc2f04db,bba93aec,3a4646e8,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18656b,bf1eff22,3e4e36e4,3eabb275,bc711fd2,bb83575a,3be34b7c,3d64ad37,3c157f08,3e79c652
ba3d2c48,3e9ced71,befdd916,3e7ca1db,bc08f34c,bbbe3cd0,bbc4e53e,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588594,be56fa9d,3c6a0904,3d82ffdb,bb39ecbc,b9dee180,3c0dc349,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b1356,3be12bd6,3c4e1d20,bd59bb6e,3ef97958,bdfaca10,3d07b1ce,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba859a9e,bd537d23,3ae1e95b,3c15bf5c,bbef8050,3c349ef8,3ab6418e,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4593,bf0f2fcf,3e1aa696,3b060b68,bac9f606,39d49280,3b97e7eb,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cb0b04,3c05dbc2,b9bc99d1,3bbda9e6,39af5888,3b63a664,b9d00d94,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af84248,3f14c145,3d226d88,3d2b1bc0,3be7098f,3cb42827,bbbbbac9,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d1c3,3c8e2196,bc277b3c,bc2bcd11,3b681577,3c0c556f,ba5671de,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2825a1,3e81da4a,bd634f39,3f0dddcc,3df4cc0e,bef2281e,3c818525,be3dc37f,bdc2e324,bea0e6a0
3840f980,ba9786f8,bc178d8e,bd186ff5,3c8d015b,b9d7eff8,bf8e6169,3c4e4fb8,3d11c3ac,3c5a9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ddde4,3c3832f8,bacceb61,bb9ae09a,ba9d2cbd,3b182a88,bbaa80b0,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dec3,3c9da912,ba875656,3ba42688,39c8d754,3be88e84,ba34ab6c,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8977f,3cbd3828,38feabc0,bc2481d1,3b1d5e90,bbaaba12,3bb1668a,3fe5867f,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c679109,bc779498,3f5f285e,3e5d5ebe,bb73e61b,3cbf30ed,bb11c1cd,3d0c4c3b,3b27a1be,3df6aaf8
3b218376,3ebcb867,3c2ec7f2,3d2b2cb5,3a5baa38,3ae08578,bba5cbb2,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598ce0,bdbb0346,bef99716,be77ee95,bbc02651,3b7e1b18,3bd25e9a,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b2a2,be72b465,3daa610b,bdfd67fe,bbd02c30,3c2b3d12,3c653fa6,3e230a5b,3f64eab6,bf0a2baf
bf2604ca,3dfdcce7,bce581aa,bccfa916,3acabc2a,bb80a5c0,ba1320d0,3f8e54aa,3f8c2ba0,be98796d
bba039b0,3cc7e10e,bad48f0c,3beacd28,3b056fad,3be97b3e,bb85b8fd,3ef388e3,bf9944c3,3f7dc431
bd4f9f60,3d04c193,bc237539,bc4e6f06,bc201af3,bc3c17f2,b922cb68,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bc2f2,bf6c10e9,3eb6a9f0,3e559050,bbf83a84,3c035871,3c2fbaf8,3e1f4f8f,3dafd4d5,3f348c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a1f3,3bfbedb6,ba6e0efa,3bdcc1d8,3a131256,3bb20262,3a6bf36b,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b96b,3e5b6283,3f169587,be644f30,bd3fd6af,3b9ddda0,bb593e9a,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6ccb2,bc46d8dc,bb6b0d65,bda7b178,3dfb1c36,3f8dd353,baa3c940,bc898a64,3c5ced5c,3c11a2a4
be67cff0,3d7e1d14,bc31a9bf,3d4ff910,3bc20458,ba003310,3b65f184,3f573c82,3f8b8984,bfc4bb86
3c7437c7,bbcf5016,bc84591e,bc4b77e7,3e9c9f9b,bc94a2a8,bebfaf43,3d0debe4,3ba9bd84,3ceff7d4
be16a65f,bccac1e0,3c29bbe7,3c967c74,3b80747b,3c107580,3c28f535,3f8c8ab1,bf37b862,bfa0bbc1
3e34a18d,3e76ecf4,bc30af65,3cb121fa,bbb95c9c,baf58d24,baf81b81,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b891,3e5f3592,bc0d215f,bbbab138,3b230fa5,3c4e82ae,bb3f5eb4,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3f90,3a202d9d,bb551165,3b00c7d4,395c7b48,3b04f5c3,bac8f583,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55d4,bd803f5d,3e354380,3c268ae0,3cb3f462,3c57b797,3c7d197c,3e149aeb,3d10e78e,3dd0faa4
bc49c10b,3e74e7f4,bedca581,3eff8476,ba63cba0,3d147526,3ba2bd58,bd43e1d9,bc40cbcc,3cfbc4b8
bbef0856,bf5d671a,bed3550d,3e953344,3c2b1001,3c8eb6c5,bbede110,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85d94e,bef7e8c5,3c972c42,bf461f65,bce93bd9,3de9ebc0,3d1cf6f1,3dd5afea,3d41acf0,be8873a9
bc26ce22,bd1a272a,bf357f49,3e25610e,3e14fc06,bbbd1c70,3b8d1453,3ceacd28,bcb798ff,3e1e30ef
3f30b071,bb87316d,bd84fdab,3c07eff0,3bd4aa6d,3a03f192,38b7bfa0,be1bb21b,3fe2def2,bd23618c
bc5c9fa0,3d299a99,3cdee49e,3f986cb4,3d001afd,3e9b6a28,3aed8d7a,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a2db,bde26c0c,3c57cfc6,3d8834ee,3b1e8278,bb3bfc50,bbdc388a,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea8c9,bdc53616,3c9d13b1,3d9daa81,3bc2febc,3b1d4bec,3bff285b,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820ca2,bcae2ba4,be0b6ec5,3c1df470,3a1870c4,3b3be088,3bba7a93,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0947f3,bf21f5ae,3e02fb0c,3d06456a,3b35ae1b,3bce5588,bc2b8c52,beb727fd,3e0da20f,3f8451e8
3aa0496e,3e3ccb61,3b83378d,bd8613d2,3a8d4aca,ba92f8c0,3a18ebb0,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc11b,bf38c4ec,bc3ea3b9,3d4744f0,3982d072,bb4dd4b0,bb2fe784,bc1abe62,3ac10f10,3fa7040f
be712813,3d69c2fd,be937327,3cab6ba6,3c812186,bcb4422a,baaded6c,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb257f,3d4af3e9,be23f277,bce897f2,3a782b2a,bc8722ce,3c813bf1,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1403,bf0a7890,3e211b8c,3d9e20c0,bb4fb047,3bbc4680,3c2ab7c6,beae9f44,3e296389,3f7d9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
