# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
410b58cd,40a932a9,40f0181d,00000000,00000000,402879df,00000000,00000000,00000000,41559b98,00000000,00000000,00000000,00000000,41733845,3f557074,00000000,00000000,00000000,411c2bf6,00000000,00000000,4003ce47,00000000,00000000,41abfa1a,410b4062,00000000,41170583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bd775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959302,3fb33898,405923b8,00000000,414cd637,00000000,40ee809b,00000000,00000000,00000000,41824633,410009c3,00000000,00000000,4027c508,00000000,00000000,00000000,00000000,00000000,00000000,40db357c,00000000,00000000,00000000,00000000,00000000,40050e3e,00000000,00000000,00000000,00000000,4162addb,00000000,3f86254a,40df6e9b,00000000,00000000,3f7c6bba,00000000,40e00859,00000000,00000000,00000000,4141e91c,00000000,41a618ce,00000000,41342ca5,00000000,414d5eec,3fce485e,00000000,00000000,00000000,00000000,00000000,00000000,417cfe09,40ab9cff,00000000,00000000,00000000,00000000,3fe21c7c,00000000,00000000,410f599c,00000000,00000000,00000000,00000000,00000000,419401f0,40e83795,00000000,3fe29a44,00000000,00000000,00000000,00000000,40a4fe53,00000000,00000000,3fa448bc,402eb094,00000000,3ec66a80,00000000,407777aa,00000000,00000000,00000000,00000000,40ba56ff,00000000,00000000,00000000,00000000,00000000,00000000,410d4666,00000000,00000000,00000000,414d1439,4079dbf8,00000000,4116a205,00000000,404c55d0,00000000,00000000,419d5481,418495d4,00000000,00000000,00000000,00000000,00000000,00000000,400986c7,00000000,00000000,00000000,415aabf0,00000000,414581b1,00000000,00000000,00000000,00000000,00000000,00000000,3fbee769,409032a6,40ad62f6,402c024f,3ed840fe,00000000,40725d2d,418613d6,40aec591,00000000,417e6098,00000000,00000000,00000000,00000000,00000000,40e6371f,00000000,00000000,00000000,4177e077,00000000,00000000,00000000,00000000,40825068,00000000,40d15374,00000000,40ea2a4e,00000000,405cef45,00000000,00000000,00000000,00000000,00000000,404e7d2c,3f508294,401e667e,00000000,41820c8a,00000000,00000000,4138cf65,3e7823f0,00000000,00000000,00000000,00000000,3f2e8159,414386f1,00000000,00000000,00000000,00000000,00000000,00000000,40d31ef5,41552145,418089e3,00000000,00000000,00000000,41242f2c,00000000,401cf5c8,00000000,00000000,00000000,4105181c,00000000,00000000,3fb5ebf8,4178d460

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca099d8,bf239d8b,3e598b47,3dbcd40a,3bc00f2f,bc66605f,bb667216,3e930ff5,beaafd65,3f1f32a0
bb8fbed8,bbda3a42,3c1dc7ff,bcf1159c,bee02a2d,bdf44500,3cb3afb2,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088d17,3c0114b2,3af1b4cc,bacbaf40,3eb50bc6,bd08c1a0,bd010686,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f812,bea1c82b,3ce8e77d,bd8bfc3b,bb369102,bc107580,3bf13252,3c1f8eb7,bf450556,3f82cb6d
3e22315c,3bb9eee2,bc117b4a,399a4e28,bad9f906,3abf8acc,3973b9b0,3fc1810c,3fb50707,3c23d9bc
be35261a,3e257728,3c416245,3d1509ca,bb07c9cc,3b385e74,bc178443,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d183a,bca0efc9,bb85a4d0,bc8d7059,bba92593,3bf815f0,3ba73677,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42c106,39e52380,bf5844f2,3e3c274b,bddf2af0,3c8c8228,bb8a834c,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce70f70,3e18a3cc,bc33eb84,3ce89015,3b8b29b6,3c0d560c,3b817287,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672039,3d5154c8,3e356db6,3b15a540,bbf51575,3bd510ea,bb3507e5,3d9112a2,3d3a83b9,bcb6ffe0
3e40ad58,bce334f0,3c8db1aa,bc431e5e,3b70cdf8,b9d3b380,bc04253c,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9cf2,bce866fb,bd560310,3c12f627,bb305342,39b9f5fd,3a959741,3fc6e3b7,bf409593,3c0bed70
bd267439,beb6743c,bed56ff2,be23baf1,3bfad7a3,3d0ae347,3bdeea98,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0c62,38e6e000,be432ea8,3e5f2878,bbaa67cb,3c068503,bbc54a66,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d9d2,bda9325e,3c5fc5c8,3d754d49,baa7a40d,bc81e604,3bcb5148,3f601523,3f846b3f,3e25eedc
3c739cf2,3e631c6e,bc99d9ec,3f0564d7,be06a295,3ee322c4,bc0f45e8,be7c89a1,bd9d3928,bf34f8cd
3ba6abf1,3e6cc172,3edf2cbc,bf1b3b6f,39b750b0,bc602f40,b989b1c0,3d71c305,3c3af66e,3e673df5
3d0d4d48,3df27cd1,3e9bda5d,3b154480,3ce82c89,3c237ebc,3d1bd1b4,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a75c,bcf92ea4,bd1b1cd5,bba59884,bb8a3dec,bbbc5744,3b44d91f,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962c7a,3f605a05,bee86418,bd5ce416,bc4f254a,3bea9dc6,3c22ebdc,3ddcdd31,3d4b2774,3de27de9
bed0cd13,bbdf71b2,bd68346e,bb95c5d0,3bb2c8a0,3c110e28,3af0e418,3fdf627a,be2f4d7a,bd0f1976
ba028a20,bf5e5ef1,3f402ae1,baf9fe40,3bd811df,3cd60c97,bbee3fbc,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e04d8,3c4f58d6,bb9aa9c4,3c0ff859,b9a7e460,3b6d8c3e,3ba8ea87,3f9efc8e,3d895331,3f918e14
3c0af2cf,3dca5e2f,3f73f939,3e549b89,3c7c937f,3cc53fe8,bb9a87bc,3d480e70,3c969c96,3db53ce8
3c2a45f7,3eaa65e8,3b079d78,3d150403,3a7b5a8e,baafad58,3a91fc9a,3ec42a49,be90ce53,bff4b5ab
b98609d0,bb7ca432,ba5b792d,3b668258,3ab57467,3b871d71,bb006ca4,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56fe,3b950cf7,3c5e1780,bc0ccfb1,bb91ef11,3b2a46af,b8cad140,3fab2b40,bfca5031,bccf8d8f
b736de00,bb9e0166,3c8056cd,bc8a9744,3eb3646e,3d118b7f,3f063bc3,3d4ae1cd,3cc595cc,bcb40082
3a16e220,3cb3bd22,bd34c1c6,bf94d643,bc97ba69,3d2dd1cb,3b38a25c,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67c828,3d24345c,bb8fceda,3c1652e2,bb2f2c3b,3b764890,bb7fe736,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75fe54,3b7b9ef8,3bf5637b,bced2915,bf3fe865,bca13568,bd0c5cea,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5210,be55e1dc,3dc58d65,bdda5510,bc304eef,bbd1a7d6,3a4a1268,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4c64,bff39c38,3d2282b7,bf01a69a,bc88b48e,3b7121b8,3c3e21fc,3d8a3bbc,3c996fa5,be4bd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da808,bf1e2676,3e673f89,3eaa1955,bc5eb9e5,bb98d160,3c017fac,3d64ad37,3c157f08,3e79c652
3714b200,3ead3b2b,bef3605d,3e8208ed,bc02a1fc,bbd99023,bbb25ece,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38338c,be46d5bd,3c525b43,3d854e14,bb176fd4,bad14690,3c0ce3a8,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46f376,3bcf662f,3c5273bb,bd5c25bd,3eeee1e8,bdb4eb50,3d0c2eaa,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a60e3,bf7e4d2b,beb126ee,3e8d5be3,3cf2f80a,3ad27162,3c8e93fe,3a5b9a00,bb69fe44,3f201206
ba5a1c4d,bd578c91,3afad2f3,3c128440,bbf0f526,3c3da1c8,3a63dba0,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e39,bf0aabd4,3e0e203c,3b27bb98,badc7e15,3a46b050,3b969ded,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373e8b28,3c0b6cf7,b9c5735e,3bb87b10,39bb7755,3b86a0c5,b94389b8,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1da7b4,3f10b3ef,3db7a57c,3d5dc2b8,3be7f1e0,3cacbac0,bbc3dbb3,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f40d,3ca2c275,bc3779d4,bc26a8eb,3b6c9a45,3c13bf7a,ba54294a,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a24f7,3e815f2b,bd68e1f9,3f0dbfcb,3df5f1ac,bef47f33,3c80833d,be3dc37f,bdc2e324,bea0e6a0
ba0aa0f8,bada2672,bc1c8dfb,bd19e999,3c8d9c0f,3b1ed451,bf8a5979,3c4e4fb8,3d11c3ac,3c5a9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa36f,3c2f3235,bab4b054,bb9e2256,baa1c14f,3b1792b5,bbb1290e,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a5ed,3ca5afdd,ba7655af,3b9d33e8,39af089e,3c03288d,b9b04de8,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6aba,bc5b5a08,3f67ba36,3e6c268c,bb6d3143,3cc84f2f,bb1a5ec3,3d0c4c3b,3b27a1be,3df6aaf8
3b117ee6,3ebca3bc,3c33dd8b,3d27f486,3a32c130,3b20cce8,bba4ad25,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3aa9,bd89ec20,beeabdf9,be6e0fa7,bbaf314e,3b023140,3bea17d2,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8977a9,be5e8b92,3d9f3436,bdf96133,bbe0f7a0,3c2534f0,3c5b77d8,3e230a5b,3f64eab6,bf0a2baf
bf25527c,3e004b29,bcd4763b,bcc689ae,3aac02f4,bbca8800,390409c0,3f8e54aa,3f8c2ba0,be98796d
bb9d514a,3cc45c3e,babd66ee,3be8950b,3b025b8f,3bf1cd1c,bb873b8e,3ef388e3,bf9944c3,3f7dc431
bcd4c030,3cf1ac56,bc07192b,bc5a8742,bc1ea941,bc417529,b9079048,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2404eb,bf691e43,3ea9047d,3e5d2d8c,bc0290ce,3bfb3047,3c34b9dc,3e1f4f8f,3dafd4d5,3f348c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa489,3c03c5fa,ba5a265c,3bd61a34,39fd2af4,3bcd7360,3a6b53a3,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1590c1,3e5521fc,3f1c067e,be5f42b2,bd3e09fa,3ae46010,bb356572,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24072,bc2959d6,bb6fe66f,bda5490d,3df2e5a2,3f8d93ee,ba4b3c00,bc898a64,3c5ced5c,3c11a2a4
be654dbc,3d9a8960,bc45b0a5,3d4ed7ae,3bbfaeaf,ba357a14,3b6a3042,3f573c82,3f8b8984,bfc4bb86
3c72d3b6,bbd0bf06,bc83f7a4,bc4ed628,3ea0858e,bcb1241c,be989b1f,3d0debe4,3ba9bd84,3ceff7d4
be249285,bbe37680,3c166b34,3c94396d,3b83c7b4,3c0aa52a,3c39dd74,3f8c8ab1,bf37b862,bfa0bbc1
3e34b907,3e6c60bd,bc3b4d30,3cab5f0f,bbb6f560,bad1d252,bb03e8b7,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed99c9,be09674f,3e8c153e,3e20b968,3b224a64,bd3da188,bccc7190,3f9d7041,be27a63f,be02b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cb65,3e532f86,bbfcaddd,bbaa194c,3b1dfc19,3c5ca8ef,bb18c4a1,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a167,3a4c6838,bb51a6a7,3ae86358,3992aa24,3b0d2070,bab2efbd,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bdf,bd1742de,3e5c4d97,3cb49da0,3cb48e7b,3c55c284,3c8cf032,3e149aeb,3d10e78e,3dd0faa4
bc45f7d4,3e809429,bece6888,3efc8950,ba453904,3d1e72e4,3b829864,bd43e1d9,bc40cbcc,3cfbc4b8
bbe6757b,bf5cf669,bec27562,3e90a352,3c287586,3c98288b,bc057358,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80aebb,beec2a2f,3c8b642b,bf47fdb2,bce3274c,3dedf980,3d213845,3dd5afea,3d41acf0,be8873a9
bc29f079,bd22a974,bf37e566,3e31ee1c,3e126f60,bc12ecfc,3bad5589,3ceacd28,bcb798ff,3e1e30ef
3f359413,bb913b29,bd88762d,3c1541cc,3bd1781e,39f16280,38e6d770,be1bb21b,3fe2def2,bd23618c
bc6c02ff,3d1ff28a,3cf01a78,3f980b89,3cfe5717,3e9e3718,3b13c9db,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f37f,bdb9256a,3c42615c,3d8af1a2,3b2cbfdc,bb90a01c,bbe9124e,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0e87,bda19f30,3c8d97de,3d9f99df,3bca3066,3ae62400,3bfd6666,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917860,bcbefe69,be0fee55,3c2b1608,39ab2370,3b711804,3bcabadb,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1269c1,bf1cd4bd,3ded2263,3d1040da,3b3eb40f,3ba7a668,bc2bc942,beb727fd,3e0da20f,3f8451e8
3aa39a76,3e3f1862,3b7cc740,bd871c95,3a877255,bb312fe0,3a67f234,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7eb3c,bf39ae63,bc3850cb,3d43c867,39a3fe88,bb2d30d2,bb361556,bc1abe62,3ac10f10,3fa7040f
be5de727,3d7f874e,be9529d3,3cb98fe4,3c81ff66,bcce74e2,bb2de8ac,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2991d,3d653ef9,be2b5282,bcdfa718,3aa486e0,bc7cedeb,3c8acfb2,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2735a4,bf03783a,3e12e4a4,3d9f4d5d,bb4aca52,3bf7e5dc,3c2e16e8,beae9f44,3e296389,3f7d9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
