# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
410e57d3,40d26d7d,40aee1d6,00000000,00000000,402b2784,00000000,00000000,00000000,414713d5,00000000,00000000,00000000,00000000,417e1a6c,00000000,00000000,00000000,00000000,40ff2acf,00000000,00000000,3f8928d7,00000000,00000000,41ad7d3c,40f4932d,00000000,4120265a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412840eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d18d,3fc8e518,4031e1b3,00000000,414f9be4,00000000,40fc468a,00000000,00000000,00000000,4183cdf3,411acca3,3dc20a40,00000000,40592b03,00000000,00000000,00000000,00000000,00000000,3efc26b0,40f594e1,00000000,00000000,00000000,00000000,00000000,3fee3106,00000000,00000000,00000000,00000000,415cc614,00000000,3ffb3aa0,40a38ed8,00000000,00000000,4013c59c,00000000,40b4d8f4,00000000,00000000,00000000,413adbf1,00000000,41a27d82,00000000,4128973f,00000000,414daf99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d5a60,40bc0064,3db1ec00,00000000,00000000,00000000,3f71d470,00000000,00000000,410bdb61,00000000,00000000,00000000,00000000,00000000,4191c2e0,40c06a85,00000000,403777c1,00000000,00000000,00000000,00000000,40cea1bc,00000000,00000000,3f94984b,401d1061,00000000,00000000,00000000,40160add,00000000,00000000,00000000,00000000,40e0eb4a,00000000,00000000,00000000,00000000,00000000,00000000,40de3271,00000000,00000000,00000000,414ad268,4040361d,00000000,410a93ac,00000000,403afdf8,00000000,00000000,41a10614,4189ef91,00000000,00000000,00000000,00000000,00000000,00000000,40052180,00000000,00000000,00000000,4158bed1,00000000,41466189,00000000,00000000,00000000,3c4b95c0,00000000,00000000,3fcb1bed,40a20c19,40a0efb6,4051652f,3fac6e99,00000000,407634bc,4186735b,4088f880,00000000,4180da62,00000000,00000000,00000000,00000000,00000000,40ceb270,00000000,00000000,00000000,417731bc,00000000,00000000,00000000,00000000,3ff9adca,00000000,40a16bac,00000000,40be55ca,00000000,3fed1798,00000000,00000000,00000000,00000000,00000000,4074954a,00000000,40255b66,00000000,4189f73c,00000000,00000000,413a5511,00000000,00000000,00000000,00000000,00000000,3f54e768,41475bfb,00000000,00000000,00000000,00000000,00000000,00000000,40d27ded,4155724a,417f4d0f,00000000,00000000,00000000,41187188,00000000,40438b56,00000000,00000000,00000000,410be895,00000000,00000000,3f842f13,417b746f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8265c6,bf30753a,3e7eea78,3db9a28b,3bbeb70d,bc2f0043,bb81040e,3e930ff5,beaafd65,3f1f32a0
bb8e4b37,bb316f4e,3c3d8fe5,bce660dc,bedec517,be66eba9,3cb5fbbe,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfecaef,3bef0911,38433900,baeab820,3eb661bc,bded9208,bcf5a56e,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c895,beafff12,3d00deb1,bd8afa82,bb37939d,bc00496e,3bc3394f,3c1f8eb7,bf450556,3f82cb6d
3db2a19c,3b785e09,bc094c3d,393c95b0,bad8ea8c,3a5865e8,3a612f1c,3fc1810c,3fb50707,3c23d9bc
be75b3a8,3dfc0308,3c8988f5,3d152fae,bb0de8ec,3a6eba58,bc178535,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea5d3,bc7913ee,bb9e0422,bc8ae13d,bba8dc05,b907d400,3ba5894a,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acab5ac,3b895914,bf520739,3e315d78,bddeaaf0,3c999b8f,bb0b5558,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b06aa,3ddf8cae,bc390437,3ce65339,3b8bd27c,3c13b041,3b71bdf2,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1252,3c8edb20,3db4cf28,bbcde6c0,bbf63ac6,3c218630,bb073995,3d9112a2,3d3a83b9,bcb6ffe0
3e094878,bd50c456,3cafbfeb,bc40c2c3,3b728c19,baf36bc0,bbe83fc8,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f49b,bcb13f34,bd48bf89,3c0bba99,bb308f6f,3997252c,3ab7cd62,3fc6e3b7,bf409593,3c0bed70
bd253fe3,beda70fe,beedf931,be2e108f,3bfb2391,3d0ad6f1,3baba7d8,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90e5ad,bdb6e1c6,be7b64be,3e5d8c6f,bbabbafd,3c3474af,bbca7c9a,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab393,be06ccea,3c884870,3d7425b3,baab36d8,bc4b4b97,3ba9cfdc,3f601523,3f846b3f,3e25eedc
3c7681fa,3e66d30e,bc666053,3f0449ac,be068404,3ed7aa69,bc059be1,be7c89a1,bd9d3928,bf34f8cd
3b5592bc,3e4f47d1,3ee20bc9,bf1b4c47,39b91758,ba549800,bad9f3ec,3d71c305,3c3af66e,3e673df5
bbc14a00,3d30b70b,3e8a8952,3951ec00,3ce848b2,3c7ae8dc,3d078816,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d403380,bcd27b87,bd114b1b,bbb398a8,bb890b7f,ba2b34a0,3b2af1ca,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58a0b8,3b8c145b,3cbb0fa2,bc2e7426,3aa071f1,3ad02750,bbc669ca,3fbb6172,3f9c2a27,bd8c5f0a
3be0f963,3f5af49a,bf01f596,bd6ebc82,bc4ecf48,3c2dc6ef,3c19e66b,3ddcdd31,3d4b2774,3de27de9
bef530b7,bc1a151f,bd5c16f6,bb9e0094,3bb214e3,3c133d49,3ac90e6c,3fdf627a,be2f4d7a,bd0f1976
bba97c44,bf565965,3f312ed2,bbcbc660,3bd6401c,3ce83e41,bc093476,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbfe27,3c836717,bb901f18,3c0ee60e,b99a7dd8,3b80c31d,3ba0833f,3f9efc8e,3d895331,3f918e14
3c2326a3,3d92bbcd,3f768091,3e4979a0,3c7c1b21,3cb0fb0f,bb429a8c,3d480e70,3c969c96,3db53ce8
3c1b6e60,3eaa51ea,3aca4882,3d17b990,3a7a6b39,bb94f5f4,3af72214,3ec42a49,be90ce53,bff4b5ab
3a11ac28,bb81bebd,ba2ceab9,3b6f5dc4,3ab5f9c6,3b7dc2f3,bb1456ea,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e002e,3be55909,3c4ba583,bc0a23e2,bb9223ca,3b69b787,b87f9000,3fab2b40,bfca5031,bccf8d8f
3af66abe,bc1fe197,3c622abc,bc8ff4a0,3eb3d983,3d12ec8f,3ef99099,3d4ae1cd,3cc595cc,bcb40082
39b885a8,3c9c6408,bd393db2,bf953694,bc9772d9,3d12a552,3b741c0b,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade92c4,3d2a6b5f,bb82d7a8,3c183130,bb2f60ae,bb150e08,bb6e99f2,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f094,3c1aeee8,3be3bc58,bcec99ef,bf403176,bdfcf62e,bd145f55,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d06e1,be88622c,3dd741e3,bddbe92e,bc307add,bb3421c8,3a4740c0,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274b23,bf1ff822,3e362f7d,3eab5f45,bc5c2db7,bb33dfec,3bce3d56,3d64ad37,3c157f08,3e79c652
bae90b08,3e73abb3,bf037d97,3e7e2dd6,bc01c210,bb80df19,bbcffa0e,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ae1e,be794e0a,3c7fa900,3d8379b4,bb12b14c,3afb2240,3c0dd2aa,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc80cd,3f143e65,bcb4f16e,3d05daf1,3ba8095d,3be55789,bb2be3e4,3e0d6d2b,3fa3148f,3e787c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1f18c,3c01566c,3c493568,bd5a3c34,3eed68ec,be474707,3d04986d,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa78ad9,bd492e72,3ac8ad0e,3c151bcc,bbf1233d,3c202fef,3ae0ee30,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc49e3,bf17bddd,3e2601f6,3b0d1654,badefe8b,b9965480,3b984f46,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89a80a3,3bf3379d,b9b4a760,3bbc9de6,39bd1faf,3b0ecbea,ba0a50ec,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a970f46,3f1bee6a,bbf72440,3d359740,3be80f7a,3cbf8943,bbb65410,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a9b7,3c408848,bc17f1a5,bc2abdbe,3b6d3625,3bf8747d,ba566350,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2504fa,3e813d68,bd5d7b23,3f0dd8e7,3df615c5,bee9f37a,3c81aecc,be3dc37f,bdc2e324,bea0e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ab0ae,3c46f8b7,bae36f21,bb9b8a92,baa25c31,3b1513b0,bba5a9f6,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d92f4,3c8c1f7c,ba92ef04,3ba2bf10,39ab830c,3babf8fc,ba6d9bcc,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2cd0,3cd5aede,39749bb0,bc246c24,3b12e391,bbbc048c,3bb09e76,3fe5867f,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f87bb,bc932ef8,3f568a62,3e606ff8,bb6c4343,3caa7f87,bb0bb941,3d0c4c3b,3b27a1be,3df6aaf8
3b385003,3eba9bec,3c296149,3d2a86c4,3a2d1fdc,3990d500,bba5f1ca,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53126a,be11a4de,bf03726d,be75e510,bbacda97,3bf4a348,3bc2bc6a,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad84e,be8df915,3db47dcb,bdfc95a1,bbe33d3f,3c3584f3,3c6aa6d9,3e230a5b,3f64eab6,bf0a2baf
bf2685fc,3df496e9,bcf4deef,bccdcc2c,3aa7c3e4,39e16180,ba80f644,3f8e54aa,3f8c2ba0,be98796d
bba3fc00,3ccc7e94,baeaca12,3bea5d68,3b01ec2f,3bd6223b,bb84740e,3ef388e3,bf9944c3,3f7dc431
bdb1f2bc,3d1da34c,bc3daa9f,bc50f011,bc1e73a8,bc2d48fd,b9303d78,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd404b4,3be2761f,ba80986e,3bdb69ec,39f788ec,3b747964,3a6c189a,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154dfa,3e66b023,3f111050,be6344ae,bd3dc767,3c348426,bb6fc6ad,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5bbc8,bc7d1339,bb6546b2,bda731e5,3df1c06e,3f8c612c,bacc0f30,bc898a64,3c5ced5c,3c11a2a4
be6ac38d,3d05d9d0,bc1e2b9e,3d4fbfaf,3bbf5acc,b88672d0,3b62f77b,3f573c82,3f8b8984,bfc4bb86
3c759f23,bbcd1142,bc8481c6,bc4c2c9d,3ea10be7,bc3829ac,bed7ac05,3d0debe4,3ba9bd84,3ceff7d4
be01b3ef,bd80417c,3c3b44b0,3c960469,3b8439a3,3c1a2b6e,3c1dc79b,3f8c8ab1,bf37b862,bfa0bbc1
3e33e767,3e854992,bc264b1f,3caff4b7,bbb69eae,bb1cf7b0,baee9296,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabcf09,3e768eca,bc1ac373,bbb74b7c,3b1d43d7,3c308f2b,bb575a7a,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12f382,398619f2,bb57dfb9,3afc7200,3997ac8c,3ae4e981,bad5edfb,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a350e,bdec9500,3e0ff460,3c4ed180,3cb49fef,3c588afa,3c6a7560,3e149aeb,3d10e78e,3dd0faa4
bc4ed06d,3e570ad9,bee971d8,3efee836,ba4131dc,3cfd47a9,3bb69fd4,bd43e1d9,bc40cbcc,3cfbc4b8
bbfa5c76,bf5d2517,bee2aa35,3e944221,3c2817e4,3c754395,bbdada42,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f02f,bb5f7236,bd815dd0,3c0aadc4,3bd1043b,3a0f7cf0,38a5f0e0,be1bb21b,3fe2def2,bd23618c
bc459704,3d3aaad9,3ccdca84,3f9859e8,3cfe10b5,3e93d99b,3ac8819e,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3c2b,be1d16d1,3c6b804e,3d88c555,3b2eb0da,393a0880,bbd37102,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8783ae,be089f7e,3cab3edb,3d9e10ff,3bcb2804,3b6966dc,3bffc674,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f07e,bc8a723a,be06d0c7,3c20a8f4,3998e088,3aa274c0,3bafeb43,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9aa669,3e360090,3b875609,bd864bf3,3a86a337,3b02a858,39cbe0d0,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24d6d1,bf34ccd2,bc4414ee,3d468ee7,39a88bfe,bb84a265,bb2b0df0,bc1abe62,3ac10f10,3fa7040f
be8657d2,3d3d8b7f,be917970,3cae5810,3c821af5,bc7eb724,ba064cd8,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f20a,3d1791b7,be1c817a,bce6c2ba,3aaa041f,bc959b86,3c75765c,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3cf5,bf181a05,3e2e0f19,3d9e613f,bb4a1751,3b0bbe30,3c27c400,beae9f44,3e296389,3f7d9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd86d,bcef5380,3c878d75,3d1bcbcc,3b8457fe,3b32cb6b,bb86864f,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
