# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
410e6b8b,40bdfc7b,40c8500c,00000000,00000000,402c0c15,00000000,00000000,00000000,414cbe1c,00000000,00000000,00000000,00000000,4179778c,00000000,00000000,00000000,00000000,410ac752,00000000,00000000,3fbdea5d,00000000,00000000,41acfb73,4102727a,00000000,411d9735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126a736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196e175,3fc7cafe,40443708,00000000,414ecb92,00000000,40f9a905,00000000,00000000,00000000,41832ffd,410d715a,00000000,00000000,4049999e,00000000,00000000,00000000,00000000,00000000,00000000,40ec1770,00000000,00000000,00000000,00000000,00000000,3ff3764a,00000000,00000000,00000000,00000000,415f3886,00000000,3fdb2a3f,40b7d3fc,00000000,00000000,3fe9c7f0,00000000,40c4aed6,00000000,00000000,00000000,413d68f3,00000000,41a48c31,00000000,412cddcc,00000000,414d6473,3f050cca,00000000,00000000,00000000,00000000,00000000,00000000,417dcdfd,40b3f4e1,3dcfbc40,00000000,00000000,00000000,3f9b1db2,00000000,00000000,410c985a,00000000,00000000,00000000,00000000,00000000,4192bcea,40d1069e,00000000,40239ad1,00000000,00000000,00000000,00000000,40bef798,00000000,00000000,3f936b57,402a8107,00000000,3c4624b0,00000000,403dc11f,00000000,00000000,00000000,00000000,40d29ec5,00000000,00000000,00000000,00000000,00000000,00000000,40f39991,00000000,00000000,00000000,414bcb1b,4054ed48,00000000,4110fa72,00000000,40400d36,00000000,00000000,419f6119,4187a5ef,00000000,00000000,00000000,00000000,00000000,00000000,400acb38,00000000,00000000,00000000,415ab603,00000000,4145c428,00000000,00000000,00000000,00000000,00000000,00000000,3fc9a703,409bfe26,40a61454,4046f2cb,3fa1a3a6,00000000,407a2864,4186739d,40987a61,00000000,41800bc7,00000000,00000000,00000000,00000000,00000000,40d5ebc0,00000000,00000000,00000000,41779aca,00000000,00000000,00000000,00000000,403c5d95,00000000,40b691ac,00000000,40d05a58,00000000,4024aadd,00000000,00000000,00000000,00000000,00000000,406b7525,3e91a22c,402403a2,00000000,41867e30,00000000,00000000,413a27e6,00000000,00000000,00000000,00000000,00000000,3f4d16b6,41451238,00000000,00000000,00000000,00000000,00000000,00000000,40d2c2b1,41559842,41804b9b,00000000,00000000,00000000,411dbeca,00000000,403cba4e,00000000,00000000,00000000,410931de,00000000,00000000,3f980c7e,417ae0b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd323f6c,bf2a5c60,3e743507,3db81bd9,3bc9b1a7,bc4aac28,bb7bfecc,3e930ff6,beaafd66,3f1f32a0
bb8f282b,bb9757d5,3c34664c,bce15e78,beea27fa,be315f7a,3cb5adc2,3d3941b0,3c962a2d,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c54d,3bf9a0dc,3a1822e8,bafa1480,3eab4606,bd98b1c2,bcf8ec7e,3cceabae,3bdc81ce,3b8e7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf517b4,bea95c21,3cfab49e,bd8a7e38,bb2f1e0d,bc094d20,3bce5316,3c1f8eb8,bf450556,3f82cb6d
3df5e238,3b9a7954,bc0bcf38,39030660,bae1a5f2,3a933218,3a3985d0,3fc1810c,3fb50708,3c23d9bc
be585d2d,3e130a8c,3c7b4fc2,3d1541d2,bab661d8,3af32e50,bc17ad52,3f0c2da1,bf9669c4,3de01d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e200a,bc8ee443,bb96fa9b,bc89adf6,bbab2261,3b6a8e20,3ba61205,3fae1f02,3fabbccc,bdd6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ffd94,3b23b400,bf541c88,3e2c40cc,bde2bd08,3c93ebf8,bb2c73a4,3d5cfbfb,3cc3d264,3e1ec520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bca50,3e04f546,bc37acb3,3ce54667,3b864529,3c11a7c8,3b76379c,bf339f5b,3fa26f3c,bf8b1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615cf2,3d111cc8,3dea93a0,bc293290,bbecb5da,3c0768e4,bb1240f5,3d9112a3,3d3a83bb,bcb6ffdc
3e22e9bd,bd1fe82a,3ca5f0b9,bc3f9ae7,3b64040b,ba9c0ed8,bbf04884,3f9eaae6,bf46b77c,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e892,bccc5f69,bd4ce138,3c08527e,bb2e95a5,39a9ed80,3aafca70,3fc6e3b8,bf409593,3c0bed70
bd261396,bec906ad,bee70987,be32ec15,3bf89739,3d0c0321,3bb7fe89,3d5d07e4,3d8b3a44,be19a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0038,bd3598d8,be6b27bd,3e5cc6e8,bba0ce6b,3c1f6991,bbc9c550,3d14a1c4,bcb744a6,bfb133b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a890,bddaaeca,3c815151,3d7399f8,ba8d7f8d,bc67a6e8,3bb1fbc7,3f601524,3f846b3f,3e25eedc
3c7595d8,3e65ff63,bc7d85c7,3f03c09d,be076ec6,3ede59c6,bc08388b,be7c89a3,bd9d392a,bf34f8ce
3b85e795,3e5fa394,3ee175e2,bf1b517b,39ab7088,bbe3bb80,baae1988,3d71c307,3c3af66f,3e673df6
3c4f2840,3da47312,3e8fc762,ba499200,3ce73c60,3c54a2bc,3d0ca870,be9827ef,3e9d6758,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4773c,bce5af11,bd145b98,bbba13fc,bb92d4f7,bb4a6ad8,3b31355e,3fa262c7,3f96af7e,bd55bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbef416,3f5e8641,befc17f5,bd772422,bc5174fc,3c136b96,3c1c5b26,3ddcdd34,3d4b2778,3de27dea
bee4cc62,bc057c44,bd5fee6e,bba1c74c,3bb7b388,3c132ab9,3ad31f20,3fdf627b,be2f4d7c,bd0f1977
bb46da00,bf5b3531,3f35c57b,bc073080,3be5489a,3ce0817f,bc0525fd,3e6b6136,3d8239fb,be989fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05666c,3c6d767e,bb93692b,3c0e5ae9,ba049200,3b78b94a,3ba2c4ec,3f9efc8e,3d895332,3f918e14
3c185a3e,3dae720a,3f760ab6,3e44334a,3c7fdea4,3cbb83dc,bb5df800,3d480e72,3c969c98,3db53ce8
3c22725a,3eab28a0,3adf32dd,3d18f592,3a80f6f0,bb45ddbc,3adf9336,3ec42a4a,be90ce54,bff4b5ac
393da520,bb802d41,ba3b33a4,3b736934,3ab18fdd,3b840630,bb0fb952,3f63be7a,bfbc3e9a,bec750cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee438,3bbedb0e,3c515cee,bc08dc0e,bb9063a1,3b4c5cbd,b8978ce0,3fab2b41,bfca5032,bccf8d8e
3a86a218,bbf1ddb1,3c6b68a4,bc9271bc,3eaffb3c,3d1382b8,3efe5686,3d4ae1cf,3cc595cc,bcb40081
39f03e98,3ca97375,bd381aec,bf95613c,bc99b14b,3d2097da,3b6652a4,bd944675,bd0304e1,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad9634,3d282be3,bb86b534,3c190198,bb2d81eb,3a2300e0,bb732a7c,3ed3120e,bf88be65,3f8a8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dd025,3bdf3d18,3be9558e,bcec5d04,bf3dbd6e,bd929fe6,bd12ad12,3d2499b8,3bc1bd64,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a3f2,be73898c,3dd24d6e,bddca1c6,bc2f0624,bb9372b0,3a465a80,3f747a29,bc6af020,bf192576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1be7d4,bf1f5a7f,3e44ccc8,3eabf51a,bc710e24,bb6fb664,3bdb4928,3d64ad38,3c157f0c,3e79c652
ba7d25e0,3e93dd00,bf00c3ec,3e7b6138,bc08ed3a,bbae7755,bbc936b3,3e2b07ed,3d71ce0a,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6354fc,be5fe5dc,3c72a216,3d829d88,bb39cb64,395eb700,3c0dd45c,3efb7e7c,bf82e8d2,3e2528f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8615ef,3bea6a84,3c4c46ad,bd595318,3ef96f36,be10f2ba,3d068693,bc82dc4e,bbc6dc30,3bd8f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d9c92,bd510583,3ad82caf,3c164098,bbef81da,3c2f64cf,3ac6b780,3f990efa,bf35b85d,bfa1dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1d96,bf118a96,3e1f2d09,3b0053f4,baca0840,3961b900,3b9818ff,3ee9d7ca,3ed252a8,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8165578,3c02ba40,b9b96ccf,3bbe7fe8,39af644f,3b4cc7fe,b9ea886c,3fd95e75,3e5e6423,3e969b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1d424,3f16cd06,3cac9da0,3d22a3c8,3be70a7f,3cb7bc94,bbb9ace1,3dba4f10,3d45c746,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090ed9,3c82776d,bc216a32,bc2ca7e0,3b6819eb,3c082088,ba568e48,3f9d22b0,3fb68724,3cbc0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277335,3e81e642,bd61148e,3f0de142,3df4cd46,bef0699a,3c819fea,be3dc380,bdc2e326,bea0e6a0
397a7cc0,ba66b26a,bc1598a2,bd182ecc,3c8d0203,bb06701f,bf8f39ce,3c4e4fb8,3d11c3ad,3c5a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d32da,3c3c967d,bad5d339,bb9a5845,ba9d3154,3b17eb30,bba8b27f,3e004c4b,3f9cc6ab,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302fac,3c9929bc,ba8be3ee,3ba545b4,39c8be32,3bd836b6,ba4ab54c,3f3d7c66,3f980112,3f7e1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccebda,3cc40820,392eed40,bc249149,3b1d55b3,bbafc415,3bb12a9c,3fe58680,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65d1bd,bc82b3b0,3f5bd372,3e5ae38d,bb73dfac,3cb9e64d,bb0f7d09,3d0c4c3c,3b27a1c4,3df6aafa
3b26d1d4,3ebc7593,3c2cb95c,3d2bb103,3a5b82b0,3aac73c8,bba5e705,be5373e5,3ef8df36,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582d72,bdd61e9c,befee908,be79935e,bbc015f7,3b9fefec,3bcc6998,3db4dc92,3d051ab1,be8412da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931337,be7d9fef,3dae692c,bdfe10d4,bbd03cad,3c2e48ce,3c676560,3e230a5c,3f64eab7,bf0a2bb0
bf263066,3dfbd229,bceba3ae,bcd127f4,3aca9e94,bb3231f0,ba3e04c8,3f8e54ab,3f8c2ba0,be98796e
bba12438,3cc97078,badd44af,3beb253c,3b056cc6,3be4974b,bb854324,3ef388e4,bf9944c4,3f7dc432
bd71adb8,3d0b4784,bc2dd767,bc4c6908,bc2019a0,bc38a10e,b9284ce0,bf3b4df8,3fba9c36,3dfeee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0382dc,bf6d6df6,3ebb9605,3e544727,bbf84724,3c0640a1,3c2e40b8,3e1f4f90,3dafd4d7,3f348c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23c86,3bf5685e,ba758d4b,3bddd470,3a12fe86,3ba2f3b0,3a6c0760,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b262,3e5e9288,3f14747c,be652621,bd3fd506,3bd4f0f8,bb61ec40,3d92679a,bd086107,3e89dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2e932,bc560191,bb68eab0,bda8188a,3dfb145f,3f8db38d,bab330ec,bc898a65,3c5ced5c,3c11a2a0
be689104,3d5f4b68,bc2a0e76,3d502678,3bc20222,b9c519d0,3b64d30c,3f573c82,3f8b8984,bfc4bb86
3c749b70,bbcea0de,bc846f0e,bc4ae50e,3e9ca373,bc852da2,bec8f98e,3d0debe6,3ba9bd86,3ceff7d8
be11e5cc,bd0daec0,3c30b7d6,3c96dd84,3b8077c6,3c135e46,3c24b39b,3f8c8ab2,bf37b863,bfa0bbc1
3e3486d2,3e7c6182,bc2ca2f6,3cb213db,bbb95a58,bb044bc5,baf4679c,3f7f39cc,3f61b870,bfb6491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6976c,3e658e1a,bc12892d,bbbd6c4c,3b230ae0,3c469659,bb48a1e0,3fcc4d02,be986e7e,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1962ec,3a07dda4,bb56389c,3b02d44c,395cc1b8,3b003982,bace084c,be3fb27c,4000778b,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abb,bd9cd792,3e26a0a2,3c060280,3cb3f510,3c585ee4,3c75f814,3e149aec,3d10e790,3dd0faa4
bc4af7ac,3e6da080,bee1c26c,3f000108,ba63acec,3d0ec613,3baa6d47,bd43e1da,bc40cbd0,3cfbc4b8
bbf1c3a1,bf5d7c72,bed97009,3e95f5df,3c2b0d8a,3c8969d4,bbe69eec,3c30af36,3c5fa026,3eac1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87849f,befdfa69,3c9b6dd1,bf45cdc7,bce9360f,3de74ecd,3d1bcb22,3dd5afed,3d41acf2,be8873aa
bc25b46d,bd159445,bf34785f,3e2345cf,3e14f998,bb84c7c0,3b8562f3,3ceacd2a,bcb798fe,3e1e30ef
3f2ef8ac,bb815cd9,bd839aa8,3c05ba6c,3bd4a76c,3a089b62,38afd6e0,be1bb21b,3fe2def3,bd23618c
bc5762bd,3d2e796e,3cd84237,3f987b64,3d001a24,3e99a0d0,3adf55ca,bda34667,bd09ea39,bdce1674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21740c,bdf9397c,3c5fa046,3d87c082,3b1e9059,bb053f40,bbd8e6e4,3f921ad9,3e9835c2,3e3296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996801,bdd8ebf0,3ca2b4fa,3d9d57b8,3bc305d4,3b332bac,3bff705c,3f8bd166,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7999fc,bca4e1e9,be09a860,3c1bc62a,3a182fb4,3b1ee0b0,3bb6713e,3e98b94d,3fb84e12,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06260a,bf249f88,3e077d56,3d049b2a,3b35b703,3be26424,bc2b3b82,beb727fe,3e0da210,3f8451e8
3a9f1314,3e3b44da,3b84e3ac,bd85e5f9,3a8d452c,b98bbbc0,3a0566bc,3baaa4d4,3cf3eb50,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb125716,bf37fe5e,bc40d7d6,3d47d700,3982f098,bb5ed208,bb2e1f58,bc1abe68,3ac10f00,3fa70410
be778cd2,3d5e0348,be92b6a0,3ca90f4e,3c812270,bca5ede0,ba84939c,3f047674,3f60ad2c,3ceb057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdeebb,3d3d0843,be21129f,bcea1154,3a787a4c,bc8b793a,3c7d8b88,3f5bcf98,3dce7330,bca7ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184466,bf0e2bb8,3e2642b7,3d9debc8,bb4fabb4,3b9bee08,3c29a7ae,beae9f44,3e29638a,3f7d9c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c338,bbe4a100,3c801a6c,3d1c964a,3b8d543d,3b395fdc,bb7841bb,3f99733c,3e8b45b6,3e63c99b
