# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
410b58ce,40a932b6,40f01811,00000000,00000000,402879de,00000000,00000000,00000000,41559b97,00000000,00000000,00000000,00000000,41733849,3f557062,00000000,00000000,00000000,411c2bf6,00000000,00000000,4003ce39,00000000,00000000,41abfa1c,410b405f,00000000,41170583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bd775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959304,3fb33864,405923b7,00000000,414cd638,00000000,40ee8096,00000000,00000000,00000000,41824634,410009cf,00000000,00000000,4027c507,00000000,00000000,00000000,00000000,00000000,00000000,40db3588,00000000,00000000,00000000,00000000,00000000,40050e4c,00000000,00000000,00000000,00000000,4162addc,00000000,3f862571,40df6e92,00000000,00000000,3f7c6bee,00000000,40e00855,00000000,00000000,00000000,4141e91e,00000000,41a618cd,00000000,41342ca6,00000000,414d5eed,3fce481b,00000000,00000000,00000000,00000000,00000000,00000000,417cfe09,40ab9cf3,00000000,00000000,00000000,00000000,3fe21c48,00000000,00000000,410f59a0,00000000,00000000,00000000,00000000,00000000,419401ee,40e83795,00000000,3fe29a86,00000000,00000000,00000000,00000000,40a4fe59,00000000,00000000,3fa448b4,402eb08f,00000000,3ec66a11,00000000,4077777b,00000000,00000000,00000000,00000000,40ba570e,00000000,00000000,00000000,00000000,00000000,00000000,410d4660,00000000,00000000,00000000,414d1435,4079dbd3,00000000,4116a204,00000000,404c55b7,00000000,00000000,419d5484,418495d7,00000000,00000000,00000000,00000000,00000000,00000000,400986c0,00000000,00000000,00000000,415aabef,00000000,414581b1,00000000,00000000,00000000,00000000,00000000,00000000,3fbee76f,409032ab,40ad62fc,402c0260,3ed8414f,00000000,40725d2f,418613d6,40aec589,00000000,417e609b,00000000,00000000,00000000,00000000,00000000,40e63723,00000000,00000000,00000000,4177e079,00000000,00000000,00000000,00000000,40825056,00000000,40d15370,00000000,40ea2a41,00000000,405cef35,00000000,00000000,00000000,00000000,00000000,404e7d41,3f508295,401e6690,00000000,41820c8e,00000000,00000000,4138cf6a,3e782240,00000000,00000000,00000000,00000000,3f2e8195,414386f4,00000000,00000000,00000000,00000000,00000000,00000000,40d31ef0,41552144,418089e2,00000000,00000000,00000000,41242f2e,00000000,401cf5d5,00000000,00000000,00000000,4105181e,00000000,00000000,3fb5ebe9,4178d467

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca09a98,bf239d8d,3e598b49,3dbcd40c,3bc00f2a,bc666056,bb667220,3e930ff5,beaafd65,3f1f32a0
bb8fbed7,bbda3a30,3c1dc802,bcf115a0,bee02a28,bdf44526,3cb3afb3,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088d13,3c0114b1,3af1b4bc,bacbaf30,3eb50bc9,bd08c1d0,bd010684,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f825,bea1c82d,3ce8e77f,bd8bfc3c,bb369104,bc10757d,3bf13244,3c1f8eb7,bf450556,3f82cb6d
3e223138,3bb9eeda,bc117b4a,399a4e58,bad9f903,3abf8ac0,3973ba60,3fc1810c,3fb50707,3c23d9bc
be35263b,3e257724,3c41624a,3d1509ca,bb07c9e0,3b385e62,bc178443,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d183c,bca0efc5,bb85a4d1,bc8d705b,bba92592,3bf815c0,3ba73676,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42c0d4,39e52480,bf5844f2,3e3c2754,bddf2aee,3c8c822a,bb8a8338,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce71018,3e18a3c7,bc33eb84,3ce89015,3b8b29b8,3c0d560d,3b817285,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672034,3d5154b8,3e356db0,3b15a740,bbf5157b,3bd510fc,bb3507d8,3d9112a2,3d3a83b9,bcb6ffe0
3e40ad3d,bce33508,3c8db1ac,bc431e5f,3b70cdfd,b9d3b400,bc042538,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9cf7,bce866f4,bd56030f,3c12f62d,bb305343,39b9f5f8,3a95974b,3fc6e3b7,bf409593,3c0bed70
bd267439,beb67440,bed56ff4,be23bae8,3bfad7a5,3d0ae348,3bdeea8a,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0c67,38e68800,be432eac,3e5f2879,bbaa67ce,3c06850a,bbc54a6a,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d9d4,bda93266,3c5fc5cb,3d754d4b,baa7a415,bc81e600,3bcb513e,3f601523,3f846b3f,3e25eedc
3c739cf5,3e631c6f,bc99d9e9,3f0564d7,be06a295,3ee322c3,bc0f45e6,be7c89a1,bd9d3928,bf34f8cd
3ba6abd1,3e6cc16f,3edf2cbc,bf1b3b6f,39b750bc,bc602f20,b989b280,3d71c305,3c3af66e,3e673df5
3d0d4cf0,3df27cbe,3e9bda5c,3b154500,3ce82c88,3c237ecc,3d1bd1ae,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a710,bcf92e9f,bd1b1cd4,bba5987c,bb8a3de7,bbbc5728,3b44d918,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962ca1,3f605a05,bee8641a,bd5ce404,bc4f2549,3bea9dd6,3c22ebda,3ddcdd31,3d4b2774,3de27de9
bed0cd27,bbdf71be,bd68346d,bb95c5c8,3bb2c89d,3c110e28,3af0e410,3fdf627a,be2f4d7a,bd0f1976
ba028c80,bf5e5ef1,3f402ae0,baf9fc40,3bd811d9,3cd60c99,bbee3fc8,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e04cf,3c4f58de,bb9aa9c3,3c0ff85a,b9a7e430,3b6d8c42,3ba8ea85,3f9efc8e,3d895331,3f918e14
3c0af2dc,3dca5e28,3f73f939,3e549b92,3c7c937c,3cc53fe5,bb9a87ab,3d480e70,3c969c96,3db53ce8
3c2a45f1,3eaa65e9,3b079d76,3d150401,3a7b5a8b,baafad98,3a91fcb8,3ec42a49,be90ce53,bff4b5ab
b9860900,bb7ca433,ba5b7928,3b66824c,3ab57469,3b871d6f,bb006caa,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56fe,3b950d02,3c5e1780,bc0ccfb3,bb91ef12,3b2a46ba,b8cad140,3fab2b40,bfca5031,bccf8d8f
b7369b00,bb9e017c,3c8056cb,bc8a973e,3eb3646e,3d118b80,3f063bc0,3d4ae1cd,3cc595cc,bcb40082
3a16e208,3cb3bd20,bd34c1c6,bf94d643,bc97ba68,3d2dd1c7,3b38a26d,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67c898,3d24345d,bb8fced8,3c1652e0,bb2f2c3b,3b764850,bb7fe732,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75fe5b,3b7b9f28,3bf56379,bced2915,bf3fe866,bca135e8,bd0c5cec,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5207,be55e1e4,3dc58d66,bdda550f,bc304eef,bbd1a7c6,3a4a1268,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4c56,bff39c38,3d2282b8,bf01a69a,bc88b48d,3b7121f0,3c3e220a,3d8a3bbc,3c996fa5,be4bd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da817,bf1e2677,3e673f85,3eaa1953,bc5eb9dc,bb98d156,3c017fa6,3d64ad37,3c157f08,3e79c652
37147400,3ead3b25,bef3605e,3e8208f0,bc02a1fa,bbd99015,bbb25ed7,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3833b6,be46d5c3,3c525b46,3d854e15,bb176fc8,bad14648,3c0ce3a9,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46f3bb,3bcf6636,3c5273bb,bd5c25bf,3eeee1e4,bdb4eb70,3d0c2ea8,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a60ef,bf7e4d2b,beb126f0,3e8d5be2,3cf2f80b,3ad2716b,3c8e93fa,3a5b9a00,bb69fe44,3f201206
ba5a1c8c,bd578c90,3afad2ee,3c128440,bbf0f526,3c3da1c3,3a63dbe0,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e39,bf0aabd6,3e0e203e,3b27bbac,badc7e1e,3a46b030,3b969dee,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373e87f0,3c0b6cf5,b9c5735d,3bb87b0a,39bb775a,3b86a0bb,b9438a20,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1da78a,3f10b3f1,3db7a570,3d5dc2dc,3be7f1e0,3cacbac3,bbc3dbaf,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f40e,3ca2c26d,bc3779d3,bc26a8e8,3b6c9a47,3c13bf76,ba54294c,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a24f4,3e815f2c,bd68e1f8,3f0dbfcc,3df5f1ac,bef47f31,3c80833e,be3dc37f,bdc2e324,bea0e6a0
ba0aa038,bada2659,bc1c8dfa,bd19e99a,3c8d9c0f,3b1ed3ec,bf8a597b,3c4e4fb8,3d11c3ac,3c5a9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa36e,3c2f3239,bab4b056,bb9e2258,baa1c152,3b1792b5,bbb1290a,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a5eb,3ca5afda,ba7655b1,3b9d33e4,39af0892,3c032887,b9b04e40,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6ab4,bc5b5a14,3f67ba34,3e6c2697,bb6d313f,3cc84f2a,bb1a5ebf,3d0c4c3b,3b27a1be,3df6aaf8
3b117efa,3ebca3bd,3c33dd8a,3d27f484,3a32c120,3b20ccd4,bba4ad25,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3aa5,bd89ec34,beeabdfb,be6e0fa2,bbaf3146,3b023180,3bea17c6,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8977b2,be5e8b9a,3d9f3438,bdf96131,bbe0f7a5,3c2534f3,3c5b77dd,3e230a5b,3f64eab6,bf0a2baf
bf25527d,3e004b29,bcd4763e,bcc689aa,3aac02ea,bbca87dc,39040860,3f8e54aa,3f8c2ba0,be98796d
bb9d514f,3cc45c40,babd66f0,3be8950a,3b025b8d,3bf1cd18,bb873b8e,3ef388e3,bf9944c3,3f7dc431
bcd4c130,3cf1ac5e,bc07192e,bc5a874b,bc1ea940,bc417526,b9079050,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2404cb,bf691e44,3ea9047f,3e5d2d92,bc0290d1,3bfb304c,3c34b9da,3e1f4f8f,3dafd4d5,3f348c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa48d,3c03c5f8,ba5a2660,3bd61a2c,39fd2ae4,3bcd7352,3a6b53a4,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1590c2,3e5521ff,3f1c067d,be5f42af,bd3e09f9,3ae460c0,bb356584,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24063,bc2959e2,bb6fe66d,bda5490c,3df2e59e,3f8d93ee,ba4b3c40,bc898a64,3c5ced5c,3c11a2a4
be654dc0,3d9a8956,bc45b0a2,3d4ed7af,3bbfaeae,ba3579fe,3b6a3040,3f573c82,3f8b8984,bfc4bb86
3c72d3b7,bbd0bf06,bc83f7a4,bc4ed62a,3ea08590,bcb1240e,be989b32,3d0debe4,3ba9bd84,3ceff7d4
be249274,bbe37760,3c166b36,3c94396c,3b83c7b6,3c0aa52c,3c39dd6c,3f8c8ab1,bf37b862,bfa0bbc1
3e34b907,3e6c60c1,bc3b4d2e,3cab5f0b,bbb6f55f,bad1d266,bb03e8b3,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed99d2,be09674d,3e8c153e,3e20b968,3b224a5a,bd3da183,bccc7190,3f9d7041,be27a63f,be02b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cb5a,3e532f8b,bbfcaddf,bbaa1940,3b1dfc16,3c5ca8e8,bb18c4b4,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a161,3a4c6828,bb51a6a8,3ae86340,3992aa34,3b0d206c,bab2efc8,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bdf,bd174306,3e5c4d92,3cb49de0,3cb48e7a,3c55c285,3c8cf02c,3e149aeb,3d10e78e,3dd0faa4
bc45f7d9,3e809427,bece688a,3efc894e,ba4538f8,3d1e72e0,3b829873,bd43e1d9,bc40cbcc,3cfbc4b8
bbe67587,bf5cf669,bec27564,3e90a34f,3c287584,3c982886,bc057351,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80aec2,beec2a34,3c8b642c,bf47fdb3,bce32748,3dedf97e,3d213843,3dd5afea,3d41acf0,be8873a9
bc29f075,bd22a971,bf37e566,3e31ee23,3e126f5f,bc12ece0,3bad5579,3ceacd28,bcb798ff,3e1e30ef
3f35940e,bb913b26,bd88762c,3c1541d4,3bd1781b,39f1628c,38e6d750,be1bb21b,3fe2def2,bd23618c
bc6c02ec,3d1ff28e,3cf01a75,3f980b89,3cfe5716,3e9e3716,3b13c9cd,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f37a,bdb9257a,3c42615e,3d8af1a4,3b2cbfe3,bb90a008,bbe91248,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0e73,bda19f3e,3c8d97e0,3d9f99e1,3bca306a,3ae62428,3bfd6667,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91784d,bcbefe63,be0fee55,3c2b1612,39ab2330,3b7117ec,3bcabad3,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1269b6,bf1cd4bf,3ded2266,3d1040e0,3b3eb413,3ba7a678,bc2bc942,beb727fd,3e0da20f,3f8451e8
3aa39a72,3e3f1861,3b7cc742,bd871c96,3a877253,bb312fb8,3a67f208,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7eb67,bf39ae63,bc3850cc,3d43c866,39a3fe9a,bb2d30e0,bb361552,bc1abe62,3ac10f10,3fa7040f
be5de73e,3d7f8746,be9529d2,3cb98fee,3c81ff66,bcce74d4,bb2de882,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29928,3d653eef,be2b5281,bcdfa714,3aa486f5,bc7cedf3,3c8acfae,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273597,bf03783d,3e12e4a6,3d9f4d5d,bb4aca4e,3bf7e5bc,3c2e16e6,beae9f44,3e296389,3f7d9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
