# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
410e4986,40d32936,40ad9f98,00000000,00000000,402b2a75,00000000,00000000,00000000,4146ade4,00000000,00000000,00000000,00000000,417e4718,00000000,00000000,00000000,00000000,40fdd297,00000000,00000000,3f86c67e,00000000,00000000,41ad7b77,40f389f0,00000000,41205004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41283d33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c5f5,3fca0058,4030c893,00000000,414fa192,00000000,40fc2927,00000000,00000000,00000000,4183d3ae,411b81bf,3de1ce80,00000000,4059eed6,00000000,00000000,00000000,00000000,00000000,3f0277d8,40f5bb8f,00000000,00000000,00000000,00000000,00000000,3fed3d6a,00000000,00000000,00000000,00000000,415c90b8,00000000,3ffb0554,40a2a150,00000000,00000000,4014b00d,00000000,40b3e421,00000000,00000000,00000000,413a98be,00000000,41a26036,00000000,41284d6f,00000000,414da733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d5520,40bc66cc,3da51230,00000000,00000000,00000000,3f6fe6f0,00000000,00000000,410bbdb8,00000000,00000000,00000000,00000000,00000000,4191baa8,40bf51e8,00000000,4037aaf2,00000000,00000000,00000000,00000000,40cf1b3b,00000000,00000000,3f941c6a,401c429b,00000000,00000000,00000000,40142cd0,00000000,00000000,00000000,00000000,40e13259,00000000,00000000,00000000,00000000,00000000,00000000,40dd36f2,00000000,00000000,00000000,414ad1a4,403f6726,00000000,410a1884,00000000,403b260c,00000000,00000000,41a108c8,4189f710,00000000,00000000,00000000,00000000,00000000,00000000,4004c61d,00000000,00000000,00000000,41589735,00000000,41466850,00000000,00000000,00000000,3c764700,00000000,00000000,3fcb69e6,40a2263e,40a0834c,4051beb2,3fab6c82,00000000,40759f90,418672a1,40883454,00000000,4180d90c,00000000,00000000,00000000,00000000,00000000,40ce45f4,00000000,00000000,00000000,4177154f,00000000,00000000,00000000,00000000,3ff3a17c,00000000,40a02cb4,00000000,40bd6351,00000000,3fe7ca79,00000000,00000000,00000000,00000000,00000000,40746466,00000000,4024d911,00000000,418a1556,00000000,00000000,413a37b3,00000000,00000000,00000000,00000000,00000000,3f55ff60,41475ef6,00000000,00000000,00000000,00000000,00000000,00000000,40d2a184,41557ab8,417f3a25,00000000,00000000,00000000,411808b4,00000000,40431fc0,00000000,00000000,00000000,410bffbf,00000000,00000000,3f82d29c,417b41b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8404e0,bf30ce31,3e7f47dc,3db9c5de,3bbdcc85,bc2d6ff5,bb810958,3e930ff6,beaafd66,3f1f32a0
bb8e40c4,bb2a2636,3c3de004,bce6d5a4,beddd1b4,be69e601,3cb5fc2a,3d3941b0,3c962a2d,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe6f9c,3bee558a,37eb8800,bae958c0,3eb749d5,bdf262dc,bcf59f60,3cceabae,3bdc81ce,3b8e7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031a42,beb05e0e,3d00fd35,bd8b05b6,bb3842da,bbff71d9,3bc32544,3c1f8eb8,bf450556,3f82cb6d
3daff7f0,3b74c9fc,bc0935b0,3941c850,bad832b5,3a544db8,3a6176b8,3fc1810c,3fb50708,3c23d9bc
be76d912,3df95134,3c89f13c,3d152e0c,bb121170,3a60d408,bc1784d8,3f0c2da1,bf9669c4,3de01d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea96a,bc76d8f8,bb9e41b6,bc8afd33,bba8a98b,b9ad7880,3ba58842,3fae1f02,3fabbccc,bdd6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac75d7c,3b8c52b4,bf51f3ea,3e31d420,bdde53a4,3c99e0d3,bb0b19a0,3d5cfbfb,3cc3d264,3e1ec520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7bce,3ddce7ac,bc390f75,3ce66bad,3b8c44b3,3c13bc6c,3b71b5b2,bf339f5b,3fa26f3c,bf8b1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdb00,3c8565b0,3db2f40c,bbc1df20,bbf701e4,3c22eb57,bb0725b0,3d9112a3,3d3a83bb,bcb6ffdc
3e084411,bd53c9fe,3cb015a9,bc40dd4a,3b73bab0,baf7e548,bbe83122,3f9eaae6,bf46b77c,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371b4d,bcafa3e9,bd489a3a,3c0c09d5,bb30b82d,39960088,3ab7dbb8,3fc6e3b8,bf409593,3c0bed70
bd25351c,bedb748a,beee3550,be2d9f81,3bfb56b4,3d0ab4a0,3bab9197,3d5d07e4,3d8b3a44,be19a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9100b4,bdbc765c,be7bf2dd,3e5d9e46,bbaca1a8,3c35883b,bbca7d9c,3d14a1c4,bcb744a6,bfb133b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abbbe,be085b36,3c888515,3d743263,baada3bc,bc49af85,3ba9c112,3f601524,3f846b3f,3e25eedc
3c7687ae,3e66cfaa,bc6592a3,3f045604,be066ee7,3ed73b4c,bc059705,be7c89a3,bd9d392a,bf34f8ce
3b537615,3e4e3218,3ee20ffa,bf1b4bba,39ba5154,b9fc6400,bada42d4,3d71c307,3c3af66f,3e673df6
bbd93c80,3d27aa4c,3e8a5a83,39974600,3ce85b2a,3c7cc0d4,3d077eb8,be9827ef,3e9d6758,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3accc0,bcd155b4,bd112f69,bbb30104,bb883ab8,ba08d520,3b2ae67a,3fa262c7,3f96af7e,bd55bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5df6a0,3b8c29aa,3cbad7f6,bc2e5214,3aa0c938,3ad68b98,bbc669c9,3fbb6172,3f9c2a27,bd8c5f0c
3be24ddf,3f5aafe7,bf021796,bd6df908,bc4e9433,3c2f2818,3c19e1d8,3ddcdd34,3d4b2778,3de27dea
bef5d358,bc1b49aa,bd5bf407,bb9da7f8,3bb199d6,3c132ef0,3ac8fc0c,3fdf627b,be2f4d7c,bd0f1977
bbac3cf4,bf56012b,3f3105aa,bbc5b9c0,3bd50387,3ce899ba,bc093ba0,3e6b6136,3d8239fb,be989fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb67e0,3c8417d2,bb90015e,3c0ef264,b99161b8,3b80f9d8,3ba07f0f,3f9efc8e,3d895332,3f918e14
3c2390d6,3d911208,3f768390,3e49f410,3c7bc8ba,3cb05c88,bb426948,3d480e72,3c969c98,3db53ce8
3c1b25cb,3eaa3872,3ac98d9d,3d179c85,3a79c780,bb97a474,3af74c28,3ec42a4a,be90ce54,bff4b5ac
3a159138,bb81d4ad,ba2c6a7f,3b6efeb0,3ab653e6,3b7d0f0c,bb145f26,3f63be7a,bfbc3e9a,bec750cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df4be,3be790c4,3c4b71fe,bc0a417d,bb924764,3b6b3cb6,b87f3440,3fab2b41,bfca5032,bccf8d8e
3afac108,bc2222f2,3c61d836,bc8fba6e,3eb428ab,3d12d0cc,3ef987e0,3d4ae1cf,3cc595cc,bcb40081
39b64280,3c9b84dd,bd394706,bf9532a0,bc9741e2,3d11d5fc,3b7434a3,bd944675,bd0304e1,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0812e,3d2a8093,bb82b55e,3c181dbc,bb2f8378,bb1f52c0,bb6e9182,3ed3120e,bf88be65,3f8a8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820dd2,3c1d60a6,3be3896e,bcec9fad,bf4062ab,be017cc5,bd146245,3d2499b8,3bc1bd64,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cae0e,be8941ed,3dd76ca4,bddbd83c,bc30988b,bb2ded78,3a474330,3f747a29,bc6af020,bf192576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27baac,bf1ffd07,3e35ade4,3eab518c,bc5a7193,bb30abb4,3bce25a0,3d64ad38,3c157f0c,3e79c652
baed3414,3e707e74,bf039509,3e7e6ebf,bc012992,bb7c7080,bbd00611,3e2b07ed,3d71ce0a,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846284,be7ad89d,3c800d64,3d838db8,bb0f7744,3b03ad0c,3c0dd288,3efb7e7c,bf82e8d2,3e2528f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce66b,3f144b4c,bcb55af2,3d05f08c,3ba842da,3be26f9b,bb2bfda8,3e0d6d2c,3fa31490,3e787c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa30364,3c0206b3,3c491909,bd5a514e,3eec67fb,be4a5842,3d0494e4,bc82dc4e,bbc6dc30,3bd8f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8885c,bd48ab3d,3ac82185,3c150098,bbf141df,3c1f4c82,3ae11d34,3f990efa,bf35b85d,bfa1dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3f1c,bf181840,3e263d7f,3b0e3d70,bae0b078,b9a49530,3b984f8e,3ee9d7ca,3ed252a8,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89d8ac4,3bf217b8,b9b47df0,3bbc719c,39be3ff4,3b0b5d7e,ba0a76a4,3fd95e75,3e5e6423,3e969b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942266,3f1c35f7,bc0bba80,3d374fc0,3be82349,3cbfe1f0,bbb64dfb,3dba4f10,3d45c746,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ae3a,3c3c4b64,bc179d5e,bc2a9127,3b6d9fb7,3bf717c9,ba5662a4,3f9d22b0,3fb68724,3cbc0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ebc3,3e8129ef,bd5d5a77,3f0dd80a,3df62dba,bee98400,3c81aec9,be3dc380,bdc2e326,bea0e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a9544,3c47814c,bae3e6a4,bb9ba699,baa2c4a6,3b14d27b,bba5a45a,3e004c4b,3f9cc6ab,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d7617,3c8b5250,ba932d57,3ba283a0,39a91edc,3ba986a6,ba6dda32,3f3d7c66,3f980112,3f7e1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbba20,3cd6ac8c,3976eec0,bc246853,3b1205e0,bbbca208,3bb09d4c,3fe58680,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f44f6,bc94098e,3f565ae5,3e60f0c4,bb6ba126,3ca9991b,bb0bb257,3d0c4c3c,3b27a1c4,3df6aafa
3b38fda2,3eba724d,3c2942d0,3d2a6b50,3a294b84,39671480,bba5f1bb,be5373e5,3ef8df36,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52daf8,be13fbc9,bf039514,be758f63,bbab4330,3bf920c8,3bc2aadc,3db4dc92,3d051ab1,be8412da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b24df,be8edff2,3db4b2c0,bdfc72f6,bbe4c77e,3c35dfc4,3c6aac84,3e230a5c,3f64eab7,bf0a2bb0
bf268770,3df4140f,bcf52f3a,bccd7d96,3aa4dfe0,3a1cf280,ba8132f6,3f8e54ab,3f8c2ba0,be98796e
bba416c2,3ccc9dd6,baeb41fc,3bea4aca,3b01a009,3bd5478b,bb847286,3ef388e4,bf9944c4,3f7dc432
bdb43188,3d1ebdcb,bc3e355c,bc515948,bc1e4ed5,bc2c91ca,b9304ad8,bf3b4df8,3fba9c36,3dfeee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd414ac,3be14b92,ba80cc0e,3bdb310c,39f3b454,3b6ff99c,3a6c18aa,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15479a,3e6722f0,3f10f1c6,be6318e2,bd3d99af,3c3896b4,bb6fdf8e,3d92679a,bd086107,3e89dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5360e,bc7f4209,bb6524a4,bda71cf4,3df0f87b,3f8c4321,bacc3c28,bc898a65,3c5ced5c,3c11a2a0
be6ad6fb,3d005988,bc1dc1ca,3d4fb626,3bbf2184,b8438040,3b62f411,3f573c82,3f8b8984,bfc4bb86
3c75a6ff,bbccfd8d,bc84821a,bc4c4a2c,3ea166df,bc33af30,bed7c647,3d0debe6,3ba9bd86,3ceff7d8
be010eda,bd83bd38,3c3ba0a9,3c95f0b8,3b8486b2,3c1a7f60,3c1dbb08,3f8c8ab2,bf37b863,bfa0bbc1
3e33deee,3e85aff2,bc26128e,3cafc312,bbb6636e,bb1e4852,baee8832,3f7f39cc,3f61b870,bfb6491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab602e,3e778a53,bc1b0b86,bbb6bc44,3b1cc5c6,3c2f50a7,bb5774d9,3fcc4d02,be986e7e,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12b132,397b95bc,bb57eda1,3afb99e8,399b14b4,3ae34dd0,bad5fbf4,be3fb27c,4000778b,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a31de,bdf1575d,3e0f2b92,3c556e40,3cb4ab4c,3c587b0f,3c6a6090,3e149aec,3d10e790,3dd0faa4
bc4ef558,3e559692,bee9b4a1,3efece7b,ba3e7ac0,3cfb6da7,3bb6b5a9,bd43e1da,bc40cbd0,3cfbc4b8
bbfaae6e,bf5d190e,bee2faac,3e941a84,3c27d7f3,3c739719,bbdac4ec,3c30af36,3c5fa026,3eac1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b144,bb5d364c,bd814982,3c0b2124,3bd0b4f7,3a0f9c56,38a5e200,be1bb21b,3fe2def3,bd23618c
bc44e20b,3d3b549f,3ccd6cc5,3f9856c3,3cfde038,3e937cf9,3ac8587c,bda34667,bd09ea39,bdce1674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0fae,be1f0f29,3c6be838,3d88dd12,3b300242,399bec80,bbd36708,3f921ad9,3e9835c2,3e3296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86cd61,be0a55df,3cab897b,3d9e21d3,3bcbcfa2,3b6c2d54,3bffc6f0,3f8bd166,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5485da,bc88d7ef,be06b71a,3c211acc,398c79e8,3a99f1b8,3bafdf76,3e98b94d,3fb84e12,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a76fa,3e35a40b,3b876aec,bd86551a,3a86162e,3b0ab0f0,39cb6f28,3baaa4d4,3cf3eb50,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb258f1d,bf348fc4,bc4430a8,3d4670e5,39aba43a,bb85ba80,bb2b0830,bc1abe68,3ac10f00,3fa70410
be86c0f3,3d3b9ef0,be916dee,3caed2f8,3c822d4b,bc7a7804,ba056308,3f047674,3f60ad2c,3ceb057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74a13,3d156575,be1c5868,bce6757e,3aadbd3d,bc961882,3c75679c,3f5bcf98,3dce7330,bca7ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab7d0,bf18ad28,3e2e5329,3d9e6bbb,bb499caf,3b025c08,3c27c068,beae9f44,3e29638a,3f7d9c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0caf32,bcfaafa0,3c87ce8f,3d1bb957,3b839a7e,3b3275e1,bb8698db,3f99733c,3e8b45b6,3e63c99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
