# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
410e9bf4,40bfb3e0,40c5cb48,00000000,00000000,402c18ca,00000000,00000000,00000000,414c39a4,00000000,00000000,00000000,00000000,4179f6c5,00000000,00000000,00000000,00000000,4109bb35,00000000,00000000,3fb87438,00000000,00000000,41ad0eec,4101bb0a,00000000,411de64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126fc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41970b2c,3fc8fed8,40423ba3,00000000,414ef2b3,00000000,40fa3519,00000000,00000000,00000000,41833e98,410ea841,00000000,00000000,404b33c8,00000000,00000000,00000000,00000000,00000000,3d3f5600,40ed3b32,00000000,00000000,00000000,00000000,00000000,3ff2ff11,00000000,00000000,00000000,00000000,415f0b2a,00000000,3fdf159f,40b5a82a,00000000,00000000,3ff028f5,00000000,40c327df,00000000,00000000,00000000,413d3ebc,00000000,41a45da5,00000000,412c7c78,00000000,414d76bc,3ee8d53c,00000000,00000000,00000000,00000000,00000000,00000000,417dcf5c,40b4ee32,3de43900,00000000,00000000,00000000,3f970cb0,00000000,00000000,410c85a2,00000000,00000000,00000000,00000000,00000000,41929baa,40cf7a7f,00000000,4028068f,00000000,00000000,00000000,00000000,40c098dd,00000000,00000000,3f9342f7,40295101,00000000,00000000,00000000,4039eb92,00000000,00000000,00000000,00000000,40d44b02,00000000,00000000,00000000,00000000,00000000,00000000,40f16d38,00000000,00000000,00000000,414ba2ea,40527ee4,00000000,4110830c,00000000,403fe103,00000000,00000000,419f9290,4187eee4,00000000,00000000,00000000,00000000,00000000,00000000,400a5f78,00000000,00000000,00000000,415aa238,00000000,4145c931,00000000,00000000,00000000,00000000,00000000,00000000,3fcafc9d,409cd3a8,40a59c7e,40484389,3fa555ac,00000000,407a34d0,418677d8,4096ea6a,00000000,4180284e,00000000,00000000,00000000,00000000,00000000,40d526d0,00000000,00000000,00000000,41779f12,00000000,00000000,00000000,00000000,4036888e,00000000,40b48a0a,00000000,40cead2a,00000000,402086dd,00000000,00000000,00000000,00000000,00000000,406d66e6,3e6a4f60,40249a70,00000000,4186dc4a,00000000,00000000,413a327c,00000000,00000000,00000000,00000000,00000000,3f50ab84,41455aa0,00000000,00000000,00000000,00000000,00000000,00000000,40d2cce0,41558f2c,41803ef3,00000000,00000000,00000000,411d480a,00000000,403daa22,00000000,00000000,00000000,41097830,00000000,00000000,3f95f38d,417afd6e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b3208,bf2af01e,3e759a4b,3db8224b,3bc91a22,bc481abf,bb7cf12a,3e930ff6,beaafd66,3f1f32a0
bb8f1467,bb9182ed,3c35974b,bce1737c,bee98aec,be366908,3cb5bc27,3d3941b0,3c962a2d,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034fda,3bf8c0e2,3a0622c0,baf9d2e0,3eabe256,bda08b32,bcf86f0c,3cceabae,3bdc81ce,3b8e7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6e661,bea9ff5d,3cfba04e,bd8a8046,bb2f95f6,bc088ae4,3bcca0c0,3c1f8eb8,bf450556,3f82cb6d
3deea480,3b97b067,bc0b7d79,3903f9a0,bae12be0,3a8f5b04,3a3f959c,3fc1810c,3fb50708,3c23d9bc
be5b8f26,3e113e96,3c7e6411,3d154186,babbefb8,3ae79fa8,bc17a8c0,3f0c2da1,bf9669c4,3de01d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e327c,bc8d3ebb,bb97e4ba,bc89b300,bbab0412,3b533cc0,3ba5fe67,3fae1f02,3fabbccc,bdd6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b5cd4,3b2eb390,bf53daa7,3e2c5652,bde2850c,3c94856a,bb276290,3d5cfbfb,3cc3d264,3e1ec520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d864,3e031a80,bc37daec,3ce54acf,3b869454,3c11f074,3b758bd0,bf339f5b,3fa26f3c,bf8b1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cf10,3d0ad4e0,3de3a588,bc281c00,bbed3bb0,3c09f278,bb109121,3d9112a3,3d3a83bb,bcb6ffdc
3e2028c1,bd24388c,3ca7375c,bc3f9fd1,3b64d120,baa4d198,bbef111e,3f9eaae6,bf46b77c,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335d9c,bcc9e26f,bd4c5b72,3c0860cd,bb2eb1c4,39a84cd8,3ab1065e,3fc6e3b8,bf409593,3c0bed70
bd260270,becaa58c,bee7f219,be32d7ae,3bf8bc4d,3d0bffcc,3bb61b64,3d5d07e4,3d8b3a44,be19a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e558b,bd4628bc,be6d43df,3e5cca2a,bba166bf,3c218656,bbc9e6a8,3d14a1c4,bcb744a6,bfb133b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cafa,bddf3a58,3c823a02,3d739c45,ba8f21b7,bc6507d1,3bb0bcdc,3f601524,3f846b3f,3e25eedc
3c75b7dd,3e6627aa,bc7a8dba,3f03c2e2,be076300,3eddcf50,bc07d51a,be7c89a3,bd9d392a,bf34f8ce
3b82f16c,3e5e4a51,3ee18c54,bf1b5168,39ac1ff8,bbd04310,bab4d1e8,3d71c307,3c3af66f,3e673df6
3c2e5170,3d9d7e4c,3e8f1bef,ba456a00,3ce74d1d,3c58a38c,3d0be21c,be9827ef,3e9d6758,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1720,bce3efb2,bd13f871,bbb9f8e4,bb924dba,bb3b0060,3b304060,3fa262c7,3f96af7e,bd55bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf80e0,3b8a90fd,3cc07dac,bc2fdfc4,3a9c7d9c,3a485960,bbc65cc2,3fbb6172,3f9c2a27,bd8c5f0c
3bc2a813,3f5e458d,befd1dca,bd7700ce,bc5151ea,3c160586,3c1bfdce,3ddcdd34,3d4b2778,3de27dea
bee6987e,bc0764dd,bd5f72d0,bba1b78c,3bb767b6,3c134236,3ad199bc,3fdf627b,be2f4d7c,bd0f1977
bb5609c0,bf5ad62c,3f353006,bc06a488,3be4767d,3ce1563f,bc05c7c4,3e6b6136,3d8239fb,be989fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049a92,3c6ff1ee,bb92febb,3c0e5d3f,ba018d54,3b79a39d,3ba26ee2,3f9efc8e,3d895332,3f918e14
3c198b90,3dabee9e,3f761d51,3e44497d,3c7fabdb,3cba9240,bb59c69e,3d480e72,3c969c98,3db53ce8
3c21b475,3eab25a2,3adc8756,3d18f070,3a80c40f,bb4f9004,3ae33584,3ec42a4a,be90ce54,bff4b5ac
3967ec80,bb805480,ba3962af,3b735860,3ab1cf30,3b83a1f6,bb106fd2,3f63be7a,bfbc3e9a,bec750cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed158,3bc277c9,3c50a385,bc08e178,bb907cd5,3b4f4846,b89422e0,3fab2b41,bfca5032,bccf8d8e
3a92e0d8,bbf92578,3c6a3a74,bc926752,3eb032a4,3d139008,3efd9dd6,3d4ae1cf,3cc595cc,bcb40081
39ea6078,3ca861b3,bd3842a6,bf95608c,bc9992ec,3d1f545c,3b6873c0,bd944675,bd0304e1,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2e164,3d28718f,bb863617,3c18fe40,bb2d9eb7,39b3eac0,bb727bb8,3ed3120e,bf88be65,3f8a8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e7e73,3be78090,3be8a16a,bcec5dfa,bf3de124,bd9c7cc0,bd12f1cc,3d2499b8,3bc1bd64,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ba1e,be76324c,3dd2f431,bddc9ec6,bc2f1b0f,bb8deca0,3a466e08,3f747a29,bc6af020,bf192576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2ae8,bf1f6ec7,3e42ec0b,3eabf2aa,bc6fecf6,bb69e898,3bd94dc4,3d64ad38,3c157f0c,3e79c652
ba8a2acc,3e91897b,bf011fde,3e7b6d04,bc0889eb,bbaa5754,bbca4322,3e2b07ed,3d71ce0a,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674065,be622e3f,3c745423,3d82a124,bb37aa64,39c48260,3c0dd666,3efb7e7c,bf82e8d2,3e2528f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8929e2,3becb832,3c4be57c,bd5956ef,3ef8c94b,be15fe7e,3d063c06,bc82dc4e,bbc6dc30,3bd8f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba907d48,bd505d90,3ad6357b,3c163be0,bbef9ac8,3c2e060f,3acabefa,3f990efa,bf35b85d,bfa1dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0c70,bf1220f0,3e201119,3b0089d4,bacb3194,392f1ea0,3b98233e,3ee9d7ca,3ed252a8,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b827e584,3c01eb8e,b9b8cd1d,3bbe7812,39b024c2,3b46ed92,b9f10264,3fd95e75,3e5e6423,3e969b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9b210,3f174dae,3c8e5dc0,3d22f378,3be719b5,3cb89804,bbb92ab8,3dba4f10,3d45c746,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09235a,3c7ee732,bc203394,bc2c9fd6,3b686287,3c0708f2,ba568eb4,3f9d22b0,3fb68724,3cbc0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273195,3e81e32f,bd60a08f,3f0de123,3df4e0fa,beefe98c,3c81a46a,be3dc380,bdc2e326,bea0e6a0
39a1f2f0,ba545082,bc15337b,bd183134,3c8d0c9a,bb228ff9,bf8f6ce7,3c4e4fb8,3d11c3ad,3c5a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf265,3c3da5a6,bad7969d,bb9a5d45,ba9d7c14,3b17c9ba,bba83e5d,3e004c4b,3f9cc6ab,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fed50,3c980148,ba8ccc0c,3ba53b30,39c723ae,3bd40850,ba501696,3f3d7c66,3f980112,3f7e1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7c32,3cc5b8e8,393829f0,bc2490c0,3b1cc4b2,bbb10316,3bb118a0,3fe58680,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652b86,bc845fba,3f5b278b,3e5afae9,bb73765c,3cb8832c,bb0eebfe,3d0c4c3c,3b27a1c4,3df6aafa
3b28bcb0,3ebc5be7,3c2c4df8,3d2bac2b,3a58fc64,3a9f46e0,bba5eb48,be5373e5,3ef8df36,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a96f,bddd0e58,befff468,be7983e9,bbbf0a8e,3ba83768,3bcaf0b4,3db4dc92,3d051ab1,be8412da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ee8d,be8032ae,3daf3445,bdfe0aa3,bbd149b3,3c2f0845,3c67e8d4,3e230a5c,3f64eab7,bf0a2bb0
bf263e31,3dfb4420,bcecd856,bcd119ee,3ac8baee,bb1e32e0,ba487cdc,3f8e54ab,3f8c2ba0,be98796e
bba1776f,3cc9cbf2,badf0171,3beb2207,3b053d36,3be34d4f,bb8524db,3ef388e4,bf9944c4,3f7dc432
bd7e0cf8,3d0cf134,bc2fe509,bc4c7c13,bc2003d0,bc37ae88,b9299630,bf3b4df8,3fba9c36,3dfeee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0080a6,bf6dbfdf,3ebc8df4,3e545343,bbf91561,3c06f775,3c2de00c,3e1f4f90,3dafd4d7,3f348c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27292,3bf3ba3c,ba770c0b,3bddca60,3a11ba92,3b9f19da,3a6c0b2e,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad3a,3e5f5bec,3f14066b,be651e3c,bd3fb9c3,3be30040,bb640cae,3d92679a,bd086107,3e89dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb17e60,bc59c2fc,bb68788f,bda814c0,3dfa9408,3f8da397,bab6fca0,bc898a65,3c5ced5c,3c11a2a0
be68d449,3d575b48,bc2888d2,3d5024d1,3bc1ddda,b9b5d67c,3b648b7e,3f573c82,3f8b8984,bfc4bb86
3c74bd20,bbce7708,bc847280,bc4aea76,3e9ce223,bc813f2e,becb3ddb,3d0debe6,3ba9bd86,3ceff7d8
be10299c,bd17ffbc,3c3217ec,3c96d9f2,3b80ad7c,3c141449,3c23a62b,3f8c8ab2,bf37b863,bfa0bbc1
3e347ac2,3e7dbc89,bc2bd350,3cb20afd,bbb9351f,bb06b28f,baf380ce,3f7f39cc,3f61b870,bfb6491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb571e4,3e672594,bc139aa7,bbbd52a8,3b22bcac,3c448ace,bb4ae5ba,3fcc4d02,be986e7e,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b41d,3a01a80c,bb56715a,3b02c110,39614130,3afdf7a3,bacf42c2,be3fb27c,4000778b,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aae,bda41be3,3e23b5fe,3c073480,3cb3fff3,3c587d02,3c743652,3e149aec,3d10e790,3dd0faa4
bc4b6696,3e6bb53d,bee2c394,3efffd76,ba61b90c,3d0d4bde,3bac4e24,bd43e1da,bc40cbd0,3cfbc4b8
bbf2bccb,bf5d7d6d,bedaa3e4,3e95eeb8,3c2ae51c,3c880b3a,bbe4d420,3c30af36,3c5fa026,3eac1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b881da9,beff7c4e,3c9c444e,bf45d0c8,bce8d73a,3de69802,3d1b7f92,3dd5afed,3d41acf2,be8873aa
bc254c9a,bd146c23,bf3441e5,3e2359a3,3e14d1ce,bb6d0420,3b83820d,3ceacd2a,bcb798fe,3e1e30ef
3f2e568d,bb7fadb2,bd835284,3c05cf30,3bd47620,3a099f32,38ae1a70,be1bb21b,3fe2def3,bd23618c
bc5579a1,3d2fab8b,3cd6eccf,3f987adc,3d000c30,3e992453,3adbd756,bda34667,bd09ea39,bdce1674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2103de,bdff0f8c,3c612b52,3d87c4c9,3b1f7308,baeeb0d0,bbd8139a,3f921ad9,3e9835c2,3e3296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977d15,bdddf8cc,3ca3d153,3d9d5ac2,3bc379a1,3b389cbc,3bff7fde,3f8bd166,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c5c6,bca2817f,be094c62,3c1bdaae,3a140870,3b177c24,3bb5727f,3e98b94d,3fb84e12,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0500c3,bf25494a,3e0860fd,3d04aad2,3b364833,3be76214,bc2b23e2,beb727fe,3e0da210,3f8451e8
3a9e9f3a,3e3ad9c4,3b8536bc,bd85e7ab,3a8ce942,b84f9e00,3a009870,3baaa4d4,3cf3eb50,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb145c8b,bf37c3ed,bc414584,3d47d1a4,3984fe0e,bb630e9e,bb2dab52,bc1abe68,3ac10f00,3fa70410
be79dcc6,3d5b0934,be928f87,3ca92584,3c81313a,bca2451c,ba74f900,3f047674,3f60ad2c,3ceb057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceeefa,3d39891d,be207e36,bcea037c,3a7d868e,bc8c888b,3c7c526c,3f5bcf98,3dce7330,bca7ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16dfd2,bf0f196e,3e2746b5,3d9dedbd,bb4f60b0,3b93b378,3c296158,beae9f44,3e29638a,3f7d9c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
