# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
410dbe91,40b88d51,40d23e7f,00000000,00000000,402bceb8,00000000,00000000,00000000,414f1430,00000000,00000000,00000000,00000000,4177daa0,3dfccc30,00000000,00000000,00000000,410f8ddd,00000000,00000000,3fd0e844,00000000,00000000,41acc837,41052b78,00000000,411c023f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124e69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41968f8f,3fbe46f0,404bc2d1,00000000,414e52da,00000000,40f6e368,00000000,00000000,00000000,4182ffa4,4109bbe4,00000000,00000000,40426467,00000000,00000000,00000000,00000000,00000000,00000000,40e899b1,00000000,00000000,00000000,00000000,00000000,3ffa8fda,00000000,00000000,00000000,00000000,41603b79,00000000,3fcd285d,40c0eae2,00000000,00000000,3fce27fa,00000000,40cb7217,00000000,00000000,00000000,413e89c2,00000000,41a52c6a,00000000,412eb590,00000000,414d59d1,3f4337b4,00000000,00000000,00000000,00000000,00000000,00000000,417db9c4,40b0291c,3cf63840,00000000,00000000,00000000,3fa7770a,00000000,00000000,410d6b5f,00000000,00000000,00000000,00000000,00000000,41931370,40d7ed8e,00000000,40164c5a,00000000,00000000,00000000,00000000,40b8505a,00000000,00000000,3f96837f,402d9884,00000000,3d730c5c,00000000,404ae2e8,00000000,00000000,00000000,00000000,40cd27ae,00000000,00000000,00000000,00000000,00000000,00000000,40fc8ca1,00000000,00000000,00000000,414c284e,405d17aa,00000000,4112e56f,00000000,40402be0,00000000,00000000,419ee8a0,4186dd6c,00000000,00000000,00000000,00000000,00000000,00000000,400b7dbe,00000000,00000000,00000000,415b19a4,00000000,4145b946,00000000,00000000,00000000,00000000,00000000,00000000,3fc57015,40993594,40a8d61a,4041ad36,3f8f9d84,00000000,4079c01e,41866452,409e30fb,00000000,417f9886,00000000,00000000,00000000,00000000,00000000,40da1098,00000000,00000000,00000000,4177d8b2,00000000,00000000,00000000,00000000,4051e094,00000000,40bebf2a,00000000,40d6c9f2,00000000,40354310,00000000,00000000,00000000,00000000,00000000,4065a7da,3ef7e250,4023dc84,00000000,41854ef0,00000000,00000000,413a5923,00000000,00000000,00000000,00000000,00000000,3f40ebd1,4144633e,00000000,00000000,00000000,00000000,00000000,00000000,40d26757,41557be9,418074bf,00000000,00000000,00000000,412005e0,00000000,4038fccb,00000000,00000000,00000000,410853d8,00000000,00000000,3fa0517d,417adf09

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5bfc,bf2853b2,3e6e2fd2,3db89584,3bca1184,bc537cf4,bb7881c4,3e930ff6,beaafd66,3f1f32a0
bb8f5800,bbabc025,3c2f44df,bce2ebf8,beea8b54,be1ff96c,3cb57238,3d3941b0,3c962a2d,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04fa34,3bfc852b,3a650180,baf542c0,3eaae2f2,bd7b956c,bcfaa83c,3cceabae,3bdc81ce,3b8e7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03deb,bea7193a,3cf6b888,bd8aa500,bb2ed1fe,bc0bc8a8,3bd47144,3c1f8eb8,bf450556,3f82cb6d
3e04944a,3ba42a3c,bc0d2910,3914f6a0,bae1f346,3aa0b9a4,3a23aa10,3fc1810c,3fb50708,3c23d9bc
be4fd0c3,3e1914e7,3c6e156f,3d153c2c,bab2dcf8,3b0d7ac8,bc17b8fe,3f0c2da1,bf9669c4,3de01d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dea25,bc948f09,bb930ad2,bc8a0d42,bbab357c,3b9de608,3ba654d0,3fae1f02,3fabbccc,bdd6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c5aa4,3af869c0,bf552cae,3e2dd791,bde2e070,3c91c066,bb3ebcd4,3d5cfbfb,3cc3d264,3e1ec520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36475c,3e0b44af,bc36e076,3ce599c7,3b8612ec,3c108812,3b7898ee,bf339f5b,3fa26f3c,bf8b1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d1e2,3d263508,3e041bbe,bc149fc0,bbec610a,3bfd0a92,bb185718,3d9112a3,3d3a83bb,bcb6ffdc
3e2a3c92,bd112b66,3ca071ba,bc3ff789,3b638208,ba79eb30,bbf4a25a,3f9eaae6,bf46b77c,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31aa81,bcd505c2,bd4f14c9,3c096135,bb2e83cf,39af556e,3aab4f99,3fc6e3b8,bf409593,3c0bed70
bd263a86,bec35b4b,bee31a67,be316a40,3bf87fa6,3d0be818,3bbecdf5,3d5d07e4,3d8b3a44,be19a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1692,bcf91120,be621308,3e5d0476,bba06df7,3c17e934,bbc93ca2,3d14a1c4,bcb744a6,bfb133b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494635,bdcb1390,3c7ac8f7,3d73c561,ba8c7684,bc70a284,3bb67751,3f601524,3f846b3f,3e25eedc
3c75310b,3e655317,bc85161c,3f03eb6a,be07762c,3ee0152a,bc0996a0,be7c89a3,bd9d392a,bf34f8ce
3b8dd66a,3e6417aa,3ee10b5a,bf1b500e,39ab0250,bc13ea30,ba95cfc0,3d71c307,3c3af66f,3e673df6
3c935ca8,3dbc9843,3e929f90,b9f5c200,3ce731a8,3c462fa8,3d0f6ca0,be9827ef,3e9d6758,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81d90,bcebbcd7,bd15fd19,bbb812e4,bb932a8a,bb802438,3b34a889,3fa262c7,3f96af7e,bd55bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb50c72,3f5f49a3,bef7abe0,bd74883e,bc518b16,3c0a3f3b,3c1da346,3ddcdd34,3d4b2778,3de27dea
bedff9c2,bbfda43e,bd61f499,bba09cf8,3bb7e366,3c12b7fc,3ad88da4,3fdf627b,be2f4d7c,bd0f1977
bb1e4ef8,bf5c6205,3f383e36,bbf9b320,3be5cdb0,3cdd79d0,bc02d52e,3e6b6136,3d8239fb,be989fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0784c6,3c649718,bb95295d,3c0e86ca,ba067b64,3b756d51,3ba3f43c,3f9efc8e,3d895332,3f918e14
3c152464,3db72378,3f75afa8,3e45d701,3c7ffeb3,3cbeb3aa,bb6d1eec,3d480e72,3c969c98,3db53ce8
3c2467af,3eab192b,3aea8847,3d189436,3a811711,bb23ef8c,3ad25e26,3ec42a4a,be90ce54,bff4b5ac
389a4d40,bb7f422a,ba42e2ec,3b722a08,3ab167a8,3b853bcc,bb0d2151,3f63be7a,bfbc3e9a,bec750cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0fb2,3bb22c23,3c546b34,bc094238,bb90539f,3b4207fa,b8a33040,3fab2b41,bfca5032,bccf8d8e
3a4b9428,bbd85915,3c706bea,bc91aca2,3eafd811,3d132a4e,3f007510,3d4ae1cf,3cc595cc,bcb40081
39ffb4c0,3cacf82c,bd376978,bf95542e,bc99c47a,3d24e1ff,3b5e9376,bd944675,bd0304e1,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f78f8,3d271f98,bb88d36c,3c18c20e,bb2d6f86,3ad0e760,bb7594e2,3ed3120e,bf88be65,3f8a8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bf7bc,3bc20550,3bec489c,bcec6f7b,bf3da6ba,bd618d98,bd11ae01,3d2499b8,3bc1bd64,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80e16,be6a53be,3dcf7936,bddc68de,bc2ef8db,bba6b88c,3a464438,3f747a29,bc6af020,bf192576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1880ea,bf1f0afe,3e4ccff2,3eabc6d9,bc71c528,bb8203d0,3be26580,3d64ad38,3c157f0c,3e79c652
ba3f1eb0,3e9bdaf5,befe67b8,3e7c401c,bc092c14,bbbc75bb,bbc562f6,3e2b07ed,3d71ce0a,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d9c7,be580938,3c6b5380,3d82e1d8,bb3b2488,b9b88000,3c0dc5ee,3efb7e7c,bf82e8d2,3e2528f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b992f,3be249a5,3c4dd8da,bd599ba2,3ef9d82c,bdff3d62,3d079068,bc82dc4e,bbc6dc30,3bd8f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85d964,bd53345b,3ae07950,3c15e710,bbef71ee,3c340860,3ab81e0c,3f990efa,bf35b85d,bfa1dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4486,bf0f788c,3e1b54bb,3b044d94,bac94ba8,39c91740,3b97ee0f,3ee9d7ca,3ed252a8,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ce0790,3c057d47,b9bc1f69,3bbdeb6e,39aeea5f,3b61084c,b9d30c88,3fd95e75,3e5e6423,3e969b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af79398,3f150122,3d170f40,3d288650,3be700d0,3cb495c4,bbbb7fcc,3dba4f10,3d45c746,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d3b8,3c8cc228,bc269462,bc2c0fde,3b67ebdb,3c0bdb67,ba567740,3f9d22b0,3fb68724,3cbc0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282042,3e81ddbd,bd62fb65,3f0ddee7,3df4c0b0,bef1f94e,3c8188db,be3dc380,bdc2e326,bea0e6a0
38599100,ba933778,bc17439c,bd185c24,3c8cfb3c,ba1c6278,bf8e7a80,3c4e4fb8,3d11c3ad,3c5a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd8d6,3c38bd8c,bace40ba,bb9ab6ea,ba9d01d6,3b1828a9,bbaa4d6d,3e004c4b,3f9cc6ab,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d99c,3c9d2133,ba880424,3ba47e78,39c9c25a,3be6af80,ba372a98,3f3d7c66,3f980112,3f7e1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b94f,3cbe0b56,39068f70,bc2486bc,3b1db17c,bbab5136,3bb160de,3fe58680,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6783ad,bc794868,3f5eaa49,3e5c9d07,bb742250,3cbe9880,bb118118,3d0c4c3c,3b27a1c4,3df6aafa
3b21ace4,3ebcb350,3c2e7ac8,3d2b553e,3a5d1bec,3ada83a8,bba5cf97,be5373e5,3ef8df36,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598277,bdbe39d8,befa6438,be786f04,bbc0bf44,3b82dc18,3bd1b35c,3db4dc92,3d051ab1,be8412da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c53b,be7401ba,3daafc40,bdfd9b9e,bbcf9210,3c2b98da,3c657ed8,3e230a5c,3f64eab7,bf0a2bb0
bf26063e,3dfd94ec,bce66de8,bcd01e24,3acbd0bc,bb7829d0,ba17fce0,3f8e54ab,3f8c2ba0,be98796e
bba040f0,3cc813f3,bad5db1c,3beae83f,3b058ad2,3be8eeec,bb85ac24,3ef388e4,bf9944c4,3f7dc432
bd50a838,3d058812,bc250391,bc4dd0ff,bc20275e,bc3bb746,b9237008,bf3b4df8,3fba9c36,3dfeee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b82f6,bf6c3cbc,3eb7676e,3e552bff,bbf7c462,3c03b003,3c2f9190,3e1f4f90,3dafd4d7,3f348c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a6c7,3bfb28d0,ba6f2c9e,3bdd15f0,3a13cbae,3bb048ec,3a6bf609,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b95e,3e5bc5b2,3f164513,be6490cc,bd3fe636,3ba42e64,bb5a399b,3d92679a,bd086107,3e89dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6ae87,bc48af50,bb6abeb0,bda7d0eb,3dfb658b,3f8dd222,baa58510,bc898a65,3c5ced5c,3c11a2a0
be67d5fa,3d7a7a38,bc308862,3d500703,3bc21910,b9f9a368,3b65d19a,3f573c82,3f8b8984,bfc4bb86
3c743af6,bbcf3a54,bc845ce3,bc4b4b30,3e9c7bae,bc92dbc0,bec0bccc,3d0debe6,3ba9bd86,3ceff7d8
be16818c,bcd44f80,3c2ac89f,3c969a0f,3b8055af,3c10cd70,3c287aea,3f8c8ab2,bf37b863,bfa0bbc1
3e34a0e2,3e7795ea,bc301586,3cb16bea,bbb971dc,baf7c0b0,baf7afea,3f7f39cc,3f61b870,bfb6491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a062,3e5ff8dc,bc0df0d5,bbbb86dc,3b233c43,3c4d9be4,bb406b02,3fcc4d02,be986e7e,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b312f,3a1d4ad3,bb553e82,3b016844,3959e888,3b046d52,bac98985,be3fb27c,4000778b,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5617,bd83a755,3e331510,3c1c9da0,3cb3ee12,3c57ceb4,3c7c4c10,3e149aec,3d10e790,3dd0faa4
bc49ca99,3e740fd4,bedd6a8c,3effaad9,ba64eaa0,3d13d067,3ba39c25,bd43e1da,bc40cbd0,3cfbc4b8
bbef1de1,bf5d6b1d,bed43fec,3e956eaa,3c2b2717,3c8e1c7c,bbed1048,3c30af36,3c5fa026,3eac1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85e66c,bef8a4ca,3c97d00d,bf46068b,bce97206,3de9a2cc,3d1cd5c4,3dd5afed,3d41acf2,be8873aa
bc26c5ab,bd199b39,bf355937,3e24bc97,3e1512c2,bbb69e38,3b8c3542,3ceacd2a,bcb798fe,3e1e30ef
3f30a33a,bb868329,bd84c981,3c074344,3bd4c68e,3a04887e,38b6c9b0,be1bb21b,3fe2def3,bd23618c
bc5c7704,3d2a32ac,3cdde915,3f98713c,3d0022ec,3e9b3821,3aebf31a,bda34667,bd09ea39,bdce1674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2299cb,bde51fea,3c58fbda,3d881164,3b1e00b1,bb35afb8,bbdbd992,3f921ad9,3e9835c2,3e3296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8014,bdc78baa,3c9dec07,3d9d913f,3bc2bc5d,3b1fd96c,3bff3134,3f8bd166,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e3f0,bcad11c8,be0b2bd1,3c1d4a00,3a1ad170,3b388c70,3bba0655,3e98b94d,3fb84e12,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092fb5,bf224811,3e03a859,3d05c354,3b355ae4,3bd0ac8c,bc2b8476,beb727fe,3e0da210,3f8451e8
3aa04031,3e3c9f74,3b837890,bd8605e2,3a8d7f58,ba861360,3a16b908,3baaa4d4,3cf3eb50,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cecae,bf38afe8,bc3ef942,3d477199,3981a3c4,bb4fcf74,bb2fb562,bc1abe68,3ac10f00,3fa70410
be7159f8,3d685bf6,be9357e0,3caab33e,3c811900,bcb29da0,baa93dc4,3f047674,3f60ad2c,3ceb057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3b57,3d4947f3,be2385c0,bce90b3e,3a754708,bc87a5ec,3c80f574,3f5bcf98,3dce7330,bca7ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf682,bf0aea61,3e21e1b1,3d9e10ac,bb4fdb0b,3bb88eb8,3c2a9a40,beae9f44,3e29638a,3f7d9c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d4bc,b9b47800,3c77db40,3d1c5794,3b8da3ad,3b3bbc9e,bb6c9350,3f99733c,3e8b45b6,3e63c99b
