# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
410b60d1,40a957e2,40efc977,00000000,00000000,4028845b,00000000,00000000,00000000,41558aa4,00000000,00000000,00000000,00000000,41734507,3f53192a,00000000,00000000,00000000,411c0d6b,00000000,00000000,400365dd,00000000,00000000,41abfba4,410b2f39,00000000,41171433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bf178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419595d9,3fb3628c,4058f89a,00000000,414cd965,00000000,40ee8c2e,00000000,00000000,00000000,418247ae,41001c56,00000000,00000000,40281447,00000000,00000000,00000000,00000000,00000000,00000000,40db64c4,00000000,00000000,00000000,00000000,00000000,40050635,00000000,00000000,00000000,00000000,4162a795,00000000,3f871035,40df1ee4,00000000,00000000,3f7dd9e2,00000000,40dfd785,00000000,00000000,00000000,4141dfb6,00000000,41a61731,00000000,41341e3a,00000000,414d5da3,3fcd1f34,00000000,00000000,00000000,00000000,00000000,00000000,417d006e,40ab898f,00000000,00000000,00000000,00000000,3fe12752,00000000,00000000,410f53d9,00000000,00000000,00000000,00000000,00000000,4193ff6a,40e81552,00000000,3fe33ac7,00000000,00000000,00000000,00000000,40a52a1d,00000000,00000000,3fa3ff49,402ebc0a,00000000,3ec4197f,00000000,4076e571,00000000,00000000,00000000,00000000,40ba8930,00000000,00000000,00000000,00000000,00000000,00000000,410d1dbc,00000000,00000000,00000000,414d11ce,40797dfa,00000000,41169a85,00000000,404c35ed,00000000,00000000,419d5862,41849b1d,00000000,00000000,00000000,00000000,00000000,00000000,40098677,00000000,00000000,00000000,415ab0a6,00000000,41458168,00000000,00000000,00000000,00000000,00000000,00000000,3fbef134,40904d03,40ad5b70,402c4bdf,3edc32f7,00000000,40726baf,418614a7,40ae9a05,00000000,417e6352,00000000,00000000,00000000,00000000,00000000,40e61710,00000000,00000000,00000000,4177dfbd,00000000,00000000,00000000,00000000,408214a0,00000000,40d12b1a,00000000,40e9f506,00000000,405c8599,00000000,00000000,00000000,00000000,00000000,404ec253,3f4fe851,401e7e6e,00000000,4182146e,00000000,00000000,4138d67c,3e69d578,00000000,00000000,00000000,00000000,3f2ecb6c,41438768,00000000,00000000,00000000,00000000,00000000,00000000,40d319ac,4155232e,418089e9,00000000,00000000,00000000,41242747,00000000,401d4c2b,00000000,00000000,00000000,41052054,00000000,00000000,3fb5e2f3,4178dbd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1fe90,bf23a6f4,3e59c21c,3dbcc4ad,3bc03a67,bc663f77,bb66ac1e,3e930ff5,beaafd65,3f1f32a0
bb8fbe32,bbd9de74,3c1df63f,bcf0e158,bee05705,bdf4ca28,3cb3b6a7,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0884c8,3c010fbe,3af06bd0,bacc40e0,3eb4e0b5,bd098910,bd00fc81,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde11d45,bea1d2e3,3ce90c7c,bd8bf76b,bb367067,bc106e1f,3bf0dccc,3c1f8eb7,bf450556,3f82cb6d
3e21ea84,3bb9c449,bc11706a,39992e10,bada1b0f,3abf52f4,39787fe0,3fc1810c,3fb50707,3c23d9bc
be35669c,3e25607f,3c41d7ba,3d150a80,bb07048c,3b38136e,bc1785f7,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1a81,bca0d808,bb85c835,bc8d63e0,bba92ec4,3bf77510,3ba734bc,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42646c,39eb4480,bf583dcc,3e3bf314,bddf3b01,3c8c8bff,bb8a0286,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce85120,3e188ab2,bc33f3cd,3ce8852d,3b8b146a,3c0d5c8d,3b81645e,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67163b,3d510610,3e34ed9c,3b0b00c0,bbf4f088,3bd558ca,bb34b256,3d9112a2,3d3a83b9,bcb6ffe0
3e4077c9,bce3ac68,3c8de348,bc431339,3b7095c0,b9d5c320,bc040907,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da711,bce8411f,bd55f1d9,3c12d302,bb304bab,39b9e49e,3a95d994,3fc6e3b7,bf409593,3c0bed70
bd267420,beb68db5,bed59498,be23ed3b,3bface07,3d0ae5ff,3bde8ad0,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1415,b8f9d000,be43803e,3e5f20bd,bbaa3d22,3c06a4e1,bbc559dc,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47dda9,bda97316,3c600db8,3d7547b1,baa730d4,bc81d561,3bcb13d2,3f601523,3f846b3f,3e25eedc
3c73a164,3e6321b2,bc99a48e,3f055f90,be06a663,3ee31e3c,bc0f36ec,be7c89a1,bd9d3928,bf34f8cd
3ba66fb5,3e6cb247,3edf3290,bf1b3bd4,39b7181c,bc5fa674,b98f1b40,3d71c305,3c3af66e,3e673df5
3d0caae0,3df213ce,3e9bc2dd,3b12aa80,3ce828e7,3c23bf9c,3d1bae68,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41640,bcf91488,bd1b1021,bba5dd58,bb8a6469,bbbbeb6c,3b44a908,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967720,3f6058cd,bee88ce9,bd5d3acc,bc4f3009,3beae9c6,3c22de10,3ddcdd31,3d4b2774,3de27de9
bed0f204,bbdfad23,bd68252d,bb95ee80,3bb2df21,3c1111e4,3af09ecc,3fdf627a,be2f4d7a,bd0f1976
ba074460,bf5e5bec,3f4016e6,bb025b60,3bd84c78,3cd61aa3,bbee89a7,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df54f,3c4f8428,bb9a9c20,3c0ff36a,b9a993f0,3b6d9af1,3ba8dd57,3f9efc8e,3d895331,3f918e14
3c0b0bca,3dca38f2,3f73febc,3e5465a6,3c7ca291,3cc534d5,bb9a1bd0,3d480e70,3c969c96,3db53ce8
3c2a3833,3eaa6808,3b076ed5,3d151179,3a7b788a,bab0be88,3a92c210,3ec42a49,be90ce53,bff4b5ab
b9846d60,bb7ca986,ba5b3b4a,3b66ae40,3ab5638f,3b871b02,bb0093c4,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56c5,3b9546cc,3c5dff5f,bc0cc2de,bb91e868,3b2a71fd,b8ca8260,3fab2b40,bfca5031,bccf8d8f
b6655800,bb9e74f0,3c80421d,bc8ab198,3eb355a5,3d118f5f,3f062b4d,3d4ae1cd,3cc595cc,bcb40082
3a16ac5c,3cb3b165,bd34c95d,bf94d82a,bc97c360,3d2dc287,3b39172d,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba689978,3d243ad2,bb8fbcd9,3c165c6c,bb2f2585,3b754b28,bb7fcb30,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c760d2b,3b7cb0c8,3bf54d41,bced2630,bf3fdf25,bca32e10,bd0c6e5e,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf40f6,be56098c,3dc5a82d,bdda5ce4,bc304962,bbd15b1c,3a49fc28,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa2d76,bff39c1d,3d22a20b,bf01a8b0,bc88bbc9,3b7216c0,3c3e82c2,3d8a3bbc,3c996fa5,be4bd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dc2b2,bf1e2878,3e66fb54,3eaa1f9e,bc5f0bd7,bb98a86c,3c015042,3d64ad37,3c157f08,3e79c652
35fdc000,3ead19ef,bef37e44,3e81fab2,bc02be20,bbd95e80,bbb29a07,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388274,be46f6c9,3c529d6d,3d85452d,bb180894,bad024d0,3c0ce7e2,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba477489,3bcf8bfc,3c526904,bd5c1c84,3eef1141,bdb56cd4,3d0c219c,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a7acc,bf7e4c2e,beb153ca,3e8d67b7,3cf2ee42,3ad2971d,3c8e7774,3a5b9a00,bb69fe44,3f201206
ba5a9656,bd5784cf,3afa910c,3c129166,bbf0ef42,3c3d9178,3a658548,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e20,bf0ab56b,3e0e435a,3b273b94,badc2d52,3a460118,3b96a330,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3738c3a0,3c0b61b4,b9c55a70,3bb88f9e,39bb41ed,3b8679c2,b9463aa0,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d55de,3f10bcb5,3db68bec,3d5cffb8,3be7ee1d,3cacc9bf,bbc3c363,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f670,3ca298e2,bc374e87,bc26bcce,3b6c869c,3c13b1db,ba543504,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a203e,3e8160b2,bd68d380,3f0dc05e,3df5ed0f,bef47bc9,3c8087d4,be3dc37f,bdc2e324,bea0e6a0
ba0931f0,bad99c7e,bc1c80c2,bd19e413,3c8d99b0,3b1d8322,bf8a6759,3c4e4fb8,3d11c3ac,3c5a9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f9f83,3c2f4616,bab4f374,bb9e1590,baa1adba,3b17950b,bbb1166e,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a20f,3ca59f96,ba76983f,3b9d4f74,39af7a20,3c030ca2,b9b29384,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5f8d,bc5b9834,3f67a372,3e6bedd9,bb6d4f29,3cc83eae,bb1a45f7,3d0c4c3b,3b27a1be,3df6aaf8
3b11a646,3ebca4a9,3c33d078,3d280157,3a337674,3b207084,bba4b257,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3271,bd8a50ac,beeae7d7,be6e35c9,bbaf7c92,3b031ea0,3be9d076,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898988,be5eb563,3d9f5394,bdf970f9,bbe0ae4d,3c2540d2,3c5b9881,3e230a5b,3f64eab6,bf0a2baf
bf255484,3e0048da,bcd4a628,bcc6ad66,3aac8b98,bbc9fb30,38f66020,3f8e54aa,3f8c2ba0,be98796d
bb9d58b1,3cc46466,babda603,3be89e1e,3b026983,3bf1be2f,bb8737de,3ef388e3,bf9944c3,3f7dc431
bcd6ac80,3cf1dd71,bc0767f2,bc5a58b9,bc1eaff3,bc416c33,b907f028,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23ca6d,bf6924f4,3ea92acc,3e5d107c,bc027494,3bfb46ee,3c34ad2c,3e1f4f8f,3dafd4d5,3f348c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa9b9,3c03ba36,ba5a5c92,3bd63498,39fde054,3bcd3fdc,3a6b5658,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159193,3e552f72,3f1bf81d,be5f5639,bd3e124c,3ae75680,bb35d4aa,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc224cd,bc299908,bb6fdae6,bda55252,3df30a70,3f8d94f3,ba4cb650,bc898a64,3c5ced5c,3c11a2a4
be655450,3d9a51ad,bc457a7d,3d4edc44,3bbfb935,ba3516f4,3b6a240c,3f573c82,3f8b8984,bfc4bb86
3c72d782,bbd0bbd2,bc83f8fd,bc4ec966,3ea0749c,bcb0ee34,be991627,3d0debe4,3ba9bd84,3ceff7d4
be24710c,bbe82140,3c16a155,3c94421e,3b83b952,3c0ab0ad,3c39aab8,3f8c8ab1,bf37b862,bfa0bbc1
3e34b932,3e6c7741,bc3b3090,3cab759a,bbb7003f,bad2169c,bb03cfd1,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda92f,be095de6,3e8c094a,3e20bb5b,3b22ad26,bd3d9277,bccc71e6,3f9d7041,be27a63f,be02b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b5c0,3e5348e0,bbfd0025,bbaa5a08,3b1e132c,3c5c8eb5,bb193d42,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb209497,3a4c0d5e,bb51b0ac,3ae8c668,399208dc,3b0d11a6,bab336c5,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1cba,bd181caa,3e5be2fa,3cb326b0,3cb48c37,3c55c717,3c8cc46a,3e149aeb,3d10e78e,3dd0faa4
bc46015a,3e808840,bece909f,3efc94f2,ba45bb7c,3d1e6090,3b82fd1c,bd43e1d9,bc40cbcc,3cfbc4b8
bbe68b22,bf5cf7b5,bec2a4a6,3e90b4f0,3c288144,3c981710,bc05478b,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80bba9,beec4345,3c8b8534,bf47f6a1,bce34298,3dedf2b8,3d212c8d,3dd5afea,3d41acf0,be8873a9
bc29e91a,bd2297b8,bf37df89,3e31bdf3,3e127ad0,bc128974,3bacf040,3ceacd28,bcb798ff,3e1e30ef
3f358895,bb912752,bd886d28,3c150e2c,3bd186a2,39f19330,38e620a0,be1bb21b,3fe2def2,bd23618c
bc6bddeb,3d200775,3cefec73,3f980d1e,3cfe5fdd,3e9e325e,3b1370be,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ebcc,bdb979ec,3c429d10,3d8ae70b,3b2c8148,bb904030,bbe8ec9e,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade97e,bda1e7ee,3c8dc317,3d9f926c,3bca1129,3ae6c810,3bfd6d5e,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915337,bcbedbf4,be0fe285,3c2ae32e,39ad6fe8,3b70b3b0,3bca8983,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1253e1,bf1cdfa8,3ded67bd,3d101a58,3b3e8cdc,3ba7f180,bc2bcb3a,beb727fd,3e0da20f,3f8451e8
3aa392ea,3e3f144d,3b7ce319,bd8718b9,3a878c5c,bb306b58,3a670114,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf83d95,bf39ad31,bc3862f7,3d43d613,39a36be8,bb2d700c,bb36052a,bc1abe62,3ac10f10,3fa7040f
be5e1665,3d7f5a0e,be9525a6,3cb95960,3c81fbe2,bcce439a,bb2cd702,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ae5f,3d6507a6,be2b3ef4,bcdfc9ec,3aa3d5d0,bc7d1043,3c8ab37c,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271af0,bf0386fa,3e130c68,3d9f490d,bb4ae0b8,3bf77524,3c2e0f08,beae9f44,3e296389,3f7d9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
