# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
410dbbae,40b882b1,40d28f0e,00000000,00000000,402bca84,00000000,00000000,00000000,414f3287,00000000,00000000,00000000,00000000,4177d67b,3e02d310,00000000,00000000,00000000,410fc636,00000000,00000000,3fd18382,00000000,00000000,41acca1c,4105460c,00000000,411bed34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124db38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41969656,3fbd6a54,404c0f04,00000000,414e5295,00000000,40f6d6c5,00000000,00000000,00000000,4182ff5c,4109ad54,00000000,00000000,40421620,00000000,00000000,00000000,00000000,00000000,00000000,40e8923e,00000000,00000000,00000000,00000000,00000000,3ffb4770,00000000,00000000,00000000,00000000,4160504c,00000000,3fcd11a1,40c13787,00000000,00000000,3fcd8fb6,00000000,40cbbab2,00000000,00000000,00000000,413ea2dc,00000000,41a52fc2,00000000,412ed03f,00000000,414d60ac,3f44c53c,00000000,00000000,00000000,00000000,00000000,00000000,417db7fe,40b00cbe,3ce2fc80,00000000,00000000,00000000,3fa78a3a,00000000,00000000,410d81a8,00000000,00000000,00000000,00000000,00000000,4193123c,40d83e1b,00000000,401648e6,00000000,00000000,00000000,00000000,40b82e92,00000000,00000000,3f96b3b3,402da7a8,00000000,3d71608c,00000000,404b2edc,00000000,00000000,00000000,00000000,40cd228e,00000000,00000000,00000000,00000000,00000000,00000000,40fcda20,00000000,00000000,00000000,414c248b,405d2ec3,00000000,4112fe6e,00000000,404005e7,00000000,00000000,419eecc3,4186e103,00000000,00000000,00000000,00000000,00000000,00000000,400b6d5b,00000000,00000000,00000000,415b1e3e,00000000,4145b9c8,00000000,00000000,00000000,00000000,00000000,00000000,3fc55ed0,40992986,40a8ff06,404197b6,3f8f32c6,00000000,4079c3a8,41866434,409e5eae,00000000,417f9e33,00000000,00000000,00000000,00000000,00000000,40da4b76,00000000,00000000,00000000,4177e4f0,00000000,00000000,00000000,00000000,40525afe,00000000,40bf107b,00000000,40d6fcb5,00000000,4035da9e,00000000,00000000,00000000,00000000,00000000,4065a1d4,3efa693e,40241b4a,00000000,41854b66,00000000,00000000,413a66ef,00000000,00000000,00000000,00000000,00000000,3f40a8b4,41446900,00000000,00000000,00000000,00000000,00000000,00000000,40d25a16,41557542,41807507,00000000,00000000,00000000,412028be,00000000,4038ff39,00000000,00000000,00000000,4108539f,00000000,00000000,3fa098eb,417aee0d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aaa70,bf2846e1,3e6dfbb6,3db8a1b2,3bc9fac1,bc53aebd,bb787440,3e930ff6,beaafd66,3f1f32a0
bb8f576f,bbac4009,3c2f1886,bce313d8,beea73be,be1f96b5,3cb5713e,3d3941b0,3c962a2d,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f649,3bfc9675,3a679550,baf4c780,3eaafa7a,bd7a6600,bcfaaebc,3cceabae,3bdc81ce,3b8e7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04de9,bea70ae8,3cf695f2,bd8aa8e1,bb2ee411,bc0bd620,3bd48894,3c1f8eb8,bf450556,3f82cb6d
3e0474b6,3ba466b3,bc0d3491,3916c240,bae1e0e8,3aa10796,3a2356c8,3fc1810c,3fb50708,3c23d9bc
be4fece1,3e19398c,3c6da357,3d153b9b,bab3b2f0,3b0deb52,bc17b91c,3f0c2da1,bf9669c4,3de01d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0deae2,bc94b215,bb92e8ce,bc8a16d2,bbab30f4,3b9ece18,3ba655c2,3fae1f02,3fabbccc,bdd6254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c3204,3af670c0,bf55358c,3e2e0056,bde2d808,3c91b3a4,bb3f0290,3d5cfbfb,3cc3d264,3e1ec520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd368e08,3e0b6b58,bc36d96b,3ce5a226,3b861edc,3c108110,3b78a1e2,bf339f5b,3fa26f3c,bf8b1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62cd26,3d26b4e0,3e049b1c,bc128fc0,bbec7530,3bfca498,bb186e4c,3d9112a3,3d3a83bb,bcb6ffdc
3e2a2496,bd10d0cc,3ca04236,bc4000ca,3b63a0e9,ba7882d0,bbf4b2d4,3f9eaae6,bf46b77c,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31aea3,bcd53bae,bd4f2777,3c097c5a,bb2e880d,39af7325,3aab3e70,3fc6e3b8,bf409593,3c0bed70
bd263a16,bec337c6,bee2f83e,be31438e,3bf88541,3d0be6d3,3bbee7ec,3d5d07e4,3d8b3a44,be19a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d19a0,bcf64eb8,be61c495,3e5d0a9f,bba084e0,3c17bdb9,bbc93a66,3d14a1c4,bcb744a6,bfb133b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494788,bdcab33a,3c7a84f3,3d73c9bb,ba8cb578,bc70d52a,3bb6885e,3f601524,3f846b3f,3e25eedc
3c75326e,3e654e44,bc854c4c,3f03efb2,be07746b,3ee01e64,bc099bbc,be7c89a3,bd9d392a,bf34f8ce
3b8dbc4c,3e643243,3ee1077a,bf1b4fe7,39ab1c68,bc14ad40,ba957308,3d71c307,3c3af66f,3e673df6
3c92ccf8,3dbd2e9b,3e92b7dd,b9e5f400,3ce73436,3c45dae8,3d0f7716,be9827ef,3e9d6758,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7dd20,bcebe27a,bd160aee,bbb7df54,bb931638,bb80be6c,3b34b5ad,3fa262c7,3f96af7e,bd55bded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb52d06,3f5f4dd3,bef78587,bd744544,bc5185d8,3c0a0a57,3c1da80e,3ddcdd34,3d4b2778,3de27dea
bee009a6,bbfd50d9,bd6205b2,bba07ef8,3bb7d80a,3c12b4dc,3ad8a22c,3fdf627b,be2f4d7c,bd0f1977
bb1ed420,bf5c68c7,3f385343,bbf7a050,3be5ae15,3cdd67e9,bc02cc3f,3e6b6136,3d8239fb,be989fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb077dd5,3c645e93,bb953835,3c0e8b28,ba06072c,3b755a02,3ba3f8aa,3f9efc8e,3d895332,3f918e14
3c152eff,3db75972,3f75ac48,3e460112,3c7ff718,3cbec56b,bb6d58c4,3d480e72,3c969c98,3db53ce8
3c24614e,3eab184b,3aeae910,3d188a69,3a810f72,bb232d10,3ad22b82,3ec42a4a,be90ce54,bff4b5ac
389d2e80,bb7f3b31,ba43245c,3b7209e8,3ab17136,3b854206,bb0d175d,3f63be7a,bfbc3e9a,bec750cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0f34,3bb1dc72,3c54852a,bc094c71,bb90576d,3b41cc44,b8a35a80,3fab2b41,bfca5032,bccf8d8e
3a4c6c9c,bbd7b8f6,3c7096ba,bc9198d6,3eafe06d,3d13279b,3f0079ee,3d4ae1cf,3cc595cc,bcb40081
39ff8270,3cad0d1f,bd37634c,bf9552dd,bc99bfec,3d24fa01,3b5e75ba,bd944675,bd0304e1,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa748,3d27188e,bb88e594,3c18bba2,bb2d73e8,3ad3bfd0,bb759df2,3ed3120e,bf88be65,3f8a8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bfddc,3bc14cb8,3bec6186,bcec715b,bf3dac20,bd600f74,bd11aa1e,3d2499b8,3bc1bd64,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80636,be6a1a7e,3dcf6096,bddc6325,bc2efc03,bba726c4,3a464478,3f747a29,bc6af020,bf192576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c188c2a,bf1f08e1,3e4d14aa,3eabc232,bc7199b4,bb823e0e,3be2807c,3d64ad38,3c157f0c,3e79c652
ba3feab8,3e9c0c50,befe4c79,3e7c5670,bc091d28,bbbcc400,bbc5543c,3e2b07ed,3d71ce0a,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58fc3d,be57d894,3c6b144e,3d82e8b3,bb3ad290,b9bf1660,3c0dc5a1,3efb7e7c,bf82e8d2,3e2528f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7bcff3,3be2165f,3c4de5f9,bd59a2e5,3ef9bf42,bdfe79a4,3d079453,bc82dc4e,bbc6dc30,3bd8f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85f312,bd53417b,3ae0bfdf,3c15de04,bbef75b9,3c342247,3ab7e632,3f990efa,bf35b85d,bfa1dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4416,bf0f6b80,3e1b3370,3b04b370,bac97877,39cb0fa0,3b97ed59,3ee9d7ca,3ed252a8,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cf4080,3c058e46,b9bc36ce,3bbddc7e,39af0756,3b617b5a,b9d2b2a8,3fd95e75,3e5e6423,3e969b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af74c18,3f14f5b0,3d193c30,3d291d58,3be7031d,3cb48308,bbbb86b7,3dba4f10,3d45c746,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d486,3c8d0161,bc26c098,bc2c009d,3b67f6cc,3c0bf061,ba5676a8,3f9d22b0,3fb68724,3cbc0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281e10,3e81dd29,bd630b7a,3f0ddea8,3df4c3b0,bef2016c,3c81886e,be3dc380,bdc2e326,bea0e6a0
3863a200,ba93fdba,bc1751ca,bd1860ac,3c8cfcd9,ba140e98,bf8e7792,3c4e4fb8,3d11c3ad,3c5a9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd6c4,3c38a4bf,bacdff6c,bb9ac06d,ba9d0d1f,3b182915,bbaa5372,3e004c4b,3f9cc6ab,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d780,3c9d39a3,ba87e2de,3ba46a68,39c9848e,3be701be,ba36dfb2,3f3d7c66,3f980112,3f7e1566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c726,3cbde576,39052e50,bc2485a2,3b1d9bb0,bbab3754,3bb1618c,3fe58680,3e18683a,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c677e34,bc78fa64,3f5ec273,3e5cc946,bb74127e,3cbeb2b9,bb1188b0,3d0c4c3c,3b27a1c4,3df6aafa
3b21bdda,3ebcb449,3c2e8997,3d2b4c01,3a5cbabc,3adb8b78,bba5cf25,be5373e5,3ef8df36,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c597e32,bdbda5f8,befa3d03,be7851b0,bbc0970f,3b8234f8,3bd1c772,3db4dc92,3d051ab1,be8412da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ccd8,be73c5d8,3daade94,bdfd8fd6,bbcfba9b,3c2b8924,3c657773,3e230a5c,3f64eab7,bf0a2bb0
bf2606d5,3dfd9f10,bce640be,bcd00370,3acb880a,bb79bae0,ba176b18,3f8e54ab,3f8c2ba0,be98796e
bba043e6,3cc80ade,bad59b89,3beae215,3b0583b0,3be90712,bb85ada8,3ef388e4,bf9944c4,3f7dc432
bd5114a8,3d056466,bc24b75f,bc4df516,bc20241c,bc3bc7f6,b9235cd0,bf3b4df8,3fba9c36,3dfeee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b68c2,bf6c34e8,3eb74335,3e5542eb,bbf7e374,3c03a105,3c2f966e,3e1f4f90,3dafd4d7,3f348c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a8bf,3bfb4c3a,ba6ef5ee,3bdd02c4,3a139af6,3bb094b6,3a6bf5bc,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b957,3e5bb3ea,3f165480,be6481d2,bd3fe222,3ba318d8,bb5a1c2e,3d92679a,bd086107,3e89dd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6a22c,bc485af2,bb6acdd6,bda7c9bc,3dfb5246,3f8dd262,baa55104,bc898a65,3c5ced5c,3c11a2a0
be67d873,3d7b21a0,bc30bfce,3d5003d6,3bc2139e,b9faccb4,3b65d55a,3f573c82,3f8b8984,bfc4bb86
3c743c42,bbcf3e3a,bc845c2e,bc4b5568,3e9c8522,bc9329d2,bec09d37,3d0debe6,3ba9bd86,3ceff7d8
be167279,bcd297d8,3c2a953e,3c96934c,3b805dc9,3c10be62,3c288943,3f8c8ab2,bf37b863,bfa0bbc1
3e34a09b,3e77779d,bc3032ff,3cb15b0c,bbb96c46,baf76008,baf7bc85,3f7f39cc,3f61b870,bfb6491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9967a,3e5fd5d0,bc0dc927,bbbb5618,3b23308c,3c4dc38a,bb404b90,3fcc4d02,be986e7e,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2b4c,3a1dcf9c,bb5535e7,3b0143ac,395a95b8,3b0484ca,bac97830,be3fb27c,4000778b,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5632,bd830aab,3e337ff6,3c1ee200,3cb3efbd,3c57cacf,3c7c6426,3e149aec,3d10e790,3dd0faa4
bc49ce82,3e7436c6,bedd44e2,3effa216,ba649f1c,3d13ecb8,3ba38209,bd43e1da,bc40cbd0,3cfbc4b8
bbef26b2,bf5d6a6c,bed41304,3e95611a,3c2b2106,3c8e36fe,bbed28c4,3c30af36,3c5fa026,3eac1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85ebca,bef88312,3c97b0bc,bf460c3a,bce963ca,3de9af64,3d1cd9aa,3dd5afed,3d41acf2,be8873aa
bc26c233,bd19b45b,bf356089,3e24e228,3e150cc8,bbb7bb68,3b8c4f65,3ceacd2a,bcb798fe,3e1e30ef
3f309dd0,bb86a28a,bd84d384,3c076ab0,3bd4bf2a,3a046ed6,38b6e640,be1bb21b,3fe2def3,bd23618c
bc5c6662,3d2a176c,3cde1946,3f987034,3d0020d7,3e9b40c3,3aec2336,bda34667,bd09ea39,bdce1674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229613,bde4a388,3c58c276,3d881981,3b1e22cf,bb36c470,bbdbe4b8,3f921ad9,3e9835c2,3e3296f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6f68,bdc7203a,3c9dc2a8,3d9d9705,3bc2cdd1,3b1f6970,3bff302d,3f8bd166,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d346,bcad4474,be0b38a8,3c1d70ea,3a1a3168,3b391eb0,3bba13f7,3e98b94d,3fb84e12,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0925c8,bf22394a,3e038735,3d05e108,3b3570c8,3bd045e8,bc2b8566,beb727fe,3e0da210,3f8451e8
3aa03c67,3e3ca766,3b836c26,bd860912,3a8d7188,ba8849e0,3a16fb04,3baaa4d4,3cf3eb50,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cfe84,bf38b3bc,bc3ee8ec,3d47676a,3981f2d0,bb4f7898,bb2fbb48,bc1abe68,3ac10f00,3fa70410
be716e63,3d689c74,be935d1f,3caadd56,3c811b3f,bcb2e5d0,baa9ca58,3f047674,3f60ad2c,3ceb057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4447,3d4994c5,be239a96,bce8f0ee,3a7609b0,bc878f7c,3c80fdb9,3f5bcf98,3dce7330,bca7ddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bea6c,bf0ad5f3,3e21bbce,3d9e145a,bb4fcfd0,3bb9320c,3c2a9dba,beae9f44,3e29638a,3f7d9c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
