# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
40922ce5,40b7b87b,3fb0a8f9,00000000,40cae37a,406b7da6,00000000,00000000,00000000,40ea0793,00000000,00000000,00000000,00000000,4144ab4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4166e6a3,40b85dc0,00000000,412a30d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41057c1c,00000000,00000000,00000000,00000000,00000000,00000000,3f885f2b,00000000,00000000,4148bb80,40b9f63c,00000000,402bbb1c,4134262d,00000000,40e6b202,00000000,00000000,00000000,4154bfc9,40a98762,00000000,00000000,40dceeb0,00000000,00000000,00000000,00000000,00000000,3f3f1758,41074d14,00000000,00000000,00000000,00000000,00000000,00000000,3ff294b1,00000000,00000000,00000000,40eb9554,00000000,3f9a9d90,4002908c,402727c9,00000000,40146339,00000000,40184e3a,00000000,00000000,00000000,40ff2980,00000000,4187fa99,405aa75b,40827c4c,00000000,40fefb36,401ca328,00000000,404e7655,00000000,00000000,00000000,00000000,415e0ee5,40dfef9e,00000000,00000000,00000000,00000000,00000000,4030ee3d,3eb72548,404d1e45,00000000,00000000,4026b651,00000000,00000000,41539d4e,3fd9c50f,00000000,3f78057f,00000000,00000000,00000000,00000000,40b4903a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074547a,3f97a42c,00000000,00000000,00000000,412784e0,00000000,00000000,00000000,00000000,00000000,00000000,40746ee4,00000000,00000000,00000000,4128ff22,40d13320,00000000,40cc7a4a,00000000,4095be1d,00000000,00000000,4171d2af,41473eb2,00000000,00000000,00000000,00000000,00000000,00000000,3f01c1b2,00000000,00000000,00000000,4185bfd6,3eb5c1f4,40fc89ed,00000000,00000000,00000000,00000000,00000000,00000000,4055f6ba,40f3197f,3fc3e8f3,3f48f37e,3e9c1fb2,403561f6,40583bf3,41672000,00000000,00000000,413aa7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137200f,00000000,00000000,00000000,00000000,405e5f97,00000000,3f9716f8,00000000,40911006,3ec3c1c0,3ed73958,00000000,00000000,00000000,00000000,00000000,4086818f,3ffb9b38,409a3250,4021a47e,41376d91,00000000,00000000,40dbb4f3,00000000,00000000,00000000,00000000,00000000,00000000,40fbddc7,00000000,3e966380,00000000,00000000,00000000,00000000,40d4dc6c,4142556a,4155bf08,00000000,00000000,00000000,40bcc6c4,00000000,00000000,00000000,00000000,00000000,40a81262,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38167300,3bc4d312,3c31978f,3d93a4a8,3ccec635,3eb75ebb,bd9ff193,3ccf8342,bced45d8,3d178688
3eab4583,3e184527,3c81af18,bb3ba05b,3b8850d6,bcb02ad9,bbf8189c,3f9111af,bf8ba5ed,3e72c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d45b5,bf434d9e,bd11c620,3d2bc4fa,bb166ff4,bac369a8,bb5ce3b0,3e91a9ec,bec38eb0,3f1f32a0
bb59af7d,3c0f751f,bb3e9208,b8aa5c00,3de06718,bef5cf9b,3cb27035,3d24be8a,bc6da4de,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69948b,ba8d6e37,3c2c400d,bc56f078,3f2f21c6,beb1f6b9,bd0287ed,3cd23861,3cfd339a,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968db4,bb7a24f5,bc298e13,bb6a8970,b9e75d1c,b8011400,38486d40,3fc46493,3fb23ef1,3c23d9bc
bf050563,be995a18,bc939b3d,3d19eaf2,bc7a8baa,bb83154d,bc1727da,3f0b36c4,bf9d0c0f,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6788,3e2373d1,bd994b77,3d3a147b,3ba1b734,3b93cc4b,3ae54988,3f0f25ae,bd78e564,3d684a8d
3f3ae031,bc56e8d8,3e503dc6,bbc25728,3a544986,3a6e1a70,bb0a1703,3f9f9c25,bdac4ed7,3c94d420
ba8fb0df,3c451d6d,3acf8cce,3a1bf860,38f97721,bb09e9b0,bb2d6655,bf81bdcb,bd138887,3f9191b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8fcb2,bb9c4db4,bf4adba2,bde96183,bd6af7e6,3c981dd8,bb9ef316,3d3e8d0a,bcda9461,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd624288,babbefb4,3d43fccb,bc5212fd,3ba5a584,bb682fd6,ba329fb0,bef5d6f4,bfe98918,bd0389b3
3c077d43,beb791dc,3f2216dd,be6585f4,bc453b2d,3c7c246d,bb429a26,3d68f694,bcfe87e6,bcb6ffe0
be28dbf4,be6cf123,bc2043d3,bbb5e23c,3bdd2f77,bb53c2ec,bc088705,3fa036db,bf4dc51e,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb26,3be3458e,bd718189,bb15cbfc,bb43e6df,b6d2ce80,3a8af076,3fc8ba87,bf4e45c5,3c0bed70
bcf58ad4,bf227edb,bd664098,bed0a75f,3bf8a976,3cb247bd,3bee1ca8,3d231534,bd0fa9a2,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928c6f,bf2150f6,3e22024d,3e28f247,bc400432,3c5ee0ab,bbc28768,3d07a360,bcc25b04,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ce5e,beec9180,bbeaf583,3d55e817,bb9b19bb,bb3181b0,3bd50194,3f61c0d3,3f784d96,3e25eedc
3c4f20b5,3da7a5e0,bd218116,3eb64709,bda5445a,3e8f553a,bc117c36,be679d01,3d5524b6,bf34f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea900fc,bb166b4b,bd2e5f04,bc4e4f18,3b3cb380,3c0a4c8e,3b4c7600,3fa3c855,3f8f8893,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb23148,3cf6956f,3c6a8017,bcf2f40e,bb987704,3e805934,3df0af9c,bb3c7150,3b2e76d8,bb83e694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0e90,3e3c2085,bd859900,be28cd73,bbbad84d,3c77009c,3c24f218,3dbb5944,bd44a4b9,3de27de9
bf419bd9,bc93b3fd,bd7475dc,bc02fc58,ba03698e,3bda6856,3afb9c3c,3fe19c39,be40f3d2,bd0f1976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d6962,3e0e57c9,bb256bfe,3d9403c3,bbc18f2c,3bba39d5,b8881910,bcb5c388,3c8168dd,bfb82741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1aeea0,3c377b0c,bbaf7002,3b9d70a4,3b6efb89,3b826b23,3baadf8b,3fa11a16,3d8ffe9c,3f918e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56d430,3d9ea428,3b8217b2,3d31774c,3793e3f2,bc24289a,3a6467e4,3ecfe77a,be40e88d,bff4b5ab
3ba2aff1,bb7ad4bf,bab28c77,3ba620b0,3acff49d,3af05f12,baf43a78,3f672d28,bfbeb2b1,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229453,3c4bbe74,3c84ead5,bb4b4fea,bb998e6a,3b987612,b8d40640,3fae1ea5,bfcf1340,bccf8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4d9ae,bcc79809,bcf41da2,bf9411aa,bc1a2f09,3c6369cc,3b25cb7e,bd8097f2,3cde0e43,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023193,3f3ae4f9,bdf5bcab,3e994b1c,3c714d51,bb4211f8,3b1b549c,3da4c6a5,bd278cef,3e245d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad98c67,bce35a4a,bcc3acfc,3be41878,3e369e8a,3ee3dc7a,bcab26ef,3d38a1ce,bc5f3e28,3bd202a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbea214,3c823e01,bbcb7f37,3c059cfa,baf0a86b,bc5e6ad6,bb820f2c,3ed5a38f,bf891a16,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9081dc,3c648cde,3c038c90,bcf7a826,bf3d5347,bed08e53,bd0975b0,3d0ffb9f,bc6023b4,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1c4b2,3ae8c278,3dc36697,bc3a9b10,3ba9fe69,bb410c2d,3b978e84,bec9649c,bfab0c31,bd8efbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f7b2d,beda9908,be1cfd72,3dab888e,3afa88a3,3ba7513a,bba8c3a2,3e05092d,bdf12ee5,3ec55833
be77c6c6,3ebf0236,bc084cdd,3d01122f,bb042eba,3bc31c6a,bbb603b4,3e9a0ec8,bfa19391,bfc50c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6049,bf0bb59a,bbb1e168,3d30a84e,3c1b0120,3c1754b7,3c0c1588,3efb2257,bf8ccdae,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c8dd2,3a0d5ef6,b9d88680,3b056368,b9ed9f41,3b5cec3a,3a72fe6c,bf29379e,bfaea879,3f71ae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a51d2,bb62a530,3b3cf50e,3c094d40,bbc70bc4,3b6b69e1,3a1fbdfc,3f9bf232,bf32dc4e,bfa1dfc9
3b3ebce9,bde6a6bf,3caa7e9d,3e906553,3c8640c6,3b9d8620,3bdb85f0,bd6b735a,3c02e93e,bf921fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3b79a,ba409ced,ba1fc43f,3be223c4,3a53834e,bb14ee74,b8aa46d8,3fdcad74,3e65013a,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946c66,3f0bc742,3f1b6250,be500570,3bda7a98,3cadb1d2,bbc7a9ac,3d9b889e,bccf9ace,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb3c,bd56f790,bc9da7a6,bc838dae,3b917d62,3b57d7bf,ba51e4c6,3f9ee7ea,3fb0de1a,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00d010,3d7ea75a,bd777aee,3f030424,3dd217f5,be99d896,3c7f4f7a,be22c19c,3d6a0224,bea0e6a0
3bf76e02,3bef4ab9,bc359098,bcd43e50,3c653b38,bd1b7243,bf880442,3bb850d0,bc0d8928,3c5a9ce4
3ae48d90,3d84fb50,3c024a84,3d3c4a38,bb1113c0,bc2b867b,38bf5200,beed5b13,bea85fe5,bfea9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badccde0,bbb1fb3f,b8393dc8,3bd77d80,ba14febd,ba8a9c20,b9259380,3f3fadae,3f95198a,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9c99,3ce6e2b7,bb133bd8,bbf1511c,ba9bc0cc,bbcd5f30,3bb0e670,3fe82b73,3e076bb1,bd56b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b7e5c,3da789f6,3f0b770d,3eff236b,ba6f09cf,3c8e23b6,3c655496,3c88f1b0,3d5e0128,bea67782
3bd9d9c2,3ada3558,3f8c2181,bdba51a7,ba74625a,3c07511b,bb1e2a54,3cecec41,bba9ed4e,3df6aaf8
3ba8667f,3d9d40ee,3c3ad8c1,3d3c8392,bb3a4a98,bb687b34,bba3b308,be44ca1b,3f10acb7,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fca5d,3b502c4a,3d514710,bc9805a8,3b14a09a,3ba79c2e,bb0cff83,3f953e3a,bfabdb66,bda6b98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1041,3e1c0ed1,ba3c1310,3d1a0e76,3c0a7b48,bbbd3ea0,b9f2f3f0,3ef60cec,bf8b3c02,be34c08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a6fd,bda66a93,3cb43beb,3bb2bc64,bac0e8dc,3c2ecd4b,3addf2dc,be6ed6a1,bfc9567e,be689387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca035e,bf193b4c,bd5d61de,bed69079,3be23305,3c811280,3bf54bcc,3d9c76b2,bd263100,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8b832,3c2a235b,392bac98,3bdc6096,39993450,3b5f481e,bb87bca7,3ef799cf,bf9b977f,3f7dc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbfad4,bab88839,b9198197,3c04f610,baa251f6,bb052e2c,3a6ad451,3fca72d2,bf98f792,3de677b0
bb9501ae,3eb42bd9,3e056c03,3e2b079c,3d0579d8,3badf045,3aeaecde,3dccede1,bd765b78,3f28263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a74114,bc849c89,bb473190,bdd7731e,3a9c8ebc,3f53d5d0,ba0f7560,bc85e619,3c737632,3c11a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600fe6,bbe5e33f,bc61bd5e,bbe3fe4d,3ecda72b,3c1ce164,be84ceb9,3cf6cbbc,bca651ee,3ceff7d4
3d8e45cd,becf2a3f,bbcb6a3c,3cc567ba,3ba0cd1b,3c1b1c8c,3c41d248,3f8fb888,bf33bc07,bfa0bbc1
3e0efc30,3e8fda26,bc866dc5,3cfb68fa,bb47407e,bb709e86,bb07ee21,3f8273cc,3f65ae28,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4959c8,3ea64997,3b4c9552,bc52ac1e,ba0882f1,3b642f62,bb056e60,3fcfd6b9,be9d2cc3,bf5d5d56
3a4870c8,bd60188b,bf656342,be213021,3bcb5d04,3c25c486,3c58ad3a,3c4f6c48,bcd5fe2c,3e389fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce250d1,befda347,3f132469,be643bcf,3c8c6cd9,3c2b85c4,3c93db1a,3dfa9a12,bdc137bc,3dd0faa4
bc5efea2,be8646f6,bcaf05d4,3f14dcfd,ba25055c,3beec47c,3b64daae,bd2d56eb,3cd72156,3cfbc4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda706d,bba2f47e,3ecef40e,bd5b6dfa,3b1ee5c9,3bac1a44,3c568933,3e7eba9c,bf834fa8,3d155c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb6e50,bc0ed82d,bf2bd59a,bdc92780,3d8bd1a6,3c904ba2,3bbd9c7a,3cb28feb,bd84f14c,3e1e30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89d084,3d11ac20,3d307bd4,3f92c435,3c93ee0c,3e3ba924,3b21f14b,bd893bec,3d185079,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8db21,bf0a2613,bb874eab,3d303c27,3bd58c9b,3c1459b8,bbeee736,3f92e83d,3e7c5c41,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f91f,3f1ee697,bdff7a15,be80baa0,bbb0ad76,3c5fc38c,3b8fce7a,3dc53f5f,bd21140d,3e66c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aa4a4,bef4d400,bbd00966,3d6f3987,3c0c7dee,3babd896,3bfc2880,3f8d2c3c,bf0e3bd0,3e2e85b8
bc029782,3ecdc0b7,be20cbbe,3f1f845d,bba1c773,3c757bb5,3ba5c220,bd5dcac6,3cab8842,be38a259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58405f,3cb51e88,be224ddc,bb8cc6d0,bb90e214,bb807a52,3bd2849f,3e95071d,3fb2079b,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a077172,3c5fdc6a,3aadc05f,bd486905,b8d5ab3d,3c3459b6,3a870ca0,3c1d87ce,3d6b2c9c,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb27424,3f15d0f3,3eac8325,3e9e8f9b,bca3b842,bc1fd53c,3b3f63b8,bd231833,bb4a9b48,3ee846e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ba9b,bec97da2,bbede954,3d3d6353,ba96b2de,3b270cd0,bb16ffe0,3f9b6086,3e41006f,3e63c99a
