# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
40dc2976,40f3d38d,402cc5b7,00000000,3f380d34,408240f5,00000000,00000000,00000000,411687f9,00000000,00000000,00000000,00000000,4183f524,4017ea30,00000000,00000000,00000000,40870ba2,00000000,00000000,00000000,00000000,00000000,41aa81a2,408d4e42,00000000,413a38ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d05cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41881b01,40a305ce,3e974ca8,00000000,4162b7bf,00000000,40add879,00000000,00000000,00000000,41901f08,41570fcb,00000000,00000000,40bf5f77,00000000,00000000,00000000,00000000,00000000,00000000,40ecec42,00000000,00000000,00000000,00000000,3f64d210,3f5f9eae,00000000,00000000,00000000,00000000,413bae54,00000000,3e0511d8,40767982,00000000,00000000,3fd7d0dd,00000000,40407f05,00000000,00000000,00000000,4117d559,3ef41218,41a55c50,00000000,410e03e4,00000000,414b3bbe,00000000,00000000,3fc4d884,00000000,00000000,00000000,00000000,41878a4a,4084ac56,00000000,00000000,00000000,00000000,3f5b9960,00000000,00000000,40e498cd,00000000,00000000,00000000,00000000,00000000,418ad7dd,404438f8,00000000,40535739,00000000,00000000,00000000,00000000,40bbe7d5,00000000,00000000,3e82045c,3e989cc4,00000000,3fc2048d,00000000,3f2a4fc0,400f96d1,00000000,00000000,00000000,40bd81c4,00000000,00000000,00000000,00000000,00000000,00000000,40a68381,00000000,00000000,00000000,415879fc,400a0a41,00000000,40a03a2a,00000000,4099f90e,00000000,00000000,419b325e,417e9606,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7ae6,00000000,00000000,00000000,41756096,00000000,41434792,00000000,00000000,00000000,00000000,00000000,00000000,3fabb441,40c68676,4041f8f0,4041772b,00000000,00000000,402f0170,419293dc,401b2a2e,00000000,417c381c,00000000,00000000,00000000,00000000,00000000,40ab33e2,00000000,00000000,00000000,41684d1e,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf9dc,00000000,405bb04e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bcc63,00000000,00000000,3f7524b0,418de5e0,00000000,00000000,41176b57,00000000,00000000,00000000,00000000,00000000,40247da9,4142ce58,00000000,00000000,00000000,00000000,00000000,00000000,4110760a,4160ce26,4186a0a2,00000000,00000000,3f433408,40cb2c96,00000000,3f4990b4,00000000,00000000,00000000,4101ff76,00000000,00000000,00000000,41193325

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33289e,bb881664,3c2d7fa8,3d172749,bd9cb870,3ec167e8,bd503a58,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dccee,bf49d022,3e2be382,3db6f8b7,3a2b9334,bb22c07c,bb8793ee,3e930ff6,beaafd66,3f1e31b2
bb7d300e,3bec0791,3bef3a91,bcddae14,bdb7691a,bee93818,3cb62292,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0b34a,3b5b3d90,3b7a48e8,bb02dee0,3f1a440f,bea4db8e,bced116a,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a67f2,bae307af,bc19839e,38b01ba0,ba535564,b74c0a00,3aa080ae,3fc1810c,3fb50708,3c7b4318
beda3cb4,bdb6b780,3bc37a1e,3d154f5a,bc3dec15,bb64dd0b,bc16c608,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37452f,bcca542f,3e3fb41b,3c9503e0,ba88ba76,39828b80,bb96c0a7,3f9eadcb,bd3da3bc,3cddea3c
bb2fb424,3d0da4af,3a57e066,3bd57eb2,3926ac4c,baa4b8b0,bad03778,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f493,3ac50360,bb50ffa6,bc88cb5a,bb6aef78,bc6488ba,3ba3f19a,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb393738,3bcbce38,bf5c6a77,3e287636,bd9cf912,3c9b6b15,ba6e7db8,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43304e,bd99ce88,bc2c4bc0,3ce4801a,3bbb577a,3bf6a954,3b66268e,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c63ca,be2ea2c1,3e8d96cb,bc5a38c0,bc3223e7,3c77577a,bad94eb8,3d9112a3,3d3a83bb,bc2cae50
bd4fbb58,be1aea34,3c4960f4,bc3ebb6c,3bc75fa5,bb58558c,bbd42502,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476780,bab605fb,bd62500f,3c05cdd6,bb424edc,38138be4,3aca933e,3fc6e3b8,bf409593,3c691774
bd1200ec,bf1abe6e,beb658f2,be368233,3c02e6c6,3cc567af,3b8defdc,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99000d,bed62362,be000f0c,3e5c3378,bc1e6ac7,3c6146f5,bbcaf51c,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f50b,bea63266,3c239042,3d733278,bb7e5bda,bb77f1d0,3b95e14b,3f601524,3f846b3f,3e34c136
3c6900bc,3e356e92,bcc340ae,3f0359c6,bdd64c7a,3e9aa06a,bbfd4ba8,be7c89a3,bd9d392a,bf3b6291
bb015844,3bb94080,3ed8de86,bf1b5431,3a936098,3ca55bd6,bb2168d8,3d71c307,3c3af66f,3e6c74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43573c,bc27c5ef,bd242695,bbbed29c,39b51ea0,3c00ce6e,3b1bca1a,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f031b,3bdf9c30,3b766aba,bd1dbd10,bdc16e38,3e842096,3ce41808,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9062f8,3b87a0ed,3ce444f9,bc30f036,3ace89fc,3b9697a6,bbc5fed2,3fbb6172,3f9c2a27,bd857baa
3c5fbc48,3f134738,bec6051e,bd7d5a80,bc1007f2,3c75e466,3c13514d,3ddcdd34,3d4b2778,3df75444
bf2c4414,bc8595d0,bd72a3ab,bba48748,3b02d107,3bea10f4,3aafb214,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad35a86,3f0352e5,3bf549c2,3d9a48e8,bb96cc35,3bb32140,b90b0878,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f9ec0,3c9c4038,bba45f54,3c0deff0,3b1fb911,3b8465e5,3b9a878e,3f9efc8e,3d895332,3f924a90
3c5f6558,bca7452f,3f6dc4a0,3e4049d4,3c30b69e,3c635a7f,bb012050,3d480e72,3c969c98,3dc6df9b
3bc0d354,3e732f35,3b2ae4fa,3d19dac2,39d44b4a,bc1ef876,3b17036e,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a35fa,3c4d28f0,3c6f8a82,bc07e75c,bb9d8805,3b98e722,b7e49980,3fab2b41,bfca5032,bcae51e1
3be8b4a2,bcb0751d,3c90088d,bc9444a4,3ed14a71,3cd3a1c8,3eed8b6f,3d4ae1cf,3cc595cc,bc756106
ba155eac,ba969cd0,bd2d854a,bf957fa2,bc57de46,3c87caf6,3b8a09a7,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5d41e,bc58d316,bd285f96,bcb28597,3cf4aab8,3ed96fa2,bd004ed9,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d80ed,3d0c1dd6,bb9de05e,3c1994aa,bb1f78b0,bc517f02,bb62ab62,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f99c5,3c9ce279,3c024aaf,bcec32a9,bf4a3e8f,bec0cc83,bd17ea4c,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64454e,bf148b3d,3e8e50c9,3eac6254,3bab889e,39a35c80,3bae00b8,3d64ad38,3c157f0c,3e82a369
bbe7b215,be1c7c75,bed97478,3e794ce4,bac6b336,3b82ac6e,bbdf6a25,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4799aa,bd1ce8aa,bcdc4ebe,bab1f2c0,3afe0475,3b8712a0,bb7de09c,bedb4c8e,3fd9ce60,3d045cab
befa1ea1,beda481a,3c1b8bfc,3d81faf6,3bbbdc8e,3c0d78af,3c0d43ba,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e727,3f08394a,bc34a6b5,3d043f30,3bb944d2,ba1f7cf0,bb4d4724,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17f37a,bcde2622,3b1562ea,3c1710d8,bbe5e6ab,3b8f31b1,3b0f713c,3f990efa,bf35b85d,bf9f93a4
3ae2638e,3e92cc52,bda4a75f,3e88ac41,3c772053,3b61f028,3bc66ff1,bd8295c1,bc5afaa0,bf90ae47
3eb90aec,bf313e65,3de1a17f,3aed9eb8,bb54f593,bb0b1b5a,3b985cb4,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9926db5,3b39bb0a,b9da76e4,3bbfdd46,3a32699e,baf3ad38,ba3be5e8,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9193,3f25f572,3e4c4986,3d149e78,3be6b69b,3cb57595,bbae0e2f,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05101a,bcc27f3f,bc58dc10,bc2e1157,3b8e6460,3b785554,ba545560,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c102f02,3e399d80,bd72e4c5,3f0de5ff,3debf6ee,bea6d980,3c814c7b,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b0042,3c3f2454,ba7c3861,bb99787b,babe9ca7,3aaeed70,bb9dbbe9,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6713,3b8baa62,ba41c431,3ba71aac,b9accf27,b9fa4360,ba9f9340,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187c87,3d08f215,b9b39f10,bc24a6dc,b7c80840,bbd045fb,3bae7c2a,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4242,3ec3385d,3f0a8502,3eceb406,bb97ba7b,3c8931d6,3c4357a0,3c447174,3ce42e45,beaa4327
3c212f5e,bc8ceac4,3f787876,3e56c646,baf60870,3c213733,bb02184a,3d0c4c3c,3b27a1c4,3e0a3200
3b915957,3e80e715,3c3cab9f,3d2c8893,bae14174,bb590cc4,bba56dca,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3623a8,3941fc24,3d3fd795,bc46c334,3b025b9c,3b95cb02,bb42246a,3f930aa9,bfa43c4a,bd9e4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19987e,bed684f2,bec75e9c,be7c4af5,3b3bc234,3c7ca3b4,3baaf410,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70799,beee0dd2,3d84f887,bdff261f,bc51611a,3c3d261f,3c718ede,3e230a5c,3f64eab7,bf05fe6c
bf1e339a,3d7fbb36,bcac37da,bcd39d06,bb251c36,3c35902c,bad04034,3f8e54ab,3f8c2ba0,be93ccb4
bbad317a,3cabad24,ba8c08f2,3bebb2b0,3a80b8e2,3b7a0894,bb822d4c,3ef388e4,bf9944c4,3f800702
be8e6378,3d8e03a3,bb8d52b2,bc490f37,bbee0f5e,bba0a654,b93f0630,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55aa2,3b1020fc,ba2fc914,3bdf948c,ba376b5e,bac57760,3a6bfb58,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052ded,3e7c15f4,3f2676f8,be668942,bd0e063f,3cf18d4b,bb88568c,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a9be0,bcbc96ed,bb75d84c,bda8c32f,3d37f5f5,3f608f73,bb043970,bc898a65,3c5ced5c,3af66680
be6af524,be13c887,bc6f5770,3d506fc2,3b914a0e,3ab5d86a,3b5e3666,3f573c82,3f8b8984,bfc1c8ec
3c6f894c,bbd10c57,bc8258ce,bc49f037,3ec94a99,3c0255c8,bef9f04d,3d0debe6,3ba9bd86,3d19445c
bbe529e0,be89efda,3bd297b1,3c977e5d,3ba25156,3c1e80b0,3c0cba96,3f8c8ab2,bf37b863,bf9e7f1a
3e236c62,3e9ec89a,bc5126f8,3cb3a156,bb84fee3,bb6c7c3c,bae1194f,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a05e8,3ea48af6,bbb92f94,bbc1eab4,3a3501e6,3b8bd689,bb7a015c,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc8d69,bad3417e,bb4882cb,3b062f98,3aaf5b54,3a0996bf,bae7b7d4,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff76f4,bebcfc20,3e98187b,3ba05140,3ca5c8e1,3c34d5cc,3c4e81d9,3e149aec,3d10e790,3defe824
bc5f36d2,bcc864a0,beaca620,3f006860,b8ab2358,3c24af28,3bd33d06,bd43e1da,bc40cbd0,3c274c58
bc0e045d,bf439561,be9b18f0,3e9737a1,3be86600,3bc851b6,bbbe084e,3c30af36,3c5fa026,3eabb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff6105,bc7ab711,bf3b4187,3e1fc7b6,3dc57d87,3c870364,3b395bdc,3ceacd2a,bcb798fe,3e281c86
3ee6cba4,3aed6180,bd8eb76c,3c021504,3b8b6194,39268040,389b8480,be1bb21b,3fe2def3,bd12a705
bb829b28,3d519405,3d09432c,3f9892b8,3cc4ddfe,3e4bb392,3a91a67a,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1c72,bec6330f,3c113b20,3d870035,3bb4da12,3c09a4e0,bbc5b1a0,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c624842,3f32ceb4,bef8622a,3cc9c890,bbc638fc,3c65234c,3b64b8d4,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8df300,beadd94a,3c53b954,3d9cceac,3c09b57f,3baed6d6,3c000444,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c28f0,3bde0d2a,be185a24,3c182c42,bb4e0e6a,bb649a00,3ba00b0a,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a587f76,3dd50048,3b6428b6,bd859910,399819ca,3c299ce4,38ce1b40,3baaa4d4,3cf3eb50,3fc4bfd5
3f184621,be82045e,3ca512df,3d331b20,3b82587a,3b4dd31e,3ac22114,3e6d7f88,3fa0771e,3e992934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f115,bb1e6a1c,be97861c,3ca52754,3c787eca,3b79d5d0,3a2ae0a8,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f5e4,bc1505f0,be39a1e6,bcec7ecc,3ba53a42,bc9be3bc,3c61319c,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecffa74,be6788b9,3c1cf92c,3d1d2b1a,39f0ba70,3b25fd0b,bb9ea37f,3f99733c,3e8b45b6,3e716adf
