# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
40dddcac,40f3044e,402b3562,00000000,3f339f28,40818f98,00000000,00000000,00000000,411612cf,00000000,00000000,00000000,00000000,4183e7dc,4017c28a,00000000,00000000,00000000,40849100,00000000,00000000,00000000,00000000,00000000,41aa7f6b,408c6d4c,00000000,413abc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d33c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187e068,40a4703b,3e90b802,00000000,41627cd8,00000000,40ae493b,00000000,00000000,00000000,418ff9a2,4156d79f,00000000,00000000,40bfa741,00000000,00000000,00000000,00000000,00000000,00000000,40ec0396,00000000,00000000,00000000,00000000,3f7084ac,3f4e1080,00000000,00000000,00000000,00000000,413b4093,00000000,3dfd1950,4074f946,00000000,00000000,3fd7245c,00000000,403e54f9,00000000,00000000,00000000,4117465e,3ef6b2ec,41a5716f,00000000,410d7a51,00000000,414afa5d,00000000,00000000,3fc32e5a,00000000,00000000,00000000,00000000,41878ae5,4084bdb1,00000000,00000000,00000000,00000000,3f602144,00000000,00000000,40e332c5,00000000,00000000,00000000,00000000,00000000,418b34b7,404052a2,00000000,40517dfa,00000000,00000000,00000000,00000000,40bb87e0,00000000,00000000,3e5a4300,3e9ccc48,00000000,3fc12c95,00000000,3f28f624,400fdb71,00000000,00000000,00000000,40bc679c,00000000,00000000,00000000,00000000,00000000,00000000,40a5b6da,00000000,00000000,00000000,4158ac8c,400aea23,00000000,409f4449,00000000,409aaf71,00000000,00000000,419af824,417dfcd5,00000000,00000000,00000000,00000000,00000000,00000000,3fa32fe6,00000000,00000000,00000000,41756330,00000000,414352f1,00000000,00000000,00000000,00000000,00000000,00000000,3faaf47e,40c5a590,403f9b20,4041f3f0,00000000,00000000,402ee86e,41928816,401ac3e0,00000000,417bf462,00000000,00000000,00000000,00000000,00000000,40a93ecd,00000000,00000000,00000000,4167f5da,00000000,00000000,00000000,00000000,00000000,00000000,3f96724c,00000000,405ae260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195288,00000000,00000000,3f72f890,418dd677,00000000,00000000,4116e541,00000000,00000000,00000000,00000000,00000000,40264380,41428162,00000000,00000000,00000000,00000000,00000000,00000000,4110bab1,41613e24,4186ac64,00000000,00000000,3f4fefac,40c96bfa,00000000,3f4aa118,00000000,00000000,00000000,4101be8e,00000000,00000000,00000000,41199467

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39d438,bb8909fc,3c2c9fcc,3d175bf5,bda20a00,3ec16868,bd51ee0e,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a9aa2,bf49cad2,3e2eeb29,3db6dcea,3a3ff004,bb22c404,bb874826,3e930ff6,beaafd66,3f1e31b2
bb7e5550,3beb7e65,3bf4413a,bcdd5464,bdc21d82,bee93766,3cb62554,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2e1d0,3b5c2b38,3b722222,bb036ea0,3f199410,bea4dada,bced814e,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148b36,bae183ba,bc190a60,38a7e4c0,ba56236a,b74bee00,3a9e2d0a,3fc1810c,3fb50708,3c7b4318
bed82b30,bdb5454e,3bcfebc6,3d1550a5,bc3c131e,bb64db3b,bc16d23f,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f66c,bcca9713,3e3f1003,3c94bcd4,ba8f88d7,398278d0,bb95993f,3f9eadcb,bd3da3bc,3cddea3c
bb337f40,3d0de501,3a53bef6,3bd557e8,3927ac48,baa4b290,bad24ce4,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0949c6,3abf27e8,bb54d42e,bc88b5d0,bb6cdbce,bc6487ae,3ba407ce,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c966,3bcc70d0,bf5c3ef5,3e2819bb,bd9dfea8,3c9b6b3c,ba7df008,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405972,bd98a74e,bc2cd81b,3ce46d41,3bbb1156,3bf6aa14,3b66bcda,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dbabd,be2dfde7,3e8a5b10,bc5ee360,bc318673,3c77572c,badbe23a,3d9112a3,3d3a83bb,bc2cae50
bd3d3de4,be1a9ce4,3c4ec8f3,bc3ea5f3,3bc69778,bb5855ac,bbd5247a,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47465d,babbc272,bd619d50,3c059082,bb423031,381394f8,3ac9ae7c,3fc6e3b8,bf409593,3c691774
bd12bd88,bf1aaae2,beb871c8,be36d981,3c02fca4,3cc568a7,3b8f609b,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991255,bed5b1fe,be047772,3e5c255f,bc1d7605,3c614706,bbcaf944,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455ec9,bea5ec6d,3c2793d3,3d73289c,bb7c84ea,bb77f59c,3b96da98,3f601524,3f846b3f,3e34c136
3c69beb2,3e35b1ae,bcc0ae7a,3f034fec,bdd76d88,3e9aa0fe,bbfe0318,be7c89a3,bd9d392a,bf3b6291
baf44450,3bd07440,3ed95f52,bf1b5466,3a914bc8,3ca55b28,bb1ee146,3d71c307,3c3af66f,3e6c74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d93a0,bc285f72,bd23a3f1,bbbf45a8,3991e438,3c00cdde,3b1c86af,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d476f,3bdc810c,3b694bec,bd1db309,bdc60ef5,3e8420c4,3ceeb9e0,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dadb2,3b87ae31,3ce3056e,bc310940,3ace0f1f,3b96974e,bbc608b6,3fbb6172,3f9c2a27,bd857baa
3c5d4ef6,3f13934d,bec852ce,bd7df1d0,bc113aab,3c75e448,3c13a84c,3ddcdd34,3d4b2778,3df75444
bf2b45b6,bc857b3a,bd721437,bba4c9c8,3b06ceb6,3bea11bc,3ab0f5aa,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad67368,3f039a89,3bfa0cd5,3d9a4c30,bb95925e,3bb320d4,b909aa10,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba923f9d,3c9c58ed,bba3d2ed,3c0de595,3b1d6d31,3b8465fc,3b9ad629,3f9efc8e,3d895332,3f924a90
3c5e51b6,bca56c0f,3f6e4632,3e3fea69,3c320c48,3c635b7a,bb044948,3d480e72,3c969c98,3dc6df9b
3bc40095,3e73a4d5,3b28c28f,3d19f05f,39d94ac3,bc1ef824,3b15b63d,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af65c,3c4d0abe,3c6e8972,bc07cffa,bb9d8a5f,3b98e720,b7f3f580,3fab2b41,bfca5032,bcae51e1
3be53d6b,bcb05031,3c8f14b6,bc9470e4,3ed1328d,3cd3a2ce,3eee24c0,3d4ae1cf,3cc595cc,bc756106
ba0ebcda,ba8cf460,bd2e0dd9,bf95827a,bc596221,3c87cc22,3b894848,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae77ceb,bc57a309,bd28f87c,bcb2458d,3cd3d5b0,3ed96f0f,bcff816c,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b7f97,3d0c4ec8,bb9cff13,3c19a258,bb203a6e,bc517e42,bb6346e8,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f71ae,3c9cdd41,3c01e248,bcec2ec0,bf4a6a20,bec0cba9,bd17c2aa,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633fe3,bf149ca8,3e8ca4b4,3eac6ca7,3ba2b374,39a35680,3baf9730,3d64ad38,3c157f0c,3e82a369
bbe3ed37,be1b633f,bedb3c21,3e791a20,bad2cd9e,3b82aa7c,bbdeb163,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480262,bd1cbf1d,bcdb84e4,bab44890,3b00d3f7,3b871414,bb7ccad9,bedb4c8e,3fd9ce60,3d045cab
bef78578,beda08a7,3c1f2b04,3d81eb82,3bb8662a,3c0d781f,3c0d4efb,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035926,3f084e35,bc3b116b,3d042e9c,3bb950db,ba1f6fd0,bb4bb439,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16d816,bcdec775,3b13ff2c,3c17244c,bbe67da9,3b8f330a,3b0df597,3f990efa,bf35b85d,bf9f93a4
3adc1e2c,3e937796,bda7aa6a,3e88b182,3c7658d2,3b61eb30,3bc6cff1,bd8295c1,bc5afaa0,bf90ae47
3eb9c788,bf31395a,3de58786,3aebcd18,bb542118,bb0b1ad2,3b985fb4,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9909412,3b3a9a27,b9d90e0d,3bbffe34,3a316803,baf3aa40,ba39879c,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2529b7,3f25ff7d,3e4519b2,3d1348d8,3be6ee55,3cb575f5,bbae7685,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055bf4,bcc1a2bb,bc56ccb0,bc2e33b2,3b8e370a,3b78570e,ba547c04,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c055,3e39f528,bd72590a,3f0de662,3dec7676,bea6da2a,3c81556d,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7cdc31,3c3f5cc5,ba81a7dd,bb99634d,babec830,3aaeeed8,bb9e2347,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e7332,3b8cdda8,ba4516b0,3ba746e8,b9a8dcb3,b9fa32a0,ba9da369,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a2b1,3d08f2dc,b9a77310,bc24a8aa,37061700,bbd04619,3bae9d24,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2e72,3ec3b435,3f0a340c,3ecec88a,bb9adeaa,3c893184,3c43ea50,3c447174,3ce42e45,beaa4327
3c2307ec,bc8d3c70,3f777cf4,3e5661eb,baf9580f,3c213892,bb02943c,3d0c4c3c,3b27a1c4,3e0a3200
3b9047c4,3e8128e8,3c3c350d,3d2c9ce0,badd18a5,bb590bd8,bba5791c,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d844,392ff364,3d3f1f68,bc4712b8,3b01d584,3b95ca02,bb416d4e,3f930aa9,bfa43c4a,bd9e4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b66b0,bed62534,bec9bf2a,be7c8d1a,3b346d02,3c7ca354,3bac1ef4,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec637b1,beedd630,3d86b7fa,bdff405e,bc5086b9,3c3d263f,3c7140a1,3e230a5c,3f64eab7,bf05fe6c
bf1e9fae,3d805329,bcaee89b,bcd3d898,bb219808,3c358f84,bacc7c3e,3f8e54ab,3f8c2ba0,be93ccb4
bbad350e,3cabe4ec,ba8f2090,3bebbfe0,3a82f626,3b7a09fd,bb824c28,3ef388e4,bf9944c4,3f800702
be8c2625,3d8ddb81,bb95bdae,bc48bd90,bbef91de,bba0a806,b93e7158,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58fa9,3b110429,ba326f88,3bdfbecc,ba3363a6,bac57388,3a6bfef7,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d77a,3e7c1ebc,3f25dc7b,be66ab04,bd0eedc4,3cf18c7d,bb878c4c,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4924,bcbc9e86,bb75a9cb,bda8d36e,3d3c9a58,3f609017,bb02c0d2,bc898a65,3c5ced5c,3af66680
be6b472c,be1343b9,bc6cc727,3d50769d,3b920aa5,3ab5d738,3b5e739e,3f573c82,3f8b8984,bfc1c8ec
3c6ff5d8,bbd10042,bc827bc8,bc49d8ce,3ec901c5,3c025444,bef85027,3d0debe6,3ba9bd86,3d19445c
bc2372c0,be89a80c,3bd89686,3c978db0,3ba22ff1,3c1e80d8,3c0d912c,3f8c8ab2,bf37b863,bf9e7f1a
3e24112a,3e9ec792,bc4fd148,3cb3c6fb,bb85d418,bb6c7bf8,bae1bbeb,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8e46,3ea47bf5,bbbd9b1a,bbc257c0,3a3cce74,3b8bd7ed,bb7859d1,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf55ef,bad2a0ee,bb4929fd,3b0680d4,3aad8aa1,3a09992c,bae6e4f0,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d002dbe,bebcae7b,3e957438,3b961140,3ca64c71,3c34d644,3c4fde79,3e149aec,3d10e790,3defe824
bc5f0e90,bcc1e9b0,beaee955,3f00722c,b89e8068,3c24b195,3bd1e015,bd43e1da,bc40cbd0,3c274c58
bc0de86e,bf43b4ac,be9db5c8,3e97563b,3bea1aa6,3bc853a2,bbbf71b0,3c30af36,3c5fa026,3eabb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00a369,bc7b5432,bf3b1f28,3e1f7288,3dc6f9dc,3c8702d8,3b3c1216,3ceacd2a,bcb798fe,3e281c86
3ee9c6ce,3aeb2e2c,bd8e5fd9,3c01bc60,3b8c95ca,39268650,389b9ae0,be1bb21b,3fe2def3,bd12a705
bb891b3c,3d51ad13,3d083bcf,3f9894e0,3cc601ea,3e4bb466,3a944e1a,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec70e1,bec5e1fc,3c1475ba,3d86edee,3bb3cd62,3c09a442,bbc660f2,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c604f29,3f32d251,befad6c3,3cc6b3a0,bbc66847,3c652384,3b65cb78,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa3a00,bead90b3,3c586fc9,3d9cc1a2,3c09791a,3baed6ec,3c0004de,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3220e0,3bdc0176,be17e019,3c17d4a6,bb4b717a,bb649868,3ba0d155,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b5285,3dd59318,3b65e05a,bd8591ad,399da689,3c299c46,38ebbe00,3baaa4d4,3cf3eb50,3fc4bfd5
3f17b93e,be81bb24,3ca91fdb,3d331ce8,3b805879,3b4dd4e4,3ac46fe8,3e6d7f88,3fa0771e,3e992934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69754,bb1779bb,be976ea2,3ca4c830,3c792740,3b79cf00,3a1c65c0,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0295cb,bc13d9aa,be38cc25,bcecb9bc,3ba400f3,bc9be3f8,3c62337a,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
