# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
40dc8ef5,40ea485c,40583f00,00000000,3d1d2500,407c90b4,00000000,00000000,00000000,411c662f,00000000,00000000,00000000,00000000,418395be,403f78d0,00000000,00000000,00000000,409c5a69,00000000,00000000,00000000,00000000,00000000,41ab394b,40961202,00000000,41354412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a7c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41893694,409f64f6,3f109f2c,00000000,416211ec,00000000,40a87ffc,00000000,00000000,00000000,418faac8,41527a80,00000000,00000000,40b3482a,00000000,00000000,00000000,00000000,00000000,00000000,40e3b240,00000000,00000000,00000000,00000000,3f9a2aff,3f7fd77e,00000000,00000000,00000000,00000000,4140d945,00000000,00000000,40929141,00000000,00000000,3fa04026,00000000,406330b0,00000000,00000000,00000000,411c89fb,3eb1c0d0,41a6108e,00000000,4115d5c5,00000000,414d81c6,00000000,00000000,3fc0a1ec,00000000,00000000,00000000,00000000,41874313,4087792a,00000000,00000000,00000000,00000000,3fa0db58,00000000,00000000,40e9af1f,00000000,00000000,00000000,00000000,00000000,418b0342,405b421a,00000000,404e37bc,00000000,00000000,00000000,00000000,40accfa0,00000000,00000000,3e8b93f0,3e5b30e0,00000000,3fe582e4,00000000,3f9a1a5a,4022eda1,00000000,00000000,00000000,40a90795,00000000,00000000,00000000,00000000,00000000,00000000,40bfcf8b,00000000,00000000,00000000,4157f852,402165dc,00000000,40a66012,00000000,409fcc8a,00000000,00000000,419b07ea,417baad8,00000000,00000000,00000000,00000000,00000000,00000000,3f9f24d4,00000000,00000000,00000000,4175ae14,3e56d4c0,4143cecc,00000000,00000000,00000000,00000000,00000000,00000000,3fb01ff6,40c1fad5,40484a76,40368692,00000000,00000000,40377960,419261f5,403e5ae0,00000000,417de38f,00000000,00000000,00000000,00000000,00000000,40b921fd,00000000,00000000,00000000,416ac0c9,00000000,00000000,00000000,00000000,00000000,00000000,3fcf92ee,00000000,407d2ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014f646,00000000,00000000,3f67d688,418ba4fb,00000000,00000000,4119491e,00000000,00000000,00000000,00000000,00000000,40256a64,41434100,00000000,00000000,00000000,00000000,00000000,00000000,410faf88,415f9c4d,4186aca4,00000000,00000000,3f6db83c,40d5d682,00000000,3f062b40,00000000,00000000,00000000,40fe2b5c,00000000,00000000,00000000,411c61e9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3983ce,bb947bb2,3c315fe0,3d0e3155,bd8ff4d5,3ec226bc,bd672a5c,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac157,bf498401,3e1d23ee,3dbba0c0,39f5afc0,bb27ff28,bb836382,3e930ff6,beaafd66,3f1e31b2
bb7e4793,3be4c864,3bd6d6dd,bced060c,bd9dc8f5,bee82f25,3cb62050,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2c784,3b67670a,3b909158,bad72bb0,3f1be1d4,bea3ce0b,bcf2cb6a,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337a15,bec55d82,3cbf47b8,bd8b9bbd,bb8614b8,bb660aa2,3bb9fd15,3c1f8eb8,bf450556,3f846743
be14d218,bacec92f,bc1bb50b,3983c7c8,ba4cae67,b7227600,3a811720,3fc1810c,3fb50708,3c7b4318
bed84445,bda3bb4c,3b8760e0,3d151806,bc424a76,bb6228ae,bc175200,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fa36,bccdb9da,3e42a2f4,3ca116d6,ba710d66,394d6f80,bb86fdc8,3f9eadcb,bd3da3bc,3cddea3c
bb335187,3d10e855,3a6b681c,3bdbc96c,3924420e,ba9b89c0,baec5d08,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0945ce,3a6f1ed0,bb3e6d40,bc8c7820,bb664a71,bc62f7ba,3ba508e6,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb331747,3bd3cf68,bf5d0b5e,3e381551,bd9a8613,3c9ba499,badface0,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407bd4,bd8aa08e,bc298c18,3ce7b710,3bbbf2c7,3bf7c7c2,3b6ddf0a,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2daa98,be262eeb,3e9d0ebc,ba7a2200,bc3396ab,3c76e37e,bafc2084,3d9112a3,3d3a83bb,bc2cae50
bd3e1d60,be16ef30,3c2f21c1,bc423dfe,3bc9338a,bb588384,bbe16f08,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474802,bb0144c4,bd657d0e,3c1039d3,bb42940e,38210868,3abe5b72,3fc6e3b8,bf409593,3c691774
bd12b4b4,bf19b651,beac1387,be27a482,3c02adbc,3cc6d60a,3ba1685e,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99118c,bed0470d,bdd56224,3e5e8dcc,bc20b0af,3c6160d7,bbcad816,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4559df,bea2962f,3c0ffdb1,3d74ddaa,bb815786,bb7d99b8,3ba2fa4a,3f601524,3f846b3f,3e34c136
3c69b5d7,3e38d5d8,bccf6f4c,3f04fafd,bdd38ffd,3e9b7dbe,bc03500d,be7c89a3,bd9d392a,bf3b6291
baf4f358,3c749660,3ed642a9,bf1b42bd,3a986bb6,3ca45b6e,bafe3b5c,3d71c307,3c3af66f,3e6c74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd957,bc2fbd8e,bd26773a,bbaaee00,3a04b01c,3bffe848,3b25baa5,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5c86,3bb68464,3b9a6cf2,bd1f69f6,bdb64f5b,3e846324,3d3a571c,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dce79,3b884b65,3cea1a38,bc2c7c42,3acfa9f1,3b961166,bbc65c6a,3fbb6172,3f9c2a27,bd857baa
3c5d6c62,3f172833,bebac3e8,bd63a41c,bc0d22a7,3c75b674,3c17bbe6,3ddcdd34,3d4b2778,3df75444
bf2b51c8,bc843054,bd751e1a,bb98eb64,3af26590,3beb3af6,3ac07c30,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad64e14,3f06f93a,3bde1acc,3d99ac37,bb99b5ea,3bb27f91,b8f27d08,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba921fd7,3c9d72ab,bba6dc69,3c0f93fc,3b252cb2,3b848772,3b9e88e6,3f9efc8e,3d895332,3f924a90
3c5e5ed5,bc8ebfce,3f6b205e,3e50684e,3c2d7f3c,3c64d177,bb2bf51c,3d480e72,3c969c98,3dc6df9b
3bc3da44,3e7929ff,3b34e4c6,3d160df8,39c8427e,bc1e7e23,3b052cc2,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aed5b,3c4b8a3e,3c742370,bc0bcf00,bb9d7d40,3b98e1bc,b8530380,3fab2b41,bfca5032,bcae51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0f0cce,b9411f80,bd2ad2da,bf94fb9f,bc543831,3c8989be,3b7f534e,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7685b,bc49017c,bd254412,bcbd34db,3d218920,3ed89474,bcf135b0,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b97da,3d0e976e,bba20f1c,3c170d88,bb1d9a45,bc505c56,bb6aa1fa,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f73a0,3c9c85aa,3c041846,bcecf0bb,bf49cd24,bebf8779,bd15adb4,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c634c5d,bf156cf0,3e964498,3eaa95df,3bc0a190,399a7f00,3bc33ffc,3d64ad38,3c157f0c,3e82a369
bbe41ae8,be0df964,bed0adac,3e80ecce,baa9cad6,3b7f8f9d,bbd56ec8,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fd85,bd1ab9bf,bcdfe7da,ba16fc40,3af54111,3b893c10,bb6ef59e,bedb4c8e,3fd9ce60,3d045cab
bef7a4f6,bed700a2,3c09f366,3d849cc6,3bc418a0,3c0ca2b0,3c0db6fa,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035fe7,3f0947ba,bc159a92,3d0715ab,3bb91f4e,ba0c0cb0,bb379ffc,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e5a1,bce6690e,3b1bc523,3c1385f4,bbe47154,3b91339b,3af67a74,3f990efa,bf35b85d,bf9f93a4
3adc6a06,3e9b923b,bd95fdee,3e87c181,3c78f21e,3b5a85b8,3bcb5e3b,bd8295c1,bc5afaa0,bf90ae47
3eb9beb4,bf30f5af,3dcea388,3b1db9b4,bb56de44,bb0a4d64,3b986627,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b990aaa9,3b453927,b9e15a83,3bba1140,3a34cade,baef30e0,ba1b9664,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb256b3c,3f267214,3e6ebf52,3d4e93bc,3be62b9c,3cb60216,bbb3822e,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05586d,bcb72586,bc6297f6,bc2834cb,3b8ecbbd,3b7aecbe,ba55efaa,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10b97c,3e3e1254,bd75539d,3f0dca79,3deabbdc,bea7d72c,3c81a1c4,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7cc5d8,3c41f5e6,ba59fdec,bb9d251f,babe2383,3ab1077a,bba306c8,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e669c,3b9b806a,ba31e8c3,3b9f5418,b9b61e5e,b9e109c0,ba850f2f,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ad09,3d08f1fc,b9eff720,bc242d2c,b8d14828,bbd071b3,3bb0028e,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2f71,3ec98da4,3f0beaef,3ecb2f78,bb903249,3c88b5f2,3c4af042,3c447174,3ce42e45,beaa4327
3c22f1b4,bc90fd43,3f7d0280,3e67bb1a,baee1e9a,3c234150,bb087d99,3d0c4c3c,3b27a1c4,3e0a3200
3b9054be,3e8440bf,3c3eb235,3d28f184,baeb26ae,bb57a6d8,bba5dcd8,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cfd0,b83c98b0,3d43205c,bc38da18,3b039a39,3b944fda,bb3848f2,3f930aa9,bfa43c4a,bd9e4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b50fa,bed1924e,bebbbe13,be7106f5,3b4d3b17,3c7c1308,3bba9bec,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64196,beeb2944,3d78e670,bdfa99fc,bc535b08,3c3d552f,3c6d2dc5,3e230a5c,3f64eab7,bf05fe6c
bf1e9aa4,3d85dddd,bc9f15b9,bcc94df2,bb2d800a,3c3492a0,ba9cb0c6,3f8e54ab,3f8c2ba0,be93ccb4
bbad34f5,3cae7ea4,ba7aa93b,3be946cd,3a76aaa2,3b7c2128,bb83b82b,3ef388e4,bf9944c4,3f800702
be8c4142,3d8bef77,bb493470,bc56e77e,bbea692b,bba32d51,b9360360,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58d39,3b1bd579,ba233095,3bd823f0,ba40ffb4,babfbe58,3a6c1986,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cf8c,3e7c7ebb,3f293bcc,be60c761,bd0bd6e1,3cf0578c,bb7b3193,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f109b,bcbce320,bb7653d0,bda601d3,3d2cd5f8,3f61843b,bae0ce90,bc898a65,3c5ced5c,3af66680
be6b4363,be0cf093,bc7b7112,3d4f31a6,3b8f7b71,3ab4108a,3b615ef0,3f573c82,3f8b8984,bfc1c8ec
3c6ff0cc,bbd07115,bc81a07e,bc4dd69a,3ec9efc3,3c000f04,bee3aa15,3d0debe6,3ba9bd86,3d19445c
bc212460,be8639fa,3bb565ab,3c94e6ba,3ba29816,3c1ebadc,3c17f580,3f8c8ab2,bf37b863,bf9e7f1a
3e240974,3e9eb304,bc576e60,3cad1e47,bb82fe2c,bb6c164e,bae9d654,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5790,3ea3be2e,bba3c85d,bbaf1ea8,3a223982,3b8dea32,bb636d81,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf345a,bacaf2de,bb453e73,3af00de0,3ab3ac4d,3a0d3659,badc4162,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d002867,beb8f3f2,3ea4afa1,3c976d20,3ca485be,3c3586f4,3c60daf8,3e149aec,3d10e790,3defe824
bc5f1089,bc66b640,bea19817,3efd703a,b8cd15b8,3c284a6e,3bc09c3d,bd43e1da,bc40cbd0,3c274c58
bc0de9d6,bf452c82,be8e6108,3e920226,3be44ce2,3bcb2eba,bbd0fd0a,3c30af36,3c5fa026,3eabb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0097f9,bc8175a7,bf3bbdf0,3e2e2d2f,3dc1ed8a,3c862fd8,3b5e76a6,3ceacd2a,bcb798fe,3e281c86
3ee9a2e1,3ad0764c,bd903e69,3c113eb8,3b887b80,392f9030,38a04270,be1bb21b,3fe2def3,bd12a705
bb88ccae,3d52cb96,3d0e0e4d,3f982a59,3cc21b61,3e4cefde,3ab591f6,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec54d2,bec20278,3c019370,3d8a1ed0,3bb752f2,3c08b6f0,bbcecb22,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606724,3f32f646,beec531e,3d27d088,bbc5b333,3c657502,3b72c744,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf01780,beaa1982,3c3cd737,3d9f055a,3c0a3d45,3baef650,3bfff338,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd335b78,3bc2fc70,be1a8479,3c272250,bb54394f,bb623510,3baa7850,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b308b,3ddc80a5,3b5ba45c,bd86ceee,398ad918,3c28ad9a,39977740,3baaa4d4,3cf3eb50,3fc4bfd5
3f17bff2,be7c8026,3c916465,3d32c80a,3b8714e0,3b507950,3ae0ed88,3e6d7f88,3fa0771e,3e992934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a7b9,ba83c496,be97d900,3cb551ac,3c76dde8,3b6f9a50,b8dc1580,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029a64,bc0519f8,be3d7af1,bce25aea,3ba81660,bc9c3b44,3c6e9902,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
