# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
40fd89c4,40e93d54,3fec8e8d,00000000,3f6d9e7c,4075f459,00000000,00000000,00000000,410abf40,00000000,00000000,00000000,00000000,4181b14d,3fcfe8d2,00000000,00000000,00000000,4015e43c,00000000,00000000,00000000,00000000,00000000,41a9131f,407a4151,00000000,41476185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113ac81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181da02,40c20895,00000000,00000000,415e7549,00000000,40bfb7b2,00000000,00000000,00000000,418d838e,4150d49a,00000000,00000000,40ce333a,00000000,00000000,00000000,00000000,00000000,3e868ea0,40e1910e,00000000,00000000,00000000,00000000,3f9e69b8,00000000,00000000,00000000,00000000,00000000,412f9718,00000000,3eb9f500,4036ed72,00000000,00000000,3ffb3751,00000000,4001fed2,00000000,00000000,00000000,4109adb9,3f1817b2,41a6f883,00000000,40f94e1d,00000000,414382ae,00000000,00000000,3fb1c57a,00000000,00000000,00000000,00000000,4187e3a9,408a6299,00000000,00000000,00000000,00000000,3f6d9bee,00000000,00000000,40c601e9,00000000,00000000,00000000,00000000,00000000,4191d317,3fe158c9,00000000,402e2cc9,00000000,00000000,00000000,00000000,40c445b2,00000000,00000000,00000000,3f0fd66e,00000000,3f979a74,00000000,3ed81280,3ffe5bc0,00000000,00000000,00000000,40b9b96c,00000000,00000000,00000000,00000000,00000000,00000000,408531ae,00000000,00000000,00000000,415d67f8,401515c9,00000000,40902d00,00000000,409f79c1,00000000,00000000,4196529c,4174e3e2,00000000,00000000,00000000,00000000,00000000,00000000,3ff36f28,00000000,00000000,00000000,4174b097,00000000,41434c03,00000000,00000000,00000000,00000000,00000000,00000000,3f93af7e,40b73344,40121723,404cfe87,00000000,00000000,40272e57,4191c8b7,3ff83682,00000000,4174b825,00000000,00000000,00000000,00000000,00000000,4076eeb0,00000000,00000000,00000000,415fa7ca,00000000,00000000,00000000,00000000,00000000,00000000,3e989ecc,00000000,403d1dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff02638,00000000,00000000,3f5d65a2,418ccfa5,00000000,00000000,410b65f0,00000000,00000000,00000000,00000000,00000000,4034bc43,413b2b4b,00000000,00000000,00000000,00000000,00000000,00000000,4116b09e,4169d2bb,4187ca2d,00000000,00000000,3fb3e5a7,40a0e24d,00000000,3f91c345,00000000,00000000,00000000,40ffd784,00000000,00000000,00000000,411cb6b8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba51ba6,bb924d1a,3c0fbd4c,3d2ca6c3,be01a2ad,3ec48158,bd5c7f86,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3a88,bf499280,3e759ad4,3dab35c8,3b0e9b21,bb38fe68,bb85642a,3e930ff5,beaafd65,3f1e31b2
bb89cf5e,3be619dc,3c3597c0,bcb98e00,be4461f4,bee4cf9e,3cb62c17,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1ab32,3b65402f,3a061bb8,bb4428e0,3f0b78ca,bea06597,bcf02d08,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19644e,bec55ac6,3cfba0a9,bd864969,bb7a123f,bb725ab4,3bb1cd7f,3c1f8eb7,bf450556,3f846742
bc341ee0,bad26dfa,bc0b7d58,b9b409d8,ba868327,b53d4000,3a8fb6d0,3fc1810c,3fb50707,3c7b4312
bea485a4,bda718d8,3c7e6542,3d15dbc8,bc175162,bb59601b,bc171799,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb828c3a,3d105596,39cd15a0,3bc3ee80,3939414e,ba7b1de0,badf416e,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4d1e,3a8560c8,bb97e513,bc80116b,bb8757a1,bc5dc8be,3ba48c6b,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ad2450,3bd271b0,bf53da8c,3e02152c,bdb0d0a2,3c9c54ac,baaf03f0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68064,bd8d5304,bc37dafd,3cdcdb02,3bb3bbcc,3bfb4c9e,3b6a5534,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a5db1,be27ae6f,3de3a2d4,bd315d34,bc250336,3c755b3e,baebe808,3d9112a2,3d3a83b9,bc2cae58
3d6fb944,be17a473,3ca737d9,bc352896,3bb60f7b,bb58e980,bbdb4c00,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4076ef,baf4c86f,bd4c5b3c,3bd968b8,bb3f36a1,384c3834,3ac41643,3fc6e3b7,bf409593,3c691770
bd201b59,bf19e651,bee7f271,be5a0f1b,3c03bb5e,3ccb5dbe,3b985631,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f6a8,bed152de,be6d44af,3e563317,bc0b00f2,3c619dcc,bbcafcb6,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2428,bea33ae3,3c823a5b,3d6f20e1,bb56c643,bb87f41c,3b9ce4ce,3f601523,3f846b3f,3e34c135
3c75331c,3e383cf1,bc7a8c8e,3efe2306,bdeadba2,3e9e3f92,bc013009,be7c89a1,bd9d3928,bf3b6290
3a75dd4c,3c59b420,3ee18c5b,bf1b3a57,3a5aedaa,3ca0ffa0,bb0f1eb0,3d71c305,3c3af66e,3e6c74df
bd776d60,be3e6f3e,3e8f1baa,bc09a740,3ce16500,3c8bddf2,3cfe7238,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd553b88,bc2e502b,bd13f848,bbebefe4,ba7fa4c0,3bfa3600,3b211a72,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c1b48,3bbdda0c,bad159f0,bd1978ab,be0d020e,3e852fb4,3d188b00,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194b20,3b882dc2,3cc07d5c,bc3a1464,3ac40dc2,3b944baa,bbc63bb0,3fbb6172,3f9c2a27,bd857ba9
3c20f021,3f16791b,befd1e2e,bd9da165,bc2634de,3c750b3d,3c15b979,3ddcdd31,3d4b2774,3df75442
bf1125e4,bc847108,bd5f729e,bbbe013c,3b4dec85,3beee84c,3ab8be62,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c990b,3f065494,3c3487a0,3d9b5317,bb7ba56a,3bb064d5,b9015688,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf7e6b,3c9d3f2e,bb92fe90,3c090573,3ae1753e,3b84ed14,3b9cb550,3f9efc8e,3d895331,3f924a8f
3c3fd16a,bc932305,3f761d56,3e18b18f,3c49d528,3c6986ef,bb17f8da,3d480e70,3c969c96,3dc6df99
3c04cd79,3e781cc7,3adc8647,3d21f92e,3a196b28,bc1ce2f3,3b0d8d4c,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a697,3c4bd6a6,3c50a33a,bbfbe2f9,bb9ccb00,3b98c224,b827e200,3fab2b40,bfca5031,bcae51e1
3b8ada71,bcaeda9a,3c6a39fb,bca5b5f8,3ecdaf6d,3cd9f737,3ef1d50a,3d4ae1cd,3cc595cc,bc75610c
366f5c00,b9ba0840,bd3842b4,bf967a22,bc747e7b,3c8f28d1,3b848a74,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b130681,bc4bd883,bd32715b,bc9731bb,bd4b16a8,3ed5ca47,bcf87e9c,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb375fe1,3d0e288b,bb8635e4,3c1e085c,bb2ba970,bc4c9710,bb66fd84,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8955d1,3c9c99f9,3be8a122,bceb0a01,bf4bf165,bebb6a4d,bd16c277,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4502b9,bf154566,3e42eb4e,3eb05bac,b8d66600,39794780,3bb968f2,3d64ad37,3c157f08,3e82a368
bb85f21a,be108fa0,bf012001,3e6418bb,bb5b342b,3b6cedd4,bbda24f6,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71dc9,bed79672,3c7454c8,3d775e2b,3b6b589e,3c09e303,3c0d8b47,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83727,3f091873,bcaa7840,3cfb278a,3bb8a1ca,b99a19a0,bb41d0ab,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeab554,bce4f2a2,3ad634b2,3c1daed8,bbef500c,3b97a93e,3b04b1a8,3f990ef9,bf35b85c,bf9f93a4
3a0f8724,3e9a0484,bdede751,3e8aaf98,3c65c815,3b424410,3bc91bc2,bd8295c1,bc5afa9e,bf90ae46
3ec72559,bf31039a,3e201170,399f3bc0,bb412980,bb07a226,3b986a31,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9356917,3b432d94,b9b8cce1,3bcc3412,3a1d682f,bae08a30,ba2ab884,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fa3518,3f265d21,3c8e5200,3b048180,3be9f90c,3cb7b63e,bbb0fbb7,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a99c,bcb92a49,bc20331b,bc3bfda3,3b8a0120,3b81a5df,ba554eec,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d19f3,3e3d49ad,bd60a05f,3f0dd226,3df3f64d,beaafef8,3c8183b0,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f85b,3c417910,bad7974c,bb913c6c,babeea9e,3ab7b0e6,bba09b12,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23183c,3b98ae9e,ba8ccc67,3bb7b828,b9327828,b98e9bc0,ba9180ce,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0123be,3d08f3a2,39382d60,bc246b32,3a2031e2,bbd0efae,3baf5bb4,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885e2a,3ec86ef9,3eff59db,3ed6ed12,bbd49d47,3c870f44,3c4770aa,3c447178,3ce42e45,beaa4326
3c4957fc,bc90492d,3f5b2747,3e2d2877,bb1baf4b,3c29d140,bb058d26,3d0c4c3b,3b27a1be,3e0a31fe
3b6885d1,3e83a9bd,3c2c4dcc,3d340921,ba8d170f,bb52f8b0,bba5b479,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fad96,bed2745e,befff4cd,be8b9a23,3a227d60,3c7a2012,3bb35984,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa3f5,beebae27,3daf3492,be04b30a,bc3daf16,3c3de2b4,3c6f494d,3e230a5b,3f64eab6,bf05fe6c
bf255be7,3d84cea8,bcecd8cc,bceaedb8,babe269e,3c313e90,bab4e3f8,3f8e54aa,3f8c2ba0,be93ccb4
bbaa3114,3cae0075,badf021f,3bf01054,3aab3920,3b816e75,bb83063f,3ef388e3,bf9944c3,3f800701
be2c215f,3d8c4ea4,bc2fe5d5,bc2776ed,bc04fdcd,bbab3fba,b93a8608,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd703fc,3b19c016,ba770ca0,3bef5f68,b9caf6d8,baad08d8,3a6c108e,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1174c2,3e7c6dd2,3f14063e,be743a20,bd1eca6c,3cec6053,bb829e24,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7c4584,bcbcd959,bb68785e,bdaf6f8f,3d8917e8,3f648c28,baf33d60,bc898a64,3c5ced5c,3af666c0
be6e2ac5,be0e2876,bc288839,3d52ccbf,3b9fb8c5,3aae47e6,3b5feb69,3f573c82,3f8b8984,bfc1c8eb
3c75f2f0,bbd08c11,bc847280,bc3fe94b,3ec2165b,3bf11918,beee1f7d,3d0debe4,3ba9bd84,3d194458
bda073a1,be86e37d,3c321874,3c9dd336,3b9e1fbd,3c1f6be5,3c12c11f,3f8c8ab1,bf37b862,bf9e7f19
3e2fa181,3e9eb81f,bc2bd2fe,3cc2605b,bb94de32,bb6abbdf,bae5b995,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d135,3ea3e3b8,bc139b0f,bbed0544,3aa42f39,3b94a56e,bb6e010c,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcfa4b,bacc6ecc,bb56716f,3b2561b4,3a8a8581,3a18df56,bae1af31,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07df3c,beb9acf2,3e23b4da,bce50c90,3cae5f23,3c37b672,3c5852dc,3e149aeb,3d10e78e,3defe822
bc5801bb,bc826ca0,bee2c3f6,3f0447c5,b83a22e0,3c33ef18,3bc95801,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14eac8,3ad597d4,bd835267,3bbcb790,3ba22a5b,394c1610,389d15a0,be1bb21b,3fe2def2,bd12a706
bc0fb2e3,3d52971a,3cd6ec46,3f9938ed,3cd9c703,3e50e28c,3aa4d39a,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eaf06,bec2c1e2,3c612beb,3d7f3563,3b9e7acf,3c05a368,bbca98d6,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bda3d,3f32f080,bf18dffd,bc746ec0,bbc62981,3c666182,3b6c59c4,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e01c,beaac4b5,3ca3d1c1,3d977451,3c038631,3baf3eea,3c0003a8,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3ef64,3bc7d122,be094c3b,3be98548,bb16f116,bb5a57cc,3ba59fc6,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a87a1,3ddb2d5a,3b8536db,bd8252d7,3a03116b,3c2594fa,3951ed30,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bc5d,baa506da,be928f76,3c7c6d24,3c81776c,3b4e1550,39834450,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee34c8,bc0801aa,be207df9,bd01f37c,3b8a17bc,bc9d45be,3c686926,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed956,be60e3be,3c8112e3,3d22cdf6,3ab82100,3b25c93b,bb965806,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
