# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
40e0adfd,40eb023e,4043fceb,00000000,3e70fe60,407c51ba,00000000,00000000,00000000,4118d72f,00000000,00000000,00000000,00000000,41836d5e,40317d0a,00000000,00000000,00000000,408d9cbc,00000000,00000000,00000000,00000000,00000000,41aad77b,4090acd1,00000000,413880e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bb51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187fcfe,40a5ada1,3ed91288,00000000,4161c3de,00000000,40ab3daa,00000000,00000000,00000000,418f79c2,4153a7e5,00000000,00000000,40b8f8e4,00000000,00000000,00000000,00000000,00000000,00000000,40e45657,00000000,00000000,00000000,00000000,3f9c9f75,3f4454fd,00000000,00000000,00000000,00000000,413d995d,00000000,00000000,408806db,00000000,00000000,3fb32efb,00000000,404f8064,00000000,00000000,00000000,41190eac,3ec727c4,41a608f3,00000000,41116458,00000000,414bf0c0,00000000,00000000,3fc05107,00000000,00000000,00000000,00000000,41876f8f,408728b0,00000000,00000000,00000000,00000000,3f9774cb,00000000,00000000,40e3a42f,00000000,00000000,00000000,00000000,00000000,418bdef8,404870bf,00000000,404a7f10,00000000,00000000,00000000,00000000,40b089b6,00000000,00000000,3e1de3a8,3e8963ac,00000000,3fdbc7ff,00000000,3f7ffc24,401c4708,00000000,00000000,00000000,40acb91d,00000000,00000000,00000000,00000000,00000000,00000000,40b49a13,00000000,00000000,00000000,4158d915,401be229,00000000,40a20ce4,00000000,40a049f3,00000000,00000000,419a5160,417aada9,00000000,00000000,00000000,00000000,00000000,00000000,3fa88eda,00000000,00000000,00000000,41757a76,00000000,4143b028,00000000,00000000,00000000,00000000,00000000,00000000,3fac5028,40c171a6,403e3a00,403afede,00000000,00000000,40335cc0,4192601b,40306668,00000000,417c5eaa,00000000,00000000,00000000,00000000,00000000,40aeb8b6,00000000,00000000,00000000,4168d284,00000000,00000000,00000000,00000000,00000000,00000000,3faeb266,00000000,406ed2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fb8f0,00000000,00000000,3f6828a4,418c0ac1,00000000,00000000,4116fc5d,00000000,00000000,00000000,00000000,00000000,402a2a65,41421374,00000000,00000000,00000000,00000000,00000000,00000000,4110d22c,41614747,4186d1df,00000000,00000000,3f819062,40ccf3ec,00000000,3f1e24b0,00000000,00000000,00000000,40feb32b,00000000,00000000,00000000,411b972c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb485018,bb911dac,3c2df197,3d12f50c,bd9f2792,3ec23565,bd616f14,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be438f2b,bf499a30,3e2a4f38,3db92b7d,3a34e3d4,bb2866f4,bb847a08,3e930ff6,beaafd66,3f1e31b2
bb80636b,3be6cf35,3bec9c7a,bce4d838,bdbc4ec6,bee81aa2,3cb62903,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79d2b,3b641578,3b7e829c,baef5d60,3f19f3c7,bea3b936,bcf165bc,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be313b17,bec55912,3cc87e46,bd8ad4b6,bb851dd2,bb6656a0,3bb596a6,3c1f8eb8,bf450556,3f846743
be07af32,bad464fd,bc19c201,392b0ee0,ba549d62,b71f2800,3a88f378,3fc1810c,3fb50708,3c7b4318
bed3975c,bda8ebc2,3bbd011a,3d153536,bc3d1424,bb61f320,bc173419,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363f02,bccccdfc,3e40084a,3c9aac08,ba8bd6d8,39492220,bb8af916,3f9eadcb,bd3da3bc,3cddea3c
bb3bba41,3d1005d1,3a5a0366,3bd88408,39272192,ba9ad3a8,bae55110,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fbbe,3a8cd9c8,bb4f0119,bc8a8336,bb6bd104,bc62d88c,3ba4c736,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb249a04,3bd1b1c4,bf5c7fb4,3e2fcde9,bd9d70c4,3c9ba8fb,bac58278,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a16a8,bd8ec8ec,bc2c0203,3ce600f6,3bbb37c6,3bf7ddbc,3b6bfb4a,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30a242,be287e4a,3e8f4446,bbf663c0,bc31dc0f,3c76da6e,baf367d4,3d9112a3,3d3a83bb,bc2cae50
bd14bb90,be180693,3c469016,bc40691b,3bc7046a,bb5886c8,bbde255e,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f18e,baed5cde,bd62ab9f,3c0aaff7,bb4240f5,3822127c,3ac17243,3fc6e3b8,bf409593,3c691774
bd144eca,bf1a0021,beb540ad,be2f8cea,3c02f0ec,3cc6f232,3b9c87c3,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e50,bed1e3ae,bdfb8714,3e5d5048,bc1dfaee,3c6162b4,bbcaf0de,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463a3a,bea393ff,3c21786c,3d73fb05,bb7d8508,bb7e09a0,3b9fb5de,3f601524,3f846b3f,3e34c136
3c6b4c62,3e37e9ce,bcc49558,3f042006,bdd6d0f9,3e9b8ec8,bc022e42,be7c89a3,bd9d392a,bf3b6291
bad442ae,3c4b1fe0,3ed89a3c,bf1b4e10,3a926c5e,3ca44770,bb07ba20,3d71c307,3c3af66f,3e6c74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ea98,bc2d8ad4,bd246974,bbb595f4,39a50180,3bffc640,3b233e30,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8964e5,3bc1d154,3b7d3718,bd1e87d3,bdc38c8a,3e846838,3d282458,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b7c2,3b881d98,3ce4e9c5,bc2ee648,3ace51f6,3b9606e8,bbc64d37,3fbb6172,3f9c2a27,bd857baa
3c57f0b2,3f161a0d,bec4d174,bd714e54,bc10947a,3c75b2c4,3c16aa02,3ddcdd34,3d4b2778,3df75444
bf290e93,bc8493dc,bd72eca4,bb9f29e0,3b04a4ed,3beb51db,3abc5724,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd2c1f,3f05fb2e,3bf2ce53,3d9a02d6,bb963ccd,3bb272fa,b8fb1b60,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98029e,3c9d22c6,bba4a734,3c0ebc33,3b1eac7c,3b8489ff,3b9d8fb6,3f9efc8e,3d895332,3f924a90
3c5be41e,bc9581de,3f6d7fcf,3e47dd59,3c315317,3c64ee66,bb213464,3d480e72,3c969c98,3dc6df9b
3bcae92a,3e778a80,3b2bfef8,3d181ae6,39d6952a,bc1e7498,3b09b19b,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8fd6,3c4bff8c,3c700e67,bc09c00e,bb9d8941,3b98e13a,b83c3f40,3fab2b41,bfca5032,bcae51e1
3bdd85a1,bcaf0be2,3c90866f,bc90b812,3ed13fd2,3cd54546,3ef3896c,3d4ae1cf,3cc595cc,bc756106
ba0055de,b9ea8ec0,bd2d3d62,bf9543cf,bc588fe2,3c89ac3b,3b824ba3,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb6cc2,bc4d60e5,bd280e72,bcb79390,3ce5a720,3ed8837c,bcf52680,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8716ce,3d0dec32,bb9e5511,3c18720e,bb1fd1c4,bc5045ba,bb68b06a,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f11e9,3c9ca44b,3c027fc9,bcec86dd,bf4a52c4,bebf6e58,bd1644b8,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ee27,bf152fe4,3e8f2e8f,3eab8d55,3ba77e8e,3999cde0,3bbdf8d2,3d64ad38,3c157f0c,3e82a369
bbdb965a,be11f5de,bed88628,3e7d532f,bacc3c26,3b7f1d49,bbd7faca,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48db64,bd1b556d,bcdcb638,ba8228a0,3affaf00,3b8966b1,bb72bf82,bedb4c8e,3fd9ce60,3d045cab
bef1c6fa,bed7e778,3c19a904,3d83365c,3bba477a,3c0c9214,3c0da1af,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021a6e,3f08feb6,bc314fda,3d059253,3bb94a98,ba0a8c00,bb3d206c,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14522d,bce427a2,3b161995,3c1576ae,bbe62c1b,3b915b43,3b005511,3f990efa,bf35b85d,bf9f93a4
3ace57d0,3e992ce8,bda3157b,3e883fc4,3c76c56c,3b59f2a0,3bca294f,bd8295c1,bc5afaa0,bf90ae47
3ebb58ca,bf310af7,3ddf9932,3b093364,bb5494fb,bb0a3d60,3b986a2f,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c634b,3b421231,b9db332a,3bbd326a,3a31f3ff,baeed7e4,ba23be00,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1936b3,3f265194,3e5004b6,3d2fcc98,3be6d045,3cb60cd6,bbb22771,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f9e3,bcba420a,bc59ecd2,bc2b53ba,3b8e4fcc,3b7b2000,ba559ff0,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fc17,3e3cdca8,bd732bfc,3f0ddbb2,3dec3192,bea7eab2,3c8193b9,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806dbe,3c4134dd,ba788844,bb9b2c7e,babeb116,3ab130d8,bba1bc1b,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10b2e6,3b972800,ba400b2a,3ba38640,b9ab01fb,b9df1540,ba8bc52a,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bc9c,3d08f43c,b9b9ff18,bc247879,b71bd680,bbd074fb,3bafac26,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf95a,3ec7d37d,3f0aae30,3ecd0ff9,bb992a78,3c88ac3c,3c4910ff,3c447174,3ce42e45,beaa4327
3c2704c3,bc8fe6bf,3f78f9cd,3e5ebe44,baf78c1b,3c23699b,bb06eb4c,3d0c4c3c,3b27a1c4,3e0a3200
3b8de60c,3e8357b9,3c3ce7c6,3d2ae2c2,badf5ad0,bb578af0,bba5c9a5,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385842,379da260,3d403602,bc4057e8,3b021e56,3b943279,bb3acafc,3f930aa9,bfa43c4a,bd9e4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f494e,bed2ee9e,bec62104,be77054f,3b386810,3c7c07a8,3bb6b69c,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46439,beebf5e3,3d840f38,bdfd0a0e,bc50fdb6,3c3d58c2,3c6e53ab,3e230a5c,3f64eab7,bf05fe6c
bf1f82a8,3d843b7c,bcaad096,bcced41a,bb23809d,3c347ed4,baa9bdf6,3f8e54ab,3f8c2ba0,be93ccb4
bbad322e,3cadbbc5,ba8a6ed8,3bea9b89,3a81bf5c,3b7c4a8c,bb8359d6,3ef388e4,bf9944c4,3f800702
be873740,3d8c8215,bb88f14f,bc4f8de5,bbeec075,bba35f26,b93881e0,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f918,3b189f6a,ba2e69a6,3bdc2884,ba3593ea,babf4cc8,3a6c15d3,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073ee8,3e7c645e,3f26c647,be63d7fe,bd0e7051,3cf03f86,bb804cda,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1989be,bcbcd364,bb75eda4,bda77863,3d3a15b6,3f61970c,baeab5d0,bc898a65,3c5ced5c,3af66680
be6bec4d,be0ed141,bc70aac8,3d4fdf8e,3b91a235,3ab3ed46,3b60984f,3f573c82,3f8b8984,bfc1c8ec
3c70d752,bbd09ac9,bc82462d,bc4bc8ec,3ec9298f,3bffc380,bee94e4b,3d0debe6,3ba9bd86,3d19445c
bc872b50,be873f28,3bcf779f,3c9646ba,3ba24257,3c1ebf4a,3c152aa2,3f8c8ab2,bf37b863,bf9e7f1a
3e256f5e,3e9ebaa8,bc51d77c,3cb09b6d,bb85607e,bb6c0e52,bae79df4,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e386f62,3ea3f7da,bbb6e29c,bbb92ca4,3a389428,3b8e134d,bb692096,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac56592,bacd3c2e,bb482b03,3aff4730,3aae86f8,3a0d7def,badf31ac,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011f8b,beba10da,3e997706,3c389060,3ca60551,3c35948f,3c5c4586,3e149aec,3d10e790,3defe824
bc5eab75,bc8a9770,beab77ee,3eff3ea8,b8a53ea8,3c2891bd,3bc5517c,bd43e1da,bc40cbd0,3c274c58
bc0d9db0,bf44be07,be99bc51,3e94c767,3be92ddf,3bcb6764,bbcc4414,3c30af36,3c5fa026,3eabb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02b26e,bc805293,bf3b523b,3e268b7e,3dc62b91,3c861f5e,3b5513aa,3ceacd2a,bcb798fe,3e281c86
3ef03e6d,3ad85f7c,bd8ee413,3c0929bc,3b8beeb6,39304240,389e56e0,be1bb21b,3fe2def3,bd12a705
bb97575a,3d527a2d,3d09cae6,3f986461,3cc563c7,3e4d083c,3aac90b8,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17b24,bec32965,3c0f8cbb,3d887582,3bb45f78,3c08a472,bbcc8bec,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be71e,3f32ed27,bef719c1,3d044648,bbc64f41,3c657b28,3b6f5950,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb40240,beab214e,3c5144e8,3d9dd85f,3c099a24,3baef88e,3c000022,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf23df0,3bca6dd6,be1898a1,3c1f2a20,bb4cdd15,bb620584,3ba7ddf5,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6169aa,3dda7548,3b63426c,bd862d07,399aa37d,3c289b00,397cf2f0,3baaa4d4,3cf3eb50,3fc4bfd5
3f167bc5,be7e908f,3ca2f6a3,3d32f584,3b816ea6,3b50ada2,3ad94b74,3e6d7f88,3fa0771e,3e992934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39689,bab6f88a,be979176,3cacba80,3c78cc46,3b6ecf40,38b5d7c0,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ba5d,bc0990f4,be3a0fc0,bce7c644,3ba4ab79,bc9c41ec,3c6b48a2,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
