# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
40de259b,40eb773c,404bd49f,00000000,3e3355b0,407d7005,00000000,00000000,00000000,411a4da6,00000000,00000000,00000000,00000000,418391ce,40372ee1,00000000,00000000,00000000,409481d2,00000000,00000000,00000000,00000000,00000000,41ab0215,4092e843,00000000,41370f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b2f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41889528,40a21b98,3efa5214,00000000,416200ab,00000000,40a9c0ec,00000000,00000000,00000000,418fa28f,4153a386,00000000,00000000,40b6b10a,00000000,00000000,00000000,00000000,00000000,00000000,40e49bcd,00000000,00000000,00000000,00000000,3f991357,3f6518d8,00000000,00000000,00000000,00000000,413f0a76,00000000,00000000,408c32f8,00000000,00000000,3fad8041,00000000,4057dcb2,00000000,00000000,00000000,411a9f84,3ebd3580,41a5fb58,00000000,411355f5,00000000,414cb0ac,00000000,00000000,3fc13d16,00000000,00000000,00000000,00000000,41875b6c,40874840,00000000,00000000,00000000,00000000,3f9910a6,00000000,00000000,40e6d0eb,00000000,00000000,00000000,00000000,00000000,418b5820,40515d94,00000000,404d216c,00000000,00000000,00000000,00000000,40af5011,00000000,00000000,3e5f56f8,3e776c0c,00000000,3fe09c88,00000000,3f896d44,401eb468,00000000,00000000,00000000,40ac42b7,00000000,00000000,00000000,00000000,00000000,00000000,40b8fd80,00000000,00000000,00000000,41585e9a,401d156c,00000000,40a3e7aa,00000000,409f6036,00000000,00000000,419abf04,417b6c5c,00000000,00000000,00000000,00000000,00000000,00000000,3fa2aaa4,00000000,00000000,00000000,417590b3,3d912070,4143c211,00000000,00000000,00000000,00000000,00000000,00000000,3fae705d,40c226bd,40434b71,4038cf4d,00000000,00000000,4035169e,41926508,403595f6,00000000,417d1930,00000000,00000000,00000000,00000000,00000000,40b3bbee,00000000,00000000,00000000,4169bcec,00000000,00000000,00000000,00000000,00000000,00000000,3fbd454e,00000000,40741cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40132060,00000000,00000000,3f68ce90,418bff22,00000000,00000000,41183dd1,00000000,00000000,00000000,00000000,00000000,40279ceb,4142afc6,00000000,00000000,00000000,00000000,00000000,00000000,41103cb6,41606a66,4186ba6f,00000000,00000000,3f746736,40d15d2a,00000000,3f12512c,00000000,00000000,00000000,40fed9dc,00000000,00000000,00000000,411bb23c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ea8dd,bb91c1c2,3c2fbbe7,3d10ca97,bd971f14,3ec20fd4,bd62644c,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48453a,bf49960c,3e23ad04,3dba4ad1,3a162cc8,bb275d18,bb844bfc,3e930ff6,beaafd66,3f1e31b2
bb7f27aa,3be66d52,3be1a1c4,bce88e8c,bdac2897,bee84f29,3cb627f1,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4760a,3b64b6f6,3b880b1c,bae43520,3f1afb0e,bea3ee90,bcf1a1ec,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b4a4,bec55a03,3cc3dc86,bd8b2fd2,bb85a26a,bb6593eb,3bb652d2,3c1f8eb8,bf450556,3f846743
be104660,bad35551,bc1ac212,39555630,ba5066de,b7279a00,3a87a34e,3fc1810c,3fb50708,3c7b4318
bed6a7c0,bda7ef64,3ba1ea10,3d1527e1,bc3fd98e,bb627c4a,bc173956,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bb27,bcccfae7,3e415fea,3c9d9704,ba81992c,39542700,bb8a4f44,3f9eadcb,bd3da3bc,3cddea3c
bb363e3b,3d1030f5,3a62de66,3bda0606,39259dc8,ba9ca5f0,bae67e60,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098635,3a88d018,bb46a45c,bc8b66b8,bb68e72e,bc632858,3ba4d262,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e171f,3bd219bc,bf5cce5a,3e33934e,bd9be5e6,3c9b9dbd,bac9e108,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e46a6,bd8dfed6,bc2ac80b,3ce6c7fa,3bbb9ddb,3bf7a565,3b6c4c9c,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2eb2e5,be280def,3e9641ee,bb9482e0,bc32c7c5,3c76f1a0,baf4dcb4,3d9112a3,3d3a83bb,bc2cae50
bd2fc958,be17d18c,3c3abfb7,bc4140be,3bc82f0f,bb587e58,bbdeb26e,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472c0d,baf15ed6,bd642055,3c0d34b4,bb426df9,381f68b8,3ac0ee8a,3fc6e3b8,bf409593,3c691774
bd1344a1,bf19f233,beb0a403,be2bf4e9,3c02ce8b,3cc6aa09,3b9d5848,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991d77,bed1956e,bde848da,3e5de164,bc1f6afb,3c615de5,bbcaed90,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a98a,bea363d8,3c18abd2,3d746230,bb8022c2,bb7ceb04,3ba041b6,3f601524,3f846b3f,3e34c136
3c6a459a,3e3816c5,bcca1a95,3f04845e,bdd51a60,3e9b631e,bc025f19,be7c89a3,bd9d392a,bf3b6291
bae9b2b2,3c530180,3ed772e4,bf1b497c,3a9594ce,3ca47a9a,bb064a3a,3d71c307,3c3af66f,3e6c74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396056,bc2df56f,bd25795b,bbb0c388,39da2100,3c000ea8,3b23a887,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0085,3bbfacbc,3b8cbca6,bd1eef28,bdbc8e0c,3e845b31,3d2b2d4c,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb3ed,3b882658,3ce79114,bc2dd0ac,3acf097e,3b9621c0,bbc65024,3fbb6172,3f9c2a27,bd857baa
3c5b887a,3f164d73,bebfc2dd,bd6b17a2,bc0ec3ac,3c75bc2e,3c16d830,3ddcdd34,3d4b2778,3df75444
bf2a8ad6,bc84810e,bd7411e0,bb9c5860,3afd3576,3beb1730,3abd0912,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8b172,3f062b85,3be860fa,3d99dc63,bb98149d,3bb29332,b8f9a760,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94296a,3c9d322d,bba5cb79,3c0f2069,3b221fe7,3b848374,3b9db9b0,3f9efc8e,3d895332,3f924a90
3c5d85f1,bc943a04,3f6c5542,3e4bc17e,3c2f4e08,3c64a449,bb22ffd4,3d480e72,3c969c98,3dc6df9b
3bc64e06,3e77d99a,3b308aa9,3d172e70,39cf05a5,bc1e8d04,3b08f105,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8034,3c4be97c,3c7228f1,bc0ab0e0,bb9d842f,3b98e27e,b8401e40,3fab2b41,bfca5032,bcae51e1
3be2b208,bcaef14b,3c928e3f,bc8ede76,3ed160e8,3cd4f88f,3ef3ddc1,3d4ae1cf,3cc595cc,bc756106
ba09ef3a,b9d05300,bd2c0a01,bf95238e,bc56451a,3c8953e2,3b81db7e,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8bfeb,bc4c8cf2,bd26aef5,bcba2668,3d0b903c,3ed8aef0,bcf47f00,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a094a,3d0e0cd7,bba039de,3c17d37a,bb1ea926,bc507f9c,bb690422,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5314,3c9c9ec7,3c035527,bcecb5a5,bf4a0e57,bebfaeb4,bd162bdc,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627ddf,bf153b87,3e92c826,3eab1d94,3bb4ce36,399b9320,3bbedb04,3d64ad38,3c157f0c,3e82a369
bbe12b4e,be113448,bed49723,3e7f6349,bab9fed6,3b802115,bbd78e77,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484c5a,bd1b3804,bcde5c19,ba52b960,3afa2dc2,3b88f976,bb721e28,bedb4c8e,3fd9ce60,3d045cab
bef59f0e,bed7bbb2,3c11bdf3,3d83d940,3bbf7c99,3c0cbc99,3c0da599,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f071,3f090ca2,bc2352f9,3d06421a,3bb935dc,ba0e6560,bb3c3626,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16055a,bce4955f,3b1904a6,3c1498f2,bbe544cd,3b90f5aa,3afef76c,3f990efa,bf35b85d,bf9f93a4
3ad78c46,3e99a176,bd9c7d46,3e8806c6,3c77eee5,3b5b6b50,3bca5d3e,bd8295c1,bc5afaa0,bf90ae47
3eba4ea1,bf310701,3dd70ed6,3b1293e8,bb55cf9f,bb0a6660,3b9869d0,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f3517,3b42ab58,b9de4b87,3bbbc99e,3a33766c,baefbbac,ba226218,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2135ca,3f2657d8,3e5f9524,3d3dcd18,3be67a8a,3cb5f146,bbb2617c,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0591ab,bcb9aada,bc5e56ea,bc29e8d9,3b8e92a9,3b7a9cbb,ba55ae58,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11299c,3e3d179d,bd744b33,3f0dd498,3deb6e48,bea7b8aa,3c81966a,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e330a,3c4159c8,ba6919e9,bb9c10a1,babe6a65,3ab0c6d6,bba1f3bd,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f3434,3b97fb1a,ba38df5c,3ba1a260,b9b0ebd0,b9e41660,ba8aa717,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170296,3d08f3f0,b9d500cc,bc245936,b8701560,bbd06c8b,3bafbb1e,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1e48,3ec8278c,3f0b53a5,3ecc3604,bb946c5c,3c88c510,3c496167,3c447174,3ce42e45,beaa4327
3c245d34,bc901c08,3f7b0c25,3e62d633,baf28e58,3c230264,bb072eda,3d0c4c3c,3b27a1c4,3e0a3200
3b8f7ed2,3e838413,3c3dd840,3d2a0320,bae59c82,bb57d258,bba5cd42,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375998,36e1d680,3d41b70d,bc3cf6e8,3b02e7ed,3b947db4,bb3a603b,3f930aa9,bfa43c4a,bd9e4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cb3ca,bed2ac90,bec0e7fb,be744c12,3b4371d7,3c7c24ba,3bb75d7c,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59e3e,beebcf24,3d803a81,bdfbefcd,bc52422e,3c3d4f97,3c6e2334,3e230a5c,3f64eab7,bf05fe6c
bf1eec90,3d848b0e,bca4e985,bccc5452,bb28cc8a,3c34b174,baa7919e,3f8e54ab,3f8c2ba0,be93ccb4
bbad35bb,3cade0ee,ba83c6bb,3bea03c5,3a7cb8c3,3b7be083,bb8369ce,3ef388e4,bf9944c4,3f800702
be8a83b5,3d8c664a,bb6d30fc,bc52e60e,bbec76ba,bba2df76,b9381a18,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b451,3b193b6a,ba28b5b4,3bda5964,ba3ba334,bac06f78,3a6c16a0,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0650b2,3e7c6981,3f280a6c,be627396,bd0d1186,3cf07d05,bb7fb2dc,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12b0ad,bcbcd6ad,bb7631e2,bda6cdfb,3d3313f8,3f6166d2,bae90e18,bc898a65,3c5ced5c,3af66680
be6b803c,be0e760b,bc762803,3d4f91d6,3b907f32,3ab44797,3b60b9aa,3f573c82,3f8b8984,bfc1c8ec
3c70429f,bbd092d2,bc81f503,bc4cb956,3ec994b6,3c00559c,bee85ddb,3d0debe6,3ba9bd86,3d19445c
bc46fa70,be870da0,3bc2564a,3c95a679,3ba271ff,3c1eb3ed,3c15a244,3f8c8ab2,bf37b863,bf9e7f1a
3e248722,3e9eb94f,bc54b15c,3caf0751,bb841e2a,bb6c22bc,bae7fc7f,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d850,3ea3ecfe,bbad3e9c,bbb49ee0,3a2cc798,3b8daa07,bb682d72,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac15abf,bacccd36,bb46b59c,3af86788,3ab141d0,3a0cc68d,badeb4d9,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d007f5c,beb9dae2,3e9f2938,3c6e5e80,3ca53c6a,3c3571af,3c5d09a4,3e149aec,3d10e790,3defe824
bc5eef4f,bc862d50,bea68056,3efe6d38,b8b96718,3c27db15,3bc488b5,bd43e1da,bc40cbd0,3c274c58
bc0dd1aa,bf44d310,be9403e2,3e93850d,3be69a01,3bcad646,bbcd0e4a,3c30af36,3c5fa026,3eabb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01533e,bc8089a4,bf3b8f7a,3e2a0541,3dc3ed58,3c864986,3b56a3dc,3ceacd2a,bcb798fe,3e281c86
3eebef38,3ad6ded4,bd8f984a,3c0cd4d8,3b8a1c7a,392e79e0,389ea020,be1bb21b,3fe2def3,bd12a705
bb8dd5e6,3d5289dc,3d0bf99c,3f984ab6,3cc3a913,3e4cc9cc,3aae119e,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1ff3,bec2f177,3c08802b,3d8936a8,3bb5f1c1,3c08d3ca,bbccec5e,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5edbbe,3f32eefc,bef1b09c,3d147148,bbc601d0,3c656b5e,3b6fed08,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3000,beaaef45,3c46f83a,3d9e6147,3c09f2a3,3baef2be,3bfffe74,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f3080,3bc90480,be1996dc,3c22c882,bb50c797,bb627f40,3ba84d58,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d5c34,3ddad8cc,3b5f72b6,bd86776e,399246a1,3c28caa0,3982a670,3baaa4d4,3cf3eb50,3fc4bfd5
3f175122,be7e2c3f,3c9a1b46,3d32e135,3b846f22,3b50279b,3ada92c8,3e6d7f88,3fa0771e,3e992934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec599b0,baad4760,be97ba9f,3cb0a28c,3c77ca1b,3b70d730,3865da00,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024e44,bc08b976,be3bd1a6,bce5519a,3ba67ed5,bc9c30d6,3c6bd6d8,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
