# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
4098cd88,411cfac2,409cdaa1,00000000,3f3e075c,4078f2f7,00000000,00000000,00000000,4148400f,00000000,00000000,00000000,00000000,418991ac,3ec9543c,00000000,00000000,00000000,410afb43,00000000,00000000,3f8a2678,00000000,00000000,41a3bbd6,40e91361,00000000,40fed79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ef29a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a2e63b,00000000,407f8f59,00000000,414cc2ce,00000000,40a74032,00000000,00000000,00000000,417ba424,416eb824,00000000,00000000,3fdd5034,00000000,00000000,00000000,00000000,00000000,00000000,41262548,00000000,00000000,00000000,00000000,00000000,4053e87e,00000000,00000000,00000000,00000000,4163f705,00000000,4023ce80,40b3d21a,00000000,00000000,408b8f7c,00000000,40bf79d2,00000000,00000000,00000000,414be0ce,00000000,4191a68f,00000000,413e0df5,00000000,4150b3ae,00000000,00000000,3dfd94c0,00000000,00000000,00000000,00000000,4162e94d,4064a4e7,3f353ee4,00000000,00000000,00000000,00000000,00000000,00000000,41306e56,00000000,00000000,00000000,00000000,39fc6000,4166d9fd,41029b66,00000000,408b3eac,00000000,3ff348bc,00000000,00000000,40f4bcc5,00000000,00000000,4053ca44,40029cb8,00000000,00000000,00000000,00000000,3d310700,00000000,00000000,00000000,4141e6cd,00000000,00000000,00000000,00000000,00000000,00000000,40ccc02c,00000000,00000000,00000000,411b438e,00000000,00000000,40fb61cd,00000000,3f02ac00,00000000,00000000,41ab5e68,4197a3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184ab43,00000000,41324cb3,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2a1b,40e780a5,40c74615,4081261f,00000000,3fddee5b,408b3aef,41804dc4,4040a623,00000000,41833569,00000000,00000000,00000000,00000000,00000000,40f0f4c5,00000000,00000000,00000000,417d1ab3,00000000,00000000,00000000,00000000,00000000,00000000,40b026aa,00000000,406948a5,00000000,3f9277d2,00000000,00000000,00000000,00000000,00000000,40ce987f,3fdb9152,4088a3d4,00000000,41a36398,00000000,00000000,4168666d,00000000,00000000,00000000,00000000,00000000,3c9307c0,4159e154,00000000,00000000,00000000,00000000,00000000,00000000,409da09c,4134c88b,4165ff3b,3ee5b664,00000000,00000000,413df91e,00000000,3f34748e,00000000,00000000,00000000,411082b2,00000000,00000000,00000000,41622277

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe919c0,bc227aef,3c3c7a27,3c562cbc,bc38442e,3ede6a70,bdea491a,3ccf8342,bced45d8,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe0230,bf390a94,3d4e1fff,3de2329a,baa4e241,bbdffa36,baabab00,3e91a9ec,bec38eb0,3f1e31b2
bb8f85f8,3907a200,3aaded87,bd46c3c2,3d216176,bead631e,3c93438f,3d24be8a,bc6da4de,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0653a6,3bd9c30d,3c04c9a0,38445a00,3f28f521,be58a7dc,bd048ea7,3cd23861,3cfd339a,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa44b,beb8de4f,3c6602ea,bd967f10,bb8b86c4,bbc99032,3c3b8753,3bfe7df2,bf4cdddd,3f846742
3e0f9064,3b1ae3c1,bc26803a,3acf0274,ba12e8de,399cdf20,bad0a428,3fc46493,3fb23ef1,3c7b4312
be45fe9c,3dad6da0,bc092016,3d135695,bc6757bc,ba9ca0d8,bc07498b,3f0b36c4,bf9d0c0f,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8576e,3d3b6a20,3aaf0798,3bfaaf4a,390c5d1c,3b3ba6e8,bb87a53b,bf81bdcb,bd138887,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da421,bc3c622a,ba7258d6,bcb1f8b3,bb3859bb,bbf6cda0,3b9ec938,3fb09182,3fa5ecd4,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a8680,3bcb3adc,bf58daeb,3ea3972c,bd838627,3ca02016,bc2ccfe2,3d3e8d0a,bcda9461,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0718f6,bd9c1a7b,3eb6d24e,3d657d40,bb815a56,3c842e3e,bb7d9fbc,bf0f42df,bf2ebab7,3d2889dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed001fb,3c8bb5c7,3d434eab,bbcfb3d4,3bb3f703,ba59c22c,392f5df2,bef5d6f4,bfe98918,bce46272
3c647281,bc85b0e0,3f000244,3df050a8,bc3f76dc,3c52c887,bb9ed46f,3d68f694,bcfe87e6,bc2cae58
3e329262,bd9283a9,ba1d1b78,bc56541a,3bd743d4,bb3fe84c,bc237fa0,3fa036db,bf4dc51e,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30344e,bc871af9,bd727a39,3c761b4c,bb43ff5d,39440945,39428c58,3fc8ba87,bf4e45c5,3c691770
bd265ae7,bef4589d,be3f7b23,bc98e960,3bfec2db,3cff294d,3c3c1702,3d231534,bd0fa9a2,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0096,be27170a,3d29c9c8,3e714d09,bc34cd1a,3c561526,bb7d6d3c,3d07a360,bcc25b04,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74abde,3e640d3d,bd0c0c6d,3f105ff1,bdb7e096,3ec15058,bc0ec116,be679d01,3d5524b6,bf3b6290
3b96f7e1,3e2e4e67,3ebc96a9,bf1739e9,3acb6ccc,3c33cb68,3b88e414,3d6a3f32,bc08bce0,3e6c74df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8b0c,bcb3f7ca,bd2fa73a,3aec2a50,3b028eba,3b8550bc,3b87a97c,3fa3c855,3f8f8893,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9ac84,3f51b22e,be50a3a2,3bbf80f0,bbe0b5fd,3c5be0ce,3c209ba2,3dbb5944,bd44a4b9,3df75442
beda68e6,bc391f7e,bd7bf478,b97d1700,39db2e3a,3c0bc8f6,3b1b749a,3fe19c39,be40f3d2,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ee79,3c932a89,bbb0c35c,3c135ebb,3b54df51,3b865d03,3ba9fa25,3fa11a16,3d8ffe9c,3f924a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269bb3,3ea5c4a8,3b6b6ab8,3cc79430,392731cb,bbf477f6,baed8f12,3ecfe77a,be40e88d,bff1c62d
b84bf100,bb83b61c,baa9b038,3a905710,3ad3ec6f,3b56f37d,ba4a39f8,3f672d28,bfbeb2b1,bec3eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3530,3c0e8c02,3c842d6f,bc2aeac5,bb9bc270,3b8d813f,38a050c0,3fae1ea5,bfcf1340,bcae51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a088634,3c81b265,bd131e1f,bf8c98a1,bc30cc96,3ce04286,ba3ea244,bd8097f2,3cde0e43,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b513622,3c361276,bd0641db,bd08b299,3e01ff39,3ea8110a,3b0ed345,3d38a1ce,bc5f3e28,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5818,3d2aa127,bbbb9597,3bd3207c,bb0867a4,bc02d578,bb853b75,3ed5a38f,bf891a16,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79ce35,3c5652dc,3c090c18,bcfc30ee,bf434d71,be77d088,bcb928db,3d0ffb9f,bc6023b4,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b85e,bcacb60f,3dc21df4,3c36b178,3ba402f3,bba88282,3b4ce3ae,bec9649c,bfab0c31,bd844635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148cb9,bf1fcb41,3ec70638,3e94753b,3c40ec52,ba842f50,3c3e805a,3d3efed3,bd55c3ef,3e82a368
b9efbce0,3e1cb347,be8ce804,3ea6d297,3a3db2ea,b9f82eec,bad1d738,3e05092d,bdf12ee5,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd17c,be919395,3a549cca,3d9ee1fe,3c069005,3bb13c6c,3be49204,3efb2257,bf8ccdae,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9395cc0,3c079602,b925a3fd,3aa616a0,b9dec970,3bbe6e46,3a4b56a4,bf29379e,bfaea879,3f73b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79a35e,bd39dc01,3b38d910,3bb127c0,bbd3c67d,3bf3bfa0,bb06f4c6,3f9bf232,bf32dc4e,bf9f93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd64e7,bf207308,3d0bee41,3bec291d,bb636fbc,baa7c7ec,3b7ae118,3ee9a1e6,3ec3f6bf,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b74040e0,3bd3fd81,ba09f5a1,3b599830,3a4901dc,392ae640,3a85cafb,3fdcad74,3e65013a,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b084532,3f224faf,3ee7538e,3e3ee5c7,3bdfa9a1,3cc55843,bbe30560,3d9b889e,bccf9ace,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28e297,3e7b9a1b,bd7cf588,3f087784,3ddcbc6f,bed2537f,3c4c0356,be22c19c,3d6a0224,beb2b7f3
b92a5960,3a90b526,bc342ea5,bd24764f,3c73f7b4,bc98f20c,bf416e53,3bb850d0,bc0d8928,3cb53dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e8c10,3c51c9db,38679fb0,bbc8dec0,bab5546d,3b02aea3,bbb824e2,3dfa3658,3f9a3484,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb318f52,3c6beef5,b99c346e,3ae1fca0,ba01b9fd,3b1bfbf0,3aeaa434,3f3fadae,3f95198a,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f706b,3be9d5de,bd6e6f5a,3be876f7,bafceb43,ba964080,bb68b259,3fad1e36,bf8fec72,3bf2a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c696319,bca4cfd2,3f89718b,3ec1cbb9,baa55319,3c83a72d,bb2d87f2,3cecec41,bba9ed4e,3e0a31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49449e,bbc4de82,3d512026,b9e6c580,3b0e8ff9,3af4e6c0,ba04a7fc,3f953e3a,bfabdb66,bd9e4f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af49f,be511f8b,be4c1117,be001966,3bb532e0,3c47ff10,3c256e92,3d9c76b2,bd263100,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e19c9,bea5c708,3cfb781c,bdc53ba0,bc615b43,3c3f23fe,3c0500b0,3e13e987,3f6594f7,bf05fe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f338f,3ccd6739,b98ce9a8,3bbefceb,3a0e97c8,3bb07d1f,bb8123b4,3ef799cf,bf9b977f,3f800701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0f19d,3bc227bb,b9aca05c,3b68d434,ba8accd8,3a900b18,3a5ce441,3fca72d2,bf98f792,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaf9f9,bc989bc4,bb683509,bd8b8c77,3c88f926,3f83f687,3ab70edc,bc85e619,3c737632,3af666c0
be66f28d,bb92fb20,bca0c38c,3d3b0d58,3b7c8327,3a2547b0,3b737e7e,3f5d0c0d,3f8e7ded,bfc1c8eb
3c73c0d4,bbcba677,bc742399,bc6be747,3ecd8cb4,ba906e00,3e2b5a98,3cf6cbbc,bca651ee,3d194458
be1bbd8f,bdded928,ba6183aa,3c795b85,3ba2c579,3c2281a3,3c7d3356,3f8fb888,bf33bc07,bf9e7f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0e22,3e87aff8,b9f678fc,3a909a60,b8a0d228,3bfcef8e,3a8b6750,3fcfd6b9,be9d2cc3,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4849,be356a27,3ef31ee4,3e19755f,3c96a436,3c4fd2ba,3cced700,3dfa9a12,bdc137bc,3defe822
bc48690b,3e2c5b27,be213783,3ed77fde,b9bfde2f,3cb03b64,baea20d8,bd2d56eb,3cd72156,3c274c60
bbebff72,bf5add95,bdcd0fc7,3e3c3562,3bbd2982,3c318b09,bc42d840,3b9c0278,3b778848,3eabb669
bf4e332b,bc0ec621,bdc62951,3b896368,3b9bc8e0,3c34fee6,3b3c0bfc,3ec99d34,bfe33021,bca86c89
3f1a7734,bd9c3d1b,3ec8f3ef,3d5cb198,3aef5aff,ba1f03de,3c487f39,3e7eba9c,bf834fa8,3d3efac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84021f,bf119b99,3b9a1ff1,bf57b3a2,bc067ea9,3dc44836,3d231602,3db6ff89,bd1d4ba4,be809a7d
bc27f787,bceb575e,bf37e569,3e996fc0,3da06125,3c17fb00,3c371f87,3cb28feb,bd84f14c,3e281c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc623e13,3d49c2ed,3d2703fe,3f8ff478,3ca66439,3e82373d,3b925f92,bd893bec,3d185079,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dfe6,be5293f4,3aa180d0,3daa184d,3bcba3d1,3b964988,bc07cc0b,3f92e83d,3e7c5c41,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc50257,3f27dbde,be9150cc,3e4ae327,bbbb7b2b,3c61df1c,3b94c31a,3dc53f5f,bd21140d,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32753c,be6136bf,bc14783d,3dafc7b5,3aec43ff,3a8a59c0,ba7cfb38,bf03e881,bf8c04c1,3e2a6783
3ea449b1,be374554,3adb9090,3db46209,3c0ce272,3ba0205e,3bde1155,3f8d2c3c,bf0e3bd0,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ae17,bc3deff9,be233d6e,3ca0a0b8,bb83e2ef,ba9dbd00,3c09d988,3e95071d,3fb2079b,bcd49e87
3daa6d94,3a6984cc,3cfc770f,bbf05472,3b3e3a5e,bb7f371c,3b6b5e83,bfa05245,bf9b3492,bceb23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa18a6c,3e2a9801,3b17c277,bd8e145b,380d9680,3bd4a398,3b16cfe2,3c1d87ce,3d6b2c9c,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06b061,bf2c9ea7,bbefa1e5,3d164aea,3ac6604f,bba7a3e0,bb2c84e6,bbd5273e,3ca16137,3fa93c3c
be6a3559,3d0b094f,be94cdc6,3d299efa,3c642ab0,bbbaa7a8,bc2fcaea,3f062488,3f577a9c,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec816ae,3cc0bc54,be4f9006,bc64b128,3bbe099e,bca1fc57,3ca94f61,3f5c7fab,3de532d6,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be202774,bf26a711,3cdc1f50,3da4d96d,b9ff69ce,bb50c7f0,3c1b340a,beb767a2,3df25d12,3f7dce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1304d3,bd8be14c,b9806c18,3d007851,ba21d48e,3b2894e3,3b2a08e5,3f9b6086,3e41006f,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
