# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
40fda35d,40e8c07d,3fef8b3a,00000000,3f660fd8,4075796a,00000000,00000000,00000000,410ae11a,00000000,00000000,00000000,00000000,4181b21e,3fd3f4d5,00000000,00000000,00000000,4016f5e9,00000000,00000000,00000000,00000000,00000000,41a9211d,407a3fc4,00000000,4147460b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113743d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181e1fe,40c2194c,00000000,00000000,415e70ea,00000000,40bf3db6,00000000,00000000,00000000,418d80c3,4150c79a,00000000,00000000,40cdb0c4,00000000,00000000,00000000,00000000,00000000,3e630860,40e10c9f,00000000,00000000,00000000,00000000,3fa14705,00000000,00000000,00000000,00000000,00000000,412fbd5c,00000000,3eb12d0c,4038dcc0,00000000,00000000,3ff7e120,00000000,400326f9,00000000,00000000,00000000,4109bfc3,3f1901da,41a703ae,00000000,40f9d59b,00000000,41439c1d,00000000,00000000,3fb1a744,00000000,00000000,00000000,00000000,4187e3fe,408a394c,00000000,00000000,00000000,00000000,3f71db7c,00000000,00000000,40c61ad8,00000000,00000000,00000000,00000000,00000000,4191dd71,3fe1f8b9,00000000,402dc56d,00000000,00000000,00000000,00000000,40c363db,00000000,00000000,00000000,3f0e627d,00000000,3f98d452,00000000,3eddfa20,40003925,00000000,00000000,00000000,40b8a24c,00000000,00000000,00000000,00000000,00000000,00000000,40861f46,00000000,00000000,00000000,415d6b5a,4015c36a,00000000,4090094e,00000000,409fe9d0,00000000,00000000,41964dc6,4174b22e,00000000,00000000,00000000,00000000,00000000,00000000,3ff3ef82,00000000,00000000,00000000,4174b27d,00000000,41435aae,00000000,00000000,00000000,00000000,00000000,00000000,3f93e4f4,40b6e9ce,40122438,404cd5e9,00000000,00000000,40277c49,4191c9de,3ffacb16,00000000,4174c80c,00000000,00000000,00000000,00000000,00000000,4077bf0d,00000000,00000000,00000000,415fb88c,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0404,00000000,403dfd41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef550a,00000000,00000000,3f5c683c,418cc374,00000000,00000000,410b7077,00000000,00000000,00000000,00000000,00000000,403581bf,413b2973,00000000,00000000,00000000,00000000,00000000,00000000,4116b65b,4169d1fa,4187ced2,00000000,00000000,3fb57ca1,40a10e1f,00000000,3f8ffd3e,00000000,00000000,00000000,40ff89fc,00000000,00000000,00000000,411ce517

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5ad39,bb933c46,3c0fee27,3d2c2850,be01b12d,3ec49929,bd5dfddc,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8dcb4,bf498c5a,3e753fcb,3dab7d66,3b0eb7cf,bb39ae00,bb851ddf,3e930ff5,beaafd65,3f1e31b2
bb89e0e2,3be589ee,3c354a04,bcba5fac,be448001,bee4ac9d,3cb62b95,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2088d,3b662be5,3a0ab398,bb4281f0,3f0b7420,bea0426a,bcf08c1a,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19253b,bec55c03,3cfb64a1,bd86613b,bb7a0ca5,bb72d880,3bb2f2a8,3c1f8eb7,bf450556,3f846742
bc215bc0,bad0dfa9,bc0b923c,b9aeac00,ba868bdf,b4a80000,3a8dab18,3fc1810c,3fb50707,3c7b4312
bea40e0b,bda5a848,3c7d9c45,3d15d86e,bc174589,bb590536,bc17207c,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ddeb,3d10946f,39ce522c,3bc45ffc,39394657,ba78aef0,bae116bc,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e524d,3a7ef150,bb97a967,bc80445f,bb875c79,bc5d9256,3ba49e6c,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a1f9d0,3bd30804,bf53eb6e,3e02faa2,bdb0d649,3c9c5b74,bab5d168,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5475c,bd8c2bba,bc37cf40,3cdd07b4,3bb3b8eb,3bfb701c,3b6ad572,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a96a0,be270a5d,3de56770,bd2e8580,bc24ff1a,3c754ae8,baee2ca6,3d9112a2,3d3a83b9,bc2cae58
3d735ad8,be1756f0,3ca6e499,bc3565a9,3bb609e3,bb58ec24,bbdc2920,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406030,bafaa828,bd4c7d70,3bda90ca,bb3f3582,384df228,3ac34a33,3fc6e3b7,bf409593,3c691770
bd203080,bf19d1d8,bee7b737,be593e78,3c03bb58,3ccb8bab,3b999ae0,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ea31,bed0e064,be6cbb03,3e5657dc,bc0afb27,3c619f88,bbcafa0a,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b28aa,bea2f479,3c81ff12,3d6f3916,bb56b9c8,bb885294,3b9dbf0f,3f601523,3f846b3f,3e34c135
3c753fda,3e387e6e,bc7b4e92,3efe5879,bdeae110,3e9e5bb2,bc017d68,be7c89a1,bd9d3928,bf3b6290
3a7c9d84,3c653500,3ee186b8,bf1b3c06,3a5ad99e,3ca0dc04,bb0ce298,3d71c305,3c3af66e,3e6c74df
bd74db6c,be3de182,3e8f4774,bc071a30,3ce16789,3c8bf144,3cff8eb8,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd508900,bc2eec46,bd1411a2,bbeaf14c,ba80045a,3bf9f9cc,3b21c027,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b3127,3bbab77c,bacd9bd0,bd1992ca,be0d0e7a,3e85379c,3d1d4184,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e182806,3b883a77,3cc0b142,bc39e4fa,3ac40a68,3b9438c4,bbc6416b,3fbb6172,3f9c2a27,bd857ba9
3c2064c8,3f16c40e,befcdb7c,bd9ceadf,bc263ad9,3c7503a1,3c1602b4,3ddcdd31,3d4b2774,3df75442
bf10e6d5,bc84556b,bd5f923e,bbbd7530,3b4e012b,3bef0d83,3ab9d5a8,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cdc00,3f069b10,3c344033,3d9b4ebe,bb7b9675,3bb04e9f,b9002f94,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad003b3,3c9d555b,bb9319c7,3c092669,3ae158f8,3b84f0f5,3b9cf7c3,3f9efc8e,3d895331,3f924a8f
3c3f83bb,bc91430e,3f7618b0,3e199e44,3c49dc10,3c69b745,bb1ac35a,3d480e70,3c969c96,3dc6df99
3c051498,3e78900f,3add34da,3d21cd8a,3a19783d,bc1cd1e3,3b0c6344,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bc65,3c4bb61c,3c50d29e,bbfc5d08,bb9cca81,3b98c06b,b82e1e00,3fab2b40,bfca5031,bcae51e1
3b8a019f,bcaeb375,3c6a8727,bca552fc,3ecdadd7,3cda27f6,3ef25965,3d4ae1cd,3cc595cc,bc75610c
37045500,b993bf00,bd3838a2,bf967572,bc748662,3c8f629d,3b83dd10,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b136389,bc4aa1fb,bd326b48,bc97d975,bd4b7578,3ed5ad56,bcf77cc8,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb368b3f,3d0e580d,bb865655,3c1df4d4,bb2bac23,bc4c6f60,bb6781ba,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894362,3c9c917d,3be8cf37,bceb0e40,bf4bf161,bebb3fcf,bd169cd4,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44b374,bf155656,3e4365ff,3eb045b4,b8e31e80,3976cc40,3bbacabc,3d64ad37,3c157f08,3e82a368
bb8518b7,be0f7486,bf01089a,3e64984f,bb5b570c,3b6c2e4f,bbd97dfb,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68990,bed75668,3c73e62c,3d77a816,3b6b2ec8,3c09c64c,3c0d9273,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7eb26,3f092cb5,bcaa124d,3cfb74d9,3bb8a120,b9950400,bb4066b6,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea036b,bce592d5,3ad6b54e,3c1d8fb0,bbef5218,3b97eb9a,3b036066,3f990ef9,bf35b85c,bf9f93a4
3a0cf824,3e9aaead,bded8ce6,3e8aa486,3c65c274,3b4147a8,3bc96da7,bd8295c1,bc5afa9e,bf90ae46
3ec73a80,bf30fdb3,3e1fd754,39b220c0,bb4122b7,bb078614,3b986a86,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93451a6,3b440d74,b9b8f58c,3bcbf1f8,3a1d61be,badff1e8,ba289d08,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f095d0,3f266627,3c960950,3b386e00,3be9f9ac,3cb7c73f,bbb15683,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ad8b,bcb84d4e,bc208267,bc3bac51,3b89ff94,3b81d101,ba5568a0,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d32fe,3e3d9f98,bd60be0c,3f0dd3fd,3df3f80e,beab1f1f,3c8188eb,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb911a2f,3c41aea0,bad72434,bb916a74,babee9c4,3ab7f484,bba0f2f0,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb233d4e,3b99e33c,ba8c912c,3bb75ed8,b9324430,b98b42c0,ba8fc5dd,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ed37,3d08f303,3935d400,bc24723b,3a2062ae,bbd0f445,3baf74a0,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884d67,3ec8e9a5,3eff7da0,3ed6bd99,bbd4ae97,3c86fd8c,3c47eefd,3c447178,3ce42e45,beaa4326
3c49a18c,bc909675,3f5b5334,3e2e211e,bb1bb8c4,3c2a14a9,bb05f774,3d0c4c3b,3b27a1be,3e0a31fe
3b67fed7,3e83ea64,3c2c6948,3d33e196,ba8cfe04,bb52c724,bba5bb53,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ff06f,bed213be,beffb0b4,be8b4b3b,3a21cfc0,3c7a0afe,3bb45e4a,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6b31,beeb7564,3daf00d4,be049642,bc3da87f,3c3de812,3c6effb2,3e230a5b,3f64eab6,bf05fe6c
bf256414,3d8542bd,bcec8a2b,bcea6a6e,babdfda0,3c311b34,bab186a2,3f8e54aa,3f8c2ba0,be93ccb4
bbaa2389,3cae3686,bade909d,3beffc9c,3aab44ee,3b819100,bb831fc4,3ef388e3,bf9944c3,3f800701
be2b2e0b,3d8c25f8,bc2f5fd3,bc283e17,bc05018f,bbab9229,b939ed18,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7001b,3b1aa425,ba76aaf2,3bef0afc,b9cac5da,baac4640,3a6c1259,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11860e,3e7c7525,3f142261,be73ea19,bd1ecef3,3cec36ff,bb81eae2,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d32b6,bcbcddb9,bb6895a9,bdaf480b,3d8924c6,3f64aaec,baf0a8a4,bc898a64,3c5ced5c,3af666c0
be6e277e,be0da31b,bc28ebb3,3d52c165,3b9fbcd3,3aae0c0a,3b601fe7,3f573c82,3f8b8984,bfc1c8eb
3c75f7d7,bbd0807e,bc8471a6,bc40270b,3ec213c8,3bf07bd0,beecab5c,3d0debe4,3ba9bd84,3d194458
bda19f84,be869b08,3c31bebe,3c9dad82,3b9e1e06,3c1f72ae,3c137c26,3f8c8ab1,bf37b862,bf9e7f19
3e2fb37f,3e9eb600,bc2c0803,3cc20d3d,bb94e2a0,bb6aad62,bae64ba7,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3a74,3ea3d3b9,bc13555a,bbec0ff0,3aa44393,3b94eafa,bb6c880f,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd79ba,bacbcc6c,bb566306,3b24b5a8,3a8a7a83,3a195720,bae0ef48,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07ea53,beb95de8,3e247362,bcded550,3cae6126,3c37cc90,3c5984ae,3e149aeb,3d10e78e,3defe822
bc57eb51,bc77f4c0,bee28274,3f0431ba,b83a5f80,3c346703,3bc820e6,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152ad7,3ad365fc,bd8364da,3bbe5668,3ba230a9,394d35f0,389d6d10,be1bb21b,3fe2def2,bd12a706
bc105531,3d52adb3,3cd7437e,3f993677,3cd9cc96,3e510ae1,3aa72aaa,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edea9,bec27010,3c60c739,3d7f8bae,3b9e73d0,3c05831c,bbcb3036,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b5a8a,3f32f308,bf18be43,bc657360,bbc62858,3c666a28,3b6d431c,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232a88,beaa7b86,3ca38948,3d9793fa,3c0383ee,3baf40e8,3c0002cb,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd679a4,3bc5c086,be0963c1,3beb21e8,bb16e005,bb5a05b8,3ba64d8b,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8abe05,3ddbbe8f,3b8521bb,bd8267a1,3a032173,3c257476,395ef150,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36971,ba96d2a0,be92997d,3c7e388c,3c81788b,3b4cb820,3952bf20,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf762,bc06c4a0,be20a3e7,bd01b08c,3b8a0ef4,bc9d4ff4,3c69482a,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff30de,be60468a,3c80d3a8,3d22ad8e,3ab84632,3b25c7f3,bb955268,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
