# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
40eacd09,40eaa32d,402059ce,00000000,3f0861bc,40797b92,00000000,00000000,00000000,411256a9,00000000,00000000,00000000,00000000,418300c9,4017e74c,00000000,00000000,00000000,405e7383,00000000,00000000,00000000,00000000,00000000,41a9fb87,40866f47,00000000,413ec78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e70df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41857fdd,40b2d9ff,3e1a8b70,00000000,41608322,00000000,40b20da7,00000000,00000000,00000000,418eb4af,4153aab4,00000000,00000000,40c2aedb,00000000,00000000,00000000,00000000,00000000,00000000,40e3f784,00000000,00000000,00000000,00000000,3fa7ddc1,3e704660,00000000,00000000,00000000,00000000,413749c6,00000000,3c145500,406a608d,00000000,00000000,3fd069de,00000000,402c1e79,00000000,00000000,00000000,41128277,3f04fa3e,41a6208f,00000000,4108c5e7,00000000,41486075,00000000,00000000,3fb8dd63,00000000,00000000,00000000,00000000,41879ad3,4085aa00,00000000,00000000,00000000,00000000,3f8776f1,00000000,00000000,40d5fe1f,00000000,00000000,00000000,00000000,00000000,418dff1c,401fd7d1,00000000,4042ba7a,00000000,00000000,00000000,00000000,40b72f9d,00000000,00000000,00000000,3ec788f8,00000000,3fc169cf,00000000,3f317f64,400e90ce,00000000,00000000,00000000,40b1c2f8,00000000,00000000,00000000,00000000,00000000,00000000,40a03b86,00000000,00000000,00000000,415a6f06,4016229e,00000000,409834b1,00000000,40a1f683,00000000,00000000,4198a0e0,41783cb8,00000000,00000000,00000000,00000000,00000000,00000000,3fc05f10,00000000,00000000,00000000,4175a8b9,00000000,4143187c,00000000,00000000,00000000,00000000,00000000,00000000,3fa50878,40bf032e,402a4686,4042e068,00000000,00000000,402de00a,41922074,4017a818,00000000,41793fe9,00000000,00000000,00000000,00000000,00000000,40985234,00000000,00000000,00000000,4164ac0e,00000000,00000000,00000000,00000000,00000000,00000000,3f53a8c6,00000000,4056d181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002aa12,00000000,00000000,3f6a6234,418c8b91,00000000,00000000,41119fc4,00000000,00000000,00000000,00000000,00000000,40338f63,413f90d9,00000000,00000000,00000000,00000000,00000000,00000000,41134f82,4164c11e,418705f7,00000000,00000000,3fa0748c,40b9d1b0,00000000,3f48f968,00000000,00000000,00000000,40fe3095,00000000,00000000,00000000,411a4cb5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e1ae8,bb8d1554,3c25356b,3d1c5fee,bdc21c00,3ec27576,bd59bdce,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3079b9,bf49b342,3e458d4f,3db43132,3a9db8e0,bb2a2de8,bb85e4ab,3e930ff5,beaafd65,3f1e31b2
bb836d7c,3be92dc7,3c0cfca3,bcd4d108,be0180c3,bee7c0ab,3cb62c11,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3ec69,3b601fcf,3b33528a,bb117ec0,3f15410e,bea35dec,bcef7c88,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1834,bec55213,3cdb5045,bd893c15,bb82a506,bb67a334,3bafb092,3c1f8eb7,bf450556,3f846742
bdca80d8,badb00af,bc153e00,b789f780,ba677870,b7107800,3a937d26,3fc1810c,3fb50707,3c7b4312
bec710e2,bdaf1a8e,3c16fd09,3d157073,bc309683,bb610857,bc170698,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340cc0,bccbb323,3e39d71c,3c8df83c,bab946b5,39364740,bb904561,3f9eadca,bd3da3bb,3cddea36
bb5128dd,3d0ef60f,3a338db7,3bd18d4a,392d9f0c,ba97b4f0,badbdf94,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9ca9,3aa61968,bb719b81,bc86a9c5,bb784ce0,bc624fa6,3ba46ab4,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc229e,3bcf1a30,bf5a83f7,3e1f4224,bda42c23,3c9bbc15,baa277a0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291b1c,bd93bae8,bc30c126,3ce2a285,3bb9253a,3bf83dc3,3b69674e,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382e76,be2b3ef5,3e63273e,bca86cb0,bc2dab4b,3c76b283,bae7b8f2,3d9112a2,3d3a83b9,bc2cae58
bc2269e0,be19529b,3c775417,bc3c8ec2,3bc19de3,bb589498,bbd9b2d2,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bd74,bad46438,bd5be1a3,3bff70f8,bb415fee,38269f64,3ac58dd6,3fc6e3b7,bf409593,3c691770
bd182de0,bf1a5678,bec7f61b,be3f2866,3c036830,3cc76d4c,3b95ff41,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99282d,bed3cccc,be259919,3e5aca41,bc17950f,3c616a9e,bbcaff90,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483226,bea4c139,3c457b5e,3d7237ac,bb70f2cf,bb7ff408,3b9b51c9,3f601523,3f846b3f,3e34c135
3c6ef648,3e36ce7e,bcacb3c8,3f025bfb,bdde186e,3e9bd959,bc00a033,be7c89a1,bd9d3928,bf3b6290
ba783028,3c19a6c0,3edcc287,bf1b56c4,3a8500fa,3ca3ef78,bb133d66,3d71c305,3c3af66e,3e6c74df
bddd2d82,be417d8f,3ea413ce,bb50fe80,3cdadfd2,3c8a2930,3cfc638c,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee8ea,bc2af185,bd1f6fb4,bbca1f04,b9081d70,3bff30b0,3b1fe8a8,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdf1d,3bcf36dc,3b03f7d4,bd1cbc0a,bde1e37c,3e847e5a,3d0fdc04,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f3ea3,3b87e63e,3cd92236,bc335c2a,3acb05a4,3b95d8b6,bbc63024,3fbb6172,3f9c2a27,bd857ba9
3c494534,3f14d6ed,bed96e9a,bd862e1e,bc185899,3c75a25d,3c153148,3ddcdd31,3d4b2774,3df75442
bf22e2c9,bc8508a6,bd6d5078,bbab06c4,3b1ea86a,3bebb5eb,3ab6b95c,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeeaf75,3f04cb2b,3c0ece85,3d9a97e6,bb8e062e,3bb23ba2,b9037b1c,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa76989,3c9cbfc2,bb9f4e93,3c0cdf12,3b0f4395,3b849519,3b9c39d4,3f9efc8e,3d895331,3f924a8f
3c54f265,bc9d811d,3f71a453,3e36caeb,3c3a062b,3c656d16,bb12d38a,3d480e70,3c969c96,3dc6df99
3bdd0200,3e759891,3b17e8da,3d1bf4f1,39f73777,bc1e4a98,3b0fb18f,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408469,3c4c8766,3c665ca7,bc058fe4,bb9d7d4f,3b98dedf,b81c3580,3fab2b40,bfca5031,bcae51e1
3bc81575,bcafb043,3c87935e,bc989e70,3ed06cc3,3cd5c821,3ef0e005,3d4ae1cd,3cc595cc,bc75610c
b9b57e20,ba47a020,bd31ce4a,bf95c521,bc62735c,3c8a434a,3b85c949,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7f38d,bc528a44,bd2cf7ba,bcac1b30,3abcb780,3ed83912,bcfa57c4,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb766c2c,3d0d1e40,bb963008,3c1adf6e,bb248335,bc4fe25a,bb660814,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ddd21,3c9cc396,3bfcd4ab,bcebd5c7,bf4b41bb,bebf0036,bd1706fe,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a30c4,bf14e685,3e7f6f6e,3ead64d4,3b59d1a8,3996c200,3bb6daf2,3d64ad37,3c157f08,3e82a368
bbc4c774,be16b0c3,bee84506,3e743db2,bb0e4298,3b7d2883,bbdb5795,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acb8f,bd1c0c0a,bcd5128c,baecf140,3b0bb71d,3b8a213f,bb77c4ae,bedb4c8e,3fd9ce60,3d045caa
bee21948,bed8f920,3c3a4a1f,3d8072df,3ba31f65,3c0c4930,3c0d7d28,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2992,3f08a6d1,bc6b6f98,3d029bdc,3bb96b7f,ba03f5d0,bb446a02,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cee76,bce17702,3b08bbed,3c18eb40,bbe9d1c6,3b9208f4,3b071ed3,3f990ef9,bf35b85c,bf9f93a4
3aa9557e,3e96519b,bdbe295b,3e892fab,3c7160e5,3b576d38,3bc883d0,bd8295c1,bc5afa9e,bf90ae46
3ebf37e0,bf3122ee,3e014ed0,3abf06b0,bb4eaf02,bb09f6fe,3b9868d3,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98048ac,3b3e537a,b9ce975d,3bc310f4,3a2b26fe,baed51b0,ba2e99da,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf136e2,3f26294e,3e0e33c6,3ce56830,3be82278,3cb63bb9,bbb053dc,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076845,bcbdf4cd,bc46bae9,bc3177ad,3b8d08b6,3b7c0089,ba551cc8,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153553,3e3b6991,bd6dc054,3f0dec67,3def479d,bea8401e,3c81792d,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb858283,3c404abb,ba9c79f7,bb97650d,babf7638,3ab1e5ba,bb9ff7f4,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb166528,3b91fedc,ba5ea284,3bab6800,b990318c,b9d682a0,ba94afd1,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107000,3d08f4b9,b91e2328,bc24c657,39544028,bbd08334,3baf2c60,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2ada,3ec5c3b3,3f07834b,3ed0ba88,bbadd92e,3c888178,3c4686b6,3c447178,3ce42e45,beaa4326
3c3148c4,bc8e948c,3f6f95df,3e4cca16,bb06bdc8,3c241a11,bb04c820,3d0c4c3b,3b27a1be,3e0a31fe
3b87454b,3e8240b2,3c383775,3d2e8035,bac38e08,bb57103c,bba5a6d1,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292fc8,bed48b8c,bedb5fc8,be816c09,3b078ac4,3c7bd584,3bb177b2,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf343b,beece783,3d93bead,be00dcbf,bc4b0148,3c3d6849,3c6fcf89,3e230a5b,3f64eab6,bf05fe6c
bf219ed4,3d82477c,bcc2eb8b,bcd97618,bb0c219b,3c3427c8,babb14c2,3f8e54aa,3f8c2ba0,be93ccb4
bbace2d0,3cacd148,baa7083a,3becf271,3a9062ba,3b7cffcb,bb82d6a2,3ef388e3,bf9944c3,3f800701
be73bd3a,3d8d2f9f,bbd53683,bc40f326,bbf8890b,bba4393d,b93b9908,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ca91,3b14cef2,ba46f06f,3be3af4c,ba1a98b4,babd5ad8,3a6c0cca,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aadcc,3e7c42b5,3f20f646,be69e090,bd144dcc,3cefd623,bb83e86f,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34f1df,bcbcbb9d,bb735fb3,bdaa5ffe,3d58ad84,3f61e957,baf8010c,bc898a64,3c5ced5c,3af666c0
be6d4388,be110c2e,bc58bfc6,3d51175f,3b9691c3,3ab352ad,3b5f8a1d,3f573c82,3f8b8984,bfc1c8eb
3c72de8f,bbd0cd32,bc836071,bc479739,3ec7177a,3bfe3600,bef0cc19,3d0debe4,3ba9bd84,3d194458
bd0aa164,be8874d0,3c02ac4d,3c990445,3ba134a2,3c1ed291,3c11677a,3f8c8ab1,bf37b862,bf9e7f19
3e28cdd3,3e9ec20b,bc45577c,3cb75387,bb8ad427,bb6beb2f,bae4ad13,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5276b3,3ea43ae2,bbdee1eb,bbcca568,3a6b7b9e,3b8ec777,bb70b726,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad55467,bacff192,bb4dd6c5,3b0e2000,3aa261f4,3a0eb775,bae30f2b,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d036bd6,bebb6190,3e81195f,bb483100,3ca93e68,3c35d00a,3c561e58,3e149aeb,3d10e78e,3defe822
bc5d59e3,bca648b0,bebfb73d,3f015f20,b84b1980,3c29ca28,3bcb94a2,bd43e1d9,bc40cbcc,3c274c60
bc0c7b84,bf44399a,beb13982,3e9a3fc8,3bf45d25,3bcc5fba,bbc5e9aa,3c30af36,3c5fa025,3eabb669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc080edb,bc7df783,bf39baf0,3e174e47,3dcff353,3c85d6f6,3b4899c2,3ceacd28,bcb798ff,3e281c84
3f008a13,3ae1cac8,bd8b7fcc,3bf2a408,3b93cb77,39334c40,389c8aa0,be1bb21b,3fe2def2,bd12a706
bbbd4b60,3d52157a,3d000d4e,3f98c618,3cccc21f,3e4d72de,3aa082c0,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe812d,bec48710,3c2cb94d,3d853164,3bad39b6,3c085334,bbc9809e,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f94a5,3f32e09d,bf067791,3c76f0c0,bbc719ad,3c6595ca,3b6aa884,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7636a8,beac5a2b,3c7bc582,3d9b8344,3c07dc46,3baf0220,3c0004cc,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf713c0,3bd340a8,be13f45a,3c0f825c,bb3b2320,bb6134d0,3ba45ef3,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a710434,3dd80432,3b7256d9,bd84d9e0,39bf7776,3c284946,3939e800,3baaa4dc,3cf3eb4f,3fc4bfd4
3f12f173,be808272,3cc77745,3d3346b4,3b67e487,3b5192bb,3acefbd4,3e6d7f87,3fa0771e,3e992933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb46d3,baf35d98,be96766f,3c9bb77a,3c7cdc15,3b6b5420,39b2e760,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6a3c,bc0ec642,be320ec5,bcf24cf2,3b9c3680,bc9c5ef1,3c66cc6c,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
