# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
40fe9fba,40e8a53c,3fec132d,00000000,3f6d8bec,40757def,00000000,00000000,00000000,410a7b5c,00000000,00000000,00000000,00000000,41818de0,3fce6f41,00000000,00000000,00000000,4013ff3a,00000000,00000000,00000000,00000000,00000000,41a90d87,4079beeb,00000000,4147bd11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113bf4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181a451,40c2df08,00000000,00000000,415e4f10,00000000,40bffbf0,00000000,00000000,00000000,418d6593,415080cc,00000000,00000000,40ce4402,00000000,00000000,00000000,00000000,00000000,3e944ba0,40e086b8,00000000,00000000,00000000,00000000,3fa05fec,00000000,00000000,00000000,00000000,00000000,412f59d0,00000000,3eba1e10,40363dbb,00000000,00000000,3ff9185c,00000000,40012f59,00000000,00000000,00000000,41093d41,3f17fb9e,41a7138e,00000000,40f87eff,00000000,4143555c,00000000,00000000,3fb1fef8,00000000,00000000,00000000,00000000,4187e64c,408abdaf,00000000,00000000,00000000,00000000,3f712ccc,00000000,00000000,40c56dcd,00000000,00000000,00000000,00000000,00000000,41920fef,3fddae5c,00000000,402c4cce,00000000,00000000,00000000,00000000,40c41d24,00000000,00000000,00000000,3f0edcc4,00000000,3f96a10c,00000000,3edd8300,4000245b,00000000,00000000,00000000,40b8e754,00000000,00000000,00000000,00000000,00000000,00000000,4084d616,00000000,00000000,00000000,415d923c,40166801,00000000,408fc73c,00000000,409fa967,00000000,00000000,41962254,41746516,00000000,00000000,00000000,00000000,00000000,00000000,3ff7c698,00000000,00000000,00000000,41749f51,00000000,41436004,00000000,00000000,00000000,00000000,00000000,00000000,3f93776f,40b62790,40110a9d,404cfcf4,00000000,00000000,40271cb4,4191c234,3ff923f1,00000000,41747596,00000000,00000000,00000000,00000000,00000000,407520fd,00000000,00000000,00000000,415f71da,00000000,00000000,00000000,00000000,00000000,00000000,3e964b20,00000000,403d1a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee2aad,00000000,00000000,3f5aefcc,418cb23c,00000000,00000000,410b2c36,00000000,00000000,00000000,00000000,00000000,4034f07c,413ac902,00000000,00000000,00000000,00000000,00000000,00000000,4116e5a7,416a163a,4187dbcd,00000000,00000000,3fb4f197,409fee1b,00000000,3f9257f5,00000000,00000000,00000000,40ffae40,00000000,00000000,00000000,411cf4bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba90415,bb941e70,3c0e59f3,3d2d2229,be03c411,3ec4cc82,bd5ed9a4,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c890,bf498674,3e7829bb,3daaefc9,3b12d2f8,bb3b2984,bb84f53f,3e930ff5,beaafd65,3f1e31b2
bb8a4646,3be5010d,3c37c75c,bcb8c188,be48cd9a,bee460ed,3cb62b20,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42c64,3b670afc,39c9dc30,bb45c750,3f0ac86b,be9ff665,bcf0c292,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17aee7,bec55d16,3cfd4fec,bd86321d,bb793dce,bb73e7fc,3bb39b35,3c1f8eb7,bf450556,3f846742
bb4a8d80,bacf6587,bc0ae5ec,b9b948f0,ba87cc47,3511a000,3a8c7df8,3fc1810c,3fb50707,3c7b4312
bea149fc,bda44b52,3c8206d0,3d15df0f,bc1591eb,bb5840ba,bc17257d,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84bd6b,3d10cfd6,39c42490,3bc37f4c,3939fe53,ba736b90,bae22498,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6ee7,3a73bec0,bb9992be,bc7fbf6b,bb880d84,bc5d1c80,3ba4a8b0,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93fdfe0,3bd39558,bf535f00,3e013514,bdb1a569,3c9c6a05,bab9bad8,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0c70,bd8b1408,bc382e9a,3cdcaf6a,3bb34e21,3bfbbc94,3b6b1ef4,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be4a2,be266f07,3dd6df98,bd34239c,bc2467e5,3c75276f,baef7a86,3d9112a2,3d3a83b9,bc2cae58
3d8462ce,be170d81,3ca98f16,bc34ecc9,3bb53bb1,bb58f16c,bbdca812,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fd744,bb001dbf,bd4b62e5,3bd847c6,bb3f0c03,3851ac40,3ac2d4b5,3fc6e3b7,bf409593,3c691770
bd20aa89,bf19be5f,bee99bde,be5adab0,3c03ba1b,3ccbeeb5,3b9a5594,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969ded,bed073e1,be71240b,3e560f23,bc0a265c,3c61a317,bbcaf826,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b407e,bea2b1bd,3c83e4a8,3d6f0940,bb54ee61,bb891eba,3b9e3c7d,3f601523,3f846b3f,3e34c135
3c7586cf,3e38bc53,bc7511f5,3efdeeba,bdeba755,3e9e9862,bc01a9b6,be7c89a1,bd9d3928,bf3b6290
3a924f12,3c701840,3ee1b346,bf1b38a5,3a57fdf2,3ca08ed0,bb0b9982,3d71c305,3c3af66e,3e6c74df
bd65aca4,be3d5b07,3e8ddebb,bc0c23d0,3ce1c362,3c8c1ac2,3d0018fe,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34cd00,bc2f805d,bd134029,bbece7d8,ba872c3e,3bf9774c,3b221f6b,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35c211,3bb7bea8,baec63e0,bd195f21,be0ed52d,3e854899,3d1ff7cc,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116fe2,3b884674,3cbf0576,bc3a4260,3ac38f02,3b940fc4,bbc6448b,3fbb6172,3f9c2a27,bd857ba9
3c1d2bee,3f170af4,befefd8e,bd9e5389,bc27154a,3c74f2fa,3c162c9f,3ddcdd31,3d4b2774,3df75442
bf0f70ae,bc843b2f,bd5e8c86,bbbe8978,3b50f49b,3bef5dbc,3aba75ee,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e6513,3f06ddba,3c36896e,3d9b5741,bb797116,3bb01e82,b8ff0d78,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad31602,3c9d6a26,bb9238ea,3c08e51c,3add4a63,3b84f947,3b9d1dd1,3f9efc8e,3d895331,3f924a8f
3c3db58d,bc8f7be0,3f763cf3,3e17ca64,3c4ad8c0,3c6a1faa,bb1c5e54,3d480e70,3c969c96,3dc6df99
3c06b691,3e78fd0e,3ad79654,3d222395,3a1b56b0,bc1cace4,3b0bb79e,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493a46,3c4b971a,3c4f4b45,bbfb6ba3,bb9cb7d4,3b98bc94,b831ac40,3fab2b40,bfca5031,bcae51e1
3b84fb93,bcae8e31,3c680b51,bca61668,3ecd72c0,3cda910e,3ef2a55b,3d4ae1cd,3cc595cc,bc75610c
380b82c0,b95f0600,bd388a1e,bf967ea9,bc75a7b5,3c8fdf73,3b83792e,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1590fd,bc497b4b,bd329af9,bc968dbb,bd5909fc,3ed56ec0,bcf6e818,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31a33f,3d0e84ef,bb854b77,3c1e1b20,bb2c0d69,bc4c196a,bb67cd7c,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88d4df,3c9c892c,3be751d1,bceb05f8,bf4befe5,bebae3f7,bd168709,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42db2d,bf156656,3e3f74d2,3eb0710c,b9ad6520,39716ac0,3bbb95f2,3d64ad37,3c157f08,3e82a368
bb8011d3,be0e6835,bf01c7c3,3e639c1c,bb60562e,3b6a90a4,bbd91db8,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31c54,bed719b5,3c7770de,3d771609,3b652eca,3c098824,3c0d966b,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6276d,3f093fd8,bcad569d,3cfadc24,3bb887f1,b98a0660,bb3f962b,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5dec3,bce62a79,3ad28fa5,3c1dccea,bbef9bea,3b987aed,3b029e4a,3f990ef9,bf35b85c,bf9f93a4
39fbb958,3e9b4fc1,bdf071c7,3e8aba5d,3c64f2ee,3b3f25a8,3bc99c99,bd8295c1,bc5afa9e,bf90ae46
3ec7b489,bf30f80a,3e21b363,398cc340,bb40280a,bb074946,3b986a95,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92dd19a,3b44e191,b9b7a88a,3bcc744e,3a1c74f1,badea888,ba27667c,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7a370,3f266e9c,3c2d4840,3aa3a400,3bea101f,3cb7ebd0,bbb18aab,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c2e0,bcb77bf6,bc1df599,bc3c4cf7,3b89c66e,3b822e30,ba5576f0,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc61a,3e3df0d4,bd5fc89a,3f0dd04b,3df4377e,beab647b,3c818bc7,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91df85,3c41e11e,badad4c3,bb910f98,babec915,3ab88652,bba12549,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24154f,3b9b07aa,ba8e7816,3bb80ef4,b92acda2,b98404e0,ba8ec6ca,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5332,3d08f24e,3948fd70,bc246413,3a276086,bbd0fe0e,3baf82b8,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e858,3ec95dbd,3efe55a3,3ed71b5c,bbd728cc,3c86d70e,3c483777,3c447178,3ce42e45,beaa4326
3c4b5020,bc90df4b,3f59e8c3,3e2c35a6,bb1d1403,3c2aa642,bb06346b,3d0c4c3b,3b27a1be,3e0a31fe
3b64de13,3e842787,3c2b85bc,3d342f84,ba8966cd,bb525bb0,bba5bf17,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41769f,bed1b823,bf00ef12,be8be721,3a08ed18,3c79dd2a,3bb4f41a,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae19af,beeb3f87,3db0a8b0,be04cf12,bc3cb576,3c3df391,3c6ed51a,3e230a5b,3f64eab6,bf05fe6c
bf259217,3d85b08e,bcef0e14,bceb6d98,bab81d84,3c30ce90,baaf96a2,3f8e54aa,3f8c2ba0,be93ccb4
bba9d13f,3cae6998,bae23644,3bf02351,3aacf4d4,3b81db98,bb832e58,3ef388e3,bf9944c3,3f800701
be258fc9,3d8bff66,bc33ab27,bc26b47d,bc058af6,bbac4411,b93993e8,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e6cb,3b1b7c3c,ba79ce82,3befb160,b9c3bf3a,baaaa148,3a6c134d,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e95e,3e7c7bf4,3f133a20,be748833,bd1f7476,3cebdd93,bb8183bc,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b815506,bcbce19a,bb67a189,bdaf9621,3d8afc32,3f64ed44,baef2cd8,bc898a64,3c5ced5c,3af666c0
be6e10e2,be0d24c0,bc25b8ab,3d52d7b7,3ba05160,3aad8aa6,3b603e02,3f573c82,3f8b8984,bfc1c8eb
3c7611f7,bbd07594,bc84780a,bc3faceb,3ec1b47d,3bef2748,beebd50b,3d0debe4,3ba9bd84,3d194458
bda88705,be865659,3c349dc7,3c9df806,3b9dde62,3c1f813d,3c13e797,3f8c8ab1,bf37b862,bf9e7f19
3e301b29,3e9eb3e8,bc2a534e,3cc2b150,bb9584b9,bb6a8df0,bae69fd0,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca5b3,3ea3c47d,bc159125,bbedf444,3aa72c4b,3b95814a,bb6baf0c,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00339c,bacb3277,bb56d838,3b260918,3a88e707,3a1a59da,bae08094,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0829c9,beb912ee,3e1e54ae,bceb1dc8,3caeaa21,3c37fc3d,3c5a3478,3e149aeb,3d10e78e,3defe822
bc5764a4,bc6bbfc0,bee49ac5,3f045d40,b843a3a0,3c356a1c,3bc76dc9,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a2c8,3ad151ec,bd82cc3b,3bbb22e8,3ba31764,394fa230,389da320,be1bb21b,3fe2def2,bd12a706
bc141249,3d52c2e3,3cd47470,3f993b45,3cda981d,3e5161ee,3aa8832e,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff5c4,bec22280,3c6400f3,3d7ee137,3b9d7275,3c053d28,bbcb8714,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286489,3f32f557,bf19d216,bc818750,bbc5fc14,3c667c9c,3b6dc8d0,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac640,beaa3627,3ca5db64,3d975569,3c03302f,3baf44fc,3c000237,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57430,3bc3cb6c,be08a16f,3be7f2d0,bb146c5f,bb595410,3ba6b16b,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8bfbfa,3ddc47f5,3b85ce05,bd823e7d,3a056d53,3c252e02,39666ce0,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17dcf,ba895736,be924612,3c7aacc4,3c81a105,3b49c4a0,3934ec20,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8936,bc0596ea,be1f6ae2,bd0234bb,3b88cb66,bc9d65e2,3c69c82c,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0098ec,be5fb1a1,3c82d9ff,3d22ed8e,3abd9c1e,3b25c53d,bb94bbb2,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
