# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
40d9cf64,40ec58c5,405a4d23,00000000,3d9cb880,407f130e,00000000,00000000,00000000,411d1e5f,00000000,00000000,00000000,00000000,4183c271,4040ba18,00000000,00000000,00000000,40a0740a,00000000,00000000,00000000,00000000,00000000,41ab431b,40974a1c,00000000,413476e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a54bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189acd8,409c0e1a,3f1851b0,00000000,41626b95,00000000,40a7e34e,00000000,00000000,00000000,418fe079,41537390,00000000,00000000,40b2b757,00000000,00000000,00000000,00000000,00000000,00000000,40e59cec,00000000,00000000,00000000,00000000,3f8e6399,3f8ec555,00000000,00000000,00000000,00000000,41419908,00000000,00000000,40937dba,00000000,00000000,3fa3f230,00000000,40664ad3,00000000,00000000,00000000,411d78c5,3eacbb60,41a5e15b,00000000,4116a884,00000000,414df2ab,00000000,00000000,3fc277da,00000000,00000000,00000000,00000000,418736d0,40873038,00000000,00000000,00000000,00000000,3f9b76db,00000000,00000000,40ec5ea3,00000000,00000000,00000000,00000000,00000000,418a6ca9,40617f54,00000000,40519ab6,00000000,00000000,00000000,00000000,40ad94a7,00000000,00000000,3eaac1ec,3e563364,00000000,3fe53cc5,00000000,3f98e009,4021c079,00000000,00000000,00000000,40aba6e1,00000000,00000000,00000000,00000000,00000000,00000000,40c0c463,00000000,00000000,00000000,4157852f,401f4748,00000000,40a7fbaa,00000000,409dec29,00000000,00000000,419b81e0,417ce328,00000000,00000000,00000000,00000000,00000000,00000000,3f98d0d3,00000000,00000000,00000000,4175b13d,3e6d6a80,4143ca4f,00000000,00000000,00000000,00000000,00000000,00000000,3fb1a00a,40c3648c,404c7a1b,4035f5b7,00000000,00000000,40379449,41926bfd,403e3d37,00000000,417e5ecf,00000000,00000000,00000000,00000000,00000000,40bc57c0,00000000,00000000,00000000,416b5f43,00000000,00000000,00000000,00000000,00000000,00000000,3fd8e8c6,00000000,407d8574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401967a2,00000000,00000000,3f694ec2,418be225,00000000,00000000,411a5ecf,00000000,00000000,00000000,00000000,00000000,40225e3a,4143d0d4,00000000,00000000,00000000,00000000,00000000,00000000,410f1e4a,415edf3d,418690a5,00000000,00000000,3f56f810,40d9120b,00000000,3f040bbc,00000000,00000000,00000000,40ff50c9,00000000,00000000,00000000,411c10cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e7b3d,bb938256,3c327c93,3d0d8cd8,bd88cd5e,3ec20201,bd64e0b6,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500634,bf498a88,3e186947,3dbbf4d1,39bf39c0,bb26fb78,bb83d389,3e930ff5,beaafd65,3f1e31b2
bb7c6080,3be55f9b,3bcf0b68,bcee2154,bd8f7626,bee86270,3cb62472,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf2b67,3b6670fc,3b96a793,bad401b0,3f1cc47b,bea40227,bcf23d5a,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7e98,bad06aae,bc1c5f33,3989f258,ba49003d,b72aae00,3a843a92,3fc1810c,3fb50707,3c7b4312
bedbac3f,bda53c3a,3b688a5c,3d151420,bc44b31b,bb62aea3,bc174679,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377a4d,bccd75a6,3e438347,3ca1f442,ba5f0d26,395832c0,bb889588,3f9eadca,bd3da3bb,3cddea36
bb2d0ae9,3d10a6d7,3a7178a7,3bdc3706,3922e526,ba9d5110,bae98cb6,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b7a3,3a7b79f0,bb387f10,bc8cbbcc,bb63ab71,bc634596,3ba4ef02,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3daf73,3bd333dc,bf5d2d80,3e3931ec,bd992720,3c9b9996,bad539c0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4529cc,bd8bd520,bc28a373,3ce7f23b,3bbc41e0,3bf790aa,3b6d1ec8,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b731b,be26da43,3ea1ecc8,b893e800,bc346223,3c76fa1b,baf8a4ec,3d9112a2,3d3a83b9,bc2cae58
bd5ca2d0,be174034,3c26bd3e,bc427bac,3bca3224,bb587b24,bbe01fc6,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477c8a,bafc61c9,bd666e27,3c10f8e5,bb42b828,381e6e24,3abf97d9,3fc6e3b7,bf409593,3c691770
bd117b43,bf19cbd3,bea8c2cd,be26935a,3c028af8,3cc68f7d,3b9f75be,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98f13a,bed0becd,bdc7bdbe,3e5eb823,bc21f37d,3c615c17,bbcae364,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a92a,bea2dfd1,3c09b406,3d74fc24,bb8286c5,bb7c81c0,3ba1ac8d,3f601523,3f846b3f,3e34c135
3c687905,3e38919c,bcd33a05,3f051804,bdd20339,3e9b530f,bc02dd15,be7c89a1,bd9d3928,bf3b6290
bb0657bb,3c689420,3ed55e76,bf1b40da,3a9b46f2,3ca48d54,bb028e72,3d71c305,3c3af66e,3e6c74df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be475bad,bc2f1a1b,bd27266a,bba97a98,3a1c3660,3c001e96,3b24bc8e,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9034e9,3bb9cbf4,3ba430a0,bd1f881f,bdb01180,3e845664,3d3310d4,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924599,3b883e2e,3cebe3b0,bc2c26d8,3ad04721,3b962b92,bbc65702,3fbb6172,3f9c2a27,bd857ba9
3c616bad,3f16da04,beb72451,bd61cca4,bc0b7ffe,3c75bf98,3c174f47,3ddcdd31,3d4b2774,3df75442
bf2cf3eb,bc844d4e,bd75d39e,bb9810a0,3ae790cc,3beb0199,3abed5b8,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad12e60,3f06afb7,3bd6ab64,3d999ff5,bb9b534d,3bb29f00,b8f5e808,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dc94f,3c9d5bd1,bba798ca,3c0fafc5,3b2831a6,3b848108,3b9e2602,3f9efc8e,3d895331,3f924a8f
3c6022b0,bc90b631,3f6a37e2,3e518dfd,3c2bafa2,3c64890d,bb27a95a,3d480e70,3c969c96,3dc6df99
3bbe9985,3e78b1d3,3b37f747,3d15c5d6,39c17d80,bc1e95f6,3b06fbc9,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39adaa,3c4bac88,3c75834b,bc0c1544,bb9d7415,3b98e2ee,b84a0a40,3fab2b40,bfca5031,bcae51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1a0520,b9888640,bd29eca2,bf94f189,bc522aa2,3c89336e,3b80b781,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4b8d4,bc4a46ca,bd243366,bcbdf4f2,3d3763a6,3ed8bee2,bcf2ca3c,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee679,3d0e65f6,bba35d8e,3c16db4a,bb1c85e8,bc5094d0,bb69dc56,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb464,3c9c8ef0,3c049c4b,bcecffd8,bf498829,bebfc655,bd15eaa0,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64f82a,bf155b4c,3e98c0ee,3eaa740a,3bcc6518,399c3920,3bc12552,3d64ad37,3c157f08,3e82a368
bbea4fe0,be0f2177,becdd355,3e813a74,ba99acb0,3b8056e0,bbd6741e,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474e76,bd1ae713,bce0fa21,ba082ce0,3af052cd,3b88d14f,bb707a03,bedb4c8e,3fd9ce60,3d045caa
befbec94,bed7439f,3c0451ad,3d84cd21,3bc8aa74,3c0ccc31,3c0daf16,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0448f4,3f0932a3,bc0bb66b,3d074a17,3bb90500,ba0fcf20,bb39d40c,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b4fd,bce5c1cb,3b1dafbd,3c134074,bbe3995f,3b90d057,3afa8d26,3f990ef9,bf35b85c,bf9f93a4
3ae6c260,3e9ae08f,bd914a44,3e87b039,3c79ef40,3b5bf588,3bcae373,bd8295c1,bc5afa9e,bf90ae46
3eb88543,bf30fbf4,3dc88b2b,3b2076d8,bb57e333,bb0a7568,3b986847,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b993b244,3b444f20,b9e39281,3bb9a31a,3a361adc,baf00f48,ba1ed952,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e52b8,3f2668c7,3e799e24,3d52b88c,3be5da7e,3cb5e720,bbb2f7f2,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d9c3,bcb80c7f,bc659d35,bc27c8de,3b8f0256,3b7a6c84,ba55d1b2,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc922,3e3db8c3,bd7607a9,3f0dc7b3,3dea05c5,bea7a644,3c819cc0,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79b0cd,3c41be49,ba4f1d96,bb9d69f2,babdd570,3ab09fda,bba2836e,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca9f4,3b9a3dc4,ba2ceeb3,3b9ec080,b9bb3c97,b9e5ec80,ba87beac,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19130c,3d08f2ce,ba01d872,bc24212c,b914fb54,bbd0696a,3bafe0f8,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4e70,3ec90d9a,3f0c5149,3ecaee61,bb8bfaa1,3c88ce24,3c4a3181,3c447178,3ce42e45,beaa4326
3c1fe31a,bc90ad0d,3f7e61c4,3e68f020,bae9b441,3c22dc77,bb07dd94,3d0c4c3b,3b27a1be,3e0a31fe
3b921681,3e83fd55,3c3f4465,3d28acf6,baf0a4f6,bb57ec80,bba5d5e0,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a39d,b7dda620,3d441ad6,bc37d33c,3b044ad9,3b94994d,bb394a25,3f930aa8,bfa43c49,bd9e4f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1852dc,bed1f762,beb7feb7,be7037e2,3b56f273,3c7c2f58,3bb90e32,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec796a6,beeb64b9,3d736d45,bdfa44f0,bc546b7f,3c3d4c33,3c6da432,3e230a5b,3f64eab6,bf05fe6c
bf1de681,3d8564c0,bc9adc60,bcc88d56,bb322c3b,3c34c400,baa1e9e0,3f8e54aa,3f8c2ba0,be93ccb4
bbad2d28,3cae465a,ba71782b,3be916ea,3a709b89,3b7bb98c,bb8392dd,3ef388e3,bf9944c3,3f800701
be8ff26d,3d8c1a08,bb2f43e0,bc57e4b9,bbe8597f,bba2b084,b9370740,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd533cb,3b1ae70b,ba1f4165,3bd7967c,ba464fc1,bac0da20,3a6c185b,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b58b,3e7c7743,3f2a1043,be605d68,bd0a9b10,3cf09392,bb7d5ad9,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b075893,bcbcdef4,bb76581e,bda5cf65,3d269c27,3f615514,bae4c270,bc898a64,3c5ced5c,3af666c0
be6ab969,be0d7bfe,bc7f3112,3d4f195d,3b8e77e7,3ab468bd,3b610fee,3f573c82,3f8b8984,bfc1c8eb
3c6f3b6f,bbd07d1c,bc816091,bc4e1c97,3eca4676,3c00801c,bee5ec19,3d0debe4,3ba9bd84,3d194458
bba0e600,be8685c6,3bac080b,3c94b768,3ba2b9ff,3c1eafbc,3c16d873,3f8c8ab1,bf37b862,bf9e7f19
3e22f78b,3e9eb55d,bc595ea7,3caca4a5,bb81de2a,bb6c2a32,bae8f2b4,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d9dc,3ea3cf04,bb9cf53f,bbadc0dc,3a17a822,3b8d835e,bb65b517,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba9a8b,bacb9cc5,bb442a8d,3aedf8d0,3ab6115b,3a0c832d,badd6f33,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfed48d,beb946b5,3ea8a198,3c9f6440,3ca3cc19,3c3564d9,3c5f069c,3e149aeb,3d10e78e,3defe822
bc5f510e,bc742d00,be9e08f7,3efd3163,b8e252f8,3c2797fe,3bc27e6a,bd43e1d9,bc40cbcc,3c274c60
bc0e158b,bf450c8e,be8a4cee,3e91a276,3be2001e,3bcaa0f8,bbcf1ac8,3c30af36,3c5fa025,3eabb669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe0c3d,bc812100,bf3bd71d,3e2f339e,3dbfeeda,3c8658fa,3b5ab520,3ceacd28,bcb798ff,3e281c84
3ee4b43d,3ad2c13c,bd90afab,3c12569c,3b86da1a,392dd1f0,389f6ef0,be1bb21b,3fe2def2,bd12a706
bb7c230c,3d52b448,3d0f84f9,3f982214,3cc08ba4,3e4cb2d9,3ab1f93a,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87965,bec2580e,3bf927a0,3d8a5848,3bb8ae5d,3c08e524,bbcde618,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a51d,3f32f3c2,bee86be3,3d2c9990,bbc55bd4,3c656586,3b716a8c,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64fa00,beaa660d,3c3585bf,3d9f2de2,3c0a83c6,3baef08a,3bfff90e,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e54d0,3bc5256c,be1b2898,3c283616,bb579e16,bb62abe8,3ba96e64,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a568295,3ddbe91c,3b58db60,bd86e444,398375e1,3c28dc12,398d7d40,3baaa4dc,3cf3eb4f,3fc4bfd4
3f18a6f4,be7d195b,3c8b17eb,3d32c1ae,3b89b26d,3b4ff65b,3adde2e0,3e6d7f87,3fa0771e,3e992933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e075,ba92a6ba,be97e8cf,3cb67a0c,3c75ec8d,3b719600,b7ece500,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033770,bc066756,be3ea3c6,bce19e96,3ba9a4a2,bc9c2a87,3c6d4720,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
