# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
40ebedc9,40f31252,401163f0,00000000,3f530c18,4073644e,00000000,00000000,00000000,411357d7,00000000,00000000,00000000,00000000,4183344d,3fea3810,00000000,00000000,00000000,405a982b,00000000,00000000,00000000,00000000,00000000,41a97e32,408a5d56,00000000,413d7882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411328e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186c40d,40a8d4ca,3e2c4f40,00000000,415ec9c5,00000000,40bd49ee,00000000,00000000,00000000,418d922f,4152b73b,00000000,00000000,40c32861,00000000,00000000,00000000,00000000,00000000,00000000,40eee5ba,00000000,00000000,00000000,00000000,3f5a6c8c,3eb95f6a,00000000,00000000,00000000,00000000,4137972c,00000000,3ea4fe60,405511a4,00000000,00000000,4005efb0,00000000,40251842,00000000,00000000,00000000,41145c0c,3ebdc89c,41a3d3da,00000000,4107fcb5,00000000,41478b26,00000000,00000000,3fa507f2,00000000,00000000,00000000,00000000,41865cb2,408d1f92,00000000,00000000,00000000,00000000,3f4a0578,00000000,00000000,40d80c95,00000000,00000000,00000000,00000000,00000000,418d46b0,40265527,00000000,404b8fed,00000000,00000000,00000000,00000000,40c60d43,00000000,00000000,3d6b1420,3f06064f,00000000,3faf3337,00000000,3f14fcd4,3ffa36c0,00000000,00000000,00000000,40c4c5f9,00000000,00000000,00000000,00000000,00000000,00000000,4096ef99,00000000,00000000,00000000,4158128f,400ec531,00000000,409f163c,00000000,4099bc25,00000000,00000000,4199b625,417d0df3,00000000,00000000,00000000,00000000,00000000,00000000,3fb6cfdc,00000000,00000000,00000000,41702e61,00000000,414290c2,00000000,00000000,00000000,00000000,00000000,00000000,3fb46e2d,40c48f4e,4030a400,404834fb,00000000,00000000,40303d54,41908e5c,4009b500,00000000,41797f28,00000000,00000000,00000000,00000000,00000000,40954258,00000000,00000000,00000000,41651508,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8506,00000000,4050b4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9d3f,00000000,00000000,3f5b62be,418d9833,00000000,00000000,41150b24,00000000,00000000,00000000,00000000,00000000,40228757,41408ef7,00000000,00000000,00000000,00000000,00000000,00000000,410e0bd0,416298d8,41855002,00000000,00000000,3f8037ed,40be8209,00000000,3f8ffc66,00000000,00000000,00000000,4101bb29,00000000,00000000,00000000,411fd355

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5dd795,bb83e6cc,3c23bc3b,3d20c765,bdc29b6e,3ec15804,bd498780,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d0d4,bf49e680,3e4989b4,3db1cf3e,3a9eaf84,bb225178,bb88b871,3e930ff5,beaafd65,3f1e6638
bb822598,3bee58ee,3c105320,bccd6270,be020249,bee94df7,3cb6134d,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbea216,3b572a9d,3b27e5a2,bb1e7100,3f152f3e,bea4f1d9,bceb545c,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde87560,bae99f74,bc14861e,b8d7a3c0,ba67bec9,b74f5e00,3aa9a74e,3fc1810c,3fb50707,3c6c53f6
becc8fdd,bdbd0e7e,3c1f5fe6,3d158cde,bc3067a5,bb651642,bc169338,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350df6,bcc92daa,3e38d69b,3c88055a,bab9ef0a,3984d890,bb9b4540,3f9eadca,bd3da3bb,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af1e7,3ade9c28,bb76b50d,bc84df10,bb7879cb,bc64a9b0,3ba39801,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eed5d,3bc8f8cc,bf5a1f94,3e176fd9,bda444be,3c9b6641,ba31c6a8,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308825,bd9edb4c,bc316872,3ce110ca,3bb91ca3,3bf69173,3b63d188,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f06a,be317582,3e5a3030,bcda9fd8,bc2d9b73,3c7760f4,bacf2e06,3d9112a2,3d3a83b9,bc4dce68
bcaf2798,be1c3c95,3c7e7fa6,bc3aa61a,3bc18935,bb58516c,bbd03304,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4651de,ba9d0d73,bd5ac60f,3bf52a82,bb415c61,38126d80,3ace1288,3fc6e3b7,bf409593,3c592258
bd168d94,bf1b1305,becaaa7e,be467232,3c036986,3cc54933,3b884649,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993940,bed812c3,be2b78bc,3e5993aa,bc177d4c,3c6144a8,bbcadb40,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4765d1,bea7645f,3c4abbb5,3d71630c,bb70c327,bb777a10,3b920b56,3f601523,3f846b3f,3e324224
3c6d74e0,3e3446ec,bca90988,3f017fbd,bdde326d,3e9a8e07,bbfa7066,be7c89a1,bd9d3928,bf3a51da
baa2e208,3b26dd00,3edd4941,bf1b548d,3a84d10b,3ca570d2,bb2b579c,3d71c305,3c3af66e,3e6b9f19
bded2cbe,be46b938,3ea27d98,bb974260,3cdaee1d,3c893222,3cf02230,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db89c,bc25287b,bd1e9f25,bbd37b80,b90ecc70,3c00e054,3b18e441,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c834d1e,3bed2e14,3ae2fd00,bd1bdf22,bde251cc,3e841b01,3cba64e8,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4b8c,3b876638,3cd7491b,bc354d8c,3acaf912,3b96a2a0,bbc5d372,3fbb6172,3f9c2a27,bd86b01e
3c4fb43b,3f11f8cd,bedc6d26,bd8c8437,bc18747f,3c75e809,3c11f640,3ddcdd31,3d4b2774,3df3d9f0
bf259cd7,bc860925,bd6c5d93,bbb05a90,3b1f066e,3be9f822,3aaab188,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae72757,3f0217e7,3c11eff7,3d9ad36c,bb8de7a5,3bb32e83,b9107e74,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0b79c,3c9bd147,bb9e6e8b,3c0be8ab,3b0f0a33,3b846312,3b994e5f,3f9efc8e,3d895331,3f923129
3c580bd0,bcaf55b1,3f72281b,3e2eb91b,3c3a259b,3c633b6a,bae96ee0,3d480e70,3c969c96,3dc3e8cc
3bd53510,3e712985,3b14c533,3d1daa5e,39f7ad9e,bc1f027a,3b1c1a36,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edadc,3c4daaa0,3c64cb64,bc038c69,bb9d7cbb,3b98e77b,b7a6a000,3fab2b40,bfca5031,bcb40d67
3bd18bdc,bcb11460,3c862e14,bc9c3b6c,3ed068f4,3cd3815a,3eeb2cbc,3d4ae1cd,3cc595cc,bc847112
b9d5d8e4,bac100a0,bd326c20,bf95fb76,bc629725,3c87a5f4,3b8cfd15,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2265a,bc5dff87,bd2d9561,bca695b9,3a8a9580,3ed981b9,bd0277eb,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8063fc,3d0b45e9,bb94f1ad,3c1bdbb8,bb249341,bc5196e4,bb6040dc,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6cbe,3c9cf5c0,3bfb72ef,bceb91c0,bf4b446e,bec0e763,bd1881f5,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d375f,bf143e6c,3e7ab7ca,3eae3939,3b582270,39a41620,3ba7bc9a,3d64ad37,3c157f08,3e81ae89
bbcec90b,be2149e0,beea83ff,3e6fedb8,bb0ed658,3b82e9c6,bbe239fd,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a02d3,bd1d9cd4,bcd3d4e5,bb0f2618,3b0be215,3b86e4ae,bb810ea6,bedb4c8e,3fd9ce60,3d003a16
bee8f8b7,bedb5d61,3c3f144e,3d7e50e2,3ba2c974,3c0d8a4e,3c0d135f,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00258e,3f07dcf9,bc740944,3d013c74,3bb96b47,ba211860,bb536c34,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb104224,bcdb6269,3b069557,3c1a5c38,bbe9de32,3b8f071d,3b154126,3f990ef9,bf35b85c,bfa00031
3ab97458,3e8fdd14,bdc21f69,3e899b6c,3c714c34,3b628cb8,3bc4f297,bd8295c1,bc5afa9e,bf90f424
3ebd9794,bf31538b,3e03dd9a,3a9701a0,bb4e97d0,bb0b2c48,3b984d6b,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985b4b0,3b35eabe,b9ccc2cd,3bc5aa5a,3a2b0d7d,baf40bfc,ba452cd0,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06e621,3f25c856,3e044dee,3cac0610,3be826de,3cb569d4,bbac726a,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d2f0,bcc6447d,bc43c565,bc345380,3b8d039f,3b781e6a,ba53b0e8,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13d1f5,3e381bba,bd6cd7e6,3f0dec3e,3def5226,bea6c46c,3c812557,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb835901,3c3e2a08,baa14366,bb95ae6c,babf77b3,3aaec0ae,bb9c20d2,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13f9a2,3b866a2a,ba63459c,3baee728,b98fcc7c,b9fc5820,baa726df,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c7e3,3d08ed29,b8fff1e0,bc24ca20,39577348,bbd04240,3badf452,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c901b,3ec118bc,3f06fa16,3ed26c4f,bbae24b8,3c893bf0,3c4112b1,3c447178,3ce42e45,bea9a5b5
3c2ce45c,bc8b8050,3f6e163c,3e444e68,bb06e618,3c210bf1,bb002cc8,3d0c4c3b,3b27a1be,3e07b149
3b8a32c0,3e7f8b19,3c3769c9,3d30169c,bac326eb,bb592a18,bba53c9d,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7d9b,39883448,3d381ccc,bc54d980,3afd1dc9,3b95ea46,bb44eedd,3f930aa8,bfa43c49,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24f834,bed8273d,bede742e,be842e67,3b06d612,3c7caf74,3ba6597c,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18371,beef0033,3d96087c,be01ed5f,bc4aea04,3c3d2227,3c72bb4d,3e230a5b,3f64eab6,bf06bb31
bf20bfdf,3d7bb262,bcc66d8b,bcde4d60,bb0bcb69,3c35a4ec,badefab8,3f8e54aa,3f8c2ba0,be949d8e
bbad1212,3caab6fb,baab6510,3bede83b,3a9097c9,3b79dc1a,bb81b17b,3ef388e3,bf9944c3,3f7fb5a1
be7f660b,3d8eb2c7,bbe080b4,bc3a15ad,bbf8ac2f,bba0709c,b9412e48,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67c63,3b0c3f11,ba4aaf1a,3be7037c,ba1a3474,bac5f038,3a6beb01,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093e57,3e7bede4,3f200668,be6cb002,bd1462e1,3cf1a6d3,bb8b6fd7,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b290809,bcbc7224,bb72cb3c,bdabbd3e,3d591d5c,3f607b16,bb0a03d2,bc898a64,3c5ced5c,3b49e490
be6cbfd0,be160d87,bc550e29,3d519a84,3b96a3b9,3ab5fe14,3b5d439a,3f573c82,3f8b8984,bfc253c3
3c720bb7,bbd141d1,bc838287,bc45912b,3ec70f2a,3c0285c0,bf0025ce,3d0debe4,3ba9bd84,3d13be86
bcd7a248,be8b299b,3c069c8d,3c9a4f05,3ba1300c,3c1e7bcc,3c096c25,3f8c8ab1,bf37b862,bf9ee953
3e27640b,3e9ecbee,bc4366ab,3cba631e,bb8ae7f2,bb6c848c,bade9e6e,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473798,3ea4cb90,bbe4cabb,bbd59138,3a6c33dc,3b8baa93,bb803e1a,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace73aa,bad5fea8,bb4e9fa4,3b14a468,3aa234dd,3a0949e5,baeaeb7c,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d027674,bebe4ea1,3e7acb0a,bc202300,3ca94992,3c34c70b,3c4925a1,3e149aeb,3d10e78e,3deaa8bb
bc5df98e,bce4ce90,bec2a824,3f022c4e,b849dcd0,3c2462bc,3bd892f2,bd43e1d9,bc40cbcc,3c60df10
bc0d09bd,bf430ba3,beb4a932,3e9ccdfc,3bf485d1,3bc81516,bbb87808,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05c0c3,bc780bbe,bf396957,3e101ba5,3dd0170b,3c8714c0,3b2ebf9a,3ceacd28,bcb798ff,3e2677d8
3ef9d76d,3af70608,bd8aeea7,3be3f1b8,3b93e7f0,3925bef0,389b92b0,be1bb21b,3fe2def2,bd158317
bbacd076,3d51239d,3cfd08ad,3f98ebfa,3cccdc81,3e4b9950,3a8737d2,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ec66,bec79555,3c310632,3d83ac75,3bad1eb5,3c09b870,bbc2fbdc,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550899,3f32bdb6,bf080978,3be4e700,bbc71af2,3c651c58,3b607460,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327320,beaf168d,3c810271,3d9a6b05,3c07d531,3baed404,3bffffa1,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c7c80,3be6fd36,be13321e,3c083b88,bb3ae065,bb64cc80,3b9cfe4a,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a5aaf,3dd27b94,3b7476f8,bd843278,39bfff11,3c29b090,38330600,3baaa4dc,3cf3eb4f,3fc4a525
3f1485ae,be8344fc,3cccd331,3d3368ad,3b677f99,3b4d9ae7,3ab90318,3e6d7f87,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef0a1,bb3c9fae,be963cea,3c93bf10,3c7ce9e2,3b7aadd0,3a638108,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00580a,bc1a16b6,be30c688,bcf72342,3b9c1618,bc9bdc62,3c5d35c8,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7c40,be6a38c1,3c4563ff,3d1fb942,3a50854c,3b25fe41,bba317a0,3f99733c,3e8b45b5,3e6f1f47
