# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
40dded65,40df2c99,4092b994,00000000,00000000,40684fa9,00000000,00000000,00000000,41290e0c,00000000,00000000,00000000,00000000,41827c40,406dfdca,00000000,00000000,00000000,40c27190,00000000,00000000,3ee21f70,00000000,00000000,41aba04f,40ac21fd,00000000,41299b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410848db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c2136,408d7ec0,3f8f4821,00000000,415f1315,00000000,40a8535f,00000000,00000000,00000000,418d99ba,41469b4f,00000000,00000000,409ba0c6,00000000,00000000,00000000,00000000,00000000,00000000,40d91e3e,00000000,00000000,00000000,00000000,3fb28afc,3faefcc6,00000000,00000000,00000000,00000000,414ae4af,00000000,00000000,40b7b799,3e41c2c0,00000000,3f3341ea,00000000,4090f55a,00000000,00000000,00000000,41278782,00000000,41a51acb,00000000,41239206,00000000,41508a2d,3f3f7ab0,00000000,3fa7d88a,00000000,00000000,00000000,00000000,41858603,4093746d,00000000,00000000,00000000,00000000,3fde56c6,00000000,00000000,40f57d0e,00000000,00000000,00000000,00000000,00000000,418a8518,4085f7fc,00000000,404bcf69,00000000,00000000,00000000,00000000,409d1397,00000000,00000000,3efaa810,3e487350,00000000,4003fd66,00000000,400d8034,4031e53c,00000000,00000000,00000000,4093528b,00000000,00000000,00000000,00000000,00000000,00000000,40e99004,00000000,00000000,00000000,4154f2b6,404cd048,00000000,40b6d15f,00000000,40a30b03,00000000,00000000,419b58f4,417a5d51,00000000,00000000,00000000,00000000,00000000,00000000,3f94e6c2,00000000,00000000,00000000,4170cd78,3f6b2cc8,4143acaa,00000000,00000000,00000000,00000000,00000000,00000000,3fc82df8,40bda62b,405d4fae,4020b91a,00000000,00000000,404671c6,4190774e,40758f5a,00000000,4180582e,00000000,00000000,00000000,00000000,00000000,40d0c968,00000000,00000000,00000000,416f816b,00000000,00000000,00000000,00000000,3ea822ae,00000000,401d30fe,00000000,409dd016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e04c0,00000000,00000000,3f40bc3c,4187c3f7,00000000,00000000,411ef03c,00000000,00000000,00000000,00000000,00000000,4010226a,41448cf4,00000000,00000000,00000000,00000000,00000000,00000000,41095607,415af5b4,41850fea,00000000,00000000,3f764e0a,40edc03f,00000000,3e4b0fe0,00000000,00000000,00000000,40f79baa,00000000,00000000,00000000,4125b960

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35a459,bba01d60,3c36a998,3d0408c7,bd634536,3ec2f6a4,bd80240a,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c9d2e,bf492e5c,3e038f30,3dc0bc2a,37fac200,bb2dc8e0,bb7c8df0,3e930ff6,beaafd66,3f1e6639
bb7d9d9c,3bdd6eb2,3bacd1b3,bcfe9e10,bd4289e8,bee709ed,3cb5b65a,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb18345,3b72f486,3bb0b3c5,baa7dbc0,3f1f88fa,bea2a4c8,bcf8a2aa,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183a5a,babac11e,bc1f1688,39e353a0,ba3d510d,b6e3c400,3a3d1898,3fc1810c,3fb50708,3c6c53f6
bed9784f,bd919d1c,3a83b0d8,3d14db8d,bc4c4e9a,bb5f2bcc,bc17aab2,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372847,bcd0e659,3e4704d1,3caec03a,ba258a38,39100800,bb6a5d2a,3f9eadcb,bd3da3bc,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091487,39b20680,bb1e7c2e,bc90a95d,bb5b1882,bc61388a,3ba60683,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36d46d,3bdac408,bf5d62c7,3e4987d4,bd94b8fb,3c9be251,bb2976f8,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422286,bd781e74,bc247a90,3ceb610a,3bbd1b7f,3bf8ff32,3b75d27a,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ce381,be1e1eaa,3eb6dedb,3c5484e0,bc36e006,3c7660b8,bb114262,3d9112a3,3d3a83bb,bc4dce68
bd48dc38,be131a9b,3c01dd60,bc45e2d8,3bcd4598,bb58ae40,bbef9114,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475b98,bb270317,bd6a2819,3c1c033b,bb43200f,382fd3e0,3ab084c9,3fc6e3b8,bf409593,3c592254
bd12476c,bf18aaec,be9a0556,be16c19b,3c020ce1,3cc865a6,3bb6e1b3,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990740,beca974a,bd8bed4c,3e611e14,bc25f89e,3c617982,bbc9d934,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451cc1,be9f18e3,3bdbd384,3d76bd1d,bb863ab6,bb81eb4e,3bb13fd0,3f601524,3f846b3f,3e324224
3c6947f3,3e3c0152,bce34f28,3f06b83f,bdccea56,3e9c700c,bc07fe0b,be7c89a3,bd9d392a,bf3a51db
bafd57e2,3cc27410,3ed1220e,bf1b1b40,3aa4ab9a,3ca33b8e,bab20fe4,3d71c307,3c3af66f,3e6b9f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41331d,bc378996,bd29d82e,bb939e44,3a67f72e,3bfdff18,3b30a4f3,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5ef9,3b8ea708,3bcde04d,bd213dbd,bd9bd084,3e84aab2,3d859a18,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6190,3b88e683,3cf34dfd,bc26fd2c,3ad22fc2,3b957a10,bbc65ab1,3fbb6172,3f9c2a27,bd86b01e
3c5ed5d0,3f1acfd1,bea71590,bd468e52,bc0624f1,3c757ff7,3c1c243e,3ddcdd34,3d4b2778,3df3d9f1
bf2be5e0,bc82c9f6,bd7879e8,bb8b1178,3ac440de,3bec7faf,3ad239c8,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad481bd,3f0a6832,3bb5e0dd,3d98daac,bba077d7,3bb1caa0,b8cefc78,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9098c8,3c9e7283,bbaa7ec9,3c11273d,3b31cbb2,3b84ab44,3ba2924d,3f9efc8e,3d895332,3f92312a
3c5eff7f,bc6da454,3f65dfa8,3e62698e,3c25c836,3c666da0,bb5b7f22,3d480e72,3c969c98,3dc3e8cc
3bc20201,3e7ec336,3b44c40d,3d1174de,39ab7364,bc1df4a4,3ae1b800,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7de1,3c49d916,3c7b049a,bc101026,bb9d473f,3b98d960,b8958c20,3fab2b41,bfca5032,bcb40d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12e69c,3a3fc760,bd25c463,bf9452b4,bc4b7b0c,3c8b754c,3b67943c,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae66f65,bc397249,bd1f1f1c,bcc8d394,3d7d94e8,3ed7a1eb,bcdf2ea8,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cc24a,3d10e19c,bba8eeb4,3c13b7da,bb18df30,bc4f179c,bb72c3a0,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8b23,3c9bfb47,3c06895a,bcedf68e,bf488e92,bebe20ce,bd12d5b0,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe64c34,bdffe0fc,bec107f5,3e85abaf,ba4bc834,3b793228,bbc9d51c,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c100,bd1888ce,bce53e11,39a9f080,3ae043b4,3b8b9a69,bb5dd934,bedb4c8e,3fd9ce60,3d003a15
bef927e0,bed3d285,3bd71768,3d8799ff,3bd73df0,3c0bb4cc,3c0dd5aa,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b2a2,3f0a414a,bbc0ea0a,3d0a5793,3bb89643,b9ed3200,bb1ec152,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb178aff,bcee4516,3b2568cd,3c0ef5c4,bbe0bd93,3b9368bb,3ac917ce,3f990efa,bf35b85d,bfa00032
3ae00f3e,3ea3ec38,bd791cbc,3e86a977,3c7cfc98,3b524cf0,3bd071c8,bd8295c1,bc5afaa0,bf90f425
3eb9516c,bf30a2fd,3dada388,3b483af0,bb5af15c,bb09676a,3b981f1f,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991bedc,3b504b2e,b9ed68be,3bb30a1a,3a3a405c,baea3898,b9ee5a40,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28902f,3f26da2f,3e944651,3d87f414,3be4c44c,3cb699e2,bbb9602f,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052c92,bcac3aec,bc725f08,bc21854e,3b8fa30d,3b7dc7b2,ba568ed6,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10651a,3e423e9a,bd78b402,3f0d924c,3de79d7e,bea8ecb0,3c81a2aa,be3dc380,bdc2e326,beafb490
3baa1e76,3b957cf1,bc2c8a0a,bd1b4af5,3c819f29,bd08ef64,bf8f5807,3c4e4fb8,3d11c3ad,3ca8d00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7bb1c9,3c447ec7,ba1fb60c,bba17ab7,babca75e,3ab352be,bba86e26,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dcb1c,3baac60e,ba1796c7,3b95eb94,b9cb53cb,b9c51580,ba4de1b8,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182bdf,3d08dcce,ba2e6198,bc233cf1,b9919210,bbd09f46,3bb1202a,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3b38,3ecf8f63,3f0dcf6a,3ec7226a,bb7caf4f,3c8829a0,3c52ece4,3c447174,3ce42e45,bea9a5b6
3c21df7a,bc94a334,3f81fbd6,3e7aae68,badb80a6,3c257f72,bb0f27a2,3d0c4c3c,3b27a1c4,3e07b14a
3b90f403,3e8765e9,3c415902,3d248ce4,bb01169a,bb56155c,bba5e9a5,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36672c,b98f19e4,3d4800bc,bc282a60,3b067d5c,3b92ab8e,bb2cebb0,3f930aa9,bfa43c4a,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a44de,beccc59e,bea75d38,be6438d4,3b7609fc,3c7b6e42,3bcb8b7e,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6babb,bee851a3,3d5b3e6b,bdf54121,bc57a80a,3c3d8741,3c67b30b,3e230a5c,3f64eab7,bf06bb32
bf1e5c19,3d8b8973,bc882a38,bcbd349e,bb4128d2,3c3375a4,ba4431b4,3f8e54ab,3f8c2ba0,be949d8f
bbad332a,3cb118f6,ba4a44ed,3be61c98,3a5ce646,3b7e6ebc,bb853158,3ef388e4,bf9944c4,3f7fb5a2
be8d8ea0,3d89e8ad,ba7772f8,bc667d38,bbe1991a,bba5f228,b9290fd0,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56eb4,3b271da4,ba0e7d73,3bcf1ba4,ba573dea,bab96678,3a6c09ac,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d056d57,3e7ccd2c,3f2d6692,be5a3772,bd069142,3ceeffc6,bb632d4c,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c58c7,bcbcfb99,bb75a665,bda2e6e0,3d127edf,3f628f6a,bab56dac,bc898a65,3c5ced5c,3b49e4a0
be6b141d,be065775,bc878054,3d4d9b02,3b8b2e3d,3ab218e6,3b64a8ea,3f573c82,3f8b8984,bfc253c4
3c6fb20d,bbcfe3db,bc802bd3,bc52107e,3ecb42c0,3bfb0c38,beca4fe0,3d0debe6,3ba9bd86,3d13be88
bc04bf90,be82a0d7,3b82b65c,3c91febc,3ba30c07,3c1ef91a,3c2414d6,3f8c8ab2,bf37b863,bf9ee954
3e23a9fc,3e9e8de9,bc61803e,3ca57b1c,bb7c6ce5,bb6ba316,baf3df70,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bb594,3ea2eaac,bb7e28cb,bb993b10,39ea7afc,3b9034f8,bb49f7de,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd9687,bac2df2a,bb3f3f10,3ace56a0,3abdb434,3a11326e,bacec1e9,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffcc75,beb500a1,3eb983a3,3d0a89b0,3ca15d10,3c3647f8,3c74eef8,3e149aec,3d10e790,3deaa8bb
bc5f283a,bb891a40,be8e4323,3ef9819a,b918e794,3c2c4362,3bab88e8,bd43e1da,bc40cbd0,3c60df20
bc0dfa70,bf46a96f,be70a184,3e8c1842,3bda89fd,3bce5774,bbe59088,3c30af36,3c5fa026,3eabcef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc000af4,bc858626,bf3bf426,3e3e4637,3db97b67,3c854316,3b84474a,3ceacd2a,bcb798fe,3e2677d8
3ee7e7d0,3ab4cdd0,bd925f97,3c229fec,3b818b59,39396b90,38aece60,be1bb21b,3fe2def3,bd158318
bb8505a6,3d53d158,3d159033,3f979b8a,3cbb6b5e,3e4e4a7b,3add4676,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeafaa8,bebdf240,3bcd4fe7,3d8daeae,3bbcf00d,3c07ad92,bbd86a72,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c618d43,3f330bf6,bed701dd,3d734328,bbc404e9,3c65ca62,3b808eb2,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66a100,bea677c6,3c155cb3,3da1849e,3c0b4cff,3baf140c,3bff799b,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd427c20,3ba8badc,be1db05a,3c383c18,bb624d10,bb5f8c10,3bb5db17,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a598d04,3de39abe,3b4c4678,bd8812a4,3957777c,3c27a29e,3a029180,3baaa4d4,3cf3eb50,3fc4a526
3f181210,be7543c7,3c5ec70d,3d325d56,3b91fa3e,3b53628e,3b00ed34,3e6d7f88,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec770f7,39cad6d8,be97f280,3cc79968,3c72b9b6,3b643fe0,ba7d3fb0,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d27a,bbe9ace8,be43569b,bcd69786,3bae73b6,bc9c98ef,3c7cd318,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
